CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 37
CASTNO = 1
DATE = 20160228
TIME = 1114
LATITUDE = -52.5310
LONGITUDE = 87.9540
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     650.0,2,    2.1617,2,   34.5279,2,     185.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,    1760.2,    0.0072,2
     652.0,2,    2.1604,2,   34.5258,2,     184.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,       180,    1765.0,    0.0080,2
     654.0,2,    2.1536,2,   34.5317,2,     184.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1769.5,    0.0064,2
     656.0,2,    2.1540,2,   34.5334,2,     184.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1771.5,    0.0080,2
     658.0,2,    2.1546,2,   34.5335,2,     184.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1778.2,    0.0080,2
     660.0,2,    2.1552,2,   34.5385,2,     184.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1781.0,    0.0072,2
     662.0,2,    2.1584,2,   34.5418,2,     184.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        96,    1784.2,    0.0120,2
     664.0,2,    2.1632,2,   34.5435,2,     184.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,       143,    1789.2,    0.0076,2
     666.0,2,    2.1761,2,   34.5501,2,     184.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1793.8,    0.0072,2
     668.0,2,    2.1855,2,   34.5542,2,     184.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1795.8,    0.0064,2
     670.0,2,    2.1871,2,   34.5548,2,     183.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1798.8,    0.0076,2
     672.0,2,    2.1913,2,   34.5556,2,     183.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1805.0,    0.0080,2
     674.0,2,    2.2022,2,   34.5599,2,     183.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1806.5,    0.0140,2
     676.0,2,    2.1942,2,   34.5568,2,     183.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1812.9,    0.0088,2
     678.0,2,    2.2128,2,   34.5623,2,     183.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1816.5,    0.0064,2
     680.0,2,    2.2204,2,   34.5639,2,     182.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        83,    1820.8,    0.0068,2
     682.0,2,    2.2738,2,   34.5769,2,     182.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        59,    1825.5,    0.0088,2
     684.0,2,    2.2840,2,   34.5793,2,     181.3,2,    0.0141,1,      -999,9,      -999,9,      -999,9,       131,    1829.5,    0.0060,2
     686.0,2,    2.3061,2,   34.5842,2,     180.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        83,    1834.0,    0.0064,2
     688.0,2,    2.3200,2,   34.5879,2,     180.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1837.0,    0.0060,2
     690.0,2,    2.3164,2,   34.5872,2,     179.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1840.8,    0.0084,2
     692.0,2,    2.3130,2,   34.5872,2,     179.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1845.2,    0.0068,2
     694.0,2,    2.3118,2,   34.5871,2,     179.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1848.5,    0.0068,2
     696.0,2,    2.3142,2,   34.5865,2,     179.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        23,    1854.2,    0.0068,2
     698.0,2,    2.3170,2,   34.5886,2,     179.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1856.6,    0.0104,2
     700.0,2,    2.3151,2,   34.5879,2,     179.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        96,    1862.4,    0.0076,2
     702.0,2,    2.3231,2,   34.5895,2,     179.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1866.8,    0.0072,2
     704.0,2,    2.3355,2,   34.5958,2,     179.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1869.0,    0.0052,2
     706.0,2,    2.3276,2,   34.5974,2,     179.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1871.8,    0.0060,2
     708.0,2,    2.3233,2,   34.5987,2,     178.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1877.0,    0.0088,2
     710.0,2,    2.3244,2,   34.5963,2,     178.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,       120,    1881.8,    0.0084,2
     712.0,2,    2.3157,2,   34.5995,2,     178.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1885.8,    0.0060,2
     714.0,2,    2.3130,2,   34.5996,2,     178.6,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        84,    1888.5,    0.0068,2
     716.0,2,    2.3145,2,   34.5988,2,     178.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1895.0,    0.0068,2
     718.0,2,    2.3047,2,   34.6002,2,     178.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1896.8,    0.0060,2
     720.0,2,    2.3069,2,   34.5996,2,     178.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        58,    1901.4,    0.0068,2
     722.0,2,    2.2969,2,   34.6013,2,     178.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        71,    1905.6,    0.0080,2
     724.0,2,    2.2929,2,   34.6021,2,     178.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        71,    1910.2,    0.0064,2
     726.0,2,    2.2841,2,   34.6041,2,     178.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1913.0,    0.0056,2
     728.0,2,    2.2873,2,   34.6035,2,     178.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,       166,    1917.7,    0.0060,2
     730.0,2,    2.2868,2,   34.6036,2,     178.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    1924.0,    0.0076,2
     732.0,2,    2.2818,2,   34.6051,2,     178.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1925.8,    0.0060,2
     734.0,2,    2.2810,2,   34.6056,2,     178.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1927.0,    0.0072,2
     736.0,2,    2.2832,2,   34.6049,2,     178.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        96,    1934.1,    0.0072,2
     738.0,2,    2.2808,2,   34.6062,2,     178.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1938.0,    0.0064,2
     740.0,2,    2.2803,2,   34.6069,2,     178.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1940.0,    0.0064,2
     742.0,2,    2.2805,2,   34.6066,2,     179.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1944.2,    0.0060,2
     744.0,2,    2.2804,2,   34.6067,2,     178.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1949.8,    0.0084,2
     746.0,2,    2.2802,2,   34.6071,2,     178.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1952.0,    0.0068,2
     748.0,2,    2.2809,2,   34.6068,2,     178.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        96,    1958.6,    0.0072,2
     750.0,2,    2.2801,2,   34.6079,2,     179.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1963.0,    0.0052,2
     752.0,2,    2.2796,2,   34.6080,2,     178.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1965.2,    0.0064,2
     754.0,2,    2.2795,2,   34.6081,2,     178.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1969.0,    0.0064,2
     756.0,2,    2.2796,2,   34.6083,2,     179.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1975.0,    0.0052,2
     758.0,2,    2.2793,2,   34.6085,2,     179.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    1977.5,    0.0052,2
     760.0,2,    2.2790,2,   34.6085,2,     179.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,       132,    1982.0,    0.0056,2
     762.0,2,    2.2778,2,   34.6090,2,     179.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,       132,    1987.5,    0.0056,2
     764.0,2,    2.2772,2,   34.6093,2,     178.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1991.0,    0.0072,2
     766.0,2,    2.2766,2,   34.6096,2,     179.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    1993.5,    0.0084,2
     768.0,2,    2.2764,2,   34.6096,2,     178.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,       108,    1997.9,    0.0056,2
     770.0,2,    2.2754,2,   34.6117,2,     179.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    2004.2,    0.0060,2
     772.0,2,    2.2753,2,   34.6123,2,     179.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    2005.2,    0.0064,2
     774.0,2,    2.2760,2,   34.6125,2,     179.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2008.2,    0.0072,2
     776.0,2,    2.2766,2,   34.6124,2,     179.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    2014.5,    0.0068,2
     778.0,2,    2.2769,2,   34.6119,2,     179.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,       132,    2018.0,    0.0068,2
     780.0,2,    2.2771,2,   34.6145,2,     179.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    2022.8,    0.0056,2
     782.0,2,    2.2770,2,   34.6143,2,     179.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        60,    2028.0,    0.0072,2
     784.0,2,    2.2774,2,   34.6155,2,     179.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    2030.0,    0.0056,2
     786.0,2,    2.2777,2,   34.6157,2,     179.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        96,    2034.3,    0.0064,2
     788.0,2,    2.2783,2,   34.6159,2,     179.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2040.8,    0.0072,2
     790.0,2,    2.2832,2,   34.6232,2,     179.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2042.8,    0.0056,2
     792.0,2,    2.2865,2,   34.6257,2,     179.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    2045.2,    0.0064,2
     794.0,2,    2.2873,2,   34.6238,2,     179.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    2050.8,    0.0056,2
     796.0,2,    2.2934,2,   34.6273,2,     179.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,       108,    2055.2,    0.0056,2
     798.0,2,    2.2988,2,   34.6292,2,     180.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    2059.2,    0.0060,2
     800.0,2,    2.3038,2,   34.6314,2,     180.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    2062.2,    0.0048,2
     802.0,2,    2.3038,2,   34.6311,2,     180.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    2066.4,    0.0052,2
     804.0,2,    2.3073,2,   34.6330,2,     180.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        35,    2070.5,    0.0052,2
     806.0,2,    2.3062,2,   34.6331,2,     180.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,       120,    2074.1,    0.0060,2
     808.0,2,    2.3079,2,   34.6358,2,     180.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2080.8,    0.0064,2
     810.0,2,    2.3099,2,   34.6384,2,     180.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    2082.5,    0.0056,2
     812.0,2,    2.3101,2,   34.6391,2,     180.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    2084.5,    0.0044,2
     814.0,2,    2.3100,2,   34.6380,2,     180.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    2093.0,    0.0056,2
     816.0,2,    2.3115,2,   34.6403,2,     180.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2094.5,    0.0056,2
     818.0,2,    2.3121,2,   34.6412,2,     180.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2096.0,    0.0052,2
     820.0,2,    2.3124,2,   34.6411,2,     180.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2100.0,    0.0056,2
     822.0,2,    2.3140,2,   34.6424,2,     180.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    2106.2,    0.0096,2
     824.0,2,    2.3140,2,   34.6426,2,     181.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2110.0,    0.0080,2
     826.0,2,    2.3139,2,   34.6418,2,     181.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        96,    2116.2,    0.0064,2
     828.0,2,    2.3165,2,   34.6463,2,     181.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    2120.2,    0.0048,2
     830.0,2,    2.3168,2,   34.6463,2,     181.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    2123.2,    0.0052,2
     832.0,2,    2.3180,2,   34.6472,2,     181.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    2126.9,    0.0048,2
     834.0,2,    2.3188,2,   34.6477,2,     181.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    2133.0,    0.0068,2
     836.0,2,    2.3198,2,   34.6485,2,     181.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    2135.5,    0.0052,2
     838.0,2,    2.3194,2,   34.6483,2,     181.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,       120,    2140.4,    0.0060,2
     840.0,2,    2.3200,2,   34.6514,2,     181.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    2144.8,    0.0044,2
     842.0,2,    2.3200,2,   34.6513,2,     181.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        96,    2149.0,    0.0056,2
     844.0,2,    2.3217,2,   34.6540,2,     181.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    2152.8,    0.0048,2
     846.0,2,    2.3219,2,   34.6540,2,     181.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,       168,    2157.2,    0.0048,2
     848.0,2,    2.3216,2,   34.6537,2,     181.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    2162.2,    0.0052,2
     850.0,2,    2.3218,2,   34.6568,2,     181.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    2164.8,    0.0056,2
     852.0,2,    2.3214,2,   34.6562,2,     182.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,       132,    2169.2,    0.0052,2
     854.0,2,    2.3213,2,   34.6568,2,     182.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2174.2,    0.0052,2
     856.0,2,    2.3205,2,   34.6581,2,     182.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2176.0,    0.0052,2
     858.0,2,    2.3202,2,   34.6580,2,     182.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    2180.0,    0.0052,2
     860.0,2,    2.3193,2,   34.6591,2,     182.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    2184.8,    0.0048,2
     862.0,2,    2.3198,2,   34.6585,2,     182.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,       120,    2187.8,    0.0052,2
     864.0,2,    2.3201,2,   34.6589,2,     182.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    2195.2,    0.0052,2
     866.0,2,    2.3150,2,   34.6610,2,     182.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2196.2,    0.0048,2
     868.0,2,    2.3120,2,   34.6605,2,     182.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2197.8,    0.0052,2
     870.0,2,    2.3134,2,   34.6602,2,     182.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2206.0,    0.0048,2
     872.0,2,    2.3125,2,   34.6607,2,     182.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    2208.2,    0.0040,2
     874.0,2,    2.3117,2,   34.6605,2,     182.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    2212.2,    0.0048,2
     876.0,2,    2.3120,2,   34.6607,2,     182.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    2218.8,    0.0044,2
     878.0,2,    2.3095,2,   34.6608,2,     182.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2220.0,    0.0052,2
     880.0,2,    2.3085,2,   34.6605,2,     182.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    2224.0,    0.0072,2
     882.0,2,    2.3077,2,   34.6607,2,     182.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    2230.3,    0.0048,2
     884.0,2,    2.3064,2,   34.6606,2,     182.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        96,    2234.8,    0.0052,2
     886.0,2,    2.3053,2,   34.6607,2,     182.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2237.8,    0.0040,2
     888.0,2,    2.3045,2,   34.6607,2,     182.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    2241.6,    0.0044,2
     890.0,2,    2.3013,2,   34.6607,2,     182.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    2247.2,    0.0040,2
     892.0,2,    2.3000,2,   34.6607,2,     182.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2249.2,    0.0044,2
     894.0,2,    2.2982,2,   34.6608,2,     182.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    2252.7,    0.0040,2
     896.0,2,    2.2914,2,   34.6608,2,     182.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    2259.8,    0.0044,2
     898.0,2,    2.2786,2,   34.6606,2,     182.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2261.5,    0.0040,2
     900.0,2,    2.2780,2,   34.6605,2,     182.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    2264.6,    0.0048,2
     902.0,2,    2.2766,2,   34.6616,2,     182.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2271.0,    0.0056,2
     904.0,2,    2.2794,2,   34.6618,2,     182.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        96,    2273.8,    0.0072,2
     906.0,2,    2.2798,2,   34.6627,2,     182.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,       120,    2279.2,    0.0048,2
     908.0,2,    2.2749,2,   34.6642,2,     182.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2284.0,    0.0048,2
     910.0,2,    2.2591,2,   34.6672,2,     182.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2285.8,    0.0040,2
     912.0,2,    2.2700,2,   34.6646,2,     183.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,       117,    2289.8,    0.0048,2
     914.0,2,    2.2491,2,   34.6688,2,     183.1,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        72,    2295.8,    0.0040,2
     916.0,2,    2.2452,2,   34.6694,2,     183.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,    2299.0,    0.0044,2
     918.0,2,    2.2412,2,   34.6700,2,     183.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    2303.0,    0.0044,2
     920.0,2,    2.2403,2,   34.6703,2,     183.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    2309.0, -999.0000,9
     922.0,2,    2.2387,2,   34.6705,2,     183.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2310.2,    0.0036,2
     924.0,2,    2.2387,2,   34.6704,2,     183.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    2313.1,    0.0056,2
     926.0,2,    2.2393,2,   34.6706,2,     183.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    2319.5,    0.0056,2
     928.0,2,    2.2389,2,   34.6708,2,     183.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        96,    2323.8,    0.0044,2
     930.0,2,    2.2368,2,   34.6715,2,     183.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,       108,    2329.1,    0.0052,2
     932.0,2,    2.2308,2,   34.6711,2,     183.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2332.8,    0.0044,2
     934.0,2,    2.2173,2,   34.6717,2,     183.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,    2336.1,    0.0052,2
     936.0,2,    2.2109,2,   34.6732,2,     183.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        96,    2341.2,    0.0040,2
     938.0,2,    2.2013,2,   34.6738,2,     183.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    2344.5,    0.0048,2
     940.0,2,    2.2021,2,   34.6737,2,     184.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        96,    2348.4,    0.0048,2
     942.0,2,    2.2009,2,   34.6744,2,     184.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    2352.9,    0.0052,2
     944.0,2,    2.2001,2,   34.6745,2,     184.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    2357.0,    0.0040,2
     946.0,2,    2.2004,2,   34.6748,2,     183.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    2360.9,    0.0044,2
     948.0,2,    2.1956,2,   34.6760,2,     184.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    2365.0,    0.0040,2
     950.0,2,    2.1926,2,   34.6759,2,     184.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        96,    2368.8,    0.0044,2
     952.0,2,    2.1838,2,   34.6773,2,     184.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2375.0,    0.0044,2
     954.0,2,    2.1820,2,   34.6778,2,     184.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    2376.2,    0.0044,2
     956.0,2,    2.1868,2,   34.6791,2,     183.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    2379.2,    0.0048,2
     958.0,2,    2.1844,2,   34.6787,2,     184.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2386.5,    0.0048,2
     960.0,2,    2.1718,2,   34.6791,2,     184.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    2387.8,    0.0052,2
     962.0,2,    2.1789,2,   34.6786,2,     184.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,       131,    2393.6,    0.0084,2
     964.0,2,    2.1725,2,   34.6799,2,     184.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2398.2,    0.0040,2
     966.0,2,    2.1730,2,   34.6797,2,     184.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    2401.8,    0.0048,2
     968.0,2,    2.1703,2,   34.6811,2,     184.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2404.5,    0.0044,2
     970.0,2,    2.1686,2,   34.6812,2,     184.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2407.7,    0.0040,2
     972.0,2,    2.1680,2,   34.6813,2,     184.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    2413.6,    0.0052,2
     974.0,2,    2.1650,2,   34.6819,2,     184.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2417.8,    0.0064,2
     976.0,2,    2.1553,2,   34.6834,2,     184.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2419.0,    0.0044,2
     978.0,2,    2.1605,2,   34.6823,2,     184.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2425.2,    0.0052,2
     980.0,2,    2.1534,2,   34.6846,2,     184.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2428.8,    0.0044,2
     982.0,2,    2.1606,2,   34.6826,2,     185.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,       120,    2433.4,    0.0060,2
     984.0,2,    2.1499,2,   34.6866,2,     185.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    2438.8,    0.0036,2
     986.0,2,    2.1502,2,   34.6861,2,     185.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        83,    2441.5,    0.0040,2
     988.0,2,    2.1490,2,   34.6870,2,     185.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,       120,    2446.6,    0.0048,2
     990.0,2,    2.1468,2,   34.6880,2,     185.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    2451.0,    0.0036,2
     992.0,2,    2.1467,2,   34.6882,2,     185.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    2454.8,    0.0048,2
