CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 60
CASTNO = 1
DATE = 20160306
TIME = 0446
LATITUDE = -39.9970
LONGITUDE = 94.9950
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1876.0,2,    2.6148,2,   34.6412,2,     175.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2368.8,    0.0016,2
    1878.0,2,    2.6139,2,   34.6414,2,     175.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2371.0,    0.0016,2
    1880.0,2,    2.6117,2,   34.6423,2,     175.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2373.2,    0.0016,2
    1882.0,2,    2.6094,2,   34.6432,2,     175.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2375.2,    0.0016,2
    1884.0,2,    2.6083,2,   34.6437,2,     175.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2377.2,    0.0016,2
    1886.0,2,    2.6071,2,   34.6443,2,     175.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2379.0,    0.0016,2
    1888.0,2,    2.6056,2,   34.6450,2,     175.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2380.5,    0.0016,2
    1890.0,2,    2.6048,2,   34.6454,2,     176.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2382.2,    0.0016,2
    1892.0,2,    2.6039,2,   34.6456,2,     176.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2385.0,    0.0016,2
    1894.0,2,    2.6032,2,   34.6459,2,     176.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2387.8,    0.0024,2
    1896.0,2,    2.6029,2,   34.6462,2,     176.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2389.5,    0.0016,2
    1898.0,2,    2.6018,2,   34.6467,2,     176.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2391.0,    0.0016,2
    1900.0,2,    2.5998,2,   34.6474,2,     176.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2392.5,    0.0016,2
    1902.0,2,    2.5976,2,   34.6482,2,     176.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2394.2,    0.0016,2
    1904.0,2,    2.5963,2,   34.6488,2,     176.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2396.2,    0.0016,2
    1906.0,2,    2.5957,2,   34.6489,2,     176.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2399.0,    0.0016,2
    1908.0,2,    2.5950,2,   34.6494,2,     176.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2401.8,    0.0016,2
    1910.0,2,    2.5926,2,   34.6504,2,     176.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2403.2,    0.0016,2
    1912.0,2,    2.5910,2,   34.6509,2,     176.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2404.8,    0.0016,2
    1914.0,2,    2.5894,2,   34.6515,2,     176.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2406.8,    0.0016,2
    1916.0,2,    2.5876,2,   34.6523,2,     176.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2408.8,    0.0016,2
    1918.0,2,    2.5868,2,   34.6526,2,     176.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2410.5,    0.0016,2
    1920.0,2,    2.5858,2,   34.6530,2,     176.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2412.2,    0.0016,2
    1922.0,2,    2.5842,2,   34.6536,2,     176.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2414.8,    0.0016,2
    1924.0,2,    2.5826,2,   34.6543,2,     176.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2417.2,    0.0016,2
    1926.0,2,    2.5810,2,   34.6549,2,     176.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2419.0,    0.0016,2
    1928.0,2,    2.5784,2,   34.6558,2,     176.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2420.8,    0.0016,2
    1930.0,2,    2.5760,2,   34.6568,2,     176.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2422.8,    0.0028,2
    1932.0,2,    2.5729,2,   34.6579,2,     176.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2424.8,    0.0016,2
    1934.0,2,    2.5731,2,   34.6579,2,     177.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2426.8,    0.0016,2
    1936.0,2,    2.5726,2,   34.6582,2,     177.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2428.5,    0.0016,2
    1938.0,2,    2.5711,2,   34.6586,2,     177.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2430.2,    0.0016,2
    1940.0,2,    2.5693,2,   34.6592,2,     177.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2432.5,    0.0016,2
    1942.0,2,    2.5669,2,   34.6597,2,     177.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2434.8,    0.0016,2
    1944.0,2,    2.5638,2,   34.6605,2,     177.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2437.0,    0.0016,2
    1946.0,2,    2.5626,2,   34.6610,2,     177.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2439.0,    0.0012,2
    1948.0,2,    2.5623,2,   34.6612,2,     177.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2440.5,    0.0016,2
    1950.0,2,    2.5616,2,   34.6616,2,     177.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2442.2,    0.0020,2
    1952.0,2,    2.5604,2,   34.6618,2,     177.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2444.2,    0.0020,2
    1954.0,2,    2.5585,2,   34.6624,2,     177.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2446.5,    0.0016,2
    1956.0,2,    2.5567,2,   34.6632,2,     177.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2448.8,    0.0016,2
    1958.0,2,    2.5546,2,   34.6642,2,     177.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2450.8,    0.0016,2
    1960.0,2,    2.5538,2,   34.6645,2,     177.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2452.5,    0.0016,2
    1962.0,2,    2.5530,2,   34.6649,2,     177.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2454.2,    0.0016,2
    1964.0,2,    2.5523,2,   34.6651,2,     177.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2456.5,    0.0016,2
    1966.0,2,    2.5489,2,   34.6663,2,     177.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2459.0,    0.0016,2
    1968.0,2,    2.5456,2,   34.6673,2,     177.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2461.2,    0.0016,2
    1970.0,2,    2.5448,2,   34.6679,2,     177.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2463.0,    0.0016,2
    1972.0,2,    2.5437,2,   34.6684,2,     177.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2464.5,    0.0016,2
    1974.0,2,    2.5424,2,   34.6688,2,     177.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2466.0,    0.0016,2
    1976.0,2,    2.5399,2,   34.6694,2,     178.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2468.0,    0.0016,2
    1978.0,2,    2.5365,2,   34.6701,2,     178.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2470.2,    0.0016,2
    1980.0,2,    2.5343,2,   34.6706,2,     178.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2472.8,    0.0016,2
    1982.0,2,    2.5316,2,   34.6716,2,     177.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2475.5,    0.0016,2
    1984.0,2,    2.5295,2,   34.6724,2,     178.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2477.5,    0.0016,2
    1986.0,2,    2.5294,2,   34.6724,2,     178.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2478.8,    0.0016,2
    1988.0,2,    2.5276,2,   34.6731,2,     177.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2480.0,    0.0016,2
    1990.0,2,    2.5253,2,   34.6738,2,     178.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2481.2,    0.0016,2
    1992.0,2,    2.5227,2,   34.6746,2,     178.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2482.8,    0.0016,2
    1994.0,2,    2.5223,2,   34.6746,2,     178.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       108,    2486.0,    0.0016,2
    1996.0,2,    2.5206,2,   34.6751,2,     178.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2489.5,    0.0016,2
    1998.0,2,    2.5183,2,   34.6760,2,     178.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2491.5,    0.0016,2
    2000.0,2,    2.5164,2,   34.6767,2,     178.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2493.0,    0.0016,2
    2002.0,2,    2.5137,2,   34.6775,2,     178.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2494.2,    0.0016,2
    2004.0,2,    2.5126,2,   34.6776,2,     178.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2495.2,    0.0016,2
    2006.0,2,    2.5115,2,   34.6785,2,     178.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2496.5,    0.0016,2
    2008.0,2,    2.5127,2,   34.6782,2,     178.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       108,    2499.5,    0.0016,2
    2010.0,2,    2.5107,2,   34.6791,2,     178.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2502.8,    0.0016,2
    2012.0,2,    2.5095,2,   34.6799,2,     178.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2504.8,    0.0016,2
    2014.0,2,    2.5090,2,   34.6802,2,     178.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2506.5,    0.0016,2
    2016.0,2,    2.5080,2,   34.6809,2,     179.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2508.2,    0.0016,2
    2018.0,2,    2.5070,2,   34.6815,2,     178.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2510.0,    0.0016,2
    2020.0,2,    2.5053,2,   34.6819,2,     179.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2511.5,    0.0016,2
    2022.0,2,    2.5037,2,   34.6824,2,     179.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2513.2,    0.0016,2
    2024.0,2,    2.5028,2,   34.6827,2,     179.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2515.2,    0.0016,2
    2026.0,2,    2.5023,2,   34.6828,2,     179.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2517.5,    0.0016,2
    2028.0,2,    2.5022,2,   34.6828,2,     179.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2520.2,    0.0012,2
    2030.0,2,    2.5013,2,   34.6832,2,     179.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2522.8,    0.0016,2
    2032.0,2,    2.4998,2,   34.6845,2,     179.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2524.5,    0.0016,2
    2034.0,2,    2.4979,2,   34.6855,2,     179.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2526.0,    0.0016,2
    2036.0,2,    2.4976,2,   34.6858,2,     179.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2527.5,    0.0016,2
    2038.0,2,    2.4960,2,   34.6861,2,     179.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2529.0,    0.0016,2
    2040.0,2,    2.4930,2,   34.6864,2,     180.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2530.8,    0.0016,2
    2042.0,2,    2.4902,2,   34.6867,2,     180.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2533.0,    0.0016,2
    2044.0,2,    2.4916,2,   34.6867,2,     180.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       108,    2536.5,    0.0016,2
    2046.0,2,    2.4894,2,   34.6885,2,     180.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2539.5,    0.0012,2
    2048.0,2,    2.4892,2,   34.6889,2,     180.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2540.8,    0.0016,2
    2050.0,2,    2.4870,2,   34.6895,2,     180.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2541.8,    0.0016,2
    2052.0,2,    2.4854,2,   34.6899,2,     180.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2543.0,    0.0016,2
    2054.0,2,    2.4818,2,   34.6905,2,     180.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2544.5,    0.0016,2
    2056.0,2,    2.4825,2,   34.6901,2,     180.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2547.2,    0.0016,2
    2058.0,2,    2.4784,2,   34.6912,2,     181.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2550.2,    0.0012,2
    2060.0,2,    2.4782,2,   34.6919,2,     181.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2552.5,    0.0012,2
    2062.0,2,    2.4779,2,   34.6920,2,     181.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2554.5,    0.0012,2
    2064.0,2,    2.4765,2,   34.6924,2,     181.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2556.0,    0.0012,2
    2066.0,2,    2.4747,2,   34.6931,2,     181.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2557.5,    0.0012,2
    2068.0,2,    2.4727,2,   34.6936,2,     181.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2559.2,    0.0016,2
    2070.0,2,    2.4722,2,   34.6938,2,     181.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2561.0,    0.0012,2
    2072.0,2,    2.4710,2,   34.6942,2,     181.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2563.0,    0.0012,2
    2074.0,2,    2.4701,2,   34.6945,2,     181.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2565.8,    0.0012,2
    2076.0,2,    2.4689,2,   34.6946,2,     181.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2568.8,    0.0016,2
    2078.0,2,    2.4680,2,   34.6951,2,     181.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2571.0,    0.0016,2
    2080.0,2,    2.4662,2,   34.6957,2,     181.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2572.5,    0.0016,2
    2082.0,2,    2.4643,2,   34.6961,2,     181.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2573.8,    0.0020,2
    2084.0,2,    2.4627,2,   34.6966,2,     181.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2575.0,    0.0016,2
    2086.0,2,    2.4614,2,   34.6970,2,     181.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2576.5,    0.0012,2
    2088.0,2,    2.4594,2,   34.6975,2,     182.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2578.5,    0.0016,2
    2090.0,2,    2.4594,2,   34.6974,2,     182.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       108,    2582.0,    0.0012,2
    2092.0,2,    2.4572,2,   34.6981,2,     182.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2585.0,    0.0012,2
    2094.0,2,    2.4546,2,   34.6990,2,     182.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2586.5,    0.0016,2
    2096.0,2,    2.4515,2,   34.6995,2,     182.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2587.8,    0.0016,2
    2098.0,2,    2.4502,2,   34.6999,2,     182.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2589.0,    0.0016,2
    2100.0,2,    2.4479,2,   34.7001,2,     182.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2590.5,    0.0012,2
    2102.0,2,    2.4425,2,   34.7003,2,     182.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2592.5,    0.0016,2
    2104.0,2,    2.4367,2,   34.7005,2,     182.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2595.2,    0.0016,2
    2106.0,2,    2.4342,2,   34.7003,2,     182.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2598.0,    0.0012,2
    2108.0,2,    2.4318,2,   34.7005,2,     182.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2600.2,    0.0016,2
    2110.0,2,    2.4294,2,   34.7010,2,     181.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2602.0,    0.0016,2
    2112.0,2,    2.4284,2,   34.7012,2,     181.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2603.5,    0.0012,2
    2114.0,2,    2.4261,2,   34.7018,2,     181.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2605.0,    0.0016,2
    2116.0,2,    2.4237,2,   34.7023,2,     181.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2606.5,    0.0016,2
    2118.0,2,    2.4225,2,   34.7025,2,     181.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2608.2,    0.0012,2
    2120.0,2,    2.4230,2,   34.7023,2,     181.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       108,    2611.5,    0.0016,2
    2122.0,2,    2.4197,2,   34.7033,2,     181.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2614.2,    0.0016,2
    2124.0,2,    2.4187,2,   34.7035,2,     181.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2615.5,    0.0016,2
    2126.0,2,    2.4168,2,   34.7040,2,     181.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2617.0,    0.0012,2
    2128.0,2,    2.4153,2,   34.7043,2,     181.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2618.5,    0.0016,2
    2130.0,2,    2.4142,2,   34.7046,2,     181.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2620.2,    0.0012,2
    2132.0,2,    2.4130,2,   34.7049,2,     181.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2622.5,    0.0016,2
    2134.0,2,    2.4125,2,   34.7051,2,     181.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2625.5,    0.0012,2
    2136.0,2,    2.4111,2,   34.7054,2,     181.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2628.0,    0.0016,2
    2138.0,2,    2.4099,2,   34.7057,2,     181.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2629.5,    0.0012,2
    2140.0,2,    2.4091,2,   34.7059,2,     182.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2631.0,    0.0012,2
    2142.0,2,    2.4071,2,   34.7064,2,     182.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2632.5,    0.0012,2
    2144.0,2,    2.4052,2,   34.7070,2,     182.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2634.2,    0.0012,2
    2146.0,2,    2.4039,2,   34.7072,2,     182.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2636.2,    0.0012,2
    2148.0,2,    2.4029,2,   34.7073,2,     182.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2638.8,    0.0012,2
    2150.0,2,    2.4014,2,   34.7078,2,     182.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2641.5,    0.0016,2
    2152.0,2,    2.4000,2,   34.7082,2,     182.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2643.8,    0.0016,2
    2154.0,2,    2.3985,2,   34.7087,2,     182.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2645.5,    0.0016,2
    2156.0,2,    2.3974,2,   34.7091,2,     182.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2647.0,    0.0016,2
    2158.0,2,    2.3955,2,   34.7094,2,     182.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2648.5,    0.0012,2
    2160.0,2,    2.3935,2,   34.7099,2,     182.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2650.2,    0.0012,2
    2162.0,2,    2.3912,2,   34.7104,2,     182.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2652.5,    0.0012,2
    2164.0,2,    2.3898,2,   34.7106,2,     183.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2655.0,    0.0012,2
    2166.0,2,    2.3892,2,   34.7108,2,     183.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2657.2,    0.0012,2
    2168.0,2,    2.3887,2,   34.7111,2,     183.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2659.2,    0.0012,2
    2170.0,2,    2.3869,2,   34.7117,2,     183.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2661.0,    0.0016,2
    2172.0,2,    2.3859,2,   34.7118,2,     183.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2662.8,    0.0016,2
    2174.0,2,    2.3855,2,   34.7119,2,     183.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2664.5,    0.0012,2
    2176.0,2,    2.3847,2,   34.7121,2,     183.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2666.2,    0.0012,2
    2178.0,2,    2.3822,2,   34.7131,2,     183.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2668.2,    0.0016,2
    2180.0,2,    2.3811,2,   34.7132,2,     183.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2670.8,    0.0012,2
    2182.0,2,    2.3802,2,   34.7139,2,     184.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2673.2,    0.0012,2
    2184.0,2,    2.3789,2,   34.7140,2,     184.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2675.0,    0.0012,2
    2186.0,2,    2.3760,2,   34.7146,2,     184.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2676.5,    0.0016,2
    2188.0,2,    2.3734,2,   34.7147,2,     184.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2678.0,    0.0016,2
    2190.0,2,    2.3717,2,   34.7149,2,     184.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2680.2,    0.0012,2
    2192.0,2,    2.3699,2,   34.7155,2,     184.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2682.8,    0.0016,2
    2194.0,2,    2.3683,2,   34.7159,2,     184.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2684.5,    0.0016,2
    2196.0,2,    2.3664,2,   34.7162,2,     184.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2686.2,    0.0016,2
    2198.0,2,    2.3655,2,   34.7163,2,     184.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2688.2,    0.0012,2
    2200.0,2,    2.3647,2,   34.7164,2,     184.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2690.2,    0.0016,2
    2202.0,2,    2.3635,2,   34.7167,2,     184.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2692.2,    0.0012,2
    2204.0,2,    2.3619,2,   34.7171,2,     184.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2694.2,    0.0012,2
    2206.0,2,    2.3610,2,   34.7173,2,     184.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2696.0,    0.0012,2
    2208.0,2,    2.3606,2,   34.7173,2,     184.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2697.8,    0.0012,2
    2210.0,2,    2.3593,2,   34.7177,2,     185.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2700.0,    0.0012,2
    2212.0,2,    2.3572,2,   34.7180,2,     185.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2702.2,    0.0012,2
    2214.0,2,    2.3563,2,   34.7181,2,     185.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2704.2,    0.0012,2
