CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 59
CASTNO = 1
DATE = 20160305
TIME = 2113
LATITUDE = -40.4971
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1952.0,2,    2.5619,2,   34.6592,2,     176.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2586.2,    0.0016,2
    1954.0,2,    2.5609,2,   34.6598,2,     176.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2589.5,    0.0012,2
    1956.0,2,    2.5603,2,   34.6604,2,     176.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2591.5,    0.0016,2
    1958.0,2,    2.5587,2,   34.6611,2,     176.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2593.0,    0.0016,2
    1960.0,2,    2.5564,2,   34.6619,2,     176.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2594.2,    0.0016,2
    1962.0,2,    2.5536,2,   34.6630,2,     176.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2596.0,    0.0012,2
    1964.0,2,    2.5540,2,   34.6627,2,     176.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2598.8,    0.0012,2
    1966.0,2,    2.5512,2,   34.6637,2,     176.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2601.0,    0.0016,2
    1968.0,2,    2.5505,2,   34.6641,2,     176.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2602.8,    0.0012,2
    1970.0,2,    2.5498,2,   34.6645,2,     176.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2604.5,    0.0012,2
    1972.0,2,    2.5486,2,   34.6649,2,     176.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2606.0,    0.0016,2
    1974.0,2,    2.5484,2,   34.6651,2,     176.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2608.0,    0.0012,2
    1976.0,2,    2.5476,2,   34.6654,2,     176.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2610.2,    0.0012,2
    1978.0,2,    2.5455,2,   34.6655,2,     176.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2612.8,    0.0012,2
    1980.0,2,    2.5444,2,   34.6661,2,     177.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2615.2,    0.0012,2
    1982.0,2,    2.5436,2,   34.6667,2,     177.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2617.0,    0.0012,2
    1984.0,2,    2.5428,2,   34.6671,2,     177.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2618.5,    0.0012,2
    1986.0,2,    2.5415,2,   34.6677,2,     177.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2619.8,    0.0012,2
    1988.0,2,    2.5387,2,   34.6686,2,     177.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2621.2,    0.0012,2
    1990.0,2,    2.5376,2,   34.6690,2,     177.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2624.0,    0.0012,2
    1992.0,2,    2.5372,2,   34.6693,2,     177.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2626.8,    0.0012,2
    1994.0,2,    2.5355,2,   34.6697,2,     177.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2628.8,    0.0012,2
    1996.0,2,    2.5341,2,   34.6701,2,     177.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2630.8,    0.0012,2
    1998.0,2,    2.5331,2,   34.6707,2,     177.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2632.5,    0.0016,2
    2000.0,2,    2.5321,2,   34.6709,2,     177.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2634.0,    0.0012,2
    2002.0,2,    2.5301,2,   34.6713,2,     177.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2635.8,    0.0012,2
    2004.0,2,    2.5267,2,   34.6721,2,     177.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2637.8,    0.0012,2
    2006.0,2,    2.5250,2,   34.6725,2,     177.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2639.8,    0.0012,2
    2008.0,2,    2.5226,2,   34.6734,2,     178.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2641.5,    0.0012,2
    2010.0,2,    2.5231,2,   34.6731,2,     178.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2644.2,    0.0012,2
    2012.0,2,    2.5207,2,   34.6742,2,     178.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2647.0,    0.0012,2
    2014.0,2,    2.5175,2,   34.6751,2,     178.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2648.5,    0.0016,2
    2016.0,2,    2.5156,2,   34.6755,2,     178.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2649.8,    0.0012,2
    2018.0,2,    2.5131,2,   34.6764,2,     178.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2651.2,    0.0012,2
    2020.0,2,    2.5098,2,   34.6768,2,     178.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2653.8,    0.0012,2
    2022.0,2,    2.5095,2,   34.6771,2,     179.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2656.2,    0.0012,2
    2024.0,2,    2.5088,2,   34.6774,2,     179.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2658.0,    0.0012,2
    2026.0,2,    2.5079,2,   34.6776,2,     179.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2660.0,    0.0012,2
    2028.0,2,    2.5058,2,   34.6780,2,     179.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2662.2,    0.0012,2
    2030.0,2,    2.5033,2,   34.6792,2,     179.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2664.2,    0.0012,2
    2032.0,2,    2.5028,2,   34.6796,2,     179.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2666.0,    0.0012,2
    2034.0,2,    2.5010,2,   34.6807,2,     179.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2667.8,    0.0016,2
    2036.0,2,    2.4992,2,   34.6816,2,     179.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2669.8,    0.0012,2
    2038.0,2,    2.4981,2,   34.6821,2,     179.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2671.2,    0.0012,2
    2040.0,2,    2.4973,2,   34.6824,2,     179.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2672.8,    0.0012,2
    2042.0,2,    2.4968,2,   34.6824,2,     179.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2675.5,    0.0012,2
    2044.0,2,    2.4934,2,   34.6835,2,     179.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2678.8,    0.0012,2
    2046.0,2,    2.4932,2,   34.6839,2,     179.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2681.0,    0.0012,2
    2048.0,2,    2.4934,2,   34.6841,2,     178.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2682.2,    0.0012,2
    2050.0,2,    2.4935,2,   34.6845,2,     178.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2683.5,    0.0012,2
    2052.0,2,    2.4932,2,   34.6850,2,     178.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2685.0,    0.0012,2
    2054.0,2,    2.4923,2,   34.6854,2,     178.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2687.0,    0.0012,2
    2056.0,2,    2.4907,2,   34.6858,2,     178.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2689.2,    0.0012,2
    2058.0,2,    2.4894,2,   34.6866,2,     177.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2691.5,    0.0012,2
    2060.0,2,    2.4867,2,   34.6874,2,     177.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2694.2,    0.0012,2
    2062.0,2,    2.4844,2,   34.6881,2,     177.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2696.8,    0.0012,2
    2064.0,2,    2.4834,2,   34.6883,2,     177.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2698.2,    0.0012,2
    2066.0,2,    2.4821,2,   34.6887,2,     177.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2699.5,    0.0012,2
    2068.0,2,    2.4806,2,   34.6890,2,     177.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2700.8,    0.0012,2
    2070.0,2,    2.4791,2,   34.6893,2,     177.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2702.2,    0.0012,2
    2072.0,2,    2.4805,2,   34.6890,2,     177.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       108,    2705.5,    0.0012,2
    2074.0,2,    2.4760,2,   34.6899,2,     178.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2708.5,    0.0012,2
    2076.0,2,    2.4742,2,   34.6904,2,     178.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2710.0,    0.0012,2
    2078.0,2,    2.4733,2,   34.6908,2,     178.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2711.8,    0.0012,2
    2080.0,2,    2.4694,2,   34.6918,2,     178.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2713.5,    0.0012,2
    2082.0,2,    2.4685,2,   34.6917,2,     178.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2715.0,    0.0012,2
    2084.0,2,    2.4681,2,   34.6917,2,     178.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2716.8,    0.0012,2
    2086.0,2,    2.4668,2,   34.6922,2,     178.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2719.0,    0.0012,2
    2088.0,2,    2.4636,2,   34.6931,2,     178.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2721.2,    0.0016,2
    2090.0,2,    2.4623,2,   34.6933,2,     179.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2723.2,    0.0012,2
    2092.0,2,    2.4612,2,   34.6935,2,     179.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2726.0,    0.0012,2
    2094.0,2,    2.4597,2,   34.6942,2,     179.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2728.5,    0.0012,2
    2096.0,2,    2.4594,2,   34.6943,2,     179.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2729.8,    0.0012,2
    2098.0,2,    2.4586,2,   34.6946,2,     179.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2731.0,    0.0012,2
    2100.0,2,    2.4554,2,   34.6955,2,     179.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2732.5,    0.0012,2
    2102.0,2,    2.4534,2,   34.6957,2,     179.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2735.0,    0.0012,2
    2104.0,2,    2.4506,2,   34.6966,2,     179.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2738.0,    0.0012,2
    2106.0,2,    2.4485,2,   34.6973,2,     180.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2740.0,    0.0016,2
    2108.0,2,    2.4464,2,   34.6978,2,     180.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2741.5,    0.0012,2
    2110.0,2,    2.4457,2,   34.6979,2,     179.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2742.8,    0.0012,2
    2112.0,2,    2.4435,2,   34.6983,2,     180.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2744.2,    0.0012,2
    2114.0,2,    2.4410,2,   34.6988,2,     180.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2746.8,    0.0012,2
    2116.0,2,    2.4397,2,   34.6992,2,     180.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2749.2,    0.0012,2
    2118.0,2,    2.4378,2,   34.6998,2,     180.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2751.2,    0.0012,2
    2120.0,2,    2.4365,2,   34.7000,2,     180.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2753.0,    0.0012,2
    2122.0,2,    2.4359,2,   34.7002,2,     180.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2755.0,    0.0012,2
    2124.0,2,    2.4348,2,   34.7006,2,     181.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2757.0,    0.0012,2
    2126.0,2,    2.4341,2,   34.7007,2,     181.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2758.5,    0.0012,2
    2128.0,2,    2.4326,2,   34.7012,2,     181.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2760.2,    0.0012,2
    2130.0,2,    2.4313,2,   34.7014,2,     181.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2763.0,    0.0012,2
    2132.0,2,    2.4308,2,   34.7017,2,     182.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2765.8,    0.0012,2
    2134.0,2,    2.4307,2,   34.7017,2,     182.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2767.5,    0.0012,2
    2136.0,2,    2.4302,2,   34.7019,2,     182.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2769.0,    0.0012,2
    2138.0,2,    2.4290,2,   34.7023,2,     182.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2770.5,    0.0012,2
    2140.0,2,    2.4278,2,   34.7025,2,     182.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2772.2,    0.0012,2
    2142.0,2,    2.4263,2,   34.7029,2,     182.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2774.5,    0.0012,2
    2144.0,2,    2.4225,2,   34.7036,2,     182.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2776.8,    0.0012,2
    2146.0,2,    2.4180,2,   34.7046,2,     182.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2779.0,    0.0012,2
    2148.0,2,    2.4166,2,   34.7050,2,     182.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2781.2,    0.0012,2
    2150.0,2,    2.4137,2,   34.7057,2,     182.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2783.0,    0.0012,2
    2152.0,2,    2.4128,2,   34.7059,2,     182.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2784.5,    0.0012,2
    2154.0,2,    2.4125,2,   34.7061,2,     182.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2786.2,    0.0016,2
    2156.0,2,    2.4122,2,   34.7063,2,     182.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2789.0,    0.0012,2
    2158.0,2,    2.4121,2,   34.7061,2,     182.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2792.0,    0.0012,2
    2160.0,2,    2.4085,2,   34.7072,2,     182.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2794.0,    0.0012,2
    2162.0,2,    2.4065,2,   34.7078,2,     182.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2795.2,    0.0012,2
    2164.0,2,    2.4057,2,   34.7079,2,     182.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2796.2,    0.0012,2
    2166.0,2,    2.4042,2,   34.7082,2,     182.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2797.8,    0.0012,2
    2168.0,2,    2.4038,2,   34.7082,2,     183.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2800.0,    0.0012,2
    2170.0,2,    2.4038,2,   34.7084,2,     183.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       108,    2803.5,    0.0012,2
    2172.0,2,    2.3998,2,   34.7093,2,     183.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2806.5,    0.0012,2
    2174.0,2,    2.3964,2,   34.7100,2,     183.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2807.8,    0.0012,2
    2176.0,2,    2.3950,2,   34.7103,2,     183.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2809.0,    0.0012,2
    2178.0,2,    2.3932,2,   34.7107,2,     183.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2810.2,    0.0012,2
    2180.0,2,    2.3890,2,   34.7114,2,     183.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2811.8,    0.0012,2
    2182.0,2,    2.3865,2,   34.7118,2,     183.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2814.2,    0.0012,2
    2184.0,2,    2.3853,2,   34.7121,2,     184.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2817.0,    0.0012,2
    2186.0,2,    2.3836,2,   34.7126,2,     184.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2819.0,    0.0016,2
    2188.0,2,    2.3821,2,   34.7129,2,     184.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2820.5,    0.0012,2
    2190.0,2,    2.3797,2,   34.7133,2,     184.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2822.2,    0.0012,2
    2192.0,2,    2.3773,2,   34.7138,2,     184.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2824.2,    0.0012,2
    2194.0,2,    2.3767,2,   34.7138,2,     184.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2826.8,    0.0012,2
    2196.0,2,    2.3757,2,   34.7141,2,     184.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2829.0,    0.0012,2
    2198.0,2,    2.3715,2,   34.7148,2,     184.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2830.8,    0.0012,2
    2200.0,2,    2.3694,2,   34.7152,2,     184.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2832.5,    0.0012,2
    2202.0,2,    2.3686,2,   34.7154,2,     184.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2834.0,    0.0012,2
    2204.0,2,    2.3670,2,   34.7156,2,     184.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2835.8,    0.0012,2
    2206.0,2,    2.3657,2,   34.7158,2,     184.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2838.0,    0.0012,2
    2208.0,2,    2.3650,2,   34.7159,2,     184.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2840.5,    0.0012,2
    2210.0,2,    2.3649,2,   34.7161,2,     184.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2842.8,    0.0012,2
    2212.0,2,    2.3638,2,   34.7164,2,     184.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2844.5,    0.0012,2
    2214.0,2,    2.3589,2,   34.7175,2,     184.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2846.2,    0.0012,2
    2216.0,2,    2.3569,2,   34.7180,2,     184.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2848.2,    0.0012,2
    2218.0,2,    2.3567,2,   34.7181,2,     184.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2850.0,    0.0012,2
    2220.0,2,    2.3567,2,   34.7181,2,     184.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2851.5,    0.0012,2
    2222.0,2,    2.3557,2,   34.7182,2,     185.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2853.2,    0.0012,2
    2224.0,2,    2.3543,2,   34.7184,2,     185.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2855.8,    0.0012,2
    2226.0,2,    2.3518,2,   34.7186,2,     185.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2858.8,    0.0012,2
    2228.0,2,    2.3483,2,   34.7193,2,     185.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2861.0,    0.0012,2
    2230.0,2,    2.3471,2,   34.7200,2,     185.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2862.5,    0.0012,2
    2232.0,2,    2.3470,2,   34.7201,2,     185.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2863.8,    0.0012,2
    2234.0,2,    2.3473,2,   34.7200,2,     185.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2865.0,    0.0012,2
    2236.0,2,    2.3465,2,   34.7199,2,     185.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2867.2,    0.0012,2
    2238.0,2,    2.3451,2,   34.7202,2,     186.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2869.8,    0.0012,2
    2240.0,2,    2.3434,2,   34.7207,2,     186.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2871.8,    0.0012,2
    2242.0,2,    2.3417,2,   34.7209,2,     186.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2874.0,    0.0012,2
    2244.0,2,    2.3385,2,   34.7218,2,     186.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2876.2,    0.0008,2
    2246.0,2,    2.3371,2,   34.7219,2,     186.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2878.0,    0.0012,2
    2248.0,2,    2.3362,2,   34.7220,2,     186.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2879.5,    0.0012,2
    2250.0,2,    2.3347,2,   34.7221,2,     186.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2881.0,    0.0008,2
    2252.0,2,    2.3329,2,   34.7224,2,     186.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2882.8,    0.0012,2
    2254.0,2,    2.3335,2,   34.7221,2,     186.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    2885.8,    0.0012,2
    2256.0,2,    2.3286,2,   34.7231,2,     186.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2888.5,    0.0012,2
    2258.0,2,    2.3258,2,   34.7234,2,     186.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2889.8,    0.0012,2
    2260.0,2,    2.3242,2,   34.7235,2,     186.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2891.2,    0.0008,2
    2262.0,2,    2.3214,2,   34.7241,2,     186.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2893.2,    0.0012,2
    2264.0,2,    2.3192,2,   34.7243,2,     186.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2895.2,    0.0012,2
    2266.0,2,    2.3157,2,   34.7250,2,     186.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2897.0,    0.0012,2
    2268.0,2,    2.3132,2,   34.7252,2,     186.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2898.5,    0.0008,2
    2270.0,2,    2.3118,2,   34.7255,2,     186.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2900.5,    0.0012,2
    2272.0,2,    2.3107,2,   34.7257,2,     186.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2903.5,    0.0012,2
    2274.0,2,    2.3077,2,   34.7258,2,     187.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2906.2,    0.0012,2
    2276.0,2,    2.3050,2,   34.7264,2,     187.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2908.0,    0.0012,2
    2278.0,2,    2.3031,2,   34.7264,2,     187.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2909.2,    0.0008,2
    2280.0,2,    2.3012,2,   34.7266,2,     187.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2910.2,    0.0012,2
    2282.0,2,    2.2987,2,   34.7271,2,     187.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2911.8,    0.0008,2
    2284.0,2,    2.2992,2,   34.7271,2,     187.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    2914.8,    0.0012,2
    2286.0,2,    2.2973,2,   34.7273,2,     187.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2917.8,    0.0012,2
    2288.0,2,    2.2966,2,   34.7277,2,     187.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2919.8,    0.0008,2
    2290.0,2,    2.2951,2,   34.7282,2,     187.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2921.5,    0.0008,2
