CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02302_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 23
CASTNO = 2
DATE = 20160224
TIME = 0820
LATITUDE = -57.9160
LONGITUDE = 82.2281
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     652.0,2,    1.6706,2,   34.7393,2,     196.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1273.8,    0.0064,2
     654.0,2,    1.6730,2,   34.7400,2,     196.7,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    1275.8,    0.0060,2
     656.0,2,    1.6723,2,   34.7403,2,     196.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        60,    1278.0,    0.0056,2
     658.0,2,    1.6718,2,   34.7403,2,     197.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        60,    1280.5,    0.0048,2
     660.0,2,    1.6690,2,   34.7404,2,     197.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1282.5,    0.0048,2
     662.0,2,    1.6676,2,   34.7406,2,     197.3,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,    1284.2,    0.0048,2
     664.0,2,    1.6651,2,   34.7406,2,     197.4,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    1285.8,    0.0044,2
     666.0,2,    1.6615,2,   34.7408,2,     197.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1287.2,    0.0044,2
     668.0,2,    1.6587,2,   34.7407,2,     197.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        84,    1290.0,    0.0060,2
     670.0,2,    1.6560,2,   34.7406,2,     197.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    1292.8,    0.0092,2
     672.0,2,    1.6544,2,   34.7408,2,     197.8,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1294.5,    0.0044,2
     674.0,2,    1.6495,2,   34.7410,2,     197.9,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1296.0,    0.0056,2
     676.0,2,    1.6485,2,   34.7407,2,     198.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        72,    1298.2,    0.0052,2
     678.0,2,    1.6450,2,   34.7407,2,     198.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1300.5,    0.0056,2
     680.0,2,    1.6407,2,   34.7410,2,     198.1,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1302.0,    0.0048,2
     682.0,2,    1.6379,2,   34.7409,2,     198.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1303.5,    0.0048,2
     684.0,2,    1.6383,2,   34.7407,2,     198.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        96,    1306.2,    0.0088,2
     686.0,2,    1.6352,2,   34.7404,2,     198.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1309.0,    0.0040,2
     688.0,2,    1.6323,2,   34.7407,2,     198.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    1310.5,    0.0048,2
     690.0,2,    1.6294,2,   34.7408,2,     198.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    1312.2,    0.0040,2
     692.0,2,    1.6266,2,   34.7406,2,     198.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1314.0,    0.0044,2
     694.0,2,    1.6237,2,   34.7406,2,     198.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1315.5,    0.0064,2
     696.0,2,    1.6243,2,   34.7406,2,     198.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        96,    1318.2,    0.0072,2
     698.0,2,    1.6220,2,   34.7406,2,     198.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1321.0,    0.0056,2
     700.0,2,    1.6201,2,   34.7406,2,     198.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1322.5,    0.0060,2
     702.0,2,    1.6171,2,   34.7406,2,     198.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1324.2,    0.0052,2
     704.0,2,    1.6138,2,   34.7406,2,     198.6,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1326.0,    0.0048,2
     706.0,2,    1.6113,2,   34.7407,2,     198.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1327.8,    0.0068,2
     708.0,2,    1.6100,2,   34.7408,2,     198.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1329.8,    0.0060,2
     710.0,2,    1.6086,2,   34.7405,2,     197.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1332.2,    0.0052,2
     712.0,2,    1.6064,2,   34.7405,2,     197.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1334.8,    0.0048,2
     714.0,2,    1.6040,2,   34.7409,2,     197.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1336.5,    0.0040,2
     716.0,2,    1.6035,2,   34.7408,2,     197.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1338.0,    0.0044,2
     718.0,2,    1.6026,2,   34.7407,2,     197.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1339.5,    0.0044,2
     720.0,2,    1.5980,2,   34.7413,2,     197.9,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,    1341.5,    0.0056,2
     722.0,2,    1.5961,2,   34.7410,2,     198.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1344.2,    0.0036,2
     724.0,2,    1.5962,2,   34.7413,2,     198.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1346.8,    0.0036,2
     726.0,2,    1.5959,2,   34.7412,2,     198.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1348.5,    0.0044,2
     728.0,2,    1.5957,2,   34.7412,2,     198.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1350.0,    0.0040,2
     730.0,2,    1.5928,2,   34.7413,2,     198.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1351.5,    0.0044,2
     732.0,2,    1.5890,2,   34.7414,2,     198.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        84,    1354.0,    0.0056,2
     734.0,2,    1.5860,2,   34.7411,2,     198.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1356.5,    0.0044,2
     736.0,2,    1.5830,2,   34.7412,2,     198.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1358.2,    0.0032,2
     738.0,2,    1.5805,2,   34.7413,2,     198.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1360.5,    0.0048,2
     740.0,2,    1.5792,2,   34.7412,2,     198.4,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,    1362.5,    0.0072,2
     742.0,2,    1.5776,2,   34.7412,2,     198.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1364.0,    0.0028,2
     744.0,2,    1.5768,2,   34.7413,2,     198.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1365.5,    0.0060,2
     746.0,2,    1.5771,2,   34.7409,2,     198.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        84,    1368.0,    0.0036,2
     748.0,2,    1.5721,2,   34.7406,2,     198.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1370.5,    0.0028,2
     750.0,2,    1.5708,2,   34.7406,2,     198.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1372.0,    0.0036,2
     752.0,2,    1.5695,2,   34.7406,2,     198.8,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,    1374.0,    0.0028,2
     754.0,2,    1.5673,2,   34.7407,2,     198.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1376.0,    0.0044,2
     756.0,2,    1.5642,2,   34.7408,2,     198.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1377.5,    0.0040,2
     758.0,2,    1.5654,2,   34.7405,2,     198.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,    1380.0,    0.0052,2
     760.0,2,    1.5601,2,   34.7406,2,     198.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1382.5,    0.0036,2
     762.0,2,    1.5589,2,   34.7409,2,     198.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1384.0,    0.0032,2
     764.0,2,    1.5581,2,   34.7408,2,     198.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1385.5,    0.0036,2
     766.0,2,    1.5572,2,   34.7407,2,     198.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1387.2,    0.0040,2
     768.0,2,    1.5569,2,   34.7409,2,     198.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        96,    1390.2,    0.0036,2
     770.0,2,    1.5543,2,   34.7408,2,     198.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1393.0,    0.0036,2
     772.0,2,    1.5498,2,   34.7408,2,     198.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1394.5,    0.0036,2
     774.0,2,    1.5480,2,   34.7410,2,     198.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1395.8,    0.0044,2
     776.0,2,    1.5470,2,   34.7411,2,     198.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1397.0,    0.0052,2
     778.0,2,    1.5474,2,   34.7407,2,     198.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        72,    1399.2,    0.0032,2
     780.0,2,    1.5445,2,   34.7409,2,     198.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1401.5,    0.0028,2
     782.0,2,    1.5440,2,   34.7410,2,     199.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1404.3,    0.0036,2
     784.0,2,    1.5431,2,   34.7412,2,     199.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1407.2,    0.0028,2
     786.0,2,    1.5425,2,   34.7414,2,     198.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1408.2,    0.0060,2
     788.0,2,    1.5416,2,   34.7415,2,     198.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1409.2,    0.0048,2
     790.0,2,    1.5422,2,   34.7411,2,     198.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        84,    1411.5,    0.0048,2
     792.0,2,    1.5405,2,   34.7412,2,     198.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1414.2,    0.0028,2
     794.0,2,    1.5394,2,   34.7412,2,     199.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1416.5,    0.0040,2
     796.0,2,    1.5380,2,   34.7412,2,     199.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1418.5,    0.0040,2
     798.0,2,    1.5364,2,   34.7415,2,     199.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1419.8,    0.0028,2
     800.0,2,    1.5346,2,   34.7415,2,     199.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1420.8,    0.0024,2
     802.0,2,    1.5352,2,   34.7411,2,     199.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1423.3,    0.0040,2
     804.0,2,    1.5286,2,   34.7413,2,     199.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1426.5,    0.0032,2
     806.0,2,    1.5260,2,   34.7412,2,     199.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1428.5,    0.0036,2
     808.0,2,    1.5247,2,   34.7408,2,     199.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1430.5,    0.0044,2
     810.0,2,    1.5218,2,   34.7409,2,     199.1,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        24,    1431.8,    0.0036,2
     812.0,2,    1.5192,2,   34.7411,2,     199.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1432.8,    0.0044,2
     814.0,2,    1.5184,2,   34.7413,2,     199.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        96,    1435.2,    0.0048,2
     816.0,2,    1.5183,2,   34.7408,2,     199.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        84,    1439.0,    0.0048,2
     818.0,2,    1.5170,2,   34.7412,2,     199.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1441.2,    0.0036,2
     820.0,2,    1.5167,2,   34.7413,2,     199.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1442.5,    0.0048,2
     822.0,2,    1.5150,2,   34.7415,2,     199.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1443.8,    0.0036,2
     824.0,2,    1.5114,2,   34.7415,2,     199.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1445.0,    0.0052,2
     826.0,2,    1.5109,2,   34.7414,2,     199.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        84,    1447.5,    0.0044,2
     828.0,2,    1.5069,2,   34.7411,2,     200.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1450.0,    0.0032,2
     830.0,2,    1.5048,2,   34.7413,2,     199.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1451.5,    0.0024,2
     832.0,2,    1.5044,2,   34.7411,2,     199.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1454.5,    0.0048,2
     834.0,2,    1.5002,2,   34.7410,2,     200.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1457.2,    0.0028,2
     836.0,2,    1.4967,2,   34.7410,2,     200.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1458.2,    0.0032,2
     838.0,2,    1.4891,2,   34.7410,2,     199.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1459.2,    0.0048,2
     840.0,2,    1.4831,2,   34.7407,2,     199.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1460.2,    0.0044,2
     842.0,2,    1.4872,2,   34.7403,2,     199.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        96,    1463.9,    0.0048,2
     844.0,2,    1.4828,2,   34.7403,2,     200.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1467.0,    0.0032,2
     846.0,2,    1.4792,2,   34.7405,2,     200.1,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1468.5,    0.0044,2
     848.0,2,    1.4759,2,   34.7406,2,     200.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1469.8,    0.0028,2
     850.0,2,    1.4743,2,   34.7404,2,     200.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1470.8,    0.0028,2
     852.0,2,    1.4760,2,   34.7401,2,     200.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,       108,    1473.5,    0.0048,2
     854.0,2,    1.4696,2,   34.7400,2,     200.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        47,    1476.7,    0.0036,2
     856.0,2,    1.4562,2,   34.7390,2,     200.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1478.2,    0.0052,2
     858.0,2,    1.4525,2,   34.7384,2,     200.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1479.5,    0.0036,2
     860.0,2,    1.4479,2,   34.7378,2,     200.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1481.2,    0.0060,2
     862.0,2,    1.4466,2,   34.7378,2,     201.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1483.0,    0.0032,2
     864.0,2,    1.4480,2,   34.7379,2,     201.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,    1485.5,    0.0028,2
     866.0,2,    1.4462,2,   34.7379,2,     201.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1488.2,    0.0048,2
     868.0,2,    1.4427,2,   34.7377,2,     201.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1490.0,    0.0032,2
     870.0,2,    1.4399,2,   34.7379,2,     201.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1491.5,    0.0040,2
     872.0,2,    1.4375,2,   34.7377,2,     201.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1493.2,    0.0032,2
     874.0,2,    1.4351,2,   34.7374,2,     201.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1495.0,    0.0036,2
     876.0,2,    1.4367,2,   34.7373,2,     201.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,    1497.5,    0.0052,2
     878.0,2,    1.4392,2,   34.7381,2,     201.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1500.0,    0.0036,2
     880.0,2,    1.4392,2,   34.7388,2,     201.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1502.0,    0.0036,2
     882.0,2,    1.4351,2,   34.7384,2,     201.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1504.0,    0.0044,2
     884.0,2,    1.4309,2,   34.7381,2,     201.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1505.5,    0.0036,2
     886.0,2,    1.4299,2,   34.7383,2,     201.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1507.2,    0.0036,2
     888.0,2,    1.4287,2,   34.7382,2,     201.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1509.5,    0.0028,2
     890.0,2,    1.4300,2,   34.7383,2,     201.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1511.5,    0.0032,2
     892.0,2,    1.4333,2,   34.7388,2,     201.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1513.8,    0.0028,2
     894.0,2,    1.4295,2,   34.7388,2,     202.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1516.2,    0.0036,2
     896.0,2,    1.4305,2,   34.7393,2,     202.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1518.0,    0.0044,2
     898.0,2,    1.4262,2,   34.7389,2,     202.0,2,    0.0266,1,      -999,9,      -999,9,      -999,9,        60,    1520.0,    0.0040,2
     900.0,2,    1.4257,2,   34.7386,2,     202.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1522.0,    0.0056,2
     902.0,2,    1.4200,2,   34.7384,2,     202.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        23,    1523.3,    0.0028,2
     904.0,2,    1.4117,2,   34.7378,2,     202.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1524.5,    0.0028,2
     906.0,2,    1.4135,2,   34.7376,2,     202.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        59,    1527.7,    0.0044,2
     908.0,2,    1.4093,2,   34.7376,2,     202.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1530.2,    0.0032,2
     910.0,2,    1.4080,2,   34.7374,2,     202.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1531.5,    0.0028,2
     912.0,2,    1.4054,2,   34.7373,2,     202.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1533.2,    0.0028,2
     914.0,2,    1.4013,2,   34.7370,2,     202.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1535.5,    0.0024,2
     916.0,2,    1.3993,2,   34.7371,2,     202.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1537.8,    0.0028,2
     918.0,2,    1.3975,2,   34.7369,2,     202.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1539.8,    0.0028,2
     920.0,2,    1.3964,2,   34.7368,2,     202.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1541.8,    0.0024,2
     922.0,2,    1.3945,2,   34.7371,2,     202.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1543.5,    0.0024,2
     924.0,2,    1.3925,2,   34.7373,2,     202.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1545.0,    0.0044,2
     926.0,2,    1.3932,2,   34.7369,2,     202.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1547.2,    0.0028,2
     928.0,2,    1.3902,2,   34.7369,2,     202.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1549.5,    0.0024,2
     930.0,2,    1.3869,2,   34.7370,2,     202.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1551.2,    0.0024,2
     932.0,2,    1.3844,2,   34.7368,2,     202.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1553.5,    0.0048,2
     934.0,2,    1.3828,2,   34.7368,2,     202.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1555.5,    0.0028,2
     936.0,2,    1.3811,2,   34.7368,2,     202.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1557.2,    0.0024,2
     938.0,2,    1.3786,2,   34.7368,2,     202.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1559.2,    0.0048,2
     940.0,2,    1.3760,2,   34.7368,2,     202.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1561.0,    0.0040,2
     942.0,2,    1.3745,2,   34.7368,2,     202.6,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        72,    1563.2,    0.0024,2
     944.0,2,    1.3732,2,   34.7367,2,     202.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1565.8,    0.0024,2
     946.0,2,    1.3724,2,   34.7368,2,     202.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1567.5,    0.0020,2
     948.0,2,    1.3713,2,   34.7368,2,     202.6,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,    1569.2,    0.0072,2
     950.0,2,    1.3704,2,   34.7368,2,     202.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1571.2,    0.0052,2
     952.0,2,    1.3692,2,   34.7366,2,     202.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1573.5,    0.0088,2
     954.0,2,    1.3684,2,   34.7365,2,     202.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1575.8,    0.0044,2
     956.0,2,    1.3676,2,   34.7365,2,     202.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1577.8,    0.0028,2
     958.0,2,    1.3708,2,   34.7370,2,     202.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1579.2,    0.0024,2
     960.0,2,    1.3668,2,   34.7373,2,     202.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1580.2,    0.0032,2
     962.0,2,    1.3645,2,   34.7374,2,     202.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1581.8,    0.0028,2
     964.0,2,    1.3659,2,   34.7372,2,     203.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1586.8,    0.0056,2
     966.0,2,    1.3646,2,   34.7377,2,     203.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1588.0,    0.0028,2
     968.0,2,    1.3632,2,   34.7380,2,     203.0,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        36,    1589.5,    0.0036,2
     970.0,2,    1.3625,2,   34.7377,2,     202.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1591.0,    0.0028,2
     972.0,2,    1.3611,2,   34.7375,2,     203.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1592.8,    0.0024,2
     974.0,2,    1.3585,2,   34.7373,2,     203.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1594.8,    0.0020,2
     976.0,2,    1.3561,2,   34.7372,2,     203.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1597.0,    0.0020,2
     978.0,2,    1.3546,2,   34.7371,2,     203.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1599.5,    0.0020,2
     980.0,2,    1.3548,2,   34.7371,2,     203.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1601.5,    0.0024,2
     982.0,2,    1.3537,2,   34.7372,2,     203.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1603.2,    0.0036,2
     984.0,2,    1.3482,2,   34.7369,2,     203.3,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        36,    1605.0,    0.0020,2
     986.0,2,    1.3446,2,   34.7369,2,     203.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1606.8,    0.0048,2
     988.0,2,    1.3442,2,   34.7367,2,     203.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        84,    1609.5,    0.0032,2
     990.0,2,    1.3374,2,   34.7365,2,     203.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1611.8,    0.0044,2
     992.0,2,    1.3336,2,   34.7362,2,     203.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1613.0,    0.0020,2
     994.0,2,    1.3309,2,   34.7359,2,     202.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1615.0,    0.0028,2
