CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 35
CASTNO = 1
DATE = 20160227
TIME = 2317
LATITUDE = -53.5264
LONGITUDE = 87.0235
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2048.0,2,    1.2346,2,   34.7286,2,     205.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    5539.2,    0.0004,2
    2050.0,2,    1.2336,2,   34.7285,2,     204.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    5540.2,    0.0000,2
    2052.0,2,    1.2329,2,   34.7284,2,     205.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    5541.2,    0.0000,2
    2054.0,2,    1.2324,2,   34.7286,2,     204.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    5542.2,    0.0000,2
    2056.0,2,    1.2319,2,   34.7285,2,     204.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    5543.2,    0.0008,2
    2058.0,2,    1.2322,2,   34.7285,2,     204.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    5545.6,    0.0008,2
    2060.0,2,    1.2317,2,   34.7288,2,     204.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5549.8,    0.0008,2
    2062.0,2,    1.2305,2,   34.7285,2,     205.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        12,    5550.5,    0.0016,2
    2064.0,2,    1.2295,2,   34.7283,2,     204.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    5551.2,    0.0004,2
    2066.0,2,    1.2274,2,   34.7282,2,     204.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    5552.2,    0.0020,2
    2068.0,2,    1.2241,2,   34.7281,2,     204.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    5553.8,    0.0016,2
    2070.0,2,    1.2243,2,   34.7279,2,     204.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    5556.0,    0.0012,2
    2072.0,2,    1.2226,2,   34.7278,2,     205.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    5558.0,    0.0064,2
    2074.0,2,    1.2217,2,   34.7280,2,     204.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    5560.0,    0.0008,2
    2076.0,2,    1.2219,2,   34.7279,2,     204.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    5562.0,    0.0000,2
    2078.0,2,    1.2210,2,   34.7280,2,     205.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    5563.2,    0.0004,2
    2080.0,2,    1.2202,2,   34.7280,2,     205.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    5564.2,    0.0016,2
    2082.0,2,    1.2197,2,   34.7278,2,     205.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    5565.2,    0.0004,2
    2084.0,2,    1.2202,2,   34.7277,2,     204.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    5568.0,    0.0008,2
    2086.0,2,    1.2169,2,   34.7279,2,     205.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    5571.2,    0.0004,2
    2088.0,2,    1.2158,2,   34.7277,2,     205.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    5572.2,    0.0004,2
    2090.0,2,    1.2135,2,   34.7277,2,     204.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    5573.2,    0.0004,2
    2092.0,2,    1.2107,2,   34.7274,2,     204.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    5574.2,    0.0004,2
    2094.0,2,    1.2063,2,   34.7273,2,     205.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    5575.5,    0.0000,2
    2096.0,2,    1.2075,2,   34.7270,2,     205.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    5578.5,    0.0008,2
    2098.0,2,    1.2015,2,   34.7268,2,     205.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    5581.2,    0.0000,2
    2100.0,2,    1.2003,2,   34.7269,2,     205.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    5582.2,    0.0004,2
    2102.0,2,    1.1950,2,   34.7267,2,     205.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    5583.2,    0.0000,2
    2104.0,2,    1.1930,2,   34.7264,2,     205.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    5584.2,    0.0000,2
    2106.0,2,    1.1944,2,   34.7264,2,     205.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    5586.6,    0.0008,2
    2108.0,2,    1.1891,2,   34.7265,2,     205.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    5589.5,    0.0008,2
    2110.0,2,    1.1869,2,   34.7263,2,     205.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        12,    5590.5,    0.0008,2
    2112.0,2,    1.1855,2,   34.7261,2,     205.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    5591.5,    0.0004,2
    2114.0,2,    1.1816,2,   34.7259,2,     205.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    5593.0,    0.0004,2
    2116.0,2,    1.1777,2,   34.7256,2,     205.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5594.8,    0.0008,2
    2118.0,2,    1.1758,2,   34.7256,2,     205.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    5596.5,    0.0004,2
    2120.0,2,    1.1758,2,   34.7255,2,     205.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    5598.0,    0.0004,2
    2122.0,2,    1.1757,2,   34.7255,2,     205.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    5599.5,    0.0004,2
    2124.0,2,    1.1757,2,   34.7256,2,     205.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    5601.0,    0.0004,2
    2126.0,2,    1.1742,2,   34.7255,2,     205.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    5602.8,    0.0004,2
    2128.0,2,    1.1751,2,   34.7253,2,     205.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    5605.5,    0.0008,2
    2130.0,2,    1.1737,2,   34.7255,2,     205.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    5608.0,    0.0008,2
    2132.0,2,    1.1739,2,   34.7254,2,     205.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        12,    5609.0,    0.0020,2
    2134.0,2,    1.1731,2,   34.7254,2,     205.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5609.8,    0.0008,2
    2136.0,2,    1.1708,2,   34.7254,2,     205.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    5610.8,    0.0000,2
    2138.0,2,    1.1677,2,   34.7253,2,     205.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    5611.8,    0.0004,2
    2140.0,2,    1.1686,2,   34.7252,2,     205.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    5614.6,    0.0012,2
    2142.0,2,    1.1643,2,   34.7253,2,     205.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    5618.2,    0.0004,2
    2144.0,2,    1.1622,2,   34.7250,2,     205.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5619.2,    0.0000,2
    2146.0,2,    1.1621,2,   34.7250,2,     205.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    5620.2,    0.0004,2
    2148.0,2,    1.1603,2,   34.7249,2,     205.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    5621.2,    0.0008,2
    2150.0,2,    1.1587,2,   34.7250,2,     205.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    5622.2,    0.0012,2
    2152.0,2,    1.1575,2,   34.7247,2,     205.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    5623.2,    0.0012,2
    2154.0,2,    1.1596,2,   34.7245,2,     205.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,       131,    5626.5,    0.0008,2
    2156.0,2,    1.1554,2,   34.7245,2,     205.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    5630.0,    0.0004,2
    2158.0,2,    1.1549,2,   34.7246,2,     205.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    5631.2,    0.0004,2
    2160.0,2,    1.1539,2,   34.7244,2,     205.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    5632.2,    0.0008,2
    2162.0,2,    1.1531,2,   34.7246,2,     205.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    5633.2,    0.0008,2
    2164.0,2,    1.1509,2,   34.7245,2,     205.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    5634.2,    0.0004,2
    2166.0,2,    1.1482,2,   34.7244,2,     205.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5635.2,    0.0008,2
    2168.0,2,    1.1491,2,   34.7242,2,     205.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    5638.2,    0.0008,2
    2170.0,2,    1.1438,2,   34.7242,2,     205.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    5641.0,    0.0000,2
    2172.0,2,    1.1427,2,   34.7239,2,     205.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    5642.5,    0.0012,2
    2174.0,2,    1.1423,2,   34.7240,2,     205.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    5644.0,    0.0008,2
    2176.0,2,    1.1379,2,   34.7239,2,     205.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    5645.2,    0.0004,2
    2178.0,2,    1.1358,2,   34.7238,2,     205.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    5646.2,    0.0000,2
    2180.0,2,    1.1341,2,   34.7236,2,     205.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    5647.2,    0.0000,2
    2182.0,2,    1.1328,2,   34.7234,2,     205.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    5648.5,    0.0016,2
    2184.0,2,    1.1352,2,   34.7232,2,     205.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    5651.7,    0.0012,2
    2186.0,2,    1.1319,2,   34.7233,2,     205.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5654.2,    0.0016,2
    2188.0,2,    1.1326,2,   34.7231,2,     205.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    5655.2,    0.0008,2
    2190.0,2,    1.1306,2,   34.7233,2,     206.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    5656.5,    0.0012,2
    2192.0,2,    1.1261,2,   34.7233,2,     206.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    5658.0,    0.0008,2
    2194.0,2,    1.1247,2,   34.7228,2,     206.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    5659.8,    0.0008,2
    2196.0,2,    1.1246,2,   34.7229,2,     206.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    5661.5,    0.0008,2
    2198.0,2,    1.1236,2,   34.7228,2,     206.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    5663.0,    0.0008,2
    2200.0,2,    1.1222,2,   34.7226,2,     206.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    5664.8,    0.0008,2
    2202.0,2,    1.1221,2,   34.7227,2,     206.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    5666.5,    0.0008,2
    2204.0,2,    1.1216,2,   34.7228,2,     206.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    5668.0,    0.0004,2
    2206.0,2,    1.1199,2,   34.7227,2,     205.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    5669.8,    0.0004,2
    2208.0,2,    1.1170,2,   34.7223,2,     206.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        84,    5672.5,    0.0004,2
    2210.0,2,    1.1138,2,   34.7222,2,     205.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    5674.8,    0.0008,2
    2212.0,2,    1.1143,2,   34.7222,2,     205.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    5675.8,    0.0004,2
    2214.0,2,    1.1112,2,   34.7220,2,     206.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    5676.8,    0.0004,2
    2216.0,2,    1.1099,2,   34.7219,2,     206.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    5677.8,    0.0004,2
    2218.0,2,    1.1070,2,   34.7216,2,     206.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    5679.2,    0.0000,2
    2220.0,2,    1.1062,2,   34.7217,2,     206.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    5681.2,    0.0000,2
    2222.0,2,    1.1071,2,   34.7215,2,     206.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,       108,    5684.5,    0.0004,2
    2224.0,2,    1.1041,2,   34.7215,2,     206.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5687.2,    0.0004,2
    2226.0,2,    1.1035,2,   34.7214,2,     206.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    5688.2,    0.0000,2
    2228.0,2,    1.1021,2,   34.7214,2,     206.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    5689.2,    0.0008,2
    2230.0,2,    1.0997,2,   34.7214,2,     206.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    5690.2,    0.0000,2
    2232.0,2,    1.0976,2,   34.7214,2,     206.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    5691.2,    0.0012,2
    2234.0,2,    1.0963,2,   34.7213,2,     206.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    5692.2,    0.0008,2
    2236.0,2,    1.0982,2,   34.7213,2,     206.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    5695.8,    0.0008,2
    2238.0,2,    1.0950,2,   34.7213,2,     206.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        12,    5699.0,    0.0016,2
    2240.0,2,    1.0939,2,   34.7209,2,     206.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    5699.8,    0.0012,2
    2242.0,2,    1.0947,2,   34.7209,2,     206.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5700.8,    0.0004,2
    2244.0,2,    1.0943,2,   34.7208,2,     206.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5701.8,    0.0000,2
    2246.0,2,    1.0943,2,   34.7209,2,     206.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    5703.0,    0.0012,2
    2248.0,2,    1.0934,2,   34.7209,2,     206.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5704.2,    0.0004,2
    2250.0,2,    1.0914,2,   34.7208,2,     206.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    5705.8,    0.0008,2
    2252.0,2,    1.0886,2,   34.7207,2,     206.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    5708.0,    0.0004,2
    2254.0,2,    1.0890,2,   34.7205,2,     206.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       108,    5711.5,    0.0008,2
    2256.0,2,    1.0844,2,   34.7206,2,     206.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    5714.2,    0.0000,2
    2258.0,2,    1.0835,2,   34.7206,2,     206.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5715.2,    0.0024,2
    2260.0,2,    1.0828,2,   34.7204,2,     206.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        12,    5716.0,    0.0016,2
    2262.0,2,    1.0816,2,   34.7201,2,     206.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    5716.8,    0.0008,2
    2264.0,2,    1.0798,2,   34.7201,2,     206.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    5717.8,    0.0012,2
    2266.0,2,    1.0725,2,   34.7199,2,     206.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    5719.0,    0.0004,2
    2268.0,2,    1.0701,2,   34.7197,2,     206.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5720.8,    0.0016,2
    2270.0,2,    1.0717,2,   34.7194,2,     206.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        47,    5723.6,    0.0008,2
    2272.0,2,    1.0716,2,   34.7199,2,     206.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    5727.8,    0.0004,2
    2274.0,2,    1.0687,2,   34.7197,2,     206.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    5728.8,    0.0048,2
    2276.0,2,    1.0683,2,   34.7197,2,     206.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5729.8,    0.0012,2
    2278.0,2,    1.0672,2,   34.7197,2,     206.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    5730.8,    0.0008,2
    2280.0,2,    1.0649,2,   34.7197,2,     206.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    5731.8,    0.0012,2
    2282.0,2,    1.0625,2,   34.7194,2,     206.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    5733.0,    0.0004,2
    2284.0,2,    1.0619,2,   34.7191,2,     206.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    5735.2,    0.0008,2
    2286.0,2,    1.0570,2,   34.7188,2,     206.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    5737.5,    0.0012,2
    2288.0,2,    1.0558,2,   34.7188,2,     206.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    5739.0,    0.0012,2
    2290.0,2,    1.0545,2,   34.7186,2,     206.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    5740.2,    0.0000,2
    2292.0,2,    1.0532,2,   34.7187,2,     206.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    5741.5,    0.0008,2
    2294.0,2,    1.0517,2,   34.7188,2,     206.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5742.8,    0.0008,2
    2296.0,2,    1.0511,2,   34.7185,2,     207.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5743.8,    0.0000,2
    2298.0,2,    1.0509,2,   34.7187,2,     206.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    5745.8,    0.0004,2
    2300.0,2,    1.0508,2,   34.7185,2,     206.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    5749.2,    0.0008,2
    2302.0,2,    1.0451,2,   34.7184,2,     206.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    5750.8,    0.0000,2
    2304.0,2,    1.0441,2,   34.7182,2,     206.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    5751.8,    0.0004,2
    2306.0,2,    1.0421,2,   34.7180,2,     206.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    5752.8,    0.0004,2
    2308.0,2,    1.0398,2,   34.7181,2,     206.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5754.2,    0.0008,2
    2310.0,2,    1.0397,2,   34.7180,2,     206.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    5756.2,    0.0012,2
    2312.0,2,    1.0398,2,   34.7180,2,     206.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    5757.8,    0.0012,2
    2314.0,2,    1.0379,2,   34.7179,2,     206.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    5759.0,    0.0016,2
    2316.0,2,    1.0355,2,   34.7178,2,     206.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    5760.5,    0.0008,2
    2318.0,2,    1.0354,2,   34.7178,2,     206.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        96,    5763.2,    0.0008,2
    2320.0,2,    1.0343,2,   34.7178,2,     207.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    5766.0,    0.0012,2
    2322.0,2,    1.0317,2,   34.7177,2,     206.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5767.2,    0.0000,2
    2324.0,2,    1.0315,2,   34.7175,2,     206.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5768.2,    0.0024,2
    2326.0,2,    1.0313,2,   34.7174,2,     206.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    5769.2,    0.0008,2
    2328.0,2,    1.0307,2,   34.7175,2,     206.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    5770.2,    0.0008,2
    2330.0,2,    1.0288,2,   34.7175,2,     207.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    5771.5,    0.0012,2
    2332.0,2,    1.0291,2,   34.7175,2,     206.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5774.2,    0.0008,2
    2334.0,2,    1.0250,2,   34.7177,2,     207.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    5778.8,    0.0004,2
    2336.0,2,    1.0227,2,   34.7174,2,     207.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        12,    5779.5,    0.0008,2
    2338.0,2,    1.0227,2,   34.7169,2,     207.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    5780.2,    0.0020,2
    2340.0,2,    1.0215,2,   34.7169,2,     206.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5781.2,    0.0012,2
    2342.0,2,    1.0191,2,   34.7169,2,     207.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    5782.2,    0.0008,2
    2344.0,2,    1.0176,2,   34.7169,2,     207.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    5783.5,    0.0008,2
    2346.0,2,    1.0196,2,   34.7166,2,     207.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    5786.0,    0.0008,2
    2348.0,2,    1.0164,2,   34.7167,2,     207.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    5788.8,    0.0004,2
    2350.0,2,    1.0160,2,   34.7168,2,     207.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    5790.5,    0.0004,2
    2352.0,2,    1.0159,2,   34.7166,2,     207.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    5792.0,    0.0008,2
    2354.0,2,    1.0156,2,   34.7167,2,     207.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    5793.2,    0.0012,2
    2356.0,2,    1.0147,2,   34.7167,7,     207.2,7,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5794.5,    0.0008,2
    2358.0,2,    1.0123,2,   34.7167,7,     207.2,7,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    5795.8,    0.0012,2
    2360.0,2,    1.0110,2,   34.7165,7,     207.2,7,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    5797.0,    0.0008,2
    2362.0,2,    1.0128,2,   34.7163,7,     207.2,7,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    5800.0,    0.0012,2
    2364.0,2,    1.0069,2,   34.7163,7,     207.0,7,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    5802.8,    0.0004,2
    2366.0,2,    1.0034,2,   34.7160,7,     207.0,7,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    5803.8,    0.0008,2
    2368.0,2,    1.0034,2,   34.7160,7,     207.0,7,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5804.8,    0.0008,2
    2370.0,2,    1.0028,2,   34.7166,7,     207.0,7,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    5805.8,    0.0008,2
    2372.0,2,    1.0029,2,   34.7171,7,     206.8,7,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    5808.5,    0.0008,2
    2374.0,2,    1.0052,2,   34.7170,7,     206.6,7,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5812.8,    0.0008,2
    2376.0,2,    0.9902,2,   34.7161,7,     206.7,7,    0.0126,1,      -999,9,      -999,9,      -999,9,        20,    5813.8,    0.0008,2
    2378.0,2,    0.9866,2,   34.7149,7,     206.7,7,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    5814.8,    0.0012,2
    2380.0,2,    0.9851,2,   34.7148,7,     206.7,7,    0.0126,1,      -999,9,      -999,9,      -999,9,        12,    5815.5,    0.0020,2
    2382.0,2,    0.9846,2,   34.7146,7,     206.7,7,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    5816.2,    0.0004,2
    2384.0,2,    0.9833,2,   34.7149,7,     206.7,7,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    5817.5,    0.0008,2
    2386.0,2,    0.9851,2,   34.7147,7,     206.6,7,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5821.7,    0.0024,2
