CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 45
CASTNO = 1
DATE = 20160302
TIME = 0519
LATITUDE = -48.5469
LONGITUDE = 91.6778
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1648.0,2,    2.3830,2,   34.6973,2,     184.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2377.8,    0.0016,2
    1650.0,2,    2.3835,2,   34.6974,2,     184.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    2380.7,    0.0016,2
    1652.0,2,    2.3821,2,   34.6983,2,     185.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2384.2,    0.0016,2
    1654.0,2,    2.3801,2,   34.6988,2,     185.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2385.2,    0.0012,2
    1656.0,2,    2.3790,2,   34.6988,2,     184.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2386.2,    0.0012,2
    1658.0,2,    2.3778,2,   34.6992,2,     184.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    2388.2,    0.0012,2
    1660.0,2,    2.3773,2,   34.7004,2,     185.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2390.8,    0.0012,2
    1662.0,2,    2.3746,2,   34.7012,2,     185.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2392.5,    0.0012,2
    1664.0,2,    2.3726,2,   34.7014,2,     185.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    2395.0,    0.0012,2
    1666.0,2,    2.3725,2,   34.7016,2,     185.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2397.5,    0.0012,2
    1668.0,2,    2.3726,2,   34.7017,2,     185.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2399.0,    0.0012,2
    1670.0,2,    2.3710,2,   34.7020,2,     185.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2400.2,    0.0012,2
    1672.0,2,    2.3682,2,   34.7023,2,     185.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2401.8,    0.0012,2
    1674.0,2,    2.3684,2,   34.7020,2,     185.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    2404.5,    0.0016,2
    1676.0,2,    2.3652,2,   34.7025,2,     185.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2407.0,    0.0012,2
    1678.0,2,    2.3645,2,   34.7028,2,     185.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2408.8,    0.0012,2
    1680.0,2,    2.3648,2,   34.7029,2,     185.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2410.5,    0.0012,2
    1682.0,2,    2.3642,2,   34.7031,2,     185.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2412.0,    0.0012,2
    1684.0,2,    2.3640,2,   34.7030,2,     185.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2414.0,    0.0012,2
    1686.0,2,    2.3638,2,   34.7030,2,     185.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    2416.5,    0.0016,2
    1688.0,2,    2.3637,2,   34.7032,2,     185.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    2419.0,    0.0012,2
    1690.0,2,    2.3637,2,   34.7036,2,     185.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2421.0,    0.0012,2
    1692.0,2,    2.3630,2,   34.7037,2,     185.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    2422.2,    0.0016,2
    1694.0,2,    2.3623,2,   34.7040,2,     185.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2423.2,    0.0012,2
    1696.0,2,    2.3624,2,   34.7040,2,     185.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        96,    2426.1,    0.0016,2
    1698.0,2,    2.3614,2,   34.7045,2,     186.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2429.5,    0.0012,2
    1700.0,2,    2.3601,2,   34.7051,2,     186.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2431.0,    0.0012,2
    1702.0,2,    2.3585,2,   34.7060,2,     185.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2432.2,    0.0012,2
    1704.0,2,    2.3579,2,   34.7063,2,     186.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2433.5,    0.0016,2
    1706.0,2,    2.3581,2,   34.7062,2,     186.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2435.9,    0.0016,2
    1708.0,2,    2.3583,2,   34.7062,2,     186.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2439.2,    0.0016,2
    1710.0,2,    2.3568,2,   34.7070,2,     186.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2440.5,    0.0016,2
    1712.0,2,    2.3554,2,   34.7076,2,     186.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2442.0,    0.0016,2
    1714.0,2,    2.3537,2,   34.7078,2,     186.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2443.8,    0.0012,2
    1716.0,2,    2.3518,2,   34.7086,2,     186.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    2446.0,    0.0012,2
    1718.0,2,    2.3481,2,   34.7098,2,     186.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2448.0,    0.0012,2
    1720.0,2,    2.3472,2,   34.7099,2,     186.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    2450.2,    0.0016,2
    1722.0,2,    2.3462,2,   34.7104,2,     187.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2452.5,    0.0012,2
    1724.0,2,    2.3452,2,   34.7108,2,     187.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2453.8,    0.0012,2
    1726.0,2,    2.3446,2,   34.7109,2,     187.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2455.0,    0.0012,2
    1728.0,2,    2.3453,2,   34.7106,2,     187.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    2458.0,    0.0016,2
    1730.0,2,    2.3443,2,   34.7113,2,     187.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2460.8,    0.0012,2
    1732.0,2,    2.3436,2,   34.7117,2,     187.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2461.8,    0.0012,2
    1734.0,2,    2.3431,2,   34.7119,2,     187.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2462.8,    0.0016,2
    1736.0,2,    2.3424,2,   34.7125,2,     187.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    2464.5,    0.0016,2
    1738.0,2,    2.3434,2,   34.7123,2,     187.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2469.2,    0.0016,2
    1740.0,2,    2.3411,2,   34.7131,2,     187.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    2470.2,    0.0016,2
    1742.0,2,    2.3396,2,   34.7142,2,     187.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2471.5,    0.0020,2
    1744.0,2,    2.3391,2,   34.7143,2,     187.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2472.8,    0.0012,2
    1746.0,2,    2.3391,2,   34.7146,2,     187.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    2475.0,    0.0016,2
    1748.0,2,    2.3396,2,   34.7145,2,     187.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    2478.0,    0.0016,2
    1750.0,2,    2.3396,2,   34.7151,2,     188.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2480.0,    0.0012,2
    1752.0,2,    2.3400,2,   34.7153,2,     187.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2481.5,    0.0016,2
    1754.0,2,    2.3406,2,   34.7156,2,     188.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2483.2,    0.0012,2
    1756.0,2,    2.3403,2,   34.7166,2,     188.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2485.2,    0.0012,2
    1758.0,2,    2.3393,2,   34.7173,2,     188.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2487.2,    0.0016,2
    1760.0,2,    2.3373,2,   34.7178,2,     188.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2489.5,    0.0012,2
    1762.0,2,    2.3359,2,   34.7186,2,     188.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2491.8,    0.0012,2
    1764.0,2,    2.3354,2,   34.7190,2,     188.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2493.5,    0.0012,2
    1766.0,2,    2.3353,2,   34.7193,2,     188.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2495.0,    0.0012,2
    1768.0,2,    2.3348,2,   34.7196,2,     188.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2497.0,    0.0012,2
    1770.0,2,    2.3348,2,   34.7197,2,     189.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    2499.8,    0.0016,2
    1772.0,2,    2.3355,2,   34.7202,2,     189.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2502.0,    0.0012,2
    1774.0,2,    2.3361,2,   34.7209,2,     189.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2503.5,    0.0012,2
    1776.0,2,    2.3364,2,   34.7219,2,     189.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2505.0,    0.0016,2
    1778.0,2,    2.3366,2,   34.7225,2,     189.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2506.8,    0.0012,2
    1780.0,2,    2.3365,2,   34.7225,2,     189.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    2509.5,    0.0024,2
    1782.0,2,    2.3354,2,   34.7230,2,     190.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2512.0,    0.0012,2
    1784.0,2,    2.3322,2,   34.7237,2,     189.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2513.2,    0.0012,2
    1786.0,2,    2.3291,2,   34.7242,2,     189.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2514.5,    0.0012,2
    1788.0,2,    2.3309,2,   34.7237,2,     190.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        96,    2517.2,    0.0016,2
    1790.0,2,    2.3281,2,   34.7246,2,     190.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2519.8,    0.0012,2
    1792.0,2,    2.3270,2,   34.7248,2,     190.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2521.0,    0.0012,2
    1794.0,2,    2.3264,2,   34.7254,2,     190.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    2523.0,    0.0012,2
    1796.0,2,    2.3262,2,   34.7259,2,     190.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2525.2,    0.0012,2
    1798.0,2,    2.3243,2,   34.7268,2,     190.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2527.2,    0.0012,2
    1800.0,2,    2.3234,2,   34.7270,2,     190.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2529.2,    0.0012,2
    1802.0,2,    2.3220,2,   34.7277,2,     190.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2531.0,    0.0012,2
    1804.0,2,    2.3209,2,   34.7282,2,     190.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2532.5,    0.0012,2
    1806.0,2,    2.3217,2,   34.7278,2,     190.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2535.2,    0.0016,2
    1808.0,2,    2.3208,2,   34.7281,2,     191.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2537.8,    0.0016,2
    1810.0,2,    2.3204,2,   34.7284,2,     191.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2539.0,    0.0012,2
    1812.0,2,    2.3189,2,   34.7289,2,     190.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2540.5,    0.0012,2
    1814.0,2,    2.3202,2,   34.7284,2,     190.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    2543.2,    0.0016,2
    1816.0,2,    2.3175,2,   34.7294,2,     191.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2546.0,    0.0012,2
    1818.0,2,    2.3159,2,   34.7297,2,     191.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2547.2,    0.0012,2
    1820.0,2,    2.3135,2,   34.7298,2,     191.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2548.2,    0.0016,2
    1822.0,2,    2.3138,2,   34.7297,2,     191.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    2550.9,    0.0012,2
    1824.0,2,    2.3119,2,   34.7302,2,     191.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2554.2,    0.0012,2
    1826.0,2,    2.3107,2,   34.7302,2,     191.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2555.2,    0.0016,2
    1828.0,2,    2.3087,2,   34.7306,2,     191.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2556.5,    0.0012,2
    1830.0,2,    2.3080,2,   34.7308,2,     191.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2558.2,    0.0028,2
    1832.0,2,    2.3085,2,   34.7308,2,     191.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    2561.3,    0.0016,2
    1834.0,2,    2.3084,2,   34.7308,2,     191.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2564.2,    0.0012,2
    1836.0,2,    2.3060,2,   34.7312,2,     191.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    2565.2,    0.0016,2
    1838.0,2,    2.3035,2,   34.7317,2,     191.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2566.5,    0.0020,2
    1840.0,2,    2.3047,2,   34.7316,2,     191.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    2569.0,    0.0016,2
    1842.0,2,    2.3042,2,   34.7315,2,     191.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2571.8,    0.0012,2
    1844.0,2,    2.3029,2,   34.7319,2,     191.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2573.5,    0.0012,2
    1846.0,2,    2.3022,2,   34.7321,2,     191.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    2574.8,    0.0012,2
    1848.0,2,    2.3010,2,   34.7323,2,     191.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2576.2,    0.0012,2
    1850.0,2,    2.3021,2,   34.7318,2,     191.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    2579.2,    0.0016,2
    1852.0,2,    2.2981,2,   34.7326,2,     192.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2581.8,    0.0012,2
    1854.0,2,    2.2966,2,   34.7328,2,     191.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2582.8,    0.0012,2
    1856.0,2,    2.2947,2,   34.7330,2,     191.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2584.0,    0.0012,2
    1858.0,2,    2.2932,2,   34.7331,2,     192.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    2586.2,    0.0012,2
    1860.0,2,    2.2920,2,   34.7334,2,     192.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    2588.8,    0.0012,2
    1862.0,2,    2.2893,2,   34.7339,2,     192.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    2591.2,    0.0012,2
    1864.0,2,    2.2870,2,   34.7341,2,     192.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2593.5,    0.0012,2
    1866.0,2,    2.2856,2,   34.7343,2,     192.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2595.0,    0.0012,2
    1868.0,2,    2.2842,2,   34.7345,2,     192.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2596.5,    0.0012,2
    1870.0,2,    2.2837,2,   34.7344,2,     192.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    2598.5,    0.0012,2
    1872.0,2,    2.2817,2,   34.7349,2,     192.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2600.8,    0.0016,2
    1874.0,2,    2.2811,2,   34.7351,2,     192.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2602.8,    0.0012,2
    1876.0,2,    2.2809,2,   34.7353,2,     192.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2604.8,    0.0012,2
    1878.0,2,    2.2790,2,   34.7355,2,     192.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    2607.0,    0.0012,2
    1880.0,2,    2.2728,2,   34.7359,2,     192.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2609.0,    0.0012,2
    1882.0,2,    2.2700,2,   34.7361,2,     192.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2610.5,    0.0012,2
    1884.0,2,    2.2685,2,   34.7360,2,     192.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    2612.8,    0.0012,2
    1886.0,2,    2.2677,2,   34.7360,2,     193.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2615.0,    0.0012,2
    1888.0,2,    2.2652,2,   34.7365,2,     193.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2616.5,    0.0012,2
    1890.0,2,    2.2639,2,   34.7368,2,     192.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    2618.5,    0.0008,2
    1892.0,2,    2.2636,2,   34.7369,2,     192.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2621.0,    0.0012,2
    1894.0,2,    2.2630,2,   34.7377,2,     193.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2623.2,    0.0012,2
    1896.0,2,    2.2631,2,   34.7378,2,     193.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2624.8,    0.0012,2
    1898.0,2,    2.2622,2,   34.7378,2,     193.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2626.0,    0.0012,2
    1900.0,2,    2.2616,2,   34.7380,2,     193.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    2628.4,    0.0012,2
    1902.0,2,    2.2614,2,   34.7380,2,     193.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2632.0,    0.0012,2
    1904.0,2,    2.2588,2,   34.7382,2,     193.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2633.2,    0.0012,2
    1906.0,2,    2.2572,2,   34.7383,2,     193.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2634.5,    0.0012,2
    1908.0,2,    2.2530,2,   34.7388,2,     193.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    2636.5,    0.0012,2
    1910.0,2,    2.2532,2,   34.7390,2,     193.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2638.5,    0.0012,2
    1912.0,2,    2.2531,2,   34.7390,2,     193.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2640.0,    0.0012,2
    1914.0,2,    2.2537,2,   34.7392,2,     193.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    2642.5,    0.0012,2
    1916.0,2,    2.2536,2,   34.7396,2,     193.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2645.0,    0.0012,2
    1918.0,2,    2.2516,2,   34.7397,2,     193.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    2646.5,    0.0012,2
    1920.0,2,    2.2494,2,   34.7398,2,     193.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2648.0,    0.0012,2
    1922.0,2,    2.2462,2,   34.7396,2,     193.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2649.8,    0.0012,2
    1924.0,2,    2.2454,2,   34.7397,2,     194.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2651.8,    0.0012,2
    1926.0,2,    2.2442,2,   34.7399,2,     194.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    2654.5,    0.0012,2
    1928.0,2,    2.2430,2,   34.7400,2,     194.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2657.0,    0.0012,2
    1930.0,2,    2.2406,2,   34.7405,2,     193.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2658.5,    0.0012,2
    1932.0,2,    2.2379,2,   34.7408,2,     193.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2660.0,    0.0008,2
    1934.0,2,    2.2375,2,   34.7407,2,     194.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2661.5,    0.0012,2
    1936.0,2,    2.2367,2,   34.7407,2,     194.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    2663.8,    0.0012,2
    1938.0,2,    2.2357,2,   34.7408,2,     194.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2666.2,    0.0012,2
    1940.0,2,    2.2350,2,   34.7410,2,     194.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2668.2,    0.0012,2
    1942.0,2,    2.2340,2,   34.7412,2,     194.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2670.0,    0.0008,2
    1944.0,2,    2.2332,2,   34.7412,2,     194.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2671.5,    0.0012,2
    1946.0,2,    2.2305,2,   34.7416,2,     194.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2673.2,    0.0008,2
    1948.0,2,    2.2282,2,   34.7419,2,     194.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    2676.2,    0.0012,2
    1950.0,2,    2.2253,2,   34.7424,2,     194.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    2678.8,    0.0012,2
    1952.0,2,    2.2217,2,   34.7430,2,     194.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2680.0,    0.0012,2
    1954.0,2,    2.2184,2,   34.7432,2,     194.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2681.2,    0.0012,2
    1956.0,2,    2.2197,2,   34.7429,2,     194.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    2683.7,    0.0012,2
    1958.0,2,    2.2150,2,   34.7436,2,     194.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2686.5,    0.0012,2
    1960.0,2,    2.2112,2,   34.7441,2,     194.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2687.8,    0.0012,2
    1962.0,2,    2.2097,2,   34.7441,2,     194.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    2689.8,    0.0012,2
    1964.0,2,    2.2089,2,   34.7442,2,     195.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2692.0,    0.0012,2
    1966.0,2,    2.2080,2,   34.7444,2,     194.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2693.5,    0.0012,2
    1968.0,2,    2.2070,2,   34.7446,2,     194.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2695.2,    0.0012,2
    1970.0,2,    2.2071,2,   34.7446,2,     194.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2697.0,    0.0012,2
    1972.0,2,    2.2070,2,   34.7447,2,     195.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    2699.8,    0.0012,2
    1974.0,2,    2.2040,2,   34.7451,2,     195.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2702.5,    0.0012,2
    1976.0,2,    2.2034,2,   34.7452,2,     195.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2703.8,    0.0012,2
    1978.0,2,    2.2029,2,   34.7452,2,     195.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2705.0,    0.0012,2
    1980.0,2,    2.2030,2,   34.7452,2,     195.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    2707.5,    0.0012,2
    1982.0,2,    2.2021,2,   34.7454,2,     195.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2710.0,    0.0012,2
    1984.0,2,    2.2019,2,   34.7456,2,     195.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    2711.2,    0.0012,2
    1986.0,2,    2.2017,2,   34.7455,2,     195.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    2713.4,    0.0012,2
