CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 74
CASTNO = 1
DATE = 20160309
TIME = 2029
LATITUDE = -33.0189
LONGITUDE = 94.9739
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2252.0,2,    2.3546,2,   34.7097,2,     173.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2857.0,    0.0008,2
    2254.0,2,    2.3534,2,   34.7097,2,     173.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2859.0,    0.0008,2
    2256.0,2,    2.3511,2,   34.7099,2,     174.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2860.5,    0.0008,2
    2258.0,2,    2.3501,2,   34.7102,2,     173.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2862.8,    0.0008,2
    2260.0,2,    2.3503,2,   34.7101,2,     174.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2865.2,    0.0008,2
    2262.0,2,    2.3498,2,   34.7102,2,     174.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2867.0,    0.0008,2
    2264.0,2,    2.3484,2,   34.7103,2,     174.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2868.8,    0.0008,2
    2266.0,2,    2.3480,2,   34.7104,2,     174.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2870.8,    0.0008,2
    2268.0,2,    2.3475,2,   34.7105,2,     174.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2872.8,    0.0008,2
    2270.0,2,    2.3467,2,   34.7108,2,     174.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2874.8,    0.0008,2
    2272.0,2,    2.3461,2,   34.7108,2,     174.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2877.0,    0.0008,2
    2274.0,2,    2.3459,2,   34.7107,2,     174.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2879.0,    0.0008,2
    2276.0,2,    2.3464,2,   34.7107,2,     174.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2881.0,    0.0008,2
    2278.0,2,    2.3454,2,   34.7108,2,     174.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2883.2,    0.0008,2
    2280.0,2,    2.3406,2,   34.7117,2,     174.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2885.0,    0.0008,2
    2282.0,2,    2.3327,2,   34.7125,2,     174.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2886.2,    0.0008,2
    2284.0,2,    2.3243,2,   34.7134,2,     174.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        59,    2888.0,    0.0004,2
    2286.0,2,    2.3304,2,   34.7123,2,     175.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    2891.6,    0.0008,2
    2288.0,2,    2.3121,2,   34.7146,2,     175.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2894.2,    0.0008,2
    2290.0,2,    2.3084,2,   34.7149,2,     175.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2895.2,    0.0008,2
    2292.0,2,    2.3033,2,   34.7152,2,     175.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2896.5,    0.0008,2
    2294.0,2,    2.3015,2,   34.7153,2,     175.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2898.0,    0.0008,2
    2296.0,2,    2.3044,2,   34.7148,2,     175.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    2900.8,    0.0008,2
    2298.0,2,    2.2975,2,   34.7158,2,     176.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2903.5,    0.0004,2
    2300.0,2,    2.2950,2,   34.7160,2,     176.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2905.2,    0.0004,2
    2302.0,2,    2.2944,2,   34.7159,2,     176.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2907.2,    0.0008,2
    2304.0,2,    2.2937,2,   34.7161,2,     176.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2909.0,    0.0004,2
    2306.0,2,    2.2914,2,   34.7163,2,     176.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2910.8,    0.0004,2
    2308.0,2,    2.2878,2,   34.7167,2,     176.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2913.0,    0.0004,2
    2310.0,2,    2.2836,2,   34.7173,2,     176.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2915.0,    0.0008,2
    2312.0,2,    2.2791,2,   34.7175,2,     176.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2916.5,    0.0004,2
    2314.0,2,    2.2762,2,   34.7176,2,     177.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    2919.2,    0.0004,2
    2316.0,2,    2.2742,2,   34.7180,2,     177.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2922.0,    0.0004,2
    2318.0,2,    2.2708,2,   34.7184,2,     177.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2923.2,    0.0004,2
    2320.0,2,    2.2694,2,   34.7184,2,     177.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2924.2,    0.0004,2
    2322.0,2,    2.2680,2,   34.7185,2,     177.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2926.0,    0.0004,2
    2324.0,2,    2.2695,2,   34.7183,2,     178.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2930.0,    0.0004,2
    2326.0,2,    2.2649,2,   34.7189,2,     177.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2931.2,    0.0004,2
    2328.0,2,    2.2611,2,   34.7192,2,     178.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2932.2,    0.0004,2
    2330.0,2,    2.2584,2,   34.7196,2,     177.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2933.8,    0.0004,2
    2332.0,2,    2.2589,2,   34.7192,2,     178.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2936.2,    0.0008,2
    2334.0,2,    2.2548,2,   34.7198,2,     178.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2938.8,    0.0004,2
    2336.0,2,    2.2501,2,   34.7202,2,     178.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2940.5,    0.0004,2
    2338.0,2,    2.2479,2,   34.7204,2,     178.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2942.2,    0.0004,2
    2340.0,2,    2.2459,2,   34.7205,2,     178.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2944.2,    0.0004,2
    2342.0,2,    2.2459,2,   34.7206,2,     178.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2946.2,    0.0004,2
    2344.0,2,    2.2447,2,   34.7208,2,     178.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2948.0,    0.0004,2
    2346.0,2,    2.2407,2,   34.7212,2,     178.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2949.5,    0.0004,2
    2348.0,2,    2.2384,2,   34.7214,2,     178.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2951.8,    0.0004,2
    2350.0,2,    2.2385,2,   34.7211,2,     179.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2954.5,    0.0004,2
    2352.0,2,    2.2388,2,   34.7212,2,     179.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2956.5,    0.0004,2
    2354.0,2,    2.2391,2,   34.7213,2,     179.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2958.0,    0.0004,2
    2356.0,2,    2.2391,2,   34.7214,2,     179.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2959.2,    0.0004,2
    2358.0,2,    2.2380,2,   34.7215,2,     179.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2960.8,    0.0004,2
    2360.0,2,    2.2371,2,   34.7215,2,     179.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2963.2,    0.0004,2
    2362.0,2,    2.2344,2,   34.7218,2,     179.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2965.8,    0.0004,2
    2364.0,2,    2.2334,2,   34.7218,2,     179.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2967.8,    0.0004,2
    2366.0,2,    2.2328,2,   34.7219,2,     179.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2969.5,    0.0004,2
    2368.0,2,    2.2309,2,   34.7221,2,     179.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2971.0,    0.0004,2
    2370.0,2,    2.2297,2,   34.7222,2,     179.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2972.8,    0.0004,2
    2372.0,2,    2.2280,2,   34.7223,2,     179.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2975.0,    0.0004,2
    2374.0,2,    2.2193,2,   34.7231,2,     179.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2977.5,    0.0004,2
    2376.0,2,    2.2161,2,   34.7233,2,     179.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2979.8,    0.0004,2
    2378.0,2,    2.2151,2,   34.7235,2,     180.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2981.5,    0.0004,2
    2380.0,2,    2.2145,2,   34.7236,2,     180.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2983.0,    0.0004,2
    2382.0,2,    2.2139,2,   34.7236,2,     180.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2985.0,    0.0004,2
    2384.0,2,    2.2137,2,   34.7236,2,     180.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2987.5,    0.0004,2
    2386.0,2,    2.2137,2,   34.7236,2,     180.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2989.8,    0.0004,2
    2388.0,2,    2.2139,2,   34.7236,2,     180.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2991.5,    0.0004,2
    2390.0,2,    2.2136,2,   34.7236,2,     180.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2993.5,    0.0004,2
    2392.0,2,    2.2135,2,   34.7237,2,     180.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2995.5,    0.0004,2
    2394.0,2,    2.2127,2,   34.7239,2,     180.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2997.0,    0.0004,2
    2396.0,2,    2.2107,2,   34.7240,2,     180.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2998.8,    0.0004,2
    2398.0,2,    2.2106,2,   34.7242,2,     180.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3003.5,    0.0004,2
    2400.0,2,    2.2032,2,   34.7249,2,     180.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3004.8,    0.0004,2
    2402.0,2,    2.2014,2,   34.7248,2,     180.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        12,    3005.5,    0.0004,2
    2404.0,2,    2.1998,2,   34.7248,2,     180.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3006.5,    0.0004,2
    2406.0,2,    2.2019,2,   34.7245,2,     180.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,       108,    3009.8,    0.0004,2
    2408.0,2,    2.1983,2,   34.7250,2,     181.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3012.8,    0.0004,2
    2410.0,2,    2.1970,2,   34.7249,2,     181.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3014.0,    0.0004,2
    2412.0,2,    2.1965,2,   34.7251,2,     181.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3015.2,    0.0004,2
    2414.0,2,    2.1959,2,   34.7251,2,     181.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3016.5,    0.0004,2
    2416.0,2,    2.1968,2,   34.7248,2,     181.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    3019.9,    0.0004,2
    2418.0,2,    2.1932,2,   34.7255,2,     181.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3022.8,    0.0004,2
    2420.0,2,    2.1910,2,   34.7256,2,     181.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3024.0,    0.0004,2
    2422.0,2,    2.1880,2,   34.7260,2,     181.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3025.5,    0.0004,2
    2424.0,2,    2.1853,2,   34.7259,2,     181.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3027.8,    0.0004,2
    2426.0,2,    2.1830,2,   34.7261,2,     181.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3030.0,    0.0004,2
    2428.0,2,    2.1786,2,   34.7264,2,     181.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3031.5,    0.0004,2
    2430.0,2,    2.1771,2,   34.7265,2,     181.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3033.2,    0.0004,2
    2432.0,2,    2.1765,2,   34.7265,2,     181.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3035.2,    0.0004,2
    2434.0,2,    2.1717,2,   34.7271,2,     182.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3037.8,    0.0004,2
    2436.0,2,    2.1691,2,   34.7272,2,     182.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3040.2,    0.0004,2
    2438.0,2,    2.1666,2,   34.7274,2,     182.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3041.8,    0.0000,2
    2440.0,2,    2.1657,2,   34.7274,2,     182.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3043.0,    0.0000,2
    2442.0,2,    2.1646,2,   34.7275,2,     182.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3044.8,    0.0004,2
    2444.0,2,    2.1632,2,   34.7276,2,     182.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3047.0,    0.0004,2
    2446.0,2,    2.1623,2,   34.7276,2,     182.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3049.5,    0.0004,2
    2448.0,2,    2.1587,2,   34.7282,2,     182.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3051.5,    0.0000,2
    2450.0,2,    2.1557,2,   34.7283,2,     182.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3053.0,    0.0004,2
    2452.0,2,    2.1541,2,   34.7282,2,     182.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3054.8,    0.0000,2
    2454.0,2,    2.1505,2,   34.7286,2,     182.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3056.5,    0.0000,2
    2456.0,2,    2.1492,2,   34.7288,2,     183.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3058.2,    0.0004,2
    2458.0,2,    2.1499,2,   34.7285,2,     183.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    3061.0,    0.0004,2
    2460.0,2,    2.1439,2,   34.7292,2,     183.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3063.2,    0.0004,2
    2462.0,2,    2.1422,2,   34.7292,2,     183.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3064.5,    0.0004,2
    2464.0,2,    2.1392,2,   34.7295,2,     183.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3066.2,    0.0000,2
    2466.0,2,    2.1362,2,   34.7296,2,     183.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3068.5,    0.0004,2
    2468.0,2,    2.1315,2,   34.7298,2,     183.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3070.8,    0.0004,2
    2470.0,2,    2.1290,2,   34.7299,2,     183.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3072.5,    0.0004,2
    2472.0,2,    2.1290,2,   34.7301,2,     183.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3074.0,    0.0004,2
    2474.0,2,    2.1285,2,   34.7301,2,     183.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3075.5,    0.0004,2
    2476.0,2,    2.1294,2,   34.7298,2,     183.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    3078.2,    0.0004,2
    2478.0,2,    2.1266,2,   34.7302,2,     184.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3081.0,    0.0004,2
    2480.0,2,    2.1259,2,   34.7302,2,     184.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3082.2,    0.0004,2
    2482.0,2,    2.1229,2,   34.7305,2,     184.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3083.5,    0.0004,2
    2484.0,2,    2.1191,2,   34.7307,2,     184.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3085.2,    0.0000,2
    2486.0,2,    2.1181,2,   34.7307,2,     184.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3087.2,    0.0004,2
    2488.0,2,    2.1125,2,   34.7311,2,     184.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3089.5,    0.0004,2
    2490.0,2,    2.1110,2,   34.7313,2,     184.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3092.0,    0.0004,2
    2492.0,2,    2.1087,2,   34.7314,2,     184.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3093.8,    0.0000,2
    2494.0,2,    2.1045,2,   34.7316,2,     184.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3095.0,    0.0000,2
    2496.0,2,    2.1013,2,   34.7318,2,     184.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3097.0,    0.0004,2
    2498.0,2,    2.1020,2,   34.7315,2,     184.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    3099.8,    0.0004,2
    2500.0,2,    2.0984,2,   34.7320,2,     185.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3101.8,    0.0000,2
    2502.0,2,    2.0938,2,   34.7324,2,     185.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3103.0,    0.0004,2
    2504.0,2,    2.0901,2,   34.7325,2,     185.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3104.5,    0.0000,2
    2506.0,2,    2.0911,2,   34.7323,2,     185.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        96,    3107.2,    0.0000,2
    2508.0,2,    2.0873,2,   34.7326,2,     185.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3110.0,    0.0004,2
    2510.0,2,    2.0842,2,   34.7329,2,     185.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3111.2,    0.0000,2
    2512.0,2,    2.0802,2,   34.7330,2,     185.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3112.5,    0.0004,2
    2514.0,2,    2.0796,2,   34.7331,2,     185.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    3115.1,    0.0000,2
    2516.0,2,    2.0789,2,   34.7330,2,     186.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3118.0,    0.0004,2
    2518.0,2,    2.0729,2,   34.7333,2,     186.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3119.5,    0.0004,2
    2520.0,2,    2.0715,2,   34.7335,2,     185.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3120.8,    0.0004,2
    2522.0,2,    2.0703,2,   34.7334,2,     185.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3122.2,    0.0004,2
    2524.0,2,    2.0696,2,   34.7333,2,     186.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    3125.0,    0.0000,2
    2526.0,2,    2.0683,2,   34.7336,2,     186.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3127.5,    0.0004,2
    2528.0,2,    2.0665,2,   34.7338,2,     186.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3129.0,    0.0000,2
    2530.0,2,    2.0639,2,   34.7340,2,     186.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3130.5,    0.0000,2
    2532.0,2,    2.0632,2,   34.7339,2,     186.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        84,    3133.0,    0.0000,2
    2534.0,2,    2.0603,2,   34.7343,2,     186.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3135.5,    0.0000,2
    2536.0,2,    2.0583,2,   34.7343,2,     186.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3137.0,    0.0004,2
    2538.0,2,    2.0561,2,   34.7343,2,     186.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3138.5,    0.0000,2
    2540.0,2,    2.0555,2,   34.7344,2,     186.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3140.2,    0.0000,2
    2542.0,2,    2.0549,2,   34.7343,2,     186.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    3143.0,    0.0004,2
    2544.0,2,    2.0515,2,   34.7347,2,     186.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3145.5,    0.0000,2
    2546.0,2,    2.0499,2,   34.7347,2,     186.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3147.0,    0.0000,2
    2548.0,2,    2.0481,2,   34.7347,2,     187.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3148.5,    0.0004,2
    2550.0,2,    2.0435,2,   34.7349,2,     187.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3150.2,    0.0000,2
    2552.0,2,    2.0391,2,   34.7350,2,     187.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3152.8,    0.0000,2
    2554.0,2,    2.0368,2,   34.7350,2,     187.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3155.2,    0.0000,2
    2556.0,2,    2.0307,2,   34.7356,2,     187.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3157.0,    0.0000,2
    2558.0,2,    2.0272,2,   34.7356,2,     187.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3158.5,    0.0004,2
    2560.0,2,    2.0252,2,   34.7357,2,     187.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3160.5,    0.0000,2
    2562.0,2,    2.0221,2,   34.7357,2,     187.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3162.5,    0.0000,2
    2564.0,2,    2.0194,2,   34.7358,2,     187.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3164.2,    0.0004,2
    2566.0,2,    2.0209,2,   34.7357,2,     187.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        96,    3167.2,    0.0000,2
    2568.0,2,    2.0190,2,   34.7357,2,     188.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3169.8,    0.0004,2
    2570.0,2,    2.0174,2,   34.7361,2,     188.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3171.0,    0.0000,2
    2572.0,2,    2.0117,2,   34.7366,2,     188.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3172.2,    0.0004,2
    2574.0,2,    2.0128,2,   34.7364,2,     188.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3174.6,    0.0004,2
    2576.0,2,    2.0133,2,   34.7363,2,     188.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3177.5,    0.0000,2
    2578.0,2,    2.0096,2,   34.7364,2,     188.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3179.0,    0.0000,2
    2580.0,2,    2.0086,2,   34.7364,2,     188.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3181.0,    0.0000,2
    2582.0,2,    2.0079,2,   34.7365,2,     188.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3183.0,    0.0000,2
    2584.0,2,    2.0077,2,   34.7365,2,     188.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3184.2,    0.0004,2
    2586.0,2,    2.0071,2,   34.7366,2,     188.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3185.8,    0.0000,2
    2588.0,2,    2.0080,2,   34.7365,2,     188.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,       108,    3189.0,    0.0004,2
    2590.0,2,    2.0050,2,   34.7368,2,     188.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3191.8,    0.0000,2
