CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 30
CASTNO = 1
DATE = 20160226
TIME = 0327
LATITUDE = -55.6232
LONGITUDE = 84.7474
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2698.0,2,    0.4620,2,   34.6876,2,     214.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3330.2,    0.0004,2
    2700.0,2,    0.4621,2,   34.6876,2,     214.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3332.5,    0.0004,2
    2702.0,2,    0.4620,2,   34.6877,2,     214.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3334.2,    0.0016,2
    2704.0,2,    0.4622,2,   34.6875,2,     214.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3335.8,    0.0012,2
    2706.0,2,    0.4619,2,   34.6877,2,     214.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3337.5,    0.0004,2
    2708.0,2,    0.4619,2,   34.6875,2,     214.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3339.8,    0.0008,2
    2710.0,2,    0.4613,2,   34.6876,2,     214.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3342.0,    0.0024,2
    2712.0,2,    0.4577,2,   34.6875,2,     214.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3343.8,    0.0020,2
    2714.0,2,    0.4552,2,   34.6874,2,     214.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    3345.2,    0.0008,2
    2716.0,2,    0.4506,2,   34.6874,2,     214.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    3347.2,    0.0004,2
    2718.0,2,    0.4462,2,   34.6871,2,     214.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3349.5,    0.0004,2
    2720.0,2,    0.4453,2,   34.6870,2,     214.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3351.5,    0.0008,2
    2722.0,2,    0.4454,2,   34.6870,2,     215.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3354.0,    0.0012,2
    2724.0,2,    0.4455,2,   34.6870,2,     215.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3356.2,    0.0004,2
    2726.0,2,    0.4442,2,   34.6871,2,     215.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3357.8,    0.0008,2
    2728.0,2,    0.4422,2,   34.6869,2,     215.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3359.0,    0.0008,2
    2730.0,2,    0.4408,2,   34.6867,2,     215.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3360.8,    0.0012,2
    2732.0,2,    0.4403,2,   34.6866,2,     215.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    3363.5,    0.0024,2
    2734.0,2,    0.4403,2,   34.6866,2,     215.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3366.2,    0.0004,2
    2736.0,2,    0.4406,2,   34.6866,2,     215.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3368.2,    0.0008,2
    2738.0,2,    0.4410,2,   34.6865,2,     215.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3369.5,    0.0008,2
    2740.0,2,    0.4411,2,   34.6866,2,     215.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3370.8,    0.0012,2
    2742.0,2,    0.4412,2,   34.6867,2,     215.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    3372.8,    0.0012,2
    2744.0,2,    0.4415,2,   34.6865,2,     215.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3375.2,    0.0028,2
    2746.0,2,    0.4417,2,   34.6866,2,     215.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3377.5,    0.0032,2
    2748.0,2,    0.4415,2,   34.6866,2,     215.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3380.0,    0.0016,2
    2750.0,2,    0.4391,2,   34.6866,2,     215.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3382.2,    0.0016,2
    2752.0,2,    0.4392,2,   34.6864,2,     215.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    3383.5,    0.0004,2
    2754.0,2,    0.4383,2,   34.6865,2,     215.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3384.8,    0.0008,2
    2756.0,2,    0.4359,2,   34.6865,2,     215.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3386.5,    0.0008,2
    2758.0,2,    0.4334,2,   34.6863,2,     215.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        96,    3389.5,    0.0012,2
    2760.0,2,    0.4323,2,   34.6862,2,     215.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3392.5,    0.0004,2
    2762.0,2,    0.4307,2,   34.6862,2,     215.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3394.2,    0.0008,2
    2764.0,2,    0.4295,2,   34.6861,2,     215.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3395.8,    0.0008,2
    2766.0,2,    0.4297,2,   34.6860,2,     215.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3397.2,    0.0008,2
    2768.0,2,    0.4300,2,   34.6860,2,     215.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3398.8,    0.0004,2
    2770.0,2,    0.4279,2,   34.6861,2,     215.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3400.8,    0.0004,2
    2772.0,2,    0.4289,2,   34.6858,2,     215.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    3404.5,    0.0012,2
    2774.0,2,    0.4239,2,   34.6861,2,     215.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3407.2,    0.0008,2
    2776.0,2,    0.4175,2,   34.6860,2,     216.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3408.5,    0.0008,2
    2778.0,2,    0.4169,2,   34.6857,2,     215.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    3409.5,    0.0016,2
    2780.0,2,    0.4167,2,   34.6856,2,     215.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3410.8,    0.0080,2
    2782.0,2,    0.4154,2,   34.6856,2,     216.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3412.5,    0.0012,2
    2784.0,2,    0.4164,2,   34.6854,2,     215.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,       132,    3416.2,    0.0016,2
    2786.0,2,    0.4118,2,   34.6855,2,     216.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    3419.5,    0.0008,2
    2788.0,2,    0.4117,2,   34.6853,2,     216.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    3420.5,    0.0004,2
    2790.0,2,    0.4037,2,   34.6857,2,     215.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3421.5,    0.0016,2
    2792.0,2,    0.4023,2,   34.6851,2,     216.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3422.8,    0.0012,2
    2794.0,2,    0.4040,2,   34.6851,2,     216.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       108,    3425.8,    0.0012,2
    2796.0,2,    0.4027,2,   34.6849,2,     216.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3428.8,    0.0008,2
    2798.0,2,    0.4024,2,   34.6849,2,     216.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3430.2,    0.0020,2
    2800.0,2,    0.4000,2,   34.6848,2,     216.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3431.8,    0.0016,2
    2802.0,2,    0.3983,2,   34.6847,2,     216.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3433.5,    0.0016,2
    2804.0,2,    0.3979,2,   34.6846,2,     216.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3435.5,    0.0004,2
    2806.0,2,    0.3980,2,   34.6846,2,     216.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3437.5,    0.0004,2
    2808.0,2,    0.3974,2,   34.6846,2,     216.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3439.5,    0.0008,2
    2810.0,2,    0.3971,2,   34.6846,2,     216.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3442.0,    0.0008,2
    2812.0,2,    0.3967,2,   34.6846,2,     216.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3444.5,    0.0008,2
    2814.0,2,    0.3962,2,   34.6845,2,     216.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3446.0,    0.0008,2
    2816.0,2,    0.3949,2,   34.6845,2,     216.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3447.5,    0.0008,2
    2818.0,2,    0.3949,2,   34.6845,2,     216.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3449.5,    0.0008,2
    2820.0,2,    0.3951,2,   34.6844,2,     216.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3451.2,    0.0004,2
    2822.0,2,    0.3947,2,   34.6844,2,     216.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3453.2,    0.0012,2
    2824.0,2,    0.3940,2,   34.6843,2,     216.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3455.8,    0.0008,2
    2826.0,2,    0.3927,2,   34.6842,2,     216.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3458.0,    0.0008,2
    2828.0,2,    0.3893,2,   34.6843,2,     216.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3460.0,    0.0020,2
    2830.0,2,    0.3884,2,   34.6842,2,     216.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3461.8,    0.0040,2
    2832.0,2,    0.3874,2,   34.6842,2,     216.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3463.2,    0.0012,2
    2834.0,2,    0.3860,2,   34.6841,2,     216.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3465.0,    0.0012,2
    2836.0,2,    0.3844,2,   34.6841,2,     216.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    3467.5,    0.0008,2
    2838.0,2,    0.3843,2,   34.6839,2,     216.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3470.2,    0.0012,2
    2840.0,2,    0.3841,2,   34.6840,2,     217.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3472.2,    0.0012,2
    2842.0,2,    0.3830,2,   34.6839,2,     217.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3473.8,    0.0020,2
    2844.0,2,    0.3818,2,   34.6838,2,     217.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3475.5,    0.0012,2
    2846.0,2,    0.3814,2,   34.6840,2,     216.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3477.5,    0.0004,2
    2848.0,2,    0.3809,2,   34.6839,2,     217.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3479.5,    0.0024,2
    2850.0,2,    0.3801,2,   34.6839,2,     217.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3481.2,    0.0004,2
    2852.0,2,    0.3790,2,   34.6838,2,     217.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        96,    3484.0,    0.0012,2
    2854.0,2,    0.3746,2,   34.6836,2,     217.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3487.0,    0.0008,2
    2856.0,2,    0.3713,2,   34.6837,2,     217.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3488.8,    0.0012,2
    2858.0,2,    0.3692,2,   34.6836,2,     217.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3490.0,    0.0032,2
    2860.0,2,    0.3688,2,   34.6833,2,     217.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3491.0,    0.0012,2
    2862.0,2,    0.3679,2,   34.6832,2,     217.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3492.2,    0.0008,2
    2864.0,2,    0.3684,2,   34.6832,2,     217.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    3495.6,    0.0012,2
    2866.0,2,    0.3670,2,   34.6833,2,     217.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3499.2,    0.0008,2
    2868.0,2,    0.3659,2,   34.6833,2,     217.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3500.5,    0.0008,2
    2870.0,2,    0.3636,2,   34.6831,2,     217.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3501.8,    0.0016,2
    2872.0,2,    0.3623,2,   34.6832,2,     217.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3503.2,    0.0012,2
    2874.0,2,    0.3623,2,   34.6831,2,     217.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3504.8,    0.0008,2
    2876.0,2,    0.3621,2,   34.6829,2,     217.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    3507.2,    0.0004,2
    2878.0,2,    0.3615,2,   34.6829,2,     217.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3510.0,    0.0008,2
    2880.0,2,    0.3605,2,   34.6828,2,     217.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3512.0,    0.0008,2
    2882.0,2,    0.3583,2,   34.6828,2,     217.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3514.0,    0.0012,2
    2884.0,2,    0.3571,2,   34.6827,2,     217.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3515.8,    0.0016,2
    2886.0,2,    0.3563,2,   34.6826,2,     217.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3517.2,    0.0008,2
    2888.0,2,    0.3560,2,   34.6827,2,     217.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3519.0,    0.0008,2
    2890.0,2,    0.3557,2,   34.6825,2,     218.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3521.2,    0.0040,2
    2892.0,2,    0.3556,2,   34.6826,2,     217.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3523.8,    0.0024,2
    2894.0,2,    0.3547,2,   34.6825,2,     218.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3526.2,    0.0016,2
    2896.0,2,    0.3529,2,   34.6825,2,     218.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3528.2,    0.0008,2
    2898.0,2,    0.3523,2,   34.6826,2,     218.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3529.8,    0.0024,2
    2900.0,2,    0.3523,2,   34.6825,2,     217.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3531.5,    0.0016,2
    2902.0,2,    0.3518,2,   34.6824,2,     217.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3533.5,    0.0004,2
    2904.0,2,    0.3507,2,   34.6825,2,     218.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    3536.2,    0.0036,2
    2906.0,2,    0.3488,2,   34.6824,2,     218.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3538.8,    0.0036,2
    2908.0,2,    0.3479,2,   34.6823,2,     218.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3540.2,    0.0052,2
    2910.0,2,    0.3456,2,   34.6824,2,     218.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3541.8,    0.0024,2
    2912.0,2,    0.3448,2,   34.6823,2,     218.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3543.2,    0.0012,2
    2914.0,2,    0.3444,2,   34.6821,2,     218.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    3545.5,    0.0012,2
    2916.0,2,    0.3445,2,   34.6820,2,     218.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3548.5,    0.0008,2
    2918.0,2,    0.3446,2,   34.6819,2,     218.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3551.0,    0.0008,2
    2920.0,2,    0.3428,2,   34.6821,2,     218.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3552.8,    0.0004,2
    2922.0,2,    0.3414,2,   34.6822,2,     218.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3554.0,    0.0008,2
    2924.0,2,    0.3396,2,   34.6820,2,     218.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3555.2,    0.0016,2
    2926.0,2,    0.3406,2,   34.6819,2,     218.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,       108,    3558.2,    0.0012,2
    2928.0,2,    0.3393,2,   34.6818,2,     218.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3561.2,    0.0040,2
    2930.0,2,    0.3395,2,   34.6819,2,     218.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3563.0,    0.0012,2
    2932.0,2,    0.3395,2,   34.6818,2,     218.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3564.5,    0.0016,2
    2934.0,2,    0.3397,2,   34.6816,2,     218.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3565.8,    0.0024,2
    2936.0,2,    0.3395,2,   34.6817,2,     218.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3567.5,    0.0016,2
    2938.0,2,    0.3389,2,   34.6817,2,     218.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3569.8,    0.0012,2
    2940.0,2,    0.3384,2,   34.6816,2,     218.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3572.5,    0.0012,2
    2942.0,2,    0.3378,2,   34.6816,2,     218.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3575.0,    0.0008,2
    2944.0,2,    0.3354,2,   34.6816,2,     218.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3576.8,    0.0008,2
    2946.0,2,    0.3347,2,   34.6816,2,     218.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3578.5,    0.0008,2
    2948.0,2,    0.3345,2,   34.6815,2,     218.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3580.2,    0.0012,2
    2950.0,2,    0.3341,2,   34.6816,2,     218.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3582.0,    0.0016,2
    2952.0,2,    0.3338,2,   34.6815,2,     218.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    3584.5,    0.0008,2
    2954.0,2,    0.3336,2,   34.6814,2,     218.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3587.2,    0.0008,2
    2956.0,2,    0.3326,2,   34.6815,2,     218.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3589.5,    0.0020,2
    2958.0,2,    0.3312,2,   34.6815,2,     218.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3591.2,    0.0012,2
    2960.0,2,    0.3301,2,   34.6814,2,     218.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3592.8,    0.0008,2
    2962.0,2,    0.3289,2,   34.6813,2,     218.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3594.2,    0.0012,2
    2964.0,2,    0.3282,2,   34.6813,2,     218.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3596.0,    0.0012,2
    2966.0,2,    0.3284,2,   34.6813,2,     218.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3598.0,    0.0008,2
    2968.0,2,    0.3285,2,   34.6811,2,     218.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3600.5,    0.0008,2
    2970.0,2,    0.3284,2,   34.6812,2,     218.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3602.8,    0.0012,2
    2972.0,2,    0.3254,2,   34.6812,2,     218.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3604.2,    0.0008,2
    2974.0,2,    0.3240,2,   34.6812,2,     219.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3605.8,    0.0008,2
    2976.0,2,    0.3215,2,   34.6812,2,     219.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3607.5,    0.0020,2
    2978.0,2,    0.3196,2,   34.6809,2,     218.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3609.8,    0.0012,2
    2980.0,2,    0.3197,2,   34.6808,2,     218.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3612.0,    0.0008,2
    2982.0,2,    0.3198,2,   34.6809,2,     218.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3613.8,    0.0016,2
    2984.0,2,    0.3194,2,   34.6808,2,     219.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3615.5,    0.0012,2
    2986.0,2,    0.3200,2,   34.6808,2,     219.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3617.5,    0.0068,2
    2988.0,2,    0.3189,2,   34.6808,2,     219.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3619.2,    0.0012,2
    2990.0,2,    0.3181,2,   34.6807,2,     219.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3621.0,    0.0008,2
    2992.0,2,    0.3167,2,   34.6806,2,     219.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3623.0,    0.0020,2
    2994.0,2,    0.3138,2,   34.6805,2,     219.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3625.2,    0.0012,2
    2996.0,2,    0.3132,2,   34.6804,2,     219.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3627.2,    0.0020,2
    2998.0,2,    0.3134,2,   34.6803,2,     219.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3628.8,    0.0008,2
    3000.0,2,    0.3136,2,   34.6804,2,     219.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3630.5,    0.0016,2
    3002.0,2,    0.3117,2,   34.6803,2,     219.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3632.5,    0.0016,2
    3004.0,2,    0.3079,2,   34.6802,2,     219.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3634.5,    0.0008,2
    3006.0,2,    0.3059,2,   34.6802,2,     219.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3636.8,    0.0012,2
    3008.0,2,    0.3058,2,   34.6802,2,     219.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3639.0,    0.0028,2
    3010.0,2,    0.3054,2,   34.6802,2,     219.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3640.8,    0.0008,2
    3012.0,2,    0.3037,2,   34.6801,2,     219.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3642.5,    0.0020,2
    3014.0,2,    0.3032,2,   34.6801,2,     219.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3644.5,    0.0008,2
    3016.0,2,    0.3024,2,   34.6801,2,     219.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3646.5,    0.0012,2
    3018.0,2,    0.3030,2,   34.6800,2,     219.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3648.8,    0.0008,2
    3020.0,2,    0.3025,2,   34.6799,2,     220.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3650.8,    0.0008,2
    3022.0,2,    0.2984,2,   34.6798,2,     219.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3652.2,    0.0008,2
    3024.0,2,    0.2969,2,   34.6799,2,     219.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3654.0,    0.0008,2
    3026.0,2,    0.2940,2,   34.6798,2,     219.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3656.2,    0.0008,2
    3028.0,2,    0.2934,2,   34.6797,2,     219.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3658.5,    0.0068,2
    3030.0,2,    0.2933,2,   34.6796,2,     219.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3660.2,    0.0024,2
    3032.0,2,    0.2936,2,   34.6795,2,     220.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3662.2,    0.0016,2
    3034.0,2,    0.2908,2,   34.6796,2,     220.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3664.5,    0.0008,2
    3036.0,2,    0.2906,2,   34.6796,2,     220.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3666.2,    0.0012,2
