CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 52
CASTNO = 1
DATE = 20160304
TIME = 0039
LATITUDE = -44.9920
LONGITUDE = 95.0002
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1460.0,2,    2.6819,2,   34.6139,2,     176.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2056.2,    0.0012,2
    1462.0,2,    2.6813,2,   34.6144,2,     176.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2058.0,    0.0016,2
    1464.0,2,    2.6804,2,   34.6148,2,     176.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2060.0,    0.0016,2
    1466.0,2,    2.6801,2,   34.6150,2,     176.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2062.2,    0.0012,2
    1468.0,2,    2.6799,2,   34.6152,2,     176.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2064.0,    0.0012,2
    1470.0,2,    2.6798,2,   34.6152,2,     176.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2065.8,    0.0012,2
    1472.0,2,    2.6791,2,   34.6158,2,     177.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2067.8,    0.0012,2
    1474.0,2,    2.6746,2,   34.6177,2,     176.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2069.5,    0.0012,2
    1476.0,2,    2.6739,2,   34.6177,2,     176.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2072.2,    0.0012,2
    1478.0,2,    2.6650,2,   34.6216,2,     177.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2075.0,    0.0012,2
    1480.0,2,    2.6621,2,   34.6226,2,     177.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2076.2,    0.0012,2
    1482.0,2,    2.6590,2,   34.6239,2,     177.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2077.8,    0.0012,2
    1484.0,2,    2.6567,2,   34.6247,2,     177.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2080.0,    0.0012,2
    1486.0,2,    2.6561,2,   34.6251,2,     177.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2082.2,    0.0012,2
    1488.0,2,    2.6550,2,   34.6256,2,     177.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2084.0,    0.0012,2
    1490.0,2,    2.6541,2,   34.6259,2,     177.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2085.5,    0.0012,2
    1492.0,2,    2.6526,2,   34.6266,2,     177.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2087.2,    0.0012,2
    1494.0,2,    2.6537,2,   34.6262,2,     177.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2090.4,    0.0016,2
    1496.0,2,    2.6524,2,   34.6269,2,     177.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2092.8,    0.0012,2
    1498.0,2,    2.6518,2,   34.6272,2,     177.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2094.0,    0.0012,2
    1500.0,2,    2.6512,2,   34.6277,2,     177.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2095.5,    0.0012,2
    1502.0,2,    2.6499,2,   34.6280,2,     177.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2097.2,    0.0012,2
    1504.0,2,    2.6478,2,   34.6287,2,     177.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2099.8,    0.0012,2
    1506.0,2,    2.6473,2,   34.6290,2,     177.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2102.2,    0.0012,2
    1508.0,2,    2.6472,2,   34.6292,2,     177.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2104.0,    0.0012,2
    1510.0,2,    2.6458,2,   34.6299,2,     177.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2105.2,    0.0016,2
    1512.0,2,    2.6454,2,   34.6302,2,     177.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2107.5,    0.0016,2
    1514.0,2,    2.6464,2,   34.6299,2,     177.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2111.0,    0.0012,2
    1516.0,2,    2.6422,2,   34.6317,2,     177.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2112.2,    0.0016,2
    1518.0,2,    2.6394,2,   34.6329,2,     177.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2113.5,    0.0012,2
    1520.0,2,    2.6354,2,   34.6346,2,     177.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2114.8,    0.0012,2
    1522.0,2,    2.6324,2,   34.6357,2,     177.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2116.2,    0.0012,2
    1524.0,2,    2.6358,2,   34.6344,2,     177.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2119.5,    0.0016,2
    1526.0,2,    2.6291,2,   34.6378,2,     177.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2122.8,    0.0012,2
    1528.0,2,    2.6248,2,   34.6394,2,     177.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2123.8,    0.0012,2
    1530.0,2,    2.6242,2,   34.6395,2,     177.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2124.8,    0.0012,2
    1532.0,2,    2.6260,2,   34.6387,2,     177.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2127.0,    0.0016,2
    1534.0,2,    2.6232,2,   34.6400,2,     177.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2129.8,    0.0016,2
    1536.0,2,    2.6218,2,   34.6405,2,     178.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2131.5,    0.0012,2
    1538.0,2,    2.6207,2,   34.6410,2,     177.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2133.0,    0.0012,2
    1540.0,2,    2.6196,2,   34.6414,2,     178.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2135.0,    0.0012,2
    1542.0,2,    2.6186,2,   34.6420,2,     178.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2137.2,    0.0012,2
    1544.0,2,    2.6182,2,   34.6422,2,     178.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2139.2,    0.0012,2
    1546.0,2,    2.6163,2,   34.6431,2,     178.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2141.5,    0.0012,2
    1548.0,2,    2.6151,2,   34.6435,2,     178.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2143.5,    0.0012,2
    1550.0,2,    2.6139,2,   34.6441,2,     178.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2145.2,    0.0012,2
    1552.0,2,    2.6125,2,   34.6449,2,     178.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2147.2,    0.0012,2
    1554.0,2,    2.6120,2,   34.6450,2,     178.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2149.5,    0.0012,2
    1556.0,2,    2.6099,2,   34.6461,2,     178.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2151.5,    0.0012,2
    1558.0,2,    2.6073,2,   34.6472,2,     178.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2153.0,    0.0012,2
    1560.0,2,    2.6058,2,   34.6476,2,     178.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2155.0,    0.0012,2
    1562.0,2,    2.6032,2,   34.6486,2,     178.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2157.5,    0.0012,2
    1564.0,2,    2.6016,2,   34.6494,2,     178.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2159.8,    0.0012,2
    1566.0,2,    2.5997,2,   34.6504,2,     178.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2161.5,    0.0012,2
    1568.0,2,    2.5975,2,   34.6514,2,     178.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2163.0,    0.0012,2
    1570.0,2,    2.5965,2,   34.6517,2,     178.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2165.0,    0.0012,2
    1572.0,2,    2.5949,2,   34.6526,2,     178.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2167.2,    0.0012,2
    1574.0,2,    2.5926,2,   34.6535,2,     178.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2169.0,    0.0012,2
    1576.0,2,    2.5917,2,   34.6538,2,     178.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2170.8,    0.0012,2
    1578.0,2,    2.5913,2,   34.6539,2,     179.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2173.5,    0.0012,2
    1580.0,2,    2.5918,2,   34.6539,2,     179.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2176.0,    0.0012,2
    1582.0,2,    2.5918,2,   34.6540,2,     179.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2177.2,    0.0012,2
    1584.0,2,    2.5915,2,   34.6542,2,     179.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2178.5,    0.0012,2
    1586.0,2,    2.5907,2,   34.6545,2,     179.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2180.8,    0.0012,2
    1588.0,2,    2.5902,2,   34.6548,2,     179.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2183.2,    0.0012,2
    1590.0,2,    2.5880,2,   34.6563,2,     179.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2185.0,    0.0012,2
    1592.0,2,    2.5844,2,   34.6578,2,     179.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2186.5,    0.0012,2
    1594.0,2,    2.5832,2,   34.6581,2,     179.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2188.8,    0.0012,2
    1596.0,2,    2.5832,2,   34.6582,2,     179.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2191.5,    0.0012,2
    1598.0,2,    2.5836,2,   34.6583,2,     179.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2193.5,    0.0012,2
    1600.0,2,    2.5838,2,   34.6582,2,     179.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2195.0,    0.0012,2
    1602.0,2,    2.5842,2,   34.6582,2,     179.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2196.5,    0.0012,2
    1604.0,2,    2.5842,2,   34.6582,2,     179.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2198.2,    0.0012,2
    1606.0,2,    2.5841,2,   34.6583,2,     179.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2200.2,    0.0012,2
    1608.0,2,    2.5838,2,   34.6584,2,     179.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2202.8,    0.0012,2
    1610.0,2,    2.5826,2,   34.6591,2,     179.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2205.0,    0.0016,2
    1612.0,2,    2.5794,2,   34.6605,2,     179.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2206.5,    0.0012,2
    1614.0,2,    2.5786,2,   34.6609,2,     179.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2208.0,    0.0016,2
    1616.0,2,    2.5788,2,   34.6609,2,     179.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        96,    2210.8,    0.0012,2
    1618.0,2,    2.5773,2,   34.6613,2,     180.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2213.5,    0.0012,2
    1620.0,2,    2.5744,2,   34.6627,2,     180.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2215.0,    0.0012,2
    1622.0,2,    2.5701,2,   34.6640,2,     180.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2216.2,    0.0012,2
    1624.0,2,    2.5688,2,   34.6643,2,     180.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2217.5,    0.0012,2
    1626.0,2,    2.5709,2,   34.6637,2,     180.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2220.2,    0.0032,2
    1628.0,2,    2.5651,2,   34.6663,2,     180.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2223.0,    0.0012,2
    1630.0,2,    2.5641,2,   34.6666,2,     180.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2224.5,    0.0012,2
    1632.0,2,    2.5588,2,   34.6686,2,     180.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2226.0,    0.0012,2
    1634.0,2,    2.5569,2,   34.6692,2,     180.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2227.8,    0.0012,2
    1636.0,2,    2.5577,2,   34.6692,2,     180.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2229.8,    0.0012,2
    1638.0,2,    2.5568,2,   34.6692,2,     180.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2232.2,    0.0012,2
    1640.0,2,    2.5548,2,   34.6696,2,     180.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2234.5,    0.0012,2
    1642.0,2,    2.5532,2,   34.6698,2,     181.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2236.2,    0.0012,2
    1644.0,2,    2.5535,2,   34.6697,2,     181.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2238.0,    0.0008,2
    1646.0,2,    2.5511,2,   34.6703,2,     181.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2239.8,    0.0012,2
    1648.0,2,    2.5453,2,   34.6716,2,     181.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2242.0,    0.0012,2
    1650.0,2,    2.5444,2,   34.6725,2,     181.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2244.5,    0.0012,2
    1652.0,2,    2.5438,2,   34.6736,2,     181.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2246.8,    0.0012,2
    1654.0,2,    2.5421,2,   34.6744,2,     181.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2248.5,    0.0016,2
    1656.0,2,    2.5415,2,   34.6747,2,     181.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2250.0,    0.0012,2
    1658.0,2,    2.5412,2,   34.6751,2,     181.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2251.5,    0.0012,2
    1660.0,2,    2.5412,2,   34.6752,2,     181.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2254.0,    0.0012,2
    1662.0,2,    2.5408,2,   34.6751,2,     181.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2257.5,    0.0012,2
    1664.0,2,    2.5369,2,   34.6764,2,     181.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    2258.8,    0.0012,2
    1666.0,2,    2.5336,2,   34.6770,2,     181.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2260.0,    0.0020,2
    1668.0,2,    2.5316,2,   34.6775,2,     181.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2261.8,    0.0012,2
    1670.0,2,    2.5311,2,   34.6776,2,     181.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2264.2,    0.0012,2
    1672.0,2,    2.5314,2,   34.6784,2,     181.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2266.5,    0.0008,2
    1674.0,2,    2.5304,2,   34.6786,2,     182.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2267.8,    0.0012,2
    1676.0,2,    2.5302,2,   34.6787,2,     182.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2269.8,    0.0012,2
    1678.0,2,    2.5301,2,   34.6788,2,     182.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2272.2,    0.0008,2
    1680.0,2,    2.5296,2,   34.6791,2,     182.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2274.0,    0.0012,2
    1682.0,2,    2.5287,2,   34.6800,2,     182.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2276.0,    0.0012,2
    1684.0,2,    2.5273,2,   34.6807,2,     182.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2278.2,    0.0016,2
    1686.0,2,    2.5256,2,   34.6814,2,     182.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2280.2,    0.0008,2
    1688.0,2,    2.5257,2,   34.6817,2,     182.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2282.0,    0.0012,2
    1690.0,2,    2.5252,2,   34.6823,2,     182.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2283.5,    0.0008,2
    1692.0,2,    2.5238,2,   34.6830,2,     182.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2285.2,    0.0012,2
    1694.0,2,    2.5231,2,   34.6833,2,     182.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    2288.2,    0.0012,2
    1696.0,2,    2.5209,2,   34.6844,2,     182.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2291.0,    0.0008,2
    1698.0,2,    2.5195,2,   34.6851,2,     182.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2292.5,    0.0012,2
    1700.0,2,    2.5185,2,   34.6853,2,     182.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2293.8,    0.0012,2
    1702.0,2,    2.5160,2,   34.6860,2,     182.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2295.0,    0.0012,2
    1704.0,2,    2.5153,2,   34.6862,2,     183.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    2297.5,    0.0012,2
    1706.0,2,    2.5150,2,   34.6864,2,     183.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2300.0,    0.0008,2
    1708.0,2,    2.5142,2,   34.6867,2,     183.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2301.5,    0.0008,2
    1710.0,2,    2.5108,2,   34.6874,2,     183.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2303.2,    0.0008,2
    1712.0,2,    2.5088,2,   34.6878,2,     183.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2305.5,    0.0008,2
    1714.0,2,    2.5072,2,   34.6881,2,     183.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2307.8,    0.0008,2
    1716.0,2,    2.5052,2,   34.6886,2,     183.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2309.5,    0.0008,2
    1718.0,2,    2.5032,2,   34.6891,2,     183.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2311.2,    0.0008,2
    1720.0,2,    2.5000,2,   34.6898,2,     183.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2313.0,    0.0008,2
    1722.0,2,    2.4966,2,   34.6903,2,     183.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2315.0,    0.0008,2
    1724.0,2,    2.4960,2,   34.6904,2,     183.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2317.8,    0.0008,2
    1726.0,2,    2.4962,2,   34.6907,2,     183.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2320.0,    0.0008,2
    1728.0,2,    2.4949,2,   34.6911,2,     183.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2321.2,    0.0012,2
    1730.0,2,    2.4911,2,   34.6923,2,     183.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2322.8,    0.0008,2
    1732.0,2,    2.4888,2,   34.6929,2,     183.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2325.0,    0.0008,2
    1734.0,2,    2.4877,2,   34.6932,2,     183.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2327.5,    0.0020,2
    1736.0,2,    2.4872,2,   34.6937,2,     184.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2329.8,    0.0008,2
    1738.0,2,    2.4869,2,   34.6941,2,     184.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2331.5,    0.0008,2
    1740.0,2,    2.4870,2,   34.6941,2,     184.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2333.0,    0.0008,2
    1742.0,2,    2.4870,2,   34.6942,2,     184.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2334.5,    0.0008,2
    1744.0,2,    2.4847,2,   34.6953,2,     184.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        96,    2337.2,    0.0008,2
    1746.0,2,    2.4819,2,   34.6963,2,     184.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2340.0,    0.0008,2
    1748.0,2,    2.4799,2,   34.6968,2,     184.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2341.5,    0.0012,2
    1750.0,2,    2.4792,2,   34.6969,2,     184.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2343.0,    0.0008,2
    1752.0,2,    2.4781,2,   34.6970,2,     184.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2345.0,    0.0008,2
    1754.0,2,    2.4777,2,   34.6976,2,     184.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2347.2,    0.0008,2
    1756.0,2,    2.4776,2,   34.6978,2,     184.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2349.0,    0.0008,2
    1758.0,2,    2.4769,2,   34.6979,2,     184.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2351.0,    0.0008,2
    1760.0,2,    2.4763,2,   34.6985,2,     184.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2353.2,    0.0008,2
    1762.0,2,    2.4764,2,   34.6987,2,     184.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2355.0,    0.0012,2
    1764.0,2,    2.4764,2,   34.6998,2,     184.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2356.8,    0.0012,2
    1766.0,2,    2.4766,2,   34.6998,2,     184.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        96,    2359.8,    0.0008,2
    1768.0,2,    2.4746,2,   34.7015,2,     185.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2362.5,    0.0008,2
    1770.0,2,    2.4732,2,   34.7020,2,     185.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2363.8,    0.0008,2
    1772.0,2,    2.4728,2,   34.7021,2,     185.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2364.8,    0.0008,2
    1774.0,2,    2.4703,2,   34.7023,2,     185.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2366.5,    0.0008,2
    1776.0,2,    2.4712,2,   34.7022,2,     185.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2369.2,    0.0008,2
    1778.0,2,    2.4689,2,   34.7033,2,     185.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2371.8,    0.0008,2
    1780.0,2,    2.4664,2,   34.7039,2,     185.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2373.8,    0.0008,2
    1782.0,2,    2.4658,2,   34.7042,2,     185.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2375.5,    0.0008,2
    1784.0,2,    2.4638,2,   34.7046,2,     185.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2377.2,    0.0008,2
    1786.0,2,    2.4633,2,   34.7045,2,     185.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2379.5,    0.0008,2
    1788.0,2,    2.4625,2,   34.7051,2,     185.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2381.5,    0.0008,2
    1790.0,2,    2.4614,2,   34.7057,2,     185.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2383.0,    0.0012,2
    1792.0,2,    2.4590,2,   34.7065,2,     186.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2384.8,    0.0008,2
    1794.0,2,    2.4596,2,   34.7061,2,     185.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2387.5,    0.0008,2
    1796.0,2,    2.4545,2,   34.7078,2,     186.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2390.0,    0.0008,2
    1798.0,2,    2.4527,2,   34.7083,2,     186.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2391.5,    0.0008,2
