CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 54
CASTNO = 1
DATE = 20160304
TIME = 1257
LATITUDE = -43.7089
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1556.0,2,    2.6161,2,   34.6166,2,     177.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2251.8, -999.0000,9
    1558.0,2,    2.6150,2,   34.6168,2,     177.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2254.2, -999.0000,9
    1560.0,2,    2.6129,2,   34.6175,2,     177.6,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2256.0, -999.0000,9
    1562.0,2,    2.6063,2,   34.6185,2,     177.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2258.0, -999.0000,9
    1564.0,2,    2.6041,2,   34.6196,2,     177.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2260.5, -999.0000,9
    1566.0,2,    2.6030,2,   34.6199,2,     177.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2262.5, -999.0000,9
    1568.0,2,    2.6042,2,   34.6205,2,     177.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2264.0, -999.0000,9
    1570.0,2,    2.6055,2,   34.6218,2,     178.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2265.8, -999.0000,9
    1572.0,2,    2.6072,2,   34.6226,2,     177.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2267.8, -999.0000,9
    1574.0,2,    2.6084,2,   34.6235,2,     177.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2269.8, -999.0000,9
    1576.0,2,    2.6034,2,   34.6239,2,     178.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2272.2, -999.0000,9
    1578.0,2,    2.6007,2,   34.6244,2,     178.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2274.5, -999.0000,9
    1580.0,2,    2.5981,2,   34.6251,2,     177.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2276.0, -999.0000,9
    1582.0,2,    2.5973,2,   34.6257,2,     178.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2278.0, -999.0000,9
    1584.0,2,    2.5975,2,   34.6272,2,     178.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2280.2, -999.0000,9
    1586.0,2,    2.5976,2,   34.6280,2,     178.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2282.0, -999.0000,9
    1588.0,2,    2.5971,2,   34.6287,2,     178.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2283.8, -999.0000,9
    1590.0,2,    2.5963,2,   34.6289,2,     178.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2285.8, -999.0000,9
    1592.0,2,    2.5959,2,   34.6290,2,     178.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2288.2, -999.0000,9
    1594.0,2,    2.5942,2,   34.6305,2,     178.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2290.5, -999.0000,9
    1596.0,2,    2.5935,2,   34.6313,2,     178.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2292.0, -999.0000,9
    1598.0,2,    2.5929,2,   34.6319,2,     178.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2293.2, -999.0000,9
    1600.0,2,    2.5893,2,   34.6333,2,     178.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2295.0, -999.0000,9
    1602.0,2,    2.5863,2,   34.6345,2,     178.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2297.5, -999.0000,9
    1604.0,2,    2.5808,2,   34.6350,2,     178.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2299.8, -999.0000,9
    1606.0,2,    2.5727,2,   34.6350,2,     178.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2301.5, -999.0000,9
    1608.0,2,    2.5699,2,   34.6347,2,     178.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2303.2, -999.0000,9
    1610.0,2,    2.5662,2,   34.6351,2,     178.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2305.5, -999.0000,9
    1612.0,2,    2.5638,2,   34.6358,2,     178.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2307.5, -999.0000,9
    1614.0,2,    2.5607,2,   34.6367,2,     178.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2309.2, -999.0000,9
    1616.0,2,    2.5591,2,   34.6375,2,     178.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2311.0, -999.0000,9
    1618.0,2,    2.5546,2,   34.6385,2,     179.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2313.0, -999.0000,9
    1620.0,2,    2.5530,2,   34.6389,2,     178.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2315.2, -999.0000,9
    1622.0,2,    2.5519,2,   34.6400,2,     179.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2317.0, -999.0000,9
    1624.0,2,    2.5518,2,   34.6406,2,     179.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2319.0, -999.0000,9
    1626.0,2,    2.5514,2,   34.6413,2,     179.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2321.2, -999.0000,9
    1628.0,2,    2.5503,2,   34.6421,2,     179.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2323.0, -999.0000,9
    1630.0,2,    2.5501,2,   34.6426,2,     179.2,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2324.5, -999.0000,9
    1632.0,2,    2.5478,2,   34.6442,2,     179.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2326.8, -999.0000,9
    1634.0,2,    2.5472,2,   34.6443,2,     179.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2329.2, -999.0000,9
    1636.0,2,    2.5457,2,   34.6458,2,     179.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2331.0, -999.0000,9
    1638.0,2,    2.5444,2,   34.6467,2,     179.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2332.2, -999.0000,9
    1640.0,2,    2.5432,2,   34.6474,2,     179.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2333.8, -999.0000,9
    1642.0,2,    2.5422,2,   34.6479,2,     179.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2336.2, -999.0000,9
    1644.0,2,    2.5401,2,   34.6493,2,     179.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2338.5, -999.0000,9
    1646.0,2,    2.5388,2,   34.6504,2,     179.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2340.2, -999.0000,9
    1648.0,2,    2.5386,2,   34.6509,2,     179.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2342.0, -999.0000,9
    1650.0,2,    2.5385,2,   34.6513,2,     179.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2344.0, -999.0000,9
    1652.0,2,    2.5381,2,   34.6514,2,     180.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2346.2, -999.0000,9
    1654.0,2,    2.5370,2,   34.6521,2,     180.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2348.0, -999.0000,9
    1656.0,2,    2.5353,2,   34.6530,2,     180.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2349.5, -999.0000,9
    1658.0,2,    2.5343,2,   34.6535,2,     180.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2351.5, -999.0000,9
    1660.0,2,    2.5336,2,   34.6538,2,     180.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    2354.0, -999.0000,9
    1662.0,2,    2.5330,2,   34.6539,2,     180.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2356.2, -999.0000,9
    1664.0,2,    2.5313,2,   34.6545,2,     180.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2358.0, -999.0000,9
    1666.0,2,    2.5298,2,   34.6551,2,     180.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2359.5, -999.0000,9
    1668.0,2,    2.5284,2,   34.6559,2,     180.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2361.5, -999.0000,9
    1670.0,2,    2.5278,2,   34.6566,2,     180.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2363.8, -999.0000,9
    1672.0,2,    2.5271,2,   34.6571,2,     180.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2365.5, -999.0000,9
    1674.0,2,    2.5269,2,   34.6581,2,     180.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2367.5, -999.0000,9
    1676.0,2,    2.5275,2,   34.6587,2,     180.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2369.5, -999.0000,9
    1678.0,2,    2.5256,2,   34.6603,2,     180.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2371.2, -999.0000,9
    1680.0,2,    2.5246,2,   34.6610,2,     180.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2373.2, -999.0000,9
    1682.0,2,    2.5230,2,   34.6619,2,     181.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2375.2, -999.0000,9
    1684.0,2,    2.5225,2,   34.6624,2,     181.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2377.2, -999.0000,9
    1686.0,2,    2.5222,2,   34.6629,2,     181.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2379.2, -999.0000,9
    1688.0,2,    2.5215,2,   34.6636,2,     181.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2381.0, -999.0000,9
    1690.0,2,    2.5198,2,   34.6648,2,     181.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2382.8, -999.0000,9
    1692.0,2,    2.5182,2,   34.6653,2,     181.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2384.8, -999.0000,9
    1694.0,2,    2.5175,2,   34.6653,2,     181.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2386.8, -999.0000,9
    1696.0,2,    2.5156,2,   34.6673,2,     181.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2388.8, -999.0000,9
    1698.0,2,    2.5143,2,   34.6681,2,     181.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2391.0, -999.0000,9
    1700.0,2,    2.5143,2,   34.6683,2,     181.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2393.0, -999.0000,9
    1702.0,2,    2.5133,2,   34.6690,2,     182.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2394.5, -999.0000,9
    1704.0,2,    2.5126,2,   34.6694,2,     181.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2396.2, -999.0000,9
    1706.0,2,    2.5124,2,   34.6692,2,     181.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        59,    2398.5, -999.0000,9
    1708.0,2,    2.5121,2,   34.6697,2,     181.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2400.8, -999.0000,9
    1710.0,2,    2.5113,2,   34.6704,2,     182.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2402.8, -999.0000,9
    1712.0,2,    2.5089,2,   34.6716,2,     182.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2404.5, -999.0000,9
    1714.0,2,    2.5079,2,   34.6717,2,     182.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2406.0, -999.0000,9
    1716.0,2,    2.5058,2,   34.6720,2,     182.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2408.0, -999.0000,9
    1718.0,2,    2.4995,2,   34.6745,2,     182.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2410.2, -999.0000,9
    1720.0,2,    2.4981,2,   34.6749,2,     182.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2412.5, -999.0000,9
    1722.0,2,    2.4974,2,   34.6752,2,     182.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2414.8, -999.0000,9
    1724.0,2,    2.4958,2,   34.6758,2,     182.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2416.8, -999.0000,9
    1726.0,2,    2.4938,2,   34.6762,2,     182.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2418.5, -999.0000,9
    1728.0,2,    2.4932,2,   34.6762,2,     182.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2420.0, -999.0000,9
    1730.0,2,    2.4919,2,   34.6766,2,     182.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2421.8, -999.0000,9
    1732.0,2,    2.4891,2,   34.6769,2,     182.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2424.5, -999.0000,9
    1734.0,2,    2.4881,2,   34.6769,2,     182.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2427.0, -999.0000,9
    1736.0,2,    2.4862,2,   34.6773,2,     183.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2428.5, -999.0000,9
    1738.0,2,    2.4843,2,   34.6781,2,     182.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2430.0, -999.0000,9
    1740.0,2,    2.4835,2,   34.6785,2,     182.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2432.0, -999.0000,9
    1742.0,2,    2.4815,2,   34.6791,2,     182.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2434.2, -999.0000,9
    1744.0,2,    2.4795,2,   34.6801,2,     183.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2436.2, -999.0000,9
    1746.0,2,    2.4789,2,   34.6805,2,     183.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2438.2, -999.0000,9
    1748.0,2,    2.4785,2,   34.6806,2,     183.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2440.2, -999.0000,9
    1750.0,2,    2.4780,2,   34.6810,2,     183.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2442.2, -999.0000,9
    1752.0,2,    2.4775,2,   34.6815,2,     183.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2444.0, -999.0000,9
    1754.0,2,    2.4765,2,   34.6820,2,     183.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2445.8, -999.0000,9
    1756.0,2,    2.4762,2,   34.6824,2,     183.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2448.5, -999.0000,9
    1758.0,2,    2.4755,2,   34.6836,2,     183.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2451.0, -999.0000,9
    1760.0,2,    2.4739,2,   34.6844,2,     183.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    2452.2, -999.0000,9
    1762.0,2,    2.4721,2,   34.6847,2,     183.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2453.5, -999.0000,9
    1764.0,2,    2.4709,2,   34.6849,2,     183.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2455.8, -999.0000,9
    1766.0,2,    2.4706,2,   34.6854,2,     183.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2458.2, -999.0000,9
    1768.0,2,    2.4698,2,   34.6857,2,     183.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2460.5, -999.0000,9
    1770.0,2,    2.4682,2,   34.6863,2,     184.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2462.5, -999.0000,9
    1772.0,2,    2.4688,2,   34.6874,2,     184.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2464.0, -999.0000,9
    1774.0,2,    2.4684,2,   34.6881,2,     184.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2465.8, -999.0000,9
    1776.0,2,    2.4687,2,   34.6879,2,     184.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2468.2, -999.0000,9
    1778.0,2,    2.4682,2,   34.6887,2,     184.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2470.5, -999.0000,9
    1780.0,2,    2.4672,2,   34.6893,2,     184.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2472.0, -999.0000,9
    1782.0,2,    2.4661,2,   34.6900,2,     184.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2473.8, -999.0000,9
    1784.0,2,    2.4665,2,   34.6910,2,     184.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2476.0, -999.0000,9
    1786.0,2,    2.4662,2,   34.6922,2,     184.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2478.5, -999.0000,9
    1788.0,2,    2.4659,2,   34.6925,2,     185.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2480.8, -999.0000,9
    1790.0,2,    2.4629,2,   34.6929,2,     184.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2482.2, -999.0000,9
    1792.0,2,    2.4606,2,   34.6928,2,     184.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2483.5, -999.0000,9
    1794.0,2,    2.4588,2,   34.6931,2,     184.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2485.5, -999.0000,9
    1796.0,2,    2.4567,2,   34.6939,2,     185.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2488.0, -999.0000,9
    1798.0,2,    2.4557,2,   34.6945,2,     185.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2490.2, -999.0000,9
    1800.0,2,    2.4546,2,   34.6951,2,     185.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2492.2, -999.0000,9
    1802.0,2,    2.4543,2,   34.6955,2,     185.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2494.2, -999.0000,9
    1804.0,2,    2.4542,2,   34.6955,2,     185.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2496.2, -999.0000,9
    1806.0,2,    2.4542,2,   34.6957,2,     185.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2498.0, -999.0000,9
    1808.0,2,    2.4537,2,   34.6961,2,     185.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2499.8, -999.0000,9
    1810.0,2,    2.4527,2,   34.6965,2,     185.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2502.0, -999.0000,9
    1812.0,2,    2.4524,2,   34.6968,2,     185.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2504.2, -999.0000,9
    1814.0,2,    2.4525,2,   34.6969,2,     185.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2506.0, -999.0000,9
    1816.0,2,    2.4522,2,   34.6970,2,     185.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2507.5, -999.0000,9
    1818.0,2,    2.4516,2,   34.6975,2,     185.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2509.5, -999.0000,9
    1820.0,2,    2.4502,2,   34.6982,2,     185.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2512.0, -999.0000,9
    1822.0,2,    2.4497,2,   34.6989,2,     185.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2514.2, -999.0000,9
    1824.0,2,    2.4493,2,   34.6994,2,     186.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2515.8, -999.0000,9
    1826.0,2,    2.4478,2,   34.7003,2,     185.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2517.2, -999.0000,9
    1828.0,2,    2.4470,2,   34.7008,2,     186.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2520.0, -999.0000,9
    1830.0,2,    2.4469,2,   34.7014,2,     186.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2522.5, -999.0000,9
    1832.0,2,    2.4484,2,   34.7021,2,     186.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2524.0, -999.0000,9
    1834.0,2,    2.4476,2,   34.7029,2,     186.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2525.8, -999.0000,9
    1836.0,2,    2.4435,2,   34.7037,2,     186.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2527.8, -999.0000,9
    1838.0,2,    2.4423,2,   34.7041,2,     186.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2529.5, -999.0000,9
    1840.0,2,    2.4422,2,   34.7040,2,     186.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2531.8, -999.0000,9
    1842.0,2,    2.4420,2,   34.7042,2,     186.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2534.2, -999.0000,9
    1844.0,2,    2.4419,2,   34.7044,2,     186.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2536.0, -999.0000,9
    1846.0,2,    2.4413,2,   34.7045,2,     186.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2537.5, -999.0000,9
    1848.0,2,    2.4410,2,   34.7047,2,     187.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2539.2, -999.0000,9
    1850.0,2,    2.4410,2,   34.7049,2,     187.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2542.0, -999.0000,9
    1852.0,2,    2.4383,2,   34.7055,2,     187.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2544.5, -999.0000,9
    1854.0,2,    2.4360,2,   34.7067,2,     187.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2546.0, -999.0000,9
    1856.0,2,    2.4351,2,   34.7073,2,     187.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2547.2, -999.0000,9
    1858.0,2,    2.4340,2,   34.7077,2,     187.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2548.8, -999.0000,9
    1860.0,2,    2.4327,2,   34.7085,2,     187.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2551.5, -999.0000,9
    1862.0,2,    2.4323,2,   34.7090,2,     187.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2554.2, -999.0000,9
    1864.0,2,    2.4330,2,   34.7090,2,     187.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2555.8, -999.0000,9
    1866.0,2,    2.4365,2,   34.7104,2,     187.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2557.0, -999.0000,9
    1868.0,2,    2.4378,2,   34.7119,2,     187.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2559.0, -999.0000,9
    1870.0,2,    2.4362,2,   34.7122,2,     188.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2561.5, -999.0000,9
    1872.0,2,    2.4343,2,   34.7131,2,     188.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2563.8, -999.0000,9
    1874.0,2,    2.4317,2,   34.7137,2,     188.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2565.5, -999.0000,9
    1876.0,2,    2.4299,2,   34.7142,2,     188.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2567.0, -999.0000,9
    1878.0,2,    2.4281,2,   34.7148,2,     188.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2568.5, -999.0000,9
    1880.0,2,    2.4279,2,   34.7150,2,     188.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2570.5, -999.0000,9
    1882.0,2,    2.4279,2,   34.7148,2,     188.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2573.5, -999.0000,9
    1884.0,2,    2.4288,2,   34.7150,2,     188.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2576.0, -999.0000,9
    1886.0,2,    2.4289,2,   34.7150,2,     188.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2577.2, -999.0000,9
    1888.0,2,    2.4290,2,   34.7149,2,     188.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2578.5, -999.0000,9
    1890.0,2,    2.4283,2,   34.7150,2,     189.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2580.5, -999.0000,9
    1892.0,2,    2.4271,2,   34.7155,2,     188.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2582.8, -999.0000,9
    1894.0,2,    2.4251,2,   34.7160,2,     188.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2585.0, -999.0000,9
