CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07602_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 76
CASTNO = 2
DATE = 20160310
TIME = 0904
LATITUDE = -32.0089
LONGITUDE = 95.0129
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2274.0,2,    2.2523,2,   34.7198,2,     179.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2787.5,    0.0008,2
    2276.0,2,    2.2511,2,   34.7200,2,     179.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2788.8,    0.0008,2
    2278.0,2,    2.2504,2,   34.7199,2,     179.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2789.8,    0.0004,2
    2280.0,2,    2.2501,2,   34.7199,2,     179.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2790.8,    0.0008,2
    2282.0,2,    2.2497,2,   34.7200,2,     179.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2792.0,    0.0008,2
    2284.0,2,    2.2501,2,   34.7199,2,     179.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2795.2,    0.0008,2
    2286.0,2,    2.2477,2,   34.7204,2,     179.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2798.8,    0.0008,2
    2288.0,2,    2.2464,2,   34.7202,2,     179.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2799.8,    0.0008,2
    2290.0,2,    2.2450,2,   34.7203,2,     179.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2801.2,    0.0004,2
    2292.0,2,    2.2415,2,   34.7205,2,     179.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2803.2,    0.0004,2
    2294.0,2,    2.2389,2,   34.7207,2,     179.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2805.2,    0.0004,2
    2296.0,2,    2.2380,2,   34.7207,2,     179.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2807.2,    0.0004,2
    2298.0,2,    2.2369,2,   34.7208,2,     179.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2809.5,    0.0004,2
    2300.0,2,    2.2363,2,   34.7208,2,     180.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2811.8,    0.0004,2
    2302.0,2,    2.2351,2,   34.7209,2,     180.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2813.5,    0.0008,2
    2304.0,2,    2.2334,2,   34.7211,2,     180.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2815.2,    0.0004,2
    2306.0,2,    2.2326,2,   34.7213,2,     180.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2817.2,    0.0008,2
    2308.0,2,    2.2322,2,   34.7212,2,     180.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2819.2,    0.0008,2
    2310.0,2,    2.2306,2,   34.7214,2,     180.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2821.2,    0.0008,2
    2312.0,2,    2.2297,2,   34.7215,2,     180.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2823.2,    0.0008,2
    2314.0,2,    2.2283,2,   34.7214,2,     180.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    2825.8,    0.0008,2
    2316.0,2,    2.2246,2,   34.7219,2,     180.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2827.8,    0.0008,2
    2318.0,2,    2.2246,2,   34.7220,2,     180.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2829.0,    0.0008,2
    2320.0,2,    2.2239,2,   34.7222,2,     180.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2830.5,    0.0004,2
    2322.0,2,    2.2249,2,   34.7217,2,     180.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2833.4,    0.0008,2
    2324.0,2,    2.2206,2,   34.7223,2,     180.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2836.0,    0.0008,2
    2326.0,2,    2.2186,2,   34.7225,2,     180.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2837.2,    0.0008,2
    2328.0,2,    2.2168,2,   34.7227,2,     180.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2838.5,    0.0008,2
    2330.0,2,    2.2154,2,   34.7227,2,     180.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2840.2,    0.0008,2
    2332.0,2,    2.2144,2,   34.7226,2,     180.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    2843.0,    0.0008,2
    2334.0,2,    2.2135,2,   34.7228,2,     181.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2845.8,    0.0008,2
    2336.0,2,    2.2128,2,   34.7229,2,     181.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2847.5,    0.0008,2
    2338.0,2,    2.2112,2,   34.7230,2,     181.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2849.0,    0.0008,2
    2340.0,2,    2.2098,2,   34.7231,2,     180.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2850.5,    0.0008,2
    2342.0,2,    2.2074,2,   34.7235,2,     181.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2851.8,    0.0008,2
    2344.0,2,    2.2059,2,   34.7234,2,     181.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    2854.6,    0.0008,2
    2346.0,2,    2.2013,2,   34.7240,2,     181.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2858.0,    0.0008,2
    2348.0,2,    2.1963,2,   34.7244,2,     181.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2859.5,    0.0008,2
    2350.0,2,    2.1943,2,   34.7246,2,     181.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2860.8,    0.0004,2
    2352.0,2,    2.1924,2,   34.7245,2,     181.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2862.0,    0.0008,2
    2354.0,2,    2.1913,2,   34.7247,2,     181.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2864.2,    0.0008,2
    2356.0,2,    2.1886,2,   34.7248,2,     181.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    2866.8,    0.0008,2
    2358.0,2,    2.1857,2,   34.7252,2,     181.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2868.5,    0.0004,2
    2360.0,2,    2.1846,2,   34.7252,2,     181.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2870.2,    0.0004,2
    2362.0,2,    2.1840,2,   34.7251,2,     181.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2872.5,    0.0008,2
    2364.0,2,    2.1828,2,   34.7254,2,     182.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2874.5,    0.0008,2
    2366.0,2,    2.1819,2,   34.7254,2,     182.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    2876.8,    0.0004,2
    2368.0,2,    2.1818,2,   34.7253,2,     182.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2879.0,    0.0004,2
    2370.0,2,    2.1816,2,   34.7254,2,     182.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2880.2,    0.0008,2
    2372.0,2,    2.1813,2,   34.7256,2,     182.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2881.8,    0.0008,2
    2374.0,2,    2.1803,2,   34.7255,2,     182.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2884.0,    0.0004,2
    2376.0,2,    2.1772,2,   34.7260,2,     182.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2886.0,    0.0008,2
    2378.0,2,    2.1761,2,   34.7261,2,     182.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    2888.5,    0.0008,2
    2380.0,2,    2.1753,2,   34.7260,2,     182.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2892.2,    0.0008,2
    2382.0,2,    2.1740,2,   34.7258,2,     182.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2893.2,    0.0008,2
    2384.0,2,    2.1737,2,   34.7257,2,     182.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2894.2,    0.0008,2
    2386.0,2,    2.1730,2,   34.7261,2,     182.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2895.5,    0.0008,2
    2388.0,2,    2.1711,2,   34.7263,2,     182.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2897.0,    0.0008,2
    2390.0,2,    2.1692,2,   34.7261,2,     182.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,       108,    2900.0,    0.0008,2
    2392.0,2,    2.1667,2,   34.7263,2,     182.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2903.2,    0.0004,2
    2394.0,2,    2.1657,2,   34.7264,2,     182.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2905.0,    0.0004,2
    2396.0,2,    2.1627,2,   34.7266,2,     182.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    2906.2,    0.0008,2
    2398.0,2,    2.1616,2,   34.7266,2,     182.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2907.5,    0.0004,2
    2400.0,2,    2.1604,2,   34.7267,2,     182.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2909.2,    0.0008,2
    2402.0,2,    2.1578,2,   34.7269,2,     182.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    2911.8,    0.0008,2
    2404.0,2,    2.1578,2,   34.7267,2,     183.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    2914.8,    0.0008,2
    2406.0,2,    2.1548,2,   34.7271,2,     183.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2917.0,    0.0008,2
    2408.0,2,    2.1524,2,   34.7273,2,     183.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2918.2,    0.0008,2
    2410.0,2,    2.1514,2,   34.7272,2,     183.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2919.2,    0.0008,2
    2412.0,2,    2.1496,2,   34.7274,2,     183.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2920.5,    0.0008,2
    2414.0,2,    2.1500,2,   34.7273,2,     183.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    2923.6,    0.0008,2
    2416.0,2,    2.1493,2,   34.7274,2,     183.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2927.0,    0.0004,2
    2418.0,2,    2.1485,2,   34.7275,2,     183.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2928.2,    0.0008,2
    2420.0,2,    2.1464,2,   34.7278,2,     183.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2929.5,    0.0008,2
    2422.0,2,    2.1448,2,   34.7279,2,     183.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2931.2,    0.0004,2
    2424.0,2,    2.1433,2,   34.7278,2,     183.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2933.2,    0.0004,2
    2426.0,2,    2.1412,2,   34.7280,2,     183.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2935.0,    0.0008,2
    2428.0,2,    2.1401,2,   34.7281,2,     183.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    2937.2,    0.0004,2
    2430.0,2,    2.1395,2,   34.7280,2,     183.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2939.8,    0.0004,2
    2432.0,2,    2.1393,2,   34.7280,2,     183.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2941.5,    0.0008,2
    2434.0,2,    2.1384,2,   34.7282,2,     183.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2943.5,    0.0008,2
    2436.0,2,    2.1363,2,   34.7283,2,     183.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2945.8,    0.0008,2
    2438.0,2,    2.1353,2,   34.7285,2,     183.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2947.2,    0.0008,2
    2440.0,2,    2.1345,2,   34.7285,2,     183.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2948.5,    0.0008,2
    2442.0,2,    2.1328,2,   34.7286,2,     183.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    2951.0,    0.0004,2
    2444.0,2,    2.1310,2,   34.7287,2,     184.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2953.5,    0.0004,2
    2446.0,2,    2.1291,2,   34.7289,2,     184.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2955.0,    0.0008,2
    2448.0,2,    2.1286,2,   34.7289,2,     184.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2957.0,    0.0008,2
    2450.0,2,    2.1273,2,   34.7288,2,     184.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2959.0,    0.0008,2
    2452.0,2,    2.1258,2,   34.7290,2,     184.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    2960.8,    0.0004,2
    2454.0,2,    2.1241,2,   34.7291,2,     184.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    2963.2,    0.0004,2
    2456.0,2,    2.1212,2,   34.7293,2,     184.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2965.8,    0.0004,2
    2458.0,2,    2.1207,2,   34.7296,2,     184.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2967.5,    0.0008,2
    2460.0,2,    2.1209,2,   34.7296,2,     184.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    2968.8,    0.0008,2
    2462.0,2,    2.1202,2,   34.7297,2,     184.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2970.0,    0.0008,2
    2464.0,2,    2.1196,2,   34.7298,2,     184.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    2972.2,    0.0008,2
    2466.0,2,    2.1183,2,   34.7298,2,     184.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    2975.2,    0.0008,2
    2468.0,2,    2.1164,2,   34.7299,2,     184.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2977.8,    0.0004,2
    2470.0,2,    2.1135,2,   34.7301,2,     184.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2979.5,    0.0008,2
    2472.0,2,    2.1081,2,   34.7306,2,     184.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    2980.8,    0.0004,2
    2474.0,2,    2.1067,2,   34.7305,2,     184.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2982.0,    0.0004,2
    2476.0,2,    2.1055,2,   34.7304,2,     184.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2984.0,    0.0004,2
    2478.0,2,    2.1033,2,   34.7306,2,     184.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2986.2,    0.0008,2
    2480.0,2,    2.1017,2,   34.7307,2,     185.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2988.5,    0.0004,2
    2482.0,2,    2.1007,2,   34.7308,2,     185.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2990.8,    0.0004,2
    2484.0,2,    2.1004,2,   34.7310,2,     185.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2992.5,    0.0004,2
    2486.0,2,    2.0992,2,   34.7314,2,     185.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2994.0,    0.0004,2
    2488.0,2,    2.0975,2,   34.7316,2,     185.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2995.5,    0.0004,2
    2490.0,2,    2.0959,2,   34.7316,2,     185.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,       108,    2998.5,    0.0004,2
    2492.0,2,    2.0927,2,   34.7318,2,     185.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3001.8,    0.0004,2
    2494.0,2,    2.0907,2,   34.7320,2,     185.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3003.2,    0.0008,2
    2496.0,2,    2.0892,2,   34.7321,2,     185.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3004.2,    0.0004,2
    2498.0,2,    2.0871,2,   34.7321,2,     185.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3005.2,    0.0004,2
    2500.0,2,    2.0871,2,   34.7322,2,     185.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3007.5,    0.0004,2
    2502.0,2,    2.0874,2,   34.7322,2,     185.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3011.0,    0.0004,2
    2504.0,2,    2.0812,2,   34.7324,2,     185.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3012.5,    0.0004,2
    2506.0,2,    2.0794,2,   34.7325,2,     186.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3014.0,    0.0004,2
    2508.0,2,    2.0775,2,   34.7325,2,     185.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3015.5,    0.0004,2
    2510.0,2,    2.0743,2,   34.7328,2,     186.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3017.5,    0.0004,2
    2512.0,2,    2.0729,2,   34.7327,2,     186.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3020.2,    0.0004,2
    2514.0,2,    2.0720,2,   34.7328,2,     186.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3022.5,    0.0008,2
    2516.0,2,    2.0699,2,   34.7331,2,     186.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3024.2,    0.0004,2
    2518.0,2,    2.0650,2,   34.7332,2,     186.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3026.0,    0.0004,2
    2520.0,2,    2.0615,2,   34.7332,2,     186.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3027.5,    0.0004,2
    2522.0,2,    2.0593,2,   34.7334,2,     186.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3029.0,    0.0004,2
    2524.0,2,    2.0575,2,   34.7332,2,     186.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3031.5,    0.0004,2
    2526.0,2,    2.0554,2,   34.7336,2,     186.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        35,    3035.5,    0.0004,2
    2528.0,2,    2.0520,2,   34.7342,2,     186.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3036.8,    0.0008,2
    2530.0,2,    2.0520,2,   34.7341,2,     186.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3037.8,    0.0004,2
    2532.0,2,    2.0510,2,   34.7342,2,     186.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3039.0,    0.0004,2
    2534.0,2,    2.0475,2,   34.7344,2,     186.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3041.0,    0.0004,2
    2536.0,2,    2.0418,2,   34.7347,2,     187.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3043.2,    0.0004,2
    2538.0,2,    2.0340,2,   34.7351,2,     187.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3045.5,    0.0004,2
    2540.0,2,    2.0311,2,   34.7350,2,     187.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3047.8,    0.0004,2
    2542.0,2,    2.0314,2,   34.7349,2,     187.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3049.8,    0.0004,2
    2544.0,2,    2.0313,2,   34.7350,2,     187.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3051.8,    0.0004,2
    2546.0,2,    2.0267,2,   34.7354,2,     187.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3053.5,    0.0004,2
    2548.0,2,    2.0230,2,   34.7355,2,     187.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3055.0,    0.0004,2
    2550.0,2,    2.0205,2,   34.7356,2,     187.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3056.8,    0.0000,2
    2552.0,2,    2.0217,2,   34.7354,2,     187.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        96,    3060.0,    0.0004,2
    2554.0,2,    2.0198,2,   34.7355,2,     188.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3062.8,    0.0004,2
    2556.0,2,    2.0200,2,   34.7355,2,     188.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3063.8,    0.0004,2
    2558.0,2,    2.0184,2,   34.7356,2,     188.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3064.8,    0.0004,2
    2560.0,2,    2.0160,2,   34.7360,2,     188.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3066.0,    0.0000,2
    2562.0,2,    2.0140,2,   34.7360,2,     188.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3068.6,    0.0004,2
    2564.0,2,    2.0140,2,   34.7362,2,     188.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        35,    3073.0,    0.0004,2
    2566.0,2,    2.0070,2,   34.7361,2,     188.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3074.2,    0.0004,2
    2568.0,2,    2.0053,2,   34.7362,2,     188.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3075.5,    0.0004,2
    2570.0,2,    2.0045,2,   34.7362,2,     188.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3076.8,    0.0004,2
    2572.0,2,    2.0026,2,   34.7363,2,     188.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3078.0,    0.0004,2
    2574.0,2,    2.0023,2,   34.7363,2,     188.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        96,    3080.8,    0.0004,2
    2576.0,2,    1.9988,2,   34.7363,2,     188.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3083.8,    0.0004,2
    2578.0,2,    1.9951,2,   34.7363,2,     188.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3085.8,    0.0004,2
    2580.0,2,    1.9926,2,   34.7365,2,     188.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3087.2,    0.0004,2
    2582.0,2,    1.9921,2,   34.7366,2,     188.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3088.8,    0.0004,2
    2584.0,2,    1.9901,2,   34.7367,2,     188.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3091.2,    0.0004,2
    2586.0,2,    1.9891,2,   34.7366,2,     188.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3093.8,    0.0000,2
    2588.0,2,    1.9882,2,   34.7367,2,     188.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3095.5,    0.0000,2
    2590.0,2,    1.9872,2,   34.7369,2,     188.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3097.0,    0.0004,2
    2592.0,2,    1.9858,2,   34.7371,2,     188.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3098.5,    0.0000,2
    2594.0,2,    1.9842,2,   34.7371,2,     188.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3100.0,    0.0004,2
    2596.0,2,    1.9836,2,   34.7370,2,     189.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3102.0,    0.0000,2
    2598.0,2,    1.9821,2,   34.7370,2,     189.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        96,    3105.2,    0.0000,2
    2600.0,2,    1.9818,2,   34.7371,2,     189.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3108.0,    0.0004,2
    2602.0,2,    1.9764,2,   34.7375,2,     189.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3109.5,    0.0008,2
    2604.0,2,    1.9741,2,   34.7376,2,     189.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3110.8,    0.0000,2
    2606.0,2,    1.9716,2,   34.7375,2,     189.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3111.8,    0.0000,2
    2608.0,2,    1.9702,2,   34.7376,2,     189.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3113.0,    0.0004,2
    2610.0,2,    1.9718,2,   34.7373,2,     189.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3116.8,    0.0004,2
    2612.0,2,    1.9697,2,   34.7376,2,     189.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3120.2,    0.0000,2
