CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 63
CASTNO = 1
DATE = 20160306
TIME = 2215
LATITUDE = -38.4901
LONGITUDE = 95.0040
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1984.0,2,    2.5397,2,   34.6664,2,     176.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2459.0,    0.0012,2
    1986.0,2,    2.5384,2,   34.6668,2,     176.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2461.0,    0.0012,2
    1988.0,2,    2.5376,2,   34.6670,2,     176.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2463.5,    0.0008,2
    1990.0,2,    2.5372,2,   34.6674,2,     176.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2466.0,    0.0012,2
    1992.0,2,    2.5344,2,   34.6685,2,     177.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2468.2,    0.0012,2
    1994.0,2,    2.5332,2,   34.6691,2,     177.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2470.0,    0.0012,2
    1996.0,2,    2.5319,2,   34.6695,2,     177.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2471.5,    0.0012,2
    1998.0,2,    2.5299,2,   34.6701,2,     177.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2473.2,    0.0012,2
    2000.0,2,    2.5283,2,   34.6706,2,     177.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2475.5,    0.0012,2
    2002.0,2,    2.5270,2,   34.6709,2,     177.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2478.0,    0.0012,2
    2004.0,2,    2.5255,2,   34.6717,2,     177.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2480.0,    0.0012,2
    2006.0,2,    2.5237,2,   34.6722,2,     177.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2481.5,    0.0012,2
    2008.0,2,    2.5218,2,   34.6728,2,     177.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2483.2,    0.0012,2
    2010.0,2,    2.5200,2,   34.6733,2,     177.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2485.2,    0.0012,2
    2012.0,2,    2.5174,2,   34.6741,2,     177.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2487.5,    0.0012,2
    2014.0,2,    2.5155,2,   34.6748,2,     177.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2489.5,    0.0012,2
    2016.0,2,    2.5142,2,   34.6752,2,     178.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2491.5,    0.0012,2
    2018.0,2,    2.5137,2,   34.6753,2,     178.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2493.8,    0.0012,2
    2020.0,2,    2.5126,2,   34.6758,2,     178.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2495.8,    0.0012,2
    2022.0,2,    2.5110,2,   34.6764,2,     178.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2497.5,    0.0012,2
    2024.0,2,    2.5084,2,   34.6773,2,     178.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2499.2,    0.0012,2
    2026.0,2,    2.5077,2,   34.6776,2,     178.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2501.0,    0.0012,2
    2028.0,2,    2.5067,2,   34.6779,2,     178.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2503.0,    0.0012,2
    2030.0,2,    2.5056,2,   34.6782,2,     178.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2505.8,    0.0012,2
    2032.0,2,    2.5039,2,   34.6788,2,     178.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2508.0,    0.0012,2
    2034.0,2,    2.5017,2,   34.6794,2,     178.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2509.5,    0.0012,2
    2036.0,2,    2.4990,2,   34.6803,2,     178.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2511.2,    0.0012,2
    2038.0,2,    2.4962,2,   34.6812,2,     178.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2513.2,    0.0012,2
    2040.0,2,    2.4956,2,   34.6815,2,     178.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2515.2,    0.0012,2
    2042.0,2,    2.4949,2,   34.6817,2,     178.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2517.0,    0.0012,2
    2044.0,2,    2.4933,2,   34.6821,2,     178.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2519.0,    0.0012,2
    2046.0,2,    2.4916,2,   34.6829,2,     178.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2521.2,    0.0012,2
    2048.0,2,    2.4908,2,   34.6829,2,     179.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2523.8,    0.0008,2
    2050.0,2,    2.4900,2,   34.6832,2,     179.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2526.2,    0.0012,2
    2052.0,2,    2.4871,2,   34.6841,2,     179.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2528.0,    0.0012,2
    2054.0,2,    2.4857,2,   34.6847,2,     179.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2529.5,    0.0012,2
    2056.0,2,    2.4845,2,   34.6851,2,     179.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2530.8,    0.0012,2
    2058.0,2,    2.4829,2,   34.6854,2,     179.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2532.0,    0.0012,2
    2060.0,2,    2.4813,2,   34.6860,2,     179.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2534.0,    0.0012,2
    2062.0,2,    2.4835,2,   34.6852,2,     179.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       120,    2537.8,    0.0012,2
    2064.0,2,    2.4786,2,   34.6870,2,     179.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2541.0,    0.0012,2
    2066.0,2,    2.4739,2,   34.6885,2,     179.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2542.5,    0.0012,2
    2068.0,2,    2.4701,2,   34.6897,2,     179.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2543.8,    0.0012,2
    2070.0,2,    2.4688,2,   34.6898,2,     179.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2544.8,    0.0012,2
    2072.0,2,    2.4670,2,   34.6903,2,     180.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2546.0,    0.0012,2
    2074.0,2,    2.4638,2,   34.6912,2,     180.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2548.0,    0.0012,2
    2076.0,2,    2.4617,2,   34.6918,2,     180.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       108,    2551.5,    0.0008,2
    2078.0,2,    2.4591,2,   34.6926,2,     180.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2554.8,    0.0008,2
    2080.0,2,    2.4578,2,   34.6930,2,     180.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2556.5,    0.0012,2
    2082.0,2,    2.4554,2,   34.6940,2,     180.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2558.0,    0.0012,2
    2084.0,2,    2.4547,2,   34.6942,2,     180.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2559.2,    0.0008,2
    2086.0,2,    2.4538,2,   34.6943,2,     180.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2560.2,    0.0012,2
    2088.0,2,    2.4518,2,   34.6949,2,     180.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2561.8,    0.0012,2
    2090.0,2,    2.4500,2,   34.6952,2,     181.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2564.5,    0.0012,2
    2092.0,2,    2.4483,2,   34.6957,2,     181.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2567.5,    0.0008,2
    2094.0,2,    2.4478,2,   34.6959,2,     181.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2569.8,    0.0012,2
    2096.0,2,    2.4462,2,   34.6966,2,     181.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2571.8,    0.0012,2
    2098.0,2,    2.4440,2,   34.6972,2,     181.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2573.2,    0.0008,2
    2100.0,2,    2.4434,2,   34.6973,2,     181.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2574.5,    0.0008,2
    2102.0,2,    2.4422,2,   34.6977,2,     181.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2576.0,    0.0008,2
    2104.0,2,    2.4410,2,   34.6980,2,     181.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2578.5,    0.0012,2
    2106.0,2,    2.4398,2,   34.6983,2,     181.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2581.8,    0.0008,2
    2108.0,2,    2.4383,2,   34.6988,2,     182.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2584.2,    0.0012,2
    2110.0,2,    2.4362,2,   34.6994,2,     182.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2585.8,    0.0012,2
    2112.0,2,    2.4336,2,   34.7001,2,     182.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2587.0,    0.0008,2
    2114.0,2,    2.4307,2,   34.7008,2,     182.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2588.5,    0.0012,2
    2116.0,2,    2.4271,2,   34.7016,2,     181.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2590.0,    0.0008,2
    2118.0,2,    2.4280,2,   34.7013,2,     181.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    2592.8,    0.0008,2
    2120.0,2,    2.4240,2,   34.7022,2,     181.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2595.8,    0.0008,2
    2122.0,2,    2.4205,2,   34.7030,2,     181.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2597.5,    0.0008,2
    2124.0,2,    2.4190,2,   34.7034,2,     181.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2599.0,    0.0008,2
    2126.0,2,    2.4179,2,   34.7037,2,     181.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2600.8,    0.0008,2
    2128.0,2,    2.4167,2,   34.7042,2,     181.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2602.5,    0.0008,2
    2130.0,2,    2.4155,2,   34.7044,2,     181.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2604.0,    0.0008,2
    2132.0,2,    2.4145,2,   34.7045,2,     181.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2606.5,    0.0012,2
    2134.0,2,    2.4121,2,   34.7052,2,     182.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2609.5,    0.0008,2
    2136.0,2,    2.4103,2,   34.7056,2,     182.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2611.5,    0.0012,2
    2138.0,2,    2.4076,2,   34.7063,2,     182.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2613.0,    0.0008,2
    2140.0,2,    2.4049,2,   34.7069,2,     182.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2614.5,    0.0008,2
    2142.0,2,    2.4031,2,   34.7074,2,     182.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2616.0,    0.0008,2
    2144.0,2,    2.4019,2,   34.7076,2,     182.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2617.8,    0.0008,2
    2146.0,2,    2.4010,2,   34.7079,2,     182.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    2620.8,    0.0008,2
    2148.0,2,    2.3990,2,   34.7085,2,     182.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2623.8,    0.0008,2
    2150.0,2,    2.3987,2,   34.7089,2,     182.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2625.5,    0.0008,2
    2152.0,2,    2.3973,2,   34.7093,2,     182.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2626.8,    0.0008,2
    2154.0,2,    2.3963,2,   34.7095,2,     183.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2628.0,    0.0008,2
    2156.0,2,    2.3952,2,   34.7097,2,     183.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2629.8,    0.0008,2
    2158.0,2,    2.3931,2,   34.7100,2,     183.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2632.0,    0.0008,2
    2160.0,2,    2.3907,2,   34.7105,2,     183.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2634.5,    0.0008,2
    2162.0,2,    2.3880,2,   34.7111,2,     183.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2636.8,    0.0008,2
    2164.0,2,    2.3863,2,   34.7115,2,     183.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2639.0,    0.0008,2
    2166.0,2,    2.3851,2,   34.7118,2,     183.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2641.0,    0.0012,2
    2168.0,2,    2.3835,2,   34.7123,2,     183.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2642.5,    0.0012,2
    2170.0,2,    2.3831,2,   34.7127,2,     183.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2644.0,    0.0008,2
    2172.0,2,    2.3820,2,   34.7129,2,     183.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2646.0,    0.0008,2
    2174.0,2,    2.3803,2,   34.7131,2,     184.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2648.5,    0.0008,2
    2176.0,2,    2.3777,2,   34.7140,2,     184.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2650.8,    0.0008,2
    2178.0,2,    2.3755,2,   34.7146,2,     184.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2652.8,    0.0012,2
    2180.0,2,    2.3737,2,   34.7151,2,     184.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2654.5,    0.0012,2
    2182.0,2,    2.3730,2,   34.7154,2,     184.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2656.0,    0.0008,2
    2184.0,2,    2.3721,2,   34.7157,2,     184.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2657.8,    0.0008,2
    2186.0,2,    2.3714,2,   34.7158,2,     185.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2660.0,    0.0008,2
    2188.0,2,    2.3707,2,   34.7160,2,     185.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2662.2,    0.0008,2
    2190.0,2,    2.3684,2,   34.7165,2,     185.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2664.5,    0.0008,2
    2192.0,2,    2.3656,2,   34.7168,2,     185.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2666.8,    0.0008,2
    2194.0,2,    2.3617,2,   34.7174,2,     185.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2668.8,    0.0008,2
    2196.0,2,    2.3595,2,   34.7181,2,     185.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2670.5,    0.0008,2
    2198.0,2,    2.3585,2,   34.7186,2,     185.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2672.2,    0.0008,2
    2200.0,2,    2.3579,2,   34.7191,2,     185.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2673.8,    0.0008,2
    2202.0,2,    2.3574,2,   34.7194,2,     185.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2675.2,    0.0008,2
    2204.0,2,    2.3564,2,   34.7197,2,     186.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2677.8,    0.0008,2
    2206.0,2,    2.3554,2,   34.7197,2,     186.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2680.8,    0.0008,2
    2208.0,2,    2.3529,2,   34.7202,2,     186.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2683.2,    0.0008,2
    2210.0,2,    2.3494,2,   34.7206,2,     186.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2684.8,    0.0008,2
    2212.0,2,    2.3463,2,   34.7210,2,     186.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2686.0,    0.0008,2
    2214.0,2,    2.3450,2,   34.7211,2,     186.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2687.5,    0.0008,2
    2216.0,2,    2.3444,2,   34.7212,2,     186.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2689.2,    0.0008,2
    2218.0,2,    2.3418,2,   34.7216,2,     186.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2691.5,    0.0008,2
    2220.0,2,    2.3408,2,   34.7217,2,     186.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2694.0,    0.0008,2
    2222.0,2,    2.3401,2,   34.7223,2,     186.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2696.2,    0.0008,2
    2224.0,2,    2.3398,2,   34.7227,2,     186.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2698.5,    0.0008,2
    2226.0,2,    2.3373,2,   34.7228,2,     186.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2700.5,    0.0008,2
    2228.0,2,    2.3345,2,   34.7234,2,     186.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2702.0,    0.0008,2
    2230.0,2,    2.3338,2,   34.7234,2,     186.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2703.5,    0.0008,2
    2232.0,2,    2.3339,2,   34.7234,2,     187.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2705.5,    0.0008,2
    2234.0,2,    2.3315,2,   34.7241,2,     187.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2707.8,    0.0008,2
    2236.0,2,    2.3290,2,   34.7245,2,     187.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2709.8,    0.0008,2
    2238.0,2,    2.3264,2,   34.7250,2,     187.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2711.8,    0.0008,2
    2240.0,2,    2.3233,2,   34.7252,2,     187.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2713.8,    0.0004,2
    2242.0,2,    2.3218,2,   34.7252,2,     187.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2715.8,    0.0008,2
    2244.0,2,    2.3206,2,   34.7253,2,     187.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2717.8,    0.0008,2
    2246.0,2,    2.3191,2,   34.7256,2,     187.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2719.8,    0.0008,2
    2248.0,2,    2.3173,2,   34.7259,2,     187.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2721.5,    0.0008,2
    2250.0,2,    2.3161,2,   34.7259,2,     187.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2723.2,    0.0008,2
    2252.0,2,    2.3155,2,   34.7260,2,     187.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2725.2,    0.0008,2
    2254.0,2,    2.3147,2,   34.7261,2,     187.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2727.2,    0.0008,2
    2256.0,2,    2.3139,2,   34.7263,2,     187.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2729.2,    0.0008,2
    2258.0,2,    2.3133,2,   34.7265,2,     187.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2731.2,    0.0008,2
    2260.0,2,    2.3120,2,   34.7267,2,     187.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2733.5,    0.0008,2
    2262.0,2,    2.3097,2,   34.7271,2,     187.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2735.8,    0.0008,2
    2264.0,2,    2.3068,2,   34.7276,2,     187.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2737.5,    0.0008,2
    2266.0,2,    2.3050,2,   34.7277,2,     187.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2739.0,    0.0008,2
    2268.0,2,    2.3036,2,   34.7281,2,     187.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2740.8,    0.0004,2
    2270.0,2,    2.3030,2,   34.7281,2,     187.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2743.0,    0.0004,2
    2272.0,2,    2.3020,2,   34.7282,2,     187.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2745.5,    0.0008,2
    2274.0,2,    2.3003,2,   34.7286,2,     187.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2747.8,    0.0008,2
    2276.0,2,    2.2994,2,   34.7287,2,     187.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2749.5,    0.0008,2
    2278.0,2,    2.2990,2,   34.7287,2,     187.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2751.0,    0.0008,2
    2280.0,2,    2.2981,2,   34.7289,2,     187.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2752.8,    0.0008,2
    2282.0,2,    2.2969,2,   34.7291,2,     188.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2754.8,    0.0008,2
    2284.0,2,    2.2954,2,   34.7292,2,     188.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2757.0,    0.0008,2
    2286.0,2,    2.2944,2,   34.7296,2,     188.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2759.2,    0.0008,2
    2288.0,2,    2.2919,2,   34.7300,2,     188.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2761.2,    0.0008,2
    2290.0,2,    2.2885,2,   34.7302,2,     188.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2763.2,    0.0008,2
    2292.0,2,    2.2865,2,   34.7306,2,     188.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2765.2,    0.0004,2
    2294.0,2,    2.2838,2,   34.7310,2,     188.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2767.0,    0.0004,2
    2296.0,2,    2.2820,2,   34.7312,2,     188.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2768.8,    0.0008,2
    2298.0,2,    2.2812,2,   34.7313,2,     188.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2770.8,    0.0004,2
    2300.0,2,    2.2777,2,   34.7318,2,     188.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2772.8,    0.0008,2
    2302.0,2,    2.2755,2,   34.7320,2,     188.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2774.8,    0.0008,2
    2304.0,2,    2.2747,2,   34.7321,2,     188.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    2777.0,    0.0004,2
    2306.0,2,    2.2744,2,   34.7322,2,     188.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2779.2,    0.0008,2
    2308.0,2,    2.2739,2,   34.7323,2,     188.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2781.2,    0.0004,2
    2310.0,2,    2.2721,2,   34.7327,2,     188.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2783.0,    0.0004,2
    2312.0,2,    2.2710,2,   34.7329,2,     188.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2784.5,    0.0008,2
    2314.0,2,    2.2701,2,   34.7332,2,     188.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2786.0,    0.0008,2
    2316.0,2,    2.2701,2,   34.7332,2,     188.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2788.2,    0.0004,2
    2318.0,2,    2.2703,2,   34.7334,2,     189.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2791.0,    0.0004,2
    2320.0,2,    2.2696,2,   34.7338,2,     189.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2793.2,    0.0004,2
    2322.0,2,    2.2693,2,   34.7339,2,     189.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2795.2,    0.0008,2
