CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 34
CASTNO = 1
DATE = 20160227
TIME = 0626
LATITUDE = -53.9380
LONGITUDE = 86.5697
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2822.0,2,    0.7498,2,   34.7015,2,     211.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        27,    5408.7,    0.0004,2
    2824.0,2,    0.7492,2,   34.7014,2,     211.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    5410.1,    0.0004,2
    2826.0,2,    0.7491,2,   34.7013,2,     211.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    5413.4,    0.0012,2
    2828.0,2,    0.7485,2,   34.7013,2,     212.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        31,    5418.0,    0.0012,2
    2830.0,2,    0.7482,2,   34.7013,2,     211.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        27,    5419.2,    0.0008,2
    2832.0,2,    0.7483,2,   34.7015,2,     211.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        32,    5420.4,    0.0004,2
    2834.0,2,    0.7471,2,   34.7014,2,     212.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        26,    5421.7,    0.0008,2
    2836.0,2,    0.7458,2,   34.7013,2,     212.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        46,    5425.7,    0.0016,2
    2838.0,2,    0.7357,2,   34.7013,2,     212.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        31,    5429.3,    0.0036,2
    2840.0,2,    0.7303,2,   34.7009,2,     212.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        27,    5430.6,    0.0008,2
    2842.0,2,    0.7278,2,   34.7004,2,     212.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    5431.9,    0.0008,2
    2844.0,2,    0.7260,2,   34.7002,2,     212.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        50,    5433.8,    0.0008,2
    2846.0,2,    0.7270,2,   34.7002,2,     212.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        65,    5437.5,    0.0008,2
    2848.0,2,    0.7255,2,   34.7002,2,     212.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        32,    5441.4,    0.0008,2
    2850.0,2,    0.7256,2,   34.7004,2,     212.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        27,    5442.7,    0.0020,2
    2852.0,2,    0.7257,2,   34.7002,2,     212.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        31,    5443.9,    0.0008,2
    2854.0,2,    0.7243,2,   34.7002,2,     212.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        98,    5446.9,    0.0008,2
    2856.0,2,    0.7246,2,   34.7001,2,     212.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        39,    5451.0,    0.0008,2
    2858.0,2,    0.7222,2,   34.7001,2,     212.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    5452.6,    0.0008,2
    2860.0,2,    0.7217,2,   34.7000,2,     212.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    5454.0,    0.0008,2
    2862.0,2,    0.7207,2,   34.7000,2,     212.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        32,    5455.2,    0.0004,2
    2864.0,2,    0.7203,2,   34.7000,2,     212.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    5456.7,    0.0008,2
    2866.0,2,    0.7197,2,   34.6999,2,     212.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        40,    5461.1,    0.0012,2
    2868.0,2,    0.7159,2,   34.7000,2,     212.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        19,    5465.1,    0.0008,2
    2870.0,2,    0.7137,2,   34.6997,2,     212.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        20,    5466.0,    0.0008,2
    2872.0,2,    0.7124,2,   34.6996,2,     212.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        26,    5466.9,    0.0012,2
    2874.0,2,    0.7150,2,   34.6995,2,     212.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        59,    5470.1,    0.0012,2
    2876.0,2,    0.7135,2,   34.6998,2,     212.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    5474.6,    0.0008,2
    2878.0,2,    0.7083,2,   34.6997,2,     212.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        19,    5475.6,    0.0020,2
    2880.0,2,    0.7022,2,   34.6993,2,     212.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        20,    5476.5,    0.0008,2
    2882.0,2,    0.6976,2,   34.6991,2,     212.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        39,    5477.7,    0.0008,2
    2884.0,2,    0.7009,2,   34.6985,2,     212.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    5481.9,    0.0016,2
    2886.0,2,    0.6889,2,   34.6988,2,     213.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        19,    5485.6,    0.0024,2
    2888.0,2,    0.6796,2,   34.6979,2,     212.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        32,    5486.7,    0.0028,2
    2890.0,2,    0.6791,2,   34.6977,2,     212.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    5487.9,    0.0016,2
    2892.0,2,    0.6837,2,   34.6978,2,     212.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        65,    5491.4,    0.0012,2
    2894.0,2,    0.6781,2,   34.6981,2,     213.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        31,    5495.6,    0.0012,2
    2896.0,2,    0.6694,2,   34.6976,2,     213.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    5496.8,    0.0008,2
    2898.0,2,    0.6686,2,   34.6975,2,     212.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        31,    5498.0,    0.0012,2
    2900.0,2,    0.6663,2,   34.6972,2,     212.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    5499.2,    0.0004,2
    2902.0,2,    0.6668,2,   34.6970,2,     213.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        44,    5502.1,    0.0012,2
    2904.0,2,    0.6620,2,   34.6974,2,     213.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    5507.3,    0.0008,2
    2906.0,2,    0.6603,2,   34.6971,2,     213.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        20,    5508.3,    0.0016,2
    2908.0,2,    0.6577,2,   34.6970,2,     213.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    5509.5,    0.0012,2
    2910.0,2,    0.6610,2,   34.6967,2,     213.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        43,    5513.1,    0.0016,2
    2912.0,2,    0.6549,2,   34.6968,2,     213.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        27,    5515.4,    0.0024,2
    2914.0,2,    0.6542,2,   34.6967,2,     213.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        31,    5516.6,    0.0012,2
    2916.0,2,    0.6569,2,   34.6965,2,     213.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        66,    5520.1,    0.0012,2
    2918.0,2,    0.6542,2,   34.6965,2,     213.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        32,    5523.1,    0.0008,2
    2920.0,2,    0.6539,2,   34.6967,2,     213.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    5524.5,    0.0008,2
    2922.0,2,    0.6532,2,   34.6967,2,     213.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    5525.9,    0.0008,2
    2924.0,2,    0.6521,2,   34.6965,2,     213.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        78,    5528.1,    0.0012,2
    2926.0,2,    0.6537,2,   34.6965,2,     213.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        39,    5533.7,    0.0012,2
    2928.0,2,    0.6526,2,   34.6965,2,     213.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        31,    5535.2,    0.0008,2
    2930.0,2,    0.6516,2,   34.6965,2,     213.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        27,    5536.4,    0.0016,2
    2932.0,2,    0.6484,2,   34.6965,2,     213.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    5537.8,    0.0016,2
    2934.0,2,    0.6460,2,   34.6963,2,     213.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        58,    5539.8,    0.0020,2
    2936.0,2,    0.6449,2,   34.6961,2,     213.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       109,    5543.3,    0.0008,2
    2938.0,2,    0.6436,2,   34.6960,2,     213.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        66,    5546.9,    0.0012,2
    2940.0,2,    0.6427,2,   34.6960,2,     214.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    5548.9,    0.0008,2
    2942.0,2,    0.6424,2,   34.6959,2,     214.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    5550.2,    0.0008,2
    2944.0,2,    0.6423,2,   34.6960,2,     214.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        31,    5551.3,    0.0008,2
    2946.0,2,    0.6424,2,   34.6960,2,     213.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        66,    5554.3,    0.0012,2
    2948.0,2,    0.6430,2,   34.6960,2,     214.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        39,    5558.8,    0.0016,2
    2950.0,2,    0.6422,2,   34.6961,2,     214.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    5560.4,    0.0016,2
    2952.0,2,    0.6379,2,   34.6960,2,     213.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        31,    5561.8,    0.0008,2
    2954.0,2,    0.6355,2,   34.6958,2,     213.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    5563.3,    0.0012,2
    2956.0,2,    0.6352,2,   34.6958,2,     213.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        78,    5565.7,    0.0020,2
    2958.0,2,    0.6352,2,   34.6955,2,     214.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        85,    5569.9,    0.0020,2
    2960.0,2,    0.6306,2,   34.6954,2,     214.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    5573.3,    0.0008,2
    2962.0,2,    0.6275,2,   34.6955,2,     213.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        20,    5574.5,    0.0008,2
    2964.0,2,    0.6279,2,   34.6951,2,     213.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        31,    5575.6,    0.0016,2
    2966.0,2,    0.6283,2,   34.6953,2,     214.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        65,    5578.5,    0.0020,2
    2968.0,2,    0.6283,2,   34.6953,2,     214.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    5582.7,    0.0016,2
    2970.0,2,    0.6232,2,   34.6951,2,     214.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        26,    5584.1,    0.0008,2
    2972.0,2,    0.6202,2,   34.6948,2,     214.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        32,    5585.3,    0.0036,2
    2974.0,2,    0.6192,2,   34.6948,2,     214.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        46,    5586.9,    0.0020,2
    2976.0,2,    0.6208,2,   34.6947,2,     214.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        81,    5590.8,    0.0024,2
    2978.0,2,    0.6196,2,   34.6946,2,     214.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    5593.8,    0.0016,2
    2980.0,2,    0.6174,2,   34.6946,2,     214.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    5595.1,    0.0008,2
    2982.0,2,    0.6144,2,   34.6945,2,     214.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        39,    5596.8,    0.0012,2
    2984.0,2,    0.6136,2,   34.6944,2,     214.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       109,    5599.8,    0.0012,2
    2986.0,2,    0.6117,2,   34.6944,2,     214.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    5602.9,    0.0008,2
    2988.0,2,    0.6110,2,   34.6943,2,     214.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    5604.5,    0.0032,2
    2990.0,2,    0.6118,2,   34.6941,2,     214.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        97,    5607.3,    0.0012,2
    2992.0,2,    0.6098,2,   34.6940,2,     214.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    5610.2,    0.0008,2
    2994.0,2,    0.6091,2,   34.6942,2,     214.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        27,    5611.6,    0.0020,2
    2996.0,2,    0.6071,2,   34.6942,2,     214.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        39,    5612.9,    0.0012,2
    2998.0,2,    0.6075,2,   34.6940,2,     214.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        95,    5616.5,    0.0016,2
    3000.0,2,    0.6036,2,   34.6940,2,     214.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        39,    5619.9,    0.0012,2
    3002.0,2,    0.5984,2,   34.6939,2,     214.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    5621.5,    0.0008,2
    3004.0,2,    0.5961,2,   34.6938,2,     214.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        38,    5623.1,    0.0012,2
    3006.0,2,    0.5946,2,   34.6935,2,     214.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        39,    5624.7,    0.0020,2
    3008.0,2,    0.5963,2,   34.6933,2,     214.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       116,    5628.5,    0.0016,2
    3010.0,2,    0.5940,2,   34.6934,2,     214.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        32,    5632.1,    0.0020,2
    3012.0,2,    0.5940,2,   34.6935,2,     214.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        26,    5633.4,    0.0008,2
    3014.0,2,    0.5934,2,   34.6934,2,     214.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        32,    5634.6,    0.0008,2
    3016.0,2,    0.5908,2,   34.6933,2,     214.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    5636.5,    0.0008,2
    3018.0,2,    0.5925,2,   34.6933,2,     215.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    5641.7,    0.0008,2
    3020.0,2,    0.5906,2,   34.6933,2,     214.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        20,    5642.9,    0.0008,2
    3022.0,2,    0.5900,2,   34.6931,2,     214.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    5643.9,    0.0012,2
    3024.0,2,    0.5903,2,   34.6931,2,     214.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        96,    5647.1,    0.0012,2
    3026.0,2,    0.5889,2,   34.6932,2,     214.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        32,    5650.7,    0.0016,2
    3028.0,2,    0.5891,2,   34.6929,2,     214.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        27,    5652.0,    0.0008,2
    3030.0,2,    0.5909,2,   34.6930,2,     214.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    5653.3,    0.0008,2
    3032.0,2,    0.5903,2,   34.6931,2,     214.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        97,    5656.1,    0.0008,2
    3034.0,2,    0.5900,2,   34.6930,2,     214.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        58,    5659.4,    0.0008,2
    3036.0,2,    0.5901,2,   34.6930,2,     214.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        51,    5661.6,    0.0008,2
    3038.0,2,    0.5900,2,   34.6930,2,     214.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    5663.5,    0.0008,2
    3040.0,2,    0.5895,2,   34.6930,2,     214.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        85,    5666.1,    0.0008,2
    3042.0,2,    0.5877,2,   34.6928,2,     214.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        51,    5668.9,    0.0012,2
    3044.0,2,    0.5861,2,   34.6929,2,     214.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    5670.8,    0.0008,2
    3046.0,2,    0.5860,2,   34.6927,2,     214.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        26,    5672.2,    0.0008,2
    3048.0,2,    0.5863,2,   34.6927,2,     214.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        85,    5675.4,    0.0012,2
    3050.0,2,    0.5851,2,   34.6929,2,     215.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        32,    5679.8,    0.0008,2
    3052.0,2,    0.5850,2,   34.6929,2,     215.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        27,    5681.1,    0.0012,2
    3054.0,2,    0.5840,2,   34.6929,2,     214.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        31,    5682.3,    0.0012,2
    3056.0,2,    0.5837,2,   34.6927,2,     214.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    5684.9,    0.0012,2
    3058.0,2,    0.5792,2,   34.6926,2,     215.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        51,    5688.3,    0.0008,2
    3060.0,2,    0.5742,2,   34.6923,2,     215.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        39,    5690.2,    0.0012,2
    3062.0,2,    0.5742,2,   34.6922,2,     215.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    5692.0,    0.0040,2
    3064.0,2,    0.5742,2,   34.6922,2,     215.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    5694.1,    0.0008,2
    3066.0,2,    0.5742,2,   34.6921,2,     215.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        90,    5697.2,    0.0020,2
    3068.0,2,    0.5738,2,   34.6921,2,     215.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        39,    5699.9,    0.0004,2
    3070.0,2,    0.5739,2,   34.6921,2,     215.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        39,    5701.5,    0.0004,2
    3072.0,2,    0.5738,2,   34.6922,2,     215.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    5703.3,    0.0008,2
    3074.0,2,    0.5742,2,   34.6920,2,     215.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        77,    5706.9,    0.0008,2
    3076.0,2,    0.5727,2,   34.6923,2,     215.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        27,    5710.2,    0.0044,2
    3078.0,2,    0.5699,2,   34.6923,2,     215.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        19,    5711.1,    0.0012,2
    3080.0,2,    0.5676,2,   34.6921,2,     215.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        39,    5712.3,    0.0012,2
    3082.0,2,    0.5689,2,   34.6919,2,     215.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        57,    5716.3,    0.0012,2
    3084.0,2,    0.5645,2,   34.6920,2,     215.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    5719.0,    0.0008,2
    3086.0,2,    0.5616,2,   34.6918,2,     215.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        51,    5720.6,    0.0012,2
    3088.0,2,    0.5579,2,   34.6915,2,     215.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    5722.7,    0.0008,2
    3090.0,2,    0.5571,2,   34.6913,2,     215.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    5724.4,    0.0008,2
    3092.0,2,    0.5582,2,   34.6913,2,     215.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        85,    5727.7,    0.0012,2
    3094.0,2,    0.5568,2,   34.6913,2,     215.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    5731.7,    0.0008,2
    3096.0,2,    0.5547,2,   34.6913,2,     215.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        32,    5733.1,    0.0012,2
    3098.0,2,    0.5538,2,   34.6913,2,     215.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    5734.4,    0.0012,2
    3100.0,2,    0.5538,2,   34.6914,2,     215.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        50,    5736.0,    0.0020,2
    3102.0,2,    0.5562,2,   34.6914,2,     215.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        31,    5742.0,    0.0016,2
    3104.0,2,    0.5564,2,   34.6914,2,     215.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        20,    5743.1,    0.0016,2
    3106.0,2,    0.5560,2,   34.6912,2,     215.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        26,    5744.1,    0.0008,2
    3108.0,2,    0.5533,2,   34.6912,2,     215.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        59,    5745.8,    0.0008,2
    3110.0,2,    0.5546,2,   34.6910,2,     215.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       128,    5749.7,    0.0016,2
    3112.0,2,    0.5498,2,   34.6911,2,     215.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        39,    5753.2,    0.0012,2
    3114.0,2,    0.5451,2,   34.6909,2,     215.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        26,    5754.6,    0.0012,2
    3116.0,2,    0.5420,2,   34.6907,2,     215.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    5755.9,    0.0008,2
    3118.0,2,    0.5431,2,   34.6908,2,     215.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       105,    5759.1,    0.0012,2
    3120.0,2,    0.5433,2,   34.6906,2,     216.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        49,    5762.7,    0.0028,2
    3122.0,2,    0.5416,2,   34.6906,2,     216.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        39,    5764.5,    0.0020,2
    3124.0,2,    0.5393,2,   34.6907,2,     215.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    5766.1,    0.0008,2
    3126.0,2,    0.5382,2,   34.6904,2,     215.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    5767.9,    0.0008,2
    3128.0,2,    0.5381,2,   34.6905,2,     215.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       109,    5771.1,    0.0012,2
    3130.0,2,    0.5371,2,   34.6905,2,     216.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        46,    5774.4,    0.0008,2
    3132.0,2,    0.5365,2,   34.6904,2,     216.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    5776.1,    0.0016,2
    3134.0,2,    0.5362,2,   34.6904,2,     215.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    5777.8,    0.0012,2
    3136.0,2,    0.5363,2,   34.6905,2,     215.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    5780.4,    0.0008,2
    3138.0,2,    0.5365,2,   34.6902,2,     216.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        51,    5784.5,    0.0012,2
    3140.0,2,    0.5362,2,   34.6903,2,     216.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    5786.1,    0.0016,2
    3142.0,2,    0.5348,2,   34.6904,2,     216.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        31,    5787.3,    0.0012,2
    3144.0,2,    0.5342,2,   34.6903,2,     216.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        66,    5789.3,    0.0012,2
    3146.0,2,    0.5348,2,   34.6901,2,     216.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        97,    5792.7,    0.0016,2
    3148.0,2,    0.5325,2,   34.6903,2,     216.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        51,    5795.8,    0.0032,2
    3150.0,2,    0.5301,2,   34.6901,2,     216.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        26,    5797.4,    0.0012,2
    3152.0,2,    0.5292,2,   34.6901,2,     216.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        32,    5798.6,    0.0008,2
    3154.0,2,    0.5293,2,   34.6902,2,     216.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        78,    5801.6,    0.0012,2
    3156.0,2,    0.5282,2,   34.6901,2,     216.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    5806.1,    0.0016,2
    3158.0,2,    0.5253,2,   34.6899,2,     216.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        31,    5807.5,    0.0008,2
    3160.0,2,    0.5252,2,   34.6897,2,     216.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    5808.7,    0.0008,2
