CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 08201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 82
CASTNO = 1
DATE = 20160311
TIME = 1515
LATITUDE = -28.9110
LONGITUDE = 95.0017
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1308.0,2,    3.6632,2,   34.5347,2,     149.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1923.6,    0.0020,2
    1310.0,2,    3.6532,2,   34.5352,2,     149.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1928.2,    0.0020,2
    1312.0,2,    3.6400,2,   34.5364,2,     149.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1930.0,    0.0016,2
    1314.0,2,    3.6389,2,   34.5369,2,     149.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1931.2,    0.0020,2
    1316.0,2,    3.6373,2,   34.5378,2,     148.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1932.2,    0.0020,2
    1318.0,2,    3.6349,2,   34.5390,2,     148.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1933.2,    0.0020,2
    1320.0,2,    3.6299,2,   34.5402,2,     148.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1935.6,    0.0020,2
    1322.0,2,    3.6325,2,   34.5398,2,     148.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1940.0,    0.0020,2
    1324.0,2,    3.6080,2,   34.5436,2,     148.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    1941.5,    0.0016,2
    1326.0,2,    3.6068,2,   34.5435,2,     148.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1943.0,    0.0016,2
    1328.0,2,    3.6047,2,   34.5443,2,     148.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1944.8,    0.0016,2
    1330.0,2,    3.5992,2,   34.5455,2,     148.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1946.5,    0.0016,2
    1332.0,2,    3.5884,2,   34.5460,2,     148.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1948.0,    0.0016,2
    1334.0,2,    3.5790,2,   34.5474,2,     147.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        47,    1949.7,    0.0016,2
    1336.0,2,    3.5837,2,   34.5474,2,     147.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        35,    1954.0,    0.0016,2
    1338.0,2,    3.5711,2,   34.5490,2,     148.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1955.2,    0.0016,2
    1340.0,2,    3.5707,2,   34.5490,2,     147.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1956.2,    0.0020,2
    1342.0,2,    3.5721,2,   34.5488,2,     147.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        84,    1958.5,    0.0020,2
    1344.0,2,    3.5693,2,   34.5499,2,     147.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1961.0,    0.0016,2
    1346.0,2,    3.5649,2,   34.5512,2,     147.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1962.8,    0.0016,2
    1348.0,2,    3.5545,2,   34.5522,2,     147.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1964.5,    0.0016,2
    1350.0,2,    3.5438,2,   34.5523,2,     147.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1966.0,    0.0016,2
    1352.0,2,    3.5390,2,   34.5523,2,     147.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1967.8,    0.0016,2
    1354.0,2,    3.5450,2,   34.5520,2,     147.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        71,    1971.6,    0.0016,2
    1356.0,2,    3.5269,2,   34.5531,2,     147.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1974.2,    0.0016,2
    1358.0,2,    3.5231,2,   34.5528,2,     147.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1975.2,    0.0020,2
    1360.0,2,    3.5167,2,   34.5536,2,     147.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1976.2,    0.0020,2
    1362.0,2,    3.5075,2,   34.5547,2,     147.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1977.2,    0.0016,2
    1364.0,2,    3.5047,2,   34.5546,2,     147.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1978.5,    0.0016,2
    1366.0,2,    3.5139,2,   34.5536,2,     148.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        82,    1982.7,    0.0016,2
    1368.0,2,    3.4935,2,   34.5565,2,     148.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        23,    1986.3,    0.0020,2
    1370.0,2,    3.4861,2,   34.5563,2,     148.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1987.5,    0.0016,2
    1372.0,2,    3.4794,2,   34.5564,2,     147.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1988.8,    0.0016,2
    1374.0,2,    3.4753,2,   34.5568,2,     148.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        12,    1989.5,    0.0020,2
    1376.0,2,    3.4671,2,   34.5586,2,     148.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        35,    1990.5,    0.0020,2
    1378.0,2,    3.4709,2,   34.5601,2,     148.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        59,    1993.1,    0.0016,2
    1380.0,2,    3.4768,2,   34.5596,2,     148.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1998.0,    0.0016,2
    1382.0,2,    3.4637,2,   34.5653,2,     148.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1999.2,    0.0012,2
    1384.0,2,    3.4555,2,   34.5665,2,     148.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2000.2,    0.0012,2
    1386.0,2,    3.4490,2,   34.5672,2,     148.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2001.5,    0.0012,2
    1388.0,2,    3.4490,2,   34.5669,2,     147.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        71,    2003.7,    0.0016,2
    1390.0,2,    3.4479,2,   34.5670,2,     147.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2006.5,    0.0012,2
    1392.0,2,    3.4384,2,   34.5685,2,     147.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2008.2,    0.0012,2
    1394.0,2,    3.4348,2,   34.5688,2,     147.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2009.2,    0.0012,2
    1396.0,2,    3.4284,2,   34.5693,2,     146.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        59,    2011.0,    0.0012,2
    1398.0,2,    3.4315,2,   34.5691,2,     147.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2015.2,    0.0016,2
    1400.0,2,    3.4214,2,   34.5702,2,     147.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2016.8,    0.0012,2
    1402.0,2,    3.4174,2,   34.5704,2,     147.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2017.8,    0.0012,2
    1404.0,2,    3.4164,2,   34.5704,2,     147.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2019.8,    0.0012,2
    1406.0,2,    3.4146,2,   34.5706,2,     147.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        59,    2022.5,    0.0012,2
    1408.0,2,    3.4023,2,   34.5717,2,     147.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2024.2,    0.0012,2
    1410.0,2,    3.3939,2,   34.5730,2,     147.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2025.5,    0.0012,2
    1412.0,2,    3.3837,2,   34.5736,2,     147.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2026.8,    0.0008,2
    1414.0,2,    3.3849,2,   34.5732,2,     147.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2029.6,    0.0012,2
    1416.0,2,    3.3851,2,   34.5735,2,     147.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2033.5,    0.0012,2
    1418.0,2,    3.3730,2,   34.5744,2,     147.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2034.8,    0.0012,2
    1420.0,2,    3.3677,2,   34.5752,2,     147.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2036.0,    0.0012,2
    1422.0,2,    3.3581,2,   34.5756,2,     147.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2037.2,    0.0012,2
    1424.0,2,    3.3545,2,   34.5755,2,     147.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2038.2,    0.0012,2
    1426.0,2,    3.3473,2,   34.5762,2,     147.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2040.0,    0.0012,2
    1428.0,2,    3.3599,2,   34.5756,2,     147.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2045.5,    0.0012,2
    1430.0,2,    3.3388,2,   34.5775,2,     148.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2046.8,    0.0012,2
    1432.0,2,    3.3334,2,   34.5777,2,     147.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2047.8,    0.0012,2
    1434.0,2,    3.3309,2,   34.5774,2,     147.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2049.0,    0.0012,2
    1436.0,2,    3.3248,2,   34.5777,2,     148.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2050.8,    0.0012,2
    1438.0,2,    3.3214,2,   34.5780,2,     148.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2052.5,    0.0012,2
    1440.0,2,    3.3092,2,   34.5792,2,     148.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    2055.2,    0.0012,2
    1442.0,2,    3.3033,2,   34.5794,2,     148.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        71,    2058.8,    0.0012,2
    1444.0,2,    3.2889,2,   34.5811,2,     148.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2060.8,    0.0012,2
    1446.0,2,    3.2846,2,   34.5818,2,     148.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2061.8,    0.0016,2
    1448.0,2,    3.2779,2,   34.5830,2,     148.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2062.8,    0.0012,2
    1450.0,2,    3.2731,2,   34.5835,2,     148.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2064.0,    0.0012,2
    1452.0,2,    3.2764,2,   34.5828,2,     148.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2067.0,    0.0012,2
    1454.0,2,    3.2738,2,   34.5836,2,     148.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        35,    2070.5,    0.0012,2
    1456.0,2,    3.2655,2,   34.5851,2,     148.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2071.8,    0.0012,2
    1458.0,2,    3.2641,2,   34.5849,2,     148.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2072.8,    0.0012,2
    1460.0,2,    3.2635,2,   34.5851,2,     148.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2074.2,    0.0012,2
    1462.0,2,    3.2635,2,   34.5849,2,     148.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2077.0,    0.0016,2
    1464.0,2,    3.2568,2,   34.5858,2,     148.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2079.5,    0.0012,2
    1466.0,2,    3.2539,2,   34.5859,2,     148.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2081.2,    0.0012,2
    1468.0,2,    3.2526,2,   34.5860,2,     148.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2084.0,    0.0012,2
    1470.0,2,    3.2510,2,   34.5861,2,     149.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2086.8,    0.0012,2
    1472.0,2,    3.2472,2,   34.5878,2,     148.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2088.5,    0.0012,2
    1474.0,2,    3.2478,2,   34.5882,2,     148.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2089.8,    0.0016,2
    1476.0,2,    3.2469,2,   34.5887,2,     148.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        12,    2090.5,    0.0016,2
    1478.0,2,    3.2464,2,   34.5886,2,     148.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2091.2,    0.0016,2
    1480.0,2,    3.2448,2,   34.5885,2,     148.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2093.8,    0.0012,2
    1482.0,2,    3.2456,2,   34.5883,2,     148.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2099.0,    0.0016,2
    1484.0,2,    3.2353,2,   34.5893,2,     148.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2100.5,    0.0012,2
    1486.0,2,    3.2241,2,   34.5897,2,     148.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2102.0,    0.0012,2
    1488.0,2,    3.2156,2,   34.5906,2,     148.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2103.2,    0.0012,2
    1490.0,2,    3.2065,2,   34.5924,2,     148.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2104.2,    0.0016,2
    1492.0,2,    3.2031,2,   34.5925,2,     148.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2105.2,    0.0012,2
    1494.0,2,    3.2024,2,   34.5926,2,     149.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2106.5,    0.0012,2
    1496.0,2,    3.2069,2,   34.5919,2,     149.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2110.1,    0.0012,2
    1498.0,2,    3.1996,2,   34.5937,2,     149.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2115.0,    0.0012,2
    1500.0,2,    3.1875,2,   34.5954,2,     149.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2116.2,    0.0012,2
    1502.0,2,    3.1842,2,   34.5968,2,     148.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2117.5,    0.0012,2
    1504.0,2,    3.1807,2,   34.5975,2,     148.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2118.8,    0.0016,2
    1506.0,2,    3.1778,2,   34.5978,2,     149.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2119.8,    0.0012,2
    1508.0,2,    3.1727,2,   34.5984,2,     148.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2120.8,    0.0012,2
    1510.0,2,    3.1740,2,   34.5980,2,     148.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2123.1,    0.0012,2
    1512.0,2,    3.1786,2,   34.5974,2,     149.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2127.8,    0.0016,2
    1514.0,2,    3.1578,2,   34.6006,2,     149.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2129.5,    0.0012,2
    1516.0,2,    3.1528,2,   34.6013,2,     149.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2131.0,    0.0012,2
    1518.0,2,    3.1502,2,   34.6018,2,     148.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2132.5,    0.0012,2
    1520.0,2,    3.1481,2,   34.6020,2,     149.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2134.0,    0.0012,2
    1522.0,2,    3.1441,2,   34.6028,2,     149.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2136.0,    0.0012,2
    1524.0,2,    3.1411,2,   34.6035,2,     149.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2138.0,    0.0012,2
    1526.0,2,    3.1363,2,   34.6047,2,     149.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2139.5,    0.0012,2
    1528.0,2,    3.1319,2,   34.6057,2,     149.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2141.0,    0.0012,2
    1530.0,2,    3.1315,2,   34.6057,2,     149.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    2144.2,    0.0012,2
    1532.0,2,    3.1260,2,   34.6072,2,     149.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2147.5,    0.0012,2
    1534.0,2,    3.1247,2,   34.6074,2,     149.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2148.8,    0.0012,2
    1536.0,2,    3.1218,2,   34.6080,2,     149.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2150.2,    0.0012,2
    1538.0,2,    3.1195,2,   34.6086,2,     149.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2152.0,    0.0012,2
    1540.0,2,    3.1166,2,   34.6090,2,     149.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2153.5,    0.0012,2
    1542.0,2,    3.1055,2,   34.6114,2,     149.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2155.2,    0.0012,2
    1544.0,2,    3.0978,2,   34.6126,2,     149.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2157.2,    0.0012,2
    1546.0,2,    3.0956,2,   34.6128,2,     149.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2159.5,    0.0012,2
    1548.0,2,    3.0933,2,   34.6132,2,     149.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2162.0,    0.0012,2
    1550.0,2,    3.0898,2,   34.6138,2,     149.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2164.5,    0.0012,2
    1552.0,2,    3.0862,2,   34.6143,2,     149.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2166.5,    0.0012,2
    1554.0,2,    3.0758,2,   34.6159,2,     149.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2168.2,    0.0012,2
    1556.0,2,    3.0718,2,   34.6170,2,     149.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2170.2,    0.0012,2
    1558.0,2,    3.0706,2,   34.6174,2,     149.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2171.8,    0.0012,2
    1560.0,2,    3.0688,2,   34.6178,2,     149.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2172.8,    0.0012,2
    1562.0,2,    3.0641,2,   34.6186,2,     149.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2174.0,    0.0012,2
    1564.0,2,    3.0641,2,   34.6186,2,     149.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2177.2,    0.0012,2
    1566.0,2,    3.0595,2,   34.6195,2,     149.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2181.2,    0.0012,2
    1568.0,2,    3.0510,2,   34.6209,2,     149.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2183.2,    0.0012,2
    1570.0,2,    3.0491,2,   34.6211,2,     149.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2184.8,    0.0012,2
    1572.0,2,    3.0474,2,   34.6212,2,     149.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2185.8,    0.0012,2
    1574.0,2,    3.0437,2,   34.6217,2,     149.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2186.8,    0.0012,2
    1576.0,2,    3.0333,2,   34.6231,2,     149.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2187.8,    0.0012,2
    1578.0,2,    3.0367,2,   34.6224,2,     149.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2190.9,    0.0016,2
    1580.0,2,    3.0277,2,   34.6244,2,     149.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2194.8,    0.0012,2
    1582.0,2,    3.0209,2,   34.6248,2,     149.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2195.8,    0.0012,2
    1584.0,2,    3.0188,2,   34.6252,2,     149.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2197.2,    0.0012,2
    1586.0,2,    3.0118,2,   34.6263,2,     149.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2199.8,    0.0012,2
    1588.0,2,    3.0111,2,   34.6261,2,     150.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2202.2,    0.0012,2
    1590.0,2,    3.0096,2,   34.6264,2,     150.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2204.0,    0.0012,2
    1592.0,2,    3.0079,2,   34.6268,2,     150.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2205.2,    0.0012,2
    1594.0,2,    3.0058,2,   34.6274,2,     150.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2206.5,    0.0012,2
    1596.0,2,    3.0049,2,   34.6275,2,     150.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2209.0,    0.0012,2
    1598.0,2,    3.0013,2,   34.6281,2,     150.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2211.5,    0.0012,2
    1600.0,2,    2.9993,2,   34.6284,2,     150.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2213.0,    0.0012,2
    1602.0,2,    2.9998,2,   34.6283,2,     150.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2216.5,    0.0012,2
    1604.0,2,    2.9973,2,   34.6286,2,     150.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        12,    2219.5,    0.0012,2
    1606.0,2,    2.9964,2,   34.6285,2,     150.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2220.2,    0.0012,2
    1608.0,2,    2.9930,2,   34.6293,2,     150.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2221.2,    0.0012,2
    1610.0,2,    2.9919,2,   34.6296,2,     150.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2222.2,    0.0012,2
    1612.0,2,    2.9929,2,   34.6294,2,     150.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,       108,    2225.0,    0.0012,2
    1614.0,2,    2.9906,2,   34.6297,2,     150.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2228.8,    0.0012,2
    1616.0,2,    2.9800,2,   34.6311,2,     150.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2231.0,    0.0012,2
    1618.0,2,    2.9769,2,   34.6315,2,     150.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2232.2,    0.0012,2
    1620.0,2,    2.9763,2,   34.6318,2,     150.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2233.5,    0.0016,2
    1622.0,2,    2.9716,2,   34.6324,2,     150.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2234.8,    0.0012,2
    1624.0,2,    2.9692,2,   34.6326,2,     150.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2235.8,    0.0012,2
    1626.0,2,    2.9682,2,   34.6327,2,     150.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2238.4,    0.0012,2
    1628.0,2,    2.9671,2,   34.6335,2,     150.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2243.8,    0.0012,2
    1630.0,2,    2.9550,2,   34.6350,2,     151.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2244.8,    0.0012,2
    1632.0,2,    2.9496,2,   34.6357,2,     151.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2245.8,    0.0012,2
    1634.0,2,    2.9441,2,   34.6363,2,     150.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2246.8,    0.0012,2
    1636.0,2,    2.9393,2,   34.6368,2,     150.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2247.8,    0.0012,2
    1638.0,2,    2.9360,2,   34.6369,2,     150.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2248.8,    0.0016,2
    1640.0,2,    2.9409,2,   34.6363,2,     151.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2252.3,    0.0016,2
    1642.0,2,    2.9361,2,   34.6374,2,     151.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2256.8,    0.0012,2
    1644.0,2,    2.9324,2,   34.6374,2,     151.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2258.0,    0.0012,2
    1646.0,2,    2.9283,2,   34.6386,2,     151.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2259.2,    0.0012,2
