CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 56
CASTNO = 1
DATE = 20160305
TIME = 0130
LATITUDE = -42.4267
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1792.0,2,    2.7063,2,   34.6136,2,     175.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2352.2,    0.0016,2
    1794.0,2,    2.7010,2,   34.6156,2,     175.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2354.0,    0.0016,2
    1796.0,2,    2.6994,2,   34.6166,2,     175.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2355.8,    0.0016,2
    1798.0,2,    2.6957,2,   34.6182,2,     175.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2358.0,    0.0016,2
    1800.0,2,    2.6932,2,   34.6196,2,     175.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2360.2,    0.0016,2
    1802.0,2,    2.6919,2,   34.6204,2,     175.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2362.0,    0.0016,2
    1804.0,2,    2.6898,2,   34.6215,2,     175.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2363.5,    0.0016,2
    1806.0,2,    2.6881,2,   34.6220,2,     175.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2365.0,    0.0016,2
    1808.0,2,    2.6864,2,   34.6227,2,     175.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2367.0,    0.0016,2
    1810.0,2,    2.6849,2,   34.6232,2,     176.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    2370.0,    0.0016,2
    1812.0,2,    2.6825,2,   34.6242,2,     176.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2372.5,    0.0020,2
    1814.0,2,    2.6794,2,   34.6245,2,     176.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2374.0,    0.0016,2
    1816.0,2,    2.6762,2,   34.6252,2,     176.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2375.8,    0.0016,2
    1818.0,2,    2.6756,2,   34.6255,2,     176.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2378.0,    0.0016,2
    1820.0,2,    2.6749,2,   34.6267,2,     176.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2380.0,    0.0016,2
    1822.0,2,    2.6734,2,   34.6273,2,     176.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2381.5,    0.0016,2
    1824.0,2,    2.6717,2,   34.6278,2,     176.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2383.8,    0.0016,2
    1826.0,2,    2.6694,2,   34.6284,2,     176.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2386.0,    0.0016,2
    1828.0,2,    2.6681,2,   34.6288,2,     176.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2387.8,    0.0016,2
    1830.0,2,    2.6656,2,   34.6295,2,     176.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,    2390.2,    0.0016,2
    1832.0,2,    2.6645,2,   34.6304,2,     176.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2392.5,    0.0016,2
    1834.0,2,    2.6640,2,   34.6311,2,     176.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2394.0,    0.0016,2
    1836.0,2,    2.6617,2,   34.6324,2,     176.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2395.5,    0.0016,2
    1838.0,2,    2.6599,2,   34.6338,2,     176.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2397.2,    0.0016,2
    1840.0,2,    2.6591,2,   34.6345,2,     176.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2399.0,    0.0016,2
    1842.0,2,    2.6594,2,   34.6346,2,     177.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        96,    2401.8,    0.0016,2
    1844.0,2,    2.6583,2,   34.6354,2,     177.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2404.8,    0.0016,2
    1846.0,2,    2.6560,2,   34.6364,2,     177.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2406.5,    0.0024,2
    1848.0,2,    2.6533,2,   34.6379,2,     177.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2408.0,    0.0020,2
    1850.0,2,    2.6473,2,   34.6400,2,     177.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2409.5,    0.0016,2
    1852.0,2,    2.6454,2,   34.6406,2,     177.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2411.0,    0.0016,2
    1854.0,2,    2.6441,2,   34.6419,2,     177.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2412.8,    0.0016,2
    1856.0,2,    2.6435,2,   34.6425,2,     177.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2415.2,    0.0016,2
    1858.0,2,    2.6419,2,   34.6434,2,     177.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2417.8,    0.0016,2
    1860.0,2,    2.6414,2,   34.6440,2,     177.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2419.5,    0.0016,2
    1862.0,2,    2.6390,2,   34.6451,2,     177.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2421.5,    0.0016,2
    1864.0,2,    2.6351,2,   34.6463,2,     178.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2424.2,    0.0016,2
    1866.0,2,    2.6329,2,   34.6470,2,     178.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    2426.2,    0.0016,2
    1868.0,2,    2.6323,2,   34.6472,2,     178.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2427.5,    0.0016,2
    1870.0,2,    2.6309,2,   34.6479,2,     178.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2429.0,    0.0016,2
    1872.0,2,    2.6298,2,   34.6482,2,     178.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2430.8,    0.0016,2
    1874.0,2,    2.6288,2,   34.6487,2,     178.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2432.8,    0.0016,2
    1876.0,2,    2.6275,2,   34.6493,2,     178.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2435.2,    0.0012,2
    1878.0,2,    2.6257,2,   34.6496,2,     178.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2437.8,    0.0012,2
    1880.0,2,    2.6244,2,   34.6504,2,     178.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2439.8,    0.0016,2
    1882.0,2,    2.6216,2,   34.6515,2,     178.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2441.8,    0.0012,2
    1884.0,2,    2.6192,2,   34.6526,2,     178.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2443.8,    0.0012,2
    1886.0,2,    2.6189,2,   34.6531,2,     178.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2445.2,    0.0016,2
    1888.0,2,    2.6179,2,   34.6536,2,     178.6,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2446.5,    0.0016,2
    1890.0,2,    2.6150,2,   34.6550,2,     178.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2448.0,    0.0016,2
    1892.0,2,    2.6169,2,   34.6540,2,     178.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2451.6,    0.0016,2
    1894.0,2,    2.6141,2,   34.6555,2,     178.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    2454.2,    0.0016,2
    1896.0,2,    2.6136,2,   34.6557,2,     178.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2455.5,    0.0016,2
    1898.0,2,    2.6136,2,   34.6556,2,     178.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2457.5,    0.0016,2
    1900.0,2,    2.6134,2,   34.6558,2,     178.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2459.5,    0.0016,2
    1902.0,2,    2.6123,2,   34.6565,2,     178.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2461.0,    0.0012,2
    1904.0,2,    2.6112,2,   34.6569,2,     178.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2462.2,    0.0016,2
    1906.0,2,    2.6090,2,   34.6578,2,     179.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        96,    2464.8,    0.0016,2
    1908.0,2,    2.6061,2,   34.6586,2,     179.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2468.2,    0.0024,2
    1910.0,2,    2.6027,2,   34.6600,2,     179.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2470.5,    0.0012,2
    1912.0,2,    2.6015,2,   34.6605,2,     179.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2471.8,    0.0016,2
    1914.0,2,    2.6009,2,   34.6609,2,     179.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2473.0,    0.0012,2
    1916.0,2,    2.6003,2,   34.6611,2,     179.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2474.5,    0.0012,2
    1918.0,2,    2.6004,2,   34.6609,2,     179.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2476.8,    0.0012,2
    1920.0,2,    2.6003,2,   34.6611,2,     179.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2479.2,    0.0012,2
    1922.0,2,    2.5999,2,   34.6613,2,     179.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2481.2,    0.0012,2
    1924.0,2,    2.5996,2,   34.6614,2,     179.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2483.2,    0.0012,2
    1926.0,2,    2.5989,2,   34.6617,2,     179.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2485.2,    0.0012,2
    1928.0,2,    2.5967,2,   34.6627,2,     179.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2487.2,    0.0016,2
    1930.0,2,    2.5956,2,   34.6632,2,     179.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2489.0,    0.0012,2
    1932.0,2,    2.5937,2,   34.6638,2,     179.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2490.5,    0.0012,2
    1934.0,2,    2.5902,2,   34.6648,2,     179.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2492.5,    0.0012,2
    1936.0,2,    2.5905,2,   34.6648,2,     179.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2494.8,    0.0016,2
    1938.0,2,    2.5900,2,   34.6650,2,     180.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2497.0,    0.0012,2
    1940.0,2,    2.5893,2,   34.6654,2,     179.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2499.5,    0.0012,2
    1942.0,2,    2.5885,2,   34.6660,2,     180.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2501.8,    0.0012,2
    1944.0,2,    2.5869,2,   34.6667,2,     180.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2503.5,    0.0012,2
    1946.0,2,    2.5856,2,   34.6673,2,     180.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2505.0,    0.0012,2
    1948.0,2,    2.5851,2,   34.6681,2,     179.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2506.5,    0.0012,2
    1950.0,2,    2.5842,2,   34.6684,2,     179.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2508.2,    0.0012,2
    1952.0,2,    2.5834,2,   34.6687,2,     180.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2510.8,    0.0012,2
    1954.0,2,    2.5816,2,   34.6694,2,     180.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2513.5,    0.0012,2
    1956.0,2,    2.5804,2,   34.6699,2,     180.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2515.8,    0.0012,2
    1958.0,2,    2.5797,2,   34.6701,2,     180.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2517.8,    0.0012,2
    1960.0,2,    2.5791,2,   34.6703,2,     180.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2519.5,    0.0012,2
    1962.0,2,    2.5774,2,   34.6710,2,     180.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2520.8,    0.0016,2
    1964.0,2,    2.5760,2,   34.6717,2,     180.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2522.0,    0.0012,2
    1966.0,2,    2.5749,2,   34.6720,2,     180.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2523.5,    0.0012,2
    1968.0,2,    2.5760,2,   34.6714,2,     180.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        96,    2526.2,    0.0012,2
    1970.0,2,    2.5718,2,   34.6725,2,     180.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2529.2,    0.0012,2
    1972.0,2,    2.5691,2,   34.6729,2,     180.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2531.2,    0.0012,2
    1974.0,2,    2.5671,2,   34.6732,2,     181.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2533.2,    0.0012,2
    1976.0,2,    2.5632,2,   34.6735,2,     181.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2535.0,    0.0012,2
    1978.0,2,    2.5607,2,   34.6742,2,     181.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2536.5,    0.0012,2
    1980.0,2,    2.5595,2,   34.6749,2,     181.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2538.0,    0.0008,2
    1982.0,2,    2.5581,2,   34.6750,2,     180.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2539.8,    0.0008,2
    1984.0,2,    2.5562,2,   34.6755,2,     181.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2542.0,    0.0008,2
    1986.0,2,    2.5558,2,   34.6755,2,     181.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2545.0,    0.0012,2
    1988.0,2,    2.5543,2,   34.6764,2,     181.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2547.5,    0.0008,2
    1990.0,2,    2.5541,2,   34.6767,2,     181.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2549.0,    0.0012,2
    1992.0,2,    2.5535,2,   34.6772,2,     181.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2550.8,    0.0012,2
    1994.0,2,    2.5523,2,   34.6777,2,     181.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2552.5,    0.0012,2
    1996.0,2,    2.5511,2,   34.6783,2,     181.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2554.0,    0.0008,2
    1998.0,2,    2.5497,2,   34.6791,2,     181.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2555.5,    0.0012,2
    2000.0,2,    2.5452,2,   34.6798,2,     181.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2557.2,    0.0008,2
    2002.0,2,    2.5461,2,   34.6795,2,     181.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2561.0,    0.0008,2
    2004.0,2,    2.5441,2,   34.6804,2,     181.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2563.8,    0.0008,2
    2006.0,2,    2.5430,2,   34.6808,2,     181.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2565.0,    0.0008,2
    2008.0,2,    2.5423,2,   34.6815,2,     182.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2566.5,    0.0008,2
    2010.0,2,    2.5405,2,   34.6824,2,     182.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2568.0,    0.0012,2
    2012.0,2,    2.5387,2,   34.6830,2,     182.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2570.0,    0.0008,2
    2014.0,2,    2.5366,2,   34.6838,2,     182.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2572.2,    0.0012,2
    2016.0,2,    2.5340,2,   34.6844,2,     182.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2574.0,    0.0012,2
    2018.0,2,    2.5324,2,   34.6847,2,     182.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2576.2,    0.0008,2
    2020.0,2,    2.5311,2,   34.6849,2,     182.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2579.0,    0.0008,2
    2022.0,2,    2.5288,2,   34.6860,2,     182.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2581.0,    0.0008,2
    2024.0,2,    2.5275,2,   34.6864,2,     182.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2582.5,    0.0008,2
    2026.0,2,    2.5263,2,   34.6870,2,     182.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2584.0,    0.0008,2
    2028.0,2,    2.5254,2,   34.6873,2,     182.6,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    2585.8,    0.0008,2
    2030.0,2,    2.5237,2,   34.6879,2,     182.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2588.0,    0.0012,2
    2032.0,2,    2.5221,2,   34.6887,2,     182.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2590.2,    0.0008,2
    2034.0,2,    2.5211,2,   34.6889,2,     183.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2592.5,    0.0012,2
    2036.0,2,    2.5199,2,   34.6895,2,     183.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2594.8,    0.0008,2
    2038.0,2,    2.5169,2,   34.6905,2,     183.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2596.8,    0.0012,2
    2040.0,2,    2.5158,2,   34.6912,2,     183.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2598.5,    0.0008,2
    2042.0,2,    2.5140,2,   34.6919,2,     183.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2599.8,    0.0008,2
    2044.0,2,    2.5121,2,   34.6923,2,     183.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2601.2,    0.0008,2
    2046.0,2,    2.5097,2,   34.6929,2,     183.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2603.8,    0.0008,2
    2048.0,2,    2.5081,2,   34.6935,2,     183.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2606.2,    0.0020,2
    2050.0,2,    2.5060,2,   34.6943,2,     183.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2608.2,    0.0008,2
    2052.0,2,    2.5049,2,   34.6947,2,     184.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2610.5,    0.0008,2
    2054.0,2,    2.5030,2,   34.6952,2,     183.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2612.8,    0.0012,2
    2056.0,2,    2.5006,2,   34.6957,2,     183.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2614.8,    0.0008,2
    2058.0,2,    2.5005,2,   34.6967,2,     184.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2616.5,    0.0008,2
    2060.0,2,    2.5012,2,   34.6978,2,     184.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2617.8,    0.0012,2
    2062.0,2,    2.4999,2,   34.6982,2,     184.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2619.0,    0.0008,2
    2064.0,2,    2.4995,2,   34.6980,2,     184.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       108,    2622.0,    0.0008,2
    2066.0,2,    2.4962,2,   34.6991,2,     184.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2625.0,    0.0008,2
    2068.0,2,    2.4925,2,   34.7003,2,     184.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2626.5,    0.0008,2
    2070.0,2,    2.4913,2,   34.7005,2,     184.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2628.2,    0.0008,2
    2072.0,2,    2.4904,2,   34.7007,2,     184.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2630.5,    0.0008,2
    2074.0,2,    2.4892,2,   34.7009,2,     184.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2632.5,    0.0008,2
    2076.0,2,    2.4865,2,   34.7017,2,     185.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2634.0,    0.0012,2
    2078.0,2,    2.4834,2,   34.7023,2,     185.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2635.2,    0.0008,2
    2080.0,2,    2.4823,2,   34.7024,2,     184.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2636.8,    0.0008,2
    2082.0,2,    2.4818,2,   34.7025,2,     185.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    2639.8,    0.0016,2
    2084.0,2,    2.4802,2,   34.7028,2,     185.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2642.5,    0.0008,2
    2086.0,2,    2.4783,2,   34.7035,2,     185.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2644.0,    0.0008,2
    2088.0,2,    2.4779,2,   34.7041,2,     185.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2645.8,    0.0008,2
    2090.0,2,    2.4770,2,   34.7043,2,     185.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2648.0,    0.0008,2
    2092.0,2,    2.4762,2,   34.7048,2,     185.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2650.2,    0.0008,2
    2094.0,2,    2.4750,2,   34.7052,2,     185.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2651.8,    0.0008,2
    2096.0,2,    2.4742,2,   34.7054,2,     185.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2653.0,    0.0008,2
    2098.0,2,    2.4729,2,   34.7058,2,     185.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2654.8,    0.0008,2
    2100.0,2,    2.4731,2,   34.7056,2,     185.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2657.8,    0.0008,2
    2102.0,2,    2.4709,2,   34.7062,2,     185.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2660.5,    0.0008,2
    2104.0,2,    2.4692,2,   34.7067,2,     185.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2662.0,    0.0008,2
    2106.0,2,    2.4675,2,   34.7072,2,     185.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2663.8,    0.0008,2
    2108.0,2,    2.4671,2,   34.7072,2,     185.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2665.8,    0.0004,2
    2110.0,2,    2.4665,2,   34.7075,2,     185.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2667.5,    0.0008,2
    2112.0,2,    2.4657,2,   34.7078,2,     186.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2669.0,    0.0008,2
    2114.0,2,    2.4651,2,   34.7080,2,     186.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2670.5,    0.0008,2
    2116.0,2,    2.4651,2,   34.7081,2,     185.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    2673.4,    0.0008,2
    2118.0,2,    2.4650,2,   34.7080,2,     186.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2677.2,    0.0008,2
    2120.0,2,    2.4642,2,   34.7084,2,     186.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2678.8,    0.0008,2
    2122.0,2,    2.4631,2,   34.7086,2,     186.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2680.0,    0.0008,2
    2124.0,2,    2.4616,2,   34.7092,2,     186.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2681.5,    0.0008,2
    2126.0,2,    2.4604,2,   34.7097,2,     186.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2683.0,    0.0008,2
    2128.0,2,    2.4590,2,   34.7102,2,     186.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2684.2,    0.0008,2
    2130.0,2,    2.4580,2,   34.7105,2,     186.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2686.6,    0.0008,2
