CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 75
CASTNO = 1
DATE = 20160310
TIME = 0240
LATITUDE = -32.5081
LONGITUDE = 95.0029
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2302.0,2,    2.2396,2,   34.7202,2,     179.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2941.8,    0.0008,2
    2304.0,2,    2.2379,2,   34.7206,2,     179.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2942.8,    0.0008,2
    2306.0,2,    2.2364,2,   34.7206,2,     179.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2943.8,    0.0008,2
    2308.0,2,    2.2388,2,   34.7202,2,     179.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    2946.9,    0.0008,2
    2310.0,2,    2.2358,2,   34.7207,2,     179.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2949.8,    0.0008,2
    2312.0,2,    2.2354,2,   34.7207,2,     179.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2951.0,    0.0008,2
    2314.0,2,    2.2354,2,   34.7208,2,     179.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2952.2,    0.0004,2
    2316.0,2,    2.2352,2,   34.7207,2,     179.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2953.8,    0.0008,2
    2318.0,2,    2.2336,2,   34.7208,2,     179.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2956.0,    0.0004,2
    2320.0,2,    2.2300,2,   34.7213,2,     179.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2958.5,    0.0004,2
    2322.0,2,    2.2296,2,   34.7214,2,     179.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2961.0,    0.0004,2
    2324.0,2,    2.2295,2,   34.7214,2,     180.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2963.2,    0.0004,2
    2326.0,2,    2.2297,2,   34.7213,2,     180.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2965.0,    0.0004,2
    2328.0,2,    2.2274,2,   34.7218,2,     180.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2966.5,    0.0004,2
    2330.0,2,    2.2241,2,   34.7221,2,     180.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2967.8,    0.0004,2
    2332.0,2,    2.2251,2,   34.7218,2,     180.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    2970.2,    0.0004,2
    2334.0,2,    2.2227,2,   34.7221,2,     180.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2973.0,    0.0000,2
    2336.0,2,    2.2199,2,   34.7224,2,     180.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2974.8,    0.0004,2
    2338.0,2,    2.2175,2,   34.7227,2,     180.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2976.5,    0.0000,2
    2340.0,2,    2.2171,2,   34.7226,2,     180.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2978.0,    0.0004,2
    2342.0,2,    2.2167,2,   34.7224,2,     180.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    2980.2,    0.0004,2
    2344.0,2,    2.2129,2,   34.7228,2,     181.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2982.8,    0.0004,2
    2346.0,2,    2.2090,2,   34.7233,2,     180.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2984.5,    0.0004,2
    2348.0,2,    2.2080,2,   34.7233,2,     181.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2986.0,    0.0000,2
    2350.0,2,    2.2078,2,   34.7232,2,     181.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2987.8,    0.0004,2
    2352.0,2,    2.2080,2,   34.7232,2,     181.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2990.0,    0.0000,2
    2354.0,2,    2.2084,2,   34.7233,2,     181.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2992.0,    0.0000,2
    2356.0,2,    2.2068,2,   34.7234,2,     181.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2993.8,    0.0004,2
    2358.0,2,    2.2058,2,   34.7234,2,     181.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    2996.2,    0.0004,2
    2360.0,2,    2.2039,2,   34.7236,2,     181.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2998.5,    0.0004,2
    2362.0,2,    2.1987,2,   34.7241,2,     181.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3000.0,    0.0000,2
    2364.0,2,    2.1983,2,   34.7243,2,     181.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3001.5,    0.0000,2
    2366.0,2,    2.1981,2,   34.7244,2,     181.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3003.2,    0.0004,2
    2368.0,2,    2.1991,2,   34.7240,2,     181.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        96,    3006.2,    0.0004,2
    2370.0,2,    2.1964,2,   34.7244,2,     181.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3008.8,    0.0000,2
    2372.0,2,    2.1947,2,   34.7246,2,     181.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3010.0,    0.0004,2
    2374.0,2,    2.1931,2,   34.7246,2,     181.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3011.2,    0.0000,2
    2376.0,2,    2.1917,2,   34.7249,2,     181.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3013.0,    0.0000,2
    2378.0,2,    2.1932,2,   34.7244,2,     181.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3015.8,    0.0000,2
    2380.0,2,    2.1905,2,   34.7247,2,     182.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3018.0,    0.0000,2
    2382.0,2,    2.1891,2,   34.7250,2,     181.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3019.8,    0.0000,2
    2384.0,2,    2.1856,2,   34.7254,2,     181.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3021.8,    0.0000,2
    2386.0,2,    2.1837,2,   34.7254,2,     182.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3023.5,    0.0004,2
    2388.0,2,    2.1834,2,   34.7256,2,     181.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3025.0,    0.0000,2
    2390.0,2,    2.1842,2,   34.7254,2,     182.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       108,    3028.0,    0.0004,2
    2392.0,2,    2.1831,2,   34.7255,2,     182.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3030.8,    0.0004,2
    2394.0,2,    2.1820,2,   34.7256,2,     182.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3032.0,    0.0004,2
    2396.0,2,    2.1811,2,   34.7259,2,     182.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3033.2,    0.0004,2
    2398.0,2,    2.1799,2,   34.7260,2,     182.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3034.5,    0.0000,2
    2400.0,2,    2.1789,2,   34.7259,2,     182.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    3037.2,    0.0000,2
    2402.0,2,    2.1782,2,   34.7259,2,     182.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3040.2,    0.0000,2
    2404.0,2,    2.1775,2,   34.7262,2,     182.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3042.0,    0.0000,2
    2406.0,2,    2.1769,2,   34.7262,2,     182.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3043.2,    0.0000,2
    2408.0,2,    2.1763,2,   34.7262,2,     182.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3045.0,    0.0000,2
    2410.0,2,    2.1763,2,   34.7261,2,     182.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3047.5,    0.0000,2
    2412.0,2,    2.1747,2,   34.7265,2,     182.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3049.5,    0.0000,2
    2414.0,2,    2.1743,2,   34.7264,2,     182.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3051.0,    0.0000,2
    2416.0,2,    2.1737,2,   34.7266,2,     182.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3052.8,    0.0000,2
    2418.0,2,    2.1723,2,   34.7265,2,     182.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3054.8,    0.0000,2
    2420.0,2,    2.1696,2,   34.7267,2,     182.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3057.0,    0.0004,2
    2422.0,2,    2.1689,2,   34.7268,2,     182.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3059.2,    0.0000,2
    2424.0,2,    2.1680,2,   34.7270,2,     183.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3061.0,    0.0000,2
    2426.0,2,    2.1638,2,   34.7272,2,     183.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3063.2,    0.0000,2
    2428.0,2,    2.1633,2,   34.7273,2,     183.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3065.5,    0.0000,2
    2430.0,2,    2.1625,2,   34.7274,2,     183.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3066.8,    0.0004,2
    2432.0,2,    2.1613,2,   34.7275,2,     183.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3068.0,    0.0000,2
    2434.0,2,    2.1606,2,   34.7276,2,     183.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    3070.5,    0.0004,2
    2436.0,2,    2.1589,2,   34.7276,2,     183.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3073.2,    0.0000,2
    2438.0,2,    2.1549,2,   34.7280,2,     183.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3075.0,    0.0000,2
    2440.0,2,    2.1542,2,   34.7279,2,     183.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3076.5,    0.0000,2
    2442.0,2,    2.1539,2,   34.7279,2,     183.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3078.0,    0.0000,2
    2444.0,2,    2.1532,2,   34.7281,2,     183.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3080.2,    0.0000,2
    2446.0,2,    2.1529,2,   34.7281,2,     183.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3083.0,    0.0000,2
    2448.0,2,    2.1519,2,   34.7283,2,     183.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3085.0,    0.0000,2
    2450.0,2,    2.1507,2,   34.7283,2,     183.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3086.5,    0.0000,2
    2452.0,2,    2.1496,2,   34.7284,2,     184.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3088.0,    0.0000,2
    2454.0,2,    2.1488,2,   34.7286,2,     183.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3089.8,    0.0000,2
    2456.0,2,    2.1487,2,   34.7285,2,     183.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    3092.5,    0.0000,2
    2458.0,2,    2.1434,2,   34.7288,2,     184.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3095.0,    0.0000,2
    2460.0,2,    2.1403,2,   34.7290,2,     184.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3096.2,    0.0000,2
    2462.0,2,    2.1388,2,   34.7291,2,     184.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3097.5,    0.0000,2
    2464.0,2,    2.1389,2,   34.7291,2,     184.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    3100.2,    0.0000,2
    2466.0,2,    2.1350,2,   34.7295,2,     184.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3103.0,    0.0000,2
    2468.0,2,    2.1328,2,   34.7296,2,     184.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3104.2,    0.0004,2
    2470.0,2,    2.1306,2,   34.7297,2,     184.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3105.8,    0.0000,2
    2472.0,2,    2.1289,2,   34.7298,2,     184.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3108.2,    0.0000,2
    2474.0,2,    2.1258,2,   34.7300,2,     184.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3110.5,    0.0000,2
    2476.0,2,    2.1241,2,   34.7302,2,     184.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3112.0,    0.0000,2
    2478.0,2,    2.1196,2,   34.7306,2,     184.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3114.2,    0.0000,2
    2480.0,2,    2.1143,2,   34.7307,2,     185.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3116.5,    0.0000,2
    2482.0,2,    2.1092,2,   34.7311,2,     185.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3118.0,    0.0000,2
    2484.0,2,    2.1040,2,   34.7312,2,     185.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3119.8,    0.0004,2
    2486.0,2,    2.1045,2,   34.7309,2,     185.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    3122.5,    0.0004,2
    2488.0,2,    2.1002,2,   34.7311,2,     185.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3124.8,    0.0004,2
    2490.0,2,    2.0996,2,   34.7311,2,     185.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3125.8,    0.0004,2
    2492.0,2,    2.0961,2,   34.7315,2,     185.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3127.0,    0.0004,2
    2494.0,2,    2.0964,2,   34.7315,2,     185.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        96,    3129.8,    0.0004,2
    2496.0,2,    2.0937,2,   34.7316,2,     185.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3132.8,    0.0004,2
    2498.0,2,    2.0897,2,   34.7319,2,     185.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3134.5,    0.0000,2
    2500.0,2,    2.0876,2,   34.7318,2,     185.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3135.8,    0.0000,2
    2502.0,2,    2.0869,2,   34.7318,2,     185.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3137.0,    0.0004,2
    2504.0,2,    2.0862,2,   34.7319,2,     186.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3139.2,    0.0004,2
    2506.0,2,    2.0838,2,   34.7320,2,     186.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3141.5,    0.0004,2
    2508.0,2,    2.0769,2,   34.7323,2,     186.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3143.0,    0.0004,2
    2510.0,2,    2.0710,2,   34.7325,2,     186.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3145.2,    0.0004,2
    2512.0,2,    2.0692,2,   34.7323,2,     186.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3148.0,    0.0004,2
    2514.0,2,    2.0683,2,   34.7325,2,     186.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3150.2,    0.0004,2
    2516.0,2,    2.0680,2,   34.7325,2,     186.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3151.8,    0.0008,2
    2518.0,2,    2.0678,2,   34.7325,2,     186.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3153.0,    0.0008,2
    2520.0,2,    2.0673,2,   34.7328,2,     186.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3154.5,    0.0008,2
    2522.0,2,    2.0666,2,   34.7327,2,     186.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        96,    3157.2,    0.0008,2
    2524.0,2,    2.0626,2,   34.7330,2,     186.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3160.0,    0.0004,2
    2526.0,2,    2.0595,2,   34.7331,2,     186.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3161.5,    0.0004,2
    2528.0,2,    2.0590,2,   34.7330,2,     186.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3163.0,    0.0000,2
    2530.0,2,    2.0583,2,   34.7330,2,     186.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3164.8,    0.0008,2
    2532.0,2,    2.0566,2,   34.7332,2,     187.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3166.8,    0.0004,2
    2534.0,2,    2.0561,2,   34.7331,2,     186.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3168.8,    0.0004,2
    2536.0,2,    2.0547,2,   34.7332,2,     186.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3170.8,    0.0004,2
    2538.0,2,    2.0529,2,   34.7333,2,     187.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3172.8,    0.0004,2
    2540.0,2,    2.0514,2,   34.7334,2,     187.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3175.0,    0.0004,2
    2542.0,2,    2.0494,2,   34.7335,2,     187.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3177.2,    0.0004,2
    2544.0,2,    2.0479,2,   34.7336,2,     187.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3179.0,    0.0004,2
    2546.0,2,    2.0452,2,   34.7338,2,     187.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3180.2,    0.0004,2
    2548.0,2,    2.0421,2,   34.7339,2,     187.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3181.8,    0.0004,2
    2550.0,2,    2.0437,2,   34.7335,2,     187.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        84,    3184.5,    0.0004,2
    2552.0,2,    2.0297,2,   34.7346,2,     187.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3187.0,    0.0004,2
    2554.0,2,    2.0259,2,   34.7346,2,     187.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3188.5,    0.0004,2
    2556.0,2,    2.0243,2,   34.7347,2,     187.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3190.0,    0.0004,2
    2558.0,2,    2.0227,2,   34.7348,2,     187.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3191.5,    0.0004,2
    2560.0,2,    2.0244,2,   34.7345,2,     187.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,       108,    3194.5,    0.0004,2
    2562.0,2,    2.0163,2,   34.7353,2,     188.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3197.5,    0.0004,2
    2564.0,2,    2.0119,2,   34.7355,2,     188.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3198.8,    0.0004,2
    2566.0,2,    2.0106,2,   34.7354,2,     188.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3200.0,    0.0008,2
    2568.0,2,    2.0106,2,   34.7354,2,     188.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3201.5,    0.0004,2
    2570.0,2,    2.0097,2,   34.7353,2,     188.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3203.2,    0.0004,2
    2572.0,2,    2.0084,2,   34.7354,2,     188.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    3205.8,    0.0004,2
    2574.0,2,    2.0068,2,   34.7354,2,     188.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    3208.8,    0.0000,2
    2576.0,2,    2.0061,2,   34.7355,2,     188.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3211.0,    0.0000,2
    2578.0,2,    2.0053,2,   34.7357,2,     188.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3212.2,    0.0004,2
    2580.0,2,    2.0033,2,   34.7358,2,     188.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3213.5,    0.0004,2
    2582.0,2,    2.0042,2,   34.7356,2,     188.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    3216.0,    0.0004,2
    2584.0,2,    1.9990,2,   34.7359,2,     188.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3218.5,    0.0000,2
    2586.0,2,    1.9976,2,   34.7358,2,     188.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3220.0,    0.0004,2
    2588.0,2,    1.9953,2,   34.7359,2,     188.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3222.0,    0.0004,2
    2590.0,2,    1.9930,2,   34.7358,2,     188.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3224.2,    0.0004,2
    2592.0,2,    1.9909,2,   34.7359,2,     189.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3226.0,    0.0000,2
    2594.0,2,    1.9906,2,   34.7360,2,     189.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3227.5,    0.0004,2
    2596.0,2,    1.9856,2,   34.7363,2,     189.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3229.2,    0.0004,2
    2598.0,2,    1.9860,2,   34.7360,2,     189.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    3232.0,    0.0004,2
    2600.0,2,    1.9827,2,   34.7363,2,     189.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3234.5,    0.0004,2
    2602.0,2,    1.9809,2,   34.7364,2,     189.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3235.8,    0.0004,2
    2604.0,2,    1.9781,2,   34.7364,2,     189.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3237.2,    0.0004,2
    2606.0,2,    1.9788,2,   34.7364,2,     189.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    3240.2,    0.0004,2
    2608.0,2,    1.9767,2,   34.7365,2,     189.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3243.0,    0.0004,2
    2610.0,2,    1.9768,2,   34.7363,2,     189.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3244.2,    0.0004,2
    2612.0,2,    1.9769,2,   34.7363,2,     189.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3245.5,    0.0004,2
    2614.0,2,    1.9766,2,   34.7364,2,     189.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3247.0,    0.0004,2
    2616.0,2,    1.9761,2,   34.7364,2,     189.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3248.8,    0.0004,2
    2618.0,2,    1.9764,2,   34.7363,2,     189.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3251.8,    0.0004,2
    2620.0,2,    1.9760,2,   34.7364,2,     189.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3255.0,    0.0004,2
    2622.0,2,    1.9747,2,   34.7366,2,     189.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3256.2,    0.0004,2
    2624.0,2,    1.9745,2,   34.7366,2,     189.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3257.5,    0.0004,2
    2626.0,2,    1.9737,2,   34.7365,2,     189.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3259.2,    0.0004,2
    2628.0,2,    1.9727,2,   34.7364,2,     189.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    3261.8,    0.0004,2
    2630.0,2,    1.9719,2,   34.7364,2,     189.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3264.0,    0.0004,2
    2632.0,2,    1.9713,2,   34.7365,2,     189.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3265.5,    0.0004,2
    2634.0,2,    1.9695,2,   34.7366,2,     189.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3267.2,    0.0004,2
    2636.0,2,    1.9673,2,   34.7366,2,     189.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    3269.8,    0.0004,2
    2638.0,2,    1.9629,2,   34.7368,2,     189.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3272.2,    0.0000,2
    2640.0,2,    1.9622,2,   34.7367,2,     189.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3274.0,    0.0000,2
