CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 66
CASTNO = 1
DATE = 20160307
TIME = 1608
LATITUDE = -37.0021
LONGITUDE = 95.0050
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1914.0,2,    2.5969,2,   34.6610,2,     169.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2540.5,    0.0008,2
    1916.0,2,    2.5938,2,   34.6612,2,     169.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2542.8,    0.0008,2
    1918.0,2,    2.5912,2,   34.6618,2,     170.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2545.2,    0.0008,2
    1920.0,2,    2.5889,2,   34.6625,2,     170.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2547.0,    0.0012,2
    1922.0,2,    2.5867,2,   34.6631,2,     170.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2548.8,    0.0008,2
    1924.0,2,    2.5852,2,   34.6634,2,     170.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2550.8,    0.0008,2
    1926.0,2,    2.5840,2,   34.6635,2,     170.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2552.8,    0.0008,2
    1928.0,2,    2.5825,2,   34.6638,2,     170.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2554.8,    0.0008,2
    1930.0,2,    2.5809,2,   34.6644,2,     170.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2556.8,    0.0008,2
    1932.0,2,    2.5801,2,   34.6649,2,     170.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2558.8,    0.0008,2
    1934.0,2,    2.5790,2,   34.6652,2,     170.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2560.5,    0.0008,2
    1936.0,2,    2.5776,2,   34.6657,2,     171.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2562.8,    0.0008,2
    1938.0,2,    2.5752,2,   34.6663,2,     170.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2565.2,    0.0008,2
    1940.0,2,    2.5728,2,   34.6670,2,     171.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2567.0,    0.0012,2
    1942.0,2,    2.5723,2,   34.6670,2,     171.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2568.5,    0.0008,2
    1944.0,2,    2.5701,2,   34.6678,2,     171.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2570.5,    0.0008,2
    1946.0,2,    2.5675,2,   34.6684,2,     171.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2572.8,    0.0008,2
    1948.0,2,    2.5671,2,   34.6687,2,     171.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2574.8,    0.0008,2
    1950.0,2,    2.5649,2,   34.6694,2,     171.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2576.8,    0.0008,2
    1952.0,2,    2.5607,2,   34.6704,2,     171.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2578.5,    0.0008,2
    1954.0,2,    2.5599,2,   34.6703,2,     171.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2580.5,    0.0008,2
    1956.0,2,    2.5587,2,   34.6707,2,     171.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2582.8,    0.0008,2
    1958.0,2,    2.5569,2,   34.6713,2,     171.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2584.8,    0.0008,2
    1960.0,2,    2.5552,2,   34.6715,2,     171.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2586.8,    0.0008,2
    1962.0,2,    2.5527,2,   34.6720,2,     171.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2588.8,    0.0012,2
    1964.0,2,    2.5508,2,   34.6726,2,     171.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2590.8,    0.0008,2
    1966.0,2,    2.5496,2,   34.6729,2,     171.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2592.5,    0.0008,2
    1968.0,2,    2.5467,2,   34.6737,2,     171.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2594.2,    0.0008,2
    1970.0,2,    2.5448,2,   34.6742,2,     171.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2596.2,    0.0008,2
    1972.0,2,    2.5425,2,   34.6746,2,     172.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2598.8,    0.0008,2
    1974.0,2,    2.5386,2,   34.6757,2,     172.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2601.2,    0.0008,2
    1976.0,2,    2.5383,2,   34.6758,2,     172.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2603.0,    0.0008,2
    1978.0,2,    2.5369,2,   34.6764,2,     172.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2604.5,    0.0008,2
    1980.0,2,    2.5339,2,   34.6771,2,     172.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2606.0,    0.0008,2
    1982.0,2,    2.5310,2,   34.6777,2,     172.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2608.0,    0.0008,2
    1984.0,2,    2.5306,2,   34.6778,2,     172.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2610.2,    0.0008,2
    1986.0,2,    2.5288,2,   34.6782,2,     172.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2613.0,    0.0008,2
    1988.0,2,    2.5254,2,   34.6791,2,     172.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2615.8,    0.0008,2
    1990.0,2,    2.5228,2,   34.6799,2,     172.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2617.2,    0.0008,2
    1992.0,2,    2.5204,2,   34.6803,2,     172.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2618.5,    0.0008,2
    1994.0,2,    2.5186,2,   34.6808,2,     172.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2620.0,    0.0008,2
    1996.0,2,    2.5168,2,   34.6812,2,     172.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2621.5,    0.0008,2
    1998.0,2,    2.5158,2,   34.6814,2,     172.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       108,    2624.5,    0.0008,2
    2000.0,2,    2.5094,2,   34.6828,2,     173.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2627.8,    0.0008,2
    2002.0,2,    2.5060,2,   34.6836,2,     173.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2629.5,    0.0008,2
    2004.0,2,    2.5047,2,   34.6839,2,     173.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2630.8,    0.0008,2
    2006.0,2,    2.5025,2,   34.6843,2,     173.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2632.0,    0.0008,2
    2008.0,2,    2.5017,2,   34.6845,2,     173.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2633.5,    0.0008,2
    2010.0,2,    2.5004,2,   34.6846,2,     173.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2636.0,    0.0008,2
    2012.0,2,    2.4960,2,   34.6856,2,     173.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2639.0,    0.0008,2
    2014.0,2,    2.4945,2,   34.6861,2,     173.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2641.0,    0.0008,2
    2016.0,2,    2.4938,2,   34.6861,2,     173.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2642.5,    0.0008,2
    2018.0,2,    2.4915,2,   34.6868,2,     174.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2644.2,    0.0008,2
    2020.0,2,    2.4900,2,   34.6872,2,     174.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2646.0,    0.0008,2
    2022.0,2,    2.4858,2,   34.6879,2,     174.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2647.8,    0.0008,2
    2024.0,2,    2.4837,2,   34.6882,2,     174.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2649.8,    0.0008,2
    2026.0,2,    2.4815,2,   34.6888,2,     174.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2652.0,    0.0008,2
    2028.0,2,    2.4803,2,   34.6891,2,     174.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2654.5,    0.0008,2
    2030.0,2,    2.4777,2,   34.6898,2,     174.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2656.8,    0.0008,2
    2032.0,2,    2.4770,2,   34.6901,2,     174.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2658.5,    0.0008,2
    2034.0,2,    2.4741,2,   34.6908,2,     174.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2660.0,    0.0012,2
    2036.0,2,    2.4702,2,   34.6917,2,     175.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2661.5,    0.0008,2
    2038.0,2,    2.4691,2,   34.6917,2,     175.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2663.8,    0.0008,2
    2040.0,2,    2.4694,2,   34.6915,2,     175.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2666.8,    0.0008,2
    2042.0,2,    2.4681,2,   34.6919,2,     175.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2669.0,    0.0008,2
    2044.0,2,    2.4669,2,   34.6922,2,     175.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2670.5,    0.0008,2
    2046.0,2,    2.4650,2,   34.6926,2,     175.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2671.8,    0.0008,2
    2048.0,2,    2.4630,2,   34.6932,2,     175.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2673.0,    0.0008,2
    2050.0,2,    2.4597,2,   34.6939,2,     175.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2675.2,    0.0008,2
    2052.0,2,    2.4576,2,   34.6942,2,     175.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2678.0,    0.0008,2
    2054.0,2,    2.4558,2,   34.6946,2,     175.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2680.0,    0.0008,2
    2056.0,2,    2.4513,2,   34.6955,2,     175.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2682.2,    0.0008,2
    2058.0,2,    2.4504,2,   34.6957,2,     176.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2684.5,    0.0008,2
    2060.0,2,    2.4496,2,   34.6959,2,     176.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2686.0,    0.0008,2
    2062.0,2,    2.4491,2,   34.6959,2,     176.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2687.5,    0.0008,2
    2064.0,2,    2.4468,2,   34.6965,2,     175.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2689.0,    0.0008,2
    2066.0,2,    2.4456,2,   34.6969,2,     176.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2690.8,    0.0008,2
    2068.0,2,    2.4446,2,   34.6970,2,     176.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2693.5,    0.0068,2
    2070.0,2,    2.4435,2,   34.6972,2,     176.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2696.5,    0.0008,2
    2072.0,2,    2.4423,2,   34.6975,2,     176.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2698.8,    0.0008,2
    2074.0,2,    2.4413,2,   34.6978,2,     176.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2700.5,    0.0008,2
    2076.0,2,    2.4394,2,   34.6982,2,     176.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2701.8,    0.0008,2
    2078.0,2,    2.4379,2,   34.6986,2,     176.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2703.0,    0.0008,2
    2080.0,2,    2.4354,2,   34.6991,2,     176.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2704.8,    0.0008,2
    2082.0,2,    2.4326,2,   34.6996,2,     176.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2707.5,    0.0008,2
    2084.0,2,    2.4288,2,   34.7002,2,     176.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2710.8,    0.0008,2
    2086.0,2,    2.4271,2,   34.7007,2,     176.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2713.0,    0.0008,2
    2088.0,2,    2.4262,2,   34.7009,2,     176.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2714.5,    0.0008,2
    2090.0,2,    2.4235,2,   34.7014,2,     177.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2715.8,    0.0008,2
    2092.0,2,    2.4229,2,   34.7014,2,     177.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2717.0,    0.0008,2
    2094.0,2,    2.4205,2,   34.7021,2,     177.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2718.8,    0.0008,2
    2096.0,2,    2.4192,2,   34.7023,2,     177.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2721.0,    0.0008,2
    2098.0,2,    2.4197,2,   34.7021,2,     177.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2724.0,    0.0008,2
    2100.0,2,    2.4174,2,   34.7026,2,     177.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2726.5,    0.0008,2
    2102.0,2,    2.4163,2,   34.7028,2,     177.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2728.0,    0.0008,2
    2104.0,2,    2.4143,2,   34.7032,2,     177.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2729.5,    0.0008,2
    2106.0,2,    2.4137,2,   34.7035,2,     177.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2731.0,    0.0008,2
    2108.0,2,    2.4120,2,   34.7037,2,     177.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2732.5,    0.0008,2
    2110.0,2,    2.4091,2,   34.7043,2,     177.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2735.0,    0.0008,2
    2112.0,2,    2.4073,2,   34.7044,2,     177.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2738.0,    0.0008,2
    2114.0,2,    2.4049,2,   34.7050,2,     177.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2740.0,    0.0008,2
    2116.0,2,    2.4022,2,   34.7056,2,     177.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2741.8,    0.0008,2
    2118.0,2,    2.4005,2,   34.7059,2,     177.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2743.5,    0.0008,2
    2120.0,2,    2.3996,2,   34.7058,2,     177.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2745.0,    0.0008,2
    2122.0,2,    2.3971,2,   34.7062,2,     177.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2746.8,    0.0008,2
    2124.0,2,    2.3962,2,   34.7065,2,     177.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2748.8,    0.0008,2
    2126.0,2,    2.3960,2,   34.7065,2,     178.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2751.0,    0.0008,2
    2128.0,2,    2.3955,2,   34.7065,2,     178.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2753.5,    0.0008,2
    2130.0,2,    2.3953,2,   34.7068,2,     178.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2755.8,    0.0008,2
    2132.0,2,    2.3949,2,   34.7070,2,     178.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2757.5,    0.0008,2
    2134.0,2,    2.3935,2,   34.7073,2,     178.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2759.0,    0.0008,2
    2136.0,2,    2.3925,2,   34.7072,2,     178.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2761.0,    0.0008,2
    2138.0,2,    2.3888,2,   34.7079,2,     178.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2763.2,    0.0008,2
    2140.0,2,    2.3857,2,   34.7086,2,     178.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2765.2,    0.0008,2
    2142.0,2,    2.3826,2,   34.7090,2,     178.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2767.0,    0.0008,2
    2144.0,2,    2.3808,2,   34.7093,2,     178.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2768.8,    0.0008,2
    2146.0,2,    2.3790,2,   34.7095,2,     178.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2770.8,    0.0008,2
    2148.0,2,    2.3759,2,   34.7099,2,     178.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2773.0,    0.0008,2
    2150.0,2,    2.3733,2,   34.7102,2,     178.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2775.5,    0.0008,2
    2152.0,2,    2.3686,2,   34.7112,2,     178.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2777.5,    0.0008,2
    2154.0,2,    2.3654,2,   34.7118,2,     178.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2779.0,    0.0008,2
    2156.0,2,    2.3641,2,   34.7120,2,     178.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2780.5,    0.0008,2
    2158.0,2,    2.3614,2,   34.7123,2,     179.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2782.2,    0.0008,2
    2160.0,2,    2.3560,2,   34.7130,2,     179.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2784.8,    0.0008,2
    2162.0,2,    2.3537,2,   34.7133,2,     179.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2787.5,    0.0008,2
    2164.0,2,    2.3531,2,   34.7134,2,     179.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2789.8,    0.0008,2
    2166.0,2,    2.3523,2,   34.7137,2,     179.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2791.5,    0.0008,2
    2168.0,2,    2.3491,2,   34.7143,2,     179.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2793.0,    0.0008,2
    2170.0,2,    2.3473,2,   34.7144,2,     179.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2794.2,    0.0008,2
    2172.0,2,    2.3468,2,   34.7145,2,     179.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2795.5,    0.0008,2
    2174.0,2,    2.3468,2,   34.7146,2,     179.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       120,    2798.8,    0.0008,2
    2176.0,2,    2.3443,2,   34.7149,2,     180.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2802.5,    0.0008,2
    2178.0,2,    2.3422,2,   34.7152,2,     180.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2804.2,    0.0008,2
    2180.0,2,    2.3405,2,   34.7156,2,     180.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2805.5,    0.0008,2
    2182.0,2,    2.3366,2,   34.7163,2,     179.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2806.8,    0.0008,2
    2184.0,2,    2.3341,2,   34.7166,2,     179.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2807.8,    0.0008,2
    2186.0,2,    2.3316,2,   34.7167,2,     180.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2809.0,    0.0004,2
    2188.0,2,    2.3342,2,   34.7164,2,     180.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       132,    2812.5,    0.0008,2
    2190.0,2,    2.3313,2,   34.7168,2,     180.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2816.2,    0.0004,2
    2192.0,2,    2.3277,2,   34.7176,2,     180.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2818.0,    0.0008,2
    2194.0,2,    2.3211,2,   34.7185,2,     180.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2819.2,    0.0008,2
    2196.0,2,    2.3202,2,   34.7185,2,     180.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2820.5,    0.0008,2
    2198.0,2,    2.3180,2,   34.7189,2,     180.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2821.8,    0.0008,2
    2200.0,2,    2.3167,2,   34.7189,2,     180.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2823.2,    0.0008,2
    2202.0,2,    2.3165,2,   34.7189,2,     181.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2826.2,    0.0008,2
    2204.0,2,    2.3160,2,   34.7191,2,     181.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2829.8,    0.0008,2
    2206.0,2,    2.3125,2,   34.7197,2,     181.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2832.0,    0.0004,2
    2208.0,2,    2.3112,2,   34.7198,2,     181.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2833.2,    0.0004,2
    2210.0,2,    2.3085,2,   34.7203,2,     181.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2834.5,    0.0008,2
    2212.0,2,    2.3076,2,   34.7204,2,     181.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2835.8,    0.0008,2
    2214.0,2,    2.3073,2,   34.7204,2,     181.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2837.2,    0.0008,2
    2216.0,2,    2.3069,2,   34.7204,2,     181.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       108,    2840.5,    0.0004,2
    2218.0,2,    2.3001,2,   34.7213,2,     182.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2843.5,    0.0004,2
    2220.0,2,    2.2980,2,   34.7215,2,     181.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2845.0,    0.0004,2
    2222.0,2,    2.2975,2,   34.7217,2,     181.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2846.5,    0.0004,2
    2224.0,2,    2.2963,2,   34.7219,2,     181.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2848.0,    0.0004,2
    2226.0,2,    2.2930,2,   34.7223,2,     181.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2849.5,    0.0004,2
    2228.0,2,    2.2896,2,   34.7227,2,     182.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2851.2,    0.0008,2
    2230.0,2,    2.2895,2,   34.7227,2,     182.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    2854.2,    0.0008,2
    2232.0,2,    2.2879,2,   34.7231,2,     182.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2857.0,    0.0004,2
    2234.0,2,    2.2869,2,   34.7234,2,     182.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2858.5,    0.0004,2
    2236.0,2,    2.2865,2,   34.7234,2,     182.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2860.0,    0.0004,2
    2238.0,2,    2.2859,2,   34.7234,2,     182.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2861.8,    0.0004,2
    2240.0,2,    2.2842,2,   34.7238,2,     182.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2863.8,    0.0016,2
    2242.0,2,    2.2794,2,   34.7244,2,     183.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2866.0,    0.0004,2
    2244.0,2,    2.2765,2,   34.7247,2,     183.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2868.2,    0.0004,2
    2246.0,2,    2.2759,2,   34.7247,2,     183.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2870.0,    0.0004,2
    2248.0,2,    2.2713,2,   34.7253,2,     183.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2871.5,    0.0004,2
    2250.0,2,    2.2691,2,   34.7254,2,     183.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2873.5,    0.0004,2
    2252.0,2,    2.2678,2,   34.7255,2,     183.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2875.8,    0.0008,2
