CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01201_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 12
CASTNO = 1
DATE = 20160221
TIME = 2008
LATITUDE = -63.0030
LONGITUDE = 82.0103
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1362.0,2,    1.2332,2,   34.7336,2,     204.7,2,    0.0763,1,    0.2060,1,    0.1357,1,    1.9780,1,        36,    2204.0,    0.0024,2
    1364.0,2,    1.2330,2,   34.7335,2,     204.5,2,    0.0758,1,    0.2093,1,    0.1291,1,    1.9781,1,        36,    2205.5,    0.0004,2
    1366.0,2,    1.2329,2,   34.7334,2,     204.6,2,    0.0757,1,    0.2076,1,    0.1268,1,    1.9780,1,        48,    2207.2,    0.0004,2
    1368.0,2,    1.2307,2,   34.7332,2,     204.7,2,    0.0750,1,    0.2074,1,    0.1291,1,    1.9780,1,        48,    2209.2,    0.0000,2
    1370.0,2,    1.2276,2,   34.7332,2,     204.6,2,    0.0749,1,    0.2038,1,    0.1294,1,    1.9780,1,        36,    2211.0,    0.0004,2
    1372.0,2,    1.2263,2,   34.7331,2,     204.6,2,    0.0756,1,    0.2071,1,    0.1290,1,    1.9781,1,        72,    2213.2,    0.0000,2
    1374.0,2,    1.2248,2,   34.7328,2,     204.6,2,    0.0747,1,    0.2077,1,    0.1298,1,    1.9781,1,        36,    2215.5,    0.0048,2
    1376.0,2,    1.2223,2,   34.7328,2,     204.7,2,    0.0745,1,    0.2051,1,    0.1275,1,    1.9780,1,        36,    2217.0,    0.0000,2
    1378.0,2,    1.2225,2,   34.7330,2,     204.8,2,    0.0755,1,    0.2073,1,    0.1287,1,    1.9781,1,        84,    2219.5,    0.0016,2
    1380.0,2,    1.2224,2,   34.7328,2,     204.9,2,    0.0746,1,    0.2042,1,    0.1282,1,    1.9781,1,        36,    2222.0,    0.0000,2
    1382.0,2,    1.2223,2,   34.7328,2,     204.9,2,    0.0750,1,    0.2062,1,    0.1281,1,    1.9781,1,        36,    2223.5,    0.0028,2
    1384.0,2,    1.2199,2,   34.7326,2,     204.7,2,    0.0749,1,    0.2094,1,    0.1280,1,    1.9782,1,        36,    2225.0,    0.0032,2
    1386.0,2,    1.2166,2,   34.7325,2,     204.8,2,    0.0763,1,    0.2060,1,    0.1274,1,    1.9782,1,        36,    2226.5,    0.0000,2
    1388.0,2,    1.2148,2,   34.7325,2,     204.9,2,    0.0750,1,    0.2063,1,    0.1291,1,    1.9786,1,        84,    2229.0,    0.0020,2
    1390.0,2,    1.2119,2,   34.7322,2,     205.0,2,    0.0753,1,    0.1994,1,    0.1280,1,    1.9785,1,        36,    2231.5,    0.0000,2
    1392.0,2,    1.2089,2,   34.7321,2,     204.8,2,    0.0754,1,    0.2063,1,    0.1282,1,    1.9790,1,        36,    2233.0,    0.0000,2
    1394.0,2,    1.2063,2,   34.7320,2,     204.8,2,    0.0764,1,    0.2101,1,    0.1282,1,    1.9791,1,        48,    2234.8,    0.0020,2
    1396.0,2,    1.2045,2,   34.7318,2,     204.7,2,    0.0748,1,    0.2090,1,    0.1273,1,    1.9790,1,        48,    2236.8,    0.0000,2
    1398.0,2,    1.2004,2,   34.7316,2,     204.8,2,    0.0753,1,    0.2061,1,    0.1268,1,    1.9790,1,        60,    2239.0,    0.0000,2
    1400.0,2,    1.1991,2,   34.7316,2,     204.8,2,    0.0746,1,    0.2059,1,    0.1277,1,    1.9791,1,        48,    2241.2,    0.0020,2
    1402.0,2,    1.1974,2,   34.7314,2,     204.8,2,    0.0753,1,    0.2094,1,    0.1292,1,    1.9796,1,        35,    2243.0,    0.0020,2
    1404.0,2,    1.1961,2,   34.7314,2,     204.9,2,    0.0759,1,    0.2102,1,    0.1285,1,    1.9789,1,        84,    2245.5,    0.0000,2
    1406.0,2,    1.1946,2,   34.7313,2,     205.0,2,    0.0750,1,    0.2071,1,    0.1266,1,    1.9792,1,        36,    2248.0,    0.0000,2
    1408.0,2,    1.1906,2,   34.7311,2,     205.1,2,    0.0756,1,    0.2042,1,    0.1278,1,    1.9797,1,        24,    2249.2,    0.0000,2
    1410.0,2,    1.1873,2,   34.7309,2,     204.8,2,    0.0748,1,    0.2016,1,    0.1327,1,    1.9797,1,        36,    2250.5,    0.0004,2
    1412.0,2,    1.1855,2,   34.7309,2,     204.9,2,    0.0752,1,    0.2042,1,    0.1309,1,    1.9797,1,        72,    2252.8,    0.0000,2
    1414.0,2,    1.1839,2,   34.7304,2,     205.0,2,    0.0759,1,    0.2047,1,    0.1290,1,    1.9795,1,        72,    2255.8,    0.0008,2
    1416.0,2,    1.1815,2,   34.7304,2,     205.0,2,    0.0755,1,    0.2120,1,    0.1276,1,    1.9797,1,        36,    2258.0,    0.0000,2
    1418.0,2,    1.1795,2,   34.7303,2,     204.9,2,    0.0745,1,    0.2105,1,    0.1276,1,    1.9802,1,        24,    2259.2,    0.0008,2
    1420.0,2,    1.1779,2,   34.7304,2,     204.9,2,    0.0755,1,    0.2084,1,    0.1282,1,    1.9804,1,        24,    2260.2,    0.0000,2
    1422.0,2,    1.1764,2,   34.7302,2,     205.0,2,    0.0759,1,    0.2042,1,    0.1282,1,    1.9804,1,        48,    2261.8,    0.0000,2
    1424.0,2,    1.1756,2,   34.7299,2,     205.1,2,    0.0755,1,    0.2077,1,    0.1270,1,    1.9801,1,        96,    2264.8,    0.0008,2
    1426.0,2,    1.1723,2,   34.7299,2,     204.9,2,    0.0756,1,    0.2061,1,    0.1270,1,    1.9804,1,        36,    2267.5,    0.0000,2
    1428.0,2,    1.1710,2,   34.7299,2,     205.0,2,    0.0756,1,    0.2035,1,    0.1275,1,    1.9805,1,        36,    2269.0,    0.0000,2
    1430.0,2,    1.1705,2,   34.7300,2,     205.0,2,    0.0755,1,    0.2058,1,    0.1276,1,    1.9805,1,        36,    2270.5,    0.0000,2
    1432.0,2,    1.1699,2,   34.7299,2,     205.1,2,    0.0763,1,    0.2106,1,    0.1282,1,    1.9803,1,        60,    2272.5,    0.0000,2
    1434.0,2,    1.1690,2,   34.7299,2,     204.9,2,    0.0756,1,    0.2072,1,    0.1279,1,    1.9805,1,        36,    2274.5,    0.0000,2
    1436.0,2,    1.1656,2,   34.7297,2,     204.9,2,    0.0757,1,    0.2073,1,    0.1277,1,    1.9804,1,        48,    2276.2,    0.0024,2
    1438.0,2,    1.1647,2,   34.7295,2,     205.0,2,    0.0741,1,    0.2053,1,    0.1278,1,    1.9804,1,        84,    2279.0,    0.0000,2
    1440.0,2,    1.1626,2,   34.7295,2,     205.1,2,    0.0755,1,    0.2032,1,    0.1269,1,    1.9805,1,        48,    2281.8,    0.0000,2
    1442.0,2,    1.1604,2,   34.7294,2,     205.2,2,    0.0763,1,    0.2060,1,    0.1270,1,    1.9805,1,        24,    2283.2,    0.0000,2
    1444.0,2,    1.1594,2,   34.7294,2,     205.3,2,    0.0757,1,    0.2071,1,    0.1280,1,    1.9805,1,        36,    2284.5,    0.0000,2
    1446.0,2,    1.1568,2,   34.7291,2,     205.3,2,    0.0745,1,    0.2063,1,    0.1300,1,    1.9805,1,        24,    2285.8,    0.0000,2
    1448.0,2,    1.1557,2,   34.7290,2,     205.3,2,    0.0754,1,    0.2053,1,    0.1279,1,    1.9805,1,        72,    2288.2,    0.0004,2
    1450.0,2,    1.1536,2,   34.7290,2,     205.2,2,    0.0749,1,    0.2075,1,    0.1269,1,    1.9805,1,        36,    2291.5,    0.0000,2
    1452.0,2,    1.1508,2,   34.7289,2,     205.3,2,    0.0754,1,    0.2081,1,    0.1265,1,    1.9805,1,        36,    2293.0,    0.0000,2
    1454.0,2,    1.1502,2,   34.7287,2,     205.2,2,    0.0744,1,    0.2033,1,    0.1280,1,    1.9805,1,        36,    2294.5,    0.0000,2
    1456.0,2,    1.1496,2,   34.7287,2,     205.1,2,    0.0756,1,    0.2088,1,    0.1280,1,    1.9805,1,        36,    2296.0,    0.0000,2
    1458.0,2,    1.1480,2,   34.7288,2,     205.2,2,    0.0746,1,    0.2075,1,    0.1271,1,    1.9805,1,        60,    2298.0,    0.0000,2
    1460.0,2,    1.1458,2,   34.7284,2,     205.3,2,    0.0745,1,    0.2066,1,    0.1261,1,    1.9805,1,        72,    2300.8,    0.0000,2
    1462.0,2,    1.1399,2,   34.7283,2,     205.4,2,    0.0759,1,    0.2062,1,    0.1281,1,    1.9805,1,        36,    2303.0,    0.0000,2
    1464.0,2,    1.1376,2,   34.7281,2,     205.5,2,    0.0751,1,    0.2072,1,    0.1281,1,    1.9805,1,        36,    2304.5,    0.0000,2
    1466.0,2,    1.1352,2,   34.7282,2,     205.5,2,    0.0752,1,    0.2062,1,    0.1282,1,    1.9805,1,        24,    2305.8,    0.0004,2
    1468.0,2,    1.1353,2,   34.7281,2,     205.4,2,    0.0745,1,    0.2038,1,    0.1265,1,    1.9805,1,        96,    2308.2,    0.0000,2
    1470.0,2,    1.1336,2,   34.7280,2,     205.5,2,    0.0758,1,    0.2033,1,    0.1283,1,    1.9805,1,        36,    2311.0,    0.0000,2
    1472.0,2,    1.1307,2,   34.7278,2,     205.5,2,    0.0756,1,    0.2071,1,    0.1281,1,    1.9805,1,        36,    2312.5,    0.0000,2
    1474.0,2,    1.1279,2,   34.7276,2,     205.5,2,    0.0762,1,    0.2063,1,    0.1276,1,    1.9805,1,        48,    2314.2,    0.0000,2
    1476.0,2,    1.1233,2,   34.7273,2,     205.5,2,    0.0754,1,    0.2041,1,    0.1270,1,    1.9806,1,        36,    2316.0,    0.0000,2
    1478.0,2,    1.1207,2,   34.7273,2,     205.4,2,    0.0758,1,    0.2069,1,    0.1278,1,    1.9806,1,        48,    2317.8,    0.0000,2
    1480.0,2,    1.1213,2,   34.7270,2,     205.5,2,    0.0750,1,    0.2071,1,    0.1287,1,    1.9805,1,        48,    2320.9,    0.0000,2
    1482.0,2,    1.1195,2,   34.7273,2,     205.6,2,    0.0755,1,    0.2052,1,    0.1304,1,    1.9805,1,        36,    2323.0,    0.0000,2
    1484.0,2,    1.1192,2,   34.7274,2,     205.6,2,    0.0762,1,    0.2125,1,    0.1317,1,    1.9807,1,        24,    2324.2,    0.0000,2
    1486.0,2,    1.1185,2,   34.7271,2,     205.7,2,    0.0749,1,    0.2053,1,    0.1263,1,    1.9807,1,        24,    2325.2,    0.0000,2
    1488.0,2,    1.1165,2,   34.7271,2,     205.7,2,    0.0754,1,    0.2063,1,    0.1275,1,    1.9806,1,       108,    2328.2,    0.0004,2
    1490.0,2,    1.1150,2,   34.7270,2,     205.5,2,    0.0745,1,    0.2090,1,    0.1293,1,    1.9807,1,        36,    2331.5,    0.0004,2
    1492.0,2,    1.1126,2,   34.7268,2,     205.6,2,    0.0745,1,    0.2059,1,    0.1275,1,    1.9809,1,        24,    2332.8,    0.0000,2
    1494.0,2,    1.1114,2,   34.7268,2,     205.7,2,    0.0752,1,    0.2078,1,    0.1276,1,    1.9809,1,        36,    2334.0,    0.0012,2
    1496.0,2,    1.1108,2,   34.7267,2,     205.8,2,    0.0758,1,    0.2041,1,    0.1275,1,    1.9809,1,        36,    2335.5,    0.0000,2
    1498.0,2,    1.1083,2,   34.7264,2,     205.8,2,    0.0763,1,    0.2030,1,    0.1281,1,    1.9810,1,        60,    2337.5,    0.0024,2
    1500.0,2,    1.1060,2,   34.7264,2,     205.7,2,    0.0746,1,    0.2093,1,    0.1276,1,    1.9811,1,        36,    2339.5,    0.0000,2
    1502.0,2,    1.1032,2,   34.7264,2,     205.7,2,    0.0750,1,    0.2062,1,    0.1275,1,    1.9812,1,        72,    2341.8,    0.0000,2
    1504.0,2,    1.1025,2,   34.7261,2,     205.7,2,    0.0756,1,    0.2034,1,    0.1268,1,    1.9812,1,        60,    2344.5,    0.0000,2
    1506.0,2,    1.1015,2,   34.7262,2,     205.6,2,    0.0744,1,    0.2051,1,    0.1278,1,    1.9815,1,        36,    2346.5,    0.0000,2
    1508.0,2,    1.1006,2,   34.7262,2,     205.6,2,    0.0750,1,    0.2074,1,    0.1282,1,    1.9815,1,        36,    2348.0,    0.0008,2
    1510.0,2,    1.0991,2,   34.7260,2,     205.6,2,    0.0748,1,    0.2086,1,    0.1294,1,    1.9819,1,        36,    2349.5,    0.0004,2
    1512.0,2,    1.0983,2,   34.7261,2,     205.4,2,    0.0760,1,    0.2063,1,    0.1266,1,    1.9818,1,        36,    2351.0,    0.0000,2
    1514.0,2,    1.0981,2,   34.7259,2,     205.5,2,    0.0753,1,    0.2010,1,    0.1270,1,    1.9817,1,        72,    2353.2,    0.0000,2
    1516.0,2,    1.0974,2,   34.7260,2,     205.4,2,    0.0749,1,    0.2022,1,    0.1290,1,    1.9820,1,        36,    2355.5,    0.0000,2
    1518.0,2,    1.0958,2,   34.7259,2,     205.3,2,    0.0744,1,    0.2070,1,    0.1271,1,    1.9820,1,        84,    2358.1,    0.0052,2
    1520.0,2,    1.0943,2,   34.7259,2,     205.4,2,    0.0758,1,    0.2051,1,    0.1278,1,    1.9822,1,        36,    2361.0,    0.0000,2
    1522.0,2,    1.0935,2,   34.7259,2,     205.5,2,    0.0756,1,    0.2051,1,    0.1282,1,    1.9826,1,        24,    2362.2,    0.0016,2
    1524.0,2,    1.0918,2,   34.7256,2,     205.6,2,    0.0757,1,    0.2052,1,    0.1276,1,    1.9824,1,        24,    2363.2,    0.0000,2
    1526.0,2,    1.0893,2,   34.7255,2,     205.7,2,    0.0751,1,    0.2076,1,    0.1290,1,    1.9827,1,        48,    2364.8,    0.0000,2
    1528.0,2,    1.0875,2,   34.7252,2,     205.7,2,    0.0746,1,    0.2089,1,    0.1279,1,    1.9827,1,        60,    2367.0,    0.0000,2
    1530.0,2,    1.0848,2,   34.7252,2,     205.6,2,    0.0752,1,    0.2044,1,    0.1279,1,    1.9828,1,        48,    2369.2,    0.0012,2
    1532.0,2,    1.0817,2,   34.7250,2,     205.8,2,    0.0745,1,    0.2023,1,    0.1289,1,    1.9827,1,        48,    2371.2,    0.0000,2
    1534.0,2,    1.0796,2,   34.7249,2,     205.7,2,    0.0758,1,    0.2057,1,    0.1276,1,    1.9826,1,        72,    2373.8,    0.0000,2
    1536.0,2,    1.0776,2,   34.7249,2,     205.8,2,    0.0755,1,    0.2072,1,    0.1276,1,    1.9825,1,        36,    2376.0,    0.0000,2
    1538.0,2,    1.0767,2,   34.7247,2,     205.8,2,    0.0755,1,    0.2078,1,    0.1275,1,    1.9826,1,        36,    2377.5,    0.0016,2
    1540.0,2,    1.0757,2,   34.7247,2,     205.9,2,    0.0755,1,    0.2061,1,    0.1276,1,    1.9828,1,        48,    2379.2,    0.0000,2
    1542.0,2,    1.0751,2,   34.7247,2,     205.9,2,    0.0759,1,    0.2051,1,    0.1279,1,    1.9826,1,        36,    2381.0,    0.0000,2
    1544.0,2,    1.0723,2,   34.7245,2,     205.8,2,    0.0761,1,    0.2062,1,    0.1317,1,    1.9828,1,        60,    2383.0,    0.0000,2
    1546.0,2,    1.0685,2,   34.7242,2,     205.8,2,    0.0776,1,    0.2072,1,    0.1539,1,    1.9829,1,        48,    2385.2,    0.0004,2
    1548.0,2,    1.0630,2,   34.7239,2,     205.9,2,    0.0744,1,    0.2062,1,    0.1288,1,    1.9829,1,        48,    2387.2,    0.0000,2
    1550.0,2,    1.0604,2,   34.7238,2,     205.7,2,    0.0755,1,    0.2036,1,    0.1274,1,    1.9829,1,        60,    2389.5,    0.0000,2
    1552.0,2,    1.0607,2,   34.7240,2,     205.8,2,    0.0739,1,    0.2062,1,    0.1290,1,    1.9829,1,        36,    2391.5,    0.0000,2
    1554.0,2,    1.0603,2,   34.7240,2,     205.8,2,    0.0739,1,    0.2070,1,    0.1278,1,    1.9829,1,        36,    2393.0,    0.0016,2
    1556.0,2,    1.0601,2,   34.7239,2,     205.9,2,    0.0754,1,    0.2108,1,    0.1282,1,    1.9829,1,        60,    2395.0,    0.0000,2
    1558.0,2,    1.0583,2,   34.7238,2,     205.9,2,    0.0754,1,    0.2026,1,    0.1282,1,    1.9831,1,        48,    2397.2,    0.0000,2
    1560.0,2,    1.0582,2,   34.7239,2,     205.7,2,    0.0760,1,    0.2058,1,    0.1291,1,    1.9833,1,        36,    2399.0,    0.0000,2
    1562.0,2,    1.0578,2,   34.7238,2,     205.8,2,    0.0749,1,    0.2084,1,    0.1296,1,    1.9838,1,        84,    2401.5,    0.0024,2
    1564.0,2,    1.0545,2,   34.7237,2,     205.9,2,    0.0756,1,    0.2084,1,    0.1290,1,    1.9845,1,        36,    2404.0,    0.0000,2
    1566.0,2,    1.0542,2,   34.7238,2,     205.8,2,    0.0754,1,    0.2046,1,    0.1294,1,    1.9844,1,        24,    2405.2,    0.0000,2
    1568.0,2,    1.0539,2,   34.7235,2,     205.7,2,    0.0755,1,    0.2030,1,    0.1277,1,    1.9841,1,        24,    2406.2,    0.0000,2
    1570.0,2,    1.0515,2,   34.7231,2,     205.7,2,    0.0756,1,    0.2067,1,    0.1277,1,    1.9838,1,        96,    2408.8,    0.0012,2
    1572.0,2,    1.0484,2,   34.7232,2,     205.6,2,    0.0755,1,    0.2086,1,    0.1266,1,    1.9838,1,        36,    2411.5,    0.0012,2
    1574.0,2,    1.0465,2,   34.7231,2,     205.7,2,    0.0755,1,    0.2105,1,    0.1282,1,    1.9832,1,        36,    2413.0,    0.0000,2
    1576.0,2,    1.0451,2,   34.7227,2,     205.7,2,    0.0750,1,    0.2051,1,    0.1272,1,    1.9833,1,        60,    2415.0,    0.0000,2
    1578.0,2,    1.0452,2,   34.7229,2,     205.8,2,    0.0745,1,    0.2053,1,    0.1269,1,    1.9830,1,        48,    2417.2,    0.0000,2
    1580.0,2,    1.0430,2,   34.7227,2,     205.9,2,    0.0750,1,    0.2067,1,    0.1280,1,    1.9833,1,        48,    2419.2,    0.0000,2
    1582.0,2,    1.0415,2,   34.7229,2,     206.0,2,    0.0748,1,    0.2097,1,    0.1288,1,    1.9834,1,        36,    2421.0,    0.0000,2
    1584.0,2,    1.0407,2,   34.7227,2,     206.0,2,    0.0761,1,    0.2113,1,    0.1288,1,    1.9835,1,        36,    2422.5,    0.0000,2
    1586.0,2,    1.0396,2,   34.7226,2,     206.0,2,    0.0745,1,    0.2089,1,    0.1282,1,    1.9832,1,        72,    2424.8,    0.0000,2
    1588.0,2,    1.0356,2,   34.7222,2,     206.1,2,    0.0747,1,    0.2061,1,    0.1298,1,    1.9835,1,        48,    2427.2,    0.0040,2
    1590.0,2,    1.0323,2,   34.7221,2,     206.0,2,    0.0770,1,    0.2048,1,    0.3039,1,    1.9837,1,        36,    2429.0,    0.0000,2
    1592.0,2,    1.0300,2,   34.7220,2,     206.1,2,    0.0748,1,    0.2027,1,    0.2717,1,    1.9836,1,        36,    2430.5,    0.0000,2
    1594.0,2,    1.0285,2,   34.7220,2,     206.1,2,    0.0751,1,    0.2073,1,    0.1280,1,    1.9837,1,        48,    2432.2,    0.0076,2
    1596.0,2,    1.0267,2,   34.7218,2,     206.2,2,    0.0745,1,    0.2068,1,    0.1265,1,    1.9837,1,        72,    2434.8,    0.0000,2
    1598.0,2,    1.0234,2,   34.7216,2,     206.1,2,    0.0761,1,    0.2016,1,    0.1282,1,    1.9843,1,        48,    2437.2,    0.0000,2
    1600.0,2,    1.0206,2,   34.7214,2,     206.1,2,    0.0758,1,    0.2022,1,    0.1280,1,    1.9846,1,        36,    2439.0,    0.0004,2
    1602.0,2,    1.0196,2,   34.7215,2,     206.1,2,    0.0765,1,    0.2100,1,    0.1280,1,    1.9844,1,        36,    2440.5,    0.0004,2
    1604.0,2,    1.0198,2,   34.7214,2,     206.2,2,    0.0766,1,    0.2112,1,    0.1290,1,    1.9842,1,        48,    2442.2,    0.0012,2
    1606.0,2,    1.0198,2,   34.7215,2,     206.3,2,    0.0752,1,    0.2052,1,    0.1280,1,    1.9843,1,        84,    2445.0,    0.0020,2
    1608.0,2,    1.0199,2,   34.7214,2,     206.2,2,    0.0744,1,    0.2069,1,    0.1271,1,    1.9842,1,        36,    2447.5,    0.0000,2
    1610.0,2,    1.0191,2,   34.7216,2,     206.4,2,    0.0744,1,    0.2067,1,    0.1264,1,    1.9846,1,        24,    2448.8,    0.0000,2
    1612.0,2,    1.0172,2,   34.7214,2,     206.2,2,    0.0750,1,    0.2072,1,    0.1267,1,    1.9850,1,        36,    2450.0,    0.0000,2
    1614.0,2,    1.0156,2,   34.7212,2,     206.3,2,    0.0751,1,    0.2087,1,    0.1268,1,    1.9848,1,        72,    2452.2,    0.0008,2
    1616.0,2,    1.0127,2,   34.7211,2,     206.3,2,    0.0751,1,    0.2036,1,    0.1268,1,    1.9850,1,        48,    2454.8,    0.0000,2
    1618.0,2,    1.0105,2,   34.7211,2,     206.2,2,    0.0753,1,    0.2059,1,    0.1278,1,    1.9851,1,        48,    2456.8,    0.0000,2
    1620.0,2,    1.0099,2,   34.7210,2,     206.2,2,    0.0750,1,    0.2060,1,    0.1279,1,    1.9852,1,        36,    2458.5,    0.0004,2
    1622.0,2,    1.0092,2,   34.7210,2,     206.2,2,    0.0759,1,    0.2034,1,    0.1273,1,    1.9853,1,        48,    2460.2,    0.0000,2
    1624.0,2,    1.0091,2,   34.7208,2,     206.3,2,    0.0756,1,    0.2078,1,    0.1272,1,    1.9853,1,        72,    2462.8,    0.0000,2
    1626.0,2,    1.0073,2,   34.7210,2,     206.2,2,    0.0757,1,    0.2093,1,    0.1297,1,    1.9853,1,        24,    2464.8,    0.0000,2
    1628.0,2,    1.0045,2,   34.7205,2,     206.1,2,    0.0761,1,    0.2037,1,    0.1304,1,    1.9853,1,        36,    2466.0,    0.0000,2
    1630.0,2,    1.0013,2,   34.7204,2,     206.1,2,    0.0749,1,    0.2036,1,    0.1277,1,    1.9853,1,        72,    2468.2,    0.0000,2
    1632.0,2,    0.9988,2,   34.7204,2,     206.0,2,    0.0755,1,    0.2047,1,    0.1265,1,    1.9853,1,        36,    2470.5,    0.0000,2
    1634.0,2,    0.9975,2,   34.7202,2,     206.1,2,    0.0738,1,    0.2037,1,    0.1282,1,    1.9853,1,        36,    2472.0,    0.0000,2
    1636.0,2,    0.9958,2,   34.7202,2,     206.2,2,    0.0740,1,    0.2076,1,    0.1277,1,    1.9853,1,        36,    2473.5,    0.0000,2
    1638.0,2,    0.9937,2,   34.7199,2,     206.2,2,    0.0745,1,    0.2091,1,    0.1270,1,    1.9853,1,        72,    2475.8,    0.0000,2
    1640.0,2,    0.9905,2,   34.7195,2,     206.3,2,    0.0756,1,    0.2047,1,    0.1279,1,    1.9853,1,        48,    2478.2,    0.0000,2
    1642.0,2,    0.9883,2,   34.7196,2,     206.4,2,    0.0755,1,    0.2071,1,    0.1275,1,    1.9853,1,        48,    2480.2,    0.0000,2
    1644.0,2,    0.9870,2,   34.7195,2,     206.5,2,    0.0749,1,    0.2035,1,    0.1265,1,    1.9853,1,        36,    2482.0,    0.0000,2
    1646.0,2,    0.9839,2,   34.7194,2,     206.6,2,    0.0734,1,    0.2014,1,    0.1274,1,    1.9853,1,        36,    2483.5,    0.0000,2
    1648.0,2,    0.9836,2,   34.7193,2,     206.5,2,    0.0748,1,    0.2010,1,    0.1276,1,    1.9853,1,        60,    2485.5,    0.0000,2
    1650.0,2,    0.9828,2,   34.7192,2,     206.4,2,    0.0748,1,    0.2041,1,    0.1263,1,    1.9853,1,        36,    2487.5,    0.0000,2
    1652.0,2,    0.9799,2,   34.7190,2,     206.5,2,    0.0748,1,    0.2060,1,    0.1272,1,    1.9853,1,        36,    2489.0,    0.0000,2
    1654.0,2,    0.9779,2,   34.7189,2,     206.6,2,    0.0750,1,    0.2080,1,    0.1277,1,    1.9853,1,        48,    2490.8,    0.0000,2
    1656.0,2,    0.9774,2,   34.7188,2,     206.6,2,    0.0748,1,    0.2050,1,    0.1291,1,    1.9853,1,       108,    2494.0,    0.0004,2
    1658.0,2,    0.9746,2,   34.7188,2,     206.7,2,    0.0756,1,    0.2023,1,    0.1267,1,    1.9853,1,        24,    2496.8,    0.0000,2
    1660.0,2,    0.9738,2,   34.7188,2,     206.4,2,    0.0749,1,    0.2049,1,    0.1269,1,    1.9854,1,        36,    2498.0,    0.0012,2
    1662.0,2,    0.9717,2,   34.7188,2,     206.5,2,    0.0763,1,    0.2034,1,    0.1280,1,    1.9853,1,        36,    2499.5,    0.0000,2
    1664.0,2,    0.9692,2,   34.7186,2,     206.4,2,    0.0755,1,    0.2039,1,    0.1288,1,    1.9856,1,        36,    2501.0,    0.0000,2
    1666.0,2,    0.9659,2,   34.7182,2,     206.5,2,    0.0752,1,    0.2037,1,    0.1290,1,    1.9854,1,        48,    2502.8,    0.0012,2
    1668.0,2,    0.9636,2,   34.7181,2,     206.5,2,    0.0749,1,    0.2022,1,    0.1285,1,    1.9858,1,        72,    2505.2,    0.0000,2
    1670.0,2,    0.9627,2,   34.7181,2,     206.4,2,    0.0755,1,    0.2054,1,    0.1280,1,    1.9862,1,        72,    2508.2,    0.0008,2
    1672.0,2,    0.9612,2,   34.7180,2,     206.3,2,    0.0759,1,    0.2017,1,    0.1282,1,    1.9866,1,        36,    2510.5,    0.0000,2
    1674.0,2,    0.9598,2,   34.7181,2,     206.4,2,    0.0760,1,    0.2026,1,    0.1282,1,    1.9866,1,        24,    2511.8,    0.0000,2
