CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 70
CASTNO = 1
DATE = 20160308
TIME = 1909
LATITUDE = -35.0010
LONGITUDE = 95.0019
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2334.0,2,    2.2332,2,   34.7247,2,     181.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2770.0,    0.0004,2
    2336.0,2,    2.2291,2,   34.7254,2,     181.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2771.2,    0.0008,2
    2338.0,2,    2.2281,2,   34.7256,2,     181.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2772.5,    0.0008,2
    2340.0,2,    2.2286,2,   34.7256,2,     181.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2775.2,    0.0008,2
    2342.0,2,    2.2271,2,   34.7258,2,     181.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2778.5,    0.0008,2
    2344.0,2,    2.2243,2,   34.7261,2,     182.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2779.8,    0.0008,2
    2346.0,2,    2.2222,2,   34.7265,2,     181.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2781.0,    0.0008,2
    2348.0,2,    2.2185,2,   34.7267,2,     181.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2782.8,    0.0008,2
    2350.0,2,    2.2173,2,   34.7265,2,     182.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2785.2,    0.0008,2
    2352.0,2,    2.2151,2,   34.7267,2,     182.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2787.5,    0.0004,2
    2354.0,2,    2.2127,2,   34.7269,2,     182.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2789.2,    0.0008,2
    2356.0,2,    2.2102,2,   34.7270,2,     182.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2791.2,    0.0008,2
    2358.0,2,    2.2090,2,   34.7272,2,     182.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2793.5,    0.0004,2
    2360.0,2,    2.2085,2,   34.7274,2,     182.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2795.5,    0.0004,2
    2362.0,2,    2.2078,2,   34.7276,2,     183.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2797.0,    0.0008,2
    2364.0,2,    2.2061,2,   34.7277,2,     182.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2798.8,    0.0008,2
    2366.0,2,    2.2048,2,   34.7277,2,     182.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    2801.2,    0.0004,2
    2368.0,2,    2.2040,2,   34.7279,2,     182.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2803.5,    0.0008,2
    2370.0,2,    2.2023,2,   34.7281,2,     183.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2805.2,    0.0008,2
    2372.0,2,    2.2003,2,   34.7282,2,     182.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2807.2,    0.0004,2
    2374.0,2,    2.1970,2,   34.7284,2,     183.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2809.0,    0.0008,2
    2376.0,2,    2.1949,2,   34.7287,2,     183.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2810.5,    0.0008,2
    2378.0,2,    2.1934,2,   34.7289,2,     183.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2812.5,    0.0008,2
    2380.0,2,    2.1906,2,   34.7291,2,     183.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2815.0,    0.0004,2
    2382.0,2,    2.1893,2,   34.7294,2,     183.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2817.2,    0.0008,2
    2384.0,2,    2.1864,2,   34.7297,2,     183.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2819.2,    0.0004,2
    2386.0,2,    2.1842,2,   34.7299,2,     183.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2821.0,    0.0004,2
    2388.0,2,    2.1819,2,   34.7304,2,     184.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2822.8,    0.0004,2
    2390.0,2,    2.1795,2,   34.7307,2,     184.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2824.5,    0.0004,2
    2392.0,2,    2.1786,2,   34.7308,2,     184.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2826.5,    0.0004,2
    2394.0,2,    2.1780,2,   34.7306,2,     184.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2829.0,    0.0004,2
    2396.0,2,    2.1764,2,   34.7309,2,     184.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2831.2,    0.0008,2
    2398.0,2,    2.1747,2,   34.7313,2,     184.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2833.0,    0.0004,2
    2400.0,2,    2.1736,2,   34.7314,2,     184.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2834.5,    0.0008,2
    2402.0,2,    2.1721,2,   34.7317,2,     184.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2836.0,    0.0008,2
    2404.0,2,    2.1710,2,   34.7317,2,     184.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2838.2,    0.0004,2
    2406.0,2,    2.1686,2,   34.7317,2,     185.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2840.8,    0.0004,2
    2408.0,2,    2.1659,2,   34.7322,2,     185.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2842.5,    0.0004,2
    2410.0,2,    2.1632,2,   34.7324,2,     185.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2844.5,    0.0004,2
    2412.0,2,    2.1628,2,   34.7326,2,     185.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2846.8,    0.0004,2
    2414.0,2,    2.1622,2,   34.7331,2,     185.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2848.2,    0.0004,2
    2416.0,2,    2.1593,2,   34.7331,2,     185.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2849.5,    0.0008,2
    2418.0,2,    2.1576,2,   34.7331,2,     185.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2851.0,    0.0008,2
    2420.0,2,    2.1574,2,   34.7328,2,     185.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,       108,    2854.0,    0.0004,2
    2422.0,2,    2.1560,2,   34.7332,2,     185.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2857.0,    0.0004,2
    2424.0,2,    2.1553,2,   34.7333,2,     185.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    2858.5,    0.0008,2
    2426.0,2,    2.1545,2,   34.7336,2,     185.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2860.0,    0.0004,2
    2428.0,2,    2.1531,2,   34.7337,2,     185.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2861.2,    0.0004,2
    2430.0,2,    2.1516,2,   34.7338,2,     186.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2862.5,    0.0004,2
    2432.0,2,    2.1514,2,   34.7337,2,     185.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    2865.2,    0.0008,2
    2434.0,2,    2.1487,2,   34.7342,2,     186.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2868.5,    0.0004,2
    2436.0,2,    2.1450,2,   34.7349,2,     186.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2870.0,    0.0004,2
    2438.0,2,    2.1446,2,   34.7349,2,     186.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2871.8,    0.0008,2
    2440.0,2,    2.1445,2,   34.7350,2,     186.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2873.8,    0.0004,2
    2442.0,2,    2.1431,2,   34.7351,2,     186.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2875.5,    0.0008,2
    2444.0,2,    2.1416,2,   34.7354,2,     186.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2877.2,    0.0004,2
    2446.0,2,    2.1389,2,   34.7358,2,     187.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2879.2,    0.0004,2
    2448.0,2,    2.1379,2,   34.7359,2,     187.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    2881.2,    0.0004,2
    2450.0,2,    2.1369,2,   34.7359,2,     187.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    2883.8,    0.0004,2
    2452.0,2,    2.1346,2,   34.7362,2,     187.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2886.2,    0.0004,2
    2454.0,2,    2.1309,2,   34.7361,2,     187.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2888.0,    0.0004,2
    2456.0,2,    2.1255,2,   34.7371,2,     187.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2889.5,    0.0008,2
    2458.0,2,    2.1222,2,   34.7372,2,     187.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2890.8,    0.0008,2
    2460.0,2,    2.1211,2,   34.7373,2,     187.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2892.0,    0.0008,2
    2462.0,2,    2.1214,2,   34.7372,2,     187.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    2895.1,    0.0008,2
    2464.0,2,    2.1160,2,   34.7379,2,     188.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2898.5,    0.0008,2
    2466.0,2,    2.1132,2,   34.7379,2,     188.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2899.8,    0.0004,2
    2468.0,2,    2.1119,2,   34.7380,2,     188.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2901.0,    0.0008,2
    2470.0,2,    2.1100,2,   34.7381,2,     188.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2902.5,    0.0008,2
    2472.0,2,    2.1093,2,   34.7380,2,     188.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    2904.8,    0.0004,2
    2474.0,2,    2.1060,2,   34.7385,2,     188.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2907.2,    0.0004,2
    2476.0,2,    2.1038,2,   34.7387,2,     188.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2909.0,    0.0004,2
    2478.0,2,    2.1014,2,   34.7389,2,     188.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2910.5,    0.0004,2
    2480.0,2,    2.1012,2,   34.7388,2,     188.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        96,    2913.2,    0.0008,2
    2482.0,2,    2.0996,2,   34.7391,2,     189.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2916.0,    0.0008,2
    2484.0,2,    2.0962,2,   34.7394,2,     189.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2917.2,    0.0008,2
    2486.0,2,    2.0927,2,   34.7396,2,     189.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2918.5,    0.0004,2
    2488.0,2,    2.0915,2,   34.7396,2,     189.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    2920.5,    0.0004,2
    2490.0,2,    2.0908,2,   34.7394,2,     189.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2923.0,    0.0008,2
    2492.0,2,    2.0899,2,   34.7397,2,     189.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2925.0,    0.0008,2
    2494.0,2,    2.0884,2,   34.7398,2,     189.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2926.5,    0.0004,2
    2496.0,2,    2.0853,2,   34.7399,2,     189.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    2928.8,    0.0004,2
    2498.0,2,    2.0833,2,   34.7398,2,     190.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2931.0,    0.0008,2
    2500.0,2,    2.0821,2,   34.7401,2,     189.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2932.5,    0.0008,2
    2502.0,2,    2.0805,2,   34.7402,2,     189.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2934.0,    0.0008,2
    2504.0,2,    2.0779,2,   34.7401,2,     189.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    2936.2,    0.0008,2
    2506.0,2,    2.0719,2,   34.7404,2,     189.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2938.8,    0.0008,2
    2508.0,2,    2.0699,2,   34.7406,2,     189.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2940.5,    0.0008,2
    2510.0,2,    2.0672,2,   34.7406,2,     189.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2942.2,    0.0008,2
    2512.0,2,    2.0636,2,   34.7408,2,     189.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2944.5,    0.0008,2
    2514.0,2,    2.0623,2,   34.7410,2,     190.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2946.5,    0.0004,2
    2516.0,2,    2.0614,2,   34.7410,2,     190.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    2948.0,    0.0008,2
    2518.0,2,    2.0575,2,   34.7410,2,     190.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2949.5,    0.0004,2
    2520.0,2,    2.0543,2,   34.7410,2,     190.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    2952.2,    0.0008,2
    2522.0,2,    2.0503,2,   34.7412,2,     190.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2955.0,    0.0008,2
    2524.0,2,    2.0470,2,   34.7411,2,     190.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2956.2,    0.0008,2
    2526.0,2,    2.0419,2,   34.7409,2,     190.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2957.5,    0.0008,2
    2528.0,2,    2.0406,2,   34.7408,2,     190.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2959.5,    0.0008,2
    2530.0,2,    2.0405,2,   34.7409,2,     190.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2961.8,    0.0008,2
    2532.0,2,    2.0404,2,   34.7409,2,     190.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2963.8,    0.0008,2
    2534.0,2,    2.0402,2,   34.7408,2,     190.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2965.8,    0.0008,2
    2536.0,2,    2.0364,2,   34.7410,2,     190.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2967.8,    0.0008,2
    2538.0,2,    2.0359,2,   34.7410,2,     190.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2969.5,    0.0008,2
    2540.0,2,    2.0363,2,   34.7411,2,     190.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2971.2,    0.0008,2
    2542.0,2,    2.0366,2,   34.7412,2,     190.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    2973.8,    0.0008,2
    2544.0,2,    2.0337,2,   34.7415,2,     190.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2976.2,    0.0004,2
    2546.0,2,    2.0288,2,   34.7421,2,     190.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2978.0,    0.0004,2
    2548.0,2,    2.0271,2,   34.7422,2,     190.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2979.5,    0.0008,2
    2550.0,2,    2.0270,2,   34.7422,2,     190.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2981.2,    0.0008,2
    2552.0,2,    2.0269,2,   34.7426,2,     190.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2983.0,    0.0004,2
    2554.0,2,    2.0263,2,   34.7426,2,     190.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2985.0,    0.0008,2
    2556.0,2,    2.0261,2,   34.7425,2,     191.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    2987.8,    0.0008,2
    2558.0,2,    2.0262,2,   34.7428,2,     191.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2990.0,    0.0004,2
    2560.0,2,    2.0214,2,   34.7432,2,     191.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2991.2,    0.0008,2
    2562.0,2,    2.0178,2,   34.7430,2,     191.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2992.8,    0.0008,2
    2564.0,2,    2.0173,2,   34.7429,2,     191.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2995.0,    0.0008,2
    2566.0,2,    2.0160,2,   34.7431,2,     191.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    2997.2,    0.0008,2
    2568.0,2,    2.0146,2,   34.7431,2,     191.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2999.5,    0.0008,2
    2570.0,2,    2.0104,2,   34.7425,2,     192.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3001.5,    0.0008,2
    2572.0,2,    2.0019,2,   34.7421,2,     192.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3003.2,    0.0008,2
    2574.0,2,    1.9992,2,   34.7420,2,     191.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3005.0,    0.0008,2
    2576.0,2,    1.9981,2,   34.7419,2,     191.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3007.0,    0.0008,2
    2578.0,2,    1.9967,2,   34.7420,2,     191.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3009.8,    0.0008,2
    2580.0,2,    1.9924,2,   34.7421,2,     191.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3012.0,    0.0008,2
    2582.0,2,    1.9924,2,   34.7425,2,     191.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3013.5,    0.0008,2
    2584.0,2,    1.9915,2,   34.7430,2,     191.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3015.0,    0.0008,2
    2586.0,2,    1.9878,2,   34.7430,2,     191.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        96,    3017.8,    0.0008,2
    2588.0,2,    1.9787,2,   34.7425,2,     191.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3020.5,    0.0008,2
    2590.0,2,    1.9740,2,   34.7422,2,     191.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3021.8,    0.0008,2
    2592.0,2,    1.9701,2,   34.7423,2,     191.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3023.0,    0.0008,2
    2594.0,2,    1.9675,2,   34.7424,2,     191.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3025.0,    0.0008,2
    2596.0,2,    1.9663,2,   34.7423,2,     191.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3027.5,    0.0008,2
    2598.0,2,    1.9648,2,   34.7425,2,     191.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3029.5,    0.0008,2
    2600.0,2,    1.9628,2,   34.7426,2,     191.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3031.5,    0.0008,2
    2602.0,2,    1.9609,2,   34.7426,2,     192.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3033.8,    0.0008,2
    2604.0,2,    1.9604,2,   34.7427,2,     192.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3035.5,    0.0004,2
    2606.0,2,    1.9603,2,   34.7427,2,     191.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3037.0,    0.0008,2
    2608.0,2,    1.9600,2,   34.7428,2,     191.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3038.5,    0.0008,2
    2610.0,2,    1.9598,2,   34.7426,2,     191.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    3041.0,    0.0008,2
    2612.0,2,    1.9584,2,   34.7428,2,     192.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3043.8,    0.0008,2
    2614.0,2,    1.9574,2,   34.7429,2,     192.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3045.5,    0.0008,2
    2616.0,2,    1.9563,2,   34.7429,2,     192.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3047.0,    0.0008,2
    2618.0,2,    1.9546,2,   34.7428,2,     192.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3048.5,    0.0008,2
    2620.0,2,    1.9493,2,   34.7430,2,     192.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3050.2,    0.0008,2
    2622.0,2,    1.9480,2,   34.7427,2,     192.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    3053.2,    0.0008,2
    2624.0,2,    1.9414,2,   34.7431,2,     192.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3055.8,    0.0008,2
    2626.0,2,    1.9381,2,   34.7433,2,     192.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3057.0,    0.0008,2
    2628.0,2,    1.9367,2,   34.7439,2,     192.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3058.2,    0.0004,2
    2630.0,2,    1.9369,2,   34.7439,2,     192.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        96,    3060.8,    0.0008,2
    2632.0,2,    1.9350,2,   34.7440,2,     193.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3063.5,    0.0008,2
    2634.0,2,    1.9330,2,   34.7440,2,     193.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3065.0,    0.0008,2
    2636.0,2,    1.9326,2,   34.7444,2,     193.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3066.5,    0.0008,2
    2638.0,2,    1.9330,2,   34.7440,2,     193.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        84,    3069.0,    0.0004,2
    2640.0,2,    1.9293,2,   34.7445,2,     193.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3071.5,    0.0004,2
    2642.0,2,    1.9286,2,   34.7445,2,     193.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3072.8,    0.0004,2
    2644.0,2,    1.9253,2,   34.7447,2,     193.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3074.0,    0.0008,2
    2646.0,2,    1.9231,2,   34.7446,2,     193.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3076.8,    0.0008,2
    2648.0,2,    1.9185,2,   34.7445,2,     194.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        35,    3080.0,    0.0008,2
    2650.0,2,    1.9140,2,   34.7442,2,     194.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3081.2,    0.0008,2
    2652.0,2,    1.9142,2,   34.7439,2,     194.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3082.2,    0.0008,2
    2654.0,2,    1.9129,2,   34.7439,2,     194.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3083.8,    0.0004,2
    2656.0,2,    1.9125,2,   34.7437,2,     194.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        96,    3086.8,    0.0008,2
    2658.0,2,    1.9082,2,   34.7435,2,     193.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3089.5,    0.0008,2
    2660.0,2,    1.9067,2,   34.7435,2,     193.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3090.8,    0.0008,2
    2662.0,2,    1.9026,2,   34.7438,2,     193.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3092.0,    0.0008,2
    2664.0,2,    1.8955,2,   34.7437,2,     193.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3094.0,    0.0008,2
    2666.0,2,    1.8942,2,   34.7434,2,     193.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3096.5,    0.0004,2
    2668.0,2,    1.8934,2,   34.7436,2,     193.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3098.8,    0.0008,2
    2670.0,2,    1.8918,2,   34.7439,2,     193.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3100.5,    0.0008,2
    2672.0,2,    1.8899,2,   34.7439,2,     193.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3102.0,    0.0008,2
