CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 55
CASTNO = 1
DATE = 20160304
TIME = 1919
LATITUDE = -43.0680
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1640.0,2,    2.7654,2,   34.5771,2,     175.7,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2235.0, -999.0000,9
    1642.0,2,    2.7573,2,   34.5779,2,     175.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    2236.5, -999.0000,9
    1644.0,2,    2.7629,2,   34.5793,2,     175.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2238.0, -999.0000,9
    1646.0,2,    2.7697,2,   34.5814,2,     175.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    2240.5, -999.0000,9
    1648.0,2,    2.7688,2,   34.5822,2,     175.5,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        60,    2243.5, -999.0000,9
    1650.0,2,    2.7605,2,   34.5830,2,     175.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2245.5, -999.0000,9
    1652.0,2,    2.7574,2,   34.5839,2,     175.4,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        22,    2246.8, -999.0000,9
    1654.0,2,    2.7493,2,   34.5837,2,     175.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        34,    2248.0, -999.0000,9
    1656.0,2,    2.7522,2,   34.5830,2,     175.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        84,    2250.5, -999.0000,9
    1658.0,2,    2.7479,2,   34.5831,2,     175.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2253.0, -999.0000,9
    1660.0,2,    2.7430,2,   34.5839,2,     175.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2254.5, -999.0000,9
    1662.0,2,    2.7312,2,   34.5852,2,     175.8,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    2256.2, -999.0000,9
    1664.0,2,    2.7260,2,   34.5860,2,     175.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2258.2, -999.0000,9
    1666.0,2,    2.7231,2,   34.5871,2,     175.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2260.5, -999.0000,9
    1668.0,2,    2.7201,2,   34.5890,2,     175.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2262.8, -999.0000,9
    1670.0,2,    2.7167,2,   34.5902,2,     175.9,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,    2264.2, -999.0000,9
    1672.0,2,    2.7140,2,   34.5911,2,     176.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2265.5, -999.0000,9
    1674.0,2,    2.7109,2,   34.5926,2,     175.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2267.2, -999.0000,9
    1676.0,2,    2.7144,2,   34.5910,2,     176.1,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        60,    2270.7, -999.0000,9
    1678.0,2,    2.7085,2,   34.5939,2,     176.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2273.2, -999.0000,9
    1680.0,2,    2.7070,2,   34.5948,2,     176.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2275.0, -999.0000,9
    1682.0,2,    2.7066,2,   34.5951,2,     176.0,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        24,    2276.2, -999.0000,9
    1684.0,2,    2.7049,2,   34.5960,2,     176.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2277.5, -999.0000,9
    1686.0,2,    2.7015,2,   34.5972,2,     176.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2279.2, -999.0000,9
    1688.0,2,    2.7010,2,   34.5974,2,     176.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,    2281.8, -999.0000,9
    1690.0,2,    2.6988,2,   34.5989,2,     176.3,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        48,    2284.2, -999.0000,9
    1692.0,2,    2.6962,2,   34.5997,2,     176.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2286.5, -999.0000,9
    1694.0,2,    2.6931,2,   34.6011,2,     176.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2288.5, -999.0000,9
    1696.0,2,    2.6925,2,   34.6016,2,     176.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2290.0, -999.0000,9
    1698.0,2,    2.6910,2,   34.6025,2,     176.3,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2291.5, -999.0000,9
    1700.0,2,    2.6884,2,   34.6036,2,     176.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2293.5, -999.0000,9
    1702.0,2,    2.6876,2,   34.6038,2,     176.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2296.0, -999.0000,9
    1704.0,2,    2.6875,2,   34.6042,2,     176.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2298.2, -999.0000,9
    1706.0,2,    2.6866,2,   34.6051,2,     176.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    2299.8, -999.0000,9
    1708.0,2,    2.6845,2,   34.6063,2,     176.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2301.2, -999.0000,9
    1710.0,2,    2.6832,2,   34.6068,2,     176.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2303.2, -999.0000,9
    1712.0,2,    2.6814,2,   34.6075,2,     176.6,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        60,    2305.5, -999.0000,9
    1714.0,2,    2.6820,2,   34.6096,2,     176.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2307.8, -999.0000,9
    1716.0,2,    2.6811,2,   34.6100,2,     176.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2309.8, -999.0000,9
    1718.0,2,    2.6808,2,   34.6100,2,     176.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2311.8, -999.0000,9
    1720.0,2,    2.6801,2,   34.6100,2,     176.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2313.5, -999.0000,9
    1722.0,2,    2.6814,2,   34.6110,2,     176.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2315.2, -999.0000,9
    1724.0,2,    2.6880,2,   34.6138,2,     176.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2317.2, -999.0000,9
    1726.0,2,    2.6916,2,   34.6158,2,     176.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2319.2, -999.0000,9
    1728.0,2,    2.6928,2,   34.6177,2,     176.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2321.2, -999.0000,9
    1730.0,2,    2.6926,2,   34.6185,2,     176.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2323.5, -999.0000,9
    1732.0,2,    2.6927,2,   34.6190,2,     176.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    2326.0, -999.0000,9
    1734.0,2,    2.6918,2,   34.6197,2,     176.9,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        48,    2328.2, -999.0000,9
    1736.0,2,    2.6903,2,   34.6205,2,     176.9,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2330.0, -999.0000,9
    1738.0,2,    2.6852,2,   34.6208,2,     176.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2331.2, -999.0000,9
    1740.0,2,    2.6830,2,   34.6208,2,     176.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2332.5, -999.0000,9
    1742.0,2,    2.6850,2,   34.6207,2,     177.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,       108,    2335.5, -999.0000,9
    1744.0,2,    2.6804,2,   34.6213,2,     177.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2338.5, -999.0000,9
    1746.0,2,    2.6757,2,   34.6220,2,     177.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2340.0, -999.0000,9
    1748.0,2,    2.6745,2,   34.6229,2,     177.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2341.5, -999.0000,9
    1750.0,2,    2.6749,2,   34.6233,2,     177.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2343.5, -999.0000,9
    1752.0,2,    2.6757,2,   34.6232,2,     177.0,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    2345.8, -999.0000,9
    1754.0,2,    2.6788,2,   34.6242,2,     177.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2347.8, -999.0000,9
    1756.0,2,    2.6781,2,   34.6251,2,     177.2,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    2349.8, -999.0000,9
    1758.0,2,    2.6772,2,   34.6260,2,     177.3,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    2351.5, -999.0000,9
    1760.0,2,    2.6742,2,   34.6266,2,     177.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2353.2, -999.0000,9
    1762.0,2,    2.6715,2,   34.6267,2,     177.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2355.5, -999.0000,9
    1764.0,2,    2.6715,2,   34.6273,2,     177.3,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        48,    2357.8, -999.0000,9
    1766.0,2,    2.6707,2,   34.6286,2,     177.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2359.5, -999.0000,9
    1768.0,2,    2.6683,2,   34.6291,2,     177.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2361.2, -999.0000,9
    1770.0,2,    2.6664,2,   34.6294,2,     177.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2363.0, -999.0000,9
    1772.0,2,    2.6660,2,   34.6294,2,     177.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2364.8, -999.0000,9
    1774.0,2,    2.6647,2,   34.6300,2,     177.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    2367.0, -999.0000,9
    1776.0,2,    2.6643,2,   34.6303,2,     177.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,    2369.8, -999.0000,9
    1778.0,2,    2.6642,2,   34.6309,2,     177.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2372.0, -999.0000,9
    1780.0,2,    2.6625,2,   34.6320,2,     177.5,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,    2373.2, -999.0000,9
    1782.0,2,    2.6593,2,   34.6331,2,     177.6,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    2374.8, -999.0000,9
    1784.0,2,    2.6575,2,   34.6336,2,     177.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2377.2, -999.0000,9
    1786.0,2,    2.6558,2,   34.6344,2,     177.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2379.5, -999.0000,9
    1788.0,2,    2.6512,2,   34.6347,2,     177.7,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    2381.0, -999.0000,9
    1790.0,2,    2.6497,2,   34.6358,2,     177.7,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    2382.5, -999.0000,9
    1792.0,2,    2.6510,2,   34.6352,2,     177.8,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        84,    2385.0, -999.0000,9
    1794.0,2,    2.6488,2,   34.6365,2,     177.9,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2387.5, -999.0000,9
    1796.0,2,    2.6477,2,   34.6375,2,     177.8,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2389.0, -999.0000,9
    1798.0,2,    2.6453,2,   34.6380,2,     177.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,    2391.2, -999.0000,9
    1800.0,2,    2.6431,2,   34.6382,2,     177.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2393.8, -999.0000,9
    1802.0,2,    2.6408,2,   34.6387,2,     177.9,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2395.5, -999.0000,9
    1804.0,2,    2.6383,2,   34.6390,2,     178.0,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    2397.0, -999.0000,9
    1806.0,2,    2.6370,2,   34.6394,2,     178.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2398.5, -999.0000,9
    1808.0,2,    2.6374,2,   34.6398,2,     178.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    2400.5, -999.0000,9
    1810.0,2,    2.6390,2,   34.6404,2,     178.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,    2403.2, -999.0000,9
    1812.0,2,    2.6392,2,   34.6412,2,     178.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2405.5, -999.0000,9
    1814.0,2,    2.6373,2,   34.6415,2,     178.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2407.0, -999.0000,9
    1816.0,2,    2.6372,2,   34.6422,2,     178.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2408.5, -999.0000,9
    1818.0,2,    2.6373,2,   34.6437,2,     178.2,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        72,    2410.8, -999.0000,9
    1820.0,2,    2.6363,2,   34.6447,2,     178.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2413.2, -999.0000,9
    1822.0,2,    2.6337,2,   34.6458,2,     178.3,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    2415.0, -999.0000,9
    1824.0,2,    2.6304,2,   34.6469,2,     178.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2416.8, -999.0000,9
    1826.0,2,    2.6270,2,   34.6481,2,     178.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2418.8, -999.0000,9
    1828.0,2,    2.6242,2,   34.6493,2,     178.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2420.8, -999.0000,9
    1830.0,2,    2.6222,2,   34.6502,2,     178.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2422.8, -999.0000,9
    1832.0,2,    2.6224,2,   34.6499,2,     178.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        84,    2425.5, -999.0000,9
    1834.0,2,    2.6212,2,   34.6507,2,     179.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2428.0, -999.0000,9
    1836.0,2,    2.6208,2,   34.6509,2,     179.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    2429.2, -999.0000,9
    1838.0,2,    2.6186,2,   34.6519,2,     178.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2430.5, -999.0000,9
    1840.0,2,    2.6152,2,   34.6530,2,     179.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2432.0, -999.0000,9
    1842.0,2,    2.6139,2,   34.6533,2,     179.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    2434.5, -999.0000,9
    1844.0,2,    2.6107,2,   34.6545,2,     179.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2437.2, -999.0000,9
    1846.0,2,    2.6072,2,   34.6556,2,     179.1,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        60,    2439.5, -999.0000,9
    1848.0,2,    2.6048,2,   34.6566,2,     179.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2441.5, -999.0000,9
    1850.0,2,    2.6011,2,   34.6575,2,     179.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2443.0, -999.0000,9
    1852.0,2,    2.5994,2,   34.6579,2,     179.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2444.8, -999.0000,9
    1854.0,2,    2.5982,2,   34.6583,2,     179.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2446.8, -999.0000,9
    1856.0,2,    2.5943,2,   34.6591,2,     179.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2449.0, -999.0000,9
    1858.0,2,    2.5935,2,   34.6598,2,     179.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2451.0, -999.0000,9
    1860.0,2,    2.5918,2,   34.6601,2,     179.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2452.5, -999.0000,9
    1862.0,2,    2.5884,2,   34.6607,2,     179.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2454.2, -999.0000,9
    1864.0,2,    2.5874,2,   34.6614,2,     179.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,    2456.8, -999.0000,9
    1866.0,2,    2.5867,2,   34.6614,2,     179.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2459.2, -999.0000,9
    1868.0,2,    2.5839,2,   34.6619,2,     179.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2461.0, -999.0000,9
    1870.0,2,    2.5802,2,   34.6622,2,     180.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2462.8, -999.0000,9
    1872.0,2,    2.5788,2,   34.6623,2,     180.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2464.8, -999.0000,9
    1874.0,2,    2.5775,2,   34.6625,2,     180.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2466.5, -999.0000,9
    1876.0,2,    2.5762,2,   34.6634,2,     180.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2468.2, -999.0000,9
    1878.0,2,    2.5747,2,   34.6650,2,     180.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2470.2, -999.0000,9
    1880.0,2,    2.5730,2,   34.6654,2,     180.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2472.2, -999.0000,9
    1882.0,2,    2.5699,2,   34.6663,2,     180.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2474.2, -999.0000,9
    1884.0,2,    2.5724,2,   34.6673,2,     180.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2476.5, -999.0000,9
    1886.0,2,    2.5732,2,   34.6687,2,     180.7,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        36,    2478.5, -999.0000,9
    1888.0,2,    2.5704,2,   34.6689,2,     180.6,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        72,    2480.8, -999.0000,9
    1890.0,2,    2.5691,2,   34.6688,2,     180.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2483.2, -999.0000,9
    1892.0,2,    2.5685,2,   34.6691,2,     180.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2485.0, -999.0000,9
    1894.0,2,    2.5694,2,   34.6695,2,     180.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2486.2, -999.0000,9
    1896.0,2,    2.5689,2,   34.6699,2,     180.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2487.8, -999.0000,9
    1898.0,2,    2.5680,2,   34.6704,2,     180.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2490.0, -999.0000,9
    1900.0,2,    2.5664,2,   34.6717,2,     180.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2492.5, -999.0000,9
    1902.0,2,    2.5663,2,   34.6718,2,     180.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    2495.0, -999.0000,9
    1904.0,2,    2.5664,2,   34.6720,2,     181.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2497.2, -999.0000,9
    1906.0,2,    2.5660,2,   34.6724,2,     181.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    2498.8, -999.0000,9
    1908.0,2,    2.5651,2,   34.6731,2,     181.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2500.2, -999.0000,9
    1910.0,2,    2.5632,2,   34.6741,2,     181.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2502.0, -999.0000,9
    1912.0,2,    2.5617,2,   34.6745,2,     181.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2503.5, -999.0000,9
    1914.0,2,    2.5606,2,   34.6750,2,     181.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2506.2, -999.0000,9
    1916.0,2,    2.5570,2,   34.6765,2,     181.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2509.2, -999.0000,9
    1918.0,2,    2.5565,2,   34.6767,2,     181.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2511.0, -999.0000,9
    1920.0,2,    2.5556,2,   34.6770,2,     181.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2512.5, -999.0000,9
    1922.0,2,    2.5533,2,   34.6780,2,     181.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2514.0, -999.0000,9
    1924.0,2,    2.5516,2,   34.6785,2,     181.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2516.0, -999.0000,9
    1926.0,2,    2.5511,2,   34.6786,2,     181.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2518.2, -999.0000,9
    1928.0,2,    2.5497,2,   34.6794,2,     181.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2520.0, -999.0000,9
    1930.0,2,    2.5482,2,   34.6798,2,     181.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2521.8, -999.0000,9
    1932.0,2,    2.5474,2,   34.6801,2,     182.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2524.0, -999.0000,9
    1934.0,2,    2.5466,2,   34.6807,2,     182.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2526.2, -999.0000,9
    1936.0,2,    2.5457,2,   34.6812,2,     181.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2528.0, -999.0000,9
    1938.0,2,    2.5446,2,   34.6817,2,     182.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2529.8, -999.0000,9
    1940.0,2,    2.5437,2,   34.6818,2,     182.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2531.5, -999.0000,9
    1942.0,2,    2.5427,2,   34.6822,2,     182.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2533.8, -999.0000,9
    1944.0,2,    2.5414,2,   34.6827,2,     182.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2536.5, -999.0000,9
    1946.0,2,    2.5380,2,   34.6843,2,     182.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2538.2, -999.0000,9
    1948.0,2,    2.5364,2,   34.6845,2,     182.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2539.5, -999.0000,9
    1950.0,2,    2.5355,2,   34.6846,2,     182.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2541.2, -999.0000,9
    1952.0,2,    2.5354,2,   34.6847,2,     182.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2543.5, -999.0000,9
    1954.0,2,    2.5349,2,   34.6851,2,     182.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2545.5, -999.0000,9
    1956.0,2,    2.5332,2,   34.6858,2,     182.4,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        60,    2547.5, -999.0000,9
    1958.0,2,    2.5315,2,   34.6863,2,     182.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2549.8, -999.0000,9
    1960.0,2,    2.5291,2,   34.6870,2,     182.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    2552.0, -999.0000,9
    1962.0,2,    2.5270,2,   34.6878,2,     182.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2554.0, -999.0000,9
    1964.0,2,    2.5261,2,   34.6880,2,     182.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2555.5, -999.0000,9
    1966.0,2,    2.5254,2,   34.6885,2,     182.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2557.0, -999.0000,9
    1968.0,2,    2.5237,2,   34.6891,2,     183.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2558.5, -999.0000,9
    1970.0,2,    2.5224,2,   34.6896,2,     183.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    2561.0, -999.0000,9
    1972.0,2,    2.5205,2,   34.6903,2,     183.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2564.2, -999.0000,9
    1974.0,2,    2.5184,2,   34.6909,2,     183.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2566.5, -999.0000,9
    1976.0,2,    2.5174,2,   34.6914,2,     183.2,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2568.0, -999.0000,9
    1978.0,2,    2.5162,2,   34.6920,2,     183.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    2569.2, -999.0000,9
