CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03103_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 31
CASTNO = 3
DATE = 20160226
TIME = 1023
LATITUDE = -55.1951
LONGITUDE = 85.1891
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2620.0,2,    0.6669,2,   34.6975,2,     212.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        76,    3069.9,    0.0012,2
    2622.0,2,    0.6662,2,   34.6973,2,     212.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        57,    3072.6,    0.0008,2
    2624.0,2,    0.6656,2,   34.6974,2,     212.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3074.6,    0.0008,2
    2626.0,2,    0.6645,2,   34.6973,2,     212.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3076.2,    0.0008,2
    2628.0,2,    0.6624,2,   34.6973,2,     212.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        57,    3078.2,    0.0008,2
    2630.0,2,    0.6602,2,   34.6972,2,     212.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        45,    3080.3,    0.0008,2
    2632.0,2,    0.6592,2,   34.6969,2,     212.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        31,    3081.9,    0.0008,2
    2634.0,2,    0.6585,2,   34.6969,2,     212.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        45,    3083.5,    0.0004,2
    2636.0,2,    0.6563,2,   34.6968,2,     212.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        76,    3086.0,    0.0008,2
    2638.0,2,    0.6500,2,   34.6966,2,     212.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        50,    3088.6,    0.0008,2
    2640.0,2,    0.6457,2,   34.6963,2,     212.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3090.5,    0.0008,2
    2642.0,2,    0.6367,2,   34.6960,2,     212.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        38,    3092.0,    0.0008,2
    2644.0,2,    0.6349,2,   34.6959,2,     212.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    3093.6,    0.0008,2
    2646.0,2,    0.6352,2,   34.6957,2,     212.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        38,    3095.2,    0.0008,2
    2648.0,2,    0.6334,2,   34.6955,2,     212.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        64,    3097.3,    0.0008,2
    2650.0,2,    0.6319,2,   34.6954,2,     212.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        69,    3100.1,    0.0008,2
    2652.0,2,    0.6308,2,   34.6953,2,     212.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        38,    3102.3,    0.0008,2
    2654.0,2,    0.6309,2,   34.6954,2,     212.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3103.9,    0.0012,2
    2656.0,2,    0.6304,2,   34.6956,2,     213.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3105.5,    0.0008,2
    2658.0,2,    0.6281,2,   34.6955,2,     213.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        45,    3107.2,    0.0004,2
    2660.0,2,    0.6258,2,   34.6953,2,     213.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        76,    3109.7,    0.0008,2
    2662.0,2,    0.6242,2,   34.6951,2,     213.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    3112.1,    0.0004,2
    2664.0,2,    0.6234,2,   34.6950,2,     213.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    3113.7,    0.0008,2
    2666.0,2,    0.6232,2,   34.6950,2,     213.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    3115.3,    0.0004,2
    2668.0,2,    0.6224,2,   34.6950,2,     213.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        50,    3117.1,    0.0012,2
    2670.0,2,    0.6219,2,   34.6950,2,     213.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        45,    3119.1,    0.0012,2
    2672.0,2,    0.6209,2,   34.6951,2,     213.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        57,    3121.2,    0.0008,2
    2674.0,2,    0.6203,2,   34.6948,2,     213.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        76,    3124.0,    0.0012,2
    2676.0,2,    0.6198,2,   34.6948,2,     213.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        38,    3126.4,    0.0008,2
    2678.0,2,    0.6193,2,   34.6949,2,     213.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        31,    3127.8,    0.0016,2
    2680.0,2,    0.6192,2,   34.6949,2,     213.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        26,    3129.0,    0.0024,2
    2682.0,2,    0.6189,2,   34.6949,2,     213.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        57,    3130.7,    0.0012,2
    2684.0,2,    0.6189,2,   34.6946,2,     213.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        76,    3133.5,    0.0012,2
    2686.0,2,    0.6189,2,   34.6946,2,     213.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        38,    3135.9,    0.0004,2
    2688.0,2,    0.6149,2,   34.6946,2,     213.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3137.5,    0.0008,2
    2690.0,2,    0.6093,2,   34.6942,2,     213.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        50,    3139.3,    0.0004,2
    2692.0,2,    0.6086,2,   34.6941,2,     213.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        38,    3141.1,    0.0020,2
    2694.0,2,    0.6082,2,   34.6941,2,     213.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        45,    3142.9,    0.0004,2
    2696.0,2,    0.6050,2,   34.6940,2,     213.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        68,    3145.2,    0.0004,2
    2698.0,2,    0.5982,2,   34.6935,2,     213.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        38,    3147.5,    0.0012,2
    2700.0,2,    0.5956,2,   34.6934,2,     213.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3149.0,    0.0020,2
    2702.0,2,    0.5928,2,   34.6932,2,     213.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    3150.6,    0.0004,2
    2704.0,2,    0.5907,2,   34.6931,2,     213.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        57,    3152.6,    0.0008,2
    2706.0,2,    0.5917,2,   34.6927,2,     213.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        76,    3155.4,    0.0008,2
    2708.0,2,    0.5902,2,   34.6931,2,     213.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    3157.7,    0.0008,2
    2710.0,2,    0.5903,2,   34.6933,2,     213.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        26,    3159.1,    0.0004,2
    2712.0,2,    0.5891,2,   34.6932,2,     213.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        31,    3160.3,    0.0012,2
    2714.0,2,    0.5888,2,   34.6930,2,     213.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        83,    3162.6,    0.0008,2
    2716.0,2,    0.5882,2,   34.6928,2,     213.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        57,    3165.6,    0.0004,2
    2718.0,2,    0.5861,2,   34.6929,2,     213.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        38,    3167.5,    0.0028,2
    2720.0,2,    0.5842,2,   34.6928,2,     213.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        31,    3169.0,    0.0008,2
    2722.0,2,    0.5839,2,   34.6927,2,     213.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3170.4,    0.0024,2
    2724.0,2,    0.5835,2,   34.6927,2,     213.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        26,    3171.8,    0.0000,2
    2726.0,2,    0.5832,2,   34.6927,2,     213.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,       107,    3174.5,    0.0012,2
    2728.0,2,    0.5823,2,   34.6926,2,     214.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        57,    3177.9,    0.0008,2
    2730.0,2,    0.5794,2,   34.6926,2,     213.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        26,    3179.7,    0.0008,2
    2732.0,2,    0.5792,2,   34.6925,2,     213.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        31,    3180.8,    0.0004,2
    2734.0,2,    0.5794,2,   34.6925,2,     213.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    3182.3,    0.0004,2
    2736.0,2,    0.5772,2,   34.6926,2,     213.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3183.9,    0.0004,2
    2738.0,2,    0.5764,2,   34.6924,2,     213.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        45,    3185.6,    0.0008,2
    2740.0,2,    0.5761,2,   34.6922,2,     213.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,       107,    3188.8,    0.0008,2
    2742.0,2,    0.5731,2,   34.6923,2,     213.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        26,    3191.6,    0.0004,2
    2744.0,2,    0.5717,2,   34.6921,2,     214.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3192.9,    0.0008,2
    2746.0,2,    0.5712,2,   34.6920,2,     214.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        31,    3194.3,    0.0008,2
    2748.0,2,    0.5708,2,   34.6921,2,     213.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        38,    3195.7,    0.0008,2
    2750.0,2,    0.5707,2,   34.6920,2,     213.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    3197.3,    0.0008,2
    2752.0,2,    0.5703,2,   34.6920,2,     214.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        95,    3200.1,    0.0008,2
    2754.0,2,    0.5684,2,   34.6919,2,     214.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3202.9,    0.0004,2
    2756.0,2,    0.5665,2,   34.6919,2,     214.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3204.5,    0.0004,2
    2758.0,2,    0.5662,2,   34.6918,2,     214.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        45,    3206.2,    0.0012,2
    2760.0,2,    0.5617,2,   34.6917,2,     214.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3207.9,    0.0020,2
    2762.0,2,    0.5578,2,   34.6915,2,     214.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    3209.5,    0.0052,2
    2764.0,2,    0.5561,2,   34.6915,2,     214.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        69,    3211.7,    0.0004,2
    2766.0,2,    0.5534,2,   34.6911,2,     214.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        57,    3214.4,    0.0004,2
    2768.0,2,    0.5510,2,   34.6911,2,     214.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3216.3,    0.0008,2
    2770.0,2,    0.5484,2,   34.6911,2,     214.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        26,    3217.7,    0.0000,2
    2772.0,2,    0.5456,2,   34.6909,2,     214.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        50,    3219.2,    0.0004,2
    2774.0,2,    0.5436,2,   34.6907,2,     214.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        64,    3221.6,    0.0004,2
    2776.0,2,    0.5417,2,   34.6906,2,     214.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        50,    3224.0,    0.0016,2
    2778.0,2,    0.5413,2,   34.6907,2,     214.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3225.8,    0.0008,2
    2780.0,2,    0.5410,2,   34.6906,2,     214.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    3227.4,    0.0008,2
    2782.0,2,    0.5406,2,   34.6906,2,     214.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        45,    3229.2,    0.0080,2
    2784.0,2,    0.5402,2,   34.6904,2,     214.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        57,    3231.3,    0.0012,2
    2786.0,2,    0.5404,2,   34.6904,2,     214.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        69,    3233.9,    0.0004,2
    2788.0,2,    0.5393,2,   34.6906,2,     214.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    3236.1,    0.0008,2
    2790.0,2,    0.5382,2,   34.6905,2,     214.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        26,    3237.5,    0.0020,2
    2792.0,2,    0.5351,2,   34.6904,2,     214.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        31,    3238.6,    0.0012,2
    2794.0,2,    0.5359,2,   34.6904,2,     214.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        95,    3241.3,    0.0016,2
    2796.0,2,    0.5352,2,   34.6902,2,     214.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        45,    3244.2,    0.0008,2
    2798.0,2,    0.5325,2,   34.6901,2,     214.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    3245.9,    0.0008,2
    2800.0,2,    0.5322,2,   34.6901,2,     214.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    3247.5,    0.0012,2
    2802.0,2,    0.5316,2,   34.6901,2,     214.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        31,    3248.9,    0.0016,2
    2804.0,2,    0.5308,2,   34.6901,2,     214.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3250.4,    0.0008,2
    2806.0,2,    0.5304,2,   34.6901,2,     214.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        95,    3253.1,    0.0016,2
    2808.0,2,    0.5283,2,   34.6900,2,     215.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3255.9,    0.0008,2
    2810.0,2,    0.5238,2,   34.6899,2,     215.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    3257.5,    0.0008,2
    2812.0,2,    0.5217,2,   34.6898,2,     214.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3259.1,    0.0008,2
    2814.0,2,    0.5202,2,   34.6895,2,     214.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    3260.7,    0.0004,2
    2816.0,2,    0.5197,2,   34.6895,2,     214.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        45,    3262.4,    0.0012,2
    2818.0,2,    0.5177,2,   34.6892,2,     214.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        57,    3264.5,    0.0008,2
    2820.0,2,    0.5169,2,   34.6891,2,     215.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        57,    3266.9,    0.0004,2
    2822.0,2,    0.5157,2,   34.6893,2,     215.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3268.9,    0.0012,2
    2824.0,2,    0.5142,2,   34.6892,2,     215.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        50,    3270.7,    0.0004,2
    2826.0,2,    0.5141,2,   34.6891,2,     215.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        45,    3272.7,    0.0004,2
    2828.0,2,    0.5139,2,   34.6892,2,     215.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3274.4,    0.0008,2
    2830.0,2,    0.5126,2,   34.6891,2,     215.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        57,    3276.4,    0.0016,2
    2832.0,2,    0.5131,2,   34.6889,2,     215.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        57,    3278.8,    0.0008,2
    2834.0,2,    0.5126,2,   34.6890,2,     215.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3280.7,    0.0016,2
    2836.0,2,    0.5114,2,   34.6890,2,     215.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        50,    3282.6,    0.0008,2
    2838.0,2,    0.5109,2,   34.6890,2,     215.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        38,    3284.4,    0.0008,2
    2840.0,2,    0.5093,2,   34.6889,2,     215.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        57,    3286.4,    0.0040,2
    2842.0,2,    0.5084,2,   34.6888,2,     215.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        45,    3288.5,    0.0004,2
    2844.0,2,    0.5076,2,   34.6888,2,     215.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        57,    3290.6,    0.0004,2
    2846.0,2,    0.5074,2,   34.6888,2,     215.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    3292.6,    0.0016,2
    2848.0,2,    0.5071,2,   34.6887,2,     215.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        38,    3294.2,    0.0008,2
    2850.0,2,    0.5068,2,   34.6887,2,     215.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    3295.8,    0.0016,2
    2852.0,2,    0.5046,2,   34.6886,2,     215.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        69,    3298.0,    0.0004,2
    2854.0,2,    0.5027,2,   34.6885,2,     215.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        57,    3300.6,    0.0008,2
    2856.0,2,    0.5009,2,   34.6884,2,     215.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3302.6,    0.0004,2
    2858.0,2,    0.4998,2,   34.6883,2,     215.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        45,    3304.4,    0.0016,2
    2860.0,2,    0.4989,2,   34.6882,2,     215.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        38,    3306.1,    0.0020,2
    2862.0,2,    0.4981,2,   34.6883,2,     215.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    3307.7,    0.0008,2
    2864.0,2,    0.4981,2,   34.6882,2,     215.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3309.2,    0.0008,2
    2866.0,2,    0.4969,2,   34.6881,2,     215.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        76,    3311.6,    0.0008,2
    2868.0,2,    0.4952,2,   34.6880,2,     215.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        57,    3314.4,    0.0004,2
    2870.0,2,    0.4946,2,   34.6880,2,     215.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    3316.4,    0.0004,2
    2872.0,2,    0.4907,2,   34.6879,2,     215.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        37,    3318.0,    0.0008,2
    2874.0,2,    0.4895,2,   34.6878,2,     215.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        31,    3319.4,    0.0016,2
    2876.0,2,    0.4895,2,   34.6878,2,     215.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3320.8,    0.0004,2
    2878.0,2,    0.4894,2,   34.6876,2,     215.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        83,    3323.4,    0.0008,2
    2880.0,2,    0.4870,2,   34.6876,2,     215.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        50,    3326.1,    0.0004,2
    2882.0,2,    0.4845,2,   34.6875,2,     215.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        45,    3328.1,    0.0004,2
    2884.0,2,    0.4831,2,   34.6874,2,     215.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        31,    3329.7,    0.0004,2
    2886.0,2,    0.4755,2,   34.6872,2,     215.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3331.1,    0.0004,2
    2888.0,2,    0.4742,2,   34.6870,2,     215.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        45,    3332.9,    0.0004,2
    2890.0,2,    0.4736,2,   34.6869,2,     215.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        57,    3335.0,    0.0000,2
    2892.0,2,    0.4721,2,   34.6867,2,     215.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        57,    3337.4,    0.0012,2
    2894.0,2,    0.4714,2,   34.6868,2,     216.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        50,    3339.6,    0.0004,2
    2896.0,2,    0.4716,2,   34.6867,2,     216.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        45,    3341.6,    0.0004,2
    2898.0,2,    0.4716,2,   34.6867,2,     215.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    3343.3,    0.0012,2
    2900.0,2,    0.4720,2,   34.6866,2,     215.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    3344.9,    0.0008,2
    2902.0,2,    0.4721,2,   34.6868,2,     215.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        50,    3346.7,    0.0008,2
    2904.0,2,    0.4714,2,   34.6867,2,     216.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        83,    3349.5,    0.0000,2
    2906.0,2,    0.4702,2,   34.6866,2,     216.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    3352.0,    0.0000,2
    2908.0,2,    0.4694,2,   34.6866,2,     216.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    3353.6,    0.0004,2
    2910.0,2,    0.4689,2,   34.6865,2,     215.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        38,    3355.2,    0.0004,2
    2912.0,2,    0.4683,2,   34.6865,2,     216.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        50,    3357.0,    0.0008,2
    2914.0,2,    0.4668,2,   34.6864,2,     216.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        45,    3359.0,    0.0000,2
    2916.0,2,    0.4665,2,   34.6864,2,     216.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        50,    3360.9,    0.0000,2
    2918.0,2,    0.4675,2,   34.6864,2,     216.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        64,    3363.3,    0.0000,2
    2920.0,2,    0.4671,2,   34.6865,2,     216.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        50,    3365.7,    0.0004,2
    2922.0,2,    0.4610,2,   34.6864,2,     216.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3367.5,    0.0012,2
    2924.0,2,    0.4600,2,   34.6862,2,     216.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3369.1,    0.0004,2
    2926.0,2,    0.4598,2,   34.6862,2,     216.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        57,    3371.1,    0.0024,2
    2928.0,2,    0.4592,2,   34.6861,2,     216.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        57,    3373.5,    0.0008,2
    2930.0,2,    0.4589,2,   34.6861,2,     216.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        45,    3375.6,    0.0004,2
    2932.0,2,    0.4583,2,   34.6860,2,     216.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3377.3,    0.0008,2
    2934.0,2,    0.4578,2,   34.6860,2,     216.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    3378.9,    0.0008,2
    2936.0,2,    0.4576,2,   34.6860,2,     216.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        57,    3380.9,    0.0004,2
    2938.0,2,    0.4578,2,   34.6859,2,     216.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        57,    3383.3,    0.0004,2
    2940.0,2,    0.4579,2,   34.6860,2,     216.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    3385.2,    0.0004,2
    2942.0,2,    0.4570,2,   34.6860,2,     216.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        50,    3387.1,    0.0004,2
    2944.0,2,    0.4562,2,   34.6859,2,     216.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        57,    3389.3,    0.0020,2
    2946.0,2,    0.4561,2,   34.6859,2,     216.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        45,    3391.4,    0.0004,2
    2948.0,2,    0.4563,2,   34.6859,2,     216.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    3393.2,    0.0008,2
    2950.0,2,    0.4567,2,   34.6859,2,     216.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        50,    3395.0,    0.0004,2
    2952.0,2,    0.4573,2,   34.6858,2,     216.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        57,    3397.2,    0.0004,2
    2954.0,2,    0.4575,2,   34.6859,2,     216.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    3399.2,    0.0008,2
    2956.0,2,    0.4574,2,   34.6859,2,     216.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        57,    3401.2,    0.0004,2
    2958.0,2,    0.4575,2,   34.6857,2,     216.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        57,    3403.6,    0.0004,2
