CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 40
CASTNO = 1
DATE = 20160229
TIME = 2042
LATITUDE = -51.0370
LONGITUDE = 89.3503
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1982.0,2,    1.8662,2,   34.7550,2,     200.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3165.2,    0.0008,2
    1984.0,2,    1.8606,2,   34.7546,2,     200.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3167.0,    0.0004,2
    1986.0,2,    1.8606,2,   34.7542,2,     200.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    3169.5,    0.0004,2
    1988.0,2,    1.8407,2,   34.7522,2,     200.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    3171.5,    0.0004,2
    1990.0,2,    1.8292,2,   34.7509,2,     200.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3173.0,    0.0004,2
    1992.0,2,    1.8246,2,   34.7503,2,     200.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3175.0,    0.0008,2
    1994.0,2,    1.8163,2,   34.7496,2,     200.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3177.0,    0.0004,2
    1996.0,2,    1.8136,2,   34.7490,2,     199.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3179.0,    0.0008,2
    1998.0,2,    1.8135,2,   34.7489,2,     199.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3181.0,    0.0004,2
    2000.0,2,    1.8128,2,   34.7490,2,     199.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3182.5,    0.0008,2
    2002.0,2,    1.8109,2,   34.7488,2,     199.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    3185.0,    0.0012,2
    2004.0,2,    1.8083,2,   34.7488,2,     199.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3187.5,    0.0004,2
    2006.0,2,    1.8076,2,   34.7489,2,     199.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3189.0,    0.0008,2
    2008.0,2,    1.8050,2,   34.7486,2,     199.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3190.2,    0.0008,2
    2010.0,2,    1.8034,2,   34.7484,2,     199.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    3192.5,    0.0004,2
    2012.0,2,    1.8027,2,   34.7488,2,     199.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3195.0,    0.0008,2
    2014.0,2,    1.8032,2,   34.7490,2,     199.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3196.8,    0.0008,2
    2016.0,2,    1.8025,2,   34.7492,2,     199.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3198.5,    0.0004,2
    2018.0,2,    1.8020,2,   34.7497,2,     200.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    3200.2,    0.0008,2
    2020.0,2,    1.8028,2,   34.7506,2,     200.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3202.2,    0.0008,2
    2022.0,2,    1.8030,2,   34.7513,2,     200.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3204.0,    0.0016,2
    2024.0,2,    1.8025,2,   34.7510,2,     200.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3206.2,    0.0004,2
    2026.0,2,    1.7985,2,   34.7514,2,     200.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3208.5,    0.0004,2
    2028.0,2,    1.7914,2,   34.7513,2,     200.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3209.8,    0.0004,2
    2030.0,2,    1.7889,2,   34.7512,2,     200.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    3211.8,    0.0004,2
    2032.0,2,    1.7876,2,   34.7511,2,     200.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3214.2,    0.0004,2
    2034.0,2,    1.7859,2,   34.7511,2,     200.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3216.2,    0.0004,2
    2036.0,2,    1.7853,2,   34.7511,2,     200.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3218.0,    0.0008,2
    2038.0,2,    1.7841,2,   34.7510,2,     200.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    3219.5,    0.0008,2
    2040.0,2,    1.7826,2,   34.7509,2,     200.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    3222.0,    0.0004,2
    2042.0,2,    1.7767,2,   34.7507,2,     200.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3224.5,    0.0008,2
    2044.0,2,    1.7686,2,   34.7503,2,     200.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3226.0,    0.0008,2
    2046.0,2,    1.7663,2,   34.7499,2,     200.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3227.8,    0.0016,2
    2048.0,2,    1.7652,2,   34.7500,2,     200.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3230.0,    0.0012,2
    2050.0,2,    1.7608,2,   34.7500,2,     200.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3232.0,    0.0008,2
    2052.0,2,    1.7583,2,   34.7499,2,     200.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3234.0,    0.0008,2
    2054.0,2,    1.7569,2,   34.7500,2,     201.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3236.5,    0.0008,2
    2056.0,2,    1.7564,2,   34.7502,2,     200.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3238.2,    0.0012,2
    2058.0,2,    1.7555,2,   34.7502,2,     200.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3239.8,    0.0004,2
    2060.0,2,    1.7552,2,   34.7503,2,     201.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3242.0,    0.0004,2
    2062.0,2,    1.7555,2,   34.7503,2,     201.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3244.2,    0.0012,2
    2064.0,2,    1.7558,2,   34.7504,2,     201.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3246.2,    0.0008,2
    2066.0,2,    1.7562,2,   34.7504,2,     201.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3248.2,    0.0008,2
    2068.0,2,    1.7560,2,   34.7504,2,     201.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3250.2,    0.0008,2
    2070.0,2,    1.7517,2,   34.7499,2,     201.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3252.0,    0.0004,2
    2072.0,2,    1.7453,2,   34.7495,2,     201.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3253.5,    0.0008,2
    2074.0,2,    1.7362,2,   34.7491,2,     200.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3255.5,    0.0012,2
    2076.0,2,    1.7360,2,   34.7489,2,     201.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    3258.2,    0.0008,2
    2078.0,2,    1.7346,2,   34.7490,2,     201.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3260.2,    0.0008,2
    2080.0,2,    1.7338,2,   34.7490,2,     200.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3261.5,    0.0004,2
    2082.0,2,    1.7331,2,   34.7491,2,     200.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3263.0,    0.0004,2
    2084.0,2,    1.7318,2,   34.7489,2,     201.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    3265.2,    0.0004,2
    2086.0,2,    1.7287,2,   34.7488,2,     201.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3267.8,    0.0008,2
    2088.0,2,    1.7251,2,   34.7486,2,     201.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3269.5,    0.0008,2
    2090.0,2,    1.7223,2,   34.7486,2,     201.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3271.0,    0.0004,2
    2092.0,2,    1.7203,2,   34.7487,2,     201.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3272.5,    0.0012,2
    2094.0,2,    1.7210,2,   34.7487,2,     201.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        96,    3275.2,    0.0008,2
    2096.0,2,    1.7185,2,   34.7486,2,     201.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3278.0,    0.0004,2
    2098.0,2,    1.7166,2,   34.7486,2,     201.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    3279.2,    0.0004,2
    2100.0,2,    1.7150,2,   34.7486,2,     201.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3280.5,    0.0012,2
    2102.0,2,    1.7132,2,   34.7486,2,     201.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3282.2,    0.0020,2
    2104.0,2,    1.7126,2,   34.7482,2,     201.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    3285.0,    0.0008,2
    2106.0,2,    1.7074,2,   34.7482,2,     201.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    3287.2,    0.0004,2
    2108.0,2,    1.7046,2,   34.7481,2,     201.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3288.5,    0.0004,2
    2110.0,2,    1.7010,2,   34.7481,2,     201.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3290.0,    0.0008,2
    2112.0,2,    1.6996,2,   34.7480,2,     201.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    3292.2,    0.0012,2
    2114.0,2,    1.6985,2,   34.7479,2,     201.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3294.8,    0.0008,2
    2116.0,2,    1.6946,2,   34.7478,2,     201.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3296.5,    0.0016,2
    2118.0,2,    1.6936,2,   34.7478,2,     201.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3298.2,    0.0004,2
    2120.0,2,    1.6928,2,   34.7478,2,     201.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3300.2,    0.0012,2
    2122.0,2,    1.6930,2,   34.7477,2,     201.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3302.0,    0.0008,2
    2124.0,2,    1.6932,2,   34.7479,2,     201.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3304.2,    0.0008,2
    2126.0,2,    1.6925,2,   34.7478,2,     201.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3306.8,    0.0004,2
    2128.0,2,    1.6926,2,   34.7478,2,     201.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3308.8,    0.0008,2
    2130.0,2,    1.6914,2,   34.7478,2,     201.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3310.2,    0.0004,2
    2132.0,2,    1.6907,2,   34.7475,2,     201.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3311.5,    0.0012,2
    2134.0,2,    1.6901,2,   34.7477,2,     201.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3313.2,    0.0012,2
    2136.0,2,    1.6901,2,   34.7476,2,     201.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    3315.8,    0.0008,2
    2138.0,2,    1.6896,2,   34.7477,2,     201.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3318.2,    0.0012,2
    2140.0,2,    1.6885,2,   34.7477,2,     201.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3320.0,    0.0004,2
    2142.0,2,    1.6865,2,   34.7475,2,     201.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3322.0,    0.0008,2
    2144.0,2,    1.6864,2,   34.7476,2,     201.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3324.0,    0.0008,2
    2146.0,2,    1.6860,2,   34.7475,2,     201.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3325.5,    0.0004,2
    2148.0,2,    1.6836,2,   34.7476,2,     201.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3328.0,    0.0004,2
    2150.0,2,    1.6809,2,   34.7475,2,     201.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3330.5,    0.0004,2
    2152.0,2,    1.6770,2,   34.7473,2,     201.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3331.8,    0.0004,2
    2154.0,2,    1.6741,2,   34.7472,2,     201.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3333.0,    0.0004,2
    2156.0,2,    1.6722,2,   34.7470,2,     201.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3335.5,    0.0012,2
    2158.0,2,    1.6711,2,   34.7469,2,     202.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3338.2,    0.0004,2
    2160.0,2,    1.6679,2,   34.7468,2,     201.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3340.0,    0.0004,2
    2162.0,2,    1.6670,2,   34.7468,2,     201.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3341.5,    0.0024,2
    2164.0,2,    1.6662,2,   34.7467,2,     201.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3343.0,    0.0012,2
    2166.0,2,    1.6654,2,   34.7467,2,     201.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3345.0,    0.0008,2
    2168.0,2,    1.6620,2,   34.7466,2,     201.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    3347.8,    0.0004,2
    2170.0,2,    1.6583,2,   34.7465,2,     202.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3350.2,    0.0008,2
    2172.0,2,    1.6553,2,   34.7465,2,     202.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3352.0,    0.0008,2
    2174.0,2,    1.6529,2,   34.7465,2,     201.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3353.5,    0.0008,2
    2176.0,2,    1.6507,2,   34.7464,2,     202.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3355.2,    0.0008,2
    2178.0,2,    1.6498,2,   34.7462,2,     202.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3357.5,    0.0008,2
    2180.0,2,    1.6476,2,   34.7462,2,     202.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3359.8,    0.0008,2
    2182.0,2,    1.6464,2,   34.7461,2,     202.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3361.8,    0.0008,2
    2184.0,2,    1.6443,2,   34.7460,2,     202.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3363.8,    0.0008,2
    2186.0,2,    1.6435,2,   34.7462,2,     202.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3365.5,    0.0004,2
    2188.0,2,    1.6414,2,   34.7461,2,     202.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3367.0,    0.0004,2
    2190.0,2,    1.6383,2,   34.7457,2,     202.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3369.5,    0.0004,2
    2192.0,2,    1.6363,2,   34.7457,2,     202.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3372.0,    0.0008,2
    2194.0,2,    1.6342,2,   34.7458,2,     202.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3373.5,    0.0004,2
    2196.0,2,    1.6329,2,   34.7457,2,     202.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3375.0,    0.0012,2
    2198.0,2,    1.6322,2,   34.7456,2,     202.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3377.0,    0.0012,2
    2200.0,2,    1.6315,2,   34.7456,2,     202.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3379.5,    0.0004,2
    2202.0,2,    1.6313,2,   34.7456,2,     202.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3381.5,    0.0008,2
    2204.0,2,    1.6293,2,   34.7455,2,     202.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3383.0,    0.0008,2
    2206.0,2,    1.6252,2,   34.7453,2,     202.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3385.0,    0.0004,2
    2208.0,2,    1.6226,2,   34.7454,2,     202.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3387.2,    0.0004,2
    2210.0,2,    1.6201,2,   34.7453,2,     202.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3389.2,    0.0004,2
    2212.0,2,    1.6142,2,   34.7451,2,     202.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3391.2,    0.0012,2
    2214.0,2,    1.6071,2,   34.7450,2,     202.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3393.0,    0.0004,2
    2216.0,2,    1.6049,2,   34.7448,2,     202.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3394.8,    0.0004,2
    2218.0,2,    1.6037,2,   34.7446,2,     202.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3396.8,    0.0004,2
    2220.0,2,    1.6017,2,   34.7446,2,     202.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3398.8,    0.0004,2
    2222.0,2,    1.6006,2,   34.7444,2,     202.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3400.5,    0.0008,2
    2224.0,2,    1.6003,2,   34.7444,2,     202.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3402.5,    0.0008,2
    2226.0,2,    1.6004,2,   34.7445,2,     202.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3404.8,    0.0008,2
    2228.0,2,    1.5991,2,   34.7446,2,     202.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3406.5,    0.0012,2
    2230.0,2,    1.5970,2,   34.7445,2,     202.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3408.0,    0.0008,2
    2232.0,2,    1.5947,2,   34.7443,2,     202.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    3410.2,    0.0008,2
    2234.0,2,    1.5936,2,   34.7442,2,     202.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3412.5,    0.0008,2
    2236.0,2,    1.5929,2,   34.7440,2,     202.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3414.0,    0.0008,2
    2238.0,2,    1.5912,2,   34.7441,2,     202.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3415.8,    0.0008,2
    2240.0,2,    1.5906,2,   34.7442,2,     202.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3418.0,    0.0008,2
    2242.0,2,    1.5888,2,   34.7440,2,     202.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3420.5,    0.0004,2
    2244.0,2,    1.5830,2,   34.7439,2,     202.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3422.5,    0.0016,2
    2246.0,2,    1.5811,2,   34.7438,2,     202.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3424.0,    0.0008,2
    2248.0,2,    1.5800,2,   34.7437,2,     202.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3425.5,    0.0008,2
    2250.0,2,    1.5783,2,   34.7437,2,     202.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    3428.0,    0.0004,2
    2252.0,2,    1.5720,2,   34.7435,2,     202.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3430.8,    0.0004,2
    2254.0,2,    1.5680,2,   34.7434,2,     203.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3432.5,    0.0008,2
    2256.0,2,    1.5652,2,   34.7432,2,     202.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3434.0,    0.0008,2
    2258.0,2,    1.5647,2,   34.7430,2,     202.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3435.5,    0.0004,2
    2260.0,2,    1.5641,2,   34.7430,2,     202.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3437.2,    0.0004,2
    2262.0,2,    1.5643,2,   34.7430,2,     203.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3440.0,    0.0008,2
    2264.0,2,    1.5638,2,   34.7432,2,     203.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3442.5,    0.0004,2
    2266.0,2,    1.5625,2,   34.7431,2,     202.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3443.8,    0.0004,2
    2268.0,2,    1.5596,2,   34.7429,2,     202.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3445.2,    0.0008,2
    2270.0,2,    1.5581,2,   34.7428,2,     202.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3447.5,    0.0008,2
    2272.0,2,    1.5578,2,   34.7429,2,     203.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3449.5,    0.0012,2
    2274.0,2,    1.5533,2,   34.7428,2,     203.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3451.2,    0.0016,2
    2276.0,2,    1.5508,2,   34.7425,2,     203.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3453.2,    0.0004,2
    2278.0,2,    1.5509,2,   34.7425,2,     203.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3455.2,    0.0004,2
    2280.0,2,    1.5512,2,   34.7426,2,     203.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3457.2,    0.0008,2
    2282.0,2,    1.5511,2,   34.7425,2,     203.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3459.0,    0.0004,2
    2284.0,2,    1.5506,2,   34.7427,2,     203.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3460.8,    0.0008,2
    2286.0,2,    1.5501,2,   34.7428,2,     203.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3463.2,    0.0012,2
    2288.0,2,    1.5483,2,   34.7425,2,     203.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3466.0,    0.0012,2
    2290.0,2,    1.5456,2,   34.7425,2,     203.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3467.8,    0.0008,2
    2292.0,2,    1.5434,2,   34.7426,2,     203.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3469.0,    0.0008,2
    2294.0,2,    1.5418,2,   34.7424,2,     202.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3470.2,    0.0028,2
    2296.0,2,    1.5430,2,   34.7426,2,     203.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       120,    3473.2,    0.0012,2
    2298.0,2,    1.5440,2,   34.7424,2,     203.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3476.8,    0.0052,2
    2300.0,2,    1.5418,2,   34.7426,2,     203.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3478.2,    0.0016,2
    2302.0,2,    1.5386,2,   34.7426,2,     203.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    3479.2,    0.0008,2
    2304.0,2,    1.5360,2,   34.7422,2,     203.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3480.5,    0.0016,2
    2306.0,2,    1.5356,2,   34.7421,2,     203.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    3482.8,    0.0008,2
    2308.0,2,    1.5347,2,   34.7420,2,     203.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3485.2,    0.0016,2
    2310.0,2,    1.5333,2,   34.7421,2,     203.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3487.2,    0.0008,2
    2312.0,2,    1.5332,2,   34.7419,2,     203.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3489.5,    0.0008,2
    2314.0,2,    1.5313,2,   34.7419,2,     203.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3491.2,    0.0008,2
    2316.0,2,    1.5286,2,   34.7418,2,     203.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3492.5,    0.0004,2
    2318.0,2,    1.5281,2,   34.7418,2,     203.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        96,    3495.2,    0.0012,2
    2320.0,2,    1.5238,2,   34.7417,2,     203.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3498.0,    0.0008,2
