CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 29
CASTNO = 1
DATE = 20160225
TIME = 2051
LATITUDE = -56.0580
LONGITUDE = 84.2612
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2092.0,2,    1.1413,2,   34.7241,2,     205.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    3071.5,    0.0004,2
    2094.0,2,    1.1336,2,   34.7239,2,     205.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    3074.0,    0.0000,2
    2096.0,2,    1.1306,2,   34.7236,2,     205.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3076.5,    0.0004,2
    2098.0,2,    1.1270,2,   34.7235,2,     205.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    3078.5,    0.0004,2
    2100.0,2,    1.1261,2,   34.7233,2,     205.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    3080.8,    0.0012,2
    2102.0,2,    1.1251,2,   34.7233,2,     205.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    3083.0,    0.0008,2
    2104.0,2,    1.1246,2,   34.7233,2,     206.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    3084.5, -999.0000,9
    2106.0,2,    1.1237,2,   34.7234,2,     205.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    3086.2,    0.0028,2
    2108.0,2,    1.1246,2,   34.7231,2,     206.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,       108,    3089.5,    0.0008,2
    2110.0,2,    1.1232,2,   34.7233,2,     206.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    3092.5,    0.0008,2
    2112.0,2,    1.1231,2,   34.7233,2,     206.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    3093.8,    0.0004,2
    2114.0,2,    1.1222,2,   34.7232,2,     205.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    3095.0,    0.0004,2
    2116.0,2,    1.1195,2,   34.7231,2,     206.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        84,    3097.5,    0.0004,2
    2118.0,2,    1.1157,2,   34.7229,2,     206.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3100.2,    0.0004,2
    2120.0,2,    1.1076,2,   34.7227,2,     206.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    3102.5,    0.0004,2
    2122.0,2,    1.1031,2,   34.7221,2,     206.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    3105.0,    0.0004,2
    2124.0,2,    1.1035,2,   34.7223,2,     206.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    3107.2,    0.0008,2
    2126.0,2,    1.1024,2,   34.7223,2,     206.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    3109.0,    0.0008,2
    2128.0,2,    1.1003,2,   34.7222,2,     206.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    3110.5,    0.0008,2
    2130.0,2,    1.0988,2,   34.7220,2,     206.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        84,    3113.0,    0.0012,2
    2132.0,2,    1.0970,2,   34.7219,2,     206.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3115.8,    0.0020,2
    2134.0,2,    1.0955,2,   34.7217,2,     206.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    3118.2,    0.0016,2
    2136.0,2,    1.0931,2,   34.7217,2,     206.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3120.5,    0.0000,2
    2138.0,2,    1.0924,2,   34.7218,2,     206.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    3122.0,    0.0004,2
    2140.0,2,    1.0925,2,   34.7218,2,     206.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3123.5,    0.0016,2
    2142.0,2,    1.0920,2,   34.7218,2,     206.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        84,    3126.0,    0.0012,2
    2144.0,2,    1.0919,2,   34.7216,2,     206.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    3129.2,    0.0004,2
    2146.0,2,    1.0886,2,   34.7216,2,     206.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    3131.5,    0.0004,2
    2148.0,2,    1.0867,2,   34.7215,2,     206.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    3133.0,    0.0000,2
    2150.0,2,    1.0865,2,   34.7214,2,     206.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    3134.5,    0.0004,2
    2152.0,2,    1.0853,2,   34.7212,2,     206.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    3136.5,    0.0004,2
    2154.0,2,    1.0832,2,   34.7212,2,     206.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    3139.2,    0.0000,2
    2156.0,2,    1.0808,2,   34.7210,2,     206.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3142.0,    0.0008,2
    2158.0,2,    1.0800,2,   34.7211,2,     206.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    3144.2,    0.0004,2
    2160.0,2,    1.0799,2,   34.7210,2,     206.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    3145.8,    0.0004,2
    2162.0,2,    1.0800,2,   34.7210,2,     206.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3147.2,    0.0008,2
    2164.0,2,    1.0803,2,   34.7210,2,     206.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,       108,    3150.7,    0.0004,2
    2166.0,2,    1.0780,2,   34.7211,2,     206.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    3154.0,    0.0008,2
    2168.0,2,    1.0767,2,   34.7209,2,     206.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    3155.2,    0.0004,2
    2170.0,2,    1.0762,2,   34.7208,2,     206.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    3156.5,    0.0004,2
    2172.0,2,    1.0735,2,   34.7208,2,     206.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    3158.5,    0.0004,2
    2174.0,2,    1.0732,2,   34.7205,2,     206.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    3161.2,    0.0008,2
    2176.0,2,    1.0735,2,   34.7207,2,     206.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    3163.8,    0.0004,2
    2178.0,2,    1.0732,2,   34.7208,2,     206.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    3165.8,    0.0000,2
    2180.0,2,    1.0726,2,   34.7206,2,     206.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    3168.0,    0.0004,2
    2182.0,2,    1.0724,2,   34.7205,2,     206.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    3170.2,    0.0016,2
    2184.0,2,    1.0719,2,   34.7207,2,     206.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3172.2,    0.0012,2
    2186.0,2,    1.0717,2,   34.7205,2,     206.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    3174.2,    0.0004,2
    2188.0,2,    1.0717,2,   34.7205,2,     206.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    3176.5,    0.0008,2
    2190.0,2,    1.0714,2,   34.7206,2,     206.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    3179.0,    0.0004,2
    2192.0,2,    1.0710,2,   34.7204,2,     206.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3181.2,    0.0004,2
    2194.0,2,    1.0689,2,   34.7204,2,     206.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3183.0,    0.0012,2
    2196.0,2,    1.0677,2,   34.7204,2,     206.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    3185.0,    0.0008,2
    2198.0,2,    1.0610,2,   34.7200,2,     206.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    3187.8,    0.0016,2
    2200.0,2,    1.0553,2,   34.7198,2,     206.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    3190.0,    0.0008,2
    2202.0,2,    1.0509,2,   34.7196,2,     206.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    3191.8,    0.0004,2
    2204.0,2,    1.0490,2,   34.7193,2,     206.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    3194.2,    0.0048,2
    2206.0,2,    1.0485,2,   34.7193,2,     206.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    3196.5,    0.0000,2
    2208.0,2,    1.0484,2,   34.7192,2,     206.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3198.0,    0.0008,2
    2210.0,2,    1.0491,2,   34.7194,2,     206.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        84,    3200.5,    0.0004,2
    2212.0,2,    1.0494,2,   34.7193,2,     206.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    3203.5,    0.0004,2
    2214.0,2,    1.0481,2,   34.7192,2,     206.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    3205.2,    0.0004,2
    2216.0,2,    1.0477,2,   34.7192,2,     206.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3206.8,    0.0004,2
    2218.0,2,    1.0469,2,   34.7191,2,     206.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    3209.2,    0.0000,2
    2220.0,2,    1.0460,2,   34.7192,2,     206.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    3211.8,    0.0012,2
    2222.0,2,    1.0446,2,   34.7191,2,     206.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    3214.0,    0.0004,2
    2224.0,2,    1.0451,2,   34.7189,2,     206.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    3216.2,    0.0000,2
    2226.0,2,    1.0477,2,   34.7192,2,     206.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    3218.2,    0.0004,2
    2228.0,2,    1.0474,2,   34.7193,2,     206.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3220.2,    0.0000,2
    2230.0,2,    1.0458,2,   34.7191,2,     206.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    3222.5,    0.0008,2
    2232.0,2,    1.0427,2,   34.7189,2,     206.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    3225.0,    0.0008,2
    2234.0,2,    1.0443,2,   34.7190,2,     206.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3227.2,    0.0004,2
    2236.0,2,    1.0436,2,   34.7187,2,     206.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    3229.8,    0.0024,2
    2238.0,2,    1.0426,2,   34.7186,2,     206.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        35,    3232.0,    0.0004,2
    2240.0,2,    1.0343,2,   34.7185,2,     206.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3233.5,    0.0016,2
    2242.0,2,    1.0323,2,   34.7183,2,     206.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        46,    3235.2,    0.0000,2
    2244.0,2,    1.0316,2,   34.7183,2,     206.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        84,    3238.0,    0.0008,2
    2246.0,2,    1.0323,2,   34.7181,2,     207.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    3241.2,    0.0012,2
    2248.0,2,    1.0321,2,   34.7184,2,     206.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3243.5,    0.0004,2
    2250.0,2,    1.0323,2,   34.7184,2,     206.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    3245.2,    0.0008,2
    2252.0,2,    1.0326,2,   34.7183,2,     206.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3247.0,    0.0008,2
    2254.0,2,    1.0324,2,   34.7182,2,     206.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3248.8,    0.0008,2
    2256.0,2,    1.0315,2,   34.7181,2,     207.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    3251.2,    0.0012,2
    2258.0,2,    1.0312,2,   34.7181,2,     207.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3253.8,    0.0004,2
    2260.0,2,    1.0246,2,   34.7179,2,     207.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    3256.2,    0.0000,2
    2262.0,2,    1.0189,2,   34.7175,2,     207.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3258.8,    0.0016,2
    2264.0,2,    1.0168,2,   34.7175,2,     207.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3260.5,    0.0008,2
    2266.0,2,    1.0148,2,   34.7175,2,     207.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3262.0,    0.0012,2
    2268.0,2,    1.0151,2,   34.7173,2,     207.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3265.0,    0.0008,2
    2270.0,2,    1.0111,2,   34.7173,2,     207.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    3268.0,    0.0000,2
    2272.0,2,    1.0094,2,   34.7172,2,     207.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    3269.5,    0.0004,2
    2274.0,2,    1.0082,2,   34.7172,2,     207.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    3271.2,    0.0008,2
    2276.0,2,    0.9999,2,   34.7166,2,     207.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    3273.8,    0.0004,2
    2278.0,2,    0.9957,2,   34.7164,2,     207.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    3276.2,    0.0008,2
    2280.0,2,    0.9942,2,   34.7162,2,     207.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    3278.2,    0.0008,2
    2282.0,2,    0.9942,2,   34.7162,2,     207.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    3280.5,    0.0004,2
    2284.0,2,    0.9914,2,   34.7161,2,     207.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    3282.5,    0.0000,2
    2286.0,2,    0.9907,2,   34.7160,2,     207.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    3284.5,    0.0004,2
    2288.0,2,    0.9888,2,   34.7159,2,     207.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3286.8,    0.0000,2
    2290.0,2,    0.9832,2,   34.7157,2,     207.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    3289.2,    0.0008,2
    2292.0,2,    0.9818,2,   34.7154,2,     207.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    3292.0,    0.0004,2
    2294.0,2,    0.9808,2,   34.7155,2,     207.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    3294.0,    0.0008,2
    2296.0,2,    0.9791,2,   34.7154,2,     207.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    3295.2,    0.0004,2
    2298.0,2,    0.9788,2,   34.7155,2,     207.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        96,    3297.8,    0.0008,2
    2300.0,2,    0.9722,2,   34.7153,2,     207.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3300.8,    0.0004,2
    2302.0,2,    0.9677,2,   34.7148,2,     207.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    3302.8,    0.0004,2
    2304.0,2,    0.9670,2,   34.7146,2,     207.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3304.8,    0.0000,2
    2306.0,2,    0.9652,2,   34.7147,2,     207.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    3306.8,    0.0004,2
    2308.0,2,    0.9633,2,   34.7147,2,     207.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3308.5,    0.0012,2
    2310.0,2,    0.9633,2,   34.7146,2,     207.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        84,    3311.0,    0.0004,2
    2312.0,2,    0.9644,2,   34.7146,2,     207.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    3314.0,    0.0000,2
    2314.0,2,    0.9603,2,   34.7144,2,     207.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    3316.2,    0.0008,2
    2316.0,2,    0.9578,2,   34.7144,2,     207.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    3318.0,    0.0000,2
    2318.0,2,    0.9575,2,   34.7141,2,     207.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3319.5,    0.0012,2
    2320.0,2,    0.9577,2,   34.7142,2,     207.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    3321.8,    0.0000,2
    2322.0,2,    0.9572,2,   34.7140,2,     207.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    3324.8,    0.0004,2
    2324.0,2,    0.9575,2,   34.7142,2,     207.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    3327.2,    0.0000,2
    2326.0,2,    0.9582,2,   34.7142,2,     207.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    3329.0,    0.0004,2
    2328.0,2,    0.9559,2,   34.7142,2,     207.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    3331.0,    0.0012,2
    2330.0,2,    0.9541,2,   34.7140,2,     207.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    3333.5,    0.0004,2
    2332.0,2,    0.9542,2,   34.7139,2,     207.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    3336.0,    0.0000,2
    2334.0,2,    0.9454,2,   34.7137,2,     207.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        47,    3338.3,    0.0000,2
    2336.0,2,    0.9360,2,   34.7134,2,     207.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3340.0,    0.0016,2
    2338.0,2,    0.9354,2,   34.7132,2,     207.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        84,    3342.8,    0.0012,2
    2340.0,2,    0.9346,2,   34.7132,2,     208.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3346.2,    0.0004,2
    2342.0,2,    0.9329,2,   34.7129,2,     208.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    3347.8,    0.0004,2
    2344.0,2,    0.9307,2,   34.7130,2,     207.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    3349.0,    0.0004,2
    2346.0,2,    0.9299,2,   34.7129,2,     208.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3350.8,    0.0000,2
    2348.0,2,    0.9289,2,   34.7126,2,     208.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    3353.2,    0.0008,2
    2350.0,2,    0.9270,2,   34.7127,2,     208.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3355.8,    0.0000,2
    2352.0,2,    0.9252,2,   34.7125,2,     208.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3357.8,    0.0004,2
    2354.0,2,    0.9252,2,   34.7125,2,     208.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    3360.2,    0.0008,2
    2356.0,2,    0.9246,2,   34.7125,2,     208.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    3362.8,    0.0004,2
    2358.0,2,    0.9239,2,   34.7125,2,     208.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3364.5,    0.0004,2
    2360.0,2,    0.9229,2,   34.7125,2,     208.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    3366.5,    0.0000,2
    2362.0,2,    0.9219,2,   34.7123,2,     208.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    3369.0,    0.0004,2
    2364.0,2,    0.9145,2,   34.7121,2,     208.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3371.2,    0.0004,2
    2366.0,2,    0.9087,2,   34.7117,2,     208.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3373.2,    0.0000,2
    2368.0,2,    0.9062,2,   34.7114,2,     208.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3375.2,    0.0000,2
    2370.0,2,    0.9038,2,   34.7112,2,     208.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    3377.5,    0.0004,2
    2372.0,2,    0.9038,2,   34.7112,2,     208.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    3380.0,    0.0000,2
    2374.0,2,    0.9024,2,   34.7111,2,     208.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    3382.5,    0.0000,2
    2376.0,2,    0.8996,2,   34.7111,2,     208.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    3384.5,    0.0000,2
    2378.0,2,    0.8985,2,   34.7109,2,     208.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3386.0,    0.0004,2
    2380.0,2,    0.8960,2,   34.7108,2,     208.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    3388.2,    0.0008,2
    2382.0,2,    0.8932,2,   34.7105,2,     208.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3390.8,    0.0012,2
    2384.0,2,    0.8928,2,   34.7104,2,     208.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    3392.8,    0.0004,2
    2386.0,2,    0.8919,2,   34.7105,2,     208.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    3395.2,    0.0008,2
    2388.0,2,    0.8902,2,   34.7103,2,     208.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    3398.0,    0.0000,2
    2390.0,2,    0.8897,2,   34.7105,2,     208.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3400.2,    0.0004,2
    2392.0,2,    0.8873,2,   34.7105,2,     208.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    3402.0,    0.0000,2
    2394.0,2,    0.8858,2,   34.7102,2,     208.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3403.8,    0.0016,2
    2396.0,2,    0.8847,2,   34.7101,2,     208.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    3405.8,    0.0000,2
    2398.0,2,    0.8824,2,   34.7100,2,     208.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        84,    3408.5,    0.0016,2
    2400.0,2,    0.8817,2,   34.7099,2,     208.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    3411.8,    0.0000,2
    2402.0,2,    0.8797,2,   34.7099,2,     208.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3414.0,    0.0000,2
    2404.0,2,    0.8787,2,   34.7098,2,     208.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    3415.5,    0.0000,2
    2406.0,2,    0.8779,2,   34.7097,2,     208.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3417.0,    0.0000,2
    2408.0,2,    0.8775,2,   34.7096,2,     208.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    3419.2,    0.0000,2
    2410.0,2,    0.8775,2,   34.7097,2,     208.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3421.8,    0.0008,2
    2412.0,2,    0.8769,2,   34.7097,2,     208.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    3424.0,    0.0000,2
    2414.0,2,    0.8768,2,   34.7095,2,     208.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    3426.8,    0.0008,2
    2416.0,2,    0.8761,2,   34.7096,2,     208.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    3429.2,    0.0012,2
    2418.0,2,    0.8754,2,   34.7096,2,     208.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    3431.0,    0.0000,2
    2420.0,2,    0.8753,2,   34.7095,2,     208.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3432.5,    0.0000,2
    2422.0,2,    0.8748,2,   34.7095,2,     208.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    3434.2,    0.0004,2
    2424.0,2,    0.8750,2,   34.7096,2,     208.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,    3437.0,    0.0016,2
    2426.0,2,    0.8752,2,   34.7093,2,     208.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    3440.0,    0.0004,2
    2428.0,2,    0.8742,2,   34.7093,2,     208.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3442.2,    0.0004,2
    2430.0,2,    0.8740,2,   34.7093,2,     208.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    3444.2,    0.0004,2
