CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 79
CASTNO = 1
DATE = 20160310
TIME = 2348
LATITUDE = -30.6989
LONGITUDE = 95.0039
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     654.0,2,    9.3244,2,   34.6746,2,     234.5,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        23,    1151.2,    0.0024,2
     656.0,2,    9.3036,2,   34.6706,2,     234.5,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1152.2,    0.0016,2
     658.0,2,    9.3243,2,   34.6726,2,     234.6,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        59,    1156.5,    0.0020,2
     660.0,2,    9.2863,2,   34.6683,2,     234.7,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        36,    1159.0,    0.0020,2
     662.0,2,    9.2666,2,   34.6649,2,     234.5,2,    0.0087,1,      -999,9,      -999,9,      -999,9,        36,    1160.5,    0.0020,2
     664.0,2,    9.2511,2,   34.6624,2,     234.0,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        48,    1162.2,    0.0016,2
     666.0,2,    9.2238,2,   34.6593,2,     234.1,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1164.0,    0.0020,2
     668.0,2,    9.1999,2,   34.6560,2,     234.3,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1165.5,    0.0020,2
     670.0,2,    9.2085,2,   34.6563,2,     234.5,2,    0.0092,1,      -999,9,      -999,9,      -999,9,       105,    1168.5,    0.0020,2
     672.0,2,    9.1627,2,   34.6534,2,     235.0,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1171.5,    0.0020,2
     674.0,2,    9.1457,2,   34.6517,2,     234.5,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        23,    1172.7,    0.0020,2
     676.0,2,    9.1256,2,   34.6491,2,     233.4,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,    1173.8,    0.0016,2
     678.0,2,    9.1014,2,   34.6450,2,     232.5,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        48,    1175.2,    0.0016,2
     680.0,2,    9.0937,2,   34.6445,2,     231.5,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        60,    1177.5,    0.0016,2
     682.0,2,    9.0523,2,   34.6385,2,     231.4,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        48,    1179.8,    0.0016,2
     684.0,2,    9.0457,2,   34.6373,2,     231.2,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        84,    1182.5,    0.0020,2
     686.0,2,    9.0143,2,   34.6341,2,     231.2,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1185.0,    0.0020,2
     688.0,2,    8.9899,2,   34.6316,2,     231.3,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        23,    1186.2,    0.0016,2
     690.0,2,    8.9641,2,   34.6286,2,     231.3,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,    1187.2,    0.0020,2
     692.0,2,    8.9536,2,   34.6263,2,     230.9,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        60,    1189.0,    0.0016,2
     694.0,2,    8.9444,2,   34.6254,2,     230.5,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        60,    1191.5,    0.0016,2
     696.0,2,    8.9280,2,   34.6238,2,     230.6,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1193.5,    0.0016,2
     698.0,2,    8.9142,2,   34.6224,2,     230.1,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        72,    1195.8,    0.0016,2
     700.0,2,    8.8935,2,   34.6203,2,     229.6,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        47,    1198.3,    0.0016,2
     702.0,2,    8.8723,2,   34.6186,2,     229.6,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1200.0,    0.0016,2
     704.0,2,    8.8460,2,   34.6149,2,     229.0,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        60,    1202.0,    0.0016,2
     706.0,2,    8.8434,2,   34.6144,2,     228.4,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        48,    1204.2,    0.0016,2
     708.0,2,    8.8307,2,   34.6139,2,     228.1,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1206.0,    0.0016,2
     710.0,2,    8.8081,2,   34.6116,2,     228.0,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,    1207.2,    0.0020,2
     712.0,2,    8.7778,2,   34.6088,2,     227.9,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        35,    1208.5,    0.0016,2
     714.0,2,    8.7651,2,   34.6062,2,     227.2,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        60,    1211.0,    0.0016,2
     716.0,2,    8.7468,2,   34.6069,2,     227.4,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1215.0,    0.0016,2
     718.0,2,    8.7047,2,   34.6006,2,     227.3,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        23,    1216.3,    0.0016,2
     720.0,2,    8.6989,2,   34.5993,2,     226.9,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1217.5,    0.0016,2
     722.0,2,    8.6843,2,   34.5980,2,     226.2,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        47,    1219.2,    0.0016,2
     724.0,2,    8.6332,2,   34.5936,2,     226.2,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1221.0,    0.0016,2
     726.0,2,    8.6443,2,   34.5934,2,     224.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        94,    1224.0,    0.0016,2
     728.0,2,    8.5877,2,   34.5892,2,     224.9,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        35,    1227.0,    0.0016,2
     730.0,2,    8.5768,2,   34.5871,2,     224.7,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,    1228.2,    0.0020,2
     732.0,2,    8.5659,2,   34.5857,2,     224.3,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        24,    1229.2,    0.0020,2
     734.0,2,    8.5527,2,   34.5838,2,     223.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        48,    1230.8,    0.0020,2
     736.0,2,    8.5271,2,   34.5816,2,     223.1,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        60,    1233.0,    0.0020,2
     738.0,2,    8.5198,2,   34.5808,2,     222.6,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        92,    1236.2,    0.0020,2
     740.0,2,    8.4890,2,   34.5784,2,     222.4,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1239.0,    0.0020,2
     742.0,2,    8.4769,2,   34.5782,2,     222.2,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1240.2,    0.0016,2
     744.0,2,    8.4676,2,   34.5774,2,     221.9,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,    1241.2,    0.0016,2
     746.0,2,    8.4444,2,   34.5754,2,     221.4,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        60,    1243.0,    0.0016,2
     748.0,2,    8.4058,2,   34.5723,2,     221.2,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        60,    1245.5,    0.0016,2
     750.0,2,    8.3749,2,   34.5688,2,     220.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1247.5,    0.0016,2
     752.0,2,    8.3670,2,   34.5679,2,     220.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        84,    1250.0,    0.0016,2
     754.0,2,    8.3519,2,   34.5673,2,     220.0,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        46,    1252.8,    0.0016,2
     756.0,2,    8.3059,2,   34.5632,2,     219.8,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1254.5,    0.0016,2
     758.0,2,    8.2794,2,   34.5610,2,     219.4,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1256.0,    0.0016,2
     760.0,2,    8.2256,2,   34.5561,2,     219.0,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1257.5,    0.0016,2
     762.0,2,    8.2139,2,   34.5544,2,     218.4,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1259.0,    0.0016,2
     764.0,2,    8.1871,2,   34.5528,2,     217.4,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        35,    1260.5,    0.0020,2
     766.0,2,    8.1102,2,   34.5470,2,     217.0,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        35,    1262.0,    0.0016,2
     768.0,2,    8.1422,2,   34.5491,2,     216.2,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        95,    1266.0,    0.0016,2
     770.0,2,    8.0691,2,   34.5436,2,     216.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1269.5,    0.0016,2
     772.0,2,    8.0389,2,   34.5431,2,     216.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        23,    1270.8,    0.0012,2
     774.0,2,    8.0112,2,   34.5392,2,     215.4,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        23,    1271.7,    0.0016,2
     776.0,2,    7.9557,2,   34.5374,2,     214.7,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1272.8,    0.0016,2
     778.0,2,    7.9170,2,   34.5312,2,     214.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1273.8,    0.0016,2
     780.0,2,    7.9580,2,   34.5328,2,     212.8,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        71,    1276.7,    0.0016,2
     782.0,2,    7.9144,2,   34.5310,2,     213.2,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        48,    1280.2,    0.0016,2
     784.0,2,    7.8747,2,   34.5267,2,     212.9,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1282.0,    0.0016,2
     786.0,2,    7.8619,2,   34.5257,2,     212.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1283.5,    0.0016,2
     788.0,2,    7.8481,2,   34.5244,2,     211.7,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1284.8,    0.0016,2
     790.0,2,    7.8447,2,   34.5238,2,     211.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        84,    1287.0,    0.0016,2
     792.0,2,    7.8197,2,   34.5229,2,     211.0,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        48,    1289.8,    0.0016,2
     794.0,2,    7.7738,2,   34.5197,2,     210.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1292.0,    0.0016,2
     796.0,2,    7.7081,2,   34.5152,2,     210.7,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1294.0,    0.0016,2
     798.0,2,    7.6724,2,   34.5115,2,     210.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1295.5,    0.0020,2
     800.0,2,    7.6539,2,   34.5101,2,     209.6,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1296.8,    0.0020,2
     802.0,2,    7.6243,2,   34.5082,2,     208.8,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        47,    1298.2,    0.0016,2
     804.0,2,    7.5724,2,   34.5056,2,     208.4,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        83,    1301.0,    0.0012,2
     806.0,2,    7.4957,2,   34.5000,2,     207.9,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        60,    1304.0,    0.0016,2
     808.0,2,    7.4634,2,   34.4972,2,     207.0,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        48,    1306.2,    0.0016,2
     810.0,2,    7.4349,2,   34.4952,2,     206.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1307.8,    0.0016,2
     812.0,2,    7.4042,2,   34.4928,2,     206.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        22,    1308.8,    0.0016,2
     814.0,2,    7.3908,2,   34.4906,2,     205.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        71,    1310.9,    0.0016,2
     816.0,2,    7.3492,2,   34.4908,2,     206.0,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        33,    1313.5,    0.0016,2
     818.0,2,    7.2665,2,   34.4838,2,     206.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        34,    1315.0,    0.0016,2
     820.0,2,    7.2442,2,   34.4810,2,     205.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        82,    1317.5,    0.0016,2
     822.0,2,    7.1964,2,   34.4786,2,     204.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,    1320.0,    0.0016,2
     824.0,2,    7.1601,2,   34.4779,2,     204.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1321.2,    0.0016,2
     826.0,2,    7.1289,2,   34.4738,2,     204.4,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        23,    1322.2,    0.0020,2
     828.0,2,    7.0897,2,   34.4710,2,     204.0,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        35,    1323.5,    0.0016,2
     830.0,2,    7.1231,2,   34.4724,2,     203.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,       118,    1326.8,    0.0020,2
     832.0,2,    6.9783,2,   34.4632,2,     203.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        59,    1330.5,    0.0016,2
     834.0,2,    6.9467,2,   34.4602,2,     203.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1332.2,    0.0016,2
     836.0,2,    6.9287,2,   34.4598,2,     202.9,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1333.2,    0.0020,2
     838.0,2,    6.9003,2,   34.4596,2,     202.8,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        12,    1334.0,    0.0016,2
     840.0,2,    6.8830,2,   34.4570,2,     202.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1335.0,    0.0016,2
     842.0,2,    6.9099,2,   34.4578,2,     201.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1338.2,    0.0016,2
     844.0,2,    6.8799,2,   34.4581,2,     202.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1341.0,    0.0016,2
     846.0,2,    6.8681,2,   34.4578,2,     202.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1342.8,    0.0016,2
     848.0,2,    6.8466,2,   34.4571,2,     201.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1345.0,    0.0016,2
     850.0,2,    6.8129,2,   34.4552,2,     201.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1347.0,    0.0012,2
     852.0,2,    6.7736,2,   34.4536,2,     201.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1348.5,    0.0012,2
     854.0,2,    6.7401,2,   34.4510,2,     201.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1350.0,    0.0032,2
     856.0,2,    6.7317,2,   34.4502,2,     200.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1352.0,    0.0016,2
     858.0,2,    6.6963,2,   34.4492,2,     200.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1354.0,    0.0012,2
     860.0,2,    6.6508,2,   34.4456,2,     200.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1355.8,    0.0016,2
     862.0,2,    6.6202,2,   34.4438,2,     200.2,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        60,    1358.0,    0.0012,2
     864.0,2,    6.5772,2,   34.4416,2,     200.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1360.2,    0.0012,2
     866.0,2,    6.5751,2,   34.4411,2,     199.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        82,    1363.0,    0.0012,2
     868.0,2,    6.5173,2,   34.4395,2,     199.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1365.5,    0.0008,2
     870.0,2,    6.4684,2,   34.4375,2,     199.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1367.0,    0.0012,2
     872.0,2,    6.4381,2,   34.4351,2,     199.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1368.5,    0.0008,2
     874.0,2,    6.3972,2,   34.4324,2,     199.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        35,    1370.0,    0.0012,2
     876.0,2,    6.3746,2,   34.4304,2,     198.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1371.5,    0.0012,2
     878.0,2,    6.3827,2,   34.4302,2,     198.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        95,    1374.2,    0.0012,2
     880.0,2,    6.3384,2,   34.4327,2,     198.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1377.2,    0.0012,2
     882.0,2,    6.2628,2,   34.4251,2,     198.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,    1379.2,    0.0012,2
     884.0,2,    6.2371,2,   34.4240,2,     198.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1380.8,    0.0012,2
     886.0,2,    6.2107,2,   34.4223,2,     198.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        72,    1382.8,    0.0012,2
     888.0,2,    6.1757,2,   34.4210,2,     198.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1385.0,    0.0012,2
     890.0,2,    6.1537,2,   34.4197,2,     197.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1386.5,    0.0012,2
     892.0,2,    6.1393,2,   34.4189,2,     197.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        34,    1388.0,    0.0012,2
     894.0,2,    6.1199,2,   34.4183,2,     197.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        59,    1390.0,    0.0012,2
     896.0,2,    6.1106,2,   34.4179,2,     197.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1392.5,    0.0012,2
     898.0,2,    6.0975,2,   34.4179,2,     197.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1395.0,    0.0012,2
     900.0,2,    6.0638,2,   34.4180,2,     197.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1397.2,    0.0012,2
     902.0,2,    6.0049,2,   34.4169,2,     197.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1398.8,    0.0016,2
     904.0,2,    5.9806,2,   34.4158,2,     197.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1399.8,    0.0012,2
     906.0,2,    5.9534,2,   34.4130,2,     196.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,    1401.2,    0.0016,2
     908.0,2,    5.9756,2,   34.4161,2,     196.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1406.8,    0.0016,2
     910.0,2,    5.8880,2,   34.4156,2,     196.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1407.8,    0.0012,2
     912.0,2,    5.8301,2,   34.4112,2,     196.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1408.8,    0.0016,2
     914.0,2,    5.7956,2,   34.4077,2,     196.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        22,    1409.8,    0.0012,2
     916.0,2,    5.7869,2,   34.4051,2,     196.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        12,    1410.5,    0.0008,2
     918.0,2,    5.7741,2,   34.4051,2,     195.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        59,    1412.9,    0.0016,2
     920.0,2,    5.7955,2,   34.4073,2,     196.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1418.8,    0.0012,2
     922.0,2,    5.6971,2,   34.4041,2,     196.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1420.5,    0.0012,2
     924.0,2,    5.6671,2,   34.4034,2,     195.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1421.8,    0.0008,2
     926.0,2,    5.6194,2,   34.4027,2,     196.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1422.8,    0.0012,2
     928.0,2,    5.5878,2,   34.4018,2,     195.8,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        12,    1423.5,    0.0008,2
     930.0,2,    5.5720,2,   34.4000,2,     195.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1424.2,    0.0008,2
     932.0,2,    5.5679,2,   34.3989,2,     194.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1427.1,    0.0012,2
     934.0,2,    5.5833,2,   34.3984,2,     194.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1432.7,    0.0012,2
     936.0,2,    5.5554,2,   34.4021,2,     194.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        23,    1433.8,    0.0008,2
     938.0,2,    5.5289,2,   34.4010,2,     194.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        23,    1434.7,    0.0012,2
     940.0,2,    5.5009,2,   34.4009,2,     194.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1435.8,    0.0012,2
     942.0,2,    5.5064,2,   34.4009,2,     193.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1437.5,    0.0012,2
     944.0,2,    5.5238,2,   34.4058,2,     192.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1440.0,    0.0012,2
     946.0,2,    5.4988,2,   34.4127,2,     192.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1442.5,    0.0008,2
     948.0,2,    5.4738,2,   34.4109,2,     189.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1444.8,    0.0008,2
     950.0,2,    5.4286,2,   34.4101,2,     188.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1446.8,    0.0008,2
     952.0,2,    5.4271,2,   34.4109,2,     188.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1449.0,    0.0008,2
     954.0,2,    5.4204,2,   34.4112,2,     187.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1451.0,    0.0008,2
     956.0,2,    5.4102,2,   34.4110,2,     187.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1452.2,    0.0008,2
     958.0,2,    5.3815,2,   34.4096,2,     187.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1453.8,    0.0008,2
     960.0,2,    5.3354,2,   34.4067,2,     187.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1455.7,    0.0008,2
     962.0,2,    5.3220,2,   34.4073,2,     187.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        71,    1459.0,    0.0008,2
     964.0,2,    5.2675,2,   34.4062,2,     187.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1462.8,    0.0008,2
     966.0,2,    5.2488,2,   34.4045,2,     187.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1463.8,    0.0012,2
     968.0,2,    5.2453,2,   34.4035,2,     187.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        12,    1464.5,    0.0012,2
     970.0,2,    5.2421,2,   34.4028,2,     187.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1465.5,    0.0012,2
     972.0,2,    5.1765,2,   34.3988,2,     187.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1467.2,    0.0008,2
     974.0,2,    5.1492,2,   34.3967,2,     188.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1470.1,    0.0012,2
     976.0,2,    5.1293,2,   34.3992,2,     189.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1474.5,    0.0012,2
     978.0,2,    5.0586,2,   34.3983,2,     189.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1475.8,    0.0012,2
     980.0,2,    5.0408,2,   34.4019,2,     189.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1477.0,    0.0012,2
     982.0,2,    5.0045,2,   34.4033,2,     188.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1478.8,    0.0008,2
     984.0,2,    4.9730,2,   34.4027,2,     187.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1480.5,    0.0008,2
     986.0,2,    4.9521,2,   34.4018,2,     186.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        23,    1481.7,    0.0008,2
     988.0,2,    4.9034,2,   34.4016,2,     186.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,    1483.0,    0.0012,2
     990.0,2,    4.9330,2,   34.4025,2,     185.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        71,    1486.8,    0.0008,2
     992.0,2,    4.8478,2,   34.4065,2,     186.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        23,    1490.3,    0.0008,2
     994.0,2,    4.8266,2,   34.4065,2,     186.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1491.2,    0.0008,2
     996.0,2,    4.8068,2,   34.4052,2,     185.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1492.5,    0.0008,2
