CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02101_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 21
CASTNO = 1
DATE = 20160223
TIME = 2348
LATITUDE = -58.6101
LONGITUDE = 82.0101
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     652.0,2,    1.5548,2,   34.7408,2,     196.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1206.0,    0.0036,2
     654.0,2,    1.5499,2,   34.7410,2,     196.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1207.8,    0.0056,2
     656.0,2,    1.5466,2,   34.7408,2,     196.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1210.0,    0.0056,2
     658.0,2,    1.5456,2,   34.7408,2,     197.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1212.2,    0.0044,2
     660.0,2,    1.5444,2,   34.7408,2,     197.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1214.0,    0.0068,2
     662.0,2,    1.5435,2,   34.7410,2,     197.1,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    1215.8,    0.0056,2
     664.0,2,    1.5437,2,   34.7409,2,     197.0,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    1217.8,    0.0048,2
     666.0,2,    1.5431,2,   34.7409,2,     197.1,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    1219.8,    0.0040,2
     668.0,2,    1.5420,2,   34.7409,2,     197.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,    1221.8,    0.0032,2
     670.0,2,    1.5395,2,   34.7409,2,     197.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1224.0,    0.0052,2
     672.0,2,    1.5379,2,   34.7410,2,     197.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1226.2,    0.0048,2
     674.0,2,    1.5374,2,   34.7410,2,     197.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1228.2,    0.0044,2
     676.0,2,    1.5354,2,   34.7410,2,     197.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1230.0,    0.0032,2
     678.0,2,    1.5329,2,   34.7411,2,     197.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1232.0,    0.0028,2
     680.0,2,    1.5306,2,   34.7410,2,     197.6,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1234.0,    0.0028,2
     682.0,2,    1.5276,2,   34.7410,2,     197.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1235.8,    0.0028,2
     684.0,2,    1.5267,2,   34.7411,2,     197.7,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    1237.8,    0.0060,2
     686.0,2,    1.5253,2,   34.7411,2,     197.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        72,    1240.2,    0.0056,2
     688.0,2,    1.5246,2,   34.7411,2,     198.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1242.5,    0.0052,2
     690.0,2,    1.5215,2,   34.7411,2,     197.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1244.0,    0.0036,2
     692.0,2,    1.5191,2,   34.7410,2,     197.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,    1246.0,    0.0052,2
     694.0,2,    1.5176,2,   34.7410,2,     198.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1248.2,    0.0064,2
     696.0,2,    1.5166,2,   34.7410,2,     198.1,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1250.0,    0.0032,2
     698.0,2,    1.5155,2,   34.7409,2,     198.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1251.5,    0.0044,2
     700.0,2,    1.5149,2,   34.7410,2,     197.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1253.2,    0.0024,2
     702.0,2,    1.5147,2,   34.7408,2,     198.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        72,    1255.8,    0.0028,2
     704.0,2,    1.5136,2,   34.7409,2,     198.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1258.5,    0.0036,2
     706.0,2,    1.5122,2,   34.7409,2,     198.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1260.8,    0.0072,2
     708.0,2,    1.5106,2,   34.7407,2,     198.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1262.2,    0.0032,2
     710.0,2,    1.5064,2,   34.7407,2,     198.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1263.5,    0.0024,2
     712.0,2,    1.5023,2,   34.7405,2,     198.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1265.0,    0.0032,2
     714.0,2,    1.5011,2,   34.7407,2,     198.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1266.8,    0.0088,2
     716.0,2,    1.5004,2,   34.7405,2,     198.1,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        84,    1269.5,    0.0040,2
     718.0,2,    1.4990,2,   34.7404,2,     198.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        72,    1272.8,    0.0024,2
     720.0,2,    1.4960,2,   34.7406,2,     198.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1275.0,    0.0064,2
     722.0,2,    1.4959,2,   34.7404,2,     198.5,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        24,    1276.2,    0.0072,2
     724.0,2,    1.4955,2,   34.7404,2,     198.3,2,    0.0188,1,      -999,9,      -999,9,      -999,9,        36,    1277.5,    0.0036,2
     726.0,2,    1.4942,2,   34.7406,2,     198.1,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1279.0,    0.0028,2
     728.0,2,    1.4919,2,   34.7404,2,     198.1,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        72,    1281.2,    0.0112,2
     730.0,2,    1.4884,2,   34.7403,2,     198.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    1283.8,    0.0028,2
     732.0,2,    1.4844,2,   34.7402,2,     198.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1285.8,    0.0028,2
     734.0,2,    1.4800,2,   34.7401,2,     198.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1288.0,    0.0072,2
     736.0,2,    1.4788,2,   34.7398,2,     198.3,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    1290.2,    0.0044,2
     738.0,2,    1.4780,2,   34.7399,2,     198.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1292.0,    0.0020,2
     740.0,2,    1.4777,2,   34.7400,2,     198.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1293.5,    0.0068,2
     742.0,2,    1.4774,2,   34.7400,2,     198.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1295.0,    0.0056,2
     744.0,2,    1.4763,2,   34.7401,2,     198.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1297.2,    0.0020,2
     746.0,2,    1.4746,2,   34.7398,2,     198.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        84,    1300.5,    0.0048,2
     748.0,2,    1.4721,2,   34.7399,2,     198.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1303.0,    0.0028,2
     750.0,2,    1.4702,2,   34.7399,2,     198.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1304.2,    0.0028,2
     752.0,2,    1.4687,2,   34.7398,2,     198.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1305.5,    0.0024,2
     754.0,2,    1.4667,2,   34.7399,2,     198.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1307.0,    0.0036,2
     756.0,2,    1.4648,2,   34.7398,2,     198.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1308.8,    0.0032,2
     758.0,2,    1.4658,2,   34.7394,2,     198.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        96,    1311.8,    0.0060,2
     760.0,2,    1.4582,2,   34.7394,2,     198.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1314.8,    0.0024,2
     762.0,2,    1.4550,2,   34.7393,2,     198.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1316.5,    0.0024,2
     764.0,2,    1.4536,2,   34.7393,2,     198.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1318.0,    0.0024,2
     766.0,2,    1.4519,2,   34.7395,2,     198.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1319.5,    0.0048,2
     768.0,2,    1.4496,2,   34.7396,2,     198.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1320.8,    0.0052,2
     770.0,2,    1.4461,2,   34.7395,2,     198.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1322.0,    0.0020,2
     772.0,2,    1.4472,2,   34.7391,2,     198.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1325.9,    0.0048,2
     774.0,2,    1.4414,2,   34.7393,2,     198.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1329.0,    0.0028,2
     776.0,2,    1.4389,2,   34.7393,2,     198.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1330.5,    0.0028,2
     778.0,2,    1.4380,2,   34.7392,2,     198.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1331.8,    0.0020,2
     780.0,2,    1.4364,2,   34.7392,2,     198.5,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    1332.8,    0.0032,2
     782.0,2,    1.4350,2,   34.7391,2,     198.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        84,    1335.0,    0.0036,2
     784.0,2,    1.4328,2,   34.7391,2,     198.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1337.5,    0.0040,2
     786.0,2,    1.4293,2,   34.7390,2,     198.7,2,    0.0310,1,      -999,9,      -999,9,      -999,9,        60,    1339.5,    0.0028,2
     788.0,2,    1.4253,2,   34.7387,2,     198.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    1341.8,    0.0040,2
     790.0,2,    1.4243,2,   34.7388,2,     198.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1343.8,    0.0024,2
     792.0,2,    1.4226,2,   34.7388,2,     198.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    1345.8,    0.0056,2
     794.0,2,    1.4193,2,   34.7388,2,     198.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1348.0,    0.0024,2
     796.0,2,    1.4172,2,   34.7386,2,     199.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1350.0,    0.0056,2
     798.0,2,    1.4149,2,   34.7387,2,     199.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1351.5,    0.0084,2
     800.0,2,    1.4140,2,   34.7388,2,     198.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,    1352.8,    0.0028,2
     802.0,2,    1.4130,2,   34.7385,2,     198.8,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        72,    1354.8,    0.0020,2
     804.0,2,    1.4114,2,   34.7384,2,     199.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1357.5,    0.0028,2
     806.0,2,    1.4085,2,   34.7385,2,     199.2,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        48,    1359.8,    0.0060,2
     808.0,2,    1.4069,2,   34.7385,2,     199.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1362.0,    0.0032,2
     810.0,2,    1.4043,2,   34.7385,2,     199.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1364.2,    0.0044,2
     812.0,2,    1.4038,2,   34.7386,2,     199.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1366.0,    0.0044,2
     814.0,2,    1.4021,2,   34.7384,2,     199.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1367.5,    0.0016,2
     816.0,2,    1.3996,2,   34.7385,2,     199.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1369.0,    0.0016,2
     818.0,2,    1.3968,2,   34.7383,2,     199.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1371.0,    0.0020,2
     820.0,2,    1.3962,2,   34.7379,2,     199.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1373.2,    0.0036,2
     822.0,2,    1.3913,2,   34.7380,2,     199.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1375.8,    0.0020,2
     824.0,2,    1.3866,2,   34.7377,2,     199.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1378.2,    0.0040,2
     826.0,2,    1.3847,2,   34.7378,2,     199.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1380.2,    0.0016,2
     828.0,2,    1.3831,2,   34.7378,2,     199.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1381.8,    0.0016,2
     830.0,2,    1.3816,2,   34.7376,2,     199.3,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        36,    1383.0,    0.0056,2
     832.0,2,    1.3795,2,   34.7377,2,     199.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1384.8,    0.0068,2
     834.0,2,    1.3754,2,   34.7376,2,     199.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1386.8,    0.0016,2
     836.0,2,    1.3727,2,   34.7374,2,     199.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1389.2,    0.0056,2
     838.0,2,    1.3699,2,   34.7374,2,     199.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1391.8,    0.0016,2
     840.0,2,    1.3670,2,   34.7373,2,     199.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1393.5,    0.0016,2
     842.0,2,    1.3649,2,   34.7371,2,     199.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1395.5,    0.0084,2
     844.0,2,    1.3628,2,   34.7371,2,     199.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1397.8,    0.0024,2
     846.0,2,    1.3619,2,   34.7372,2,     199.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1399.5,    0.0064,2
     848.0,2,    1.3611,2,   34.7371,2,     199.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1401.0,    0.0024,2
     850.0,2,    1.3602,2,   34.7370,2,     199.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1402.8,    0.0048,2
     852.0,2,    1.3582,2,   34.7370,2,     199.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1405.0,    0.0024,2
     854.0,2,    1.3572,2,   34.7367,2,     199.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1407.5,    0.0044,2
     856.0,2,    1.3557,2,   34.7367,2,     199.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1410.0,    0.0036,2
     858.0,2,    1.3546,2,   34.7367,2,     199.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1412.0,    0.0016,2
     860.0,2,    1.3540,2,   34.7368,2,     199.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1413.2,    0.0016,2
     862.0,2,    1.3529,2,   34.7367,2,     199.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1414.5,    0.0016,2
     864.0,2,    1.3523,2,   34.7366,2,     199.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1416.8,    0.0016,2
     866.0,2,    1.3519,2,   34.7367,2,     199.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1419.0,    0.0012,2
     868.0,2,    1.3493,2,   34.7365,2,     199.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,    1421.5, -999.0000,9
     870.0,2,    1.3469,2,   34.7365,2,     200.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1424.0,    0.0032,2
     872.0,2,    1.3452,2,   34.7364,2,     200.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1425.5,    0.0024,2
     874.0,2,    1.3415,2,   34.7365,2,     199.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1427.2,    0.0072,2
     876.0,2,    1.3405,2,   34.7363,2,     199.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1429.0,    0.0012,2
     878.0,2,    1.3392,2,   34.7364,2,     199.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1430.5,    0.0024,2
     880.0,2,    1.3391,2,   34.7363,2,     199.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        96,    1433.2,    0.0024,2
     882.0,2,    1.3364,2,   34.7363,2,     200.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1436.2,    0.0012,2
     884.0,2,    1.3347,2,   34.7362,2,     200.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1438.0,    0.0008,2
     886.0,2,    1.3327,2,   34.7361,2,     199.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1439.5,    0.0060,2
     888.0,2,    1.3306,2,   34.7360,2,     199.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1441.0,    0.0020,2
     890.0,2,    1.3275,2,   34.7361,2,     199.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1442.5,    0.0020,2
     892.0,2,    1.3242,2,   34.7361,2,     199.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1444.0,    0.0052,2
     894.0,2,    1.3259,2,   34.7356,2,     199.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,       108,    1447.0,    0.0040,2
     896.0,2,    1.3231,2,   34.7357,2,     200.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1450.0,    0.0044,2
     898.0,2,    1.3214,2,   34.7357,2,     200.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1451.5,    0.0008,2
     900.0,2,    1.3190,2,   34.7356,2,     200.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1453.0,    0.0028,2
     902.0,2,    1.3142,2,   34.7356,2,     199.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1454.5,    0.0048,2
     904.0,2,    1.3129,2,   34.7353,2,     199.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1456.2,    0.0012,2
     906.0,2,    1.3125,2,   34.7355,2,     199.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1458.5,    0.0028,2
     908.0,2,    1.3124,2,   34.7352,2,     200.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1461.2,    0.0016,2
     910.0,2,    1.3109,2,   34.7353,2,     200.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1463.5,    0.0024,2
     912.0,2,    1.3102,2,   34.7353,2,     200.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1465.0,    0.0040,2
     914.0,2,    1.3098,2,   34.7354,2,     200.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1466.8,    0.0020,2
     916.0,2,    1.3081,2,   34.7354,2,     200.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1468.5,    0.0016,2
     918.0,2,    1.3053,2,   34.7352,2,     200.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1470.5,    0.0012,2
     920.0,2,    1.3036,2,   34.7350,2,     200.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1473.0,    0.0032,2
     922.0,2,    1.3026,2,   34.7350,2,     200.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1475.2,    0.0012,2
     924.0,2,    1.3001,2,   34.7350,2,     200.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1477.2,    0.0024,2
     926.0,2,    1.2967,2,   34.7350,2,     200.6,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1479.0,    0.0012,2
     928.0,2,    1.2956,2,   34.7348,2,     200.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1480.5,    0.0024,2
     930.0,2,    1.2948,2,   34.7346,2,     200.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1482.5,    0.0036,2
     932.0,2,    1.2904,2,   34.7346,2,     200.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1484.5,    0.0032,2
     934.0,2,    1.2901,2,   34.7345,2,     200.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1486.2,    0.0024,2
     936.0,2,    1.2890,2,   34.7346,2,     200.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        96,    1489.2,    0.0012,2
     938.0,2,    1.2864,2,   34.7343,2,     200.9,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1492.0,    0.0008,2
     940.0,2,    1.2845,2,   34.7343,2,     200.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1493.5,    0.0020,2
     942.0,2,    1.2829,2,   34.7342,2,     200.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1494.8,    0.0024,2
     944.0,2,    1.2783,2,   34.7342,2,     200.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1496.0,    0.0028,2
     946.0,2,    1.2765,2,   34.7339,2,     200.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1498.2,    0.0008,2
     948.0,2,    1.2740,2,   34.7338,2,     201.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1501.0,    0.0016,2
     950.0,2,    1.2724,2,   34.7338,2,     201.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1503.0,    0.0008,2
     952.0,2,    1.2701,2,   34.7336,2,     201.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1504.8,    0.0008,2
     954.0,2,    1.2664,2,   34.7334,2,     201.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1507.0,    0.0032,2
     956.0,2,    1.2641,2,   34.7333,2,     201.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1509.0,    0.0008,2
     958.0,2,    1.2611,2,   34.7333,2,     201.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1510.5,    0.0024,2
     960.0,2,    1.2577,2,   34.7333,2,     201.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1512.0,    0.0020,2
     962.0,2,    1.2536,2,   34.7332,2,     201.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1514.2,    0.0028,2
     964.0,2,    1.2515,2,   34.7328,2,     201.2,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        72,    1517.2,    0.0020,2
     966.0,2,    1.2493,2,   34.7328,2,     201.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1519.5,    0.0004,2
     968.0,2,    1.2478,2,   34.7326,2,     201.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1521.0,    0.0016,2
     970.0,2,    1.2452,2,   34.7328,2,     201.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1522.5,    0.0008,2
     972.0,2,    1.2396,2,   34.7327,2,     201.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1524.0,    0.0004,2
     974.0,2,    1.2371,2,   34.7326,2,     201.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        84,    1526.5,    0.0012,2
     976.0,2,    1.2335,2,   34.7320,2,     201.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1529.5,    0.0008,2
     978.0,2,    1.2314,2,   34.7322,2,     201.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1531.5,    0.0072,2
     980.0,2,    1.2308,2,   34.7320,2,     201.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1532.8,    0.0012,2
     982.0,2,    1.2304,2,   34.7319,2,     201.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1534.0,    0.0020,2
     984.0,2,    1.2299,2,   34.7320,2,     201.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1535.8,    0.0052,2
     986.0,2,    1.2290,2,   34.7319,2,     201.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1538.2,    0.0060,2
     988.0,2,    1.2246,2,   34.7319,2,     201.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1540.5,    0.0056,2
     990.0,2,    1.2226,2,   34.7317,2,     201.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1542.2,    0.0024,2
     992.0,2,    1.2207,2,   34.7316,2,     201.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1544.8,    0.0016,2
     994.0,2,    1.2194,2,   34.7314,2,     201.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1547.2,    0.0012,2
