CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 17
CASTNO = 1
DATE = 20160223
TIME = 0610
LATITUDE = -60.5001
LONGITUDE = 82.0002
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     656.0,2,    1.6415,2,   34.7416,2,     196.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,     974.2,    0.0032,2
     658.0,2,    1.6398,2,   34.7417,2,     196.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,     976.2,    0.0036,2
     660.0,2,    1.6387,2,   34.7416,2,     196.5,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        72,     978.8,    0.0036,2
     662.0,2,    1.6384,2,   34.7418,2,     196.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     981.0,    0.0040,2
     664.0,2,    1.6361,2,   34.7422,2,     196.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     982.5,    0.0032,2
     666.0,2,    1.6310,2,   34.7423,2,     196.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,     983.8,    0.0036,2
     668.0,2,    1.6293,2,   34.7419,2,     196.7,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        96,     986.2,    0.0040,2
     670.0,2,    1.6248,2,   34.7418,2,     196.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,     988.8,    0.0036,2
     672.0,2,    1.6240,2,   34.7419,2,     196.8,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,     990.0,    0.0048,2
     674.0,2,    1.6217,2,   34.7424,2,     196.6,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,     991.5,    0.0056,2
     676.0,2,    1.6189,2,   34.7424,2,     196.7,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        84,     994.0,    0.0028,2
     678.0,2,    1.6175,2,   34.7424,2,     197.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        72,     997.2,    0.0032,2
     680.0,2,    1.6141,2,   34.7424,2,     197.7,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     999.5,    0.0032,2
     682.0,2,    1.6115,2,   34.7425,2,     197.7,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    1000.8,    0.0052,2
     684.0,2,    1.6107,2,   34.7422,2,     197.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    1001.8,    0.0112,2
     686.0,2,    1.6098,2,   34.7424,2,     197.0,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    1003.2,    0.0052,2
     688.0,2,    1.6075,2,   34.7424,2,     197.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    1005.2,    0.0072,2
     690.0,2,    1.6079,2,   34.7421,2,     197.1,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        72,    1008.5,    0.0052,2
     692.0,2,    1.6061,2,   34.7422,2,     197.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1011.5,    0.0060,2
     694.0,2,    1.6058,2,   34.7425,2,     196.9,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    1012.8,    0.0044,2
     696.0,2,    1.6047,2,   34.7425,2,     197.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    1013.8,    0.0036,2
     698.0,2,    1.6043,2,   34.7417,2,     196.7,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        71,    1015.8,    0.0028,2
     700.0,2,    1.6022,2,   34.7424,2,     197.2,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    1018.2,    0.0032,2
     702.0,2,    1.6012,2,   34.7424,2,     197.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    1020.2,    0.0036,2
     704.0,2,    1.6000,2,   34.7423,2,     197.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1022.0,    0.0040,2
     706.0,2,    1.5983,2,   34.7425,2,     197.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1023.5,    0.0048,2
     708.0,2,    1.5978,2,   34.7427,2,     197.6,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        96,    1026.2,    0.0048,2
     710.0,2,    1.5945,2,   34.7424,2,     197.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    1029.2,    0.0040,2
     712.0,2,    1.5910,2,   34.7424,2,     197.6,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    1031.2,    0.0064,2
     714.0,2,    1.5893,2,   34.7425,2,     197.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1032.8,    0.0040,2
     716.0,2,    1.5885,2,   34.7424,2,     197.1,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    1034.2,    0.0036,2
     718.0,2,    1.5877,2,   34.7424,2,     197.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1036.0,    0.0032,2
     720.0,2,    1.5876,2,   34.7421,2,     197.3,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    1037.2,    0.0028,2
     722.0,2,    1.5860,2,   34.7423,2,     197.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1038.5,    0.0024,2
     724.0,2,    1.5865,2,   34.7424,2,     196.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,       132,    1042.0,    0.0048,2
     726.0,2,    1.5835,2,   34.7424,2,     197.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    1045.8,    0.0024,2
     728.0,2,    1.5793,2,   34.7424,2,     197.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,    1047.2,    0.0024,2
     730.0,2,    1.5751,2,   34.7424,2,     197.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1048.5,    0.0036,2
     732.0,2,    1.5717,2,   34.7424,2,     196.7,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1050.0,    0.0040,2
     734.0,2,    1.5673,2,   34.7424,2,     196.7,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    1051.8,    0.0072,2
     736.0,2,    1.5627,2,   34.7424,2,     197.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    1053.8,    0.0028,2
     738.0,2,    1.5598,2,   34.7425,2,     197.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1055.5,    0.0040,2
     740.0,2,    1.5583,2,   34.7425,2,     197.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1057.0,    0.0028,2
     742.0,2,    1.5568,2,   34.7425,2,     197.8,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        72,    1059.2,    0.0024,2
     744.0,2,    1.5580,2,   34.7422,2,     198.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        96,    1062.8,    0.0032,2
     746.0,2,    1.5533,2,   34.7423,2,     198.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1065.5,    0.0020,2
     748.0,2,    1.5533,2,   34.7423,2,     197.9,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1067.0,    0.0020,2
     750.0,2,    1.5532,2,   34.7423,2,     197.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1068.2,    0.0028,2
     752.0,2,    1.5512,2,   34.7423,2,     197.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1069.5,    0.0020,2
     754.0,2,    1.5502,2,   34.7426,2,     197.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1071.0,    0.0044,2
     756.0,2,    1.5465,2,   34.7425,2,     197.8,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    1072.8,    0.0032,2
     758.0,2,    1.5442,2,   34.7425,2,     197.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,    1075.0,    0.0020,2
     760.0,2,    1.5440,2,   34.7423,2,     198.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        96,    1078.2,    0.0020,2
     762.0,2,    1.5432,2,   34.7424,2,     198.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,    1081.5,    0.0020,2
     764.0,2,    1.5417,2,   34.7423,2,     198.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1083.5,    0.0064,2
     766.0,2,    1.5384,2,   34.7425,2,     198.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1084.8,    0.0032,2
     768.0,2,    1.5358,2,   34.7423,2,     197.8,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,    1085.8,    0.0024,2
     770.0,2,    1.5342,2,   34.7425,2,     198.0,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1087.0,    0.0020,2
     772.0,2,    1.5322,2,   34.7426,2,     198.1,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1088.5,    0.0020,2
     774.0,2,    1.5325,2,   34.7426,2,     198.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        96,    1091.5,    0.0032,2
     776.0,2,    1.5325,2,   34.7424,2,     199.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1096.0,    0.0032,2
     778.0,2,    1.5292,2,   34.7424,2,     199.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1097.2,    0.0068,2
     780.0,2,    1.5257,2,   34.7423,2,     198.6,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1098.2,    0.0036,2
     782.0,2,    1.5244,2,   34.7423,2,     198.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1099.2,    0.0024,2
     784.0,2,    1.5209,2,   34.7423,2,     198.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1100.5,    0.0024,2
     786.0,2,    1.5161,2,   34.7421,2,     198.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        84,    1103.0,    0.0048,2
     788.0,2,    1.5134,2,   34.7421,2,     198.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        84,    1106.5,    0.0036,2
     790.0,2,    1.5112,2,   34.7420,2,     198.8,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1109.0,    0.0032,2
     792.0,2,    1.5085,2,   34.7421,2,     198.9,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1110.2,    0.0024,2
     794.0,2,    1.5045,2,   34.7421,2,     198.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1111.5,    0.0028,2
     796.0,2,    1.5047,2,   34.7419,2,     199.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1113.8,    0.0044,2
     798.0,2,    1.5028,2,   34.7418,2,     199.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1116.0,    0.0012,2
     800.0,2,    1.5023,2,   34.7419,2,     199.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    1117.8,    0.0020,2
     802.0,2,    1.5013,2,   34.7419,2,     199.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1119.5,    0.0032,2
     804.0,2,    1.4999,2,   34.7420,2,     199.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1121.2,    0.0024,2
     806.0,2,    1.4984,2,   34.7420,2,     199.4,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        84,    1124.0,    0.0024,2
     808.0,2,    1.4957,2,   34.7419,2,     199.1,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1126.5,    0.0020,2
     810.0,2,    1.4938,2,   34.7419,2,     199.1,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1128.0,    0.0020,2
     812.0,2,    1.4911,2,   34.7417,2,     199.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,    1130.0,    0.0016,2
     814.0,2,    1.4886,2,   34.7416,2,     199.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1132.0,    0.0016,2
     816.0,2,    1.4868,2,   34.7418,2,     199.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1133.5,    0.0016,2
     818.0,2,    1.4841,2,   34.7417,2,     199.1,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,    1135.5,    0.0020,2
     820.0,2,    1.4839,2,   34.7416,2,     199.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        60,    1138.0,    0.0048,2
     822.0,2,    1.4824,2,   34.7417,2,     199.5,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1140.0,    0.0052,2
     824.0,2,    1.4796,2,   34.7418,2,     199.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1141.5,    0.0020,2
     826.0,2,    1.4765,2,   34.7416,2,     199.2,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,    1143.2,    0.0024,2
     828.0,2,    1.4763,2,   34.7415,2,     199.2,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        96,    1146.2,    0.0028,2
     830.0,2,    1.4733,2,   34.7413,2,     199.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1149.0,    0.0020,2
     832.0,2,    1.4697,2,   34.7414,2,     199.5,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        36,    1150.5,    0.0024,2
     834.0,2,    1.4662,2,   34.7414,2,     199.4,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        24,    1151.8,    0.0020,2
     836.0,2,    1.4648,2,   34.7415,2,     199.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1152.8,    0.0044,2
     838.0,2,    1.4652,2,   34.7413,2,     199.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        84,    1155.0,    0.0032,2
     840.0,2,    1.4638,2,   34.7411,2,     199.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        60,    1158.0,    0.0016,2
     842.0,2,    1.4633,2,   34.7412,2,     199.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        72,    1160.8,    0.0036,2
     844.0,2,    1.4634,2,   34.7410,2,     199.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1163.0,    0.0028,2
     846.0,2,    1.4606,2,   34.7410,2,     199.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1164.2,    0.0040,2
     848.0,2,    1.4571,2,   34.7411,2,     199.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1165.2,    0.0028,2
     850.0,2,    1.4562,2,   34.7410,2,     199.5,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        72,    1167.2,    0.0028,2
     852.0,2,    1.4515,2,   34.7409,2,     199.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1169.5,    0.0020,2
     854.0,2,    1.4451,2,   34.7408,2,     199.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1171.0,    0.0012,2
     856.0,2,    1.4432,2,   34.7409,2,     199.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        72,    1173.2,    0.0028,2
     858.0,2,    1.4425,2,   34.7407,2,     200.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1176.2,    0.0012,2
     860.0,2,    1.4422,2,   34.7407,2,     200.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    1178.8,    0.0016,2
     862.0,2,    1.4416,2,   34.7405,2,     200.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,    1180.2,    0.0016,2
     864.0,2,    1.4403,2,   34.7405,2,     200.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1181.2,    0.0020,2
     866.0,2,    1.4385,2,   34.7406,2,     199.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1182.5,    0.0020,2
     868.0,2,    1.4390,2,   34.7404,2,     199.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        84,    1185.0,    0.0032,2
     870.0,2,    1.4357,2,   34.7405,2,     200.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        60,    1188.0,    0.0012,2
     872.0,2,    1.4302,2,   34.7403,2,     200.3,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        48,    1190.2,    0.0012,2
     874.0,2,    1.4283,2,   34.7403,2,     200.8,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1192.0,    0.0032,2
     876.0,2,    1.4250,2,   34.7402,2,     200.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1193.5,    0.0012,2
     878.0,2,    1.4209,2,   34.7401,2,     200.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1195.0,    0.0020,2
     880.0,2,    1.4176,2,   34.7401,2,     200.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        72,    1197.2,    0.0020,2
     882.0,2,    1.4149,2,   34.7396,2,     200.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1200.0,    0.0032,2
     884.0,2,    1.4137,2,   34.7398,2,     200.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1202.2,    0.0008,2
     886.0,2,    1.4125,2,   34.7398,2,     200.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1204.0,    0.0012,2
     888.0,2,    1.4119,2,   34.7397,2,     200.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1205.2,    0.0012,2
     890.0,2,    1.4114,2,   34.7396,2,     200.3,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1206.5,    0.0012,2
     892.0,2,    1.4103,2,   34.7396,2,     200.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        84,    1209.0,    0.0016,2
     894.0,2,    1.4069,2,   34.7394,2,     200.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1211.8,    0.0044,2
     896.0,2,    1.4033,2,   34.7393,2,     200.6,2,    0.0197,1,      -999,9,      -999,9,      -999,9,        36,    1213.5,    0.0024,2
     898.0,2,    1.4019,2,   34.7394,2,     200.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        84,    1216.0,    0.0016,2
     900.0,2,    1.4004,2,   34.7393,2,     200.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1218.5,    0.0008,2
     902.0,2,    1.3976,2,   34.7393,2,     200.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1219.8,    0.0028,2
     904.0,2,    1.3946,2,   34.7392,2,     200.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1220.8,    0.0020,2
     906.0,2,    1.3915,2,   34.7391,2,     200.7,2,    0.0309,1,      -999,9,      -999,9,      -999,9,        48,    1222.2,    0.0012,2
     908.0,2,    1.3914,2,   34.7389,2,     200.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        84,    1225.0,    0.0012,2
     910.0,2,    1.3882,2,   34.7389,2,     201.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    1227.8,    0.0008,2
     912.0,2,    1.3845,2,   34.7388,2,     201.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1229.5,    0.0040,2
     914.0,2,    1.3829,2,   34.7387,2,     201.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1231.2,    0.0016,2
     916.0,2,    1.3814,2,   34.7386,2,     200.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        72,    1233.8,    0.0012,2
     918.0,2,    1.3787,2,   34.7385,2,     200.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1236.2,    0.0020,2
     920.0,2,    1.3752,2,   34.7385,2,     201.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1238.0,    0.0024,2
     922.0,2,    1.3742,2,   34.7385,2,     201.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1239.2,    0.0020,2
     924.0,2,    1.3737,2,   34.7384,2,     200.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1240.8,    0.0028,2
     926.0,2,    1.3693,2,   34.7382,2,     200.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1242.8,    0.0012,2
     928.0,2,    1.3653,2,   34.7381,2,     201.0,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1244.5,    0.0008,2
     930.0,2,    1.3610,2,   34.7380,2,     201.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        60,    1246.5,    0.0012,2
     932.0,2,    1.3602,2,   34.7380,2,     201.3,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        96,    1249.8,    0.0024,2
     934.0,2,    1.3595,2,   34.7378,2,     201.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1253.0,    0.0008,2
     936.0,2,    1.3581,2,   34.7377,2,     201.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1254.8,    0.0008,2
     938.0,2,    1.3564,2,   34.7376,2,     201.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1255.8,    0.0016,2
     940.0,2,    1.3541,2,   34.7375,2,     201.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1256.8,    0.0008,2
     942.0,2,    1.3526,2,   34.7376,2,     201.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1257.8,    0.0012,2
     944.0,2,    1.3525,2,   34.7375,2,     200.9,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        72,    1259.8,    0.0012,2
     946.0,2,    1.3513,2,   34.7376,2,     201.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        96,    1263.2,    0.0012,2
     948.0,2,    1.3490,2,   34.7376,2,     201.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1266.2,    0.0044,2
     950.0,2,    1.3450,2,   34.7375,2,     201.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1268.0,    0.0036,2
     952.0,2,    1.3420,2,   34.7373,2,     201.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1269.5,    0.0012,2
     954.0,2,    1.3404,2,   34.7373,2,     201.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1271.0,    0.0024,2
     956.0,2,    1.3385,2,   34.7372,2,     201.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1272.5,    0.0024,2
     958.0,2,    1.3370,2,   34.7371,2,     201.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        96,    1275.2,    0.0020,2
     960.0,2,    1.3318,2,   34.7370,2,     201.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1278.0,    0.0016,2
     962.0,2,    1.3291,2,   34.7368,2,     201.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1279.2,    0.0012,2
     964.0,2,    1.3285,2,   34.7366,2,     201.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1280.2,    0.0008,2
     966.0,2,    1.3263,2,   34.7368,2,     201.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1281.8,    0.0028,2
     968.0,2,    1.3278,2,   34.7366,2,     201.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1287.2,    0.0024,2
     970.0,2,    1.3243,2,   34.7364,2,     201.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1288.2,    0.0012,2
     972.0,2,    1.3219,2,   34.7362,2,     201.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1289.2,    0.0008,2
     974.0,2,    1.3183,2,   34.7362,2,     201.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1290.2,    0.0008,2
     976.0,2,    1.3159,2,   34.7362,2,     201.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1291.5,    0.0004,2
     978.0,2,    1.3154,2,   34.7361,2,     201.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        72,    1293.8,    0.0008,2
     980.0,2,    1.3124,2,   34.7359,2,     201.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1296.0,    0.0044,2
     982.0,2,    1.3104,2,   34.7360,2,     201.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        72,    1298.9,    0.0024,2
     984.0,2,    1.3056,2,   34.7359,2,     201.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    1302.8,    0.0012,2
     986.0,2,    1.3010,2,   34.7357,2,     201.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1304.2,    0.0012,2
     988.0,2,    1.3000,2,   34.7356,2,     201.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1305.2,    0.0008,2
     990.0,2,    1.2986,2,   34.7354,2,     201.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1306.2,    0.0024,2
     992.0,2,    1.2932,2,   34.7353,2,     201.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1307.5,    0.0004,2
     994.0,2,    1.2889,2,   34.7354,2,     201.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        96,    1310.2,    0.0004,2
     996.0,2,    1.2900,2,   34.7348,2,     202.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        60,    1313.5,    0.0024,2
     998.0,2,    1.2858,2,   34.7347,2,     202.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1315.5,    0.0064,2
