CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 24
CASTNO = 1
DATE = 20160224
TIME = 1235
LATITUDE = -57.6120
LONGITUDE = 82.3811
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1556.0,2,    0.6834,2,   34.7005,2,     207.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1987.2,    0.0020,2
    1558.0,2,    0.6831,2,   34.7006,2,     207.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1989.0,    0.0056,2
    1560.0,2,    0.6823,2,   34.7004,2,     207.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    1991.2,    0.0008,2
    1562.0,2,    0.6795,2,   34.7002,2,     207.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1993.5,    0.0052,2
    1564.0,2,    0.6779,2,   34.7001,2,     207.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1995.0,    0.0012,2
    1566.0,2,    0.6775,2,   34.7000,2,     207.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1996.8,    0.0012,2
    1568.0,2,    0.6775,2,   34.6999,2,     207.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1998.8,    0.0036,2
    1570.0,2,    0.6768,2,   34.7000,2,     207.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        84,    2001.5,    0.0012,2
    1572.0,2,    0.6753,2,   34.6999,2,     207.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2004.0,    0.0016,2
    1574.0,2,    0.6733,2,   34.6999,2,     207.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2005.2,    0.0008,2
    1576.0,2,    0.6720,2,   34.6997,2,     207.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2006.2,    0.0012,2
    1578.0,2,    0.6722,2,   34.6996,2,     207.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        96,    2008.8,    0.0016,2
    1580.0,2,    0.6709,2,   34.6996,2,     207.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2011.5,    0.0008,2
    1582.0,2,    0.6695,2,   34.6995,2,     207.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2013.0,    0.0016,2
    1584.0,2,    0.6691,2,   34.6996,2,     207.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2014.8,    0.0016,2
    1586.0,2,    0.6689,2,   34.6997,2,     207.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2016.5,    0.0040,2
    1588.0,2,    0.6667,2,   34.6995,2,     208.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2018.5,    0.0012,2
    1590.0,2,    0.6649,2,   34.6993,2,     208.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    2021.0,    0.0012,2
    1592.0,2,    0.6632,2,   34.6994,2,     207.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2023.2,    0.0008,2
    1594.0,2,    0.6616,2,   34.6991,2,     207.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2024.8,    0.0008,2
    1596.0,2,    0.6562,2,   34.6989,2,     208.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2026.0,    0.0008,2
    1598.0,2,    0.6540,2,   34.6989,2,     208.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2027.8,    0.0016,2
    1600.0,2,    0.6559,2,   34.6985,2,     208.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,    2030.9,    0.0016,2
    1602.0,2,    0.6534,2,   34.6985,2,     207.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2033.5,    0.0012,2
    1604.0,2,    0.6533,2,   34.6985,2,     207.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2035.0,    0.0012,2
    1606.0,2,    0.6528,2,   34.6986,2,     207.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2036.5,    0.0016,2
    1608.0,2,    0.6527,2,   34.6988,2,     208.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2038.0,    0.0036,2
    1610.0,2,    0.6525,2,   34.6989,2,     208.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        84,    2040.5,    0.0036,2
    1612.0,2,    0.6504,2,   34.6986,2,     208.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    2043.2,    0.0008,2
    1614.0,2,    0.6470,2,   34.6984,2,     208.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    2044.8,    0.0024,2
    1616.0,2,    0.6453,2,   34.6982,2,     208.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2046.2,    0.0012,2
    1618.0,2,    0.6434,2,   34.6981,2,     208.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2048.2,    0.0012,2
    1620.0,2,    0.6454,2,   34.6980,2,     208.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2050.0,    0.0028,2
    1622.0,2,    0.6454,2,   34.6983,2,     208.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    2051.8,    0.0020,2
    1624.0,2,    0.6441,2,   34.6983,2,     208.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2054.0,    0.0016,2
    1626.0,2,    0.6447,2,   34.6981,2,     208.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    2056.8,    0.0008,2
    1628.0,2,    0.6450,2,   34.6982,2,     208.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2058.8,    0.0008,2
    1630.0,2,    0.6454,2,   34.6982,2,     208.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2060.0,    0.0028,2
    1632.0,2,    0.6449,2,   34.6984,2,     208.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2061.5,    0.0040,2
    1634.0,2,    0.6449,2,   34.6983,2,     208.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2063.2,    0.0020,2
    1636.0,2,    0.6451,2,   34.6982,2,     208.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    2065.5,    0.0012,2
    1638.0,2,    0.6450,2,   34.6982,2,     208.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    2068.2,    0.0012,2
    1640.0,2,    0.6445,2,   34.6982,2,     209.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2070.5,    0.0012,2
    1642.0,2,    0.6448,2,   34.6984,2,     209.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2072.2,    0.0020,2
    1644.0,2,    0.6451,2,   34.6983,2,     209.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2074.0,    0.0012,2
    1646.0,2,    0.6443,2,   34.6982,2,     209.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2075.5,    0.0056,2
    1648.0,2,    0.6429,2,   34.6982,2,     209.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2077.2,    0.0012,2
    1650.0,2,    0.6427,2,   34.6979,2,     208.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        96,    2080.2,    0.0016,2
    1652.0,2,    0.6413,2,   34.6981,2,     208.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2083.0,    0.0032,2
    1654.0,2,    0.6406,2,   34.6982,2,     208.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2084.2,    0.0012,2
    1656.0,2,    0.6385,2,   34.6981,2,     208.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2085.5,    0.0020,2
    1658.0,2,    0.6382,2,   34.6977,2,     209.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2087.5,    0.0012,2
    1660.0,2,    0.6341,2,   34.6977,2,     209.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2089.8,    0.0016,2
    1662.0,2,    0.6325,2,   34.6974,2,     209.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    2092.2,    0.0008,2
    1664.0,2,    0.6301,2,   34.6971,2,     209.1,2,    0.0199,1,      -999,9,      -999,9,      -999,9,        36,    2094.5,    0.0012,2
    1666.0,2,    0.6269,2,   34.6972,2,     209.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2096.0,    0.0008,2
    1668.0,2,    0.6247,2,   34.6970,2,     209.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2097.8,    0.0012,2
    1670.0,2,    0.6240,2,   34.6969,2,     209.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        35,    2099.5,    0.0008,2
    1672.0,2,    0.6221,2,   34.6970,2,     209.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2101.2,    0.0008,2
    1674.0,2,    0.6223,2,   34.6970,2,     209.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    2104.3,    0.0016,2
    1676.0,2,    0.6226,2,   34.6968,2,     209.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2107.2,    0.0060,2
    1678.0,2,    0.6222,2,   34.6967,2,     209.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2108.2,    0.0016,2
    1680.0,2,    0.6210,2,   34.6969,2,     209.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2109.5,    0.0096,2
    1682.0,2,    0.6204,2,   34.6970,2,     209.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2111.2,    0.0012,2
    1684.0,2,    0.6180,2,   34.6967,2,     209.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        84,    2114.0,    0.0008,2
    1686.0,2,    0.6155,2,   34.6966,2,     209.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2116.5,    0.0016,2
    1688.0,2,    0.6145,2,   34.6966,2,     209.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2118.0,    0.0012,2
    1690.0,2,    0.6136,2,   34.6965,2,     209.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2119.8,    0.0008,2
    1692.0,2,    0.6130,2,   34.6963,2,     209.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2121.8,    0.0008,2
    1694.0,2,    0.6125,2,   34.6963,2,     209.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2123.8,    0.0016,2
    1696.0,2,    0.6106,2,   34.6963,2,     209.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2125.8,    0.0008,2
    1698.0,2,    0.6106,2,   34.6963,2,     209.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2128.0,    0.0008,2
    1700.0,2,    0.6106,2,   34.6960,2,     209.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2130.2,    0.0008,2
    1702.0,2,    0.6106,2,   34.6960,2,     210.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2132.0,    0.0024,2
    1704.0,2,    0.6104,2,   34.6962,2,     209.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    2134.0,    0.0008,2
    1706.0,2,    0.6105,2,   34.6960,2,     209.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2136.2,    0.0012,2
    1708.0,2,    0.6111,2,   34.6961,2,     209.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2138.0,    0.0012,2
    1710.0,2,    0.6088,2,   34.6962,2,     210.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2139.5,    0.0012,2
    1712.0,2,    0.6075,2,   34.6961,2,     210.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        84,    2142.0,    0.0016,2
    1714.0,2,    0.6054,2,   34.6959,2,     210.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2144.8,    0.0028,2
    1716.0,2,    0.6052,2,   34.6960,2,     210.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2146.5,    0.0008,2
    1718.0,2,    0.6046,2,   34.6959,2,     210.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2148.0,    0.0012,2
    1720.0,2,    0.6028,2,   34.6956,2,     210.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2150.0,    0.0024,2
    1722.0,2,    0.6019,2,   34.6956,2,     210.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    2152.2,    0.0008,2
    1724.0,2,    0.6005,2,   34.6958,2,     210.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2154.2,    0.0008,2
    1726.0,2,    0.6001,2,   34.6955,2,     210.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    2156.5,    0.0036,2
    1728.0,2,    0.5984,2,   34.6956,2,     210.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2158.8,    0.0016,2
    1730.0,2,    0.5947,2,   34.6955,2,     210.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2160.2,    0.0020,2
    1732.0,2,    0.5922,2,   34.6952,2,     210.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2161.5,    0.0012,2
    1734.0,2,    0.5920,2,   34.6952,2,     210.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        96,    2164.2,    0.0008,2
    1736.0,2,    0.5894,2,   34.6952,2,     210.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2167.0,    0.0008,2
    1738.0,2,    0.5863,2,   34.6950,2,     210.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2168.5,    0.0012,2
    1740.0,2,    0.5816,2,   34.6947,2,     210.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2170.5,    0.0008,2
    1742.0,2,    0.5812,2,   34.6945,2,     210.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2172.5,    0.0008,2
    1744.0,2,    0.5765,2,   34.6946,2,     210.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2174.0,    0.0008,2
    1746.0,2,    0.5730,2,   34.6945,2,     210.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2175.8,    0.0012,2
    1748.0,2,    0.5727,2,   34.6942,2,     210.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        84,    2178.5,    0.0008,2
    1750.0,2,    0.5684,2,   34.6941,2,     210.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2180.8,    0.0008,2
    1752.0,2,    0.5660,2,   34.6940,2,     210.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2182.0,    0.0008,2
    1754.0,2,    0.5658,2,   34.6941,2,     210.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        84,    2184.5,    0.0012,2
    1756.0,2,    0.5629,2,   34.6939,2,     210.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2187.0,    0.0008,2
    1758.0,2,    0.5619,2,   34.6938,2,     210.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    2188.2,    0.0008,2
    1760.0,2,    0.5617,2,   34.6938,2,     210.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2189.8,    0.0008,2
    1762.0,2,    0.5618,2,   34.6936,2,     210.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    2192.2,    0.0008,2
    1764.0,2,    0.5615,2,   34.6936,2,     210.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2194.2,    0.0008,2
    1766.0,2,    0.5615,2,   34.6938,2,     210.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2195.5,    0.0008,2
    1768.0,2,    0.5607,2,   34.6938,2,     210.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,    2198.2,    0.0012,2
    1770.0,2,    0.5529,2,   34.6938,2,     210.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2200.8,    0.0008,2
    1772.0,2,    0.5492,2,   34.6936,2,     210.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2202.0,    0.0004,2
    1774.0,2,    0.5483,2,   34.6936,2,     211.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    2204.0,    0.0016,2
    1776.0,2,    0.5461,2,   34.6933,2,     210.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2206.2,    0.0008,2
    1778.0,2,    0.5414,2,   34.6933,2,     210.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2208.0,    0.0016,2
    1780.0,2,    0.5422,2,   34.6931,2,     211.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        84,    2210.5,    0.0008,2
    1782.0,2,    0.5373,2,   34.6928,2,     210.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2212.8,    0.0008,2
    1784.0,2,    0.5370,2,   34.6926,2,     210.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2213.8,    0.0004,2
    1786.0,2,    0.5370,2,   34.6929,2,     211.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2215.2,    0.0004,2
    1788.0,2,    0.5374,2,   34.6927,2,     210.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        84,    2218.0,    0.0036,2
    1790.0,2,    0.5337,2,   34.6928,2,     210.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2220.8,    0.0016,2
    1792.0,2,    0.5300,2,   34.6924,2,     210.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2222.5,    0.0008,2
    1794.0,2,    0.5286,2,   34.6923,2,     210.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2224.2,    0.0008,2
    1796.0,2,    0.5273,2,   34.6922,2,     210.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2226.0,    0.0004,2
    1798.0,2,    0.5255,2,   34.6921,2,     210.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2227.5,    0.0004,2
    1800.0,2,    0.5201,2,   34.6919,2,     210.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    2229.8,    0.0008,2
    1802.0,2,    0.5178,2,   34.6916,2,     210.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2232.5,    0.0008,2
    1804.0,2,    0.5142,2,   34.6916,2,     210.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2235.0,    0.0004,2
    1806.0,2,    0.5130,2,   34.6914,2,     210.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2237.0,    0.0004,2
    1808.0,2,    0.5089,2,   34.6916,2,     210.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2238.5,    0.0004,2
    1810.0,2,    0.5036,2,   34.6912,2,     211.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2239.8,    0.0008,2
    1812.0,2,    0.5028,2,   34.6909,2,     211.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    2241.8,    0.0008,2
    1814.0,2,    0.5029,2,   34.6909,2,     211.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2244.2,    0.0004,2
    1816.0,2,    0.5026,2,   34.6909,2,     211.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    2246.5,    0.0004,2
    1818.0,2,    0.5033,2,   34.6909,2,     211.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2248.5,    0.0028,2
    1820.0,2,    0.5032,2,   34.6909,2,     211.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2250.0,    0.0004,2
    1822.0,2,    0.5035,2,   34.6909,2,     211.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        96,    2252.8,    0.0004,2
    1824.0,2,    0.5029,2,   34.6912,2,     211.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2255.2,    0.0000,2
    1826.0,2,    0.5026,2,   34.6910,2,     211.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    2256.2,    0.0004,2
    1828.0,2,    0.5025,2,   34.6912,2,     211.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2257.5,    0.0004,2
    1830.0,2,    0.5024,2,   34.6909,2,     211.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        96,    2260.2,    0.0004,2
    1832.0,2,    0.5020,2,   34.6910,2,     211.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2263.0,    0.0008,2
    1834.0,2,    0.5017,2,   34.6910,2,     211.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2264.8,    0.0004,2
    1836.0,2,    0.5008,2,   34.6909,2,     211.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2266.8,    0.0008,2
    1838.0,2,    0.5010,2,   34.6909,2,     211.8,2,    0.0257,1,      -999,9,      -999,9,      -999,9,        24,    2268.2,    0.0000,2
    1840.0,2,    0.5000,2,   34.6910,2,     211.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2269.8,    0.0004,2
    1842.0,2,    0.4991,2,   34.6909,2,     211.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    2272.2,    0.0008,2
    1844.0,2,    0.4942,2,   34.6908,2,     211.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    2275.0,    0.0000,2
    1846.0,2,    0.4932,2,   34.6908,2,     211.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2277.2,    0.0004,2
    1848.0,2,    0.4914,2,   34.6907,2,     211.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2279.0,    0.0004,2
    1850.0,2,    0.4913,2,   34.6908,2,     211.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2280.5,    0.0000,2
    1852.0,2,    0.4898,2,   34.6908,2,     211.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2282.2,    0.0004,2
    1854.0,2,    0.4898,2,   34.6905,2,     211.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    2284.5,    0.0020,2
    1856.0,2,    0.4881,2,   34.6903,2,     211.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,    2287.5,    0.0000,2
    1858.0,2,    0.4865,2,   34.6904,2,     211.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2290.0,    0.0000,2
    1860.0,2,    0.4851,2,   34.6904,2,     211.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2291.5,    0.0004,2
    1862.0,2,    0.4848,2,   34.6903,2,     211.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2292.8,    0.0000,2
    1864.0,2,    0.4830,2,   34.6901,2,     212.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    2293.8,    0.0004,2
    1866.0,2,    0.4822,2,   34.6902,2,     212.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    2296.1,    0.0004,2
    1868.0,2,    0.4792,2,   34.6901,2,     211.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2300.2,    0.0008,2
    1870.0,2,    0.4756,2,   34.6898,2,     212.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2302.0,    0.0004,2
    1872.0,2,    0.4743,2,   34.6898,2,     211.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2303.2,    0.0004,2
    1874.0,2,    0.4724,2,   34.6897,2,     212.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2304.5,    0.0004,2
    1876.0,2,    0.4700,2,   34.6896,2,     212.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2306.0,    0.0000,2
    1878.0,2,    0.4707,2,   34.6895,2,     212.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        96,    2308.8,    0.0000,2
    1880.0,2,    0.4692,2,   34.6894,2,     211.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2311.8,    0.0004,2
    1882.0,2,    0.4694,2,   34.6895,2,     212.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2313.5,    0.0004,2
    1884.0,2,    0.4696,2,   34.6895,2,     212.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2315.0,    0.0004,2
    1886.0,2,    0.4697,2,   34.6897,2,     212.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2316.5,    0.0008,2
    1888.0,2,    0.4698,2,   34.6897,2,     212.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    2318.8,    0.0004,2
    1890.0,2,    0.4698,2,   34.6893,2,     212.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2321.2,    0.0000,2
    1892.0,2,    0.4697,2,   34.6895,2,     212.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2323.0,    0.0008,2
    1894.0,2,    0.4665,2,   34.6894,2,     212.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2324.8,    0.0000,2
