CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 46
CASTNO = 1
DATE = 20160302
TIME = 1140
LATITUDE = -48.0490
LONGITUDE = 92.1430
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1900.0,2,    2.3018,2,   34.7321,2,     191.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2542.2,    0.0016,2
    1902.0,2,    2.3011,2,   34.7323,2,     191.3,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2544.0,    0.0008,2
    1904.0,2,    2.2985,2,   34.7328,2,     191.4,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        72,    2546.2,    0.0008,2
    1906.0,2,    2.2973,2,   34.7329,2,     191.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2548.8,    0.0012,2
    1908.0,2,    2.2976,2,   34.7331,2,     191.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2550.5,    0.0016,2
    1910.0,2,    2.2973,2,   34.7333,2,     191.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2552.0,    0.0016,2
    1912.0,2,    2.2967,2,   34.7334,2,     191.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2553.2,    0.0012,2
    1914.0,2,    2.2963,2,   34.7336,2,     191.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    2555.8,    0.0016,2
    1916.0,2,    2.2956,2,   34.7338,2,     192.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2560.0,    0.0012,2
    1918.0,2,    2.2932,2,   34.7345,2,     191.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    2561.2,    0.0012,2
    1920.0,2,    2.2922,2,   34.7346,2,     191.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2562.2,    0.0016,2
    1922.0,2,    2.2918,2,   34.7345,2,     191.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2563.2,    0.0012,2
    1924.0,2,    2.2929,2,   34.7340,2,     191.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        96,    2565.8,    0.0016,2
    1926.0,2,    2.2867,2,   34.7351,2,     192.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2568.5,    0.0012,2
    1928.0,2,    2.2857,2,   34.7353,2,     192.0,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    2570.0,    0.0012,2
    1930.0,2,    2.2843,2,   34.7356,2,     192.0,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    2571.5,    0.0012,2
    1932.0,2,    2.2838,2,   34.7356,2,     192.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2573.8,    0.0012,2
    1934.0,2,    2.2834,2,   34.7356,2,     192.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2576.2,    0.0008,2
    1936.0,2,    2.2817,2,   34.7359,2,     192.2,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2578.0,    0.0012,2
    1938.0,2,    2.2808,2,   34.7361,2,     192.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2579.8,    0.0012,2
    1940.0,2,    2.2787,2,   34.7364,2,     192.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2581.8,    0.0016,2
    1942.0,2,    2.2774,2,   34.7366,2,     192.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2583.5,    0.0012,2
    1944.0,2,    2.2767,2,   34.7368,2,     192.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2586.0,    0.0012,2
    1946.0,2,    2.2767,2,   34.7366,2,     192.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2588.8,    0.0012,2
    1948.0,2,    2.2746,2,   34.7372,2,     192.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2590.5,    0.0012,2
    1950.0,2,    2.2744,2,   34.7372,2,     192.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2591.8,    0.0012,2
    1952.0,2,    2.2735,2,   34.7373,2,     192.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2593.0,    0.0012,2
    1954.0,2,    2.2744,2,   34.7370,2,     192.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2596.0,    0.0016,2
    1956.0,2,    2.2741,2,   34.7373,2,     192.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2598.8,    0.0012,2
    1958.0,2,    2.2733,2,   34.7373,2,     192.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2599.8,    0.0012,2
    1960.0,2,    2.2723,2,   34.7374,2,     192.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2601.0,    0.0008,2
    1962.0,2,    2.2691,2,   34.7378,2,     192.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    2603.5,    0.0012,2
    1964.0,2,    2.2653,2,   34.7382,2,     192.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2606.2,    0.0012,2
    1966.0,2,    2.2645,2,   34.7385,2,     192.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2608.0,    0.0016,2
    1968.0,2,    2.2641,2,   34.7384,2,     192.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2609.8,    0.0012,2
    1970.0,2,    2.2633,2,   34.7384,2,     192.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2611.8,    0.0016,2
    1972.0,2,    2.2629,2,   34.7386,2,     192.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2613.5,    0.0008,2
    1974.0,2,    2.2615,2,   34.7389,2,     193.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2615.2,    0.0012,2
    1976.0,2,    2.2561,2,   34.7397,2,     193.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2617.5,    0.0008,2
    1978.0,2,    2.2534,2,   34.7398,2,     193.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2620.0,    0.0012,2
    1980.0,2,    2.2528,2,   34.7398,2,     193.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2622.0,    0.0008,2
    1982.0,2,    2.2525,2,   34.7399,2,     193.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2623.5,    0.0016,2
    1984.0,2,    2.2526,2,   34.7399,2,     193.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2625.2,    0.0008,2
    1986.0,2,    2.2525,2,   34.7399,2,     193.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2627.2,    0.0012,2
    1988.0,2,    2.2516,2,   34.7400,2,     193.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2629.2,    0.0008,2
    1990.0,2,    2.2506,2,   34.7403,2,     193.5,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        60,    2631.5,    0.0008,2
    1992.0,2,    2.2497,2,   34.7404,2,     193.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2633.8,    0.0012,2
    1994.0,2,    2.2410,2,   34.7414,2,     193.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2635.5,    0.0012,2
    1996.0,2,    2.2359,2,   34.7417,2,     193.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2637.0,    0.0012,2
    1998.0,2,    2.2345,2,   34.7419,2,     193.6,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        72,    2639.2,    0.0008,2
    2000.0,2,    2.2329,2,   34.7420,2,     193.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2641.8,    0.0008,2
    2002.0,2,    2.2312,2,   34.7423,2,     193.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2643.5,    0.0008,2
    2004.0,2,    2.2301,2,   34.7422,2,     193.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2645.2,    0.0008,2
    2006.0,2,    2.2297,2,   34.7424,2,     194.0,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    2647.2,    0.0008,2
    2008.0,2,    2.2293,2,   34.7424,2,     194.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2648.8,    0.0008,2
    2010.0,2,    2.2290,2,   34.7426,2,     194.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        96,    2651.2,    0.0012,2
    2012.0,2,    2.2283,2,   34.7426,2,     194.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2654.2,    0.0012,2
    2014.0,2,    2.2261,2,   34.7430,2,     194.0,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        24,    2655.8,    0.0016,2
    2016.0,2,    2.2239,2,   34.7432,2,     194.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2657.0,    0.0012,2
    2018.0,2,    2.2226,2,   34.7432,2,     194.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2658.5,    0.0012,2
    2020.0,2,    2.2206,2,   34.7433,2,     194.1,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        72,    2660.8,    0.0008,2
    2022.0,2,    2.2201,2,   34.7432,2,     194.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2663.5,    0.0008,2
    2024.0,2,    2.2199,2,   34.7432,2,     194.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2665.5,    0.0008,2
    2026.0,2,    2.2196,2,   34.7434,2,     194.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2667.0,    0.0008,2
    2028.0,2,    2.2195,2,   34.7433,2,     194.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2668.5,    0.0008,2
    2030.0,2,    2.2186,2,   34.7435,2,     194.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2670.5,    0.0008,2
    2032.0,2,    2.2170,2,   34.7437,2,     194.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2672.8,    0.0004,2
    2034.0,2,    2.2152,2,   34.7438,2,     194.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    2675.0,    0.0008,2
    2036.0,2,    2.2147,2,   34.7439,2,     194.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2677.0,    0.0008,2
    2038.0,2,    2.2109,2,   34.7443,2,     194.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2678.8,    0.0008,2
    2040.0,2,    2.2071,2,   34.7445,2,     194.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2680.8,    0.0004,2
    2042.0,2,    2.2041,2,   34.7449,2,     194.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2682.5,    0.0004,2
    2044.0,2,    2.2007,2,   34.7451,2,     194.6,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        60,    2684.5,    0.0024,2
    2046.0,2,    2.1994,2,   34.7451,2,     194.5,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        72,    2687.2,    0.0004,2
    2048.0,2,    2.1977,2,   34.7454,2,     194.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2689.5,    0.0008,2
    2050.0,2,    2.1958,2,   34.7455,2,     194.8,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2691.0,    0.0004,2
    2052.0,2,    2.1939,2,   34.7458,2,     195.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2692.5,    0.0008,2
    2054.0,2,    2.1918,2,   34.7459,2,     194.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2693.8,    0.0012,2
    2056.0,2,    2.1926,2,   34.7458,2,     194.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,       120,    2696.8,    0.0012,2
    2058.0,2,    2.1892,2,   34.7462,2,     195.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2700.0,    0.0008,2
    2060.0,2,    2.1866,2,   34.7465,2,     195.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2701.5,    0.0008,2
    2062.0,2,    2.1856,2,   34.7467,2,     195.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2702.8,    0.0008,2
    2064.0,2,    2.1849,2,   34.7464,2,     194.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2703.8,    0.0004,2
    2066.0,2,    2.1855,2,   34.7463,2,     195.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,    2706.5,    0.0016,2
    2068.0,2,    2.1806,2,   34.7471,2,     195.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2709.5,    0.0008,2
    2070.0,2,    2.1789,2,   34.7472,2,     195.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    2710.8,    0.0008,2
    2072.0,2,    2.1777,2,   34.7472,2,     195.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2712.2,    0.0008,2
    2074.0,2,    2.1760,2,   34.7473,2,     195.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2714.8,    0.0008,2
    2076.0,2,    2.1749,2,   34.7475,2,     195.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2717.0,    0.0008,2
    2078.0,2,    2.1744,2,   34.7475,2,     195.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2718.8,    0.0004,2
    2080.0,2,    2.1736,2,   34.7476,2,     195.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2720.8,    0.0008,2
    2082.0,2,    2.1730,2,   34.7477,2,     195.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2722.5,    0.0012,2
    2084.0,2,    2.1705,2,   34.7479,2,     195.5,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    2724.2,    0.0004,2
    2086.0,2,    2.1687,2,   34.7481,2,     195.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2726.2,    0.0004,2
    2088.0,2,    2.1673,2,   34.7483,2,     195.7,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        72,    2728.8,    0.0008,2
    2090.0,2,    2.1637,2,   34.7485,2,     195.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2731.2,    0.0008,2
    2092.0,2,    2.1613,2,   34.7486,2,     195.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2733.0,    0.0008,2
    2094.0,2,    2.1592,2,   34.7488,2,     195.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2734.5,    0.0008,2
    2096.0,2,    2.1529,2,   34.7492,2,     195.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2736.0,    0.0004,2
    2098.0,2,    2.1395,2,   34.7497,2,     195.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2738.2,    0.0004,2
    2100.0,2,    2.1387,2,   34.7495,2,     195.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2741.0,    0.0004,2
    2102.0,2,    2.1380,2,   34.7496,2,     196.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2743.0,    0.0004,2
    2104.0,2,    2.1372,2,   34.7497,2,     196.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2744.2,    0.0004,2
    2106.0,2,    2.1365,2,   34.7500,2,     196.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2746.2,    0.0012,2
    2108.0,2,    2.1372,2,   34.7499,2,     196.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2749.2,    0.0012,2
    2110.0,2,    2.1306,2,   34.7504,2,     196.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    2751.2,    0.0008,2
    2112.0,2,    2.1300,2,   34.7504,2,     196.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2752.5,    0.0008,2
    2114.0,2,    2.1299,2,   34.7504,2,     196.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2753.8,    0.0012,2
    2116.0,2,    2.1304,2,   34.7505,2,     196.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,       108,    2756.5,    0.0008,2
    2118.0,2,    2.1265,2,   34.7508,2,     196.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2759.5,    0.0008,2
    2120.0,2,    2.1252,2,   34.7509,2,     196.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2761.0,    0.0008,2
    2122.0,2,    2.1216,2,   34.7510,2,     196.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    2762.2,    0.0004,2
    2124.0,2,    2.1198,2,   34.7510,2,     196.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    2764.0,    0.0008,2
    2126.0,2,    2.1193,2,   34.7510,2,     196.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    2766.5,    0.0008,2
    2128.0,2,    2.1193,2,   34.7512,2,     196.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2768.5,    0.0008,2
    2130.0,2,    2.1179,2,   34.7512,2,     196.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2770.2,    0.0004,2
    2132.0,2,    2.1155,2,   34.7513,2,     196.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2772.5,    0.0004,2
    2134.0,2,    2.1104,2,   34.7515,2,     196.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2774.8,    0.0004,2
    2136.0,2,    2.1095,2,   34.7516,2,     196.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2776.5,    0.0004,2
    2138.0,2,    2.1093,2,   34.7516,2,     196.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2778.2,    0.0008,2
    2140.0,2,    2.1084,2,   34.7515,2,     197.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2780.0,    0.0008,2
    2142.0,2,    2.1076,2,   34.7516,2,     196.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2781.8,    0.0004,2
    2144.0,2,    2.1073,2,   34.7516,2,     196.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2784.2,    0.0008,2
    2146.0,2,    2.1070,2,   34.7515,2,     197.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2786.8,    0.0004,2
    2148.0,2,    2.1063,2,   34.7518,2,     197.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2788.5,    0.0004,2
    2150.0,2,    2.1055,2,   34.7519,2,     197.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2790.0,    0.0012,2
    2152.0,2,    2.1030,2,   34.7520,2,     197.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2791.8,    0.0004,2
    2154.0,2,    2.1035,2,   34.7518,2,     197.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    2794.5,    0.0012,2
    2156.0,2,    2.0961,2,   34.7523,2,     197.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2797.0,    0.0004,2
    2158.0,2,    2.0933,2,   34.7524,2,     197.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2798.2,    0.0008,2
    2160.0,2,    2.0918,2,   34.7524,2,     197.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2799.8,    0.0004,2
    2162.0,2,    2.0910,2,   34.7523,2,     197.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2802.2,    0.0008,2
    2164.0,2,    2.0912,2,   34.7524,2,     197.3,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2804.5,    0.0004,2
    2166.0,2,    2.0900,2,   34.7524,2,     197.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2806.0,    0.0008,2
    2168.0,2,    2.0881,2,   34.7526,2,     197.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2808.0,    0.0004,2
    2170.0,2,    2.0877,2,   34.7526,2,     197.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2810.2,    0.0016,2
    2172.0,2,    2.0874,2,   34.7525,2,     197.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2812.0,    0.0004,2
    2174.0,2,    2.0857,2,   34.7526,2,     197.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2813.8,    0.0004,2
    2176.0,2,    2.0838,2,   34.7528,2,     197.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2816.0,    0.0004,2
    2178.0,2,    2.0816,2,   34.7528,2,     197.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2818.2,    0.0004,2
    2180.0,2,    2.0799,2,   34.7529,2,     197.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2820.0,    0.0004,2
    2182.0,2,    2.0792,2,   34.7528,2,     197.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2821.5,    0.0004,2
    2184.0,2,    2.0789,2,   34.7528,2,     197.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2823.8,    0.0004,2
    2186.0,2,    2.0784,2,   34.7527,2,     197.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2826.2,    0.0004,2
    2188.0,2,    2.0777,2,   34.7531,2,     197.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2828.0,    0.0004,2
    2190.0,2,    2.0748,2,   34.7532,2,     197.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2829.2,    0.0004,2
    2192.0,2,    2.0759,2,   34.7530,2,     197.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,       108,    2832.0,    0.0012,2
    2194.0,2,    2.0718,2,   34.7532,2,     197.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2835.2,    0.0004,2
    2196.0,2,    2.0677,2,   34.7534,2,     197.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2836.8,    0.0004,2
    2198.0,2,    2.0656,2,   34.7533,2,     197.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2837.8,    0.0008,2
    2200.0,2,    2.0626,2,   34.7534,2,     197.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2839.0,    0.0008,2
    2202.0,2,    2.0637,2,   34.7534,2,     197.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2841.9,    0.0008,2
    2204.0,2,    2.0628,2,   34.7534,2,     198.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2845.2,    0.0008,2
    2206.0,2,    2.0592,2,   34.7532,2,     197.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    2846.2,    0.0012,2
    2208.0,2,    2.0568,2,   34.7534,2,     197.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2847.5,    0.0004,2
    2210.0,2,    2.0504,2,   34.7536,2,     197.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2849.2,    0.0004,2
    2212.0,2,    2.0490,2,   34.7534,2,     197.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2851.8,    0.0008,2
    2214.0,2,    2.0454,2,   34.7535,2,     198.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2854.0,    0.0012,2
    2216.0,2,    2.0450,2,   34.7534,2,     198.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2855.5,    0.0004,2
    2218.0,2,    2.0443,2,   34.7535,2,     198.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2857.2,    0.0004,2
    2220.0,2,    2.0439,2,   34.7535,2,     198.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2859.2,    0.0008,2
    2222.0,2,    2.0435,2,   34.7535,2,     198.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2861.2,    0.0004,2
    2224.0,2,    2.0428,2,   34.7536,2,     198.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2863.8,    0.0004,2
    2226.0,2,    2.0423,2,   34.7535,2,     198.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2866.0,    0.0004,2
    2228.0,2,    2.0417,2,   34.7536,2,     198.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2867.5,    0.0004,2
    2230.0,2,    2.0408,2,   34.7537,2,     198.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2869.2,    0.0028,2
    2232.0,2,    2.0405,2,   34.7536,2,     198.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2871.0,    0.0004,2
    2234.0,2,    2.0410,2,   34.7536,2,     198.1,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    2872.8,    0.0008,2
    2236.0,2,    2.0407,2,   34.7536,2,     198.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2875.8,    0.0008,2
    2238.0,2,    2.0387,2,   34.7537,2,     198.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2878.5,    0.0008,2
