CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 49
CASTNO = 1
DATE = 20160303
TIME = 0602
LATITUDE = -46.5551
LONGITUDE = 93.5393
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1774.0,2,    2.4149,2,   34.7146,2,     187.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2155.5,    0.0008,2
    1776.0,2,    2.4143,2,   34.7143,2,     187.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2158.0,    0.0012,2
    1778.0,2,    2.4124,2,   34.7147,2,     187.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2160.0,    0.0012,2
    1780.0,2,    2.4117,2,   34.7149,2,     187.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2161.5,    0.0012,2
    1782.0,2,    2.4085,2,   34.7157,2,     187.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2163.0,    0.0012,2
    1784.0,2,    2.4068,2,   34.7163,2,     187.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2165.0,    0.0012,2
    1786.0,2,    2.4051,2,   34.7169,2,     188.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2167.5,    0.0012,2
    1788.0,2,    2.4043,2,   34.7174,2,     188.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2169.5,    0.0012,2
    1790.0,2,    2.4011,2,   34.7184,2,     188.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2171.0,    0.0012,2
    1792.0,2,    2.3993,2,   34.7188,2,     188.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2173.2,    0.0008,2
    1794.0,2,    2.3980,2,   34.7191,2,     188.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2175.8,    0.0008,2
    1796.0,2,    2.3965,2,   34.7194,2,     188.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2177.5,    0.0012,2
    1798.0,2,    2.3956,2,   34.7196,2,     188.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2179.2,    0.0012,2
    1800.0,2,    2.3951,2,   34.7198,2,     188.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2181.2,    0.0008,2
    1802.0,2,    2.3942,2,   34.7202,2,     188.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2183.0,    0.0012,2
    1804.0,2,    2.3942,2,   34.7201,2,     188.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2185.2,    0.0012,2
    1806.0,2,    2.3937,2,   34.7203,2,     188.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2187.8,    0.0012,2
    1808.0,2,    2.3922,2,   34.7207,2,     188.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2189.8,    0.0012,2
    1810.0,2,    2.3912,2,   34.7210,2,     188.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2191.5,    0.0008,2
    1812.0,2,    2.3882,2,   34.7217,2,     188.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2193.2,    0.0012,2
    1814.0,2,    2.3874,2,   34.7219,2,     188.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2195.2,    0.0012,2
    1816.0,2,    2.3860,2,   34.7222,2,     189.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2197.5,    0.0012,2
    1818.0,2,    2.3849,2,   34.7225,2,     189.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2199.8,    0.0012,2
    1820.0,2,    2.3843,2,   34.7227,2,     189.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2201.5,    0.0008,2
    1822.0,2,    2.3828,2,   34.7231,2,     189.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2203.0,    0.0008,2
    1824.0,2,    2.3804,2,   34.7237,2,     189.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2205.5,    0.0012,2
    1826.0,2,    2.3802,2,   34.7236,2,     189.5,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    2208.0,    0.0008,2
    1828.0,2,    2.3801,2,   34.7236,2,     189.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2209.2,    0.0032,2
    1830.0,2,    2.3793,2,   34.7238,2,     189.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2210.5,    0.0008,2
    1832.0,2,    2.3759,2,   34.7246,2,     189.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2212.8,    0.0012,2
    1834.0,2,    2.3741,2,   34.7250,2,     189.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2215.8,    0.0008,2
    1836.0,2,    2.3743,2,   34.7251,2,     189.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2218.2,    0.0008,2
    1838.0,2,    2.3744,2,   34.7253,2,     189.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2219.8,    0.0008,2
    1840.0,2,    2.3741,2,   34.7254,2,     190.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2220.8,    0.0008,2
    1842.0,2,    2.3727,2,   34.7260,2,     190.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2222.8,    0.0008,2
    1844.0,2,    2.3724,2,   34.7259,2,     190.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2226.2,    0.0008,2
    1846.0,2,    2.3667,2,   34.7271,2,     190.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2227.8,    0.0012,2
    1848.0,2,    2.3655,2,   34.7274,2,     190.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2229.0,    0.0008,2
    1850.0,2,    2.3635,2,   34.7279,2,     190.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2230.5,    0.0012,2
    1852.0,2,    2.3624,2,   34.7280,2,     190.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2233.0,    0.0008,2
    1854.0,2,    2.3579,2,   34.7290,2,     190.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2235.5,    0.0008,2
    1856.0,2,    2.3538,2,   34.7299,2,     190.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2237.0,    0.0008,2
    1858.0,2,    2.3524,2,   34.7301,2,     190.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2238.5,    0.0008,2
    1860.0,2,    2.3511,2,   34.7301,2,     190.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2240.5,    0.0008,2
    1862.0,2,    2.3500,2,   34.7303,2,     191.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2243.0,    0.0008,2
    1864.0,2,    2.3464,2,   34.7312,2,     191.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2245.2,    0.0008,2
    1866.0,2,    2.3457,2,   34.7311,2,     191.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2247.2,    0.0008,2
    1868.0,2,    2.3436,2,   34.7315,2,     191.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2249.0,    0.0008,2
    1870.0,2,    2.3423,2,   34.7318,2,     191.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2250.5,    0.0008,2
    1872.0,2,    2.3404,2,   34.7323,2,     191.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2252.0,    0.0008,2
    1874.0,2,    2.3410,2,   34.7322,2,     191.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2254.5,    0.0008,2
    1876.0,2,    2.3391,2,   34.7325,2,     191.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2257.2,    0.0008,2
    1878.0,2,    2.3369,2,   34.7330,2,     191.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2259.0,    0.0008,2
    1880.0,2,    2.3350,2,   34.7333,2,     191.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2260.8,    0.0008,2
    1882.0,2,    2.3337,2,   34.7335,2,     191.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2262.8,    0.0008,2
    1884.0,2,    2.3326,2,   34.7337,2,     191.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2264.5,    0.0008,2
    1886.0,2,    2.3315,2,   34.7339,2,     191.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2266.2,    0.0008,2
    1888.0,2,    2.3301,2,   34.7342,2,     192.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2268.5,    0.0008,2
    1890.0,2,    2.3293,2,   34.7342,2,     192.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2271.0,    0.0008,2
    1892.0,2,    2.3284,2,   34.7344,2,     192.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2273.2,    0.0008,2
    1894.0,2,    2.3283,2,   34.7348,2,     192.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2275.0,    0.0008,2
    1896.0,2,    2.3283,2,   34.7349,2,     192.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2276.2,    0.0008,2
    1898.0,2,    2.3281,2,   34.7348,2,     192.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2277.5,    0.0008,2
    1900.0,2,    2.3288,2,   34.7344,2,     192.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2280.6,    0.0008,2
    1902.0,2,    2.3278,2,   34.7348,2,     192.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2283.5,    0.0008,2
    1904.0,2,    2.3270,2,   34.7351,2,     192.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2284.8,    0.0008,2
    1906.0,2,    2.3259,2,   34.7353,2,     192.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2286.0,    0.0008,2
    1908.0,2,    2.3265,2,   34.7352,2,     192.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2288.5,    0.0008,2
    1910.0,2,    2.3250,2,   34.7356,2,     192.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2291.0,    0.0008,2
    1912.0,2,    2.3237,2,   34.7357,2,     192.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2292.8,    0.0008,2
    1914.0,2,    2.3214,2,   34.7360,2,     192.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2294.8,    0.0008,2
    1916.0,2,    2.3198,2,   34.7363,2,     192.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2296.5,    0.0008,2
    1918.0,2,    2.3187,2,   34.7364,2,     192.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2298.0,    0.0008,2
    1920.0,2,    2.3186,2,   34.7365,2,     192.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2300.8,    0.0008,2
    1922.0,2,    2.3162,2,   34.7369,2,     192.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2303.5,    0.0008,2
    1924.0,2,    2.3159,2,   34.7369,2,     192.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2304.8,    0.0008,2
    1926.0,2,    2.3146,2,   34.7372,2,     192.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2306.2,    0.0008,2
    1928.0,2,    2.3124,2,   34.7375,2,     192.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2308.5,    0.0008,2
    1930.0,2,    2.3105,2,   34.7377,2,     192.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2310.8,    0.0008,2
    1932.0,2,    2.3091,2,   34.7379,2,     192.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2312.5,    0.0008,2
    1934.0,2,    2.3080,2,   34.7381,2,     192.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2314.0,    0.0016,2
    1936.0,2,    2.3065,2,   34.7382,2,     193.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2316.5,    0.0008,2
    1938.0,2,    2.3050,2,   34.7384,2,     193.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2319.2,    0.0008,2
    1940.0,2,    2.3038,2,   34.7388,2,     193.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2321.0,    0.0008,2
    1942.0,2,    2.3018,2,   34.7391,2,     193.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2322.5,    0.0008,2
    1944.0,2,    2.3007,2,   34.7391,2,     193.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2324.0,    0.0008,2
    1946.0,2,    2.3004,2,   34.7390,2,     193.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2325.8,    0.0008,2
    1948.0,2,    2.3002,2,   34.7392,2,     193.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2328.2,    0.0008,2
    1950.0,2,    2.3004,2,   34.7390,2,     193.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2330.8,    0.0008,2
    1952.0,2,    2.2989,2,   34.7395,2,     193.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2332.5,    0.0008,2
    1954.0,2,    2.2958,2,   34.7399,2,     193.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2333.8,    0.0008,2
    1956.0,2,    2.2944,2,   34.7400,2,     193.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2336.0,    0.0008,2
    1958.0,2,    2.2935,2,   34.7401,2,     193.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2339.0,    0.0008,2
    1960.0,2,    2.2907,2,   34.7406,2,     193.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2341.0,    0.0008,2
    1962.0,2,    2.2886,2,   34.7409,2,     193.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2342.5,    0.0008,2
    1964.0,2,    2.2874,2,   34.7410,2,     193.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2344.0,    0.0008,2
    1966.0,2,    2.2850,2,   34.7413,2,     193.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2346.0,    0.0008,2
    1968.0,2,    2.2799,2,   34.7420,2,     193.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2348.5,    0.0008,2
    1970.0,2,    2.2785,2,   34.7423,2,     193.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2350.5,    0.0004,2
    1972.0,2,    2.2779,2,   34.7426,2,     193.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2352.2,    0.0008,2
    1974.0,2,    2.2777,2,   34.7425,2,     194.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2354.2,    0.0004,2
    1976.0,2,    2.2775,2,   34.7427,2,     194.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2356.2,    0.0008,2
    1978.0,2,    2.2767,2,   34.7428,2,     194.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2358.5,    0.0008,2
    1980.0,2,    2.2751,2,   34.7429,2,     194.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2361.0,    0.0008,2
    1982.0,2,    2.2742,2,   34.7433,2,     194.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2363.0,    0.0004,2
    1984.0,2,    2.2722,2,   34.7434,2,     194.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2364.2,    0.0008,2
    1986.0,2,    2.2704,2,   34.7434,2,     194.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2365.5,    0.0008,2
    1988.0,2,    2.2707,2,   34.7435,2,     194.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2368.2,    0.0008,2
    1990.0,2,    2.2690,2,   34.7437,2,     194.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2371.2,    0.0008,2
    1992.0,2,    2.2674,2,   34.7439,2,     194.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2372.8,    0.0008,2
    1994.0,2,    2.2652,2,   34.7442,2,     194.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2374.2,    0.0004,2
    1996.0,2,    2.2644,2,   34.7442,2,     194.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2376.2,    0.0008,2
    1998.0,2,    2.2647,2,   34.7442,2,     194.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2378.0,    0.0008,2
    2000.0,2,    2.2640,2,   34.7444,2,     194.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2380.2,    0.0008,2
    2002.0,2,    2.2640,2,   34.7442,2,     194.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2382.8,    0.0004,2
    2004.0,2,    2.2636,2,   34.7444,2,     194.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2384.5,    0.0004,2
    2006.0,2,    2.2626,2,   34.7445,2,     194.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2385.8,    0.0004,2
    2008.0,2,    2.2611,2,   34.7443,2,     194.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2388.0,    0.0004,2
    2010.0,2,    2.2583,2,   34.7448,2,     194.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2390.5,    0.0008,2
    2012.0,2,    2.2554,2,   34.7450,2,     194.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2392.2,    0.0004,2
    2014.0,2,    2.2545,2,   34.7452,2,     194.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2394.2,    0.0008,2
    2016.0,2,    2.2542,2,   34.7454,2,     194.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2396.0,    0.0012,2
    2018.0,2,    2.2536,2,   34.7454,2,     194.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2398.5,    0.0008,2
    2020.0,2,    2.2502,2,   34.7456,2,     195.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2401.2,    0.0004,2
    2022.0,2,    2.2451,2,   34.7460,2,     195.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2402.8,    0.0008,2
    2024.0,2,    2.2433,2,   34.7461,2,     195.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2404.0,    0.0004,2
    2026.0,2,    2.2428,2,   34.7461,2,     195.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2405.5,    0.0004,2
    2028.0,2,    2.2394,2,   34.7464,2,     195.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2407.2,    0.0004,2
    2030.0,2,    2.2373,2,   34.7464,2,     195.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2409.8,    0.0008,2
    2032.0,2,    2.2357,2,   34.7467,2,     195.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2412.5,    0.0004,2
    2034.0,2,    2.2341,2,   34.7468,2,     195.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2414.5,    0.0004,2
    2036.0,2,    2.2320,2,   34.7471,2,     195.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2416.2,    0.0004,2
    2038.0,2,    2.2311,2,   34.7472,2,     195.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2418.5,    0.0004,2
    2040.0,2,    2.2306,2,   34.7472,2,     195.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2420.5,    0.0004,2
    2042.0,2,    2.2303,2,   34.7472,2,     195.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2422.0,    0.0004,2
    2044.0,2,    2.2299,2,   34.7473,2,     195.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2423.8,    0.0004,2
    2046.0,2,    2.2299,2,   34.7473,2,     195.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2426.2,    0.0004,2
    2048.0,2,    2.2298,2,   34.7474,2,     195.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2428.8,    0.0004,2
    2050.0,2,    2.2290,2,   34.7475,2,     195.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2430.5,    0.0004,2
    2052.0,2,    2.2275,2,   34.7474,2,     195.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2432.0,    0.0004,2
    2054.0,2,    2.2231,2,   34.7479,2,     195.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2434.0,    0.0004,2
    2056.0,2,    2.2162,2,   34.7484,2,     195.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2436.5,    0.0004,2
    2058.0,2,    2.2157,2,   34.7484,2,     195.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2438.5,    0.0004,2
    2060.0,2,    2.2141,2,   34.7485,2,     196.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2440.0,    0.0008,2
    2062.0,2,    2.2120,2,   34.7487,2,     195.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2441.8,    0.0004,2
    2064.0,2,    2.2082,2,   34.7489,2,     196.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2443.8,    0.0004,2
    2066.0,2,    2.1985,2,   34.7496,2,     196.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2445.8,    0.0004,2
    2068.0,2,    2.1915,2,   34.7498,2,     196.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2448.0,    0.0004,2
    2070.0,2,    2.1893,2,   34.7499,2,     196.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2450.2,    0.0004,2
    2072.0,2,    2.1871,2,   34.7501,2,     196.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2452.0,    0.0004,2
    2074.0,2,    2.1859,2,   34.7500,2,     196.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2453.8,    0.0004,2
    2076.0,2,    2.1854,2,   34.7502,2,     196.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2455.8,    0.0004,2
    2078.0,2,    2.1832,2,   34.7505,2,     196.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2458.2,    0.0004,2
    2080.0,2,    2.1823,2,   34.7504,2,     196.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2460.5,    0.0004,2
    2082.0,2,    2.1823,2,   34.7505,2,     196.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2462.0,    0.0004,2
    2084.0,2,    2.1821,2,   34.7507,2,     196.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    2463.2,    0.0004,2
    2086.0,2,    2.1819,2,   34.7507,2,     196.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2465.0,    0.0004,2
    2088.0,2,    2.1825,2,   34.7505,2,     196.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2468.0,    0.0004,2
    2090.0,2,    2.1813,2,   34.7508,2,     196.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2470.5,    0.0004,2
    2092.0,2,    2.1804,2,   34.7509,2,     196.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2471.8,    0.0000,2
    2094.0,2,    2.1798,2,   34.7510,2,     196.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2473.0,    0.0004,2
    2096.0,2,    2.1797,2,   34.7511,2,     196.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2475.3,    0.0004,2
    2098.0,2,    2.1792,2,   34.7510,2,     196.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2478.5,    0.0008,2
    2100.0,2,    2.1753,2,   34.7511,2,     197.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2479.8,    0.0004,2
    2102.0,2,    2.1716,2,   34.7514,2,     196.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2481.0,    0.0004,2
    2104.0,2,    2.1695,2,   34.7515,2,     196.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2483.2,    0.0004,2
    2106.0,2,    2.1693,2,   34.7514,2,     197.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2485.8,    0.0004,2
    2108.0,2,    2.1677,2,   34.7518,2,     197.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2487.5,    0.0004,2
    2110.0,2,    2.1659,2,   34.7519,2,     196.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2489.0,    0.0004,2
    2112.0,2,    2.1649,2,   34.7520,2,     197.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2491.2,    0.0004,2
