CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00401_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 4
CASTNO = 1
DATE = 20160219
TIME = 1743
LATITUDE = -66.4000
LONGITUDE = 78.1993
DEPTH =  1971
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     588.0,2,    0.1205,2,   34.6050,2,     241.8,2,    0.0752,1,    0.1477,1,    0.1391,1,    1.8894,1,        60,    2049.8,    0.0024,2
     590.0,2,    0.1256,2,   34.6058,2,     241.3,2,    0.0759,1,    0.1495,1,    0.1390,1,    1.8901,1,        48,    2052.0,    0.0028,2
     592.0,2,    0.1340,2,   34.6072,2,     241.0,2,    0.0758,1,    0.1504,1,    0.1404,1,    1.8904,1,        36,    2053.8,    0.0028,2
     594.0,2,    0.1432,2,   34.6094,2,     240.8,2,    0.0753,1,    0.1506,1,    0.1414,1,    1.8918,1,        48,    2055.5,    0.0020,2
     596.0,2,    0.1650,2,   34.6109,2,     240.5,2,    0.0753,1,    0.1481,1,    0.1370,1,    1.8930,1,        47,    2057.5,    0.0028,2
     598.0,2,    0.1725,2,   34.6122,2,     240.3,2,    0.0746,1,    0.1502,1,    0.1386,1,    1.8934,1,        60,    2059.8,    0.0024,2
     600.0,2,    0.1779,2,   34.6125,2,     240.1,2,    0.0764,1,    0.1530,1,    0.1379,1,    1.8941,1,        48,    2062.0,    0.0024,2
     602.0,2,    0.1786,2,   34.6125,2,     240.0,2,    0.0748,1,    0.1488,1,    0.1395,1,    1.8939,1,        36,    2063.8,    0.0020,2
     604.0,2,    0.1787,2,   34.6126,2,     239.9,2,    0.0748,1,    0.1486,1,    0.1377,1,    1.8942,1,        48,    2065.5,    0.0024,2
     606.0,2,    0.1780,2,   34.6126,2,     239.7,2,    0.0757,1,    0.1472,1,    0.1375,1,    1.8943,1,        36,    2067.3,    0.0024,2
     608.0,2,    0.1767,2,   34.6123,2,     239.5,2,    0.0754,1,    0.1439,1,    0.1393,1,    1.8940,1,        60,    2069.3,    0.0024,2
     610.0,2,    0.1747,2,   34.6124,2,     239.3,2,    0.0751,1,    0.1523,1,    0.1372,1,    1.8943,1,        60,    2071.8,    0.0024,2
     612.0,2,    0.1719,2,   34.6127,2,     239.1,2,    0.0745,1,    0.1527,1,    0.1387,1,    1.8943,1,        48,    2074.0,    0.0028,2
     614.0,2,    0.1682,2,   34.6126,2,     238.8,2,    0.0747,1,    0.1508,1,    0.1380,1,    1.8949,1,        48,    2076.0,    0.0028,2
     616.0,2,    0.1696,2,   34.6131,2,     238.6,2,    0.0749,1,    0.1477,1,    0.1372,1,    1.8950,1,        36,    2077.8,    0.0028,2
     618.0,2,    0.1792,2,   34.6141,2,     238.4,2,    0.0756,1,    0.1493,1,    0.1371,1,    1.8950,1,        23,    2079.0,    0.0028,2
     620.0,2,    0.1809,2,   34.6143,2,     238.3,2,    0.0748,1,    0.1487,1,    0.1380,1,    1.8950,1,        48,    2080.5,    0.0024,2
     622.0,2,    0.1835,2,   34.6146,2,     236.4,2,    0.0751,1,    0.1510,1,    0.1371,1,    1.8952,1,       264,    2113.5,    0.0020,2
     624.0,2,    0.1886,2,   34.6156,2,     236.0,2,    0.0754,1,    0.1491,1,    0.1379,1,    1.8960,1,       132,    2168.9,    0.0024,2
     626.0,2,    0.1894,2,   34.6157,2,     235.3,2,    0.0759,1,    0.1477,1,    0.1368,1,    1.8958,1,        60,    2174.3,    0.0024,2
     628.0,2,    0.1881,2,   34.6158,2,     235.1,2,    0.0759,1,    0.1493,1,    0.1388,1,    1.8956,1,        36,    2176.3,    0.0028,2
     630.0,2,    0.1851,2,   34.6155,2,     235.0,2,    0.0739,1,    0.1536,1,    0.1404,1,    1.8955,1,        48,    2178.0,    0.0028,2
     632.0,2,    0.1812,2,   34.6153,2,     234.9,2,    0.0744,1,    0.1533,1,    0.1401,1,    1.8954,1,        72,    2180.5,    0.0028,2
     634.0,2,    0.1773,2,   34.6149,2,     234.8,2,    0.0744,1,    0.1518,1,    0.1379,1,    1.8950,1,        36,    2182.8,    0.0028,2
     636.0,2,    0.1733,2,   34.6145,2,     234.7,2,    0.0747,1,    0.1503,1,    0.1380,1,    1.8950,1,        36,    2184.3,    0.0024,2
     638.0,2,    0.1714,2,   34.6144,2,     234.6,2,    0.0733,1,    0.1512,1,    0.1390,1,    1.8950,1,        36,    2185.8,    0.0028,2
     640.0,2,    0.1684,2,   34.6142,2,     234.5,2,    0.0751,1,    0.1499,1,    0.1387,1,    1.8950,1,        84,    2188.3,    0.0028,2
     642.0,2,    0.1685,2,   34.6141,2,     234.4,2,    0.0752,1,    0.1501,1,    0.1387,1,    1.8950,1,        48,    2191.0,    0.0028,2
     644.0,2,    0.1689,2,   34.6140,2,     234.3,2,    0.0746,1,    0.1477,1,    0.1387,1,    1.8951,1,        24,    2192.5,    0.0028,2
     646.0,2,    0.1677,2,   34.6141,2,     234.2,2,    0.0759,1,    0.1477,1,    0.1429,1,    1.8956,1,        36,    2193.8,    0.0028,2
     648.0,2,    0.1692,2,   34.6144,2,     234.2,2,    0.0757,1,    0.1457,1,    0.1397,1,    1.8954,1,        48,    2195.5,    0.0024,2
     650.0,2,    0.1751,2,   34.6147,2,     234.2,2,    0.0751,1,    0.1460,1,    0.1416,1,    1.8959,1,        72,    2198.0,    0.0028,2
     652.0,2,    0.1789,2,   34.6153,2,     234.0,2,    0.0758,1,    0.1545,1,    0.1546,1,    1.8965,1,        48,    2200.5,    0.0028,2
     654.0,2,    0.1773,2,   34.6154,2,     233.9,2,    0.0758,1,    0.1514,1,    0.1366,1,    1.8969,1,        36,    2202.3,    0.0028,2
     656.0,2,    0.1771,2,   34.6155,2,     233.8,2,    0.0748,1,    0.1488,1,    0.1371,1,    1.8974,1,        36,    2203.8,    0.0028,2
     658.0,2,    0.1829,2,   34.6161,2,     233.7,2,    0.0753,1,    0.1471,1,    0.1379,1,    1.8974,1,        48,    2205.5,    0.0028,2
     660.0,2,    0.1910,2,   34.6176,2,     233.5,2,    0.0762,1,    0.1479,1,    0.1365,1,    1.8983,1,        60,    2207.8,    0.0024,2
     662.0,2,    0.2002,2,   34.6185,2,     233.3,2,    0.0753,1,    0.1487,1,    0.1383,1,    1.8998,1,        48,    2210.0,    0.0024,2
     664.0,2,    0.2088,2,   34.6191,2,     233.1,2,    0.0747,1,    0.1519,1,    0.1387,1,    1.8999,1,        48,    2212.0,    0.0028,2
     666.0,2,    0.2148,2,   34.6200,2,     233.0,2,    0.0750,1,    0.1493,1,    0.1378,1,    1.9004,1,        36,    2213.8,    0.0024,2
     668.0,2,    0.2271,2,   34.6213,2,     232.9,2,    0.0745,1,    0.1496,1,    0.1365,1,    1.9014,1,        47,    2215.5,    0.0024,2
     670.0,2,    0.2338,2,   34.6222,2,     232.8,2,    0.0748,1,    0.1482,1,    0.1375,1,    1.9023,1,        48,    2217.5,    0.0024,2
     672.0,2,    0.2384,2,   34.6226,2,     232.6,2,    0.0752,1,    0.1475,1,    0.1372,1,    1.9023,1,        48,    2219.5,    0.0024,2
     674.0,2,    0.2443,2,   34.6232,2,     232.5,2,    0.0751,1,    0.1506,1,    0.1370,1,    1.9034,1,        60,    2221.8,    0.0028,2
     676.0,2,    0.2503,2,   34.6244,2,     232.3,2,    0.0748,1,    0.1539,1,    0.1361,1,    1.9043,1,        36,    2223.8,    0.0024,2
     678.0,2,    0.2587,2,   34.6251,2,     232.2,2,    0.0745,1,    0.1508,1,    0.1358,1,    1.9046,1,        48,    2225.5,    0.0024,2
     680.0,2,    0.2624,2,   34.6255,2,     232.0,2,    0.0746,1,    0.1500,1,    0.1366,1,    1.9048,1,        48,    2227.5,    0.0024,2
     682.0,2,    0.2644,2,   34.6262,2,     231.9,2,    0.0758,1,    0.1451,1,    0.1376,1,    1.9061,1,        48,    2229.5,    0.0024,2
     684.0,2,    0.2763,2,   34.6283,2,     231.7,2,    0.0755,1,    0.1480,1,    0.1370,1,    1.9072,1,        46,    2231.5,    0.0024,2
     686.0,2,    0.2827,2,   34.6287,2,     231.4,2,    0.0755,1,    0.1521,1,    0.1383,1,    1.9072,1,        36,    2233.3,    0.0028,2
     688.0,2,    0.2871,2,   34.6293,2,     231.2,2,    0.0749,1,    0.1551,1,    0.1819,1,    1.9076,1,        48,    2235.0,    0.0036,2
     690.0,2,    0.2925,2,   34.6297,2,     230.7,2,    0.0744,1,    0.1505,1,    0.1606,1,    1.9090,1,        72,    2237.5,    0.0024,2
     692.0,2,    0.3038,2,   34.6309,2,     230.1,2,    0.0747,1,    0.1486,1,    0.1373,1,    1.9122,1,        47,    2240.0,    0.0024,2
     694.0,2,    0.3169,2,   34.6338,2,     229.8,2,    0.0749,1,    0.1481,1,    0.1368,1,    1.9154,1,        36,    2241.8,    0.0028,2
     696.0,2,    0.3402,2,   34.6371,2,     229.6,2,    0.0751,1,    0.1528,1,    0.1374,1,    1.9175,1,        36,    2243.3,    0.0028,2
     698.0,2,    0.3790,2,   34.6415,2,     229.5,2,    0.0754,1,    0.1553,1,    0.1360,1,    1.9180,1,        35,    2244.8,    0.0028,2
     700.0,2,    0.3963,2,   34.6424,2,     229.6,2,    0.0749,1,    0.1561,1,    0.1391,1,    1.9179,1,        60,    2246.8,    0.0028,2
     702.0,2,    0.3972,2,   34.6424,2,     229.8,2,    0.0751,1,    0.1503,1,    0.1391,1,    1.9173,1,        72,    2249.5,    0.0028,2
     704.0,2,    0.3988,2,   34.6427,2,     229.9,2,    0.0760,1,    0.1482,1,    0.1378,1,    1.9170,1,        36,    2251.8,    0.0032,2
     706.0,2,    0.3965,2,   34.6426,2,     230.1,2,    0.0756,1,    0.1508,1,    0.1390,1,    1.9167,1,        36,    2253.3,    0.0028,2
     708.0,2,    0.3867,2,   34.6407,2,     230.2,2,    0.0742,1,    0.1548,1,    0.1380,1,    1.9153,1,        36,    2254.8,    0.0028,2
     710.0,2,    0.3571,2,   34.6396,2,     230.3,2,    0.0759,1,    0.1541,1,    0.1372,1,    1.9144,1,        59,    2256.8,    0.0028,2
     712.0,2,    0.3427,2,   34.6384,2,     230.2,2,    0.0752,1,    0.1481,1,    0.1366,1,    1.9130,1,        47,    2259.0,    0.0028,2
     714.0,2,    0.3313,2,   34.6374,2,     230.0,2,    0.0759,1,    0.1478,1,    0.1375,1,    1.9134,1,        60,    2261.3,    0.0028,2
     716.0,2,    0.3218,2,   34.6370,2,     229.7,2,    0.0751,1,    0.1489,1,    0.1378,1,    1.9126,1,        48,    2263.5,    0.0024,2
     718.0,2,    0.3201,2,   34.6375,2,     229.5,2,    0.0752,1,    0.1539,1,    0.1385,1,    1.9131,1,        36,    2265.3,    0.0028,2
     720.0,2,    0.3213,2,   34.6377,2,     229.5,2,    0.0753,1,    0.1521,1,    0.1377,1,    1.9144,1,        36,    2266.8,    0.0028,2
     722.0,2,    0.3282,2,   34.6389,2,     229.2,2,    0.0753,1,    0.1532,1,    0.1384,1,    1.9145,1,        72,    2278.7,    0.0028,2
     724.0,2,    0.3556,2,   34.6416,2,     228.4,2,    0.0754,1,    0.1497,1,    0.1404,1,    1.9157,1,       192,    2327.0,    0.0032,2
     726.0,2,    0.3517,2,   34.6414,2,     227.1,2,    0.0746,1,    0.1506,1,    0.1394,1,    1.9182,1,       116,    2340.0,    0.0032,2
     728.0,2,    0.3787,2,   34.6441,2,     226.3,2,    0.0750,1,    0.1540,1,    0.1421,1,    1.9195,1,        95,    2344.5,    0.0028,2
     730.0,2,    0.3813,2,   34.6446,2,     225.7,2,    0.0750,1,    0.1534,1,    0.1385,1,    1.9218,1,        48,    2347.5,    0.0028,2
     732.0,2,    0.3911,2,   34.6456,2,     225.3,2,    0.0750,1,    0.1557,1,    0.1377,1,    1.9221,1,        36,    2349.3,    0.0028,2
     734.0,2,    0.4012,2,   34.6476,2,     225.0,2,    0.0746,1,    0.1540,1,    0.1390,1,    1.9237,1,        36,    2350.8,    0.0028,2
     736.0,2,    0.4333,2,   34.6518,2,     224.8,2,    0.0757,1,    0.1508,1,    0.1377,1,    1.9266,1,        59,    2352.8,    0.0024,2
     738.0,2,    0.4402,2,   34.6524,2,     224.6,2,    0.0753,1,    0.1509,1,    0.1372,1,    1.9274,1,        48,    2355.0,    0.0028,2
     740.0,2,    0.4520,2,   34.6549,2,     224.5,2,    0.0757,1,    0.1496,1,    0.1399,1,    1.9291,1,        48,    2357.0,    0.0028,2
     742.0,2,    0.4634,2,   34.6555,2,     224.5,2,    0.0753,1,    0.1513,1,    0.1395,1,    1.9292,1,        36,    2358.8,    0.0024,2
     744.0,2,    0.4676,2,   34.6558,2,     224.4,2,    0.0758,1,    0.1557,1,    0.1386,1,    1.9292,1,        48,    2360.5,    0.0024,2
     746.0,2,    0.4645,2,   34.6556,2,     224.2,2,    0.0746,1,    0.1557,1,    0.1376,1,    1.9293,1,        60,    2362.8,    0.0024,2
     748.0,2,    0.4654,2,   34.6557,2,     224.1,2,    0.0754,1,    0.1470,1,    0.1377,1,    1.9307,1,        48,    2365.0,    0.0024,2
     750.0,2,    0.4724,2,   34.6569,2,     224.0,2,    0.0745,1,    0.1465,1,    0.1371,1,    1.9313,1,        35,    2366.8,    0.0024,2
     752.0,2,    0.4825,2,   34.6588,2,     224.0,2,    0.0758,1,    0.1486,1,    0.1366,1,    1.9316,1,        60,    2368.8,    0.0020,2
     754.0,2,    0.4811,2,   34.6587,2,     223.9,2,    0.0748,1,    0.1470,1,    0.1370,1,    1.9316,1,        60,    2371.3,    0.0024,2
     756.0,2,    0.4791,2,   34.6588,2,     223.8,2,    0.0751,1,    0.1506,1,    0.1374,1,    1.9316,1,        36,    2373.3,    0.0024,2
     758.0,2,    0.4780,2,   34.6587,2,     223.8,2,    0.0759,1,    0.1479,1,    0.1365,1,    1.9316,1,        36,    2374.8,    0.0024,2
     760.0,2,    0.4764,2,   34.6586,2,     223.6,2,    0.0758,1,    0.1444,1,    0.1357,1,    1.9316,1,        48,    2376.5,    0.0024,2
     762.0,2,    0.4740,2,   34.6584,2,     223.4,2,    0.0750,1,    0.0497,1,    0.1362,1,    1.9316,1,        72,    2379.0,    0.0020,2
     764.0,2,    0.4754,2,   34.6590,2,     223.2,2,    0.0752,1,    0.0727,1,    0.1369,1,    1.9321,1,        48,    2381.5,    0.0024,2
     766.0,2,    0.4809,2,   34.6596,2,     223.0,2,    0.0752,1,    0.0957,1,    0.1357,1,    1.9337,1,        48,    2383.5,    0.0024,2
     768.0,2,    0.4875,2,   34.6601,2,     222.8,2,    0.0763,1,    0.0946,1,    0.1359,1,    1.9341,1,        36,    2385.3,    0.0020,2
     770.0,2,    0.4896,2,   34.6608,2,     222.7,2,    0.0757,1,    0.0987,1,    0.1380,1,    1.9343,1,        48,    2387.0,    0.0028,2
     772.0,2,    0.4980,2,   34.6617,2,     222.7,2,    0.0757,1,    0.1005,1,    0.1368,1,    1.9349,1,        36,    2388.8,    0.0020,2
     774.0,2,    0.5006,2,   34.6622,2,     222.5,2,    0.0753,1,    0.0991,1,    0.1379,1,    1.9348,1,        48,    2390.5,    0.0020,2
     776.0,2,    0.5003,2,   34.6623,2,     222.4,2,    0.0755,1,    0.0959,1,    0.1378,1,    1.9349,1,        72,    2393.0,    0.0020,2
     778.0,2,    0.5003,2,   34.6624,2,     222.4,2,    0.0757,1,    0.0994,1,    0.1369,1,    1.9350,1,        48,    2395.5,    0.0020,2
     780.0,2,    0.5010,2,   34.6624,2,     222.3,2,    0.0761,1,    0.0948,1,    0.1357,1,    1.9352,1,        36,    2397.3,    0.0020,2
     782.0,2,    0.5020,2,   34.6626,2,     222.2,2,    0.0752,1,    0.0886,1,    0.1369,1,    1.9355,1,        36,    2398.8,    0.0020,2
     784.0,2,    0.5034,2,   34.6629,2,     222.2,2,    0.0757,1,    0.0717,1,    0.1371,1,    1.9356,1,        36,    2400.3,    0.0020,2
     786.0,2,    0.5047,2,   34.6634,2,     222.1,2,    0.0752,1,    0.0568,1,    0.1372,1,    1.9359,1,        72,    2402.5,    0.0020,2
     788.0,2,    0.5056,2,   34.6635,2,     222.1,2,    0.0756,1,    0.1091,1,    0.1370,1,    1.9361,1,        60,    2405.3,    0.0020,2
     790.0,2,    0.5062,2,   34.6639,2,     222.1,2,    0.0756,1,    0.1366,1,    0.1364,1,    1.9363,1,        36,    2407.3,    0.0024,2
     792.0,2,    0.5043,2,   34.6639,2,     222.0,2,    0.0756,1,    0.1459,1,    0.1401,1,    1.9353,1,        48,    2409.0,    0.0020,2
     794.0,2,    0.4958,2,   34.6633,2,     222.0,2,    0.0752,1,    0.1469,1,    0.1363,1,    1.9352,1,        48,    2411.0,    0.0020,2
     796.0,2,    0.4911,2,   34.6630,2,     221.9,2,    0.0737,1,    0.1380,1,    0.1342,1,    1.9352,1,        36,    2412.8,    0.0020,2
     798.0,2,    0.4855,2,   34.6626,2,     221.8,2,    0.0752,1,    0.1426,1,    0.1342,1,    1.9350,1,        60,    2414.8,    0.0024,2
     800.0,2,    0.4824,2,   34.6625,2,     221.7,2,    0.0751,1,    0.1332,1,    0.1369,1,    1.9348,1,        48,    2417.0,    0.0020,2
     802.0,2,    0.4786,2,   34.6625,2,     221.7,2,    0.0754,1,    0.0565,1,    0.1373,1,    1.9345,1,        48,    2419.0,    0.0020,2
     804.0,2,    0.4752,2,   34.6624,2,     221.7,2,    0.0735,1,    0.0826,1,    0.1381,1,    1.9351,1,        36,    2420.8,    0.0020,2
     806.0,2,    0.4732,2,   34.6625,2,     221.6,2,    0.0755,1,    0.1512,1,    0.1426,1,    1.9350,1,        48,    2422.5,    0.0024,2
     808.0,2,    0.4731,2,   34.6623,2,     221.6,2,    0.0750,1,    0.1513,1,    0.1381,1,    1.9346,1,        72,    2425.0,    0.0024,2
     810.0,2,    0.4718,2,   34.6623,2,     221.6,2,    0.0744,1,    0.1514,1,    0.1370,1,    1.9342,1,        36,    2427.3,    0.0020,2
     812.0,2,    0.4702,2,   34.6622,2,     221.6,2,    0.0748,1,    0.1502,1,    0.1377,1,    1.9342,1,        24,    2428.5,    0.0020,2
     814.0,2,    0.4649,2,   34.6620,2,     221.6,2,    0.0751,1,    0.1572,1,    0.1367,1,    1.9341,1,        48,    2430.0,    0.0024,2
     816.0,2,    0.4597,2,   34.6615,2,     221.6,2,    0.0752,1,    0.1513,1,    0.1368,1,    1.9340,1,        84,    2432.8,    0.0020,2
     818.0,2,    0.4606,2,   34.6608,2,     221.6,2,    0.0760,1,    0.1517,1,    0.1365,1,    1.9325,1,        35,    2435.3,    0.0020,2
     820.0,2,    0.4475,2,   34.6603,2,     221.6,2,    0.0755,1,    0.1504,1,    0.1351,1,    1.9325,1,        36,    2436.8,    0.0024,2
     822.0,2,    0.4393,2,   34.6596,2,     221.6,2,    0.0747,1,    0.1538,1,    0.1391,1,    1.9325,1,        36,    2438.3,    0.0020,2
     824.0,2,    0.4223,2,   34.6584,2,     223.4,2,    0.0755,1,    0.1530,1,    0.1368,1,    1.9313,1,       144,    2480.1,    0.0020,2
     826.0,2,    0.4050,2,   34.6565,2,     224.2,2,    0.0749,1,    0.1537,1,    0.1371,1,    1.9294,1,       120,    2515.8,    0.0020,2
     828.0,2,    0.3974,2,   34.6562,2,     223.8,2,    0.0758,1,    0.1529,1,    0.1368,1,    1.9292,1,        84,    2520.3,    0.0020,2
     830.0,2,    0.3951,2,   34.6561,2,     223.5,2,    0.0756,1,    0.1566,1,    0.1398,1,    1.9293,1,        72,    2523.5,    0.0020,2
     832.0,2,    0.3952,2,   34.6559,2,     223.2,2,    0.0759,1,    0.1508,1,    0.1515,1,    1.9292,1,        60,    2526.3,    0.0020,2
     834.0,2,    0.3909,2,   34.6553,2,     223.2,2,    0.0762,1,    0.1523,1,    0.1388,1,    1.9292,1,        24,    2528.0,    0.0020,2
     836.0,2,    0.3877,2,   34.6552,2,     223.2,2,    0.0762,1,    0.1498,1,    0.1378,1,    1.9292,1,        36,    2529.3,    0.0020,2
     838.0,2,    0.3870,2,   34.6554,2,     223.2,2,    0.0746,1,    0.1525,1,    0.1373,1,    1.9292,1,        36,    2530.8,    0.0020,2
     840.0,2,    0.3877,2,   34.6558,2,     223.1,2,    0.0755,1,    0.1565,1,    0.1373,1,    1.9292,1,        72,    2533.0,    0.0020,2
     842.0,2,    0.3877,2,   34.6554,2,     223.1,2,    0.0754,1,    0.1521,1,    0.1374,1,    1.9293,1,        60,    2535.8,    0.0020,2
     844.0,2,    0.3883,2,   34.6556,2,     223.0,2,    0.0754,1,    0.1517,1,    0.1390,1,    1.9292,1,        36,    2537.8,    0.0020,2
     846.0,2,    0.3880,2,   34.6557,2,     223.0,2,    0.0756,1,    0.1551,1,    0.1366,1,    1.9294,1,        36,    2539.3,    0.0020,2
     848.0,2,    0.3883,2,   34.6557,2,     223.0,2,    0.0754,1,    0.1519,1,    0.1362,1,    1.9295,1,        48,    2541.0,    0.0020,2
     850.0,2,    0.3879,2,   34.6558,2,     223.0,2,    0.0747,1,    0.1548,1,    0.1369,1,    1.9299,1,        48,    2543.0,    0.0024,2
     852.0,2,    0.3877,2,   34.6562,2,     223.1,2,    0.0744,1,    0.1502,1,    0.1407,1,    1.9305,1,        48,    2545.0,    0.0020,2
     854.0,2,    0.3931,2,   34.6568,2,     223.1,2,    0.0753,1,    0.1553,1,    0.1359,1,    1.9304,1,        48,    2547.0,    0.0020,2
     856.0,2,    0.3919,2,   34.6569,2,     223.2,2,    0.0749,1,    0.1558,1,    0.1377,1,    1.9301,1,        48,    2549.0,    0.0020,2
     858.0,2,    0.3895,2,   34.6566,2,     223.2,2,    0.0750,1,    0.1534,1,    0.1362,1,    1.9297,1,        48,    2551.0,    0.0020,2
     860.0,2,    0.3834,2,   34.6562,2,     223.3,2,    0.0750,1,    0.1545,1,    0.1378,1,    1.9293,1,        48,    2553.0,    0.0020,2
     862.0,2,    0.3777,2,   34.6557,2,     223.4,2,    0.0746,1,    0.1521,1,    0.1370,1,    1.9292,1,        48,    2555.0,    0.0020,2
     864.0,2,    0.3719,2,   34.6553,2,     223.4,2,    0.0750,1,    0.1558,1,    0.1467,1,    1.9291,1,        48,    2557.0,    0.0020,2
     866.0,2,    0.3664,2,   34.6545,2,     223.3,2,    0.0753,1,    0.1569,1,    0.1523,1,    1.9292,1,        36,    2558.8,    0.0020,2
     868.0,2,    0.3576,2,   34.6539,2,     223.2,2,    0.0750,1,    0.1511,1,    0.1355,1,    1.9291,1,        60,    2560.8,    0.0020,2
     870.0,2,    0.3579,2,   34.6539,2,     222.9,2,    0.0751,1,    0.1504,1,    0.1379,1,    1.9294,1,        48,    2563.0,    0.0020,2
     872.0,2,    0.3608,2,   34.6546,2,     222.8,2,    0.0744,1,    0.1533,1,    0.1368,1,    1.9310,1,        48,    2565.0,    0.0020,2
     874.0,2,    0.3705,2,   34.6561,2,     222.7,2,    0.0747,1,    0.1582,1,    0.1366,1,    1.9316,1,        48,    2567.0,    0.0020,2
     876.0,2,    0.3804,2,   34.6574,2,     222.6,2,    0.0750,1,    0.1534,1,    0.1390,1,    1.9319,1,        36,    2568.8,    0.0020,2
     878.0,2,    0.3865,2,   34.6582,2,     222.6,2,    0.0749,1,    0.1526,1,    0.1375,1,    1.9322,1,        60,    2570.8,    0.0020,2
     880.0,2,    0.3913,2,   34.6587,2,     222.6,2,    0.0748,1,    0.1514,1,    0.1379,1,    1.9334,1,        60,    2573.3,    0.0020,2
     882.0,2,    0.3952,2,   34.6592,2,     222.6,2,    0.0750,1,    0.1574,1,    0.1414,1,    1.9340,1,        48,    2575.5,    0.0020,2
     884.0,2,    0.3969,2,   34.6595,2,     222.6,2,    0.0753,1,    0.1520,1,    0.1367,1,    1.9341,1,        36,    2577.3,    0.0020,2
     886.0,2,    0.3999,2,   34.6599,2,     222.6,2,    0.0751,1,    0.1519,1,    0.1362,1,    1.9341,1,        48,    2579.0,    0.0020,2
     888.0,2,    0.4018,2,   34.6604,2,     222.7,2,    0.0748,1,    0.1538,1,    0.1370,1,    1.9341,1,        48,    2581.0,    0.0020,2
     890.0,2,    0.4032,2,   34.6608,2,     222.7,2,    0.0746,1,    0.1548,1,    0.1353,1,    1.9341,1,        36,    2582.8,    0.0020,2
     892.0,2,    0.4032,2,   34.6609,2,     222.8,2,    0.0757,1,    0.1558,1,    0.1370,1,    1.9341,1,        60,    2584.8,    0.0020,2
     894.0,2,    0.4026,2,   34.6609,2,     223.0,2,    0.0751,1,    0.1540,1,    0.1371,1,    1.9341,1,        71,    2587.5,    0.0020,2
     896.0,2,    0.3983,2,   34.6605,2,     223.1,2,    0.0755,1,    0.1514,1,    0.1369,1,    1.9325,1,        36,    2589.8,    0.0020,2
     898.0,2,    0.3890,2,   34.6591,2,     223.1,2,    0.0759,1,    0.1504,1,    0.1348,1,    1.9316,1,        36,    2591.3,    0.0032,2
     900.0,2,    0.3779,2,   34.6581,2,     223.1,2,    0.0747,1,    0.1490,1,    0.1361,1,    1.9316,1,        24,    2592.5,    0.0020,2
     902.0,2,    0.3658,2,   34.6578,2,     223.1,2,    0.0748,1,    0.1573,1,    0.1374,1,    1.9318,1,        60,    2594.3,    0.0020,2
