CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05101_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 51
CASTNO = 1
DATE = 20160303
TIME = 1824
LATITUDE = -45.5590
LONGITUDE = 94.4702
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1594.0,2,    2.6214,2,   34.6423,2,     179.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2697.2,    0.0020,2
    1596.0,2,    2.6206,2,   34.6425,2,     179.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2700.2,    0.0020,2
    1598.0,2,    2.6181,2,   34.6437,2,     179.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2702.8,    0.0020,2
    1600.0,2,    2.6142,2,   34.6459,2,     179.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2705.0,    0.0016,2
    1602.0,2,    2.6118,2,   34.6473,2,     179.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2707.5,    0.0016,2
    1604.0,2,    2.6130,2,   34.6465,2,     179.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        84,    2710.8,    0.0020,2
    1606.0,2,    2.6112,2,   34.6478,2,     179.6,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        36,    2713.5,    0.0020,2
    1608.0,2,    2.6107,2,   34.6482,2,     179.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2716.1,    0.0020,2
    1610.0,2,    2.6093,2,   34.6487,2,     179.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2719.0,    0.0020,2
    1612.0,2,    2.6079,2,   34.6493,2,     179.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2720.5,    0.0020,2
    1614.0,2,    2.6083,2,   34.6492,2,     179.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,       108,    2723.7,    0.0020,2
    1616.0,2,    2.6067,2,   34.6500,2,     179.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2727.0,    0.0016,2
    1618.0,2,    2.6058,2,   34.6503,2,     179.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2728.8,    0.0020,2
    1620.0,2,    2.6032,2,   34.6514,2,     179.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2731.5,    0.0020,2
    1622.0,2,    2.6031,2,   34.6515,2,     179.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,    2734.8,    0.0016,2
    1624.0,2,    2.6030,2,   34.6517,2,     179.8,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        60,    2737.5,    0.0016,2
    1626.0,2,    2.6019,2,   34.6523,2,     179.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2739.5,    0.0016,2
    1628.0,2,    2.6009,2,   34.6528,2,     179.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,       108,    2742.5,    0.0020,2
    1630.0,2,    2.5985,2,   34.6537,2,     179.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2745.8,    0.0020,2
    1632.0,2,    2.5977,2,   34.6541,2,     180.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2747.8,    0.0020,2
    1634.0,2,    2.5975,2,   34.6542,2,     180.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    2750.5,    0.0016,2
    1636.0,2,    2.5966,2,   34.6546,2,     180.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2753.2,    0.0016,2
    1638.0,2,    2.5948,2,   34.6553,2,     180.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2755.2,    0.0020,2
    1640.0,2,    2.5930,2,   34.6561,2,     180.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2758.0,    0.0016,2
    1642.0,2,    2.5927,2,   34.6561,2,     180.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2761.2,    0.0016,2
    1644.0,2,    2.5917,2,   34.6569,2,     180.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2763.8,    0.0020,2
    1646.0,2,    2.5902,2,   34.6577,2,     180.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2766.2,    0.0020,2
    1648.0,2,    2.5884,2,   34.6583,2,     180.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2769.2,    0.0016,2
    1650.0,2,    2.5842,2,   34.6602,2,     180.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2772.0,    0.0016,2
    1652.0,2,    2.5828,2,   34.6608,2,     180.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2774.2,    0.0020,2
    1654.0,2,    2.5800,2,   34.6621,2,     180.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2775.8,    0.0016,2
    1656.0,2,    2.5790,2,   34.6622,2,     180.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2778.9,    0.0020,2
    1658.0,2,    2.5756,2,   34.6633,2,     180.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2782.8,    0.0020,2
    1660.0,2,    2.5749,2,   34.6633,2,     180.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    2784.5,    0.0016,2
    1662.0,2,    2.5747,2,   34.6632,2,     180.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2787.0,    0.0016,2
    1664.0,2,    2.5748,2,   34.6635,2,     180.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       108,    2790.5,    0.0016,2
    1666.0,2,    2.5743,2,   34.6635,2,     181.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2794.0,    0.0016,2
    1668.0,2,    2.5735,2,   34.6640,2,     181.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2796.0,    0.0020,2
    1670.0,2,    2.5729,2,   34.6641,2,     181.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2797.2,    0.0016,2
    1672.0,2,    2.5721,2,   34.6645,2,     180.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2799.7,    0.0016,2
    1674.0,2,    2.5706,2,   34.6650,2,     181.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2804.0,    0.0020,2
    1676.0,2,    2.5686,2,   34.6655,2,     181.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2805.8,    0.0016,2
    1678.0,2,    2.5666,2,   34.6662,2,     181.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2808.0,    0.0016,2
    1680.0,2,    2.5651,2,   34.6666,2,     181.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        84,    2811.0,    0.0016,2
    1682.0,2,    2.5629,2,   34.6673,2,     181.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2814.0,    0.0016,2
    1684.0,2,    2.5614,2,   34.6678,2,     181.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2816.2,    0.0016,2
    1686.0,2,    2.5600,2,   34.6684,2,     181.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2818.2,    0.0016,2
    1688.0,2,    2.5606,2,   34.6681,2,     181.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2821.9,    0.0020,2
    1690.0,2,    2.5582,2,   34.6690,2,     181.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2825.0,    0.0016,2
    1692.0,2,    2.5570,2,   34.6696,2,     181.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2826.5,    0.0016,2
    1694.0,2,    2.5565,2,   34.6700,2,     181.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2829.1,    0.0016,2
    1696.0,2,    2.5562,2,   34.6702,2,     181.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2833.0,    0.0016,2
    1698.0,2,    2.5512,2,   34.6719,2,     181.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2834.8,    0.0016,2
    1700.0,2,    2.5476,2,   34.6730,2,     181.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2837.0,    0.0016,2
    1702.0,2,    2.5448,2,   34.6741,2,     181.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       108,    2840.5,    0.0016,2
    1704.0,2,    2.5441,2,   34.6747,2,     182.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2843.8,    0.0016,2
    1706.0,2,    2.5408,2,   34.6765,2,     182.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2845.5,    0.0024,2
    1708.0,2,    2.5424,2,   34.6758,2,     182.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        96,    2848.2,    0.0016,2
    1710.0,2,    2.5405,2,   34.6767,2,     182.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2851.2,    0.0012,2
    1712.0,2,    2.5351,2,   34.6792,2,     182.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2853.2,    0.0016,2
    1714.0,2,    2.5316,2,   34.6804,2,     182.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2856.0,    0.0012,2
    1716.0,2,    2.5312,2,   34.6810,2,     182.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2858.8,    0.0012,2
    1718.0,2,    2.5314,2,   34.6810,2,     182.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2860.8,    0.0012,2
    1720.0,2,    2.5321,2,   34.6807,2,     183.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2864.2,    0.0016,2
    1722.0,2,    2.5312,2,   34.6814,2,     183.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2867.0,    0.0012,2
    1724.0,2,    2.5301,2,   34.6819,2,     183.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2868.5,    0.0012,2
    1726.0,2,    2.5308,2,   34.6816,2,     183.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,       120,    2871.8,    0.0016,2
    1728.0,2,    2.5283,2,   34.6824,2,     183.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2875.2,    0.0016,2
    1730.0,2,    2.5276,2,   34.6826,2,     183.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2877.5,    0.0012,2
    1732.0,2,    2.5274,2,   34.6827,2,     183.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    2880.0,    0.0016,2
    1734.0,2,    2.5268,2,   34.6830,2,     183.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2882.2,    0.0012,2
    1736.0,2,    2.5273,2,   34.6828,2,     183.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        96,    2885.2,    0.0012,2
    1738.0,2,    2.5257,2,   34.6834,2,     183.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2888.2,    0.0016,2
    1740.0,2,    2.5249,2,   34.6836,2,     183.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    2890.5,    0.0012,2
    1742.0,2,    2.5236,2,   34.6840,2,     183.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2893.2,    0.0012,2
    1744.0,2,    2.5217,2,   34.6844,2,     183.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2895.8,    0.0012,2
    1746.0,2,    2.5197,2,   34.6853,2,     183.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2898.7,    0.0012,2
    1748.0,2,    2.5194,2,   34.6854,2,     183.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2902.5,    0.0016,2
    1750.0,2,    2.5149,2,   34.6866,2,     183.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2904.0,    0.0012,2
    1752.0,2,    2.5128,2,   34.6871,2,     183.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2905.8,    0.0016,2
    1754.0,2,    2.5160,2,   34.6861,2,     183.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2908.8,    0.0016,2
    1756.0,2,    2.5112,2,   34.6872,2,     183.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2911.8,    0.0012,2
    1758.0,2,    2.5102,2,   34.6873,2,     183.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2913.8,    0.0016,2
    1760.0,2,    2.5070,2,   34.6882,2,     183.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2916.8,    0.0012,2
    1762.0,2,    2.5057,2,   34.6885,2,     183.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2920.2,    0.0016,2
    1764.0,2,    2.5046,2,   34.6888,2,     183.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2922.8,    0.0012,2
    1766.0,2,    2.5018,2,   34.6899,2,     183.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2924.5,    0.0012,2
    1768.0,2,    2.4997,2,   34.6905,2,     184.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2927.5,    0.0016,2
    1770.0,2,    2.5012,2,   34.6900,2,     184.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2931.2,    0.0012,2
    1772.0,2,    2.4922,2,   34.6924,2,     184.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2933.0,    0.0016,2
    1774.0,2,    2.4903,2,   34.6930,2,     183.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2934.8,    0.0012,2
    1776.0,2,    2.4930,2,   34.6921,2,     184.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        96,    2937.8,    0.0016,2
    1778.0,2,    2.4882,2,   34.6935,2,     184.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2940.8,    0.0012,2
    1780.0,2,    2.4875,2,   34.6938,2,     184.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2943.0,    0.0012,2
    1782.0,2,    2.4839,2,   34.6951,2,     184.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2945.2,    0.0016,2
    1784.0,2,    2.4851,2,   34.6947,2,     184.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       108,    2948.5,    0.0012,2
    1786.0,2,    2.4823,2,   34.6957,2,     184.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2951.8,    0.0012,2
    1788.0,2,    2.4819,2,   34.6958,2,     184.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2953.5,    0.0012,2
    1790.0,2,    2.4798,2,   34.6964,2,     184.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2955.8,    0.0012,2
    1792.0,2,    2.4780,2,   34.6970,2,     184.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2959.2,    0.0012,2
    1794.0,2,    2.4772,2,   34.6974,2,     184.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2962.0,    0.0012,2
    1796.0,2,    2.4762,2,   34.6977,2,     184.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2963.8,    0.0012,2
    1798.0,2,    2.4756,2,   34.6981,2,     184.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2966.8,    0.0016,2
    1800.0,2,    2.4750,2,   34.6981,2,     184.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2970.2,    0.0012,2
    1802.0,2,    2.4739,2,   34.6986,2,     185.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2972.8,    0.0012,2
    1804.0,2,    2.4732,2,   34.6989,2,     185.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2974.8,    0.0016,2
    1806.0,2,    2.4732,2,   34.6990,2,     185.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2977.2,    0.0012,2
    1808.0,2,    2.4734,2,   34.6988,2,     185.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2980.5,    0.0012,2
    1810.0,2,    2.4726,2,   34.6994,2,     185.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2983.0,    0.0012,2
    1812.0,2,    2.4705,2,   34.7002,2,     185.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2985.0,    0.0012,2
    1814.0,2,    2.4707,2,   34.7002,2,     185.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2989.5,    0.0016,2
    1816.0,2,    2.4656,2,   34.7017,2,     185.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2991.0,    0.0012,2
    1818.0,2,    2.4638,2,   34.7023,2,     185.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2993.2,    0.0012,2
    1820.0,2,    2.4618,2,   34.7029,2,     185.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2996.0,    0.0012,2
    1822.0,2,    2.4606,2,   34.7032,2,     185.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2998.8,    0.0012,2
    1824.0,2,    2.4587,2,   34.7036,2,     185.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    3002.0,    0.0012,2
    1826.0,2,    2.4586,2,   34.7035,2,     185.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3004.8,    0.0012,2
    1828.0,2,    2.4567,2,   34.7043,2,     185.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    3006.8,    0.0012,2
    1830.0,2,    2.4564,2,   34.7043,2,     186.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    3009.5,    0.0012,2
    1832.0,2,    2.4544,2,   34.7049,2,     186.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3012.5,    0.0012,2
    1834.0,2,    2.4533,2,   34.7053,2,     186.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    3014.8,    0.0012,2
    1836.0,2,    2.4526,2,   34.7058,2,     186.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    3017.5,    0.0012,2
    1838.0,2,    2.4523,2,   34.7060,2,     186.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    3020.5,    0.0012,2
    1840.0,2,    2.4495,2,   34.7071,2,     186.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3023.0,    0.0012,2
    1842.0,2,    2.4475,2,   34.7076,2,     186.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3025.5,    0.0012,2
    1844.0,2,    2.4467,2,   34.7079,2,     186.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3027.5,    0.0012,2
    1846.0,2,    2.4472,2,   34.7078,2,     186.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    3030.4,    0.0012,2
    1848.0,2,    2.4453,2,   34.7084,2,     186.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3033.8,    0.0012,2
    1850.0,2,    2.4442,2,   34.7087,2,     186.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3036.0,    0.0012,2
    1852.0,2,    2.4441,2,   34.7087,2,     186.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    3038.2,    0.0012,2
    1854.0,2,    2.4441,2,   34.7091,2,     186.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       108,    3041.5,    0.0012,2
    1856.0,2,    2.4423,2,   34.7096,2,     186.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3045.0,    0.0012,2
    1858.0,2,    2.4385,2,   34.7107,2,     186.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3047.0,    0.0012,2
    1860.0,2,    2.4378,2,   34.7110,2,     186.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3048.5,    0.0012,2
    1862.0,2,    2.4375,2,   34.7110,2,     186.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3050.5,    0.0012,2
    1864.0,2,    2.4385,2,   34.7109,2,     187.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3055.5,    0.0012,2
    1866.0,2,    2.4359,2,   34.7117,2,     187.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3057.0,    0.0012,2
    1868.0,2,    2.4357,2,   34.7120,2,     187.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    3059.8,    0.0016,2
    1870.0,2,    2.4343,2,   34.7123,2,     187.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3062.8,    0.0012,2
    1872.0,2,    2.4329,2,   34.7128,2,     187.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3065.0,    0.0012,2
    1874.0,2,    2.4326,2,   34.7127,2,     187.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3067.5,    0.0012,2
    1876.0,2,    2.4312,2,   34.7134,2,     187.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    3070.5,    0.0012,2
    1878.0,2,    2.4317,2,   34.7133,2,     187.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3074.8,    0.0012,2
    1880.0,2,    2.4299,2,   34.7139,2,     187.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    3076.2,    0.0016,2
    1882.0,2,    2.4294,2,   34.7140,2,     187.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    3077.8,    0.0020,2
    1884.0,2,    2.4295,2,   34.7138,2,     187.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    3080.5,    0.0012,2
    1886.0,2,    2.4260,2,   34.7148,2,     187.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    3084.2,    0.0012,2
    1888.0,2,    2.4249,2,   34.7152,2,     188.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3087.2,    0.0012,2
    1890.0,2,    2.4236,2,   34.7157,2,     187.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3089.0,    0.0012,2
    1892.0,2,    2.4241,2,   34.7154,2,     188.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    3092.0,    0.0012,2
    1894.0,2,    2.4233,2,   34.7157,2,     188.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3095.2,    0.0012,2
    1896.0,2,    2.4230,2,   34.7158,2,     188.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3097.2,    0.0012,2
    1898.0,2,    2.4223,2,   34.7159,2,     188.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3099.2,    0.0012,2
    1900.0,2,    2.4204,2,   34.7163,2,     188.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       108,    3102.5,    0.0012,2
    1902.0,2,    2.4176,2,   34.7169,2,     188.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3105.8,    0.0012,2
    1904.0,2,    2.4160,2,   34.7175,2,     188.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3107.8,    0.0012,2
    1906.0,2,    2.4146,2,   34.7178,2,     188.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3109.5,    0.0012,2
    1908.0,2,    2.4145,2,   34.7177,2,     188.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    3112.1,    0.0012,2
    1910.0,2,    2.4129,2,   34.7184,2,     188.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3116.5,    0.0012,2
    1912.0,2,    2.4108,2,   34.7188,2,     188.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3117.8,    0.0012,2
    1914.0,2,    2.4123,2,   34.7183,2,     188.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       108,    3120.5,    0.0012,2
    1916.0,2,    2.4090,2,   34.7190,2,     188.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    3124.2,    0.0012,2
    1918.0,2,    2.4083,2,   34.7193,2,     188.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3126.8,    0.0012,2
    1920.0,2,    2.4078,2,   34.7197,2,     188.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3128.5,    0.0012,2
    1922.0,2,    2.4079,2,   34.7195,2,     188.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    3131.2,    0.0012,2
    1924.0,2,    2.4035,2,   34.7200,2,     188.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3134.5,    0.0028,2
    1926.0,2,    2.4011,2,   34.7205,2,     188.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3137.0,    0.0012,2
    1928.0,2,    2.3997,2,   34.7208,2,     189.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    3139.8,    0.0012,2
    1930.0,2,    2.3984,2,   34.7211,2,     189.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    3142.8,    0.0012,2
    1932.0,2,    2.3975,2,   34.7212,2,     189.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3145.2,    0.0008,2
