CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 67
CASTNO = 1
DATE = 20160307
TIME = 2204
LATITUDE = -36.4980
LONGITUDE = 95.0028
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2022.0,2,    2.5053,2,   34.6855,2,     172.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2450.2,    0.0012,2
    2024.0,2,    2.4956,2,   34.6873,2,     172.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2451.2,    0.0012,2
    2026.0,2,    2.4926,2,   34.6876,2,     172.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2452.2,    0.0012,2
    2028.0,2,    2.4912,2,   34.6879,2,     172.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2453.5,    0.0012,2
    2030.0,2,    2.4911,2,   34.6880,2,     172.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2455.5,    0.0012,2
    2032.0,2,    2.4957,2,   34.6871,2,     173.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2460.2,    0.0012,2
    2034.0,2,    2.4884,2,   34.6891,2,     173.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2461.2,    0.0012,2
    2036.0,2,    2.4860,2,   34.6893,2,     173.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2462.2,    0.0012,2
    2038.0,2,    2.4846,2,   34.6896,2,     173.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2463.2,    0.0012,2
    2040.0,2,    2.4864,2,   34.6891,2,     173.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2466.0,    0.0012,2
    2042.0,2,    2.4825,2,   34.6901,2,     173.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2469.2,    0.0012,2
    2044.0,2,    2.4803,2,   34.6903,2,     173.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2470.2,    0.0012,2
    2046.0,2,    2.4786,2,   34.6907,2,     173.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2471.5,    0.0012,2
    2048.0,2,    2.4782,2,   34.6909,2,     173.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2473.5,    0.0012,2
    2050.0,2,    2.4817,2,   34.6906,2,     173.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2478.8,    0.0012,2
    2052.0,2,    2.4752,2,   34.6918,2,     173.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2479.8,    0.0012,2
    2054.0,2,    2.4734,2,   34.6921,2,     173.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2480.8,    0.0012,2
    2056.0,2,    2.4725,2,   34.6921,2,     173.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        12,    2481.5,    0.0012,2
    2058.0,2,    2.4730,2,   34.6919,2,     173.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2483.8,    0.0012,2
    2060.0,2,    2.4711,2,   34.6927,2,     173.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2488.2,    0.0016,2
    2062.0,2,    2.4683,2,   34.6930,2,     173.6,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        12,    2489.0,    0.0012,2
    2064.0,2,    2.4682,2,   34.6927,2,     174.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2489.8,    0.0012,2
    2066.0,2,    2.4656,2,   34.6934,2,     173.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2491.2,    0.0012,2
    2068.0,2,    2.4683,2,   34.6927,2,     173.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2494.0,    0.0016,2
    2070.0,2,    2.4644,2,   34.6936,2,     174.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2496.5,    0.0012,2
    2072.0,2,    2.4618,2,   34.6940,2,     174.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2498.0,    0.0012,2
    2074.0,2,    2.4580,2,   34.6949,2,     174.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2500.2,    0.0012,2
    2076.0,2,    2.4557,2,   34.6952,2,     174.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2502.8,    0.0012,2
    2078.0,2,    2.4545,2,   34.6954,2,     174.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2504.5,    0.0012,2
    2080.0,2,    2.4518,2,   34.6961,2,     174.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2506.0,    0.0012,2
    2082.0,2,    2.4488,2,   34.6968,2,     174.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2507.2,    0.0012,2
    2084.0,2,    2.4492,2,   34.6964,2,     174.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2509.9,    0.0012,2
    2086.0,2,    2.4470,2,   34.6971,2,     175.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2513.5,    0.0012,2
    2088.0,2,    2.4438,2,   34.6977,2,     174.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2514.8,    0.0012,2
    2090.0,2,    2.4428,2,   34.6977,2,     174.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2515.8,    0.0012,2
    2092.0,2,    2.4398,2,   34.6983,2,     174.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2517.2,    0.0012,2
    2094.0,2,    2.4389,2,   34.6984,2,     175.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2520.0,    0.0012,2
    2096.0,2,    2.4366,2,   34.6988,2,     175.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2522.8,    0.0016,2
    2098.0,2,    2.4350,2,   34.6993,2,     175.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2524.5,    0.0012,2
    2100.0,2,    2.4325,2,   34.6999,2,     175.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2525.8,    0.0012,2
    2102.0,2,    2.4300,2,   34.7003,2,     175.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2527.0,    0.0012,2
    2104.0,2,    2.4328,2,   34.6998,2,     175.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2530.5,    0.0016,2
    2106.0,2,    2.4265,2,   34.7012,2,     175.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2533.2,    0.0012,2
    2108.0,2,    2.4251,2,   34.7012,2,     176.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2534.2,    0.0012,2
    2110.0,2,    2.4236,2,   34.7014,2,     175.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2535.5,    0.0012,2
    2112.0,2,    2.4221,2,   34.7015,2,     175.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2537.0,    0.0016,2
    2114.0,2,    2.4207,2,   34.7018,2,     176.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2539.0,    0.0012,2
    2116.0,2,    2.4186,2,   34.7023,2,     176.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    2542.2,    0.0012,2
    2118.0,2,    2.4167,2,   34.7025,2,     176.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2545.0,    0.0012,2
    2120.0,2,    2.4154,2,   34.7029,2,     176.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2546.2,    0.0012,2
    2122.0,2,    2.4119,2,   34.7036,2,     176.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2547.5,    0.0012,2
    2124.0,2,    2.4107,2,   34.7036,2,     176.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2549.8,    0.0012,2
    2126.0,2,    2.4079,2,   34.7041,2,     176.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2552.0,    0.0012,2
    2128.0,2,    2.4054,2,   34.7048,2,     176.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2553.5,    0.0012,2
    2130.0,2,    2.4031,2,   34.7052,2,     176.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2554.8,    0.0012,2
    2132.0,2,    2.4020,2,   34.7053,2,     176.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    2557.2,    0.0012,2
    2134.0,2,    2.4015,2,   34.7052,2,     177.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2560.8,    0.0012,2
    2136.0,2,    2.3981,2,   34.7062,2,     177.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2563.0,    0.0012,2
    2138.0,2,    2.3942,2,   34.7071,2,     177.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2564.2,    0.0012,2
    2140.0,2,    2.3922,2,   34.7072,2,     177.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2565.2,    0.0012,2
    2142.0,2,    2.3884,2,   34.7079,2,     177.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2566.2,    0.0012,2
    2144.0,2,    2.3881,2,   34.7078,2,     177.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2568.5,    0.0012,2
    2146.0,2,    2.3911,2,   34.7071,2,     177.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        95,    2572.2,    0.0012,2
    2148.0,2,    2.3836,2,   34.7085,2,     177.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2574.8,    0.0012,2
    2150.0,2,    2.3812,2,   34.7089,2,     177.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2576.0,    0.0012,2
    2152.0,2,    2.3782,2,   34.7096,2,     178.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2577.2,    0.0012,2
    2154.0,2,    2.3770,2,   34.7097,2,     177.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2578.5,    0.0012,2
    2156.0,2,    2.3769,2,   34.7097,2,     177.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2581.0,    0.0012,2
    2158.0,2,    2.3754,2,   34.7099,2,     178.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2583.8,    0.0012,2
    2160.0,2,    2.3708,2,   34.7107,2,     178.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2585.5,    0.0012,2
    2162.0,2,    2.3689,2,   34.7109,2,     178.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2587.5,    0.0012,2
    2164.0,2,    2.3673,2,   34.7113,2,     178.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2589.8,    0.0012,2
    2166.0,2,    2.3663,2,   34.7118,2,     178.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2591.5,    0.0012,2
    2168.0,2,    2.3646,2,   34.7121,2,     178.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2592.8,    0.0012,2
    2170.0,2,    2.3619,2,   34.7124,2,     179.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2594.0,    0.0012,2
    2172.0,2,    2.3625,2,   34.7121,2,     179.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       120,    2597.2,    0.0012,2
    2174.0,2,    2.3583,2,   34.7129,2,     179.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2600.8,    0.0012,2
    2176.0,2,    2.3568,2,   34.7134,2,     179.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2602.2,    0.0012,2
    2178.0,2,    2.3553,2,   34.7137,2,     179.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2603.2,    0.0012,2
    2180.0,2,    2.3542,2,   34.7138,2,     179.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2604.2,    0.0012,2
    2182.0,2,    2.3531,2,   34.7140,2,     179.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2605.2,    0.0012,2
    2184.0,2,    2.3540,2,   34.7138,2,     179.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2609.0,    0.0012,2
    2186.0,2,    2.3485,2,   34.7150,2,     180.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2612.8,    0.0012,2
    2188.0,2,    2.3470,2,   34.7151,2,     180.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2613.8,    0.0012,2
    2190.0,2,    2.3460,2,   34.7152,2,     180.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2614.8,    0.0016,2
    2192.0,2,    2.3426,2,   34.7158,2,     179.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2615.8,    0.0012,2
    2194.0,2,    2.3439,2,   34.7154,2,     180.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2618.2,    0.0012,2
    2196.0,2,    2.3387,2,   34.7164,2,     180.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2621.5,    0.0012,2
    2198.0,2,    2.3340,2,   34.7170,2,     180.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2623.0,    0.0012,2
    2200.0,2,    2.3336,2,   34.7167,2,     180.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2625.0,    0.0012,2
    2202.0,2,    2.3324,2,   34.7171,2,     180.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2627.0,    0.0012,2
    2204.0,2,    2.3288,2,   34.7178,2,     180.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2628.5,    0.0012,2
    2206.0,2,    2.3255,2,   34.7180,2,     180.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2630.0,    0.0012,2
    2208.0,2,    2.3261,2,   34.7176,2,     180.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    2632.8,    0.0012,2
    2210.0,2,    2.3207,2,   34.7185,2,     181.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2635.5,    0.0012,2
    2212.0,2,    2.3190,2,   34.7186,2,     181.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2636.8,    0.0012,2
    2214.0,2,    2.3167,2,   34.7188,2,     181.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2638.5,    0.0012,2
    2216.0,2,    2.3145,2,   34.7189,2,     181.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2640.5,    0.0012,2
    2218.0,2,    2.3110,2,   34.7195,2,     181.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2642.0,    0.0012,2
    2220.0,2,    2.3100,2,   34.7196,2,     181.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2643.5,    0.0008,2
    2222.0,2,    2.3115,2,   34.7193,2,     181.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2646.7,    0.0012,2
    2224.0,2,    2.3094,2,   34.7197,2,     181.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2650.2,    0.0012,2
    2226.0,2,    2.3074,2,   34.7200,2,     181.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2651.2,    0.0012,2
    2228.0,2,    2.3053,2,   34.7205,2,     181.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2652.2,    0.0012,2
    2230.0,2,    2.3026,2,   34.7208,2,     181.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2653.2,    0.0012,2
    2232.0,2,    2.3043,2,   34.7205,2,     181.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2655.8,    0.0012,2
    2234.0,2,    2.3029,2,   34.7208,2,     181.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2659.2,    0.0012,2
    2236.0,2,    2.2964,2,   34.7215,2,     181.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2661.0,    0.0012,2
    2238.0,2,    2.2927,2,   34.7218,2,     181.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2662.5,    0.0012,2
    2240.0,2,    2.2901,2,   34.7219,2,     181.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2663.8,    0.0012,2
    2242.0,2,    2.2890,2,   34.7222,2,     181.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2665.0,    0.0012,2
    2244.0,2,    2.2888,2,   34.7220,2,     181.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       120,    2668.2,    0.0012,2
    2246.0,2,    2.2827,2,   34.7227,2,     182.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2671.5,    0.0012,2
    2248.0,2,    2.2811,2,   34.7229,2,     182.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2672.8,    0.0012,2
    2250.0,2,    2.2807,2,   34.7230,2,     181.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2673.8,    0.0012,2
    2252.0,2,    2.2792,2,   34.7231,2,     181.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2674.8,    0.0012,2
    2254.0,2,    2.2795,2,   34.7230,2,     182.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2677.9,    0.0012,2
    2256.0,2,    2.2760,2,   34.7236,2,     182.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        12,    2681.5,    0.0012,2
    2258.0,2,    2.2752,2,   34.7235,2,     182.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2682.2,    0.0012,2
    2260.0,2,    2.2739,2,   34.7239,2,     182.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2683.2,    0.0012,2
    2262.0,2,    2.2729,2,   34.7240,2,     182.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2684.8,    0.0012,2
    2264.0,2,    2.2717,2,   34.7240,2,     182.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2687.0,    0.0012,2
    2266.0,2,    2.2688,2,   34.7246,2,     182.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2689.8,    0.0008,2
    2268.0,2,    2.2670,2,   34.7249,2,     182.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2692.8,    0.0008,2
    2270.0,2,    2.2670,2,   34.7258,2,     183.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2695.0,    0.0012,2
    2272.0,2,    2.2671,2,   34.7267,2,     183.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2696.2,    0.0012,2
    2274.0,2,    2.2658,2,   34.7271,2,     183.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2697.2,    0.0012,2
    2276.0,2,    2.2642,2,   34.7273,2,     183.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2698.2,    0.0012,2
    2278.0,2,    2.2635,2,   34.7270,2,     183.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2700.7,    0.0012,2
    2280.0,2,    2.2630,2,   34.7272,2,     184.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2705.5,    0.0012,2
    2282.0,2,    2.2585,2,   34.7276,2,     184.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2706.8,    0.0012,2
    2284.0,2,    2.2551,2,   34.7276,2,     184.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2707.8,    0.0012,2
    2286.0,2,    2.2520,2,   34.7280,2,     184.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2708.8,    0.0012,2
    2288.0,2,    2.2493,2,   34.7282,2,     184.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2710.0,    0.0012,2
    2290.0,2,    2.2527,2,   34.7278,2,     184.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2713.4,    0.0012,2
    2292.0,2,    2.2483,2,   34.7288,2,     184.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2716.8,    0.0012,2
    2294.0,2,    2.2434,2,   34.7292,2,     184.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2718.0,    0.0012,2
    2296.0,2,    2.2428,2,   34.7293,2,     184.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2719.2,    0.0012,2
    2298.0,2,    2.2410,2,   34.7295,2,     184.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2720.8,    0.0012,2
    2300.0,2,    2.2396,2,   34.7295,2,     184.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2723.0,    0.0008,2
    2302.0,2,    2.2389,2,   34.7295,2,     184.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2725.2,    0.0008,2
    2304.0,2,    2.2358,2,   34.7299,2,     185.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2727.2,    0.0008,2
    2306.0,2,    2.2330,2,   34.7303,2,     185.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2729.2,    0.0008,2
    2308.0,2,    2.2317,2,   34.7301,2,     185.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    2731.8,    0.0008,2
    2310.0,2,    2.2294,2,   34.7307,2,     185.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2734.0,    0.0008,2
    2312.0,2,    2.2275,2,   34.7312,2,     185.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2735.2,    0.0012,2
    2314.0,2,    2.2266,2,   34.7312,2,     185.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2736.2,    0.0012,2
    2316.0,2,    2.2276,2,   34.7309,2,     185.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2739.1,    0.0008,2
    2318.0,2,    2.2253,2,   34.7313,2,     186.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2742.2,    0.0008,2
    2320.0,2,    2.2233,2,   34.7315,2,     185.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2743.5,    0.0008,2
    2322.0,2,    2.2211,2,   34.7318,2,     185.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2744.8,    0.0008,2
    2324.0,2,    2.2179,2,   34.7321,2,     185.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2746.0,    0.0008,2
    2326.0,2,    2.2188,2,   34.7319,2,     186.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2749.2,    0.0008,2
    2328.0,2,    2.2131,2,   34.7323,2,     186.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2752.8,    0.0008,2
    2330.0,2,    2.2104,2,   34.7325,2,     186.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2753.8,    0.0008,2
    2332.0,2,    2.2082,2,   34.7325,2,     186.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2754.8,    0.0008,2
    2334.0,2,    2.2076,2,   34.7326,2,     186.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2755.8,    0.0008,2
    2336.0,2,    2.2072,2,   34.7329,2,     186.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2757.5,    0.0008,2
    2338.0,2,    2.2094,2,   34.7324,2,     186.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       120,    2761.2,    0.0008,2
    2340.0,2,    2.2065,2,   34.7333,2,     186.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2764.5,    0.0008,2
    2342.0,2,    2.2012,2,   34.7334,2,     186.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2765.8,    0.0008,2
    2344.0,2,    2.2000,2,   34.7336,2,     186.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2766.8,    0.0008,2
    2346.0,2,    2.1983,2,   34.7340,2,     186.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2768.0,    0.0008,2
    2348.0,2,    2.1962,2,   34.7343,2,     186.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2769.2,    0.0008,2
    2350.0,2,    2.1966,2,   34.7341,2,     186.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2772.4,    0.0008,2
    2352.0,2,    2.1947,2,   34.7347,2,     186.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2776.8,    0.0008,2
    2354.0,2,    2.1905,2,   34.7349,2,     187.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2777.8,    0.0008,2
    2356.0,2,    2.1891,2,   34.7351,2,     186.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2778.8,    0.0008,2
    2358.0,2,    2.1865,2,   34.7351,2,     186.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2779.8,    0.0008,2
    2360.0,2,    2.1858,2,   34.7351,2,     186.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    2782.2,    0.0008,2
