CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 39
CASTNO = 1
DATE = 20160229
TIME = 1357
LATITUDE = -51.5350
LONGITUDE = 88.8849
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2096.0,2,    1.8757,2,   34.7539,2,     200.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3027.0,    0.0004,2
    2098.0,2,    1.8749,2,   34.7539,2,     200.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3029.0,    0.0004,2
    2100.0,2,    1.8733,2,   34.7539,2,     200.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3031.5,    0.0008,2
    2102.0,2,    1.8719,2,   34.7539,2,     200.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3033.5,    0.0004,2
    2104.0,2,    1.8689,2,   34.7539,2,     200.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3035.2,    0.0008,2
    2106.0,2,    1.8676,2,   34.7537,2,     200.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3037.8,    0.0008,2
    2108.0,2,    1.8661,2,   34.7537,2,     200.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3039.8,    0.0004,2
    2110.0,2,    1.8631,2,   34.7536,2,     200.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3041.0,    0.0008,2
    2112.0,2,    1.8605,2,   34.7536,2,     200.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    3043.2,    0.0012,2
    2114.0,2,    1.8588,2,   34.7534,2,     200.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3045.8,    0.0012,2
    2116.0,2,    1.8560,2,   34.7535,2,     200.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3047.8,    0.0008,2
    2118.0,2,    1.8532,2,   34.7535,2,     200.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3049.5,    0.0008,2
    2120.0,2,    1.8526,2,   34.7534,2,     200.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3051.0,    0.0004,2
    2122.0,2,    1.8498,2,   34.7533,2,     200.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3053.0,    0.0004,2
    2124.0,2,    1.8449,2,   34.7531,2,     200.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3055.5,    0.0004,2
    2126.0,2,    1.8422,2,   34.7530,2,     200.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3057.8,    0.0020,2
    2128.0,2,    1.8386,2,   34.7532,2,     201.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3059.5,    0.0004,2
    2130.0,2,    1.8359,2,   34.7530,2,     200.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3061.0,    0.0004,2
    2132.0,2,    1.8344,2,   34.7528,2,     200.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3063.0,    0.0004,2
    2134.0,2,    1.8316,2,   34.7526,2,     200.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3065.0,    0.0004,2
    2136.0,2,    1.8286,2,   34.7526,2,     201.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3066.8,    0.0004,2
    2138.0,2,    1.8280,2,   34.7525,2,     201.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    3069.2,    0.0004,2
    2140.0,2,    1.8285,2,   34.7525,2,     201.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3071.5,    0.0008,2
    2142.0,2,    1.8278,2,   34.7526,2,     201.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3073.0,    0.0008,2
    2144.0,2,    1.8260,2,   34.7527,2,     201.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3074.5,    0.0008,2
    2146.0,2,    1.8264,2,   34.7525,2,     201.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        96,    3077.2,    0.0008,2
    2148.0,2,    1.8231,2,   34.7528,2,     201.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3079.8,    0.0004,2
    2150.0,2,    1.8223,2,   34.7527,2,     201.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3080.8,    0.0008,2
    2152.0,2,    1.8192,2,   34.7526,2,     201.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3081.8,    0.0012,2
    2154.0,2,    1.8159,2,   34.7523,2,     201.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3084.7,    0.0008,2
    2156.0,2,    1.8052,2,   34.7525,2,     201.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3088.2,    0.0008,2
    2158.0,2,    1.7999,2,   34.7522,2,     201.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3089.2,    0.0008,2
    2160.0,2,    1.7969,2,   34.7516,2,     201.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3090.2,    0.0012,2
    2162.0,2,    1.8009,2,   34.7515,2,     201.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    3092.6,    0.0016,2
    2164.0,2,    1.7976,2,   34.7516,2,     201.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        35,    3095.5,    0.0008,2
    2166.0,2,    1.7941,2,   34.7512,2,     201.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3096.8,    0.0004,2
    2168.0,2,    1.7913,2,   34.7508,2,     201.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3098.0,    0.0004,2
    2170.0,2,    1.7892,2,   34.7507,2,     201.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    3100.2,    0.0004,2
    2172.0,2,    1.7885,2,   34.7507,2,     201.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3102.8,    0.0004,2
    2174.0,2,    1.7876,2,   34.7509,2,     201.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3104.5,    0.0004,2
    2176.0,2,    1.7869,2,   34.7511,2,     201.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3106.0,    0.0004,2
    2178.0,2,    1.7864,2,   34.7509,2,     201.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        96,    3108.8,    0.0008,2
    2180.0,2,    1.7818,2,   34.7507,2,     201.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    3111.2,    0.0004,2
    2182.0,2,    1.7788,2,   34.7506,2,     201.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3112.5,    0.0008,2
    2184.0,2,    1.7777,2,   34.7506,2,     201.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3113.8,    0.0004,2
    2186.0,2,    1.7790,2,   34.7504,2,     201.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        96,    3116.2,    0.0008,2
    2188.0,2,    1.7759,2,   34.7502,2,     201.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3119.2,    0.0008,2
    2190.0,2,    1.7715,2,   34.7501,2,     201.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3121.0,    0.0000,2
    2192.0,2,    1.7690,2,   34.7501,2,     201.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3122.5,    0.0004,2
    2194.0,2,    1.7654,2,   34.7502,2,     201.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    3123.8,    0.0008,2
    2196.0,2,    1.7609,2,   34.7500,2,     201.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3125.0,    0.0004,2
    2198.0,2,    1.7644,2,   34.7498,2,     201.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       108,    3128.3,    0.0008,2
    2200.0,2,    1.7558,2,   34.7500,2,     201.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3131.5,    0.0004,2
    2202.0,2,    1.7519,2,   34.7499,2,     201.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3132.8,    0.0004,2
    2204.0,2,    1.7502,2,   34.7497,2,     201.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3133.8,    0.0004,2
    2206.0,2,    1.7449,2,   34.7496,2,     201.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3135.0,    0.0004,2
    2208.0,2,    1.7495,2,   34.7494,2,     201.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       108,    3138.0,    0.0008,2
    2210.0,2,    1.7408,2,   34.7493,2,     201.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3141.0,    0.0004,2
    2212.0,2,    1.7405,2,   34.7492,2,     201.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3142.2,    0.0008,2
    2214.0,2,    1.7403,2,   34.7494,2,     201.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3143.5,    0.0004,2
    2216.0,2,    1.7401,2,   34.7495,2,     201.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3145.2,    0.0004,2
    2218.0,2,    1.7406,2,   34.7493,2,     201.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3149.5,    0.0008,2
    2220.0,2,    1.7385,2,   34.7494,2,     201.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3150.8,    0.0004,2
    2222.0,2,    1.7383,2,   34.7491,2,     201.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    3151.8,    0.0008,2
    2224.0,2,    1.7372,2,   34.7492,2,     201.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3153.2,    0.0012,2
    2226.0,2,    1.7367,2,   34.7492,2,     201.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3155.8,    0.0004,2
    2228.0,2,    1.7368,2,   34.7491,2,     201.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3158.5,    0.0004,2
    2230.0,2,    1.7368,2,   34.7491,2,     201.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3160.5,    0.0004,2
    2232.0,2,    1.7367,2,   34.7492,2,     201.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3162.0,    0.0008,2
    2234.0,2,    1.7348,2,   34.7492,2,     201.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3163.5,    0.0008,2
    2236.0,2,    1.7346,2,   34.7490,2,     201.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    3166.0,    0.0008,2
    2238.0,2,    1.7326,2,   34.7491,2,     201.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3168.2,    0.0000,2
    2240.0,2,    1.7299,2,   34.7488,2,     201.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3169.5,    0.0004,2
    2242.0,2,    1.7257,2,   34.7487,2,     201.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    3172.0,    0.0004,2
    2244.0,2,    1.7229,2,   34.7485,2,     201.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3174.5,    0.0004,2
    2246.0,2,    1.7214,2,   34.7486,2,     201.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3176.0,    0.0004,2
    2248.0,2,    1.7186,2,   34.7484,2,     201.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3177.2,    0.0004,2
    2250.0,2,    1.7127,2,   34.7481,2,     201.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3179.0,    0.0004,2
    2252.0,2,    1.7118,2,   34.7478,2,     201.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3181.8,    0.0008,2
    2254.0,2,    1.7093,2,   34.7476,2,     201.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3184.0,    0.0004,2
    2256.0,2,    1.7072,2,   34.7477,2,     201.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3185.5,    0.0004,2
    2258.0,2,    1.7070,2,   34.7477,2,     201.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3187.0,    0.0004,2
    2260.0,2,    1.7043,2,   34.7479,2,     201.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3188.8,    0.0004,2
    2262.0,2,    1.7047,2,   34.7476,2,     201.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        96,    3192.0,    0.0008,2
    2264.0,2,    1.6965,2,   34.7476,2,     201.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3194.8,    0.0008,2
    2266.0,2,    1.6935,2,   34.7470,2,     202.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3195.8,    0.0012,2
    2268.0,2,    1.6915,2,   34.7470,2,     201.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3196.8,    0.0004,2
    2270.0,2,    1.6923,2,   34.7471,2,     201.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       108,    3199.5,    0.0008,2
    2272.0,2,    1.6908,2,   34.7470,2,     201.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3202.5,    0.0004,2
    2274.0,2,    1.6876,2,   34.7469,2,     202.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3204.0,    0.0004,2
    2276.0,2,    1.6852,2,   34.7468,2,     202.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3205.2,    0.0008,2
    2278.0,2,    1.6787,2,   34.7465,2,     201.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3206.8,    0.0004,2
    2280.0,2,    1.6753,2,   34.7463,2,     201.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3208.5,    0.0000,2
    2282.0,2,    1.6718,2,   34.7463,2,     202.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3211.0,    0.0008,2
    2284.0,2,    1.6707,2,   34.7462,2,     202.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3213.8,    0.0004,2
    2286.0,2,    1.6696,2,   34.7464,2,     201.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3215.5,    0.0004,2
    2288.0,2,    1.6673,2,   34.7463,2,     202.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3217.0,    0.0028,2
    2290.0,2,    1.6670,2,   34.7462,2,     202.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3218.8,    0.0008,2
    2292.0,2,    1.6621,2,   34.7465,2,     202.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3220.8,    0.0008,2
    2294.0,2,    1.6594,2,   34.7462,2,     202.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3222.8,    0.0008,2
    2296.0,2,    1.6574,2,   34.7461,2,     202.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3224.8,    0.0012,2
    2298.0,2,    1.6568,2,   34.7461,2,     202.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3227.0,    0.0004,2
    2300.0,2,    1.6566,2,   34.7461,2,     202.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3228.8,    0.0004,2
    2302.0,2,    1.6566,2,   34.7459,2,     202.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3230.0,    0.0008,2
    2304.0,2,    1.6543,2,   34.7461,2,     202.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3232.5,    0.0004,2
    2306.0,2,    1.6493,2,   34.7458,2,     202.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3235.0,    0.0004,2
    2308.0,2,    1.6450,2,   34.7456,2,     202.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3236.8,    0.0008,2
    2310.0,2,    1.6406,2,   34.7454,2,     202.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3238.5,    0.0004,2
    2312.0,2,    1.6381,2,   34.7453,2,     202.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3240.2,    0.0004,2
    2314.0,2,    1.6341,2,   34.7452,2,     202.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3242.2,    0.0004,2
    2316.0,2,    1.6322,2,   34.7450,2,     202.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3244.2,    0.0004,2
    2318.0,2,    1.6292,2,   34.7448,2,     202.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3246.8,    0.0004,2
    2320.0,2,    1.6286,2,   34.7449,2,     202.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3249.0,    0.0016,2
    2322.0,2,    1.6255,2,   34.7448,2,     202.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3250.2,    0.0012,2
    2324.0,2,    1.6218,2,   34.7445,2,     202.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3251.5,    0.0004,2
    2326.0,2,    1.6211,2,   34.7443,2,     202.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3254.2,    0.0016,2
    2328.0,2,    1.6174,2,   34.7444,2,     202.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3257.5,    0.0004,2
    2330.0,2,    1.6163,2,   34.7441,2,     202.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3258.8,    0.0004,2
    2332.0,2,    1.6160,2,   34.7442,2,     202.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3259.8,    0.0004,2
    2334.0,2,    1.6159,2,   34.7444,2,     202.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    3262.0,    0.0008,2
    2336.0,2,    1.6168,2,   34.7442,2,     202.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3265.0,    0.0008,2
    2338.0,2,    1.6132,2,   34.7444,2,     202.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3267.0,    0.0000,2
    2340.0,2,    1.6119,2,   34.7444,2,     202.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3268.2,    0.0000,2
    2342.0,2,    1.6115,2,   34.7443,2,     202.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3269.8,    0.0012,2
    2344.0,2,    1.6108,2,   34.7441,2,     202.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3272.2,    0.0008,2
    2346.0,2,    1.6076,2,   34.7441,2,     202.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3274.5,    0.0004,2
    2348.0,2,    1.6035,2,   34.7440,2,     202.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3276.2,    0.0008,2
    2350.0,2,    1.6032,2,   34.7440,2,     202.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3278.2,    0.0004,2
    2352.0,2,    1.6032,2,   34.7440,2,     202.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3280.0,    0.0008,2
    2354.0,2,    1.6027,2,   34.7440,2,     202.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3282.0,    0.0004,2
    2356.0,2,    1.6022,2,   34.7441,2,     202.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3284.2,    0.0004,2
    2358.0,2,    1.5980,2,   34.7440,2,     202.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3286.2,    0.0004,2
    2360.0,2,    1.5976,2,   34.7438,2,     202.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3288.0,    0.0008,2
    2362.0,2,    1.5971,2,   34.7437,2,     203.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3289.5,    0.0004,2
    2364.0,2,    1.5968,2,   34.7437,2,     202.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3292.0,    0.0008,2
    2366.0,2,    1.5925,2,   34.7436,2,     202.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3294.5,    0.0008,2
    2368.0,2,    1.5902,2,   34.7435,2,     202.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3296.0,    0.0004,2
    2370.0,2,    1.5854,2,   34.7433,2,     202.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3297.2,    0.0004,2
    2372.0,2,    1.5845,2,   34.7432,2,     202.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        96,    3299.8,    0.0008,2
    2374.0,2,    1.5804,2,   34.7430,2,     203.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3302.5,    0.0004,2
    2376.0,2,    1.5766,2,   34.7429,2,     202.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3304.0,    0.0004,2
    2378.0,2,    1.5753,2,   34.7427,2,     203.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3305.5,    0.0004,2
    2380.0,2,    1.5745,2,   34.7427,2,     203.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3307.0,    0.0000,2
    2382.0,2,    1.5750,2,   34.7427,2,     203.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    3309.2,    0.0004,2
    2384.0,2,    1.5744,2,   34.7428,2,     203.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3312.0,    0.0000,2
    2386.0,2,    1.5663,2,   34.7426,2,     203.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3314.0,    0.0008,2
    2388.0,2,    1.5651,2,   34.7424,2,     203.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3315.5,    0.0004,2
    2390.0,2,    1.5627,2,   34.7422,2,     203.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3317.0,    0.0004,2
    2392.0,2,    1.5623,2,   34.7422,2,     202.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3319.0,    0.0004,2
    2394.0,2,    1.5619,2,   34.7422,2,     203.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3321.5,    0.0004,2
    2396.0,2,    1.5555,2,   34.7422,2,     203.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3323.8,    0.0004,2
    2398.0,2,    1.5525,2,   34.7421,2,     203.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3325.5,    0.0004,2
    2400.0,2,    1.5509,2,   34.7420,2,     203.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3327.0,    0.0004,2
    2402.0,2,    1.5464,2,   34.7418,2,     203.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3328.5,    0.0004,2
    2404.0,2,    1.5464,2,   34.7418,2,     203.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,       108,    3331.5,    0.0008,2
    2406.0,2,    1.5432,2,   34.7418,2,     203.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3334.5,    0.0008,2
    2408.0,2,    1.5355,2,   34.7413,2,     203.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3336.0,    0.0004,2
    2410.0,2,    1.5333,2,   34.7413,2,     203.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3337.2,    0.0004,2
    2412.0,2,    1.5315,2,   34.7411,2,     203.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3338.2,    0.0004,2
    2414.0,2,    1.5303,2,   34.7410,2,     203.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3340.0,    0.0000,2
    2416.0,2,    1.5283,2,   34.7408,2,     203.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3343.0,    0.0004,2
    2418.0,2,    1.5242,2,   34.7408,2,     203.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3345.8,    0.0004,2
    2420.0,2,    1.5225,2,   34.7407,2,     203.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3347.2,    0.0012,2
    2422.0,2,    1.5221,2,   34.7405,2,     203.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3348.5,    0.0004,2
    2424.0,2,    1.5218,2,   34.7407,2,     203.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3350.2,    0.0008,2
    2426.0,2,    1.5194,2,   34.7407,2,     203.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3352.2,    0.0004,2
    2428.0,2,    1.5171,2,   34.7406,2,     203.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3354.5,    0.0004,2
    2430.0,2,    1.5162,2,   34.7405,2,     203.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3357.0,    0.0008,2
    2432.0,2,    1.5157,2,   34.7406,2,     203.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3359.0,    0.0000,2
    2434.0,2,    1.5132,2,   34.7405,2,     203.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3360.5,    0.0004,2
