CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 73
CASTNO = 1
DATE = 20160309
TIME = 1428
LATITUDE = -33.5083
LONGITUDE = 95.0010
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2478.0,2,    2.0796,2,   34.7328,2,     185.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3047.8,    0.0008,2
    2480.0,2,    2.0788,2,   34.7328,2,     185.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3049.8,    0.0004,2
    2482.0,2,    2.0774,2,   34.7328,2,     185.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3052.0,    0.0004,2
    2484.0,2,    2.0751,2,   34.7331,2,     185.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3054.0,    0.0004,2
    2486.0,2,    2.0730,2,   34.7333,2,     185.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3055.5,    0.0004,2
    2488.0,2,    2.0707,2,   34.7333,2,     185.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3057.2,    0.0004,2
    2490.0,2,    2.0682,2,   34.7334,2,     185.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3059.5,    0.0004,2
    2492.0,2,    2.0666,2,   34.7335,2,     186.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3061.8,    0.0004,2
    2494.0,2,    2.0637,2,   34.7338,2,     186.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3063.8,    0.0004,2
    2496.0,2,    2.0621,2,   34.7338,2,     186.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3065.5,    0.0004,2
    2498.0,2,    2.0598,2,   34.7338,2,     186.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3067.0,    0.0004,2
    2500.0,2,    2.0555,2,   34.7340,2,     186.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3068.8,    0.0004,2
    2502.0,2,    2.0525,2,   34.7340,2,     186.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    3071.2,    0.0004,2
    2504.0,2,    2.0512,2,   34.7342,2,     186.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3073.8,    0.0004,2
    2506.0,2,    2.0491,2,   34.7345,2,     186.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3075.5,    0.0004,2
    2508.0,2,    2.0477,2,   34.7343,2,     186.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3077.2,    0.0004,2
    2510.0,2,    2.0453,2,   34.7344,2,     186.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3079.2,    0.0004,2
    2512.0,2,    2.0439,2,   34.7344,2,     186.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3081.0,    0.0004,2
    2514.0,2,    2.0431,2,   34.7344,2,     186.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3082.8,    0.0004,2
    2516.0,2,    2.0430,2,   34.7345,2,     186.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3085.0,    0.0004,2
    2518.0,2,    2.0414,2,   34.7347,2,     187.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3087.2,    0.0004,2
    2520.0,2,    2.0390,2,   34.7348,2,     187.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3089.0,    0.0004,2
    2522.0,2,    2.0375,2,   34.7348,2,     187.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3090.8,    0.0004,2
    2524.0,2,    2.0361,2,   34.7348,2,     187.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3092.8,    0.0004,2
    2526.0,2,    2.0359,2,   34.7347,2,     187.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3094.8,    0.0004,2
    2528.0,2,    2.0352,2,   34.7350,2,     187.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3096.8,    0.0004,2
    2530.0,2,    2.0330,2,   34.7352,2,     187.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3098.5,    0.0004,2
    2532.0,2,    2.0313,2,   34.7351,2,     187.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3100.5,    0.0004,2
    2534.0,2,    2.0298,2,   34.7351,2,     187.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3103.0,    0.0004,2
    2536.0,2,    2.0289,2,   34.7353,2,     187.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3105.0,    0.0004,2
    2538.0,2,    2.0280,2,   34.7353,2,     187.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3106.8,    0.0004,2
    2540.0,2,    2.0275,2,   34.7353,2,     187.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3108.8,    0.0004,2
    2542.0,2,    2.0275,2,   34.7352,2,     187.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3110.8,    0.0004,2
    2544.0,2,    2.0262,2,   34.7354,2,     187.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3112.5,    0.0004,2
    2546.0,2,    2.0251,2,   34.7356,2,     187.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    3114.8,    0.0004,2
    2548.0,2,    2.0239,2,   34.7353,2,     187.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3117.2,    0.0004,2
    2550.0,2,    2.0211,2,   34.7356,2,     187.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3119.0,    0.0004,2
    2552.0,2,    2.0196,2,   34.7358,2,     187.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3120.5,    0.0004,2
    2554.0,2,    2.0181,2,   34.7358,2,     187.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3122.2,    0.0004,2
    2556.0,2,    2.0167,2,   34.7357,2,     187.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3124.5,    0.0004,2
    2558.0,2,    2.0161,2,   34.7357,2,     188.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3126.8,    0.0004,2
    2560.0,2,    2.0145,2,   34.7358,2,     187.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3128.8,    0.0004,2
    2562.0,2,    2.0118,2,   34.7359,2,     188.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3130.8,    0.0004,2
    2564.0,2,    2.0104,2,   34.7360,2,     188.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3132.8,    0.0004,2
    2566.0,2,    2.0098,2,   34.7361,2,     188.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3134.5,    0.0004,2
    2568.0,2,    2.0093,2,   34.7361,2,     188.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3136.2,    0.0004,2
    2570.0,2,    2.0075,2,   34.7362,2,     188.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3138.2,    0.0004,2
    2572.0,2,    2.0061,2,   34.7361,2,     188.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3140.5,    0.0004,2
    2574.0,2,    2.0049,2,   34.7364,2,     188.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3142.8,    0.0004,2
    2576.0,2,    2.0031,2,   34.7365,2,     188.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3144.8,    0.0004,2
    2578.0,2,    2.0017,2,   34.7365,2,     188.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3146.8,    0.0004,2
    2580.0,2,    2.0002,2,   34.7365,2,     188.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3148.5,    0.0004,2
    2582.0,2,    1.9984,2,   34.7367,2,     188.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3150.0,    0.0004,2
    2584.0,2,    1.9971,2,   34.7368,2,     188.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3152.0,    0.0004,2
    2586.0,2,    1.9963,2,   34.7366,2,     188.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3154.5,    0.0004,2
    2588.0,2,    1.9959,2,   34.7366,2,     188.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3156.5,    0.0004,2
    2590.0,2,    1.9949,2,   34.7365,2,     188.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3158.0,    0.0004,2
    2592.0,2,    1.9923,2,   34.7368,2,     188.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3159.5,    0.0004,2
    2594.0,2,    1.9898,2,   34.7369,2,     189.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3161.2,    0.0004,2
    2596.0,2,    1.9860,2,   34.7370,2,     188.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    3164.0,    0.0004,2
    2598.0,2,    1.9835,2,   34.7371,2,     189.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3166.8,    0.0004,2
    2600.0,2,    1.9814,2,   34.7372,2,     189.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3168.2,    0.0004,2
    2602.0,2,    1.9805,2,   34.7372,2,     189.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3169.5,    0.0004,2
    2604.0,2,    1.9773,2,   34.7374,2,     189.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3171.0,    0.0004,2
    2606.0,2,    1.9729,2,   34.7374,2,     189.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    3173.2,    0.0004,2
    2608.0,2,    1.9725,2,   34.7374,2,     189.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3175.5,    0.0004,2
    2610.0,2,    1.9720,2,   34.7374,2,     189.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3177.2,    0.0004,2
    2612.0,2,    1.9691,2,   34.7376,2,     189.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3179.5,    0.0004,2
    2614.0,2,    1.9669,2,   34.7376,2,     189.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3182.0,    0.0004,2
    2616.0,2,    1.9658,2,   34.7378,2,     189.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3184.0,    0.0004,2
    2618.0,2,    1.9646,2,   34.7378,2,     189.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3185.2,    0.0004,2
    2620.0,2,    1.9633,2,   34.7378,2,     189.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3186.5,    0.0004,2
    2622.0,2,    1.9607,2,   34.7377,2,     189.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        84,    3189.0,    0.0004,2
    2624.0,2,    1.9602,2,   34.7377,2,     189.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3191.8,    0.0004,2
    2626.0,2,    1.9599,2,   34.7377,2,     189.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3193.8,    0.0004,2
    2628.0,2,    1.9597,2,   34.7378,2,     189.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3195.5,    0.0004,2
    2630.0,2,    1.9584,2,   34.7378,2,     189.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3197.0,    0.0004,2
    2632.0,2,    1.9552,2,   34.7380,2,     189.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3198.8,    0.0004,2
    2634.0,2,    1.9523,2,   34.7381,2,     190.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    3201.2,    0.0000,2
    2636.0,2,    1.9501,2,   34.7381,2,     190.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3203.8,    0.0004,2
    2638.0,2,    1.9479,2,   34.7380,2,     190.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3205.5,    0.0004,2
    2640.0,2,    1.9453,2,   34.7381,2,     190.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3207.2,    0.0004,2
    2642.0,2,    1.9419,2,   34.7381,2,     190.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3209.2,    0.0004,2
    2644.0,2,    1.9389,2,   34.7382,2,     190.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3211.2,    0.0004,2
    2646.0,2,    1.9372,2,   34.7383,2,     190.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3213.0,    0.0004,2
    2648.0,2,    1.9350,2,   34.7385,2,     190.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3215.0,    0.0004,2
    2650.0,2,    1.9312,2,   34.7385,2,     190.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3217.5,    0.0004,2
    2652.0,2,    1.9311,2,   34.7385,2,     190.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3219.8,    0.0004,2
    2654.0,2,    1.9291,2,   34.7386,2,     190.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3221.5,    0.0004,2
    2656.0,2,    1.9247,2,   34.7386,2,     190.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3223.2,    0.0004,2
    2658.0,2,    1.9236,2,   34.7387,2,     190.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3225.2,    0.0004,2
    2660.0,2,    1.9230,2,   34.7388,2,     190.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3227.2,    0.0004,2
    2662.0,2,    1.9225,2,   34.7386,2,     190.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3229.2,    0.0004,2
    2664.0,2,    1.9203,2,   34.7388,2,     190.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3231.2,    0.0004,2
    2666.0,2,    1.9185,2,   34.7388,2,     191.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3233.2,    0.0004,2
    2668.0,2,    1.9174,2,   34.7388,2,     191.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3235.2,    0.0004,2
    2670.0,2,    1.9158,2,   34.7391,2,     191.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3237.2,    0.0004,2
    2672.0,2,    1.9147,2,   34.7391,2,     191.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3239.0,    0.0004,2
    2674.0,2,    1.9135,2,   34.7390,2,     191.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3240.8,    0.0004,2
    2676.0,2,    1.9119,2,   34.7392,2,     191.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3243.0,    0.0004,2
    2678.0,2,    1.9088,2,   34.7392,2,     191.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3245.5,    0.0004,2
    2680.0,2,    1.9080,2,   34.7394,2,     191.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3247.5,    0.0004,2
    2682.0,2,    1.9024,2,   34.7395,2,     191.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3249.0,    0.0004,2
    2684.0,2,    1.8996,2,   34.7393,2,     191.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3250.8,    0.0004,2
    2686.0,2,    1.8987,2,   34.7393,2,     191.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3252.8,    0.0004,2
    2688.0,2,    1.8959,2,   34.7395,2,     191.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3255.0,    0.0004,2
    2690.0,2,    1.8931,2,   34.7394,2,     191.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3257.2,    0.0004,2
    2692.0,2,    1.8921,2,   34.7394,2,     192.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3259.2,    0.0004,2
    2694.0,2,    1.8918,2,   34.7393,2,     191.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3261.0,    0.0004,2
    2696.0,2,    1.8903,2,   34.7394,2,     191.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3262.5,    0.0004,2
    2698.0,2,    1.8885,2,   34.7397,2,     191.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3264.5,    0.0004,2
    2700.0,2,    1.8869,2,   34.7395,2,     191.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3267.0,    0.0004,2
    2702.0,2,    1.8847,2,   34.7396,2,     192.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3269.5,    0.0004,2
    2704.0,2,    1.8839,2,   34.7396,2,     192.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3271.2,    0.0004,2
    2706.0,2,    1.8833,2,   34.7396,2,     192.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3272.8,    0.0004,2
    2708.0,2,    1.8814,2,   34.7398,2,     192.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3274.8,    0.0004,2
    2710.0,2,    1.8799,2,   34.7396,2,     192.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3276.8,    0.0004,2
    2712.0,2,    1.8776,2,   34.7396,2,     192.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3278.8,    0.0004,2
    2714.0,2,    1.8756,2,   34.7398,2,     192.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3280.8,    0.0004,2
    2716.0,2,    1.8743,2,   34.7399,2,     192.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3282.8,    0.0004,2
    2718.0,2,    1.8740,2,   34.7398,2,     192.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3285.0,    0.0004,2
    2720.0,2,    1.8739,2,   34.7397,2,     192.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3287.0,    0.0004,2
    2722.0,2,    1.8738,2,   34.7399,2,     192.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3288.8,    0.0004,2
    2724.0,2,    1.8739,2,   34.7400,2,     192.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3291.0,    0.0004,2
    2726.0,2,    1.8740,2,   34.7401,2,     192.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3293.0,    0.0004,2
    2728.0,2,    1.8720,2,   34.7402,2,     192.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3294.5,    0.0004,2
    2730.0,2,    1.8704,2,   34.7403,2,     192.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3296.2,    0.0004,2
    2732.0,2,    1.8676,2,   34.7402,2,     192.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,    3299.0,    0.0004,2
    2734.0,2,    1.8643,2,   34.7404,2,     192.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3301.5,    0.0004,2
    2736.0,2,    1.8629,2,   34.7405,2,     192.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3303.0,    0.0000,2
    2738.0,2,    1.8614,2,   34.7406,2,     192.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3304.5,    0.0004,2
    2740.0,2,    1.8609,2,   34.7406,2,     192.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3306.0,    0.0004,2
    2742.0,2,    1.8600,2,   34.7405,2,     192.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    3308.2,    0.0004,2
    2744.0,2,    1.8590,2,   34.7405,2,     192.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3311.0,    0.0004,2
    2746.0,2,    1.8548,2,   34.7405,2,     193.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3313.0,    0.0004,2
    2748.0,2,    1.8491,2,   34.7403,2,     193.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3314.5,    0.0004,2
    2750.0,2,    1.8462,2,   34.7404,2,     193.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3316.2,    0.0004,2
    2752.0,2,    1.8444,2,   34.7406,2,     193.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3318.2,    0.0004,2
    2754.0,2,    1.8423,2,   34.7407,2,     193.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3320.0,    0.0004,2
    2756.0,2,    1.8425,2,   34.7406,2,     193.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        96,    3322.8,    0.0004,2
    2758.0,2,    1.8403,2,   34.7407,2,     193.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3325.5,    0.0004,2
    2760.0,2,    1.8390,2,   34.7407,2,     193.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3327.0,    0.0004,2
    2762.0,2,    1.8373,2,   34.7404,2,     193.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3328.5,    0.0004,2
    2764.0,2,    1.8370,2,   34.7405,2,     193.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3330.2,    0.0004,2
    2766.0,2,    1.8354,2,   34.7406,2,     193.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3332.0,    0.0004,2
    2768.0,2,    1.8351,2,   34.7406,2,     193.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        96,    3334.8,    0.0004,2
    2770.0,2,    1.8336,2,   34.7404,2,     193.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3337.5,    0.0004,2
    2772.0,2,    1.8333,2,   34.7404,2,     193.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3339.0,    0.0004,2
    2774.0,2,    1.8332,2,   34.7405,2,     193.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3340.5,    0.0008,2
    2776.0,2,    1.8327,2,   34.7407,2,     193.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3342.0,    0.0004,2
    2778.0,2,    1.8317,2,   34.7406,2,     193.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    3344.2,    0.0004,2
    2780.0,2,    1.8292,2,   34.7407,2,     194.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3346.8,    0.0004,2
    2782.0,2,    1.8234,2,   34.7407,2,     193.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3348.5,    0.0004,2
    2784.0,2,    1.8220,2,   34.7406,2,     193.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3350.2,    0.0004,2
    2786.0,2,    1.8214,2,   34.7405,2,     193.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    3352.8,    0.0004,2
    2788.0,2,    1.8201,2,   34.7407,2,     193.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3355.0,    0.0004,2
    2790.0,2,    1.8194,2,   34.7407,2,     193.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3356.5,    0.0004,2
    2792.0,2,    1.8184,2,   34.7408,2,     193.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3358.2,    0.0004,2
    2794.0,2,    1.8177,2,   34.7407,2,     194.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3360.5,    0.0004,2
    2796.0,2,    1.8173,2,   34.7407,2,     194.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3362.8,    0.0004,2
    2798.0,2,    1.8156,2,   34.7407,2,     194.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3364.8,    0.0004,2
    2800.0,2,    1.8137,2,   34.7408,2,     194.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3366.5,    0.0004,2
    2802.0,2,    1.8122,2,   34.7407,2,     194.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3368.0,    0.0004,2
    2804.0,2,    1.8108,2,   34.7407,2,     194.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3369.8,    0.0000,2
    2806.0,2,    1.8104,2,   34.7407,2,     194.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3372.0,    0.0004,2
    2808.0,2,    1.8106,2,   34.7407,2,     194.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3374.5,    0.0004,2
    2810.0,2,    1.8105,2,   34.7408,2,     194.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3376.5,    0.0004,2
    2812.0,2,    1.8088,2,   34.7407,2,     194.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3378.2,    0.0004,2
    2814.0,2,    1.8056,2,   34.7407,2,     194.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3380.0,    0.0004,2
    2816.0,2,    1.8035,2,   34.7406,2,     194.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3381.8,    0.0004,2
