CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00702_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 7
CASTNO = 2
DATE = 20160220
TIME = 1108
LATITUDE = -65.6248
LONGITUDE = 78.8085
DEPTH =  3284
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1726.0,2,    0.3028,2,   34.6813,2,     216.7,2,    0.0753,1,    0.2039,1,    0.1297,1,    1.9752,1,        36,    2199.0,    0.0004,2
    1728.0,2,    0.3010,2,   34.6810,2,     216.7,2,    0.0749,1,    0.2017,1,    0.1276,1,    1.9746,1,        24,    2200.2,    0.0004,2
    1730.0,2,    0.2987,2,   34.6807,2,     216.8,2,    0.0750,1,    0.2034,1,    0.1279,1,    1.9742,1,        36,    2201.5,    0.0004,2
    1732.0,2,    0.2944,2,   34.6804,2,     216.9,2,    0.0753,1,    0.2074,1,    0.1295,1,    1.9741,1,        72,    2203.8,    0.0000,2
    1734.0,2,    0.2930,2,   34.6802,2,     217.0,2,    0.0753,1,    0.2012,1,    0.1294,1,    1.9733,1,        48,    2206.2,    0.0000,2
    1736.0,2,    0.2921,2,   34.6803,2,     217.4,2,    0.0749,1,    0.2054,1,    0.1392,1,    1.9732,1,        72,    2208.8,    0.0008,2
    1738.0,2,    0.2922,2,   34.6804,2,     217.5,2,    0.0742,1,    0.2051,1,    0.1305,1,    1.9731,1,        36,    2211.0,    0.0000,2
    1740.0,2,    0.2919,2,   34.6803,2,     217.5,2,    0.0743,1,    0.2055,1,    0.1282,1,    1.9731,1,        24,    2212.2,    0.0000,2
    1742.0,2,    0.2920,2,   34.6804,2,     217.5,2,    0.0751,1,    0.2070,1,    0.1312,1,    1.9731,1,        36,    2213.5,    0.0000,2
    1744.0,2,    0.2899,2,   34.6801,2,     217.6,2,    0.0750,1,    0.2058,1,    0.1292,1,    1.9732,1,        36,    2215.0,    0.0000,2
    1746.0,2,    0.2854,2,   34.6797,2,     217.7,2,    0.0745,1,    0.2042,1,    0.1282,1,    1.9728,1,        96,    2218.0,    0.0004,2
    1748.0,2,    0.2862,2,   34.6799,2,     217.8,2,    0.0743,1,    0.2082,1,    0.1282,1,    1.9722,1,        24,    2222.2,    0.0008,2
    1750.0,2,    0.2889,2,   34.6805,2,     217.8,2,    0.0743,1,    0.2037,1,    0.1282,1,    1.9725,1,        23,    2223.2,    0.0004,2
    1752.0,2,    0.2961,2,   34.6819,2,     217.8,2,    0.0743,1,    0.2019,1,    0.1299,1,    1.9729,1,        24,    2224.2,    0.0000,2
    1754.0,2,    0.2967,2,   34.6816,2,     217.8,2,    0.0749,1,    0.2001,1,    0.1470,1,    1.9734,1,        24,    2225.2,    0.0000,2
    1756.0,2,    0.2970,2,   34.6819,2,     217.6,2,    0.0743,1,    0.2033,1,    0.1317,1,    1.9743,1,        36,    2226.5,    0.0004,2
    1758.0,2,    0.2979,2,   34.6818,2,     217.3,2,    0.0741,1,    0.2055,1,    0.1298,1,    1.9755,1,       132,    2230.0,    0.0000,2
    1760.0,2,    0.2973,2,   34.6818,2,     217.0,2,    0.0745,1,    0.2039,1,    0.1302,1,    1.9756,1,        36,    2233.5,    0.0004,2
    1762.0,2,    0.2955,2,   34.6818,2,     217.0,2,    0.0745,1,    0.1998,1,    0.1276,1,    1.9757,1,        24,    2234.8,    0.0004,2
    1764.0,2,    0.2952,2,   34.6820,2,     216.7,2,    0.0750,1,    0.2069,1,    0.1275,1,    1.9757,1,        36,    2236.0,    0.0000,2
    1766.0,2,    0.2943,2,   34.6816,2,     216.8,2,    0.0745,1,    0.2056,1,    0.1277,1,    1.9756,1,        24,    2237.2,    0.0000,2
    1768.0,2,    0.2913,2,   34.6812,2,     216.8,2,    0.0742,1,    0.2010,1,    0.1279,1,    1.9757,1,        36,    2238.5,    0.0000,2
    1770.0,2,    0.2912,2,   34.6811,2,     216.8,2,    0.0745,1,    0.2014,1,    0.1290,1,    1.9756,1,        96,    2241.9,    0.0004,2
    1772.0,2,    0.2872,2,   34.6810,2,     216.8,2,    0.0752,1,    0.2006,1,    0.1279,1,    1.9756,1,        36,    2245.0,    0.0000,2
    1774.0,2,    0.2853,2,   34.6807,2,     216.9,2,    0.0752,1,    0.2024,1,    0.1281,1,    1.9755,1,        36,    2246.5,    0.0004,2
    1776.0,2,    0.2820,2,   34.6802,2,     217.0,2,    0.0742,1,    0.2093,1,    0.1282,1,    1.9752,1,        24,    2247.8,    0.0000,2
    1778.0,2,    0.2790,2,   34.6800,2,     217.0,2,    0.0745,1,    0.2035,1,    0.1281,1,    1.9745,1,        36,    2249.0,    0.0000,2
    1780.0,2,    0.2767,2,   34.6799,2,     217.1,2,    0.0750,1,    0.2001,1,    0.1277,1,    1.9741,1,        36,    2250.5,    0.0000,2
    1782.0,2,    0.2745,2,   34.6795,2,     217.2,2,    0.0751,1,    0.2024,1,    0.1344,1,    1.9736,1,        96,    2253.2,    0.0004,2
    1784.0,2,    0.2733,2,   34.6795,2,     217.5,2,    0.0745,1,    0.2024,1,    0.1357,1,    1.9731,1,        48,    2256.2,    0.0000,2
    1786.0,2,    0.2713,2,   34.6793,2,     217.4,2,    0.0744,1,    0.2096,1,    0.1296,1,    1.9731,1,        36,    2258.0,    0.0004,2
    1788.0,2,    0.2707,2,   34.6794,2,     217.5,2,    0.0755,1,    0.2047,1,    0.1432,1,    1.9731,1,        36,    2259.5,    0.0004,2
    1790.0,2,    0.2701,2,   34.6793,2,     217.9,2,    0.0757,1,    0.2032,1,    0.1279,1,    1.9731,1,        36,    2261.0,    0.0000,2
    1792.0,2,    0.2691,2,   34.6793,2,     217.9,2,    0.0748,1,    0.2059,1,    0.1300,1,    1.9728,1,        84,    2263.5,    0.0000,2
    1794.0,2,    0.2688,2,   34.6792,2,     218.1,2,    0.0745,1,    0.2018,1,    0.1277,1,    1.9721,1,        36,    2266.0,    0.0008,2
    1796.0,2,    0.2685,2,   34.6794,2,     218.1,2,    0.0751,1,    0.2035,1,    0.1298,1,    1.9731,1,        36,    2267.5,    0.0012,2
    1798.0,2,    0.2691,2,   34.6795,2,     218.0,2,    0.0748,1,    0.2046,1,    0.1302,1,    1.9729,1,        36,    2269.0,    0.0004,2
    1800.0,2,    0.2702,2,   34.6797,2,     217.9,2,    0.0753,1,    0.2067,1,    0.1288,1,    1.9731,1,        71,    2271.2,    0.0000,2
    1802.0,2,    0.2701,2,   34.6798,2,     217.9,2,    0.0736,1,    0.2067,1,    0.1279,1,    1.9732,1,        48,    2273.8,    0.0008,2
    1804.0,2,    0.2699,2,   34.6798,2,     218.0,2,    0.0737,1,    0.2024,1,    0.1291,1,    1.9733,1,        48,    2275.8,    0.0004,2
    1806.0,2,    0.2675,2,   34.6795,2,     218.1,2,    0.0742,1,    0.2002,1,    0.1321,1,    1.9734,1,        24,    2277.2,    0.0000,2
    1808.0,2,    0.2630,2,   34.6792,2,     218.0,2,    0.0748,1,    0.2047,1,    0.1278,1,    1.9736,1,        36,    2278.5,    0.0000,2
    1810.0,2,    0.2614,2,   34.6792,2,     217.9,2,    0.0737,1,    0.2057,1,    0.1293,1,    1.9732,1,        60,    2280.5,    0.0000,2
    1812.0,2,    0.2603,2,   34.6789,2,     218.0,2,    0.0749,1,    0.1978,1,    0.1279,1,    1.9731,1,        60,    2283.0,    0.0004,2
    1814.0,2,    0.2592,2,   34.6788,2,     218.0,2,    0.0764,1,    0.2013,1,    0.1282,1,    1.9730,1,        36,    2285.0,    0.0000,2
    1816.0,2,    0.2554,2,   34.6783,2,     218.1,2,    0.0753,1,    0.2036,1,    0.1282,1,    1.9729,1,        36,    2286.5,    0.0004,2
    1818.0,2,    0.2508,2,   34.6780,2,     218.2,2,    0.0754,1,    0.2030,1,    0.1269,1,    1.9718,1,        60,    2288.5,    0.0000,2
    1820.0,2,    0.2493,2,   34.6779,2,     218.3,2,    0.0742,1,    0.2067,1,    0.1284,1,    1.9713,1,        60,    2291.0,    0.0000,2
    1822.0,2,    0.2490,2,   34.6779,2,     218.6,2,    0.0756,1,    0.1988,1,    0.1289,1,    1.9708,1,        36,    2293.0,    0.0000,2
    1824.0,2,    0.2479,2,   34.6778,2,     218.8,2,    0.0751,1,    0.2048,1,    0.1285,1,    1.9708,1,        36,    2294.5,    0.0000,2
    1826.0,2,    0.2473,2,   34.6777,2,     218.9,2,    0.0739,1,    0.2027,1,    0.1286,1,    1.9707,1,        48,    2296.2,    0.0000,2
    1828.0,2,    0.2454,2,   34.6775,2,     218.9,2,    0.0751,1,    0.2008,1,    0.1279,1,    1.9707,1,        60,    2298.5,    0.0008,2
    1830.0,2,    0.2434,2,   34.6771,2,     219.0,2,    0.0753,1,    0.2074,1,    0.1740,1,    1.9702,1,        72,    2301.2,    0.0000,2
    1832.0,2,    0.2377,2,   34.6768,2,     219.1,2,    0.0743,1,    0.2040,1,    0.1295,1,    1.9701,1,        36,    2303.5,    0.0008,2
    1834.0,2,    0.2378,2,   34.6769,2,     219.1,2,    0.0761,1,    0.2000,1,    0.1301,1,    1.9689,1,        24,    2304.8,    0.0004,2
    1836.0,2,    0.2343,2,   34.6761,2,     219.2,2,    0.0756,1,    0.2007,1,    0.1280,1,    1.9690,1,        36,    2306.0,    0.0004,2
    1838.0,2,    0.2260,2,   34.6750,2,     219.3,2,    0.0748,1,    0.2013,1,    0.1286,1,    1.9684,1,        71,    2308.2,    0.0004,2
    1840.0,2,    0.2149,2,   34.6741,2,     219.6,2,    0.0750,1,    0.2016,1,    0.1295,1,    1.9675,1,        48,    2310.8,    0.0004,2
    1842.0,2,    0.2151,2,   34.6741,2,     220.0,2,    0.0745,1,    0.2026,1,    0.1288,1,    1.9660,1,        72,    2313.2,    0.0004,2
    1844.0,2,    0.2172,2,   34.6749,2,     220.3,2,    0.0745,1,    0.1987,1,    0.1296,1,    1.9658,1,        24,    2315.2,    0.0004,2
    1846.0,2,    0.2307,2,   34.6773,2,     220.6,2,    0.0745,1,    0.2027,1,    0.1302,1,    1.9653,1,        35,    2316.5,    0.0000,2
    1848.0,2,    0.2329,2,   34.6772,2,     220.6,2,    0.0753,1,    0.2019,1,    0.1315,1,    1.9665,1,        36,    2318.0,    0.0000,2
    1850.0,2,    0.2355,2,   34.6774,2,     220.4,2,    0.0747,1,    0.2023,1,    0.1293,1,    1.9686,1,        96,    2320.8,    0.0000,2
    1852.0,2,    0.2346,2,   34.6773,2,     219.8,2,    0.0744,1,    0.2043,1,    0.1338,1,    1.9691,1,        36,    2323.5,    0.0004,2
    1854.0,2,    0.2322,2,   34.6766,2,     219.6,2,    0.0745,1,    0.2042,1,    0.1278,1,    1.9692,1,        36,    2325.0,    0.0008,2
    1856.0,2,    0.2191,2,   34.6755,2,     219.5,2,    0.0745,1,    0.2026,1,    0.1299,1,    1.9691,1,        35,    2326.5,    0.0000,2
    1858.0,2,    0.2186,2,   34.6755,2,     219.4,2,    0.0745,1,    0.2108,1,    0.1291,1,    1.9687,1,        24,    2327.8,    0.0000,2
    1860.0,2,    0.2197,2,   34.6755,2,     219.5,2,    0.0740,1,    0.2077,1,    0.1285,1,    1.9679,1,        72,    2329.8,    0.0000,2
    1862.0,2,    0.2256,2,   34.6766,2,     220.1,2,    0.0761,1,    0.2037,1,    0.1297,1,    1.9672,1,        36,    2334.5,    0.0004,2
    1864.0,2,    0.2326,2,   34.6775,2,     220.0,2,    0.0755,1,    0.2035,1,    0.1284,1,    1.9681,1,        24,    2335.8,    0.0000,2
    1866.0,2,    0.2331,2,   34.6778,2,     220.1,2,    0.0746,1,    0.2030,1,    0.1276,1,    1.9686,1,        24,    2336.8,    0.0004,2
    1868.0,2,    0.2321,2,   34.6775,2,     220.1,2,    0.0753,1,    0.2048,1,    0.1281,1,    1.9693,1,        24,    2337.8,    0.0004,2
    1870.0,2,    0.2255,2,   34.6767,2,     219.9,2,    0.0755,1,    0.2024,1,    0.1281,1,    1.9707,1,        36,    2339.0,    0.0000,2
    1872.0,2,    0.2254,2,   34.6765,2,     219.5,2,    0.0744,1,    0.2030,1,    0.1292,1,    1.9692,1,        72,    2342.6,    0.0004,2
    1874.0,2,    0.2216,2,   34.6761,2,     219.3,2,    0.0755,1,    0.2032,1,    0.1296,1,    1.9689,1,        36,    2345.5,    0.0008,2
    1876.0,2,    0.2106,2,   34.6749,2,     219.5,2,    0.0756,1,    0.2034,1,    0.1293,1,    1.9688,1,        35,    2347.0,    0.0004,2
    1878.0,2,    0.1950,2,   34.6732,2,     219.6,2,    0.0762,1,    0.2038,1,    0.1293,1,    1.9685,1,        24,    2348.2,    0.0004,2
    1880.0,2,    0.1919,2,   34.6727,2,     219.7,2,    0.0754,1,    0.2068,1,    0.1287,1,    1.9667,1,        48,    2349.8,    0.0004,2
    1882.0,2,    0.1910,2,   34.6727,2,     220.3,2,    0.0751,1,    0.2016,1,    0.1279,1,    1.9646,1,        60,    2352.0,    0.0008,2
    1884.0,2,    0.1907,2,   34.6727,2,     220.9,2,    0.0740,1,    0.2014,1,    0.1282,1,    1.9636,1,        60,    2354.5,    0.0004,2
    1886.0,2,    0.1909,2,   34.6726,2,     221.3,2,    0.0754,1,    0.2035,1,    0.1292,1,    1.9634,1,        47,    2356.7,    0.0008,2
    1888.0,2,    0.1795,2,   34.6714,2,     221.6,2,    0.0755,1,    0.2047,1,    0.1303,1,    1.9634,1,        48,    2358.8,    0.0008,2
    1890.0,2,    0.1782,2,   34.6711,2,     221.6,2,    0.0748,1,    0.2047,1,    0.1301,1,    1.9617,1,        36,    2360.5,    0.0012,2
    1892.0,2,    0.1867,2,   34.6728,2,     221.7,2,    0.0736,1,    0.1989,1,    0.1300,1,    1.9615,1,        36,    2362.0,    0.0008,2
    1894.0,2,    0.1950,2,   34.6740,2,     221.9,2,    0.0748,1,    0.2057,1,    0.1320,1,    1.9623,1,        47,    2363.8,    0.0004,2
    1896.0,2,    0.1981,2,   34.6741,2,     221.9,2,    0.0740,1,    0.2048,1,    0.1277,1,    1.9639,1,        84,    2366.5,    0.0004,2
    1898.0,2,    0.1963,2,   34.6737,2,     221.6,2,    0.0754,1,    0.2065,1,    0.1286,1,    1.9652,1,        36,    2369.0,    0.0004,2
    1900.0,2,    0.1839,2,   34.6724,2,     221.4,2,    0.0750,1,    0.2019,1,    0.1317,1,    1.9657,1,        36,    2370.5,    0.0008,2
    1902.0,2,    0.1782,2,   34.6719,2,     221.3,2,    0.0751,1,    0.2073,1,    0.1293,1,    1.9641,1,        36,    2372.0,    0.0008,2
    1904.0,2,    0.1740,2,   34.6710,2,     221.1,2,    0.0745,1,    0.2053,1,    0.1291,1,    1.9633,1,        48,    2373.8,    0.0008,2
    1906.0,2,    0.1673,2,   34.6702,2,     221.6,2,    0.0750,1,    0.2056,1,    0.1291,1,    1.9617,1,        48,    2375.8,    0.0016,2
    1908.0,2,    0.1581,2,   34.6691,2,     221.9,2,    0.0759,1,    0.2065,1,    0.1285,1,    1.9608,1,        71,    2378.2,    0.0016,2
    1910.0,2,    0.1551,2,   34.6688,2,     222.5,2,    0.0754,1,    0.2025,1,    0.1308,1,    1.9590,1,        48,    2380.8,    0.0012,2
    1912.0,2,    0.1559,2,   34.6692,2,     223.0,2,    0.0752,1,    0.2058,1,    0.1290,1,    1.9586,1,        48,    2382.8,    0.0016,2
    1914.0,2,    0.1595,2,   34.6700,2,     223.2,2,    0.0762,1,    0.2027,1,    0.1289,1,    1.9584,1,        24,    2384.2,    0.0016,2
    1916.0,2,    0.1605,2,   34.6700,2,     223.4,2,    0.0766,1,    0.2032,1,    0.1311,1,    1.9585,1,        24,    2385.2,    0.0012,2
    1918.0,2,    0.1611,2,   34.6702,2,     223.4,2,    0.0754,1,    0.2060,1,    0.1306,1,    1.9586,1,        60,    2387.0,    0.0012,2
    1920.0,2,    0.1606,2,   34.6700,2,     223.4,2,    0.0745,1,    0.2034,1,    0.1299,1,    1.9587,1,        36,    2391.5,    0.0012,2
    1922.0,2,    0.1601,2,   34.6700,2,     223.5,2,    0.0744,1,    0.2026,1,    0.1299,1,    1.9588,1,        24,    2392.8,    0.0012,2
    1924.0,2,    0.1605,2,   34.6702,2,     223.3,2,    0.0757,1,    0.2006,1,    0.1298,1,    1.9588,1,        36,    2394.0,    0.0012,2
    1926.0,2,    0.1609,2,   34.6704,2,     223.1,2,    0.0748,1,    0.2043,1,    0.1305,1,    1.9590,1,        36,    2395.5,    0.0012,2
    1928.0,2,    0.1639,2,   34.6707,2,     223.1,2,    0.0751,1,    0.2056,1,    0.1299,1,    1.9590,1,        84,    2398.0,    0.0012,2
    1930.0,2,    0.1694,2,   34.6715,2,     223.2,2,    0.0750,1,    0.2065,1,    0.1294,1,    1.9595,1,        59,    2401.0,    0.0016,2
    1932.0,2,    0.1772,2,   34.6725,2,     223.0,2,    0.0752,1,    0.2013,1,    0.1295,1,    1.9609,1,        36,    2403.0,    0.0012,2
    1934.0,2,    0.1680,2,   34.6708,2,     222.9,2,    0.0748,1,    0.2013,1,    0.1288,1,    1.9614,1,        24,    2404.2,    0.0008,2
    1936.0,2,    0.1576,2,   34.6698,2,     222.7,2,    0.0755,1,    0.2083,1,    0.1312,1,    1.9612,1,        48,    2405.8,    0.0016,2
    1938.0,2,    0.1461,2,   34.6684,2,     222.4,2,    0.0745,1,    0.2002,1,    0.1282,1,    1.9601,1,        47,    2407.8,    0.0076,2
    1940.0,2,    0.1407,2,   34.6679,2,     222.5,2,    0.0750,1,    0.2055,1,    0.1291,1,    1.9584,1,        48,    2409.8,    0.0016,2
    1942.0,2,    0.1389,2,   34.6676,2,     223.1,2,    0.0758,1,    0.2053,1,    0.1318,1,    1.9566,1,        72,    2412.2,    0.0012,2
    1944.0,2,    0.1393,2,   34.6677,2,     223.7,2,    0.0753,1,    0.2044,1,    0.1315,1,    1.9562,1,        36,    2414.5,    0.0012,2
    1946.0,2,    0.1340,2,   34.6669,2,     223.9,2,    0.0744,1,    0.2047,1,    0.1306,1,    1.9561,1,        48,    2416.2,    0.0016,2
    1948.0,2,    0.1347,2,   34.6672,2,     224.0,2,    0.0753,1,    0.2055,1,    0.1289,1,    1.9560,1,        35,    2418.0,    0.0016,2
    1950.0,2,    0.1412,2,   34.6684,2,     224.1,2,    0.0752,1,    0.2015,1,    0.1306,1,    1.9557,1,        36,    2419.5,    0.0012,2
    1952.0,2,    0.1346,2,   34.6674,2,     224.4,2,    0.0746,1,    0.1997,1,    0.1301,1,    1.9561,1,        48,    2421.2,    0.0012,2
    1954.0,2,    0.1248,2,   34.6656,2,     224.5,2,    0.0748,1,    0.2020,1,    0.1309,1,    1.9554,1,        83,    2424.0,    0.0016,2
    1956.0,2,    0.1149,2,   34.6649,2,     224.6,2,    0.0745,1,    0.2031,1,    0.1303,1,    1.9537,1,        48,    2426.8,    0.0020,2
    1958.0,2,    0.1160,2,   34.6655,2,     224.7,2,    0.0728,1,    0.2001,1,    0.1321,1,    1.9532,1,        35,    2428.5,    0.0020,2
    1960.0,2,    0.1196,2,   34.6661,2,     225.0,2,    0.0755,1,    0.2036,1,    0.1306,1,    1.9530,1,        24,    2429.8,    0.0020,2
    1962.0,2,    0.1165,2,   34.6656,2,     225.1,2,    0.0753,1,    0.2043,1,    0.1306,1,    1.9536,1,        48,    2431.2,    0.0020,2
    1964.0,2,    0.1147,2,   34.6656,2,     225.1,2,    0.0744,1,    0.2029,1,    0.1304,1,    1.9534,1,        60,    2433.5,    0.0024,2
    1966.0,2,    0.1133,2,   34.6654,2,     225.4,2,    0.0753,1,    0.2013,1,    0.1315,1,    1.9530,1,        72,    2436.2,    0.0020,2
    1968.0,2,    0.1126,2,   34.6654,2,     225.5,2,    0.0749,1,    0.2014,1,    0.1328,1,    1.9523,1,        48,    2438.8,    0.0016,2
    1970.0,2,    0.1105,2,   34.6651,2,     225.7,2,    0.0746,1,    0.1999,1,    0.1324,1,    1.9525,1,        24,    2440.2,    0.0024,2
    1972.0,2,    0.1104,2,   34.6652,2,     225.7,2,    0.0752,1,    0.2002,1,    0.1315,1,    1.9519,1,        36,    2441.5,    0.0020,2
    1974.0,2,    0.1131,2,   34.6659,2,     225.6,2,    0.0752,1,    0.2016,1,    0.1321,1,    1.9519,1,        36,    2443.0,    0.0020,2
    1976.0,2,    0.1157,2,   34.6660,2,     225.7,2,    0.0749,1,    0.2001,1,    0.1307,1,    1.9526,1,        72,    2445.2,    0.0020,2
    1978.0,2,    0.1194,2,   34.6668,2,     225.6,2,    0.0750,1,    0.2042,1,    0.1314,1,    1.9536,1,        60,    2448.0,    0.0020,2
    1980.0,2,    0.1224,2,   34.6667,2,     225.4,2,    0.0754,1,    0.2056,1,    0.1289,1,    1.9538,1,        59,    2450.5,    0.0012,2
    1982.0,2,    0.1073,2,   34.6651,2,     225.2,2,    0.0750,1,    0.2009,1,    0.1310,1,    1.9539,1,        35,    2452.5,    0.0016,2
    1984.0,2,    0.1011,2,   34.6636,2,     225.1,2,    0.0743,1,    0.2002,1,    0.1309,1,    1.9536,1,        22,    2453.8,    0.0024,2
    1986.0,2,    0.0909,2,   34.6631,2,     225.0,2,    0.0744,1,    0.2033,1,    0.1323,1,    1.9529,1,        35,    2455.0,    0.0024,2
    1988.0,2,    0.0878,2,   34.6627,2,     225.3,2,    0.0740,1,    0.2007,1,    0.1330,1,    1.9501,1,        84,    2457.5,    0.0024,2
    1990.0,2,    0.0840,2,   34.6623,2,     226.2,2,    0.0749,1,    0.2023,1,    0.1328,1,    1.9489,1,        60,    2460.5,    0.0024,2
    1992.0,2,    0.0848,2,   34.6624,2,     226.4,2,    0.0745,1,    0.2024,1,    0.1326,1,    1.9486,1,        36,    2462.5,    0.0024,2
    1994.0,2,    0.0840,2,   34.6624,2,     226.8,2,    0.0744,1,    0.2021,1,    0.1328,1,    1.9487,1,        36,    2464.0,    0.0024,2
    1996.0,2,    0.0855,2,   34.6629,2,     226.8,2,    0.0744,1,    0.1997,1,    0.1339,1,    1.9487,1,        24,    2465.2,    0.0024,2
    1998.0,2,    0.0848,2,   34.6626,2,     226.9,2,    0.0745,1,    0.2031,1,    0.1343,1,    1.9487,1,        48,    2466.8,    0.0028,2
    2000.0,2,    0.0817,2,   34.6620,2,     226.9,2,    0.0741,1,    0.2019,1,    0.1314,1,    1.9487,1,        84,    2469.5,    0.0024,2
    2002.0,2,    0.0794,2,   34.6620,2,     227.1,2,    0.0750,1,    0.2015,1,    0.1378,1,    1.9483,1,        48,    2472.2,    0.0024,2
    2004.0,2,    0.0782,2,   34.6618,2,     227.0,2,    0.0749,1,    0.2036,1,    0.1340,1,    1.9472,1,        48,    2474.2,    0.0024,2
    2006.0,2,    0.0773,2,   34.6619,2,     227.3,2,    0.0751,1,    0.1983,1,    0.1331,1,    1.9466,1,        36,    2476.0,    0.0024,2
    2008.0,2,    0.0775,2,   34.6619,2,     227.5,2,    0.0744,1,    0.1978,1,    0.1323,1,    1.9464,1,        24,    2477.2,    0.0024,2
    2010.0,2,    0.0783,2,   34.6621,2,     227.2,2,    0.0741,1,    0.2019,1,    0.1327,1,    1.9467,1,        48,    2478.8,    0.0024,2
    2012.0,2,    0.0784,2,   34.6617,2,     227.2,2,    0.0754,1,    0.2029,1,    0.1326,1,    1.9466,1,        84,    2481.5,    0.0024,2
    2014.0,2,    0.0736,2,   34.6615,2,     227.3,2,    0.0746,1,    0.2008,1,    0.1318,1,    1.9468,1,        48,    2484.2,    0.0024,2
    2016.0,2,    0.0732,2,   34.6615,2,     227.3,2,    0.0752,1,    0.2044,1,    0.1341,1,    1.9465,1,        36,    2486.0,    0.0024,2
    2018.0,2,    0.0732,2,   34.6616,2,     227.3,2,    0.0750,1,    0.1978,1,    0.1327,1,    1.9464,1,        36,    2487.5,    0.0024,2
    2020.0,2,    0.0732,2,   34.6615,2,     227.4,2,    0.0732,1,    0.2011,1,    0.1334,1,    1.9465,1,        36,    2489.0,    0.0024,2
    2022.0,2,    0.0729,2,   34.6614,2,     227.4,2,    0.0744,1,    0.2031,1,    0.1349,1,    1.9464,1,        72,    2491.2,    0.0024,2
    2024.0,2,    0.0718,2,   34.6613,2,     227.5,2,    0.0750,1,    0.2039,1,    0.1329,1,    1.9464,1,        60,    2494.0,    0.0028,2
    2026.0,2,    0.0713,2,   34.6614,2,     227.6,2,    0.0748,1,    0.2049,1,    0.1341,1,    1.9464,1,        36,    2496.0,    0.0028,2
    2028.0,2,    0.0714,2,   34.6614,2,     227.6,2,    0.0745,1,    0.2069,1,    0.1361,1,    1.9463,1,        36,    2497.5,    0.0024,2
    2030.0,2,    0.0738,2,   34.6620,2,     227.4,2,    0.0749,1,    0.2001,1,    0.1330,1,    1.9464,1,        48,    2499.2,    0.0028,2
    2032.0,2,    0.0753,2,   34.6619,2,     227.4,2,    0.0734,1,    0.2028,1,    0.1324,1,    1.9465,1,        36,    2501.0,    0.0024,2
    2034.0,2,    0.0722,2,   34.6616,2,     227.4,2,    0.0744,1,    0.2041,1,    0.1337,1,    1.9466,1,        60,    2503.0,    0.0024,2
    2036.0,2,    0.0715,2,   34.6616,2,     227.4,2,    0.0744,1,    0.2022,1,    0.1351,1,    1.9465,1,        60,    2505.5,    0.0024,2
