CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 78
CASTNO = 1
DATE = 20160310
TIME = 1858
LATITUDE = -31.2999
LONGITUDE = 95.0019
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     652.0,2,    8.8952,2,   34.6217,2,     230.5,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        35,    1360.0,    0.0016,2
     654.0,2,    8.8687,2,   34.6172,2,     230.6,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1361.5,    0.0016,2
     656.0,2,    8.8538,2,   34.6152,2,     229.5,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1363.0,    0.0020,2
     658.0,2,    8.8326,2,   34.6124,2,     228.6,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        60,    1365.0,    0.0020,2
     660.0,2,    8.8229,2,   34.6113,2,     228.4,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1367.0,    0.0020,2
     662.0,2,    8.8086,2,   34.6107,2,     228.1,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1368.5,    0.0016,2
     664.0,2,    8.8044,2,   34.6096,2,     227.9,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        72,    1371.5,    0.0020,2
     666.0,2,    8.7936,2,   34.6089,2,     228.1,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1374.5,    0.0020,2
     668.0,2,    8.7825,2,   34.6085,2,     227.6,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        23,    1375.7,    0.0020,2
     670.0,2,    8.7723,2,   34.6078,2,     227.4,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        48,    1377.2,    0.0016,2
     672.0,2,    8.7669,2,   34.6076,2,     227.5,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1379.0,    0.0016,2
     674.0,2,    8.7556,2,   34.6080,2,     227.2,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1380.5,    0.0012,2
     676.0,2,    8.7490,2,   34.6081,2,     226.4,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        48,    1382.2,    0.0016,2
     678.0,2,    8.7294,2,   34.6067,2,     225.1,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        95,    1385.3,    0.0012,2
     680.0,2,    8.7041,2,   34.6048,2,     224.2,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        48,    1388.2,    0.0012,2
     682.0,2,    8.6738,2,   34.6021,2,     224.0,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1390.0,    0.0016,2
     684.0,2,    8.6570,2,   34.6005,2,     223.3,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        35,    1391.5,    0.0016,2
     686.0,2,    8.6228,2,   34.5976,2,     222.7,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        24,    1392.8,    0.0016,2
     688.0,2,    8.5562,2,   34.5892,2,     222.1,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1394.0,    0.0016,2
     690.0,2,    8.5420,2,   34.5853,2,     221.3,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        95,    1396.7,    0.0016,2
     692.0,2,    8.4972,2,   34.5811,2,     221.9,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1399.5,    0.0016,2
     694.0,2,    8.4713,2,   34.5787,2,     221.8,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1401.0,    0.0016,2
     696.0,2,    8.4761,2,   34.5792,2,     221.2,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        72,    1403.6,    0.0016,2
     698.0,2,    8.4638,2,   34.5799,2,     221.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1405.8,    0.0012,2
     700.0,2,    8.4575,2,   34.5806,2,     221.0,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        23,    1406.7,    0.0016,2
     702.0,2,    8.4206,2,   34.5780,2,     220.5,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1408.0,    0.0012,2
     704.0,2,    8.4335,2,   34.5774,2,     219.4,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        93,    1410.8,    0.0012,2
     706.0,2,    8.3747,2,   34.5731,2,     219.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1413.8,    0.0012,2
     708.0,2,    8.3439,2,   34.5701,2,     219.0,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        35,    1415.5,    0.0012,2
     710.0,2,    8.3227,2,   34.5685,2,     218.5,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        35,    1417.0,    0.0012,2
     712.0,2,    8.2748,2,   34.5643,2,     217.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        48,    1418.8,    0.0008,2
     714.0,2,    8.2400,2,   34.5608,2,     217.3,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1420.5,    0.0012,2
     716.0,2,    8.2023,2,   34.5575,2,     216.6,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        47,    1422.3,    0.0012,2
     718.0,2,    8.1766,2,   34.5549,2,     215.9,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1424.0,    0.0012,2
     720.0,2,    8.1718,2,   34.5552,2,     215.3,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        47,    1427.2,    0.0012,2
     722.0,2,    8.1247,2,   34.5525,2,     215.6,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1430.5,    0.0012,2
     724.0,2,    8.0886,2,   34.5492,2,     215.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        12,    1431.5,    0.0012,2
     726.0,2,    8.0826,2,   34.5474,2,     215.0,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,    1432.2,    0.0012,2
     728.0,2,    8.0730,2,   34.5462,2,     214.4,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1433.5,    0.0012,2
     730.0,2,    8.0745,2,   34.5459,2,     213.8,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        84,    1436.0,    0.0012,2
     732.0,2,    8.0566,2,   34.5446,2,     213.4,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        72,    1439.2,    0.0008,2
     734.0,2,    8.0286,2,   34.5432,2,     213.5,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        35,    1441.5,    0.0012,2
     736.0,2,    7.9987,2,   34.5406,2,     213.4,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1443.0,    0.0012,2
     738.0,2,    7.9770,2,   34.5383,2,     213.5,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        48,    1444.8,    0.0016,2
     740.0,2,    7.9539,2,   34.5360,2,     213.1,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        48,    1446.8,    0.0012,2
     742.0,2,    7.9262,2,   34.5344,2,     212.9,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1448.5,    0.0012,2
     744.0,2,    7.9054,2,   34.5318,2,     212.4,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        48,    1450.2,    0.0012,2
     746.0,2,    7.8924,2,   34.5308,2,     212.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        59,    1452.5,    0.0012,2
     748.0,2,    7.8480,2,   34.5280,2,     211.9,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        48,    1454.8,    0.0012,2
     750.0,2,    7.8116,2,   34.5247,2,     211.4,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,    1456.8,    0.0012,2
     752.0,2,    7.7827,2,   34.5221,2,     210.8,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        70,    1459.2,    0.0012,2
     754.0,2,    7.7419,2,   34.5199,2,     210.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        34,    1461.5,    0.0012,2
     756.0,2,    7.7235,2,   34.5183,2,     209.9,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,    1462.8,    0.0012,2
     758.0,2,    7.7223,2,   34.5178,2,     209.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,    1463.8,    0.0012,2
     760.0,2,    7.7268,2,   34.5181,2,     209.2,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,    1465.9,    0.0012,2
     762.0,2,    7.7180,2,   34.5184,2,     209.1,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        35,    1469.5,    0.0012,2
     764.0,2,    7.6940,2,   34.5172,2,     209.2,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        24,    1470.8,    0.0012,2
     766.0,2,    7.6841,2,   34.5157,2,     209.0,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,    1472.2,    0.0012,2
     768.0,2,    7.6794,2,   34.5153,2,     208.9,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        48,    1474.2,    0.0012,2
     770.0,2,    7.6634,2,   34.5151,2,     208.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1476.2,    0.0008,2
     772.0,2,    7.6239,2,   34.5126,2,     208.6,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        83,    1479.0,    0.0004,2
     774.0,2,    7.5719,2,   34.5092,2,     208.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1481.5,    0.0004,2
     776.0,2,    7.5332,2,   34.5072,2,     208.3,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1482.8,    0.0004,2
     778.0,2,    7.5026,2,   34.5039,2,     208.2,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1484.0,    0.0004,2
     780.0,2,    7.4960,2,   34.5028,2,     207.5,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        60,    1486.0,    0.0004,2
     782.0,2,    7.4812,2,   34.5022,2,     206.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1488.0,    0.0004,2
     784.0,2,    7.4617,2,   34.5021,2,     206.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        35,    1490.7,    0.0004,2
     786.0,2,    7.3947,2,   34.5001,2,     206.8,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        22,    1494.2,    0.0004,2
     788.0,2,    7.3267,2,   34.4935,2,     207.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1495.2,    0.0008,2
     790.0,2,    7.3121,2,   34.4906,2,     206.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1496.2,    0.0004,2
     792.0,2,    7.3087,2,   34.4897,2,     205.8,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1497.5,    0.0004,2
     794.0,2,    7.3112,2,   34.4895,2,     205.0,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        82,    1500.0,    0.0004,2
     796.0,2,    7.2536,2,   34.4871,2,     205.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,    1502.8,    0.0004,2
     798.0,2,    7.2133,2,   34.4838,2,     204.5,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        60,    1505.0,    0.0004,2
     800.0,2,    7.1720,2,   34.4812,2,     204.2,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        48,    1507.2,    0.0004,2
     802.0,2,    7.1218,2,   34.4787,2,     203.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1509.0,    0.0004,2
     804.0,2,    7.1023,2,   34.4765,2,     203.3,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1510.5,    0.0000,2
     806.0,2,    7.0765,2,   34.4754,2,     202.9,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,    1512.2,    0.0004,2
     808.0,2,    7.0391,2,   34.4732,2,     202.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1513.8,    0.0004,2
     810.0,2,    7.0311,2,   34.4726,2,     202.2,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        60,    1516.0,    0.0004,2
     812.0,2,    7.0137,2,   34.4728,2,     201.7,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        23,    1519.7,    0.0004,2
     814.0,2,    6.9928,2,   34.4702,2,     201.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1521.2,    0.0004,2
     816.0,2,    6.9521,2,   34.4679,2,     201.8,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1523.0,    0.0004,2
     818.0,2,    6.8784,2,   34.4624,2,     201.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1524.5,    0.0004,2
     820.0,2,    6.8291,2,   34.4582,2,     201.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        23,    1525.8,    0.0004,2
     822.0,2,    6.8218,2,   34.4560,2,     201.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        83,    1528.0,    0.0004,2
     824.0,2,    6.7878,2,   34.4549,2,     201.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        72,    1531.2,    0.0004,2
     826.0,2,    6.7127,2,   34.4497,2,     201.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1533.5,    0.0008,2
     828.0,2,    6.6682,2,   34.4471,2,     201.2,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1534.8,    0.0008,2
     830.0,2,    6.6355,2,   34.4452,2,     200.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1536.0,    0.0012,2
     832.0,2,    6.6175,2,   34.4435,2,     200.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,    1538.2,    0.0008,2
     834.0,2,    6.5677,2,   34.4429,2,     200.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1540.5,    0.0008,2
     836.0,2,    6.5290,2,   34.4402,2,     200.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        23,    1541.7,    0.0008,2
     838.0,2,    6.5091,2,   34.4379,2,     199.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        59,    1543.9,    0.0008,2
     840.0,2,    6.4882,2,   34.4381,2,     199.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        35,    1547.5,    0.0008,2
     842.0,2,    6.4276,2,   34.4340,2,     199.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1549.0,    0.0012,2
     844.0,2,    6.4162,2,   34.4321,2,     199.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1550.2,    0.0012,2
     846.0,2,    6.4131,2,   34.4316,2,     198.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1551.8,    0.0012,2
     848.0,2,    6.4046,2,   34.4315,2,     199.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1554.0,    0.0012,2
     850.0,2,    6.2920,2,   34.4270,2,     199.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        35,    1556.0,    0.0012,2
     852.0,2,    6.2668,2,   34.4228,2,     199.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        58,    1558.4,    0.0012,2
     854.0,2,    6.2281,2,   34.4227,2,     199.3,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        23,    1561.7,    0.0012,2
     856.0,2,    6.1561,2,   34.4187,2,     199.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1563.0,    0.0012,2
     858.0,2,    6.1243,2,   34.4160,2,     199.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1564.5,    0.0012,2
     860.0,2,    6.1098,2,   34.4146,2,     198.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1566.0,    0.0012,2
     862.0,2,    6.0907,2,   34.4142,2,     198.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1567.5,    0.0012,2
     864.0,2,    6.0704,2,   34.4126,2,     198.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        70,    1569.8,    0.0012,2
     866.0,2,    6.0370,2,   34.4119,2,     198.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1573.0,    0.0012,2
     868.0,2,    5.9236,2,   34.4060,2,     198.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,    1575.0,    0.0012,2
     870.0,2,    5.9009,2,   34.4045,2,     198.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1576.5,    0.0012,2
     872.0,2,    5.8845,2,   34.4042,2,     198.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1578.0,    0.0012,2
     874.0,2,    5.8689,2,   34.4033,2,     197.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1579.2,    0.0012,2
     876.0,2,    5.8731,2,   34.4031,2,     197.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       119,    1582.2,    0.0012,2
     878.0,2,    5.8386,2,   34.4025,2,     198.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1585.8,    0.0012,2
     880.0,2,    5.7868,2,   34.4040,2,     198.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1587.2,    0.0016,2
     882.0,2,    5.7124,2,   34.4015,2,     198.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        23,    1588.2,    0.0012,2
     884.0,2,    5.6857,2,   34.3985,2,     198.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1589.2,    0.0012,2
     886.0,2,    5.6909,2,   34.3972,2,     197.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1591.4,    0.0012,2
     888.0,2,    5.6794,2,   34.4009,2,     197.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1595.0,    0.0008,2
     890.0,2,    5.6181,2,   34.3975,2,     197.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1596.5,    0.0008,2
     892.0,2,    5.6045,2,   34.3965,2,     196.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1598.0,    0.0008,2
     894.0,2,    5.5883,2,   34.3958,2,     196.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1599.8,    0.0008,2
     896.0,2,    5.5651,2,   34.3947,2,     196.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1602.0,    0.0008,2
     898.0,2,    5.5568,2,   34.3956,2,     196.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1604.5,    0.0008,2
     900.0,2,    5.5434,2,   34.3964,2,     196.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1606.8,    0.0008,2
     902.0,2,    5.5361,2,   34.3968,2,     195.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1608.2,    0.0004,2
     904.0,2,    5.5194,2,   34.3980,2,     195.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1609.5,    0.0004,2
     906.0,2,    5.5128,2,   34.3985,2,     195.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1611.5,    0.0004,2
     908.0,2,    5.5144,2,   34.3985,2,     194.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    1614.5,    0.0004,2
     910.0,2,    5.4917,2,   34.4008,2,     194.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1617.0,    0.0004,2
     912.0,2,    5.4490,2,   34.4013,2,     194.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1618.2,    0.0004,2
     914.0,2,    5.4168,2,   34.3987,2,     194.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1619.5,    0.0004,2
     916.0,2,    5.4293,2,   34.3976,2,     193.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        56,    1622.3,    0.0004,2
     918.0,2,    5.4143,2,   34.3986,2,     193.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1625.5,    0.0004,2
     920.0,2,    5.4041,2,   34.3982,2,     193.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1626.8,    0.0004,2
     922.0,2,    5.3910,2,   34.3978,2,     192.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1628.0,    0.0004,2
     924.0,2,    5.3606,2,   34.3975,2,     192.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1629.5,    0.0004,2
     926.0,2,    5.3423,2,   34.3973,2,     192.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1631.0,    0.0004,2
     928.0,2,    5.3210,2,   34.3979,2,     192.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1632.7,    0.0004,2
     930.0,2,    5.3250,2,   34.4014,2,     192.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1638.8,    0.0004,2
     932.0,2,    5.2666,2,   34.4008,2,     192.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1639.8,    0.0004,2
     934.0,2,    5.2470,2,   34.3998,2,     192.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        12,    1640.5,    0.0004,2
     936.0,2,    5.2372,2,   34.3989,2,     192.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1641.2,    0.0004,2
     938.0,2,    5.2286,2,   34.3988,2,     191.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1642.5,    0.0004,2
     940.0,2,    5.2540,2,   34.3980,2,     190.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,       120,    1645.8,    0.0004,2
     942.0,2,    5.2439,2,   34.3995,2,     190.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,    1649.3,    0.0000,2
     944.0,2,    5.2225,2,   34.3997,2,     190.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1651.0,    0.0004,2
     946.0,2,    5.2157,2,   34.4012,2,     190.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1652.2,    0.0004,2
     948.0,2,    5.2033,2,   34.4037,2,     189.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1654.0,    0.0004,2
     950.0,2,    5.1855,2,   34.4054,2,     188.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1656.2,    0.0004,2
     952.0,2,    5.1707,2,   34.4069,2,     187.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1657.8,    0.0004,2
     954.0,2,    5.1617,2,   34.4074,2,     187.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1659.2,    0.0004,2
     956.0,2,    5.1612,2,   34.4078,2,     186.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        70,    1662.2,    0.0004,2
     958.0,2,    5.1460,2,   34.4117,2,     185.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1666.8,    0.0004,2
     960.0,2,    5.1237,2,   34.4146,2,     185.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1667.8,    0.0004,2
     962.0,2,    5.1196,2,   34.4176,2,     185.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1668.8,    0.0008,2
     964.0,2,    5.1145,2,   34.4188,2,     184.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        12,    1669.5,    0.0012,2
     966.0,2,    5.1158,2,   34.4184,2,     183.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1671.3,    0.0012,2
     968.0,2,    5.1155,2,   34.4193,2,     181.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1674.8,    0.0012,2
     970.0,2,    5.1016,2,   34.4208,2,     181.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1676.5,    0.0008,2
     972.0,2,    5.1058,2,   34.4197,2,     180.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1679.0,    0.0008,2
     974.0,2,    5.0634,2,   34.4234,2,     179.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1680.8,    0.0008,2
     976.0,2,    5.0469,2,   34.4233,2,     179.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1682.0,    0.0008,2
     978.0,2,    5.0148,2,   34.4235,2,     178.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1684.0,    0.0008,2
     980.0,2,    4.9876,2,   34.4240,2,     177.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1686.3,    0.0008,2
     982.0,2,    4.9732,2,   34.4251,2,     177.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1688.0,    0.0012,2
     984.0,2,    4.9676,2,   34.4256,2,     176.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    1690.2,    0.0008,2
     986.0,2,    4.9690,2,   34.4255,2,     175.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    1693.2,    0.0008,2
     988.0,2,    4.9637,2,   34.4263,2,     175.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1695.5,    0.0008,2
     990.0,2,    4.9561,2,   34.4270,2,     175.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1696.8,    0.0008,2
     992.0,2,    4.9413,2,   34.4277,2,     175.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1698.0,    0.0012,2
     994.0,2,    4.9482,2,   34.4268,2,     175.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        83,    1700.5,    0.0012,2
