CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07202_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 72
CASTNO = 2
DATE = 20160309
TIME = 0803
LATITUDE = -33.9960
LONGITUDE = 94.9989
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2342.0,2,    2.2010,2,   34.7260,2,     182.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    2805.2,    0.0008,2
    2344.0,2,    2.2003,2,   34.7259,2,     182.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2808.2,    0.0004,2
    2346.0,2,    2.1938,2,   34.7263,2,     182.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2810.0,    0.0008,2
    2348.0,2,    2.1907,2,   34.7267,2,     182.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2811.8,    0.0008,2
    2350.0,2,    2.1884,2,   34.7269,2,     182.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2813.5,    0.0004,2
    2352.0,2,    2.1875,2,   34.7269,2,     182.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2815.2,    0.0004,2
    2354.0,2,    2.1846,2,   34.7272,2,     182.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2817.2,    0.0004,2
    2356.0,2,    2.1826,2,   34.7274,2,     182.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2818.8,    0.0008,2
    2358.0,2,    2.1819,2,   34.7274,2,     183.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,       108,    2821.5,    0.0008,2
    2360.0,2,    2.1789,2,   34.7277,2,     183.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2824.5,    0.0008,2
    2362.0,2,    2.1780,2,   34.7277,2,     183.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2826.0,    0.0004,2
    2364.0,2,    2.1777,2,   34.7278,2,     183.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2827.5,    0.0004,2
    2366.0,2,    2.1750,2,   34.7282,2,     183.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2829.0,    0.0004,2
    2368.0,2,    2.1719,2,   34.7284,2,     183.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2830.5,    0.0004,2
    2370.0,2,    2.1701,2,   34.7283,2,     183.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    2833.0,    0.0004,2
    2372.0,2,    2.1686,2,   34.7284,2,     183.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2836.0,    0.0004,2
    2374.0,2,    2.1653,2,   34.7289,2,     183.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2838.0,    0.0004,2
    2376.0,2,    2.1626,2,   34.7289,2,     183.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2839.2,    0.0004,2
    2378.0,2,    2.1618,2,   34.7289,2,     183.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2840.5,    0.0008,2
    2380.0,2,    2.1621,2,   34.7291,2,     183.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2843.0,    0.0004,2
    2382.0,2,    2.1607,2,   34.7292,2,     184.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2845.8,    0.0008,2
    2384.0,2,    2.1566,2,   34.7295,2,     184.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2847.5,    0.0008,2
    2386.0,2,    2.1550,2,   34.7295,2,     184.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2849.0,    0.0008,2
    2388.0,2,    2.1528,2,   34.7296,2,     184.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2850.8,    0.0004,2
    2390.0,2,    2.1488,2,   34.7298,2,     184.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2852.8,    0.0008,2
    2392.0,2,    2.1463,2,   34.7300,2,     184.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2854.8,    0.0008,2
    2394.0,2,    2.1442,2,   34.7302,2,     184.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2857.0,    0.0008,2
    2396.0,2,    2.1403,2,   34.7304,2,     184.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2859.0,    0.0004,2
    2398.0,2,    2.1390,2,   34.7304,2,     184.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2860.8,    0.0004,2
    2400.0,2,    2.1374,2,   34.7306,2,     184.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2862.5,    0.0004,2
    2402.0,2,    2.1368,2,   34.7305,2,     184.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2864.5,    0.0008,2
    2404.0,2,    2.1346,2,   34.7307,2,     184.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2867.0,    0.0004,2
    2406.0,2,    2.1333,2,   34.7310,2,     185.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2869.0,    0.0008,2
    2408.0,2,    2.1321,2,   34.7311,2,     184.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2870.5,    0.0008,2
    2410.0,2,    2.1306,2,   34.7310,2,     185.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2872.0,    0.0004,2
    2412.0,2,    2.1283,2,   34.7312,2,     185.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2874.0,    0.0004,2
    2414.0,2,    2.1290,2,   34.7309,2,     185.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    2877.0,    0.0004,2
    2416.0,2,    2.1250,2,   34.7313,2,     185.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2879.5,    0.0008,2
    2418.0,2,    2.1236,2,   34.7316,2,     185.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2881.0,    0.0004,2
    2420.0,2,    2.1207,2,   34.7321,2,     185.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2882.2,    0.0008,2
    2422.0,2,    2.1179,2,   34.7320,2,     185.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2883.5,    0.0004,2
    2424.0,2,    2.1195,2,   34.7318,2,     185.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,       108,    2886.5,    0.0008,2
    2426.0,2,    2.1155,2,   34.7323,2,     185.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2889.5,    0.0004,2
    2428.0,2,    2.1130,2,   34.7325,2,     185.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2891.0,    0.0004,2
    2430.0,2,    2.1102,2,   34.7324,2,     185.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2892.5,    0.0008,2
    2432.0,2,    2.1083,2,   34.7324,2,     185.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2894.0,    0.0008,2
    2434.0,2,    2.1060,2,   34.7327,2,     185.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2896.0,    0.0004,2
    2436.0,2,    2.1023,2,   34.7328,2,     185.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2898.5,    0.0004,2
    2438.0,2,    2.0999,2,   34.7330,2,     186.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2900.8,    0.0004,2
    2440.0,2,    2.0985,2,   34.7331,2,     186.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2902.5,    0.0004,2
    2442.0,2,    2.0957,2,   34.7333,2,     186.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2904.0,    0.0004,2
    2444.0,2,    2.0942,2,   34.7333,2,     186.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    2906.5,    0.0004,2
    2446.0,2,    2.0933,2,   34.7334,2,     186.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2909.0,    0.0004,2
    2448.0,2,    2.0926,2,   34.7335,2,     186.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2910.2,    0.0004,2
    2450.0,2,    2.0907,2,   34.7336,2,     186.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2911.8,    0.0004,2
    2452.0,2,    2.0882,2,   34.7335,2,     186.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    2914.2,    0.0004,2
    2454.0,2,    2.0864,2,   34.7337,2,     186.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2916.5,    0.0004,2
    2456.0,2,    2.0851,2,   34.7338,2,     186.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2918.2,    0.0004,2
    2458.0,2,    2.0839,2,   34.7341,2,     186.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2920.2,    0.0004,2
    2460.0,2,    2.0814,2,   34.7341,2,     186.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2922.2,    0.0004,2
    2462.0,2,    2.0789,2,   34.7342,2,     186.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2924.0,    0.0004,2
    2464.0,2,    2.0759,2,   34.7344,2,     186.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2925.5,    0.0004,2
    2466.0,2,    2.0767,2,   34.7343,2,     187.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    2928.2,    0.0008,2
    2468.0,2,    2.0742,2,   34.7344,2,     187.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2930.8,    0.0004,2
    2470.0,2,    2.0736,2,   34.7346,2,     187.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2932.0,    0.0008,2
    2472.0,2,    2.0728,2,   34.7348,2,     187.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    2933.5,    0.0004,2
    2474.0,2,    2.0736,2,   34.7343,2,     187.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    2935.8,    0.0008,2
    2476.0,2,    2.0713,2,   34.7348,2,     187.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2938.0,    0.0004,2
    2478.0,2,    2.0690,2,   34.7349,2,     187.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2939.2,    0.0004,2
    2480.0,2,    2.0697,2,   34.7347,2,     187.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        96,    2941.8,    0.0008,2
    2482.0,2,    2.0669,2,   34.7350,2,     187.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2944.5,    0.0004,2
    2484.0,2,    2.0652,2,   34.7351,2,     187.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2946.0,    0.0004,2
    2486.0,2,    2.0637,2,   34.7352,2,     187.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2947.5,    0.0004,2
    2488.0,2,    2.0626,2,   34.7352,2,     187.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    2949.5,    0.0004,2
    2490.0,2,    2.0610,2,   34.7353,2,     187.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2951.8,    0.0004,2
    2492.0,2,    2.0584,2,   34.7356,2,     187.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2953.5,    0.0004,2
    2494.0,2,    2.0560,2,   34.7356,2,     187.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2955.0,    0.0008,2
    2496.0,2,    2.0542,2,   34.7357,2,     187.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    2957.2,    0.0004,2
    2498.0,2,    2.0530,2,   34.7355,2,     187.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2960.0,    0.0004,2
    2500.0,2,    2.0520,2,   34.7360,2,     187.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2962.0,    0.0004,2
    2502.0,2,    2.0514,2,   34.7360,2,     187.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2963.2,    0.0004,2
    2504.0,2,    2.0508,2,   34.7360,2,     187.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2964.8,    0.0004,2
    2506.0,2,    2.0501,2,   34.7360,2,     187.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2966.8,    0.0004,2
    2508.0,2,    2.0494,2,   34.7361,2,     187.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    2969.5,    0.0004,2
    2510.0,2,    2.0486,2,   34.7359,2,     188.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2972.2,    0.0004,2
    2512.0,2,    2.0477,2,   34.7361,2,     188.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2974.0,    0.0004,2
    2514.0,2,    2.0471,2,   34.7363,2,     188.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2975.2,    0.0004,2
    2516.0,2,    2.0455,2,   34.7364,2,     188.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2976.5,    0.0004,2
    2518.0,2,    2.0453,2,   34.7362,2,     188.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    2979.0,    0.0004,2
    2520.0,2,    2.0404,2,   34.7366,2,     188.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    2981.8,    0.0004,2
    2522.0,2,    2.0395,2,   34.7366,2,     188.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2983.5,    0.0004,2
    2524.0,2,    2.0376,2,   34.7368,2,     188.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    2985.2,    0.0004,2
    2526.0,2,    2.0364,2,   34.7368,2,     188.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2987.2,    0.0004,2
    2528.0,2,    2.0360,2,   34.7370,2,     188.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    2989.2,    0.0004,2
    2530.0,2,    2.0349,2,   34.7373,2,     188.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2991.0,    0.0004,2
    2532.0,2,    2.0328,2,   34.7374,2,     188.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2992.8,    0.0004,2
    2534.0,2,    2.0309,2,   34.7373,2,     188.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    2995.0,    0.0004,2
    2536.0,2,    2.0280,2,   34.7378,2,     188.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2997.2,    0.0004,2
    2538.0,2,    2.0254,2,   34.7379,2,     188.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2999.2,    0.0004,2
    2540.0,2,    2.0253,2,   34.7378,2,     189.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3001.2,    0.0004,2
    2542.0,2,    2.0246,2,   34.7378,2,     189.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3003.0,    0.0004,2
    2544.0,2,    2.0202,2,   34.7379,2,     189.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3004.8,    0.0004,2
    2546.0,2,    2.0158,2,   34.7376,2,     189.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3006.8,    0.0004,2
    2548.0,2,    2.0165,2,   34.7381,2,     189.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3008.8,    0.0004,2
    2550.0,2,    2.0152,2,   34.7385,2,     189.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3011.0,    0.0004,2
    2552.0,2,    2.0124,2,   34.7388,2,     189.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3013.0,    0.0004,2
    2554.0,2,    2.0092,2,   34.7390,2,     189.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3014.8,    0.0004,2
    2556.0,2,    2.0080,2,   34.7390,2,     189.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3016.8,    0.0004,2
    2558.0,2,    2.0073,2,   34.7390,2,     189.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3018.8,    0.0004,2
    2560.0,2,    2.0067,2,   34.7392,2,     189.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3020.5,    0.0004,2
    2562.0,2,    2.0031,2,   34.7393,2,     189.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3022.5,    0.0004,2
    2564.0,2,    1.9987,2,   34.7391,2,     189.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3024.8,    0.0004,2
    2566.0,2,    1.9946,2,   34.7393,2,     189.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3027.0,    0.0004,2
    2568.0,2,    1.9940,2,   34.7395,2,     189.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3029.0,    0.0004,2
    2570.0,2,    1.9931,2,   34.7395,2,     190.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3030.5,    0.0004,2
    2572.0,2,    1.9909,2,   34.7394,2,     190.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3032.0,    0.0004,2
    2574.0,2,    1.9907,2,   34.7392,2,     190.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        96,    3034.8,    0.0004,2
    2576.0,2,    1.9867,2,   34.7397,2,     190.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3037.5,    0.0004,2
    2578.0,2,    1.9863,2,   34.7396,2,     190.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3039.0,    0.0004,2
    2580.0,2,    1.9829,2,   34.7395,2,     190.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3040.8,    0.0004,2
    2582.0,2,    1.9784,2,   34.7392,2,     190.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3042.2,    0.0004,2
    2584.0,2,    1.9763,2,   34.7393,2,     190.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3043.8,    0.0004,2
    2586.0,2,    1.9735,2,   34.7393,2,     190.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    3046.5,    0.0004,2
    2588.0,2,    1.9674,2,   34.7395,2,     190.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3049.5,    0.0004,2
    2590.0,2,    1.9654,2,   34.7396,2,     190.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3051.5,    0.0004,2
    2592.0,2,    1.9641,2,   34.7396,2,     190.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3052.8,    0.0004,2
    2594.0,2,    1.9623,2,   34.7395,2,     190.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3053.8,    0.0004,2
    2596.0,2,    1.9584,2,   34.7397,2,     190.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3055.8,    0.0004,2
    2598.0,2,    1.9597,2,   34.7394,2,     190.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3058.8,    0.0004,2
    2600.0,2,    1.9531,2,   34.7396,2,     190.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3061.0,    0.0004,2
    2602.0,2,    1.9510,2,   34.7398,2,     190.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3062.5,    0.0004,2
    2604.0,2,    1.9501,2,   34.7399,2,     190.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3064.2,    0.0004,2
    2606.0,2,    1.9478,2,   34.7399,2,     190.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3066.2,    0.0004,2
    2608.0,2,    1.9446,2,   34.7399,2,     191.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3068.0,    0.0004,2
    2610.0,2,    1.9425,2,   34.7400,2,     191.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3070.2,    0.0004,2
    2612.0,2,    1.9399,2,   34.7399,2,     191.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3072.8,    0.0004,2
    2614.0,2,    1.9382,2,   34.7401,2,     191.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3074.5,    0.0004,2
    2616.0,2,    1.9361,2,   34.7403,2,     191.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3076.2,    0.0004,2
    2618.0,2,    1.9329,2,   34.7402,2,     191.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3078.2,    0.0004,2
    2620.0,2,    1.9315,2,   34.7403,2,     191.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3080.0,    0.0008,2
    2622.0,2,    1.9297,2,   34.7401,2,     191.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3081.8,    0.0004,2
    2624.0,2,    1.9286,2,   34.7400,2,     191.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3084.2,    0.0004,2
    2626.0,2,    1.9277,2,   34.7401,2,     191.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3086.5,    0.0004,2
    2628.0,2,    1.9249,2,   34.7400,2,     191.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3088.0,    0.0000,2
    2630.0,2,    1.9227,2,   34.7402,2,     191.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3089.5,    0.0004,2
    2632.0,2,    1.9217,2,   34.7403,2,     191.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3091.8,    0.0004,2
    2634.0,2,    1.9218,2,   34.7401,2,     191.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3094.5,    0.0004,2
    2636.0,2,    1.9177,2,   34.7405,2,     191.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3096.5,    0.0004,2
    2638.0,2,    1.9169,2,   34.7403,2,     191.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3097.8,    0.0000,2
    2640.0,2,    1.9151,2,   34.7404,2,     191.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3099.8,    0.0004,2
    2642.0,2,    1.9142,2,   34.7403,2,     191.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3102.2,    0.0004,2
    2644.0,2,    1.9123,2,   34.7405,2,     191.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3104.2,    0.0004,2
    2646.0,2,    1.9093,2,   34.7406,2,     191.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3106.0,    0.0004,2
    2648.0,2,    1.9078,2,   34.7406,2,     191.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3107.5,    0.0004,2
    2650.0,2,    1.9067,2,   34.7407,2,     191.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3109.2,    0.0004,2
    2652.0,2,    1.9057,2,   34.7406,2,     192.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    3112.0,    0.0004,2
    2654.0,2,    1.9008,2,   34.7405,2,     192.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3114.8,    0.0004,2
    2656.0,2,    1.8997,2,   34.7405,2,     192.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3116.5,    0.0004,2
    2658.0,2,    1.8977,2,   34.7406,2,     192.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3117.8,    0.0004,2
    2660.0,2,    1.8955,2,   34.7408,2,     192.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3118.8,    0.0004,2
    2662.0,2,    1.8919,2,   34.7408,2,     192.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3120.5,    0.0004,2
    2664.0,2,    1.8918,2,   34.7404,2,     192.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    3123.5,    0.0004,2
    2666.0,2,    1.8843,2,   34.7407,2,     192.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3126.2,    0.0004,2
    2668.0,2,    1.8838,2,   34.7406,2,     192.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3128.2,    0.0004,2
    2670.0,2,    1.8839,2,   34.7406,2,     192.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3130.2,    0.0004,2
    2672.0,2,    1.8815,2,   34.7408,2,     192.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3131.8,    0.0004,2
    2674.0,2,    1.8817,2,   34.7405,2,     192.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3132.8,    0.0004,2
    2676.0,2,    1.8813,2,   34.7407,2,     192.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3134.0,    0.0004,2
    2678.0,2,    1.8796,2,   34.7405,2,     192.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        59,    3136.6,    0.0004,2
    2680.0,2,    1.8795,2,   34.7406,2,     192.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3141.0,    0.0004,2
