CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04102_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 41
CASTNO = 2
DATE = 20160301
TIME = 0333
LATITUDE = -50.5401
LONGITUDE = 89.8300
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2052.0,2,    1.5902,2,   34.7435,2,     203.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2589.0,    0.0004,2
    2054.0,2,    1.5884,2,   34.7436,2,     202.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2591.0,    0.0004,2
    2056.0,2,    1.5859,2,   34.7436,2,     203.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2592.5,    0.0004,2
    2058.0,2,    1.5827,2,   34.7433,2,     202.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    2594.8,    0.0004,2
    2060.0,2,    1.5809,2,   34.7431,2,     202.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2597.0,    0.0004,2
    2062.0,2,    1.5791,2,   34.7432,2,     202.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2598.5,    0.0004,2
    2064.0,2,    1.5779,2,   34.7431,2,     203.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2600.0,    0.0004,2
    2066.0,2,    1.5759,2,   34.7432,2,     203.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    2602.0,    0.0008,2
    2068.0,2,    1.5743,2,   34.7430,2,     203.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2604.2,    0.0004,2
    2070.0,2,    1.5744,2,   34.7428,2,     203.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    2606.2,    0.0004,2
    2072.0,2,    1.5727,2,   34.7429,2,     203.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2608.0,    0.0004,2
    2074.0,2,    1.5701,2,   34.7429,2,     203.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2609.8,    0.0004,2
    2076.0,2,    1.5690,2,   34.7429,2,     203.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    2612.0,    0.0004,2
    2078.0,2,    1.5685,2,   34.7429,2,     203.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2614.2,    0.0004,2
    2080.0,2,    1.5647,2,   34.7429,2,     203.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        35,    2616.0,    0.0004,2
    2082.0,2,    1.5609,2,   34.7426,2,     203.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2617.5,    0.0004,2
    2084.0,2,    1.5607,2,   34.7425,2,     203.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    2619.5,    0.0004,2
    2086.0,2,    1.5595,2,   34.7426,2,     203.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2621.8,    0.0004,2
    2088.0,2,    1.5585,2,   34.7426,2,     203.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2623.5,    0.0004,2
    2090.0,2,    1.5573,2,   34.7423,2,     203.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2625.2,    0.0004,2
    2092.0,2,    1.5566,2,   34.7424,2,     203.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2627.2,    0.0004,2
    2094.0,2,    1.5559,2,   34.7424,2,     203.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2629.2,    0.0004,2
    2096.0,2,    1.5558,2,   34.7423,2,     203.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2631.2,    0.0000,2
    2098.0,2,    1.5558,2,   34.7425,2,     203.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2633.2,    0.0008,2
    2100.0,2,    1.5551,2,   34.7425,2,     203.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2635.2,    0.0008,2
    2102.0,2,    1.5539,2,   34.7424,2,     203.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2637.2,    0.0004,2
    2104.0,2,    1.5531,2,   34.7424,2,     203.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2639.0,    0.0004,2
    2106.0,2,    1.5508,2,   34.7423,2,     203.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2640.8,    0.0008,2
    2108.0,2,    1.5495,2,   34.7420,2,     203.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2643.0,    0.0004,2
    2110.0,2,    1.5477,2,   34.7420,2,     203.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2645.0,    0.0004,2
    2112.0,2,    1.5423,2,   34.7421,2,     203.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2646.5,    0.0048,2
    2114.0,2,    1.5413,2,   34.7419,2,     203.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2648.2,    0.0008,2
    2116.0,2,    1.5412,2,   34.7418,2,     203.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2650.5,    0.0004,2
    2118.0,2,    1.5402,2,   34.7418,2,     203.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2652.8,    0.0004,2
    2120.0,2,    1.5376,2,   34.7418,2,     203.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2654.5,    0.0004,2
    2122.0,2,    1.5344,2,   34.7417,2,     203.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2656.2,    0.0004,2
    2124.0,2,    1.5331,2,   34.7416,2,     203.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    2658.5,    0.0000,2
    2126.0,2,    1.5333,2,   34.7418,2,     203.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2660.5,    0.0004,2
    2128.0,2,    1.5319,2,   34.7416,2,     203.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2661.8,    0.0008,2
    2130.0,2,    1.5313,2,   34.7416,2,     203.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    2664.0,    0.0004,2
    2132.0,2,    1.5309,2,   34.7416,2,     203.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    2666.8,    0.0000,2
    2134.0,2,    1.5308,2,   34.7415,2,     203.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2668.5,    0.0004,2
    2136.0,2,    1.5308,2,   34.7414,2,     203.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2670.0,    0.0016,2
    2138.0,2,    1.5303,2,   34.7415,2,     203.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2671.5,    0.0004,2
    2140.0,2,    1.5303,2,   34.7417,2,     203.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    2673.8,    0.0004,2
    2142.0,2,    1.5302,2,   34.7414,2,     203.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    2676.5,    0.0008,2
    2144.0,2,    1.5274,2,   34.7416,2,     203.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2678.5,    0.0004,2
    2146.0,2,    1.5252,2,   34.7415,2,     203.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2679.8,    0.0000,2
    2148.0,2,    1.5242,2,   34.7414,2,     203.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2681.2,    0.0008,2
    2150.0,2,    1.5238,2,   34.7412,2,     203.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    2683.8,    0.0000,2
    2152.0,2,    1.5232,2,   34.7413,2,     203.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2686.2,    0.0004,2
    2154.0,2,    1.5217,2,   34.7412,2,     203.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2688.0,    0.0008,2
    2156.0,2,    1.5215,2,   34.7412,2,     203.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2689.5,    0.0004,2
    2158.0,2,    1.5212,2,   34.7411,2,     203.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2691.0,    0.0008,2
    2160.0,2,    1.5205,2,   34.7411,2,     203.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    2693.2,    0.0004,2
    2162.0,2,    1.5198,2,   34.7411,2,     203.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2695.8,    0.0000,2
    2164.0,2,    1.5181,2,   34.7411,2,     203.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2697.5,    0.0004,2
    2166.0,2,    1.5166,2,   34.7409,2,     203.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2699.0,    0.0004,2
    2168.0,2,    1.5160,2,   34.7409,2,     203.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2700.8,    0.0004,2
    2170.0,2,    1.5137,2,   34.7408,2,     203.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2702.8,    0.0004,2
    2172.0,2,    1.5095,2,   34.7407,2,     203.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2704.8,    0.0004,2
    2174.0,2,    1.5072,2,   34.7406,2,     204.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2706.5,    0.0004,2
    2176.0,2,    1.5049,2,   34.7405,2,     203.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    2708.8,    0.0004,2
    2178.0,2,    1.5036,2,   34.7404,2,     204.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2711.0,    0.0004,2
    2180.0,2,    1.5014,2,   34.7404,2,     203.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2712.5,    0.0008,2
    2182.0,2,    1.4974,2,   34.7403,2,     203.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2714.0,    0.0008,2
    2184.0,2,    1.4954,2,   34.7402,2,     204.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    2716.5,    0.0004,2
    2186.0,2,    1.4925,2,   34.7401,2,     204.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2719.0,    0.0008,2
    2188.0,2,    1.4883,2,   34.7401,2,     204.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2720.5,    0.0004,2
    2190.0,2,    1.4838,2,   34.7399,2,     203.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2722.2,    0.0004,2
    2192.0,2,    1.4837,2,   34.7396,2,     204.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    2724.5,    0.0004,2
    2194.0,2,    1.4841,2,   34.7398,2,     204.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2726.5,    0.0008,2
    2196.0,2,    1.4836,2,   34.7399,2,     204.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2728.0,    0.0008,2
    2198.0,2,    1.4828,2,   34.7397,2,     204.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2729.5,    0.0004,2
    2200.0,2,    1.4826,2,   34.7397,2,     204.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2731.5,    0.0000,2
    2202.0,2,    1.4822,2,   34.7395,2,     204.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    2734.0,    0.0004,2
    2204.0,2,    1.4817,2,   34.7396,2,     204.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2736.0,    0.0004,2
    2206.0,2,    1.4812,2,   34.7397,2,     204.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2737.5,    0.0004,2
    2208.0,2,    1.4801,2,   34.7397,2,     204.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2739.0,    0.0004,2
    2210.0,2,    1.4794,2,   34.7398,2,     204.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    2741.5,    0.0004,2
    2212.0,2,    1.4796,2,   34.7395,2,     204.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2744.5,    0.0004,2
    2214.0,2,    1.4769,2,   34.7396,2,     204.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    2746.2,    0.0008,2
    2216.0,2,    1.4761,2,   34.7394,2,     204.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2747.2,    0.0004,2
    2218.0,2,    1.4756,2,   34.7395,2,     204.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2748.5,    0.0004,2
    2220.0,2,    1.4763,2,   34.7396,2,     204.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    2751.2,    0.0008,2
    2222.0,2,    1.4761,2,   34.7393,2,     204.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2754.0,    0.0004,2
    2224.0,2,    1.4750,2,   34.7393,2,     204.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2755.5,    0.0004,2
    2226.0,2,    1.4724,2,   34.7392,2,     204.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2757.0,    0.0004,2
    2228.0,2,    1.4724,2,   34.7392,2,     204.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2758.5,    0.0004,2
    2230.0,2,    1.4720,2,   34.7393,2,     204.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2760.0,    0.0004,2
    2232.0,2,    1.4723,2,   34.7394,2,     204.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       108,    2763.0,    0.0008,2
    2234.0,2,    1.4699,2,   34.7392,2,     204.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2766.0,    0.0004,2
    2236.0,2,    1.4671,2,   34.7391,2,     204.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2767.5,    0.0008,2
    2238.0,2,    1.4662,2,   34.7391,2,     204.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2768.8,    0.0004,2
    2240.0,2,    1.4654,2,   34.7391,2,     204.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    2769.8,    0.0004,2
    2242.0,2,    1.4602,2,   34.7390,2,     204.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2771.2,    0.0008,2
    2244.0,2,    1.4643,2,   34.7387,2,     204.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2775.1,    0.0008,2
    2246.0,2,    1.4519,2,   34.7386,2,     204.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2777.5,    0.0008,2
    2248.0,2,    1.4498,2,   34.7385,2,     204.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2778.8,    0.0004,2
    2250.0,2,    1.4467,2,   34.7383,2,     204.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    2779.8,    0.0004,2
    2252.0,2,    1.4446,2,   34.7381,2,     204.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2781.2,    0.0004,2
    2254.0,2,    1.4417,2,   34.7380,2,     204.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    2783.8,    0.0004,2
    2256.0,2,    1.4392,2,   34.7377,2,     204.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2786.5,    0.0004,2
    2258.0,2,    1.4358,2,   34.7377,2,     204.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2788.5,    0.0008,2
    2260.0,2,    1.4340,2,   34.7377,2,     204.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2790.0,    0.0008,2
    2262.0,2,    1.4322,2,   34.7376,2,     205.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2791.5,    0.0008,2
    2264.0,2,    1.4307,2,   34.7375,2,     204.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2793.2,    0.0004,2
    2266.0,2,    1.4288,2,   34.7374,2,     204.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    2795.8,    0.0004,2
    2268.0,2,    1.4278,2,   34.7374,2,     204.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2798.2,    0.0004,2
    2270.0,2,    1.4274,2,   34.7375,2,     204.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2800.0,    0.0004,2
    2272.0,2,    1.4254,2,   34.7373,2,     204.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    2801.2,    0.0004,2
    2274.0,2,    1.4213,2,   34.7372,2,     205.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    2802.8,    0.0004,2
    2276.0,2,    1.4186,2,   34.7370,2,     204.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    2805.2,    0.0004,2
    2278.0,2,    1.4178,2,   34.7369,2,     204.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    2808.0,    0.0004,2
    2280.0,2,    1.4168,2,   34.7370,2,     205.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2810.0,    0.0004,2
    2282.0,2,    1.4162,2,   34.7369,2,     205.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2811.2,    0.0008,2
    2284.0,2,    1.4146,2,   34.7369,2,     205.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2812.5,    0.0012,2
    2286.0,2,    1.4146,2,   34.7368,2,     204.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    2815.0,    0.0004,2
    2288.0,2,    1.4124,2,   34.7366,2,     205.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2817.5,    0.0004,2
    2290.0,2,    1.4041,2,   34.7366,2,     205.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2819.0,    0.0008,2
    2292.0,2,    1.3972,2,   34.7363,2,     204.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2820.5,    0.0004,2
    2294.0,2,    1.3925,2,   34.7357,2,     205.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    2822.8,    0.0004,2
    2296.0,2,    1.3908,2,   34.7357,2,     205.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    2825.2,    0.0004,2
    2298.0,2,    1.3893,2,   34.7358,2,     205.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2827.0,    0.0004,2
    2300.0,2,    1.3884,2,   34.7358,2,     205.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2828.5,    0.0004,2
    2302.0,2,    1.3884,2,   34.7358,2,     205.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    2830.5,    0.0004,2
    2304.0,2,    1.3887,2,   34.7355,2,     205.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    2833.0,    0.0004,2
    2306.0,2,    1.3838,2,   34.7355,2,     205.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2834.8,    0.0004,2
    2308.0,2,    1.3849,2,   34.7354,2,     205.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2836.0,    0.0004,2
    2310.0,2,    1.3857,2,   34.7355,2,     205.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    2838.8,    0.0008,2
    2312.0,2,    1.3841,2,   34.7355,2,     205.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2841.2,    0.0004,2
    2314.0,2,    1.3803,2,   34.7356,2,     205.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2842.5,    0.0008,2
    2316.0,2,    1.3777,2,   34.7354,2,     205.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2843.8,    0.0004,2
    2318.0,2,    1.3772,2,   34.7351,2,     205.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    2845.8,    0.0008,2
    2320.0,2,    1.3768,2,   34.7351,2,     205.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    2848.5,    0.0004,2
    2322.0,2,    1.3765,2,   34.7352,2,     205.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2850.5,    0.0008,2
    2324.0,2,    1.3760,2,   34.7352,2,     205.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2852.0,    0.0008,2
    2326.0,2,    1.3746,2,   34.7352,2,     205.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    2854.0,    0.0004,2
    2328.0,2,    1.3743,2,   34.7350,2,     205.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    2856.2,    0.0004,2
    2330.0,2,    1.3691,2,   34.7352,2,     205.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2858.0,    0.0008,2
    2332.0,2,    1.3646,2,   34.7348,2,     205.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2859.5,    0.0008,2
    2334.0,2,    1.3670,2,   34.7346,2,     205.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    2862.0,    0.0008,2
    2336.0,2,    1.3636,2,   34.7346,2,     205.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2864.5,    0.0004,2
    2338.0,2,    1.3610,2,   34.7346,2,     205.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2865.8,    0.0004,2
    2340.0,2,    1.3563,2,   34.7343,2,     205.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    2867.2,    0.0008,2
    2342.0,2,    1.3554,2,   34.7342,2,     205.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    2869.5,    0.0004,2
    2344.0,2,    1.3553,2,   34.7341,2,     205.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2871.5,    0.0004,2
    2346.0,2,    1.3552,2,   34.7341,2,     205.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    2873.5,    0.0004,2
    2348.0,2,    1.3540,2,   34.7342,2,     205.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    2876.0,    0.0004,2
    2350.0,2,    1.3530,2,   34.7341,2,     205.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2878.0,    0.0004,2
    2352.0,2,    1.3516,2,   34.7340,2,     205.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2879.5,    0.0004,2
    2354.0,2,    1.3480,2,   34.7339,2,     205.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2881.0,    0.0004,2
    2356.0,2,    1.3479,2,   34.7338,2,     205.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    2883.5,    0.0008,2
    2358.0,2,    1.3459,2,   34.7336,2,     205.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2886.0,    0.0016,2
    2360.0,2,    1.3437,2,   34.7336,2,     205.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2887.5,    0.0008,2
    2362.0,2,    1.3435,2,   34.7337,2,     205.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2889.0,    0.0008,2
    2364.0,2,    1.3426,2,   34.7337,2,     205.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    2891.0,    0.0008,2
    2366.0,2,    1.3421,2,   34.7336,2,     205.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2893.2,    0.0004,2
    2368.0,2,    1.3418,2,   34.7335,2,     205.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2895.0,    0.0004,2
    2370.0,2,    1.3406,2,   34.7333,2,     205.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2896.8,    0.0004,2
    2372.0,2,    1.3398,2,   34.7334,2,     205.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    2899.0,    0.0008,2
    2374.0,2,    1.3331,2,   34.7333,2,     205.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2901.0,    0.0008,2
    2376.0,2,    1.3305,2,   34.7330,2,     205.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    2902.8,    0.0004,2
    2378.0,2,    1.3297,2,   34.7328,2,     205.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2904.8,    0.0012,2
    2380.0,2,    1.3286,2,   34.7330,2,     205.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2906.8,    0.0012,2
    2382.0,2,    1.3273,2,   34.7330,2,     205.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2908.8,    0.0008,2
    2384.0,2,    1.3268,2,   34.7329,2,     205.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2910.8,    0.0008,2
    2386.0,2,    1.3266,2,   34.7328,2,     205.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2912.5,    0.0004,2
    2388.0,2,    1.3266,2,   34.7327,2,     205.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    2914.5,    0.0004,2
    2390.0,2,    1.3255,2,   34.7327,2,     205.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2916.8,    0.0008,2
