CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 5
CASTNO = 1
DATE = 20160219
TIME = 2233
LATITUDE = -66.2999
LONGITUDE = 78.1253
DEPTH =  2709
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1368.0,2,    0.2185,2,   34.6638,2,     224.3,2,    0.0742,1,    0.1520,1,    0.1334,1,    1.9414,1,        72,    2046.8,    0.0012,2
    1370.0,2,    0.2176,2,   34.6639,2,     224.4,2,    0.0740,1,    0.1557,1,    0.1372,1,    1.9414,1,        48,    2049.2,    0.0012,2
    1372.0,2,    0.2163,2,   34.6640,2,     224.5,2,    0.0745,1,    0.1556,1,    0.1357,1,    1.9414,1,        48,    2051.2,    0.0016,2
    1374.0,2,    0.2158,2,   34.6639,2,     224.6,2,    0.0741,1,    0.1534,1,    0.1360,1,    1.9415,1,        36,    2053.0,    0.0012,2
    1376.0,2,    0.2152,2,   34.6637,2,     224.8,2,    0.0732,1,    0.1555,1,    0.1455,1,    1.9414,1,        36,    2054.5,    0.0012,2
    1378.0,2,    0.2136,2,   34.6637,2,     224.9,2,    0.0746,1,    0.1559,1,    0.1377,1,    1.9414,1,        36,    2056.0,    0.0012,2
    1380.0,2,    0.2121,2,   34.6636,2,     224.6,2,    0.0751,1,    0.1543,1,    0.1359,1,    1.9415,1,        48,    2057.8,    0.0012,2
    1382.0,2,    0.2113,2,   34.6631,2,     224.6,2,    0.0752,1,    0.1596,1,    0.1341,1,    1.9414,1,        96,    2060.8,    0.0016,2
    1384.0,2,    0.2073,2,   34.6633,2,     224.8,2,    0.0754,1,    0.1594,1,    0.1343,1,    1.9414,1,        36,    2063.5,    0.0012,2
    1386.0,2,    0.2056,2,   34.6633,2,     224.9,2,    0.0756,1,    0.1581,1,    0.1331,1,    1.9414,1,        24,    2064.8,    0.0016,2
    1388.0,2,    0.2036,2,   34.6631,2,     225.0,2,    0.0751,1,    0.1575,1,    0.1331,1,    1.9414,1,        36,    2066.0,    0.0012,2
    1390.0,2,    0.2028,2,   34.6631,2,     225.1,2,    0.0741,1,    0.1588,1,    0.1357,1,    1.9413,1,        60,    2068.0,    0.0012,2
    1392.0,2,    0.2022,2,   34.6632,2,     225.2,2,    0.0739,1,    0.1552,1,    0.1543,1,    1.9411,1,        60,    2070.5,    0.0012,2
    1394.0,2,    0.2020,2,   34.6630,2,     225.1,2,    0.0748,1,    0.1552,1,    0.1888,1,    1.9411,1,        60,    2073.0,    0.0016,2
    1396.0,2,    0.2013,2,   34.6633,2,     225.2,2,    0.0750,1,    0.1520,1,    0.1366,1,    1.9414,1,        24,    2074.8,    0.0012,2
    1398.0,2,    0.1994,2,   34.6632,2,     225.2,2,    0.0751,1,    0.1544,1,    0.1339,1,    1.9413,1,        36,    2076.0,    0.0012,2
    1400.0,2,    0.1987,2,   34.6632,2,     225.2,2,    0.0753,1,    0.1539,1,    0.1345,1,    1.9413,1,        60,    2078.0,    0.0012,2
    1402.0,2,    0.1993,2,   34.6633,2,     225.5,2,    0.0752,1,    0.1552,1,    0.2740,1,    1.9414,1,        48,    2080.2,    0.0012,2
    1404.0,2,    0.2010,2,   34.6637,2,     225.4,2,    0.0747,1,    0.1535,1,    0.1784,1,    1.9414,1,        60,    2082.5,    0.0012,2
    1406.0,2,    0.2017,2,   34.6639,2,     224.9,2,    0.0752,1,    0.1553,1,    0.1416,1,    1.9416,1,        48,    2084.8,    0.0020,2
    1408.0,2,    0.2027,2,   34.6642,2,     225.0,2,    0.0745,1,    0.1559,1,    0.1405,1,    1.9417,1,        36,    2086.5,    0.0012,2
    1410.0,2,    0.2043,2,   34.6645,2,     224.6,2,    0.0754,1,    0.1542,1,    0.1348,1,    1.9422,1,        48,    2088.2,    0.0012,2
    1412.0,2,    0.2037,2,   34.6643,2,     224.8,2,    0.0735,1,    0.1549,1,    0.1328,1,    1.9426,1,        48,    2090.2,    0.0016,2
    1414.0,2,    0.1997,2,   34.6638,2,     224.7,2,    0.0744,1,    0.1556,1,    0.1362,1,    1.9426,1,        36,    2092.0,    0.0012,2
    1416.0,2,    0.1958,2,   34.6636,2,     224.5,2,    0.0750,1,    0.1558,1,    0.1332,1,    1.9426,1,        36,    2093.5,    0.0012,2
    1418.0,2,    0.1944,2,   34.6635,2,     224.4,2,    0.0747,1,    0.1548,1,    0.1345,1,    1.9423,1,        96,    2096.2,    0.0008,2
    1420.0,2,    0.1933,2,   34.6633,2,     224.9,2,    0.0752,1,    0.1513,1,    0.1348,1,    1.9421,1,        48,    2099.2,    0.0012,2
    1422.0,2,    0.1925,2,   34.6633,2,     225.0,2,    0.0747,1,    0.1544,1,    0.1331,1,    1.9421,1,        24,    2100.8,    0.0012,2
    1424.0,2,    0.1917,2,   34.6632,2,     225.1,2,    0.0749,1,    0.1536,1,    0.1347,1,    1.9417,1,        36,    2102.0,    0.0012,2
    1426.0,2,    0.1904,2,   34.6632,2,     225.2,2,    0.0746,1,    0.1514,1,    0.1451,1,    1.9417,1,        36,    2103.5,    0.0012,2
    1428.0,2,    0.1902,2,   34.6632,2,     225.2,2,    0.0748,1,    0.1496,1,    0.1472,1,    1.9417,1,        72,    2105.8,    0.0012,2
    1430.0,2,    0.1907,2,   34.6632,2,     225.5,2,    0.0749,1,    0.1490,1,    0.1358,1,    1.9415,1,        48,    2108.2,    0.0012,2
    1432.0,2,    0.1909,2,   34.6634,2,     225.6,2,    0.0738,1,    0.1536,1,    0.1400,1,    1.9417,1,        60,    2110.5,    0.0016,2
    1434.0,2,    0.1887,2,   34.6633,2,     225.4,2,    0.0743,1,    0.1509,1,    0.1359,1,    1.9418,1,        36,    2112.5,    0.0012,2
    1436.0,2,    0.1884,2,   34.6634,2,     225.3,2,    0.0750,1,    0.1526,1,    0.1339,1,    1.9417,1,        36,    2114.0,    0.0016,2
    1438.0,2,    0.1883,2,   34.6633,2,     225.4,2,    0.0738,1,    0.1491,1,    0.1342,1,    1.9419,1,        36,    2115.5,    0.0012,2
    1440.0,2,    0.1887,2,   34.6636,2,     225.0,2,    0.0737,1,    0.1534,1,    0.1336,1,    1.9423,1,        36,    2117.0,    0.0012,2
    1442.0,2,    0.1896,2,   34.6635,2,     225.1,2,    0.0746,1,    0.1544,1,    0.1339,1,    1.9422,1,        96,    2119.8,    0.0012,2
    1444.0,2,    0.1907,2,   34.6639,2,     224.9,2,    0.0737,1,    0.1529,1,    0.1362,1,    1.9425,1,        48,    2122.8,    0.0016,2
    1446.0,2,    0.1923,2,   34.6643,2,     224.9,2,    0.0747,1,    0.1518,1,    0.1394,1,    1.9426,1,        36,    2124.5,    0.0016,2
    1448.0,2,    0.1926,2,   34.6642,2,     225.0,2,    0.0744,1,    0.1554,1,    0.1331,1,    1.9427,1,        24,    2125.8,    0.0016,2
    1450.0,2,    0.1931,2,   34.6643,2,     225.1,2,    0.0753,1,    0.0878,1,    0.1328,1,    1.9429,1,        36,    2127.0,    0.0008,2
    1452.0,2,    0.1929,2,   34.6643,2,     224.9,2,    0.0751,1,    0.0154,1,    0.1328,1,    1.9433,1,        36,    2128.5,    0.0008,2
    1454.0,2,    0.1936,2,   34.6642,2,     224.9,2,    0.0751,1,    1.3559,1,    0.1350,1,    1.9435,1,        60,    2131.7,    0.0016,2
    1456.0,2,    0.1924,2,   34.6644,2,     224.8,2,    0.0745,1,    1.1577,1,    0.1355,1,    1.9437,1,        24,    2135.2,    0.0008,2
    1458.0,2,    0.1917,2,   34.6645,2,     224.6,2,    0.0753,1,    4.2438,1,    0.1354,1,    1.9437,1,        24,    2136.2,    0.0012,2
    1460.0,2,    0.1925,2,   34.6647,2,     224.7,2,    0.0744,1,    0.0134,1,    0.1509,1,    1.9438,1,        24,    2137.2,    0.0008,2
    1462.0,2,    0.1925,2,   34.6648,2,     224.8,2,    0.0750,1,    0.0172,1,    0.1361,1,    1.9439,1,        24,    2138.2,    0.0012,2
    1464.0,2,    0.1922,2,   34.6646,2,     224.8,2,    0.0752,1,    3.4526,1,    0.1451,1,    1.9443,1,        72,    2141.1,    0.0012,2
    1466.0,2,    0.1906,2,   34.6645,2,     224.7,2,    0.0725,1,    3.5473,1,    0.1334,1,    1.9445,1,        24,    2144.8,    0.0008,2
    1468.0,2,    0.1896,2,   34.6646,2,     224.8,2,    0.0742,1,    0.0142,1,    0.1336,1,    1.9443,1,        36,    2146.0,    0.0008,2
    1470.0,2,    0.1901,2,   34.6647,2,     224.6,2,    0.0743,1,    0.0172,1,    0.1353,1,    1.9448,1,        24,    2147.2,    0.0008,2
    1472.0,2,    0.1925,2,   34.6650,2,     224.5,2,    0.0744,1,    0.0181,1,    0.1340,1,    1.9447,1,        48,    2148.8,    0.0012,2
    1474.0,2,    0.1921,2,   34.6650,2,     224.7,2,    0.0746,1,    0.0154,1,    0.1335,1,    1.9450,1,        60,    2151.0,    0.0012,2
    1476.0,2,    0.1905,2,   34.6650,2,     224.4,2,    0.0738,1,    0.0239,1,    0.1348,1,    1.9451,1,        48,    2153.2,    0.0012,2
    1478.0,2,    0.1905,2,   34.6651,2,     224.4,2,    0.0751,1,    0.0447,1,    0.1331,1,    1.9452,1,        72,    2155.8,    0.0012,2
    1480.0,2,    0.1908,2,   34.6652,2,     224.6,2,    0.0748,1,    0.0712,1,    0.1325,1,    1.9453,1,        36,    2158.0,    0.0008,2
    1482.0,2,    0.1903,2,   34.6652,2,     224.7,2,    0.0728,1,    0.0702,1,    0.1332,1,    1.9454,1,        36,    2159.5,    0.0008,2
    1484.0,2,    0.1887,2,   34.6651,2,     224.9,2,    0.0743,1,    0.0697,1,    0.1331,1,    1.9453,1,        24,    2160.8,    0.0008,2
    1486.0,2,    0.1886,2,   34.6649,2,     224.8,2,    0.0747,1,    0.0696,1,    0.1341,1,    1.9454,1,        60,    2162.5,    0.0012,2
    1488.0,2,    0.1885,2,   34.6648,2,     224.5,2,    0.0750,1,    0.0697,1,    0.1774,1,    1.9453,1,        84,    2165.5,    0.0012,2
    1490.0,2,    0.1881,2,   34.6650,2,     224.3,2,    0.0748,1,    0.0714,1,    0.1335,1,    1.9452,1,        36,    2168.0,    0.0020,2
    1492.0,2,    0.1875,2,   34.6648,2,     224.3,2,    0.0753,1,    0.0671,1,    0.1321,1,    1.9453,1,        24,    2169.2,    0.0012,2
    1494.0,2,    0.1814,2,   34.6641,2,     224.5,2,    0.0749,1,    0.0739,1,    0.1342,1,    1.9453,1,        48,    2170.8,    0.0012,2
    1496.0,2,    0.1789,2,   34.6641,2,     224.2,2,    0.0749,1,    0.0821,1,    0.1382,1,    1.9450,1,        60,    2173.0,    0.0012,2
    1498.0,2,    0.1809,2,   34.6646,2,     224.9,2,    0.0745,1,    0.0751,1,    0.1344,1,    1.9446,1,        48,    2175.2,    0.0012,2
    1500.0,2,    0.1821,2,   34.6648,2,     225.0,2,    0.0762,1,    0.0910,1,    0.1350,1,    1.9449,1,        36,    2177.0,    0.0008,2
    1502.0,2,    0.1833,2,   34.6648,2,     225.1,2,    0.0755,1,    0.1015,1,    0.1345,1,    1.9450,1,        36,    2178.5,    0.0012,2
    1504.0,2,    0.1842,2,   34.6650,2,     225.1,2,    0.0749,1,    0.1096,1,    0.1331,1,    1.9451,1,        96,    2181.2,    0.0008,2
    1506.0,2,    0.1827,2,   34.6646,2,     224.8,2,    0.0759,1,    0.1110,1,    0.1318,1,    1.9457,1,        36,    2184.0,    0.0012,2
    1508.0,2,    0.1796,2,   34.6644,2,     224.9,2,    0.0752,1,    0.1059,1,    0.1333,1,    1.9451,1,        36,    2185.5,    0.0008,2
    1510.0,2,    0.1803,2,   34.6649,2,     225.0,2,    0.0745,1,    0.1022,1,    0.1702,1,    1.9452,1,        36,    2187.0,    0.0012,2
    1512.0,2,    0.1836,2,   34.6653,2,     224.9,2,    0.0744,1,    0.1099,1,    0.1384,1,    1.9451,1,        36,    2188.5,    0.0012,2
    1514.0,2,    0.1843,2,   34.6653,2,     224.7,2,    0.0748,1,    0.1084,1,    0.1333,1,    1.9457,1,        60,    2190.5,    0.0008,2
    1516.0,2,    0.1844,2,   34.6653,2,     224.8,2,    0.0744,1,    0.1123,1,    0.1357,1,    1.9462,1,        48,    2192.8,    0.0008,2
    1518.0,2,    0.1841,2,   34.6654,2,     224.5,2,    0.0737,1,    0.1129,1,    0.1350,1,    1.9463,1,        72,    2195.2,    0.0008,2
    1520.0,2,    0.1826,2,   34.6652,2,     224.6,2,    0.0754,1,    0.1103,1,    0.1348,1,    1.9463,1,        36,    2197.5,    0.0008,2
    1522.0,2,    0.1807,2,   34.6652,2,     224.8,2,    0.0755,1,    0.1083,1,    0.1323,1,    1.9463,1,        36,    2199.0,    0.0008,2
    1524.0,2,    0.1789,2,   34.6651,2,     224.3,2,    0.0754,1,    0.1096,1,    0.1336,1,    1.9463,1,        24,    2200.2,    0.0008,2
    1526.0,2,    0.1791,2,   34.6650,2,     224.5,2,    0.0755,1,    0.1076,1,    0.1352,1,    1.9463,1,       108,    2203.0,    0.0008,2
    1528.0,2,    0.1783,2,   34.6650,2,     224.7,2,    0.0753,1,    0.1124,1,    0.1314,1,    1.9463,1,        36,    2206.0,    0.0008,2
    1530.0,2,    0.1777,2,   34.6652,2,     224.8,2,    0.0744,1,    0.1090,1,    0.1312,1,    1.9463,1,        24,    2207.2,    0.0008,2
    1532.0,2,    0.1759,2,   34.6654,2,     224.7,2,    0.0760,1,    0.1114,1,    0.1325,1,    1.9463,1,        36,    2208.5,    0.0012,2
    1534.0,2,    0.1757,2,   34.6652,2,     224.5,2,    0.0754,1,    0.1083,1,    0.1330,1,    1.9463,1,        24,    2209.8,    0.0004,2
    1536.0,2,    0.1738,2,   34.6646,2,     224.7,2,    0.0749,1,    0.1109,1,    0.1310,1,    1.9463,1,        48,    2212.0,    0.0008,2
    1538.0,2,    0.1657,2,   34.6643,2,     225.2,2,    0.0763,1,    0.1148,1,    0.1363,1,    1.9463,1,        36,    2216.0,    0.0008,2
    1540.0,2,    0.1652,2,   34.6643,2,     225.0,2,    0.0753,1,    0.1130,1,    0.1326,1,    1.9462,1,        24,    2217.2,    0.0008,2
    1542.0,2,    0.1654,2,   34.6641,2,     225.1,2,    0.0729,1,    0.1106,1,    0.1331,1,    1.9458,1,        24,    2218.2,    0.0008,2
    1544.0,2,    0.1658,2,   34.6640,2,     225.2,2,    0.0745,1,    0.1107,1,    0.1327,1,    1.9453,1,        48,    2219.8,    0.0008,2
    1546.0,2,    0.1660,2,   34.6640,2,     225.4,2,    0.0756,1,    0.1092,1,    0.1687,1,    1.9453,1,        60,    2222.0,    0.0012,2
    1548.0,2,    0.1645,2,   34.6640,2,     225.5,2,    0.0750,1,    0.1082,1,    0.1340,1,    1.9451,1,        70,    2224.8,    0.0008,2
    1550.0,2,    0.1618,2,   34.6638,2,     225.6,2,    0.0755,1,    0.1081,1,    0.1321,1,    1.9451,1,        48,    2227.2,    0.0008,2
    1552.0,2,    0.1625,2,   34.6640,2,     225.7,2,    0.0754,1,    0.1034,1,    0.1520,1,    1.9451,1,        36,    2229.0,    0.0008,2
    1554.0,2,    0.1628,2,   34.6640,2,     225.8,2,    0.0755,1,    0.0998,1,    0.1333,1,    1.9451,1,        36,    2230.5,    0.0012,2
    1556.0,2,    0.1641,2,   34.6643,2,     225.9,2,    0.0746,1,    0.1017,1,    0.1322,1,    1.9451,1,        60,    2232.5,    0.0008,2
    1558.0,2,    0.1666,2,   34.6649,2,     226.0,2,    0.0755,1,    0.1051,1,    0.1331,1,    1.9452,1,        36,    2234.5,    0.0008,2
    1560.0,2,    0.1691,2,   34.6654,2,     225.7,2,    0.0755,1,    0.1043,1,    0.1331,1,    1.9458,1,        24,    2235.8,    0.0008,2
    1562.0,2,    0.1710,2,   34.6657,2,     225.6,2,    0.0749,1,    0.1093,1,    0.1331,1,    1.9463,1,        48,    2237.2,    0.0004,2
    1564.0,2,    0.1712,2,   34.6653,2,     225.3,2,    0.0747,1,    0.1048,1,    0.1329,1,    1.9465,1,        60,    2240.7,    0.0008,2
    1566.0,2,    0.1732,2,   34.6659,2,     225.0,2,    0.0751,1,    0.1038,1,    0.1388,1,    1.9470,1,        24,    2243.2,    0.0008,2
    1568.0,2,    0.1721,2,   34.6661,2,     224.9,2,    0.0748,1,    0.1041,1,    0.1356,1,    1.9475,1,        36,    2244.5,    0.0000,2
    1570.0,2,    0.1711,2,   34.6659,2,     225.0,2,    0.0743,1,    0.1073,1,    0.1493,1,    1.9475,1,        24,    2245.8,    0.0004,2
    1572.0,2,    0.1689,2,   34.6657,2,     224.6,2,    0.0727,1,    0.1076,1,    0.1340,1,    1.9480,1,        48,    2247.2,    0.0004,2
    1574.0,2,    0.1688,2,   34.6655,2,     224.4,2,    0.0742,1,    0.1055,1,    0.1354,1,    1.9477,1,        96,    2250.2,    0.0004,2
    1576.0,2,    0.1670,2,   34.6655,2,     224.5,2,    0.0722,1,    0.1050,1,    0.1316,1,    1.9477,1,        36,    2253.0,    0.0000,2
    1578.0,2,    0.1668,2,   34.6654,2,     224.6,2,    0.0724,1,    0.1029,1,    0.1332,1,    1.9475,1,        36,    2254.5,    0.0004,2
    1580.0,2,    0.1661,2,   34.6654,2,     224.8,2,    0.0735,1,    0.1030,1,    0.1329,1,    1.9475,1,        36,    2256.0,    0.0004,2
    1582.0,2,    0.1646,2,   34.6653,2,     224.7,2,    0.0750,1,    0.0975,1,    0.1371,1,    1.9476,1,        36,    2257.5,    0.0000,2
    1584.0,2,    0.1617,2,   34.6651,2,     224.9,2,    0.0745,1,    0.1035,1,    0.1333,1,    1.9476,1,        48,    2259.2,    0.0008,2
    1586.0,2,    0.1606,2,   34.6649,2,     224.9,2,    0.0745,1,    0.1052,1,    0.1325,1,    1.9474,1,        83,    2262.0,    0.0004,2
    1588.0,2,    0.1547,2,   34.6645,2,     224.9,2,    0.0753,1,    0.1028,1,    0.1320,1,    1.9474,1,        36,    2264.5,    0.0008,2
    1590.0,2,    0.1517,2,   34.6644,2,     225.0,2,    0.0762,1,    0.1040,1,    0.1349,1,    1.9469,1,        48,    2266.2,    0.0008,2
    1592.0,2,    0.1519,2,   34.6643,2,     225.5,2,    0.0749,1,    0.1033,1,    0.1321,1,    1.9463,1,        36,    2268.0,    0.0008,2
    1594.0,2,    0.1514,2,   34.6643,2,     225.7,2,    0.0734,1,    0.1042,1,    0.1314,1,    1.9463,1,        48,    2269.8,    0.0008,2
    1596.0,2,    0.1510,2,   34.6642,2,     226.0,2,    0.0748,1,    0.1026,1,    0.1360,1,    1.9463,1,        48,    2271.8,    0.0024,2
    1598.0,2,    0.1503,2,   34.6641,2,     226.1,2,    0.0749,1,    0.0980,1,    0.1328,1,    1.9463,1,        48,    2273.8,    0.0008,2
    1600.0,2,    0.1490,2,   34.6641,2,     226.2,2,    0.0758,1,    0.0989,1,    0.1335,1,    1.9463,1,        60,    2276.0,    0.0012,2
    1602.0,2,    0.1480,2,   34.6640,2,     225.7,2,    0.0751,1,    0.0989,1,    0.1313,1,    1.9462,1,        36,    2278.0,    0.0008,2
    1604.0,2,    0.1467,2,   34.6638,2,     225.8,2,    0.0741,1,    0.0918,1,    0.1341,1,    1.9462,1,        48,    2279.8,    0.0008,2
    1606.0,2,    0.1410,2,   34.6631,2,     226.4,2,    0.0736,1,    0.1004,1,    0.1373,1,    1.9460,1,        48,    2281.8,    0.0008,2
    1608.0,2,    0.1378,2,   34.6629,2,     226.1,2,    0.0747,1,    0.1087,1,    0.1314,1,    1.9452,1,        48,    2283.8,    0.0012,2
    1610.0,2,    0.1315,2,   34.6623,2,     226.3,2,    0.0750,1,    0.1056,1,    0.1340,1,    1.9451,1,        36,    2285.5,    0.0012,2
    1612.0,2,    0.1276,2,   34.6619,2,     226.6,2,    0.0750,1,    0.1090,1,    0.1435,1,    1.9444,1,        60,    2287.5,    0.0012,2
    1614.0,2,    0.1280,2,   34.6618,2,     227.1,2,    0.0744,1,    0.1082,1,    0.1345,1,    1.9433,1,        60,    2290.0,    0.0008,2
    1616.0,2,    0.1286,2,   34.6619,2,     227.6,2,    0.0755,1,    0.1064,1,    0.1381,1,    1.9432,1,        48,    2292.2,    0.0012,2
    1618.0,2,    0.1267,2,   34.6618,2,     227.8,2,    0.0752,1,    0.1111,1,    0.1518,1,    1.9433,1,        24,    2293.8,    0.0008,2
    1620.0,2,    0.1246,2,   34.6618,2,     227.9,2,    0.0750,1,    0.1097,1,    0.1347,1,    1.9432,1,        36,    2295.0,    0.0012,2
    1622.0,2,    0.1233,2,   34.6615,2,     228.0,2,    0.0750,1,    0.1139,1,    0.1988,1,    1.9426,1,        84,    2297.5,    0.0016,2
    1624.0,2,    0.1226,2,   34.6614,2,     228.0,2,    0.0751,1,    0.1125,1,    0.1382,1,    1.9426,1,        48,    2300.2,    0.0012,2
    1626.0,2,    0.1219,2,   34.6615,2,     228.1,2,    0.0729,1,    0.1177,1,    0.1336,1,    1.9426,1,        36,    2302.0,    0.0012,2
    1628.0,2,    0.1215,2,   34.6614,2,     228.2,2,    0.0749,1,    0.1175,1,    0.1407,1,    1.9425,1,        36,    2303.5,    0.0012,2
    1630.0,2,    0.1203,2,   34.6613,2,     228.2,2,    0.0746,1,    0.1169,1,    0.1335,1,    1.9426,1,        48,    2305.2,    0.0008,2
    1632.0,2,    0.1183,2,   34.6611,2,     228.1,2,    0.0748,1,    0.1126,1,    0.1413,1,    1.9426,1,        72,    2307.8,    0.0012,2
    1634.0,2,    0.1164,2,   34.6611,2,     228.0,2,    0.0744,1,    0.1165,1,    0.1339,1,    1.9426,1,        36,    2310.0,    0.0012,2
    1636.0,2,    0.1156,2,   34.6614,2,     228.0,2,    0.0744,1,    0.1256,1,    0.1350,1,    1.9426,1,        35,    2311.5,    0.0012,2
    1638.0,2,    0.1117,2,   34.6610,2,     228.1,2,    0.0756,1,    0.1383,1,    0.1341,1,    1.9426,1,        72,    2313.8,    0.0012,2
    1640.0,2,    0.1112,2,   34.6608,2,     228.2,2,    0.0749,1,    0.1335,1,    0.1335,1,    1.9423,1,        48,    2316.2,    0.0016,2
    1642.0,2,    0.1115,2,   34.6610,2,     228.3,2,    0.0753,1,    0.1265,1,    0.1347,1,    1.9422,1,        35,    2318.0,    0.0012,2
    1644.0,2,    0.1173,2,   34.6619,2,     228.3,2,    0.0764,1,    0.1294,1,    0.1340,1,    1.9419,1,        24,    2319.2,    0.0012,2
    1646.0,2,    0.1271,2,   34.6631,2,     228.4,2,    0.0749,1,    0.1293,1,    0.1331,1,    1.9423,1,        48,    2320.8,    0.0008,2
    1648.0,2,    0.1291,2,   34.6631,2,     228.3,2,    0.0755,1,    0.1298,1,    0.1326,1,    1.9442,1,        84,    2323.5,    0.0008,2
    1650.0,2,    0.1284,2,   34.6633,2,     227.6,2,    0.0750,1,    0.1266,1,    0.1352,1,    1.9450,1,        36,    2326.0,    0.0008,2
    1652.0,2,    0.1237,2,   34.6627,2,     227.4,2,    0.0747,1,    0.1258,1,    0.1344,1,    1.9453,1,        36,    2327.5,    0.0012,2
    1654.0,2,    0.1124,2,   34.6617,2,     227.2,2,    0.0754,1,    0.1276,1,    0.1324,1,    1.9455,1,        24,    2328.8,    0.0016,2
    1656.0,2,    0.1103,2,   34.6614,2,     226.9,2,    0.0750,1,    0.1336,1,    0.1326,1,    1.9440,1,       108,    2331.5,    0.0016,2
    1658.0,2,    0.1065,2,   34.6611,2,     227.6,2,    0.0759,1,    0.1362,1,    0.1337,1,    1.9432,1,        36,    2334.5,    0.0012,2
    1660.0,2,    0.1044,2,   34.6609,2,     227.7,2,    0.0757,1,    0.1324,1,    0.1347,1,    1.9429,1,        24,    2335.8,    0.0012,2
    1662.0,2,    0.1046,2,   34.6612,2,     227.8,2,    0.0753,1,    0.1318,1,    0.1334,1,    1.9425,1,        36,    2337.0,    0.0012,2
    1664.0,2,    0.1068,2,   34.6617,2,     227.9,2,    0.0764,1,    0.1325,1,    0.1337,1,    1.9426,1,        24,    2338.2,    0.0012,2
    1666.0,2,    0.1096,2,   34.6618,2,     228.1,2,    0.0751,1,    0.1319,1,    0.1330,1,    1.9428,1,        96,    2340.9,    0.0012,2
    1668.0,2,    0.1102,2,   34.6620,2,     228.2,2,    0.0736,1,    0.1339,1,    0.1318,1,    1.9434,1,        48,    2344.2,    0.0016,2
    1670.0,2,    0.1101,2,   34.6621,2,     228.3,2,    0.0738,1,    0.1314,1,    0.1353,1,    1.9439,1,        36,    2346.0,    0.0012,2
    1672.0,2,    0.1085,2,   34.6619,2,     228.0,2,    0.0737,1,    0.1309,1,    0.1395,1,    1.9438,1,        24,    2347.2,    0.0008,2
    1674.0,2,    0.1109,2,   34.6622,2,     227.9,2,    0.0753,1,    0.1316,1,    0.1387,1,    1.9440,1,        35,    2348.5,    0.0008,2
    1676.0,2,    0.1166,2,   34.6633,2,     228.0,2,    0.0745,1,    0.1325,1,    0.1330,1,    1.9442,1,        48,    2350.2,    0.0012,2
    1678.0,2,    0.1164,2,   34.6630,2,     227.7,2,    0.0752,1,    0.1341,1,    0.1354,1,    1.9451,1,        96,    2353.2,    0.0008,2
