CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 47
CASTNO = 1
DATE = 20160302
TIME = 1757
LATITUDE = -47.5510
LONGITUDE = 92.6087
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1744.0,2,    2.4071,2,   34.7187,2,     188.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2563.5,    0.0008,2
    1746.0,2,    2.4053,2,   34.7189,2,     188.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    2565.5,    0.0008,2
    1748.0,2,    2.4046,2,   34.7193,2,     188.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    2568.0,    0.0008,2
    1750.0,2,    2.4020,2,   34.7199,2,     188.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2570.5,    0.0004,2
    1752.0,2,    2.4003,2,   34.7203,2,     188.4,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2572.5,    0.0008,2
    1754.0,2,    2.3983,2,   34.7207,2,     188.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2574.0,    0.0004,2
    1756.0,2,    2.3973,2,   34.7210,2,     188.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2575.5,    0.0004,2
    1758.0,2,    2.3950,2,   34.7216,2,     188.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2577.0,    0.0008,2
    1760.0,2,    2.3957,2,   34.7214,2,     188.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,       108,    2580.0,    0.0008,2
    1762.0,2,    2.3937,2,   34.7222,2,     188.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2583.0,    0.0008,2
    1764.0,2,    2.3925,2,   34.7225,2,     188.9,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,    2584.2,    0.0004,2
    1766.0,2,    2.3914,2,   34.7225,2,     188.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2585.5,    0.0008,2
    1768.0,2,    2.3886,2,   34.7228,2,     188.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2587.0,    0.0008,2
    1770.0,2,    2.3886,2,   34.7226,2,     189.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        96,    2589.8,    0.0008,2
    1772.0,2,    2.3865,2,   34.7228,2,     189.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2592.5,    0.0004,2
    1774.0,2,    2.3851,2,   34.7230,2,     189.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2594.0,    0.0004,2
    1776.0,2,    2.3826,2,   34.7233,2,     189.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2595.5,    0.0004,2
    1778.0,2,    2.3813,2,   34.7231,2,     189.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,    2597.8,    0.0004,2
    1780.0,2,    2.3811,2,   34.7242,2,     189.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2600.0,    0.0008,2
    1782.0,2,    2.3783,2,   34.7246,2,     189.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2601.8,    0.0008,2
    1784.0,2,    2.3766,2,   34.7248,2,     189.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2603.8,    0.0004,2
    1786.0,2,    2.3735,2,   34.7255,2,     189.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2605.5,    0.0008,2
    1788.0,2,    2.3695,2,   34.7263,2,     189.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2607.0,    0.0008,2
    1790.0,2,    2.3694,2,   34.7262,2,     189.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        96,    2609.8,    0.0004,2
    1792.0,2,    2.3692,2,   34.7261,2,     189.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2612.8,    0.0004,2
    1794.0,2,    2.3660,2,   34.7263,2,     189.7,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2614.5,    0.0008,2
    1796.0,2,    2.3638,2,   34.7265,2,     189.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2615.8,    0.0008,2
    1798.0,2,    2.3622,2,   34.7268,2,     189.8,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2617.0,    0.0008,2
    1800.0,2,    2.3630,2,   34.7269,2,     189.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        96,    2619.8,    0.0008,2
    1802.0,2,    2.3623,2,   34.7271,2,     190.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2622.8,    0.0008,2
    1804.0,2,    2.3582,2,   34.7284,2,     190.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2624.5,    0.0008,2
    1806.0,2,    2.3578,2,   34.7286,2,     190.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2625.8,    0.0008,2
    1808.0,2,    2.3565,2,   34.7288,2,     190.1,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2627.0,    0.0004,2
    1810.0,2,    2.3553,2,   34.7294,2,     190.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2629.0,    0.0008,2
    1812.0,2,    2.3563,2,   34.7287,2,     190.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    2632.7,    0.0008,2
    1814.0,2,    2.3499,2,   34.7290,2,     190.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2634.8,    0.0004,2
    1816.0,2,    2.3469,2,   34.7288,2,     190.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2635.8,    0.0008,2
    1818.0,2,    2.3418,2,   34.7286,2,     190.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2636.8,    0.0008,2
    1820.0,2,    2.3430,2,   34.7284,2,     190.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    2639.3,    0.0012,2
    1822.0,2,    2.3421,2,   34.7290,2,     190.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2642.5,    0.0008,2
    1824.0,2,    2.3403,2,   34.7303,2,     190.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2644.0,    0.0008,2
    1826.0,2,    2.3403,2,   34.7306,2,     190.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2645.2,    0.0008,2
    1828.0,2,    2.3419,2,   34.7312,2,     190.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2647.2,    0.0008,2
    1830.0,2,    2.3420,2,   34.7309,2,     190.7,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        60,    2650.0,    0.0008,2
    1832.0,2,    2.3420,2,   34.7317,2,     190.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2651.8,    0.0008,2
    1834.0,2,    2.3410,2,   34.7319,2,     190.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2653.0,    0.0008,2
    1836.0,2,    2.3402,2,   34.7320,2,     191.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        96,    2655.8,    0.0008,2
    1838.0,2,    2.3375,2,   34.7325,2,     191.0,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        36,    2658.5,    0.0004,2
    1840.0,2,    2.3371,2,   34.7326,2,     191.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2659.8,    0.0008,2
    1842.0,2,    2.3369,2,   34.7325,2,     190.9,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    2661.0,    0.0008,2
    1844.0,2,    2.3363,2,   34.7328,2,     191.1,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        84,    2663.5,    0.0004,2
    1846.0,2,    2.3351,2,   34.7327,2,     191.2,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    2666.2,    0.0008,2
    1848.0,2,    2.3314,2,   34.7333,2,     191.1,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2668.0,    0.0004,2
    1850.0,2,    2.3308,2,   34.7335,2,     191.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2669.5,    0.0008,2
    1852.0,2,    2.3281,2,   34.7338,2,     191.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2671.5,    0.0004,2
    1854.0,2,    2.3277,2,   34.7339,2,     191.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2673.5,    0.0004,2
    1856.0,2,    2.3270,2,   34.7344,2,     191.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2675.0,    0.0004,2
    1858.0,2,    2.3273,2,   34.7340,2,     191.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    2677.5,    0.0008,2
    1860.0,2,    2.3255,2,   34.7346,2,     191.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2680.0,    0.0004,2
    1862.0,2,    2.3243,2,   34.7349,2,     191.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2681.2,    0.0004,2
    1864.0,2,    2.3238,2,   34.7353,2,     191.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2682.8,    0.0004,2
    1866.0,2,    2.3231,2,   34.7353,2,     191.7,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        84,    2685.5,    0.0004,2
    1868.0,2,    2.3231,2,   34.7354,2,     191.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2688.2,    0.0004,2
    1870.0,2,    2.3231,2,   34.7355,2,     191.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2690.0,    0.0004,2
    1872.0,2,    2.3231,2,   34.7355,2,     191.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2691.2,    0.0004,2
    1874.0,2,    2.3225,2,   34.7357,2,     191.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2692.5,    0.0004,2
    1876.0,2,    2.3226,2,   34.7358,2,     191.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,       108,    2695.5,    0.0008,2
    1878.0,2,    2.3186,2,   34.7358,2,     192.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2698.8,    0.0008,2
    1880.0,2,    2.3172,2,   34.7357,2,     192.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2700.2,    0.0004,2
    1882.0,2,    2.3160,2,   34.7359,2,     192.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2701.5,    0.0004,2
    1884.0,2,    2.3139,2,   34.7361,2,     192.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2702.8,    0.0004,2
    1886.0,2,    2.3126,2,   34.7362,2,     192.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,    2704.8,    0.0004,2
    1888.0,2,    2.3090,2,   34.7365,2,     192.1,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        60,    2707.5,    0.0004,2
    1890.0,2,    2.3060,2,   34.7369,2,     192.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2710.0,    0.0004,2
    1892.0,2,    2.3048,2,   34.7372,2,     192.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2712.0,    0.0004,2
    1894.0,2,    2.3019,2,   34.7377,2,     192.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2713.5,    0.0004,2
    1896.0,2,    2.3004,2,   34.7380,2,     192.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2715.0,    0.0004,2
    1898.0,2,    2.2997,2,   34.7381,2,     192.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2716.5,    0.0004,2
    1900.0,2,    2.3005,2,   34.7378,2,     192.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        96,    2719.2,    0.0004,2
    1902.0,2,    2.2983,2,   34.7382,2,     192.5,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    2722.0,    0.0004,2
    1904.0,2,    2.2971,2,   34.7385,2,     192.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2723.5,    0.0004,2
    1906.0,2,    2.2932,2,   34.7388,2,     192.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2725.0,    0.0004,2
    1908.0,2,    2.2919,2,   34.7389,2,     192.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2726.5,    0.0004,2
    1910.0,2,    2.2930,2,   34.7386,2,     192.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,       108,    2729.5,    0.0004,2
    1912.0,2,    2.2901,2,   34.7391,2,     192.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2732.2,    0.0004,2
    1914.0,2,    2.2878,2,   34.7396,2,     192.9,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    2733.5,    0.0004,2
    1916.0,2,    2.2858,2,   34.7402,2,     192.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2734.8,    0.0004,2
    1918.0,2,    2.2851,2,   34.7400,2,     192.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2736.2,    0.0004,2
    1920.0,2,    2.2866,2,   34.7398,2,     192.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2740.5,    0.0004,2
    1922.0,2,    2.2842,2,   34.7402,2,     193.0,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2742.0,    0.0004,2
    1924.0,2,    2.2835,2,   34.7402,2,     193.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2743.5,    0.0004,2
    1926.0,2,    2.2828,2,   34.7404,2,     193.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2745.0,    0.0004,2
    1928.0,2,    2.2809,2,   34.7408,2,     193.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2746.5,    0.0004,2
    1930.0,2,    2.2808,2,   34.7408,2,     193.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    2749.3,    0.0008,2
    1932.0,2,    2.2803,2,   34.7407,2,     193.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2752.5,    0.0004,2
    1934.0,2,    2.2763,2,   34.7412,2,     193.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2754.0,    0.0004,2
    1936.0,2,    2.2715,2,   34.7419,2,     193.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2755.2,    0.0004,2
    1938.0,2,    2.2701,2,   34.7420,2,     193.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2756.5,    0.0004,2
    1940.0,2,    2.2701,2,   34.7422,2,     193.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2759.2,    0.0004,2
    1942.0,2,    2.2711,2,   34.7418,2,     193.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2762.2,    0.0004,2
    1944.0,2,    2.2665,2,   34.7424,2,     193.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2763.8,    0.0000,2
    1946.0,2,    2.2656,2,   34.7426,2,     193.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2765.0,    0.0004,2
    1948.0,2,    2.2618,2,   34.7430,2,     193.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2766.5,    0.0008,2
    1950.0,2,    2.2642,2,   34.7425,2,     193.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2769.0,    0.0004,2
    1952.0,2,    2.2580,2,   34.7431,2,     193.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2771.5,    0.0004,2
    1954.0,2,    2.2569,2,   34.7432,2,     193.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2773.0,    0.0004,2
    1956.0,2,    2.2547,2,   34.7431,2,     193.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2774.5,    0.0004,2
    1958.0,2,    2.2548,2,   34.7432,2,     193.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        96,    2777.2,    0.0004,2
    1960.0,2,    2.2534,2,   34.7431,2,     194.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2780.0,    0.0004,2
    1962.0,2,    2.2504,2,   34.7434,2,     193.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2781.5,    0.0004,2
    1964.0,2,    2.2483,2,   34.7437,2,     193.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2782.8,    0.0004,2
    1966.0,2,    2.2471,2,   34.7436,2,     193.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2784.0,    0.0004,2
    1968.0,2,    2.2483,2,   34.7433,2,     194.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        96,    2786.8,    0.0004,2
    1970.0,2,    2.2430,2,   34.7439,2,     194.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2789.5,    0.0004,2
    1972.0,2,    2.2404,2,   34.7441,2,     194.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2790.8,    0.0004,2
    1974.0,2,    2.2386,2,   34.7442,2,     194.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2792.0,    0.0004,2
    1976.0,2,    2.2384,2,   34.7440,2,     194.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    2794.5,    0.0004,2
    1978.0,2,    2.2372,2,   34.7442,2,     194.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2797.0,    0.0004,2
    1980.0,2,    2.2359,2,   34.7442,2,     194.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2798.5,    0.0008,2
    1982.0,2,    2.2349,2,   34.7443,2,     194.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2800.8,    0.0004,2
    1984.0,2,    2.2324,2,   34.7449,2,     194.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2803.0,    0.0004,2
    1986.0,2,    2.2315,2,   34.7451,2,     194.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2804.5,    0.0004,2
    1988.0,2,    2.2292,2,   34.7452,2,     194.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2806.0,    0.0004,2
    1990.0,2,    2.2295,2,   34.7451,2,     194.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2808.5, -999.0000,9
    1992.0,2,    2.2263,2,   34.7454,2,     194.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2811.2,    0.0004,2
    1994.0,2,    2.2249,2,   34.7457,2,     194.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2813.0,    0.0004,2
    1996.0,2,    2.2226,2,   34.7456,2,     194.4,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2814.5,    0.0004,2
    1998.0,2,    2.2222,2,   34.7455,2,     194.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2816.2,    0.0004,2
    2000.0,2,    2.2217,2,   34.7457,2,     194.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2818.0,    0.0004,2
    2002.0,2,    2.2221,2,   34.7455,2,     194.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2820.5,    0.0008,2
    2004.0,2,    2.2204,2,   34.7457,2,     194.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2823.0,    0.0004,2
    2006.0,2,    2.2176,2,   34.7458,2,     194.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2824.2,    0.0004,2
    2008.0,2,    2.2127,2,   34.7459,2,     194.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2825.5,    0.0004,2
    2010.0,2,    2.2134,2,   34.7453,2,     194.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2828.5,    0.0008,2
    2012.0,2,    2.2105,2,   34.7461,2,     194.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2831.8,    0.0004,2
    2014.0,2,    2.2064,2,   34.7461,2,     194.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2832.8,    0.0008,2
    2016.0,2,    2.2043,2,   34.7462,2,     194.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2833.8,    0.0008,2
    2018.0,2,    2.2025,2,   34.7463,2,     194.7,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    2835.0,    0.0008,2
    2020.0,2,    2.2035,2,   34.7463,2,     194.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       108,    2838.0,    0.0008,2
    2022.0,2,    2.2000,2,   34.7465,2,     194.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2841.5,    0.0008,2
    2024.0,2,    2.1984,2,   34.7468,2,     194.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2843.2,    0.0004,2
    2026.0,2,    2.1980,2,   34.7469,2,     194.9,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,    2844.2,    0.0008,2
    2028.0,2,    2.1960,2,   34.7471,2,     195.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2845.5,    0.0008,2
    2030.0,2,    2.1967,2,   34.7470,2,     195.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        96,    2848.2,    0.0008,2
    2032.0,2,    2.1945,2,   34.7470,2,     195.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2851.0,    0.0008,2
    2034.0,2,    2.1916,2,   34.7469,2,     195.2,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2852.5,    0.0008,2
    2036.0,2,    2.1899,2,   34.7470,2,     195.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2854.0,    0.0004,2
    2038.0,2,    2.1889,2,   34.7470,2,     195.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2855.5,    0.0004,2
    2040.0,2,    2.1886,2,   34.7472,2,     195.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    2858.0,    0.0004,2
    2042.0,2,    2.1876,2,   34.7473,2,     195.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2860.8,    0.0004,2
    2044.0,2,    2.1857,2,   34.7474,2,     195.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    2862.2,    0.0008,2
    2046.0,2,    2.1836,2,   34.7474,2,     195.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2863.8,    0.0008,2
    2048.0,2,    2.1845,2,   34.7473,2,     195.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2866.8,    0.0008,2
    2050.0,2,    2.1802,2,   34.7477,2,     195.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2869.5,    0.0008,2
    2052.0,2,    2.1791,2,   34.7479,2,     195.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2870.8,    0.0008,2
    2054.0,2,    2.1775,2,   34.7480,2,     195.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2871.8,    0.0008,2
    2056.0,2,    2.1758,2,   34.7479,2,     195.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2873.0,    0.0004,2
    2058.0,2,    2.1777,2,   34.7475,2,     195.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        96,    2876.1,    0.0008,2
    2060.0,2,    2.1727,2,   34.7481,2,     195.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2879.0,    0.0004,2
    2062.0,2,    2.1703,2,   34.7483,2,     195.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2880.5,    0.0004,2
    2064.0,2,    2.1697,2,   34.7482,2,     195.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2882.0,    0.0004,2
    2066.0,2,    2.1688,2,   34.7482,2,     195.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    2884.0,    0.0004,2
    2068.0,2,    2.1669,2,   34.7484,2,     195.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2886.0,    0.0004,2
    2070.0,2,    2.1649,2,   34.7485,2,     195.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2887.8,    0.0004,2
    2072.0,2,    2.1629,2,   34.7487,2,     195.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2890.0,    0.0004,2
    2074.0,2,    2.1628,2,   34.7486,2,     195.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2892.8,    0.0008,2
    2076.0,2,    2.1592,2,   34.7492,2,     195.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2894.8,    0.0008,2
    2078.0,2,    2.1570,2,   34.7493,2,     195.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2896.0,    0.0008,2
    2080.0,2,    2.1555,2,   34.7494,2,     195.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2897.8,    0.0012,2
    2082.0,2,    2.1539,2,   34.7494,2,     195.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2900.0,    0.0004,2
