CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 26
CASTNO = 1
DATE = 20160224
TIME = 2357
LATITUDE = -57.3209
LONGITUDE = 82.7791
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2044.0,2,    0.5056,2,   34.6929,2,     213.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        38,    3010.4,    0.0016,2
    2046.0,2,    0.5037,2,   34.6928,2,     213.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        26,    3011.7,    0.0028,2
    2048.0,2,    0.5043,2,   34.6927,2,     213.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        38,    3013.0,    0.0016,2
    2050.0,2,    0.5040,2,   34.6926,2,     212.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        69,    3015.3,    0.0016,2
    2052.0,2,    0.5042,2,   34.6926,2,     213.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        45,    3017.7,    0.0016,2
    2054.0,2,    0.5034,2,   34.6927,2,     213.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        50,    3019.6,    0.0016,2
    2056.0,2,    0.5030,2,   34.6926,2,     213.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        57,    3021.9,    0.0136,2
    2058.0,2,    0.5035,2,   34.6926,2,     213.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        38,    3023.8,    0.0012,2
    2060.0,2,    0.5015,2,   34.6926,2,     213.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        38,    3025.4,    0.0016,2
    2062.0,2,    0.4975,2,   34.6925,2,     213.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        45,    3027.2,    0.0016,2
    2064.0,2,    0.4937,2,   34.6923,2,     213.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        69,    3029.5,    0.0016,2
    2066.0,2,    0.4913,2,   34.6922,2,     213.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        45,    3031.9,    0.0072,2
    2068.0,2,    0.4899,2,   34.6920,2,     213.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    3033.6,    0.0048,2
    2070.0,2,    0.4894,2,   34.6921,2,     213.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        38,    3035.2,    0.0020,2
    2072.0,2,    0.4887,2,   34.6922,2,     213.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        50,    3037.0,    0.0028,2
    2074.0,2,    0.4895,2,   34.6918,2,     213.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        83,    3039.8, -999.0000,9
    2076.0,2,    0.4889,2,   34.6922,2,     213.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        31,    3042.2,    0.0088,2
    2078.0,2,    0.4900,2,   34.6923,2,     213.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        26,    3043.4,    0.0052,2
    2080.0,2,    0.4893,2,   34.6923,2,     213.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        50,    3044.9,    0.0020,2
    2082.0,2,    0.4880,2,   34.6920,2,     213.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        76,    3047.6,    0.0040,2
    2084.0,2,    0.4831,2,   34.6919,2,     213.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3050.0,    0.0020,2
    2086.0,2,    0.4813,2,   34.6917,2,     213.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        26,    3051.3,    0.0040,2
    2088.0,2,    0.4809,2,   34.6917,2,     213.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        50,    3052.9,    0.0024,2
    2090.0,2,    0.4801,2,   34.6915,2,     213.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        64,    3055.3,    0.0016,2
    2092.0,2,    0.4793,2,   34.6915,2,     213.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        50,    3057.6,    0.0016,2
    2094.0,2,    0.4790,2,   34.6914,2,     213.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3059.5,    0.0024,2
    2096.0,2,    0.4792,2,   34.6915,2,     213.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        45,    3061.2,    0.0016,2
    2098.0,2,    0.4794,2,   34.6915,2,     213.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        57,    3063.3,    0.0020,2
    2100.0,2,    0.4793,2,   34.6915,2,     213.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        38,    3065.3,    0.0016,2
    2102.0,2,    0.4787,2,   34.6915,2,     213.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3066.9,    0.0060,2
    2104.0,2,    0.4774,2,   34.6914,2,     213.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        76,    3069.2,    0.0020,2
    2106.0,2,    0.4756,2,   34.6913,2,     213.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        50,    3071.9,    0.0016,2
    2108.0,2,    0.4748,2,   34.6913,2,     213.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        26,    3073.5,    0.0024,2
    2110.0,2,    0.4745,2,   34.6913,2,     214.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3074.8,    0.0024,2
    2112.0,2,    0.4739,2,   34.6912,2,     213.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        69,    3077.0,    0.0044,2
    2114.0,2,    0.4738,2,   34.6911,2,     213.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        45,    3079.4,    0.0092,2
    2116.0,2,    0.4741,2,   34.6912,2,     213.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    3081.1,    0.0028,2
    2118.0,2,    0.4733,2,   34.6912,2,     214.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        38,    3082.7,    0.0036,2
    2120.0,2,    0.4719,2,   34.6910,2,     213.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        57,    3084.7,    0.0020,2
    2122.0,2,    0.4696,2,   34.6909,2,     213.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        50,    3086.9,    0.0028,2
    2124.0,2,    0.4664,2,   34.6910,2,     213.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        57,    3089.1,    0.0052,2
    2126.0,2,    0.4667,2,   34.6908,2,     214.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        45,    3091.3,    0.0020,2
    2128.0,2,    0.4662,2,   34.6908,2,     214.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        38,    3093.0,    0.0020,2
    2130.0,2,    0.4650,2,   34.6908,2,     214.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        38,    3094.6,    0.0108,2
    2132.0,2,    0.4643,2,   34.6908,2,     214.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        57,    3096.6,    0.0036,2
    2134.0,2,    0.4637,2,   34.6906,2,     214.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        69,    3099.2,    0.0020,2
    2136.0,2,    0.4647,2,   34.6907,2,     214.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        38,    3101.4,    0.0020,2
    2138.0,2,    0.4615,2,   34.6908,2,     214.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        38,    3103.0,    0.0060,2
    2140.0,2,    0.4604,2,   34.6908,2,     214.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3104.6,    0.0020,2
    2142.0,2,    0.4601,2,   34.6905,2,     214.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        76,    3107.0,    0.0016,2
    2144.0,2,    0.4601,2,   34.6904,2,     214.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        45,    3109.5,    0.0096,2
    2146.0,2,    0.4600,2,   34.6904,2,     214.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        31,    3111.0,    0.0016,2
    2148.0,2,    0.4598,2,   34.6906,2,     214.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3112.5,    0.0020,2
    2150.0,2,    0.4586,2,   34.6905,2,     214.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        76,    3114.9,    0.0016,2
    2152.0,2,    0.4553,2,   34.6904,2,     214.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        45,    3117.4,    0.0064,2
    2154.0,2,    0.4533,2,   34.6902,2,     214.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        31,    3119.0,    0.0028,2
    2156.0,2,    0.4541,2,   34.6902,2,     214.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3120.4,    0.0028,2
    2158.0,2,    0.4534,2,   34.6902,2,     214.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        57,    3122.4,    0.0020,2
    2160.0,2,    0.4526,2,   34.6900,2,     214.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        64,    3124.9,    0.0052,2
    2162.0,2,    0.4505,2,   34.6899,2,     214.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    3127.0,    0.0040,2
    2164.0,2,    0.4505,2,   34.6900,2,     214.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        50,    3128.9,    0.0028,2
    2166.0,2,    0.4502,2,   34.6901,2,     214.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        38,    3130.7,    0.0028,2
    2168.0,2,    0.4499,2,   34.6900,2,     214.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3132.3,    0.0020,2
    2170.0,2,    0.4499,2,   34.6899,2,     214.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        64,    3134.4,    0.0056,2
    2172.0,2,    0.4495,2,   34.6899,2,     214.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        50,    3136.8,    0.0024,2
    2174.0,2,    0.4489,2,   34.6898,2,     214.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3138.6,    0.0020,2
    2176.0,2,    0.4487,2,   34.6899,2,     214.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        45,    3140.4,    0.0036,2
    2178.0,2,    0.4475,2,   34.6898,2,     214.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        76,    3142.9,    0.0036,2
    2180.0,2,    0.4450,2,   34.6898,2,     214.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        38,    3145.2,    0.0028,2
    2182.0,2,    0.4432,2,   34.6897,2,     214.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        31,    3146.7,    0.0048,2
    2184.0,2,    0.4395,2,   34.6897,2,     214.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        38,    3148.1,    0.0028,2
    2186.0,2,    0.4370,2,   34.6894,2,     214.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        64,    3150.3,    0.0092,2
    2188.0,2,    0.4372,2,   34.6893,2,     214.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3152.4,    0.0060,2
    2190.0,2,    0.4352,2,   34.6892,2,     215.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        38,    3154.0,    0.0028,2
    2192.0,2,    0.4358,2,   34.6893,2,     215.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        88,    3156.6,    0.0036,2
    2194.0,2,    0.4359,2,   34.6891,2,     215.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        45,    3159.4,    0.0028,2
    2196.0,2,    0.4330,2,   34.6892,2,     215.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        31,    3160.9,    0.0032,2
    2198.0,2,    0.4318,2,   34.6889,2,     215.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        26,    3162.1,    0.0040,2
    2200.0,2,    0.4341,2,   34.6892,2,     215.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        38,    3163.5,    0.0072,2
    2202.0,2,    0.4339,2,   34.6889,2,     215.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        95,    3166.2,    0.0048,2
    2204.0,2,    0.4311,2,   34.6891,2,     215.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        31,    3168.8,    0.0036,2
    2206.0,2,    0.4285,2,   34.6890,2,     215.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        38,    3170.3,    0.0028,2
    2208.0,2,    0.4282,2,   34.6888,2,     215.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        45,    3172.0,    0.0024,2
    2210.0,2,    0.4280,2,   34.6887,2,     215.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        50,    3174.0,    0.0048,2
    2212.0,2,    0.4274,2,   34.6887,2,     215.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        57,    3176.2,    0.0048,2
    2214.0,2,    0.4240,2,   34.6884,2,     215.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        45,    3178.4,    0.0028,2
    2216.0,2,    0.4167,2,   34.6879,2,     215.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3180.1,    0.0188,2
    2218.0,2,    0.4142,2,   34.6877,2,     215.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        38,    3181.7,    0.0152,2
    2220.0,2,    0.4121,2,   34.6874,2,     215.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        57,    3183.6,    0.0032,2
    2222.0,2,    0.4103,2,   34.6872,2,     215.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        69,    3186.3,    0.0020,2
    2224.0,2,    0.4088,2,   34.6871,2,     215.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    3188.5,    0.0028,2
    2226.0,2,    0.4012,2,   34.6869,2,     215.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3190.1,    0.0100,2
    2228.0,2,    0.4006,2,   34.6868,2,     215.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        45,    3191.8,    0.0016,2
    2230.0,2,    0.4005,2,   34.6867,2,     215.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        69,    3194.2,    0.0024,2
    2232.0,2,    0.4000,2,   34.6869,2,     215.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        38,    3196.4,    0.0072,2
    2234.0,2,    0.3986,2,   34.6869,2,     215.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        26,    3197.8,    0.0028,2
    2236.0,2,    0.3956,2,   34.6866,2,     215.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        76,    3199.9,    0.0020,2
    2238.0,2,    0.3943,2,   34.6864,2,     215.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        38,    3202.2,    0.0048,2
    2240.0,2,    0.3922,2,   34.6866,2,     215.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        31,    3203.7,    0.0016,2
    2242.0,2,    0.3924,2,   34.6865,2,     215.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        76,    3205.9,    0.0020,2
    2244.0,2,    0.3910,2,   34.6864,2,     215.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3208.3,    0.0020,2
    2246.0,2,    0.3901,2,   34.6864,2,     215.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        26,    3209.6,    0.0032,2
    2248.0,2,    0.3905,2,   34.6866,2,     215.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        57,    3211.4,    0.0024,2
    2250.0,2,    0.3912,2,   34.6865,2,     215.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        57,    3213.7,    0.0020,2
    2252.0,2,    0.3923,2,   34.6865,2,     215.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    3215.7,    0.0044,2
    2254.0,2,    0.3927,2,   34.6867,2,     215.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        50,    3217.5,    0.0044,2
    2256.0,2,    0.3926,2,   34.6865,2,     215.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        57,    3219.8,    0.0072,2
    2258.0,2,    0.3928,2,   34.6865,2,     215.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        38,    3221.7,    0.0036,2
    2260.0,2,    0.3930,2,   34.6865,2,     215.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        26,    3223.1,    0.0028,2
    2262.0,2,    0.3928,2,   34.6866,2,     215.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        88,    3225.4,    0.0076,2
    2264.0,2,    0.3920,2,   34.6865,2,     215.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    3228.1,    0.0128,2
    2266.0,2,    0.3897,2,   34.6866,2,     215.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    3229.7,    0.0072,2
    2268.0,2,    0.3887,2,   34.6865,2,     215.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        57,    3231.6,    0.0040,2
    2270.0,2,    0.3883,2,   34.6864,2,     215.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        38,    3233.6,    0.0020,2
    2272.0,2,    0.3875,2,   34.6865,2,     215.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        38,    3235.2,    0.0024,2
    2274.0,2,    0.3860,2,   34.6865,2,     215.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3236.8,    0.0020,2
    2276.0,2,    0.3863,2,   34.6862,2,     215.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        83,    3239.3,    0.0032,2
    2278.0,2,    0.3836,2,   34.6861,2,     215.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        38,    3241.8,    0.0044,2
    2280.0,2,    0.3829,2,   34.6861,2,     215.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        31,    3243.3,    0.0036,2
    2282.0,2,    0.3824,2,   34.6861,2,     215.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        45,    3244.9,    0.0056,2
    2284.0,2,    0.3824,2,   34.6859,2,     215.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        76,    3247.4,    0.0080,2
    2286.0,2,    0.3821,2,   34.6860,2,     215.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        31,    3249.6,    0.0020,2
    2288.0,2,    0.3811,2,   34.6861,2,     215.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3251.0,    0.0024,2
    2290.0,2,    0.3786,2,   34.6861,2,     215.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    3252.6,    0.0032,2
    2292.0,2,    0.3776,2,   34.6858,2,     215.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        83,    3255.1,    0.0056,2
    2294.0,2,    0.3762,2,   34.6859,2,     216.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        50,    3257.9,    0.0024,2
    2296.0,2,    0.3757,2,   34.6858,2,     216.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3259.7,    0.0032,2
    2298.0,2,    0.3752,2,   34.6858,2,     216.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        26,    3261.1,    0.0148,2
    2300.0,2,    0.3745,2,   34.6856,2,     216.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        50,    3262.7,    0.0036,2
    2302.0,2,    0.3733,2,   34.6857,2,     216.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        64,    3265.0,    0.0024,2
    2304.0,2,    0.3723,2,   34.6855,2,     216.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        57,    3267.6,    0.0020,2
    2306.0,2,    0.3716,2,   34.6854,2,     216.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        38,    3269.5,    0.0028,2
    2308.0,2,    0.3695,2,   34.6852,2,     216.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        31,    3271.0,    0.0052,2
    2310.0,2,    0.3680,2,   34.6850,2,     216.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        38,    3272.4,    0.0016,2
    2312.0,2,    0.3657,2,   34.6848,2,     215.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        57,    3274.4,    0.0076,2
    2314.0,2,    0.3656,2,   34.6846,2,     215.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        83,    3277.3,    0.0016,2
    2316.0,2,    0.3660,2,   34.6848,2,     215.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    3279.8,    0.0020,2
    2318.0,2,    0.3657,2,   34.6848,2,     215.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        31,    3281.3,    0.0016,2
    2320.0,2,    0.3657,2,   34.6848,2,     215.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        45,    3282.9,    0.0020,2
    2322.0,2,    0.3656,2,   34.6846,2,     215.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        50,    3284.8,    0.0060,2
    2324.0,2,    0.3649,2,   34.6847,2,     215.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3286.7,    0.0032,2
    2326.0,2,    0.3635,2,   34.6846,2,     215.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        45,    3288.4,    0.0020,2
    2328.0,2,    0.3625,2,   34.6842,2,     215.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        69,    3290.8,    0.0016,2
    2330.0,2,    0.3621,2,   34.6844,2,     215.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3293.0,    0.0024,2
    2332.0,2,    0.3606,2,   34.6842,2,     215.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        57,    3295.0,    0.0100,2
    2334.0,2,    0.3599,2,   34.6840,2,     215.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        45,    3297.1,    0.0012,2
    2336.0,2,    0.3594,2,   34.6840,2,     214.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        38,    3298.8,    0.0016,2
    2338.0,2,    0.3589,2,   34.6841,2,     215.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        38,    3300.4,    0.0012,2
    2340.0,2,    0.3575,2,   34.6841,2,     214.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        50,    3302.2,    0.0104,2
    2342.0,2,    0.3573,2,   34.6840,2,     214.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        64,    3304.6,    0.0036,2
    2344.0,2,    0.3572,2,   34.6839,2,     215.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        50,    3307.0,    0.0012,2
    2346.0,2,    0.3571,2,   34.6841,2,     214.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    3308.8,    0.0012,2
    2348.0,2,    0.3566,2,   34.6840,2,     214.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        45,    3310.6,    0.0012,2
    2350.0,2,    0.3562,2,   34.6838,2,     214.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        57,    3312.7,    0.0032,2
    2352.0,2,    0.3563,2,   34.6838,2,     214.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3314.7,    0.0036,2
    2354.0,2,    0.3559,2,   34.6840,2,     214.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        50,    3316.5,    0.0028,2
    2356.0,2,    0.3558,2,   34.6840,2,     214.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        38,    3318.3,    0.0012,2
    2358.0,2,    0.3560,2,   34.6840,2,     214.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        64,    3320.5,    0.0080,2
    2360.0,2,    0.3561,2,   34.6837,2,     215.0,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        50,    3322.8,    0.0012,2
    2362.0,2,    0.3566,2,   34.6838,2,     215.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    3324.7,    0.0012,2
    2364.0,2,    0.3567,2,   34.6838,2,     214.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        26,    3326.0,    0.0020,2
    2366.0,2,    0.3561,2,   34.6839,2,     214.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        57,    3327.7,    0.0012,2
    2368.0,2,    0.3566,2,   34.6836,2,     215.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        88,    3330.7,    0.0028,2
    2370.0,2,    0.3563,2,   34.6839,2,     214.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        38,    3333.4,    0.0032,2
    2372.0,2,    0.3563,2,   34.6840,2,     214.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        26,    3334.7,    0.0016,2
    2374.0,2,    0.3564,2,   34.6839,2,     214.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        31,    3335.9,    0.0016,2
    2376.0,2,    0.3543,2,   34.6838,2,     215.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        57,    3337.7,    0.0036,2
    2378.0,2,    0.3539,2,   34.6836,2,     214.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        64,    3340.3,    0.0012,2
    2380.0,2,    0.3540,2,   34.6836,2,     215.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    3342.4,    0.0012,2
    2382.0,2,    0.3539,2,   34.6836,2,     214.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    3344.0,    0.0012,2
