CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 08102_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 81
CASTNO = 2
DATE = 20160311
TIME = 0955
LATITUDE = -29.5150
LONGITUDE = 95.0059
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1318.0,2,    3.7191,2,   34.5139,2,     155.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1659.8,    0.0016,2
    1320.0,2,    3.7121,2,   34.5139,2,     154.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1660.8,    0.0016,2
    1322.0,2,    3.7064,2,   34.5145,2,     154.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1661.8,    0.0016,2
    1324.0,2,    3.7030,2,   34.5150,2,     154.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1662.8,    0.0020,2
    1326.0,2,    3.7102,2,   34.5139,2,     153.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1666.2,    0.0020,2
    1328.0,2,    3.7001,2,   34.5176,2,     153.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        35,    1670.0,    0.0020,2
    1330.0,2,    3.6869,2,   34.5185,2,     153.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1671.2,    0.0016,2
    1332.0,2,    3.6848,2,   34.5186,2,     153.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1672.2,    0.0016,2
    1334.0,2,    3.6855,2,   34.5192,2,     153.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        47,    1673.7,    0.0016,2
    1336.0,2,    3.6908,2,   34.5195,2,     152.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1676.2,    0.0016,2
    1338.0,2,    3.6820,2,   34.5219,2,     152.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1678.5,    0.0016,2
    1340.0,2,    3.6812,2,   34.5216,2,     152.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    1681.0,    0.0016,2
    1342.0,2,    3.6742,2,   34.5215,2,     152.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1683.5,    0.0016,2
    1344.0,2,    3.6615,2,   34.5208,2,     152.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1685.0,    0.0020,2
    1346.0,2,    3.6632,2,   34.5220,2,     152.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1686.2,    0.0016,2
    1348.0,2,    3.6648,2,   34.5226,2,     152.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    1688.8,    0.0016,2
    1350.0,2,    3.6662,2,   34.5235,2,     152.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1691.8,    0.0016,2
    1352.0,2,    3.6664,2,   34.5247,2,     152.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1693.2,    0.0016,2
    1354.0,2,    3.6575,2,   34.5256,2,     152.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1694.5,    0.0016,2
    1356.0,2,    3.6410,2,   34.5253,2,     151.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1696.0,    0.0016,2
    1358.0,2,    3.6383,2,   34.5250,2,     151.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1697.2,    0.0020,2
    1360.0,2,    3.6388,2,   34.5248,2,     151.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1699.7,    0.0016,2
    1362.0,2,    3.6388,2,   34.5248,2,     152.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1704.8,    0.0020,2
    1364.0,2,    3.6334,2,   34.5250,2,     152.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1706.5,    0.0016,2
    1366.0,2,    3.6477,2,   34.5276,2,     151.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1707.8,    0.0016,2
    1368.0,2,    3.6541,2,   34.5295,2,     152.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        12,    1708.5,    0.0016,2
    1370.0,2,    3.6436,2,   34.5302,2,     152.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1709.2,    0.0016,2
    1372.0,2,    3.6332,2,   34.5295,2,     152.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1710.2,    0.0020,2
    1374.0,2,    3.6248,2,   34.5292,2,     151.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1711.8,    0.0016,2
    1376.0,2,    3.6327,2,   34.5294,2,     150.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        23,    1718.8,    0.0016,2
    1378.0,2,    3.6127,2,   34.5323,2,     151.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        23,    1719.8,    0.0016,2
    1380.0,2,    3.5974,2,   34.5326,2,     151.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1720.8,    0.0020,2
    1382.0,2,    3.5944,2,   34.5334,2,     151.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        12,    1721.5,    0.0016,2
    1384.0,2,    3.5865,2,   34.5342,2,     150.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1723.0,    0.0016,2
    1386.0,2,    3.5896,2,   34.5336,2,     150.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       119,    1726.7,    0.0020,2
    1388.0,2,    3.5655,2,   34.5364,2,     151.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1730.0,    0.0016,2
    1390.0,2,    3.5586,2,   34.5387,2,     151.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1731.2,    0.0016,2
    1392.0,2,    3.5598,2,   34.5394,2,     150.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1732.2,    0.0016,2
    1394.0,2,    3.5554,2,   34.5406,2,     150.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1733.2,    0.0016,2
    1396.0,2,    3.5482,2,   34.5404,2,     150.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1734.8,    0.0016,2
    1398.0,2,    3.5595,2,   34.5382,2,     150.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    1738.9,    0.0016,2
    1400.0,2,    3.5396,2,   34.5428,2,     150.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1742.0,    0.0020,2
    1402.0,2,    3.5390,2,   34.5440,2,     150.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1743.2,    0.0016,2
    1404.0,2,    3.5398,2,   34.5444,2,     150.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1744.2,    0.0020,2
    1406.0,2,    3.5394,2,   34.5461,2,     150.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1745.2,    0.0020,2
    1408.0,2,    3.5391,2,   34.5472,2,     149.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1746.2,    0.0020,2
    1410.0,2,    3.5410,2,   34.5472,2,     149.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    1749.6,    0.0016,2
    1412.0,2,    3.5398,2,   34.5509,2,     148.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1753.2,    0.0016,2
    1414.0,2,    3.5418,2,   34.5532,2,     149.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1754.5,    0.0016,2
    1416.0,2,    3.5395,2,   34.5538,2,     148.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1756.2,    0.0016,2
    1418.0,2,    3.5387,2,   34.5543,2,     147.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1758.2,    0.0016,2
    1420.0,2,    3.5403,2,   34.5575,2,     147.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1760.0,    0.0016,2
    1422.0,2,    3.5315,2,   34.5590,2,     147.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1761.2,    0.0016,2
    1424.0,2,    3.5170,2,   34.5583,2,     147.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1762.5,    0.0016,2
    1426.0,2,    3.5226,2,   34.5579,2,     146.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1765.6,    0.0016,2
    1428.0,2,    3.5089,2,   34.5582,2,     146.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        35,    1769.5,    0.0016,2
    1430.0,2,    3.4938,2,   34.5573,2,     146.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1771.0,    0.0020,2
    1432.0,2,    3.4767,2,   34.5581,2,     146.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1772.5,    0.0016,2
    1434.0,2,    3.4718,2,   34.5583,2,     147.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1774.0,    0.0016,2
    1436.0,2,    3.4669,2,   34.5586,2,     147.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1775.2,    0.0020,2
    1438.0,2,    3.4632,2,   34.5586,2,     147.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1776.2,    0.0016,2
    1440.0,2,    3.4583,2,   34.5588,2,     147.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1777.2,    0.0016,2
    1442.0,2,    3.4601,2,   34.5583,2,     147.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1780.3,    0.0016,2
    1444.0,2,    3.4596,2,   34.5590,2,     148.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        23,    1785.3,    0.0020,2
    1446.0,2,    3.4710,2,   34.5627,2,     147.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1786.2,    0.0020,2
    1448.0,2,    3.4694,2,   34.5659,2,     147.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1787.2,    0.0020,2
    1450.0,2,    3.4602,2,   34.5651,2,     148.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1788.2,    0.0020,2
    1452.0,2,    3.4659,2,   34.5636,2,     147.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1791.2,    0.0020,2
    1454.0,2,    3.4674,2,   34.5633,2,     147.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        35,    1795.0,    0.0020,2
    1456.0,2,    3.4575,2,   34.5693,2,     147.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1796.2,    0.0020,2
    1458.0,2,    3.4396,2,   34.5692,2,     147.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        23,    1797.3,    0.0016,2
    1460.0,2,    3.4430,2,   34.5697,2,     147.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1798.2,    0.0016,2
    1462.0,2,    3.4475,2,   34.5707,2,     146.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1800.7,    0.0016,2
    1464.0,2,    3.4434,2,   34.5716,2,     146.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1805.2,    0.0016,2
    1466.0,2,    3.4310,2,   34.5732,2,     146.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1806.2,    0.0016,2
    1468.0,2,    3.4211,2,   34.5726,2,     146.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1807.2,    0.0016,2
    1470.0,2,    3.4148,2,   34.5734,2,     146.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1808.2,    0.0016,2
    1472.0,2,    3.4106,2,   34.5746,2,     146.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1809.8,    0.0016,2
    1474.0,2,    3.4230,2,   34.5726,2,     146.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        95,    1813.8,    0.0016,2
    1476.0,2,    3.4090,2,   34.5749,2,     146.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1817.2,    0.0016,2
    1478.0,2,    3.4115,2,   34.5759,2,     146.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1818.2,    0.0016,2
    1480.0,2,    3.4098,2,   34.5768,2,     146.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1819.2,    0.0016,2
    1482.0,2,    3.4103,2,   34.5773,2,     146.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        12,    1820.0,    0.0016,2
    1484.0,2,    3.4109,2,   34.5784,2,     146.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1821.0,    0.0012,2
    1486.0,2,    3.4106,2,   34.5770,2,     145.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1825.6,    0.0016,2
    1488.0,2,    3.3998,2,   34.5778,2,     146.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1828.8,    0.0012,2
    1490.0,2,    3.3959,2,   34.5774,2,     146.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1830.0,    0.0012,2
    1492.0,2,    3.3797,2,   34.5770,2,     145.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1831.2,    0.0012,2
    1494.0,2,    3.3498,2,   34.5731,2,     145.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1832.5,    0.0012,2
    1496.0,2,    3.3379,2,   34.5713,2,     146.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1833.8,    0.0016,2
    1498.0,2,    3.3370,2,   34.5710,2,     147.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        81,    1836.6,    0.0016,2
    1500.0,2,    3.3441,2,   34.5739,2,     149.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1841.0,    0.0016,2
    1502.0,2,    3.3535,2,   34.5769,2,     149.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1842.2,    0.0016,2
    1504.0,2,    3.3515,2,   34.5777,2,     149.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1843.5,    0.0016,2
    1506.0,2,    3.3484,2,   34.5781,2,     148.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1844.8,    0.0012,2
    1508.0,2,    3.3385,2,   34.5773,2,     148.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1846.2,    0.0016,2
    1510.0,2,    3.3256,2,   34.5765,2,     147.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1848.2,    0.0016,2
    1512.0,2,    3.3061,2,   34.5757,2,     148.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1850.5,    0.0016,2
    1514.0,2,    3.3066,2,   34.5751,2,     148.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1853.2,    0.0016,2
    1516.0,2,    3.2916,2,   34.5748,2,     149.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    1855.5,    0.0016,2
    1518.0,2,    3.3003,2,   34.5775,2,     149.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1857.0,    0.0016,2
    1520.0,2,    3.2941,2,   34.5779,2,     149.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1858.5,    0.0016,2
    1522.0,2,    3.2824,2,   34.5781,2,     149.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1860.8,    0.0016,2
    1524.0,2,    3.2791,2,   34.5781,2,     149.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1863.0,    0.0016,2
    1526.0,2,    3.2743,2,   34.5777,2,     149.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1864.5,    0.0020,2
    1528.0,2,    3.2772,2,   34.5787,2,     149.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1866.2,    0.0020,2
    1530.0,2,    3.2878,2,   34.5819,2,     149.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1868.0,    0.0016,2
    1532.0,2,    3.2865,2,   34.5835,2,     149.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1869.8,    0.0016,2
    1534.0,2,    3.2939,2,   34.5855,2,     148.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1872.6,    0.0016,2
    1536.0,2,    3.3032,2,   34.5865,2,     148.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1877.0,    0.0016,2
    1538.0,2,    3.3260,2,   34.5923,2,     147.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1878.2,    0.0012,2
    1540.0,2,    3.3289,2,   34.5950,2,     148.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1879.2,    0.0012,2
    1542.0,2,    3.3251,2,   34.5952,2,     147.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        12,    1880.0,    0.0016,2
    1544.0,2,    3.3228,2,   34.5955,2,     147.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1880.8,    0.0012,2
    1546.0,2,    3.3093,2,   34.5962,2,     146.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1881.8,    0.0016,2
    1548.0,2,    3.3088,2,   34.5952,2,     145.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        47,    1884.7,    0.0012,2
    1550.0,2,    3.2914,2,   34.5985,2,     144.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        23,    1890.2,    0.0016,2
    1552.0,2,    3.2631,2,   34.5975,2,     144.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1891.2,    0.0016,2
    1554.0,2,    3.2589,2,   34.5972,2,     144.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        12,    1892.0,    0.0016,2
    1556.0,2,    3.2529,2,   34.5966,2,     144.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1892.8,    0.0016,2
    1558.0,2,    3.2616,2,   34.5960,2,     145.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1895.8,    0.0016,2
    1560.0,2,    3.2602,2,   34.5967,2,     146.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1900.2,    0.0016,2
    1562.0,2,    3.2281,2,   34.5965,2,     146.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1901.8,    0.0016,2
    1564.0,2,    3.2181,2,   34.5957,2,     146.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1902.8,    0.0016,2
    1566.0,2,    3.2144,2,   34.5952,2,     146.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        12,    1903.5,    0.0012,2
    1568.0,2,    3.2087,2,   34.5946,2,     146.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1904.2,    0.0012,2
    1570.0,2,    3.2091,2,   34.5941,2,     147.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1906.8,    0.0016,2
    1572.0,2,    3.2039,2,   34.5957,2,     148.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        35,    1912.0,    0.0016,2
    1574.0,2,    3.2004,2,   34.5978,2,     148.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1913.2,    0.0012,2
    1576.0,2,    3.1929,2,   34.5981,2,     148.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1914.5,    0.0016,2
    1578.0,2,    3.1790,2,   34.5981,2,     148.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1915.8,    0.0016,2
    1580.0,2,    3.1649,2,   34.5972,2,     148.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1916.8,    0.0020,2
    1582.0,2,    3.1572,2,   34.5974,2,     148.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1918.0,    0.0020,2
    1584.0,2,    3.1591,2,   34.5977,2,     149.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        71,    1921.4,    0.0020,2
    1586.0,2,    3.1563,2,   34.5987,2,     149.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1926.0,    0.0020,2
    1588.0,2,    3.1470,2,   34.5994,2,     149.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1927.2,    0.0020,2
    1590.0,2,    3.1488,2,   34.6006,2,     149.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1928.5,    0.0020,2
    1592.0,2,    3.1472,2,   34.6014,2,     149.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1930.0,    0.0016,2
    1594.0,2,    3.1442,2,   34.6019,2,     149.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1931.2,    0.0020,2
    1596.0,2,    3.1382,2,   34.6026,2,     149.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1932.2,    0.0020,2
    1598.0,2,    3.1309,2,   34.6043,2,     149.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1933.2,    0.0016,2
    1600.0,2,    3.1352,2,   34.6033,2,     149.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        59,    1936.9,    0.0016,2
    1602.0,2,    3.1309,2,   34.6049,2,     149.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        23,    1941.7,    0.0020,2
    1604.0,2,    3.1192,2,   34.6064,2,     149.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1942.8,    0.0032,2
    1606.0,2,    3.1090,2,   34.6073,2,     149.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1943.8,    0.0020,2
    1608.0,2,    3.1030,2,   34.6080,2,     149.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1944.8,    0.0020,2
    1610.0,2,    3.0958,2,   34.6086,2,     149.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1945.8,    0.0020,2
    1612.0,2,    3.1011,2,   34.6074,2,     149.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        47,    1948.4,    0.0020,2
    1614.0,2,    3.0935,2,   34.6101,2,     149.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        23,    1953.8,    0.0020,2
    1616.0,2,    3.0818,2,   34.6115,2,     149.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1954.8,    0.0020,2
    1618.0,2,    3.0770,2,   34.6119,2,     149.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1955.8,    0.0020,2
    1620.0,2,    3.0735,2,   34.6121,2,     149.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1956.8,    0.0020,2
    1622.0,2,    3.0702,2,   34.6124,2,     149.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1958.0,    0.0020,2
    1624.0,2,    3.0652,2,   34.6134,2,     150.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1959.8,    0.0020,2
    1626.0,2,    3.0747,2,   34.6130,2,     150.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1966.2,    0.0020,2
    1628.0,2,    3.0616,2,   34.6152,2,     150.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        23,    1967.3,    0.0020,2
    1630.0,2,    3.0550,2,   34.6161,2,     150.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1968.2,    0.0020,2
    1632.0,2,    3.0534,2,   34.6161,2,     150.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1969.2,    0.0020,2
    1634.0,2,    3.0508,2,   34.6162,2,     150.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        12,    1970.0,    0.0020,2
    1636.0,2,    3.0467,2,   34.6168,2,     150.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1971.2,    0.0020,2
    1638.0,2,    3.0514,2,   34.6173,2,     150.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1977.8,    0.0024,2
    1640.0,2,    3.0377,2,   34.6190,2,     150.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1979.0,    0.0020,2
    1642.0,2,    3.0319,2,   34.6202,2,     150.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1980.2,    0.0020,2
    1644.0,2,    3.0296,2,   34.6205,2,     150.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1981.2,    0.0020,2
    1646.0,2,    3.0283,2,   34.6211,2,     150.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1982.5,    0.0020,2
    1648.0,2,    3.0273,2,   34.6217,2,     150.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    1985.0,    0.0020,2
    1650.0,2,    3.0203,2,   34.6232,2,     150.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1988.0,    0.0020,2
    1652.0,2,    3.0167,2,   34.6242,2,     150.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1990.0,    0.0020,2
    1654.0,2,    3.0138,2,   34.6250,2,     150.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1991.5,    0.0020,2
    1656.0,2,    3.0124,2,   34.6256,2,     150.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1993.0,    0.0016,2
