CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06101_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 61
CASTNO = 1
DATE = 20160306
TIME = 1042
LATITUDE = -39.5070
LONGITUDE = 95.0020
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2072.0,2,    2.4528,2,   34.6945,2,     179.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2753.0,    0.0012,2
    2074.0,2,    2.4510,2,   34.6952,2,     179.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2754.5,    0.0012,2
    2076.0,2,    2.4496,2,   34.6953,2,     179.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2756.5,    0.0008,2
    2078.0,2,    2.4488,2,   34.6953,2,     179.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2759.2,    0.0012,2
    2080.0,2,    2.4474,2,   34.6957,2,     179.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2761.8,    0.0012,2
    2082.0,2,    2.4455,2,   34.6963,2,     179.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2763.5,    0.0012,2
    2084.0,2,    2.4446,2,   34.6965,2,     179.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2765.0,    0.0012,2
    2086.0,2,    2.4441,2,   34.6966,2,     179.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2766.5,    0.0012,2
    2088.0,2,    2.4428,2,   34.6971,2,     179.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2768.2,    0.0012,2
    2090.0,2,    2.4407,2,   34.6978,2,     179.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2770.8,    0.0012,2
    2092.0,2,    2.4397,2,   34.6977,2,     179.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2773.8,    0.0012,2
    2094.0,2,    2.4384,2,   34.6981,2,     179.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2776.0,    0.0012,2
    2096.0,2,    2.4375,2,   34.6985,2,     179.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2777.5,    0.0012,2
    2098.0,2,    2.4364,2,   34.6989,2,     179.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2779.0,    0.0008,2
    2100.0,2,    2.4323,2,   34.6995,2,     179.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2780.5,    0.0012,2
    2102.0,2,    2.4309,2,   34.6998,2,     180.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2782.2,    0.0008,2
    2104.0,2,    2.4300,2,   34.6999,2,     180.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2784.5,    0.0012,2
    2106.0,2,    2.4273,2,   34.7006,2,     179.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2787.0,    0.0012,2
    2108.0,2,    2.4227,2,   34.7018,2,     180.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2789.2,    0.0012,2
    2110.0,2,    2.4206,2,   34.7023,2,     180.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2791.5,    0.0012,2
    2112.0,2,    2.4200,2,   34.7025,2,     180.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2793.5,    0.0012,2
    2114.0,2,    2.4187,2,   34.7027,2,     180.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2795.0,    0.0012,2
    2116.0,2,    2.4171,2,   34.7033,2,     180.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2796.8,    0.0012,2
    2118.0,2,    2.4147,2,   34.7038,2,     180.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2798.8,    0.0012,2
    2120.0,2,    2.4132,2,   34.7042,2,     180.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2800.8,    0.0012,2
    2122.0,2,    2.4098,2,   34.7050,2,     180.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2802.8,    0.0012,2
    2124.0,2,    2.4069,2,   34.7055,2,     180.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2805.0,    0.0012,2
    2126.0,2,    2.4039,2,   34.7060,2,     180.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2807.5,    0.0008,2
    2128.0,2,    2.4014,2,   34.7066,2,     180.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2809.5,    0.0008,2
    2130.0,2,    2.4000,2,   34.7069,2,     181.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2811.2,    0.0008,2
    2132.0,2,    2.3990,2,   34.7073,2,     181.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2813.0,    0.0012,2
    2134.0,2,    2.3961,2,   34.7082,2,     181.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2814.5,    0.0008,2
    2136.0,2,    2.3919,2,   34.7090,2,     181.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2816.0,    0.0012,2
    2138.0,2,    2.3893,2,   34.7093,2,     181.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2818.5,    0.0008,2
    2140.0,2,    2.3884,2,   34.7093,2,     181.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2821.5,    0.0008,2
    2142.0,2,    2.3873,2,   34.7098,2,     181.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2823.5,    0.0008,2
    2144.0,2,    2.3861,2,   34.7100,2,     181.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2825.0,    0.0008,2
    2146.0,2,    2.3850,2,   34.7104,2,     181.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2826.5,    0.0012,2
    2148.0,2,    2.3832,2,   34.7107,2,     181.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2828.2,    0.0012,2
    2150.0,2,    2.3821,2,   34.7108,2,     181.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2830.5,    0.0012,2
    2152.0,2,    2.3799,2,   34.7114,2,     181.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2832.8,    0.0008,2
    2154.0,2,    2.3781,2,   34.7118,2,     181.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2834.8,    0.0008,2
    2156.0,2,    2.3771,2,   34.7120,2,     182.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2836.8,    0.0012,2
    2158.0,2,    2.3755,2,   34.7124,2,     182.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2838.5,    0.0008,2
    2160.0,2,    2.3741,2,   34.7129,2,     182.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2840.0,    0.0008,2
    2162.0,2,    2.3730,2,   34.7134,2,     182.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2841.5,    0.0008,2
    2164.0,2,    2.3719,2,   34.7138,2,     182.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2843.5,    0.0008,2
    2166.0,2,    2.3720,2,   34.7135,2,     182.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2846.5,    0.0012,2
    2168.0,2,    2.3710,2,   34.7138,2,     182.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2849.2,    0.0008,2
    2170.0,2,    2.3698,2,   34.7143,2,     182.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2851.0,    0.0008,2
    2172.0,2,    2.3668,2,   34.7151,2,     182.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2852.5,    0.0008,2
    2174.0,2,    2.3640,2,   34.7154,2,     183.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2853.8,    0.0008,2
    2176.0,2,    2.3628,2,   34.7155,2,     183.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2855.0,    0.0012,2
    2178.0,2,    2.3598,2,   34.7159,2,     183.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2857.0,    0.0008,2
    2180.0,2,    2.3574,2,   34.7165,2,     183.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2860.0,    0.0008,2
    2182.0,2,    2.3553,2,   34.7168,2,     183.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2862.8,    0.0008,2
    2184.0,2,    2.3537,2,   34.7170,2,     183.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2864.5,    0.0008,2
    2186.0,2,    2.3519,2,   34.7175,2,     183.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2866.0,    0.0008,2
    2188.0,2,    2.3484,2,   34.7182,2,     183.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2867.5,    0.0008,2
    2190.0,2,    2.3460,2,   34.7190,2,     183.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2869.2,    0.0008,2
    2192.0,2,    2.3455,2,   34.7191,2,     183.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2871.2,    0.0008,2
    2194.0,2,    2.3452,2,   34.7190,2,     183.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2873.8,    0.0008,2
    2196.0,2,    2.3429,2,   34.7197,2,     184.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2876.2,    0.0008,2
    2198.0,2,    2.3419,2,   34.7200,2,     184.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2878.0,    0.0008,2
    2200.0,2,    2.3417,2,   34.7200,2,     184.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2879.5,    0.0008,2
    2202.0,2,    2.3398,2,   34.7207,2,     184.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2881.2,    0.0012,2
    2204.0,2,    2.3370,2,   34.7213,2,     184.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2883.2,    0.0008,2
    2206.0,2,    2.3353,2,   34.7215,2,     184.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2885.2,    0.0008,2
    2208.0,2,    2.3328,2,   34.7221,2,     185.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2887.5,    0.0008,2
    2210.0,2,    2.3299,2,   34.7229,2,     185.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2889.8,    0.0008,2
    2212.0,2,    2.3292,2,   34.7228,2,     185.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2891.8,    0.0008,2
    2214.0,2,    2.3268,2,   34.7230,2,     185.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2893.8,    0.0008,2
    2216.0,2,    2.3243,2,   34.7233,2,     185.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2895.8,    0.0008,2
    2218.0,2,    2.3227,2,   34.7231,2,     185.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2897.5,    0.0008,2
    2220.0,2,    2.3226,2,   34.7232,2,     185.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2899.2,    0.0008,2
    2222.0,2,    2.3227,2,   34.7238,2,     185.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2901.0,    0.0008,2
    2224.0,2,    2.3200,2,   34.7242,2,     185.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2903.0,    0.0008,2
    2226.0,2,    2.3177,2,   34.7245,2,     185.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2905.2,    0.0008,2
    2228.0,2,    2.3171,2,   34.7245,2,     186.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2907.8,    0.0008,2
    2230.0,2,    2.3154,2,   34.7253,2,     186.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2910.2,    0.0008,2
    2232.0,2,    2.3122,2,   34.7255,2,     186.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2912.0,    0.0008,2
    2234.0,2,    2.3094,2,   34.7256,2,     186.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2913.5,    0.0008,2
    2236.0,2,    2.3091,2,   34.7255,2,     186.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2915.0,    0.0008,2
    2238.0,2,    2.3076,2,   34.7257,2,     186.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2916.5,    0.0008,2
    2240.0,2,    2.3046,2,   34.7256,2,     186.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2918.0,    0.0008,2
    2242.0,2,    2.3047,2,   34.7256,2,     186.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       120,    2921.2,    0.0008,2
    2244.0,2,    2.3023,2,   34.7260,2,     186.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2924.8,    0.0008,2
    2246.0,2,    2.3022,2,   34.7260,2,     186.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2926.5,    0.0008,2
    2248.0,2,    2.3012,2,   34.7265,2,     186.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2928.0,    0.0008,2
    2250.0,2,    2.3004,2,   34.7268,2,     186.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2929.2,    0.0008,2
    2252.0,2,    2.2997,2,   34.7270,2,     186.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2930.5,    0.0008,2
    2254.0,2,    2.2982,2,   34.7274,2,     186.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2932.0,    0.0008,2
    2256.0,2,    2.2976,2,   34.7276,2,     186.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2934.2,    0.0008,2
    2258.0,2,    2.2960,2,   34.7277,2,     186.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    2937.8,    0.0008,2
    2260.0,2,    2.2926,2,   34.7282,2,     186.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2940.8,    0.0012,2
    2262.0,2,    2.2919,2,   34.7281,2,     186.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2942.2,    0.0008,2
    2264.0,2,    2.2916,2,   34.7282,2,     186.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2943.5,    0.0008,2
    2266.0,2,    2.2907,2,   34.7285,2,     186.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2944.8,    0.0008,2
    2268.0,2,    2.2889,2,   34.7287,2,     186.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2946.2,    0.0008,2
    2270.0,2,    2.2884,2,   34.7289,2,     187.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2948.2,    0.0008,2
    2272.0,2,    2.2886,2,   34.7289,2,     187.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2951.0,    0.0008,2
    2274.0,2,    2.2887,2,   34.7293,2,     187.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2953.8,    0.0008,2
    2276.0,2,    2.2891,2,   34.7296,2,     187.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2955.5,    0.0008,2
    2278.0,2,    2.2879,2,   34.7298,2,     187.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2957.0,    0.0008,2
    2280.0,2,    2.2857,2,   34.7301,2,     187.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2958.8,    0.0008,2
    2282.0,2,    2.2841,2,   34.7303,2,     187.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2960.5,    0.0008,2
    2284.0,2,    2.2845,2,   34.7305,2,     187.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2962.5,    0.0008,2
    2286.0,2,    2.2845,2,   34.7307,2,     187.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2965.0,    0.0008,2
    2288.0,2,    2.2832,2,   34.7309,2,     187.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2967.0,    0.0008,2
    2290.0,2,    2.2810,2,   34.7311,2,     188.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2968.8,    0.0008,2
    2292.0,2,    2.2796,2,   34.7313,2,     188.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2970.8,    0.0008,2
    2294.0,2,    2.2771,2,   34.7315,2,     188.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2972.5,    0.0008,2
    2296.0,2,    2.2764,2,   34.7317,2,     188.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2974.2,    0.0008,2
    2298.0,2,    2.2759,2,   34.7319,2,     188.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2976.2,    0.0008,2
    2300.0,2,    2.2758,2,   34.7319,2,     188.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2978.5,    0.0008,2
    2302.0,2,    2.2744,2,   34.7319,2,     188.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2981.0,    0.0008,2
    2304.0,2,    2.2699,2,   34.7327,2,     188.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2983.0,    0.0008,2
    2306.0,2,    2.2691,2,   34.7327,2,     188.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2984.5,    0.0008,2
    2308.0,2,    2.2683,2,   34.7327,2,     188.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2986.2,    0.0008,2
    2310.0,2,    2.2675,2,   34.7329,2,     188.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2988.2,    0.0008,2
    2312.0,2,    2.2658,2,   34.7331,2,     188.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2990.2,    0.0008,2
    2314.0,2,    2.2636,2,   34.7334,2,     188.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2992.2,    0.0008,2
    2316.0,2,    2.2617,2,   34.7336,2,     188.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2994.5,    0.0008,2
    2318.0,2,    2.2604,2,   34.7337,2,     188.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2996.8,    0.0008,2
    2320.0,2,    2.2582,2,   34.7339,2,     188.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2998.5,    0.0008,2
    2322.0,2,    2.2570,2,   34.7341,2,     188.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3000.0,    0.0008,2
    2324.0,2,    2.2560,2,   34.7343,2,     189.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3001.5,    0.0008,2
    2326.0,2,    2.2545,2,   34.7344,2,     189.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3003.5,    0.0008,2
    2328.0,2,    2.2522,2,   34.7347,2,     189.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3006.0,    0.0008,2
    2330.0,2,    2.2511,2,   34.7348,2,     189.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3008.2,    0.0008,2
    2332.0,2,    2.2499,2,   34.7351,2,     189.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3010.2,    0.0008,2
    2334.0,2,    2.2474,2,   34.7355,2,     189.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3012.0,    0.0008,2
    2336.0,2,    2.2458,2,   34.7356,2,     189.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3013.8,    0.0008,2
    2338.0,2,    2.2454,2,   34.7358,2,     189.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3015.5,    0.0008,2
    2340.0,2,    2.2444,2,   34.7358,2,     189.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3017.2,    0.0008,2
    2342.0,2,    2.2431,2,   34.7359,2,     189.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3019.8,    0.0012,2
    2344.0,2,    2.2412,2,   34.7361,2,     189.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3022.5,    0.0008,2
    2346.0,2,    2.2378,2,   34.7365,2,     189.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3024.5,    0.0008,2
    2348.0,2,    2.2350,2,   34.7367,2,     189.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3026.0,    0.0008,2
    2350.0,2,    2.2334,2,   34.7368,2,     189.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3027.5,    0.0008,2
    2352.0,2,    2.2315,2,   34.7372,2,     189.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3029.0,    0.0008,2
    2354.0,2,    2.2308,2,   34.7372,2,     189.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3030.8,    0.0008,2
    2356.0,2,    2.2284,2,   34.7375,2,     189.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    3033.5,    0.0008,2
    2358.0,2,    2.2251,2,   34.7378,2,     190.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3036.5,    0.0008,2
    2360.0,2,    2.2218,2,   34.7382,2,     190.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3038.5,    0.0008,2
    2362.0,2,    2.2199,2,   34.7384,2,     190.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3040.0,    0.0008,2
    2364.0,2,    2.2189,2,   34.7385,2,     190.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3041.5,    0.0008,2
    2366.0,2,    2.2160,2,   34.7387,2,     190.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3043.0,    0.0008,2
    2368.0,2,    2.2144,2,   34.7389,2,     190.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3045.0,    0.0008,2
    2370.0,2,    2.2123,2,   34.7392,2,     190.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3047.5,    0.0008,2
    2372.0,2,    2.2108,2,   34.7393,2,     190.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3050.0,    0.0008,2
    2374.0,2,    2.2088,2,   34.7394,2,     190.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3052.0,    0.0008,2
    2376.0,2,    2.2053,2,   34.7398,2,     190.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3053.8,    0.0008,2
    2378.0,2,    2.2034,2,   34.7400,2,     190.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3055.5,    0.0008,2
    2380.0,2,    2.2002,2,   34.7402,2,     190.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3057.2,    0.0008,2
    2382.0,2,    2.1982,2,   34.7403,2,     190.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3059.2,    0.0008,2
    2384.0,2,    2.1957,2,   34.7406,2,     190.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3061.2,    0.0008,2
    2386.0,2,    2.1933,2,   34.7408,2,     191.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3063.2,    0.0008,2
    2388.0,2,    2.1919,2,   34.7409,2,     191.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3065.5,    0.0008,2
    2390.0,2,    2.1913,2,   34.7410,2,     191.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3067.5,    0.0008,2
    2392.0,2,    2.1893,2,   34.7413,2,     191.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3069.2,    0.0008,2
    2394.0,2,    2.1865,2,   34.7414,2,     191.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3071.2,    0.0008,2
    2396.0,2,    2.1857,2,   34.7415,2,     191.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3073.2,    0.0008,2
    2398.0,2,    2.1849,2,   34.7417,2,     191.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3075.2,    0.0008,2
    2400.0,2,    2.1843,2,   34.7419,2,     191.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3077.0,    0.0008,2
    2402.0,2,    2.1840,2,   34.7418,2,     191.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3078.8,    0.0008,2
    2404.0,2,    2.1835,2,   34.7417,2,     191.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3081.0,    0.0008,2
    2406.0,2,    2.1831,2,   34.7419,2,     191.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3083.2,    0.0008,2
    2408.0,2,    2.1817,2,   34.7419,2,     191.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3085.2,    0.0008,2
    2410.0,2,    2.1797,2,   34.7422,2,     191.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3087.0,    0.0008,2
