CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 36
CASTNO = 1
DATE = 20160228
TIME = 0541
LATITUDE = -53.0281
LONGITUDE = 87.4892
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2444.0,2,    0.8839,2,   34.7101,2,     209.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3482.5,    0.0008,2
    2446.0,2,    0.8835,2,   34.7102,2,     209.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3484.0,    0.0008,2
    2448.0,2,    0.8836,2,   34.7100,2,     209.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3485.2,    0.0008,2
    2450.0,2,    0.8837,2,   34.7101,2,     209.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3486.8,    0.0024,2
    2452.0,2,    0.8838,2,   34.7102,2,     209.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       120,    3490.2,    0.0020,2
    2454.0,2,    0.8818,2,   34.7099,2,     210.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3493.5,    0.0008,2
    2456.0,2,    0.8819,2,   34.7100,2,     210.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3495.0,    0.0008,2
    2458.0,2,    0.8822,2,   34.7100,2,     209.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3496.2,    0.0012,2
    2460.0,2,    0.8823,2,   34.7099,2,     209.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3497.5,    0.0008,2
    2462.0,2,    0.8816,2,   34.7100,2,     209.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3499.2,    0.0012,2
    2464.0,2,    0.8813,2,   34.7101,2,     210.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3501.2,    0.0016,2
    2466.0,2,    0.8798,2,   34.7100,2,     209.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        96,    3504.2,    0.0020,2
    2468.0,2,    0.8783,2,   34.7098,2,     209.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3507.0,    0.0008,2
    2470.0,2,    0.8778,2,   34.7098,2,     210.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3508.5,    0.0008,2
    2472.0,2,    0.8769,2,   34.7097,2,     209.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3509.8,    0.0008,2
    2474.0,2,    0.8769,2,   34.7096,2,     210.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3511.0,    0.0012,2
    2476.0,2,    0.8740,2,   34.7097,2,     209.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3512.5,    0.0012,2
    2478.0,2,    0.8750,2,   34.7095,2,     209.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        96,    3515.2,    0.0012,2
    2480.0,2,    0.8705,2,   34.7094,2,     210.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3518.2,    0.0012,2
    2482.0,2,    0.8677,2,   34.7092,2,     209.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3520.0,    0.0012,2
    2484.0,2,    0.8669,2,   34.7091,2,     209.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3521.5,    0.0008,2
    2486.0,2,    0.8638,2,   34.7090,2,     209.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3522.8,    0.0008,2
    2488.0,2,    0.8626,2,   34.7089,2,     209.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3524.5,    0.0012,2
    2490.0,2,    0.8624,2,   34.7087,2,     209.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    3527.5,    0.0008,2
    2492.0,2,    0.8623,2,   34.7088,2,     210.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3530.0,    0.0008,2
    2494.0,2,    0.8618,2,   34.7089,2,     210.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3531.5,    0.0004,2
    2496.0,2,    0.8616,2,   34.7089,2,     210.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3533.0,    0.0008,2
    2498.0,2,    0.8612,2,   34.7089,2,     210.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    3535.5,    0.0012,2
    2500.0,2,    0.8612,2,   34.7087,2,     210.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3538.0,    0.0016,2
    2502.0,2,    0.8604,2,   34.7088,2,     210.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3539.5,    0.0012,2
    2504.0,2,    0.8584,2,   34.7088,2,     210.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3540.8,    0.0008,2
    2506.0,2,    0.8558,2,   34.7084,2,     210.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3543.1,    0.0016,2
    2508.0,2,    0.8537,2,   34.7083,2,     210.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3547.2,    0.0012,2
    2510.0,2,    0.8529,2,   34.7082,2,     210.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3548.2,    0.0020,2
    2512.0,2,    0.8524,2,   34.7083,2,     210.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3549.2,    0.0020,2
    2514.0,2,    0.8525,2,   34.7082,2,     210.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3550.5,    0.0016,2
    2516.0,2,    0.8534,2,   34.7085,2,     209.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    3553.0,    0.0012,2
    2518.0,2,    0.8535,2,   34.7082,2,     210.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    3556.5,    0.0012,2
    2520.0,2,    0.8546,2,   34.7082,2,     210.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3559.0,    0.0012,2
    2522.0,2,    0.8547,2,   34.7083,2,     210.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3560.2,    0.0008,2
    2524.0,2,    0.8545,2,   34.7083,2,     210.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3561.2,    0.0008,2
    2526.0,2,    0.8532,2,   34.7084,2,     210.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3562.5,    0.0012,2
    2528.0,2,    0.8512,2,   34.7084,2,     210.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3564.8,    0.0012,2
    2530.0,2,    0.8511,2,   34.7082,2,     210.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        96,    3568.2,    0.0008,2
    2532.0,2,    0.8511,2,   34.7081,2,     210.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3571.0,    0.0012,2
    2534.0,2,    0.8507,2,   34.7082,2,     210.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3572.2,    0.0012,2
    2536.0,2,    0.8491,2,   34.7082,2,     210.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3573.2,    0.0012,2
    2538.0,2,    0.8396,2,   34.7078,2,     210.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3574.5,    0.0012,2
    2540.0,2,    0.8442,2,   34.7077,2,     210.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3577.8,    0.0012,2
    2542.0,2,    0.8376,2,   34.7077,2,     210.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    3580.8,    0.0020,2
    2544.0,2,    0.8359,2,   34.7073,2,     210.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3581.8,    0.0032,2
    2546.0,2,    0.8343,2,   34.7070,2,     210.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3582.8,    0.0012,2
    2548.0,2,    0.8321,2,   34.7070,2,     210.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3584.0,    0.0012,2
    2550.0,2,    0.8324,2,   34.7071,2,     210.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3587.4,    0.0012,2
    2552.0,2,    0.8300,2,   34.7072,2,     210.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3591.2,    0.0012,2
    2554.0,2,    0.8305,2,   34.7071,2,     210.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3592.2,    0.0012,2
    2556.0,2,    0.8302,2,   34.7071,2,     210.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3593.2,    0.0012,2
    2558.0,2,    0.8308,2,   34.7071,2,     210.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3595.0,    0.0012,2
    2560.0,2,    0.8318,2,   34.7071,2,     210.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3600.0,    0.0016,2
    2562.0,2,    0.8312,2,   34.7071,2,     210.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3601.2,    0.0012,2
    2564.0,2,    0.8311,2,   34.7072,2,     210.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    3602.2,    0.0008,2
    2566.0,2,    0.8288,2,   34.7070,2,     210.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3603.5,    0.0012,2
    2568.0,2,    0.8297,2,   34.7068,2,     210.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3606.8,    0.0012,2
    2570.0,2,    0.8277,2,   34.7068,2,     210.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3610.0,    0.0016,2
    2572.0,2,    0.8263,2,   34.7068,2,     210.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3611.2,    0.0012,2
    2574.0,2,    0.8215,2,   34.7066,2,     210.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3612.5,    0.0024,2
    2576.0,2,    0.8187,2,   34.7063,2,     210.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3614.8,    0.0016,2
    2578.0,2,    0.8184,2,   34.7061,2,     210.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3617.5,    0.0008,2
    2580.0,2,    0.8176,2,   34.7062,2,     210.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3619.8,    0.0012,2
    2582.0,2,    0.8166,2,   34.7061,2,     210.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3621.8,    0.0012,2
    2584.0,2,    0.8163,2,   34.7061,2,     210.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3623.8,    0.0012,2
    2586.0,2,    0.8146,2,   34.7062,2,     210.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3625.5,    0.0012,2
    2588.0,2,    0.8141,2,   34.7060,2,     210.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3627.5,    0.0028,2
    2590.0,2,    0.8142,2,   34.7060,2,     210.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3629.8,    0.0008,2
    2592.0,2,    0.8141,2,   34.7060,2,     210.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3631.2,    0.0012,2
    2594.0,2,    0.8130,2,   34.7059,2,     210.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3632.8,    0.0012,2
    2596.0,2,    0.8137,2,   34.7059,2,     210.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3636.1,    0.0012,2
    2598.0,2,    0.8136,2,   34.7060,2,     210.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3638.8,    0.0008,2
    2600.0,2,    0.8129,2,   34.7061,2,     210.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3639.8,    0.0008,2
    2602.0,2,    0.8107,2,   34.7059,2,     210.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3640.8,    0.0008,2
    2604.0,2,    0.8078,2,   34.7057,2,     210.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3641.8,    0.0012,2
    2606.0,2,    0.8086,2,   34.7056,2,     210.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3644.6,    0.0012,2
    2608.0,2,    0.8033,2,   34.7055,2,     210.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3648.2,    0.0012,2
    2610.0,2,    0.8021,2,   34.7054,2,     210.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3649.8,    0.0020,2
    2612.0,2,    0.8014,2,   34.7052,2,     210.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3651.0,    0.0012,2
    2614.0,2,    0.8005,2,   34.7053,2,     210.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3652.2,    0.0020,2
    2616.0,2,    0.8000,2,   34.7053,2,     210.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3654.6,    0.0016,2
    2618.0,2,    0.8003,2,   34.7052,2,     210.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3658.8,    0.0012,2
    2620.0,2,    0.7998,2,   34.7053,2,     210.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3660.0,    0.0016,2
    2622.0,2,    0.7984,2,   34.7053,2,     210.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3661.2,    0.0016,2
    2624.0,2,    0.7904,2,   34.7048,2,     210.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3662.5,    0.0012,2
    2626.0,2,    0.7915,2,   34.7047,2,     210.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       108,    3665.5,    0.0012,2
    2628.0,2,    0.7892,2,   34.7046,2,     210.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3668.5,    0.0008,2
    2630.0,2,    0.7891,2,   34.7045,2,     210.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3670.2,    0.0020,2
    2632.0,2,    0.7889,2,   34.7047,2,     211.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3672.2,    0.0016,2
    2634.0,2,    0.7886,2,   34.7044,2,     211.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3674.5,    0.0012,2
    2636.0,2,    0.7890,2,   34.7044,2,     210.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3676.8,    0.0016,2
    2638.0,2,    0.7891,2,   34.7046,2,     210.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3678.5,    0.0020,2
    2640.0,2,    0.7892,2,   34.7044,2,     211.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3681.5,    0.0012,2
    2642.0,2,    0.7889,2,   34.7045,2,     211.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3685.0,    0.0016,2
    2644.0,2,    0.7889,2,   34.7046,2,     211.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3686.2,    0.0016,2
    2646.0,2,    0.7850,2,   34.7044,2,     210.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3687.2,    0.0012,2
    2648.0,2,    0.7827,2,   34.7042,2,     211.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3688.5,    0.0012,2
    2650.0,2,    0.7834,2,   34.7041,2,     211.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,       120,    3692.0,    0.0016,2
    2652.0,2,    0.7803,2,   34.7043,2,     211.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3695.5,    0.0016,2
    2654.0,2,    0.7781,2,   34.7041,2,     211.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3696.8,    0.0012,2
    2656.0,2,    0.7716,2,   34.7036,2,     211.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3698.0,    0.0012,2
    2658.0,2,    0.7701,2,   34.7033,2,     211.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3699.5,    0.0020,2
    2660.0,2,    0.7699,2,   34.7033,2,     211.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3701.0,    0.0016,2
    2662.0,2,    0.7697,2,   34.7033,2,     211.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3702.5,    0.0016,2
    2664.0,2,    0.7684,2,   34.7033,2,     211.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3704.2,    0.0020,2
    2666.0,2,    0.7684,2,   34.7032,2,     211.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       132,    3708.0,    0.0012,2
    2668.0,2,    0.7677,2,   34.7034,2,     211.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3711.5,    0.0020,2
    2670.0,2,    0.7683,2,   34.7036,2,     211.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3712.8,    0.0016,2
    2672.0,2,    0.7686,2,   34.7036,2,     211.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3713.8,    0.0016,2
    2674.0,2,    0.7683,2,   34.7034,2,     211.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        12,    3714.5,    0.0020,2
    2676.0,2,    0.7684,2,   34.7031,2,     211.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3715.2,    0.0016,2
    2678.0,2,    0.7682,2,   34.7034,2,     211.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3718.4,    0.0020,2
    2680.0,2,    0.7676,2,   34.7033,2,     211.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3722.8,    0.0012,2
    2682.0,2,    0.7678,2,   34.7034,2,     211.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3724.0,    0.0016,2
    2684.0,2,    0.7676,2,   34.7035,2,     211.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3725.2,    0.0016,2
    2686.0,2,    0.7657,2,   34.7035,2,     211.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3726.2,    0.0012,2
    2688.0,2,    0.7649,2,   34.7033,2,     211.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3727.2,    0.0016,2
    2690.0,2,    0.7658,2,   34.7033,2,     211.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3729.9,    0.0016,2
    2692.0,2,    0.7646,2,   34.7031,2,     211.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3733.8,    0.0016,2
    2694.0,2,    0.7634,2,   34.7030,2,     211.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3735.5,    0.0012,2
    2696.0,2,    0.7623,2,   34.7031,2,     211.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3736.8,    0.0012,2
    2698.0,2,    0.7598,2,   34.7028,2,     211.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3738.0,    0.0016,2
    2700.0,2,    0.7586,2,   34.7029,2,     211.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3739.8,    0.0016,2
    2702.0,2,    0.7565,2,   34.7028,2,     211.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3742.0,    0.0028,2
    2704.0,2,    0.7549,2,   34.7026,2,     211.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3744.5,    0.0016,2
    2706.0,2,    0.7558,2,   34.7025,2,     211.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3746.5,    0.0012,2
    2708.0,2,    0.7562,2,   34.7026,2,     211.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3748.2,    0.0012,2
    2710.0,2,    0.7561,2,   34.7024,2,     211.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3750.8,    0.0012,2
    2712.0,2,    0.7564,2,   34.7023,2,     211.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3753.0,    0.0012,2
    2714.0,2,    0.7555,2,   34.7024,2,     211.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3754.5,    0.0016,2
    2716.0,2,    0.7555,2,   34.7025,2,     211.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3756.0,    0.0012,2
    2718.0,2,    0.7566,2,   34.7026,2,     211.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3757.5,    0.0012,2
    2720.0,2,    0.7553,2,   34.7026,2,     211.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       108,    3760.5,    0.0016,2
    2722.0,2,    0.7524,2,   34.7022,2,     211.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3763.5,    0.0012,2
    2724.0,2,    0.7530,2,   34.7022,2,     211.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3765.2,    0.0012,2
    2726.0,2,    0.7535,2,   34.7024,2,     211.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3766.8,    0.0012,2
    2728.0,2,    0.7539,2,   34.7023,2,     211.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3768.0,    0.0012,2
    2730.0,2,    0.7514,2,   34.7024,2,     211.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3769.5,    0.0012,2
    2732.0,2,    0.7497,2,   34.7022,2,     211.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        47,    3771.3,    0.0012,2
    2734.0,2,    0.7510,2,   34.7020,2,     211.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       120,    3774.8,    0.0016,2
    2736.0,2,    0.7497,2,   34.7022,2,     211.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3778.0,    0.0020,2
    2738.0,2,    0.7498,2,   34.7023,2,     211.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3779.2,    0.0012,2
    2740.0,2,    0.7470,2,   34.7020,2,     211.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3780.5,    0.0020,2
    2742.0,2,    0.7465,2,   34.7019,2,     211.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3781.8,    0.0012,2
    2744.0,2,    0.7466,2,   34.7019,2,     211.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3783.2,    0.0020,2
    2746.0,2,    0.7466,2,   34.7020,2,     211.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3785.5,    0.0012,2
    2748.0,2,    0.7463,2,   34.7019,2,     211.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       120,    3789.2,    0.0016,2
    2750.0,2,    0.7448,2,   34.7018,2,     211.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3792.2,    0.0012,2
    2752.0,2,    0.7421,2,   34.7017,2,     211.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3793.2,    0.0016,2
    2754.0,2,    0.7397,2,   34.7016,2,     211.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3794.2,    0.0016,2
    2756.0,2,    0.7373,2,   34.7015,2,     211.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    3795.2,    0.0020,2
    2758.0,2,    0.7377,2,   34.7015,2,     211.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3797.5,    0.0016,2
    2760.0,2,    0.7373,2,   34.7013,2,     211.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3800.5,    0.0016,2
    2762.0,2,    0.7337,2,   34.7012,2,     211.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3802.8,    0.0012,2
    2764.0,2,    0.7314,2,   34.7010,2,     211.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3804.8,    0.0012,2
    2766.0,2,    0.7304,2,   34.7009,2,     211.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3806.5,    0.0016,2
    2768.0,2,    0.7290,2,   34.7008,2,     211.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3808.0,    0.0016,2
    2770.0,2,    0.7280,2,   34.7008,2,     211.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3809.8,    0.0016,2
    2772.0,2,    0.7264,2,   34.7008,2,     211.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3812.0,    0.0016,2
    2774.0,2,    0.7248,2,   34.7008,2,     211.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3814.0,    0.0012,2
    2776.0,2,    0.7236,2,   34.7007,2,     211.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3816.5,    0.0016,2
    2778.0,2,    0.7233,2,   34.7006,2,     211.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3819.2,    0.0016,2
    2780.0,2,    0.7229,2,   34.7007,2,     211.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3821.0,    0.0020,2
    2782.0,2,    0.7219,2,   34.7005,2,     212.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3822.5,    0.0020,2
