CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 32
CASTNO = 1
DATE = 20160226
TIME = 1704
LATITUDE = -54.7862
LONGITUDE = 85.6644
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2638.0,2,    0.7279,2,   34.7005,2,     211.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2992.5,    0.0004,2
    2640.0,2,    0.7267,2,   34.7005,2,     211.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2994.0,    0.0008,2
    2642.0,2,    0.7243,2,   34.7005,2,     211.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    2996.0,    0.0008,2
    2644.0,2,    0.7253,2,   34.7002,2,     211.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        96,    2999.2,    0.0012,2
    2646.0,2,    0.7232,2,   34.7004,2,     212.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    3001.8,    0.0020,2
    2648.0,2,    0.7221,2,   34.7003,2,     212.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3003.0,    0.0012,2
    2650.0,2,    0.7219,2,   34.7003,2,     212.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3004.5,    0.0004,2
    2652.0,2,    0.7214,2,   34.7002,2,     212.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3006.5,    0.0004,2
    2654.0,2,    0.7187,2,   34.7002,2,     212.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3008.8,    0.0008,2
    2656.0,2,    0.7153,2,   34.7000,2,     212.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3011.0,    0.0012,2
    2658.0,2,    0.7145,2,   34.6997,2,     212.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    3013.8,    0.0004,2
    2660.0,2,    0.7146,2,   34.6999,2,     212.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3016.0,    0.0008,2
    2662.0,2,    0.7147,2,   34.6999,2,     212.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    3017.5,    0.0004,2
    2664.0,2,    0.7147,2,   34.6998,2,     212.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3018.8,    0.0004,2
    2666.0,2,    0.7104,2,   34.6996,2,     212.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3020.2,    0.0008,2
    2668.0,2,    0.7085,2,   34.6995,2,     212.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3022.5,    0.0008,2
    2670.0,2,    0.7066,2,   34.6993,2,     212.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        96,    3025.8,    0.0024,2
    2672.0,2,    0.7083,2,   34.6993,2,     212.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3028.5,    0.0008,2
    2674.0,2,    0.7106,2,   34.6995,2,     212.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3030.0,    0.0004,2
    2676.0,2,    0.7097,2,   34.6997,2,     212.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3031.2,    0.0008,2
    2678.0,2,    0.7083,2,   34.6995,2,     212.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    3032.5,    0.0016,2
    2680.0,2,    0.7080,2,   34.6994,2,     212.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    3035.0,    0.0008,2
    2682.0,2,    0.7057,2,   34.6993,2,     212.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3037.8,    0.0008,2
    2684.0,2,    0.7034,2,   34.6993,2,     212.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3039.8,    0.0020,2
    2686.0,2,    0.6975,2,   34.6990,2,     212.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3042.0,    0.0008,2
    2688.0,2,    0.6958,2,   34.6987,2,     212.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3044.0,    0.0008,2
    2690.0,2,    0.6930,2,   34.6985,2,     212.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3045.5,    0.0008,2
    2692.0,2,    0.6907,2,   34.6984,2,     212.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3047.0,    0.0016,2
    2694.0,2,    0.6902,2,   34.6985,2,     212.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3048.8,    0.0004,2
    2696.0,2,    0.6902,2,   34.6985,2,     212.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    3052.1,    0.0016,2
    2698.0,2,    0.6896,2,   34.6986,2,     212.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    3055.8,    0.0008,2
    2700.0,2,    0.6894,2,   34.6984,2,     212.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3056.8,    0.0012,2
    2702.0,2,    0.6889,2,   34.6983,2,     212.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3057.8,    0.0008,2
    2704.0,2,    0.6890,2,   34.6984,2,     212.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3059.0,    0.0012,2
    2706.0,2,    0.6892,2,   34.6983,2,     212.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3061.5,    0.0012,2
    2708.0,2,    0.6871,2,   34.6982,2,     212.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3064.2,    0.0004,2
    2710.0,2,    0.6866,2,   34.6984,2,     212.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3066.0,    0.0008,2
    2712.0,2,    0.6859,2,   34.6982,2,     212.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3068.0,    0.0024,2
    2714.0,2,    0.6858,2,   34.6981,2,     212.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3070.2,    0.0008,2
    2716.0,2,    0.6844,2,   34.6982,2,     212.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3072.2,    0.0004,2
    2718.0,2,    0.6839,2,   34.6982,2,     212.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3074.0,    0.0008,2
    2720.0,2,    0.6837,2,   34.6980,2,     212.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3075.5,    0.0008,2
    2722.0,2,    0.6830,2,   34.6980,2,     212.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3077.2,    0.0012,2
    2724.0,2,    0.6832,2,   34.6978,2,     212.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3080.6,    0.0008,2
    2726.0,2,    0.6793,2,   34.6980,2,     212.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3083.5,    0.0024,2
    2728.0,2,    0.6763,2,   34.6979,2,     212.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3084.8,    0.0012,2
    2730.0,2,    0.6756,2,   34.6974,2,     212.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3085.8,    0.0004,2
    2732.0,2,    0.6755,2,   34.6977,2,     212.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3087.2,    0.0016,2
    2734.0,2,    0.6767,2,   34.6976,2,     212.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    3090.2,    0.0012,2
    2736.0,2,    0.6756,2,   34.6977,2,     212.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3093.0,    0.0008,2
    2738.0,2,    0.6743,2,   34.6976,2,     212.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3094.8,    0.0012,2
    2740.0,2,    0.6726,2,   34.6974,2,     212.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3096.5,    0.0008,2
    2742.0,2,    0.6675,2,   34.6973,2,     213.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3098.2,    0.0008,2
    2744.0,2,    0.6627,2,   34.6970,2,     213.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3100.0,    0.0008,2
    2746.0,2,    0.6609,2,   34.6968,2,     212.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    3102.0,    0.0008,2
    2748.0,2,    0.6597,2,   34.6968,2,     213.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3104.5,    0.0008,2
    2750.0,2,    0.6587,2,   34.6966,2,     213.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3107.0,    0.0008,2
    2752.0,2,    0.6594,2,   34.6967,2,     213.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3109.2,    0.0008,2
    2754.0,2,    0.6582,2,   34.6969,2,     213.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3111.0,    0.0008,2
    2756.0,2,    0.6583,2,   34.6969,2,     213.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3112.5,    0.0004,2
    2758.0,2,    0.6560,2,   34.6967,2,     213.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3114.2,    0.0008,2
    2760.0,2,    0.6559,2,   34.6964,2,     213.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    3116.8,    0.0016,2
    2762.0,2,    0.6541,2,   34.6965,2,     213.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3119.2,    0.0012,2
    2764.0,2,    0.6530,2,   34.6965,2,     213.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3121.0,    0.0008,2
    2766.0,2,    0.6526,2,   34.6965,2,     213.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3122.5,    0.0008,2
    2768.0,2,    0.6504,2,   34.6963,2,     213.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    3124.8,    0.0012,2
    2770.0,2,    0.6487,2,   34.6962,2,     213.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3127.2,    0.0008,2
    2772.0,2,    0.6445,2,   34.6961,2,     213.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3129.0,    0.0012,2
    2774.0,2,    0.6384,2,   34.6958,2,     213.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3130.8,    0.0008,2
    2776.0,2,    0.6371,2,   34.6957,2,     213.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3133.0,    0.0012,2
    2778.0,2,    0.6372,2,   34.6957,2,     213.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3135.2,    0.0008,2
    2780.0,2,    0.6370,2,   34.6956,2,     213.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    3137.0,    0.0012,2
    2782.0,2,    0.6355,2,   34.6957,2,     213.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3139.0,    0.0012,2
    2784.0,2,    0.6338,2,   34.6956,2,     213.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3141.2,    0.0008,2
    2786.0,2,    0.6325,2,   34.6956,2,     213.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3143.2,    0.0012,2
    2788.0,2,    0.6315,2,   34.6956,2,     213.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3145.0,    0.0012,2
    2790.0,2,    0.6316,2,   34.6956,2,     213.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3146.8,    0.0012,2
    2792.0,2,    0.6300,2,   34.6955,2,     213.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3148.8,    0.0012,2
    2794.0,2,    0.6297,2,   34.6955,2,     213.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    3151.5,    0.0012,2
    2796.0,2,    0.6291,2,   34.6953,2,     213.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3154.2,    0.0020,2
    2798.0,2,    0.6280,2,   34.6955,2,     213.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3156.0,    0.0012,2
    2800.0,2,    0.6272,2,   34.6955,2,     213.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3157.2,    0.0012,2
    2802.0,2,    0.6244,2,   34.6953,2,     213.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3158.5,    0.0016,2
    2804.0,2,    0.6220,2,   34.6952,2,     213.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3160.8,    0.0024,2
    2806.0,2,    0.6195,2,   34.6950,2,     213.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3163.8,    0.0016,2
    2808.0,2,    0.6157,2,   34.6948,2,     213.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3166.2,    0.0016,2
    2810.0,2,    0.6159,2,   34.6948,2,     214.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3168.0,    0.0012,2
    2812.0,2,    0.6162,2,   34.6948,2,     214.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3169.5,    0.0012,2
    2814.0,2,    0.6167,2,   34.6950,2,     213.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3171.0,    0.0012,2
    2816.0,2,    0.6176,2,   34.6949,2,     213.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3172.8,    0.0016,2
    2818.0,2,    0.6159,2,   34.6947,2,     213.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        96,    3175.8,    0.0016,2
    2820.0,2,    0.6136,2,   34.6947,2,     214.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3178.5,    0.0012,2
    2822.0,2,    0.6131,2,   34.6946,2,     214.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3180.0,    0.0052,2
    2824.0,2,    0.6127,2,   34.6947,2,     214.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3181.5,    0.0016,2
    2826.0,2,    0.6130,2,   34.6946,2,     214.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3183.0,    0.0016,2
    2828.0,2,    0.6133,2,   34.6946,2,     214.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3184.8,    0.0016,2
    2830.0,2,    0.6105,2,   34.6946,2,     214.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    3187.8,    0.0020,2
    2832.0,2,    0.6097,2,   34.6945,2,     214.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3190.8,    0.0028,2
    2834.0,2,    0.6087,2,   34.6945,2,     214.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3192.5,    0.0024,2
    2836.0,2,    0.6087,2,   34.6945,2,     214.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3193.8,    0.0012,2
    2838.0,2,    0.6087,2,   34.6944,2,     214.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3195.0,    0.0012,2
    2840.0,2,    0.6085,2,   34.6945,2,     214.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3197.0,    0.0016,2
    2842.0,2,    0.6090,2,   34.6942,2,     214.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3200.0,    0.0020,2
    2844.0,2,    0.6089,2,   34.6943,2,     214.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3202.5,    0.0012,2
    2846.0,2,    0.6088,2,   34.6944,2,     214.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3204.0,    0.0016,2
    2848.0,2,    0.6082,2,   34.6944,2,     214.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3205.8,    0.0032,2
    2850.0,2,    0.6072,2,   34.6944,2,     214.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3207.8,    0.0020,2
    2852.0,2,    0.6061,2,   34.6943,2,     214.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3209.8,    0.0016,2
    2854.0,2,    0.6055,2,   34.6942,2,     214.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3212.0,    0.0016,2
    2856.0,2,    0.6050,2,   34.6942,2,     214.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3214.2,    0.0020,2
    2858.0,2,    0.6038,2,   34.6941,2,     214.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3216.2,    0.0028,2
    2860.0,2,    0.6012,2,   34.6940,2,     214.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3218.2,    0.0020,2
    2862.0,2,    0.5974,2,   34.6938,2,     214.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3220.0,    0.0028,2
    2864.0,2,    0.5950,2,   34.6937,2,     214.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3221.8,    0.0016,2
    2866.0,2,    0.5936,2,   34.6936,2,     214.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3224.2,    0.0016,2
    2868.0,2,    0.5915,2,   34.6936,2,     214.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3226.8,    0.0016,2
    2870.0,2,    0.5896,2,   34.6935,2,     214.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3228.2,    0.0044,2
    2872.0,2,    0.5883,2,   34.6935,2,     214.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3229.8,    0.0024,2
    2874.0,2,    0.5896,2,   34.6934,2,     214.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        96,    3232.8,    0.0024,2
    2876.0,2,    0.5871,2,   34.6935,2,     214.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3235.5,    0.0024,2
    2878.0,2,    0.5875,2,   34.6935,2,     214.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    3236.8,    0.0024,2
    2880.0,2,    0.5870,2,   34.6935,2,     214.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    3238.0,    0.0024,2
    2882.0,2,    0.5862,2,   34.6936,2,     214.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3240.0,    0.0024,2
    2884.0,2,    0.5840,2,   34.6935,2,     215.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3245.0,    0.0032,2
    2886.0,2,    0.5797,2,   34.6934,2,     215.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3246.2,    0.0028,2
    2888.0,2,    0.5789,2,   34.6932,2,     214.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3247.2,    0.0048,2
    2890.0,2,    0.5787,2,   34.6932,2,     214.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3248.5,    0.0028,2
    2892.0,2,    0.5785,2,   34.6932,2,     214.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3250.8,    0.0028,2
    2894.0,2,    0.5783,2,   34.6930,2,     215.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3253.5,    0.0048,2
    2896.0,2,    0.5767,2,   34.6930,2,     215.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3255.5,    0.0044,2
    2898.0,2,    0.5761,2,   34.6929,2,     215.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3257.2,    0.0032,2
    2900.0,2,    0.5761,2,   34.6927,2,     215.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3259.2,    0.0028,2
    2902.0,2,    0.5762,2,   34.6929,2,     215.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3261.2,    0.0028,2
    2904.0,2,    0.5747,2,   34.6930,2,     215.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3263.0,    0.0028,2
    2906.0,2,    0.5743,2,   34.6928,2,     215.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3264.8,    0.0028,2
    2908.0,2,    0.5741,2,   34.6927,2,     215.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    3267.2,    0.0024,2
    2910.0,2,    0.5743,2,   34.6927,2,     215.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3269.8,    0.0028,2
    2912.0,2,    0.5742,2,   34.6929,2,     215.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3271.5,    0.0028,2
    2914.0,2,    0.5716,2,   34.6927,2,     215.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3273.0,    0.0024,2
    2916.0,2,    0.5704,2,   34.6927,2,     215.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    3275.0,    0.0028,2
    2918.0,2,    0.5694,2,   34.6925,2,     215.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3277.2,    0.0028,2
    2920.0,2,    0.5683,2,   34.6924,2,     215.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3279.2,    0.0032,2
    2922.0,2,    0.5669,2,   34.6924,2,     215.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3281.5,    0.0040,2
    2924.0,2,    0.5650,2,   34.6922,2,     215.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3283.8,    0.0032,2
    2926.0,2,    0.5614,2,   34.6920,2,     215.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3285.2,    0.0024,2
    2928.0,2,    0.5614,2,   34.6922,2,     215.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3286.5,    0.0052,2
    2930.0,2,    0.5605,2,   34.6921,2,     215.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        96,    3289.2,    0.0032,2
    2932.0,2,    0.5568,2,   34.6921,2,     215.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3292.2,    0.0036,2
    2934.0,2,    0.5562,2,   34.6923,2,     215.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3294.0,    0.0036,2
    2936.0,2,    0.5516,2,   34.6921,2,     215.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3295.2,    0.0036,2
    2938.0,2,    0.5507,2,   34.6917,2,     215.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3296.8,    0.0032,2
    2940.0,2,    0.5486,2,   34.6917,2,     215.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    3299.2,    0.0032,2
    2942.0,2,    0.5481,2,   34.6915,2,     215.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3301.8,    0.0036,2
    2944.0,2,    0.5476,2,   34.6916,2,     215.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3303.5,    0.0036,2
    2946.0,2,    0.5469,2,   34.6915,2,     215.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3305.2,    0.0036,2
    2948.0,2,    0.5469,2,   34.6915,2,     215.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3307.2,    0.0036,2
    2950.0,2,    0.5459,2,   34.6915,2,     215.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3309.2,    0.0036,2
    2952.0,2,    0.5425,2,   34.6912,2,     215.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3311.0,    0.0032,2
    2954.0,2,    0.5421,2,   34.6911,2,     215.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3313.0,    0.0044,2
    2956.0,2,    0.5420,2,   34.6911,2,     215.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3315.2,    0.0036,2
    2958.0,2,    0.5414,2,   34.6911,2,     215.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3317.2,    0.0040,2
    2960.0,2,    0.5412,2,   34.6912,2,     215.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3319.2,    0.0040,2
    2962.0,2,    0.5410,2,   34.6910,2,     215.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3321.2,    0.0028,2
    2964.0,2,    0.5411,2,   34.6910,2,     215.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3323.0,    0.0032,2
    2966.0,2,    0.5394,2,   34.6910,2,     215.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3324.8,    0.0032,2
    2968.0,2,    0.5384,2,   34.6909,2,     215.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3327.2,    0.0032,2
    2970.0,2,    0.5381,2,   34.6908,2,     216.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3329.5,    0.0032,2
    2972.0,2,    0.5378,2,   34.6909,2,     216.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3331.0,    0.0036,2
    2974.0,2,    0.5363,2,   34.6908,2,     216.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3332.8,    0.0044,2
    2976.0,2,    0.5333,2,   34.6907,2,     215.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3334.8,    0.0032,2
