CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 20
CASTNO = 1
DATE = 20160223
TIME = 1959
LATITUDE = -59.0001
LONGITUDE = 82.0000
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     654.0,2,    1.5306,2,   34.7411,2,     197.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1066.0,    0.0032,2
     656.0,2,    1.5288,2,   34.7410,2,     197.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1067.5,    0.0020,2
     658.0,2,    1.5281,2,   34.7409,2,     197.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1069.2,    0.0056,2
     660.0,2,    1.5269,2,   34.7410,2,     198.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        96,    1072.2,    0.0052,2
     662.0,2,    1.5260,2,   34.7411,2,     198.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1075.2,    0.0040,2
     664.0,2,    1.5256,2,   34.7413,2,     198.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1077.0,    0.0036,2
     666.0,2,    1.5231,2,   34.7411,2,     198.1,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,    1078.2,    0.0024,2
     668.0,2,    1.5223,2,   34.7410,2,     198.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1079.5,    0.0020,2
     670.0,2,    1.5218,2,   34.7414,2,     198.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1081.8,    0.0024,2
     672.0,2,    1.5192,2,   34.7412,2,     198.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1084.2,    0.0044,2
     674.0,2,    1.5179,2,   34.7412,2,     198.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1086.2,    0.0036,2
     676.0,2,    1.5160,2,   34.7411,2,     198.5,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    1088.2,    0.0032,2
     678.0,2,    1.5114,2,   34.7410,2,     198.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1090.2,    0.0040,2
     680.0,2,    1.5086,2,   34.7409,2,     198.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1092.0,    0.0036,2
     682.0,2,    1.5071,2,   34.7407,2,     198.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1093.8,    0.0024,2
     684.0,2,    1.5044,2,   34.7407,2,     198.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        60,    1096.0,    0.0028,2
     686.0,2,    1.5018,2,   34.7407,2,     198.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,    1098.5,    0.0024,2
     688.0,2,    1.4981,2,   34.7406,2,     198.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1100.8,    0.0060,2
     690.0,2,    1.4972,2,   34.7407,2,     198.6,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,    1102.5,    0.0028,2
     692.0,2,    1.4958,2,   34.7406,2,     198.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1104.0,    0.0036,2
     694.0,2,    1.4941,2,   34.7407,2,     198.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1105.5,    0.0028,2
     696.0,2,    1.4907,2,   34.7406,2,     198.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1107.0,    0.0028,2
     698.0,2,    1.4890,2,   34.7404,2,     198.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,       108,    1110.0,    0.0032,2
     700.0,2,    1.4860,2,   34.7405,2,     199.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1113.5,    0.0024,2
     702.0,2,    1.4818,2,   34.7406,2,     199.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1115.2,    0.0020,2
     704.0,2,    1.4793,2,   34.7405,2,     198.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1116.2,    0.0028,2
     706.0,2,    1.4747,2,   34.7405,2,     198.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1117.5,    0.0040,2
     708.0,2,    1.4731,2,   34.7406,2,     198.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1119.0,    0.0036,2
     710.0,2,    1.4738,2,   34.7404,2,     198.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,       108,    1122.0,    0.0044,2
     712.0,2,    1.4703,2,   34.7404,2,     199.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1125.2,    0.0036,2
     714.0,2,    1.4679,2,   34.7403,2,     199.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    1126.8,    0.0020,2
     716.0,2,    1.4674,2,   34.7403,2,     199.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1128.0,    0.0044,2
     718.0,2,    1.4656,2,   34.7405,2,     199.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1129.5,    0.0052,2
     720.0,2,    1.4634,2,   34.7403,2,     199.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1131.2,    0.0024,2
     722.0,2,    1.4627,2,   34.7402,2,     199.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        84,    1134.0,    0.0020,2
     724.0,2,    1.4619,2,   34.7403,2,     199.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1136.8,    0.0056,2
     726.0,2,    1.4612,2,   34.7404,2,     199.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1138.5,    0.0020,2
     728.0,2,    1.4594,2,   34.7404,2,     199.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1140.2,    0.0032,2
     730.0,2,    1.4573,2,   34.7404,2,     199.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1142.2,    0.0020,2
     732.0,2,    1.4560,2,   34.7403,2,     199.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1144.0,    0.0072,2
     734.0,2,    1.4525,2,   34.7403,2,     199.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1145.5,    0.0052,2
     736.0,2,    1.4511,2,   34.7402,2,     199.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1147.2,    0.0036,2
     738.0,2,    1.4497,2,   34.7400,2,     199.5,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        84,    1150.0,    0.0020,2
     740.0,2,    1.4478,2,   34.7398,2,     199.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1152.8,    0.0028,2
     742.0,2,    1.4471,2,   34.7399,2,     199.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1154.8,    0.0060,2
     744.0,2,    1.4446,2,   34.7400,2,     199.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1156.5,    0.0020,2
     746.0,2,    1.4405,2,   34.7398,2,     199.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1158.0,    0.0048,2
     748.0,2,    1.4381,2,   34.7400,2,     199.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1159.5,    0.0028,2
     750.0,2,    1.4360,2,   34.7400,2,     199.5,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1160.8,    0.0036,2
     752.0,2,    1.4337,2,   34.7400,2,     199.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        72,    1162.8,    0.0028,2
     754.0,2,    1.4333,2,   34.7396,2,     200.3,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    1167.8,    0.0036,2
     756.0,2,    1.4299,2,   34.7397,2,     200.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1169.5,    0.0020,2
     758.0,2,    1.4293,2,   34.7397,2,     200.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1170.8,    0.0040,2
     760.0,2,    1.4285,2,   34.7395,2,     199.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1171.8,    0.0012,2
     762.0,2,    1.4258,2,   34.7395,2,     199.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1173.0,    0.0020,2
     764.0,2,    1.4228,2,   34.7395,2,     199.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1174.5,    0.0016,2
     766.0,2,    1.4179,2,   34.7395,2,     199.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1176.2,    0.0012,2
     768.0,2,    1.4215,2,   34.7391,2,     200.0,2,    0.0141,1,      -999,9,      -999,9,      -999,9,       130,    1180.0,    0.0028,2
     770.0,2,    1.4127,2,   34.7391,2,     200.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1183.5,    0.0012,2
     772.0,2,    1.4105,2,   34.7392,2,     200.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1185.0,    0.0020,2
     774.0,2,    1.4092,2,   34.7393,2,     200.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1186.2,    0.0020,2
     776.0,2,    1.4079,2,   34.7391,2,     200.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1187.2,    0.0020,2
     778.0,2,    1.4053,2,   34.7390,2,     199.8,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1188.5,    0.0008,2
     780.0,2,    1.4038,2,   34.7390,2,     199.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1190.0,    0.0016,2
     782.0,2,    1.4033,2,   34.7390,2,     200.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,       108,    1193.5,    0.0036,2
     784.0,2,    1.4024,2,   34.7389,2,     200.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        60,    1198.0,    0.0024,2
     786.0,2,    1.3977,2,   34.7388,2,     200.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1199.8,    0.0012,2
     788.0,2,    1.3961,2,   34.7386,2,     200.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1200.8,    0.0012,2
     790.0,2,    1.3946,2,   34.7385,2,     200.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1201.8,    0.0012,2
     792.0,2,    1.3928,2,   34.7386,2,     199.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1202.8,    0.0016,2
     794.0,2,    1.3889,2,   34.7386,2,     199.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1204.0,    0.0064,2
     796.0,2,    1.3850,2,   34.7384,2,     199.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1206.0,    0.0024,2
     798.0,2,    1.3873,2,   34.7384,2,     200.3,2,    0.0141,1,      -999,9,      -999,9,      -999,9,       108,    1210.0,    0.0024,2
     800.0,2,    1.3830,2,   34.7384,2,     200.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1214.0,    0.0024,2
     802.0,2,    1.3815,2,   34.7382,2,     200.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1215.2,    0.0036,2
     804.0,2,    1.3778,2,   34.7382,2,     200.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1216.2,    0.0016,2
     806.0,2,    1.3774,2,   34.7380,2,     200.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1217.2,    0.0012,2
     808.0,2,    1.3758,2,   34.7381,2,     200.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1218.5,    0.0020,2
     810.0,2,    1.3725,2,   34.7381,2,     200.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1220.0,    0.0048,2
     812.0,2,    1.3735,2,   34.7379,2,     200.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,       108,    1223.0,    0.0020,2
     814.0,2,    1.3673,2,   34.7379,2,     200.7,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,    1226.5,    0.0012,2
     816.0,2,    1.3648,2,   34.7379,2,     200.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1228.8,    0.0016,2
     818.0,2,    1.3630,2,   34.7379,2,     200.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1230.2,    0.0012,2
     820.0,2,    1.3599,2,   34.7378,2,     200.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1231.5,    0.0024,2
     822.0,2,    1.3573,2,   34.7379,2,     200.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1233.0,    0.0036,2
     824.0,2,    1.3563,2,   34.7375,2,     200.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1235.2,    0.0012,2
     826.0,2,    1.3537,2,   34.7374,2,     200.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1237.8,    0.0024,2
     828.0,2,    1.3491,2,   34.7374,2,     200.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1239.8,    0.0060,2
     830.0,2,    1.3453,2,   34.7372,2,     201.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    1241.8,    0.0016,2
     832.0,2,    1.3436,2,   34.7371,2,     201.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1243.8,    0.0044,2
     834.0,2,    1.3414,2,   34.7372,2,     200.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1245.5,    0.0012,2
     836.0,2,    1.3397,2,   34.7370,2,     200.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1247.2,    0.0016,2
     838.0,2,    1.3387,2,   34.7369,2,     200.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,    1249.2,    0.0028,2
     840.0,2,    1.3359,2,   34.7368,2,     201.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1251.8,    0.0012,2
     842.0,2,    1.3341,2,   34.7368,2,     201.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1254.2,    0.0012,2
     844.0,2,    1.3323,2,   34.7369,2,     201.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1256.0,    0.0008,2
     846.0,2,    1.3305,2,   34.7369,2,     201.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1257.5,    0.0012,2
     848.0,2,    1.3286,2,   34.7366,2,     201.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1259.0,    0.0008,2
     850.0,2,    1.3277,2,   34.7365,2,     200.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1260.5,    0.0028,2
     852.0,2,    1.3265,2,   34.7365,2,     200.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1262.5,    0.0016,2
     854.0,2,    1.3239,2,   34.7363,2,     201.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    1265.5,    0.0028,2
     856.0,2,    1.3222,2,   34.7362,2,     201.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1268.2,    0.0016,2
     858.0,2,    1.3206,2,   34.7361,2,     201.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1270.0,    0.0024,2
     860.0,2,    1.3200,2,   34.7361,2,     201.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1271.5,    0.0012,2
     862.0,2,    1.3192,2,   34.7363,2,     200.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1273.0,    0.0016,2
     864.0,2,    1.3177,2,   34.7362,2,     200.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1274.5,    0.0016,2
     866.0,2,    1.3150,2,   34.7361,2,     200.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1276.0,    0.0012,2
     868.0,2,    1.3151,2,   34.7362,2,     201.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,       108,    1279.0,    0.0024,2
     870.0,2,    1.3089,2,   34.7360,2,     201.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1282.5,    0.0012,2
     872.0,2,    1.3039,2,   34.7356,2,     201.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1284.5,    0.0020,2
     874.0,2,    1.3029,2,   34.7354,2,     201.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1286.0,    0.0016,2
     876.0,2,    1.3026,2,   34.7354,2,     201.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1287.5,    0.0004,2
     878.0,2,    1.3020,2,   34.7355,2,     201.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1288.8,    0.0008,2
     880.0,2,    1.2991,2,   34.7356,2,     201.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1290.0,    0.0024,2
     882.0,2,    1.2925,2,   34.7353,2,     200.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1291.5,    0.0020,2
     884.0,2,    1.2957,2,   34.7350,2,     201.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,       108,    1294.5,    0.0028,2
     886.0,2,    1.2893,2,   34.7351,2,     201.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1298.2,    0.0008,2
     888.0,2,    1.2865,2,   34.7350,2,     201.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1300.5,    0.0012,2
     890.0,2,    1.2851,2,   34.7349,2,     201.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1302.0,    0.0024,2
     892.0,2,    1.2832,2,   34.7348,2,     201.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1303.2,    0.0016,2
     894.0,2,    1.2809,2,   34.7346,2,     201.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1304.2,    0.0012,2
     896.0,2,    1.2789,2,   34.7346,2,     201.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1305.5,    0.0044,2
     898.0,2,    1.2790,2,   34.7347,2,     201.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        96,    1308.2,    0.0020,2
     900.0,2,    1.2754,2,   34.7344,2,     201.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1311.8,    0.0008,2
     902.0,2,    1.2723,2,   34.7343,2,     201.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1314.2,    0.0020,2
     904.0,2,    1.2709,2,   34.7343,2,     201.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1316.0,    0.0008,2
     906.0,2,    1.2702,2,   34.7342,2,     201.5,2,    0.0329,1,      -999,9,      -999,9,      -999,9,        24,    1317.2,    0.0012,2
     908.0,2,    1.2677,2,   34.7343,2,     201.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1318.5,    0.0028,2
     910.0,2,    1.2630,2,   34.7342,2,     201.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1319.8,    0.0008,2
     912.0,2,    1.2610,2,   34.7341,2,     201.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1322.1,    0.0040,2
     914.0,2,    1.2604,2,   34.7340,2,     201.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1326.2,    0.0016,2
     916.0,2,    1.2583,2,   34.7339,2,     201.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1328.0,    0.0012,2
     918.0,2,    1.2576,2,   34.7338,2,     201.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1329.5,    0.0012,2
     920.0,2,    1.2568,2,   34.7337,2,     201.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1331.0,    0.0012,2
     922.0,2,    1.2556,2,   34.7336,2,     201.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1332.5,    0.0008,2
     924.0,2,    1.2533,2,   34.7337,2,     201.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1334.2,    0.0008,2
     926.0,2,    1.2502,2,   34.7335,2,     201.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1336.2,    0.0008,2
     928.0,2,    1.2481,2,   34.7335,2,     201.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1338.5,    0.0008,2
     930.0,2,    1.2457,2,   34.7332,2,     201.5,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        72,    1341.2,    0.0024,2
     932.0,2,    1.2452,2,   34.7332,2,     201.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1343.8,    0.0012,2
     934.0,2,    1.2420,2,   34.7332,2,     201.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1345.5,    0.0008,2
     936.0,2,    1.2404,2,   34.7330,2,     201.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1346.8,    0.0040,2
     938.0,2,    1.2393,2,   34.7330,2,     201.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1348.2,    0.0004,2
     940.0,2,    1.2382,2,   34.7330,2,     201.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1350.2,    0.0004,2
     942.0,2,    1.2358,2,   34.7328,2,     201.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1352.5,    0.0004,2
     944.0,2,    1.2325,2,   34.7328,2,     201.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1354.8,    0.0004,2
     946.0,2,    1.2305,2,   34.7326,2,     201.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1356.8,    0.0012,2
     948.0,2,    1.2259,2,   34.7325,2,     201.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1359.0,    0.0012,2
     950.0,2,    1.2236,2,   34.7325,2,     201.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1361.2,    0.0048,2
     952.0,2,    1.2225,2,   34.7323,2,     201.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1363.2,    0.0004,2
     954.0,2,    1.2206,2,   34.7322,2,     201.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1364.8,    0.0012,2
     956.0,2,    1.2196,2,   34.7321,2,     201.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1366.0,    0.0008,2
     958.0,2,    1.2171,2,   34.7321,2,     201.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1367.8,    0.0008,2
     960.0,2,    1.2156,2,   34.7318,2,     201.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        84,    1370.5,    0.0028,2
     962.0,2,    1.2145,2,   34.7318,2,     201.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1373.2,    0.0008,2
     964.0,2,    1.2138,2,   34.7318,2,     201.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1375.0,    0.0020,2
     966.0,2,    1.2110,2,   34.7318,2,     201.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1376.5,    0.0048,2
     968.0,2,    1.2080,2,   34.7315,2,     201.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1378.0,    0.0016,2
     970.0,2,    1.2050,2,   34.7314,2,     201.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,    1380.0,    0.0004,2
     972.0,2,    1.2016,2,   34.7313,2,     201.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        60,    1382.5,    0.0028,2
     974.0,2,    1.1997,2,   34.7312,2,     201.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1384.8,    0.0016,2
     976.0,2,    1.1984,2,   34.7313,2,     201.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1386.5,    0.0004,2
     978.0,2,    1.1972,2,   34.7311,2,     201.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1388.5,    0.0028,2
     980.0,2,    1.1961,2,   34.7311,2,     201.5,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        48,    1390.8,    0.0004,2
     982.0,2,    1.1937,2,   34.7310,2,     201.6,2,    0.0260,1,      -999,9,      -999,9,      -999,9,        36,    1392.5,    0.0004,2
     984.0,2,    1.1922,2,   34.7309,2,     201.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1394.2,    0.0016,2
     986.0,2,    1.1906,2,   34.7309,2,     201.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1396.5,    0.0064,2
     988.0,2,    1.1884,2,   34.7306,2,     201.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1398.8,    0.0008,2
     990.0,2,    1.1869,2,   34.7305,2,     201.6,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1400.5,    0.0008,2
     992.0,2,    1.1853,2,   34.7304,2,     201.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1402.0,    0.0004,2
     994.0,2,    1.1804,2,   34.7303,2,     201.4,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    1403.5,    0.0036,2
     996.0,2,    1.1764,2,   34.7300,2,     201.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    1406.0,    0.0000,2
