CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 18
CASTNO = 1
DATE = 20160223
TIME = 1046
LATITUDE = -59.9999
LONGITUDE = 82.0010
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     654.0,2,    1.5977,2,   34.7420,2,     197.4,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,    1035.5,    0.0020,2
     656.0,2,    1.5925,2,   34.7420,2,     197.5,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        59,    1038.0,    0.0020,2
     658.0,2,    1.5933,2,   34.7419,2,     197.5,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        72,    1040.8,    0.0004,2
     660.0,2,    1.5915,2,   34.7419,2,     197.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        60,    1043.5,    0.0000,2
     662.0,2,    1.5911,2,   34.7418,2,     197.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    1045.8,    0.0008,2
     664.0,2,    1.5917,2,   34.7416,2,     197.6,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    1047.2,    0.0004,2
     666.0,2,    1.5919,2,   34.7414,2,     197.4,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        24,    1048.2,    0.0012,2
     668.0,2,    1.5910,2,   34.7415,2,     197.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    1049.2,    0.0008,2
     670.0,2,    1.5904,2,   34.7416,2,     197.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    1050.2,    0.0004,2
     672.0,2,    1.5890,2,   34.7418,2,     197.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    1051.2,    0.0024,2
     674.0,2,    1.5885,2,   34.7418,2,     197.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        60,    1055.0,    0.0016,2
     676.0,2,    1.5890,2,   34.7417,2,     197.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    1060.2,    0.0028,2
     678.0,2,    1.5868,2,   34.7417,2,     197.5,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        24,    1061.8,    0.0008,2
     680.0,2,    1.5874,2,   34.7417,2,     197.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1063.0,    0.0024,2
     682.0,2,    1.5887,2,   34.7419,2,     197.4,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    1064.2,    0.0012,2
     684.0,2,    1.5885,2,   34.7421,2,     197.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    1065.2,    0.0016,2
     686.0,2,    1.5887,2,   34.7420,2,     197.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1066.5,    0.0016,2
     688.0,2,    1.5887,2,   34.7419,2,     197.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    1068.2,    0.0016,2
     690.0,2,    1.5891,2,   34.7420,2,     197.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        96,    1071.8,    0.0020,2
     692.0,2,    1.5893,2,   34.7417,2,     197.7,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        48,    1076.2,    0.0012,2
     694.0,2,    1.5912,2,   34.7416,2,     197.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,    1077.8,    0.0020,2
     696.0,2,    1.5910,2,   34.7418,2,     197.6,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1079.0,    0.0012,2
     698.0,2,    1.5918,2,   34.7419,2,     197.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1080.5,    0.0024,2
     700.0,2,    1.5921,2,   34.7418,2,     197.5,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    1082.0,    0.0004,2
     702.0,2,    1.5941,2,   34.7417,2,     197.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1083.5,    0.0008,2
     704.0,2,    1.5938,2,   34.7417,2,     197.3,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1085.0,    0.0000,2
     706.0,2,    1.5919,2,   34.7416,2,     197.2,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    1086.8,    0.0004,2
     708.0,2,    1.5894,2,   34.7418,2,     197.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1088.5,    0.0036,2
     710.0,2,    1.5879,2,   34.7415,2,     197.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        84,    1091.5,    0.0016,2
     712.0,2,    1.5862,2,   34.7416,2,     197.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    1096.8,    0.0040,2
     714.0,2,    1.5824,2,   34.7419,2,     197.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1097.8,    0.0008,2
     716.0,2,    1.5730,2,   34.7426,2,     197.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1098.8,    0.0004,2
     718.0,2,    1.5642,2,   34.7423,2,     197.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        12,    1099.5,    0.0000,2
     720.0,2,    1.5583,2,   34.7419,2,     197.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1100.5,    0.0000,2
     722.0,2,    1.5504,2,   34.7420,2,     197.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1102.0,    0.0000,2
     724.0,2,    1.5468,2,   34.7416,2,     197.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1103.5,    0.0004,2
     726.0,2,    1.5439,2,   34.7415,2,     198.3,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,    1106.5,    0.0008,2
     728.0,2,    1.5501,2,   34.7420,2,     198.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        34,    1112.5,    0.0016,2
     730.0,2,    1.5305,2,   34.7420,2,     198.5,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    1113.8,    0.0000,2
     732.0,2,    1.5240,2,   34.7417,2,     198.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1114.8,    0.0004,2
     734.0,2,    1.5199,2,   34.7416,2,     198.5,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        24,    1115.8,    0.0024,2
     736.0,2,    1.5185,2,   34.7414,2,     198.6,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        24,    1116.8,    0.0004,2
     738.0,2,    1.5171,2,   34.7414,2,     198.5,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1117.8,    0.0016,2
     740.0,2,    1.5143,2,   34.7414,2,     198.9,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    1119.2,    0.0016,2
     742.0,2,    1.5150,2,   34.7410,2,     199.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,       108,    1124.1,    0.0016,2
     744.0,2,    1.4817,2,   34.7409,2,     199.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        35,    1127.5,    0.0012,2
     746.0,2,    1.4715,2,   34.7402,2,     199.6,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1129.0,    0.0016,2
     748.0,2,    1.4615,2,   34.7401,2,     199.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        35,    1130.5,    0.0016,2
     750.0,2,    1.4574,2,   34.7398,2,     199.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    1131.8,    0.0008,2
     752.0,2,    1.4526,2,   34.7395,2,     200.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1133.0,    0.0016,2
     754.0,2,    1.4513,2,   34.7395,2,     200.1,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1134.5,    0.0032,2
     756.0,2,    1.4508,2,   34.7393,2,     200.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,    1135.8,    0.0060,2
     758.0,2,    1.4445,2,   34.7393,2,     200.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        71,    1139.0,    0.0008,2
     760.0,2,    1.4389,2,   34.7394,2,     200.7,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1143.5,    0.0008,2
     762.0,2,    1.4339,2,   34.7394,2,     200.5,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1145.0,    0.0000,2
     764.0,2,    1.4259,2,   34.7394,2,     200.6,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    1146.2,    0.0032,2
     766.0,2,    1.4217,2,   34.7390,2,     200.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    1147.2,    0.0008,2
     768.0,2,    1.4184,2,   34.7389,2,     200.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    1148.2,    0.0004,2
     770.0,2,    1.4160,2,   34.7385,2,     200.6,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        84,    1150.5,    0.0012,2
     772.0,2,    1.4117,2,   34.7385,2,     201.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        83,    1154.0,    0.0004,2
     774.0,2,    1.3925,2,   34.7383,2,     201.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1156.5,    0.0028,2
     776.0,2,    1.3807,2,   34.7376,2,     201.1,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,    1157.8,    0.0012,2
     778.0,2,    1.3775,2,   34.7373,2,     201.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    1159.2,    0.0020,2
     780.0,2,    1.3752,2,   34.7370,2,     201.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        84,    1162.0,    0.0052,2
     782.0,2,    1.3746,2,   34.7369,2,     201.3,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        36,    1164.5,    0.0020,2
     784.0,2,    1.3754,2,   34.7371,2,     201.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1166.0,    0.0008,2
     786.0,2,    1.3663,2,   34.7376,2,     201.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    1167.2,    0.0012,2
     788.0,2,    1.3609,2,   34.7368,2,     201.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    1168.2,    0.0020,2
     790.0,2,    1.3501,2,   34.7369,2,     201.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        59,    1170.0,    0.0012,2
     792.0,2,    1.3529,2,   34.7365,2,     201.6,2,    0.0141,1,      -999,9,      -999,9,      -999,9,       129,    1174.0,    0.0024,2
     794.0,2,    1.3372,2,   34.7361,2,     201.8,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    1177.5,    0.0004,2
     796.0,2,    1.3243,2,   34.7358,2,     201.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1179.0,    0.0028,2
     798.0,2,    1.3236,2,   34.7353,2,     201.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1180.2,    0.0040,2
     800.0,2,    1.3243,2,   34.7352,2,     201.7,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,    1181.2,    0.0016,2
     802.0,2,    1.3215,2,   34.7360,2,     201.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    1182.2,    0.0012,2
     804.0,2,    1.3009,2,   34.7355,2,     202.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    1183.2,    0.0036,2
     806.0,2,    1.2907,2,   34.7340,2,     202.1,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        47,    1185.9,    0.0024,2
     808.0,2,    1.2879,2,   34.7351,2,     202.3,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1191.0,    0.0036,2
     810.0,2,    1.2531,2,   34.7331,2,     202.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    1192.8,    0.0024,2
     812.0,2,    1.2352,2,   34.7320,2,     202.3,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1194.5,    0.0024,2
     814.0,2,    1.2389,2,   34.7316,2,     202.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        23,    1195.8,    0.0028,2
     816.0,2,    1.2324,2,   34.7325,2,     202.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    1196.8,    0.0024,2
     818.0,2,    1.2322,2,   34.7316,2,     202.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1197.8,    0.0040,2
     820.0,2,    1.2323,2,   34.7318,2,     202.7,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,    1199.5,    0.0056,2
     822.0,2,    1.2339,2,   34.7318,2,     202.9,2,    0.0143,1,      -999,9,      -999,9,      -999,9,       144,    1203.8,    0.0044,2
     824.0,2,    1.2325,2,   34.7318,2,     202.9,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1207.5,    0.0028,2
     826.0,2,    1.2332,2,   34.7318,2,     202.8,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        24,    1208.8,    0.0096,2
     828.0,2,    1.2344,2,   34.7320,2,     202.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    1209.8,    0.0048,2
     830.0,2,    1.2340,2,   34.7321,2,     202.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1210.8,    0.0028,2
     832.0,2,    1.2346,2,   34.7322,2,     202.7,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,    1212.5,    0.0028,2
     834.0,2,    1.2345,2,   34.7321,2,     202.8,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,    1215.0,    0.0044,2
     836.0,2,    1.2340,2,   34.7322,2,     202.9,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        60,    1217.5,    0.0036,2
     838.0,2,    1.2331,2,   34.7322,2,     203.0,2,    0.0225,1,      -999,9,      -999,9,      -999,9,        36,    1219.5,    0.0040,2
     840.0,2,    1.2329,2,   34.7322,2,     202.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    1221.2,    0.0040,2
     842.0,2,    1.2326,2,   34.7320,2,     202.8,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        72,    1223.8,    0.0036,2
     844.0,2,    1.2331,2,   34.7321,2,     202.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1225.8,    0.0024,2
     846.0,2,    1.2324,2,   34.7320,2,     202.8,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1227.0,    0.0040,2
     848.0,2,    1.2322,2,   34.7322,2,     202.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    1228.8,    0.0040,2
     850.0,2,    1.2314,2,   34.7320,2,     202.8,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    1230.8,    0.0040,2
     852.0,2,    1.2312,2,   34.7319,2,     202.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        72,    1233.2,    0.0020,2
     854.0,2,    1.2282,2,   34.7319,2,     203.0,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        71,    1236.3,    0.0044,2
     856.0,2,    1.2282,2,   34.7318,2,     203.0,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1238.5,    0.0036,2
     858.0,2,    1.2280,2,   34.7317,2,     203.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        23,    1239.7,    0.0052,2
     860.0,2,    1.2209,2,   34.7321,2,     202.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        11,    1240.5,    0.0060,2
     862.0,2,    1.2191,2,   34.7315,2,     202.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1241.5,    0.0052,2
     864.0,2,    1.2241,2,   34.7315,2,     202.6,2,    0.0142,1,      -999,9,      -999,9,      -999,9,       156,    1258.2,    0.0048,2
     866.0,2,    1.2211,2,   34.7315,2,     202.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1272.8,    0.0044,2
     868.0,2,    1.2215,2,   34.7314,2,     202.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        96,    1276.0,    0.0052,2
     870.0,2,    1.2148,2,   34.7311,2,     202.6,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        72,    1280.2,    0.0052,2
     872.0,2,    1.2141,2,   34.7311,2,     202.7,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    1282.8,    0.0048,2
     874.0,2,    1.2141,2,   34.7309,2,     202.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        23,    1284.2,    0.0068,2
     876.0,2,    1.2128,2,   34.7309,2,     202.7,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        35,    1285.5,    0.0052,2
     878.0,2,    1.2074,2,   34.7310,2,     202.6,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        83,    1288.0,    0.0076,2
     880.0,2,    1.2057,2,   34.7307,2,     202.6,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1290.5,    0.0064,2
     882.0,2,    1.2064,2,   34.7307,2,     202.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1292.0,    0.0052,2
     884.0,2,    1.2031,2,   34.7307,2,     202.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1293.5,    0.0052,2
     886.0,2,    1.2008,2,   34.7306,2,     202.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        35,    1295.0,    0.0052,2
     888.0,2,    1.2045,2,   34.7306,2,     202.7,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        22,    1296.2,    0.0044,2
     890.0,2,    1.2022,2,   34.7306,2,     202.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        60,    1298.0,    0.0056,2
     892.0,2,    1.2057,2,   34.7305,2,     202.9,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        48,    1304.2,    0.0060,2
     894.0,2,    1.2100,2,   34.7311,2,     202.9,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        24,    1305.8,    0.0044,2
     896.0,2,    1.2092,2,   34.7312,2,     203.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    1306.8,    0.0044,2
     898.0,2,    1.2056,2,   34.7307,2,     202.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        12,    1307.5,    0.0040,2
     900.0,2,    1.2052,2,   34.7304,2,     202.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    1308.2,    0.0056,2
     902.0,2,    1.1987,2,   34.7306,2,     202.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1309.5,    0.0064,2
     904.0,2,    1.1997,2,   34.7305,2,     202.7,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        96,    1312.2,    0.0056,2
     906.0,2,    1.2023,2,   34.7303,2,     202.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1318.0,    0.0076,2
     908.0,2,    1.1983,2,   34.7303,2,     203.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    1319.2,    0.0068,2
     910.0,2,    1.1974,2,   34.7301,2,     203.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    1320.2,    0.0056,2
     912.0,2,    1.1967,2,   34.7302,2,     202.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1321.5,    0.0064,2
     914.0,2,    1.1964,2,   34.7304,2,     202.7,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,    1323.2,    0.0052,2
     916.0,2,    1.1947,2,   34.7303,2,     202.8,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1325.0,    0.0044,2
     918.0,2,    1.1903,2,   34.7300,2,     202.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1326.2,    0.0048,2
     920.0,2,    1.1906,2,   34.7301,2,     202.8,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        84,    1328.9,    0.0060,2
     922.0,2,    1.1903,2,   34.7299,2,     202.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    1332.8,    0.0052,2
     924.0,2,    1.1898,2,   34.7299,2,     202.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1334.5,    0.0052,2
     926.0,2,    1.1903,2,   34.7300,2,     202.9,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,    1335.8,    0.0060,2
     928.0,2,    1.1896,2,   34.7299,2,     202.9,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    1337.2,    0.0068,2
     930.0,2,    1.1798,2,   34.7297,2,     202.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,    1339.5,    0.0080,2
     932.0,2,    1.1736,2,   34.7294,2,     203.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    1341.8,    0.0072,2
     934.0,2,    1.1743,2,   34.7293,2,     202.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1343.5,    0.0068,2
     936.0,2,    1.1833,2,   34.7292,2,     203.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        23,    1344.8,    0.0048,2
     938.0,2,    1.1884,2,   34.7297,2,     203.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1346.0,    0.0052,2
     940.0,2,    1.1862,2,   34.7297,2,     203.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        84,    1349.5,    0.0072,2
     942.0,2,    1.1833,2,   34.7298,2,     203.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1354.5,    0.0040,2
     944.0,2,    1.1613,2,   34.7298,2,     203.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    1355.8,    0.0096,2
     946.0,2,    1.1346,2,   34.7281,2,     203.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        59,    1368.4,    0.0076,2
     948.0,2,    1.1222,2,   34.7269,2,     203.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        83,    1417.5,    0.0096,2
     950.0,2,    1.1219,2,   34.7274,2,     203.4,2,    0.0142,1,      -999,9,      -999,9,      -999,9,       118,    1429.9,    0.0068,2
     952.0,2,    1.1175,2,   34.7266,2,     203.4,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        96,    1441.8,    0.0072,2
     954.0,2,    1.1153,2,   34.7269,2,     203.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        96,    1453.3,    0.0084,2
     956.0,2,    1.1021,2,   34.7262,2,     203.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,       155,    1463.2,    0.0084,2
     958.0,2,    1.1083,2,   34.7265,2,     203.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,       119,    1477.4,    0.0068,2
     960.0,2,    1.1082,2,   34.7262,2,     203.5,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        95,    1487.2,    0.0080,2
     962.0,2,    1.1080,2,   34.7264,2,     203.5,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    1495.0,    0.0112,2
     964.0,2,    1.1055,2,   34.7266,2,     203.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        84,    1504.6,    0.0076,2
     966.0,2,    1.0890,2,   34.7264,2,     203.7,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        84,    1517.3,    0.0096,2
     968.0,2,    1.0872,2,   34.7258,2,     203.7,2,    0.0153,1,      -999,9,      -999,9,      -999,9,       142,    1537.8,    0.0076,2
     970.0,2,    1.0875,2,   34.7255,2,     203.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        95,    1549.5,    0.0084,2
     972.0,2,    1.0810,2,   34.7253,2,     203.7,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        94,    1559.1,    0.0084,2
     974.0,2,    1.0687,2,   34.7247,2,     203.8,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        96,    1569.6,    0.0056,2
     976.0,2,    1.0707,2,   34.7251,2,     203.7,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        96,    1583.2,    0.0072,2
     978.0,2,    1.0668,2,   34.7245,2,     203.9,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        96,    1588.6,    0.0064,2
     980.0,2,    1.0671,2,   34.7245,2,     203.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,    1600.8,    0.0060,2
     982.0,2,    1.0657,2,   34.7247,2,     203.8,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        84,    1605.3,    0.0060,2
     984.0,2,    1.0679,2,   34.7245,2,     203.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        84,    1619.5,    0.0080,2
     986.0,2,    1.0663,2,   34.7244,2,     203.7,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1633.5,    0.0084,2
     988.0,2,    1.0652,2,   34.7241,2,     203.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1635.0,    0.0100,2
END_DATA
