"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,572.2,578,4.638,32.777,34.288,4.593,27.152,27.157,"nd",0.00239,0.7654,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,574.2,580,4.633,32.773,34.288,4.588,27.152,27.157,"nd",0.00864,0.7598,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,576.2,582,4.635,32.778,34.29,4.59,27.153,27.158,"nd",0.00741,0.7396,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,578.2,584,4.659,32.805,34.296,4.613,27.156,27.161,"nd",0.00514,0.76,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,580.2,586,4.649,32.797,34.296,4.604,27.157,27.162,"nd",0.00527,0.7371,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,582.1,588,4.65,32.8,34.297,4.604,27.157,27.163,"nd",0.00954,0.7359,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,584.1,590,4.64,32.792,34.298,4.594,27.159,27.164,"nd",0.0068,0.7409,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,586.1,592,4.631,32.785,34.297,4.586,27.16,27.165,"nd",0.00723,0.7928,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,588.1,594,4.632,32.787,34.297,4.586,27.16,27.165,"nd",0.00762,0.7351,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,590,596,4.627,32.783,34.298,4.58,27.161,27.166,"nd",0.00629,0.7502,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,592,598,4.59,32.749,34.295,4.544,27.162,27.167,"nd",0.00768,0.732,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,594,600,4.573,32.734,34.293,4.527,27.163,27.168,"nd",0.00912,0.7376,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,596,602,4.556,32.718,34.292,4.509,27.164,27.169,"nd",0.00692,0.7412,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,598,604,4.521,32.687,34.291,4.474,27.167,27.172,"nd",0.00563,0.7472,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,599.9,606,4.485,32.653,34.287,4.439,27.168,27.173,"nd",0.01002,0.7476,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,601.9,608,4.473,32.643,34.286,4.427,27.168,27.173,"nd",0.00552,0.7646,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,603.9,610,4.47,32.64,34.286,4.423,27.168,27.173,"nd",0.00891,0.7354,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,605.9,612,4.45,32.623,34.285,4.404,27.17,27.175,"nd",0.00459,0.7684,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,607.8,614,4.428,32.604,34.285,4.381,27.172,27.177,"nd",0.01044,0.7498,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,609.8,616,4.445,32.624,34.289,4.398,27.174,27.179,"nd",0.01051,0.7521,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,611.8,618,4.422,32.604,34.289,4.375,27.176,27.181,"nd",0.01321,0.7607,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,613.8,620,4.424,32.608,34.29,4.377,27.176,27.181,"nd",0.01559,0.7323,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,615.7,622,4.429,32.614,34.292,4.381,27.177,27.182,"nd",0.0135,0.7462,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,617.7,624,4.427,32.616,34.295,4.38,27.18,27.185,"nd",0.01562,0.7379,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,619.7,626,4.419,32.61,34.295,4.372,27.181,27.186,"nd",0.01153,0.7438,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,621.7,628,4.401,32.594,34.293,4.354,27.182,27.187,"nd",0.01117,0.7487,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,623.7,630,4.385,32.581,34.294,4.337,27.184,27.189,"nd",0.01257,0.7415,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,625.6,632,4.349,32.549,34.292,4.302,27.186,27.191,"nd",0.0161,0.7586,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,627.6,634,4.34,32.541,34.292,4.292,27.187,27.192,"nd",0.01681,0.7418,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,629.6,636,4.364,32.568,34.297,4.316,27.189,27.194,"nd",0.01668,0.7541,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,631.6,638,4.354,32.561,34.298,4.306,27.191,27.196,"nd",0.01131,0.7362,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,633.5,640,4.307,32.518,34.296,4.259,27.194,27.199,"nd",0.01178,0.7244,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,635.5,642,4.283,32.496,34.294,4.235,27.195,27.2,"nd",0.01111,0.7456,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,637.5,644,4.277,32.491,34.293,4.229,27.195,27.2,"nd",0.012,0.7396,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,639.5,646,4.27,32.485,34.292,4.222,27.195,27.2,"nd",0.01309,0.7609,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,641.4,648,4.26,32.476,34.291,4.212,27.195,27.201,"nd",0.0108,0.8012,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,643.4,650,4.252,32.47,34.292,4.203,27.197,27.202,"nd",0.01302,0.7389,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,645.4,652,4.242,32.463,34.292,4.193,27.198,27.203,"nd",0.00936,0.7467,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,647.4,654,4.218,32.443,34.293,4.169,27.201,27.206,"nd",0.01401,0.7751,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,649.4,656,4.207,32.434,34.292,4.158,27.202,27.207,"nd",0.00752,0.7347,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,651.3,658,4.197,32.425,34.292,4.148,27.202,27.207,"nd",0.0107,0.7384,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,653.3,660,4.196,32.427,34.293,4.147,27.204,27.209,"nd",0.00324,0.7448,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,655.3,662,4.182,32.418,34.297,4.132,27.208,27.213,"nd",0.00788,0.729,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,657.3,664,4.155,32.395,34.296,4.106,27.21,27.216,"nd",0.00599,0.7329,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,659.2,666,4.153,32.394,34.297,4.103,27.211,27.216,"nd",0.00781,0.733,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,661.2,668,4.147,32.39,34.297,4.097,27.212,27.217,"nd",0.00657,0.7311,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,663.2,670,4.14,32.385,34.298,4.09,27.213,27.218,"nd",0.00688,0.7501,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,665.2,672,4.124,32.373,34.299,4.075,27.215,27.221,"nd",0.01006,0.739,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,667.1,674,4.111,32.364,34.3,4.062,27.218,27.223,"nd",0.01141,0.7503,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,669.1,676,4.106,32.36,34.3,4.056,27.219,27.224,"nd",0.00858,0.7462,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,671.1,678,4.099,32.354,34.299,4.049,27.219,27.224,"nd",0.00587,0.722,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,673.1,680,4.094,32.351,34.299,4.044,27.219,27.224,"nd",0.00349,0.7616,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,675,682,4.091,32.35,34.3,4.041,27.22,27.225,"nd",0.01391,0.7332,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,677,684,4.086,32.347,34.301,4.036,27.221,27.226,"nd",0.01446,0.7362,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,679,686,4.074,32.337,34.301,4.024,27.222,27.227,"nd",0.01532,0.7307,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,681,688,4.054,32.32,34.301,4.003,27.224,27.23,"nd",0.01774,0.7308,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,683,690,4.044,32.312,34.3,3.994,27.225,27.23,"nd",0.02404,0.7328,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,684.9,692,4.03,32.301,34.3,3.98,27.226,27.232,"nd",0.01681,0.8065,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,686.9,694,4.035,32.307,34.302,3.984,27.227,27.233,"nd",0.0188,0.7296,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,688.9,696,4.03,32.304,34.302,3.979,27.228,27.233,"nd",0.01954,0.747,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,690.9,698,4.025,32.3,34.302,3.974,27.229,27.234,"nd",0.01885,0.7239,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,692.8,700,4.007,32.287,34.305,3.956,27.233,27.238,"nd",0.01644,0.7408,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,694.8,702,4.004,32.286,34.305,3.953,27.233,27.238,"nd",0.00783,0.7206,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,696.8,704,3.997,32.28,34.305,3.945,27.234,27.239,"nd",0.00428,0.7327,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,698.8,706,3.99,32.274,34.304,3.938,27.234,27.239,"nd",0.00611,0.7419,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,700.7,708,3.989,32.275,34.305,3.937,27.234,27.24,"nd",0.00579,0.7653,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,702.7,710,3.973,32.263,34.307,3.921,27.237,27.243,"nd",0.0085,0.7327,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,704.7,712,3.957,32.25,34.307,3.905,27.239,27.244,"nd",0.00943,0.7305,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,706.7,714,3.931,32.228,34.307,3.879,27.242,27.247,"nd",0.00331,0.7507,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,708.6,716,3.921,32.22,34.306,3.869,27.242,27.248,"nd",0.0031,0.7277,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,710.6,718,3.915,32.215,34.306,3.863,27.243,27.249,"nd",0.0038,0.7357,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,712.6,720,3.908,32.211,34.308,3.855,27.245,27.25,"nd",0.00969,0.7425,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,714.6,722,3.905,32.211,34.309,3.853,27.246,27.251,"nd",0.00698,0.7394,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,716.5,724,3.882,32.193,34.311,3.829,27.25,27.256,"nd",0.00475,0.7367,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,718.5,726,3.863,32.178,34.313,3.81,27.254,27.259,"nd",0.00655,0.742,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,720.5,728,3.856,32.174,34.313,3.803,27.255,27.26,"nd",0.00662,0.7441,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,722.5,730,3.848,32.168,34.313,3.795,27.256,27.261,"nd",0.00643,0.7495,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,724.5,732,3.837,32.159,34.314,3.784,27.257,27.262,"nd",0.0082,0.7394,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,726.4,734,3.828,32.152,34.314,3.775,27.258,27.263,"nd",0.01142,0.7357,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,728.4,736,3.819,32.146,34.315,3.766,27.259,27.265,"nd",0.01291,0.7521,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,730.4,738,3.803,32.133,34.315,3.75,27.261,27.267,"nd",0.01772,0.7501,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,732.4,740,3.789,32.122,34.315,3.736,27.263,27.268,"nd",0.01845,0.74,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,734.3,742,3.765,32.103,34.316,3.712,27.266,27.272,"nd",0.01636,0.7496,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,736.3,744,3.749,32.088,34.316,3.695,27.268,27.273,"nd",0.01116,0.7351,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,738.3,746,3.717,32.062,34.317,3.663,27.272,27.277,"nd",0.00521,0.7356,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,740.3,748,3.698,32.046,34.316,3.645,27.273,27.278,"nd",0.01144,0.7343,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,742.2,750,3.678,32.03,34.316,3.625,27.275,27.28,"nd",0.00593,0.7338,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,744.2,752,3.644,32,34.316,3.591,27.278,27.283,"nd",0.00564,0.7317,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,746.2,754,3.668,32.023,34.318,3.614,27.277,27.282,"nd",0.01351,0.7449,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,748.2,756,3.602,31.964,34.315,3.548,27.281,27.287,"nd",0.01047,0.7333,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,750.1,758,3.605,31.969,34.316,3.551,27.282,27.287,"nd",0.00894,0.7226,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,752.1,760,3.597,31.963,34.317,3.543,27.283,27.288,"nd",0.00947,0.742,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,754.1,762,3.584,31.953,34.317,3.531,27.285,27.29,"nd",0.00916,0.7463,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,756.1,764,3.577,31.947,34.316,3.523,27.285,27.29,"nd",0.0045,0.725,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,758,766,3.561,31.933,34.315,3.507,27.286,27.291,"nd",0.00641,0.7323,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,760,768,3.546,31.92,34.314,3.492,27.286,27.291,"nd",0.00521,0.7353,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,762,770,3.539,31.914,34.314,3.485,27.287,27.292,"nd",0.00378,0.7878,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,764,772,3.528,31.905,34.314,3.474,27.288,27.293,"nd",0.00292,0.7548,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,765.9,774,3.526,31.905,34.314,3.472,27.288,27.293,"nd",0.00993,0.7221,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,767.9,776,3.522,31.902,34.314,3.468,27.288,27.294,"nd",0.00889,0.7322,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,769.9,778,3.524,31.904,34.314,3.469,27.288,27.293,"nd",0.01176,0.7339,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,771.9,780,3.512,31.895,34.315,3.457,27.29,27.295,"nd",0.014,0.8362,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,773.8,782,3.51,31.894,34.314,3.456,27.29,27.295,"nd",0.01675,0.7236,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,775.8,784,3.506,31.892,34.314,3.451,27.29,27.296,"nd",0.01786,0.7254,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,777.8,786,3.502,31.889,34.315,3.447,27.291,27.296,"nd",0.01509,0.7286,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,779.8,788,3.499,31.888,34.315,3.444,27.292,27.297,"nd",0.01319,0.7279,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,781.7,790,3.497,31.886,34.315,3.441,27.291,27.297,"nd",0.00881,0.7602,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,783.7,792,3.496,31.887,34.315,3.441,27.292,27.297,"nd",0.01088,0.7153,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,785.7,794,3.487,31.881,34.316,3.432,27.293,27.299,"nd",0.01076,0.7289,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,787.7,796,3.484,31.88,34.317,3.428,27.295,27.3,"nd",0.00856,0.7258,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,789.6,798,3.475,31.874,34.318,3.42,27.296,27.302,"nd",0.00721,0.7247,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,791.6,800,3.467,31.868,34.319,3.411,27.298,27.303,"nd",0.00672,0.7243,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,793.6,802,3.463,31.866,34.32,3.407,27.299,27.304,"nd",0.00643,0.7232,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,795.6,804,3.462,31.866,34.32,3.406,27.299,27.304,"nd",0.0045,0.7182,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,797.5,806,3.443,31.852,34.322,3.387,27.303,27.308,"nd",0.00669,0.7322,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,799.5,808,3.436,31.848,34.323,3.38,27.304,27.309,"nd",0.00841,0.7548,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,801.5,810,3.428,31.842,34.323,3.371,27.305,27.31,"nd",0.00888,0.7219,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,803.5,812,3.423,31.839,34.324,3.366,27.306,27.312,"nd",0.00254,0.7146,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,805.4,814,3.42,31.838,34.325,3.364,27.307,27.312,"nd",0.00816,0.7217,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,807.4,816,3.416,31.835,34.325,3.359,27.308,27.313,"nd",0.00923,0.7168,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,809.4,818,3.414,31.835,34.325,3.357,27.308,27.313,"nd",0.01235,0.719,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,811.4,820,3.411,31.834,34.327,3.354,27.309,27.315,"nd",0.01779,0.7273,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,813.3,822,3.418,31.843,34.328,3.361,27.31,27.315,"nd",0.01697,0.7448,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,815.3,824,3.409,31.836,34.329,3.352,27.311,27.316,"nd",0.01509,0.7177,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,817.3,826,3.399,31.827,34.328,3.341,27.311,27.317,"nd",0.01456,0.7294,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,819.3,828,3.371,31.805,34.329,3.314,27.315,27.32,"nd",0.00904,0.7267,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,821.2,830,3.363,31.8,34.331,3.305,27.317,27.322,"nd",0.00723,0.7178,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,823.2,832,3.353,31.794,34.333,3.296,27.319,27.325,"nd",0.00263,0.7322,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,825.2,834,3.352,31.796,34.335,3.294,27.321,27.327,"nd",0.00845,0.7467,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,827.2,836,3.342,31.79,34.338,3.284,27.325,27.33,"nd",0.00564,0.7289,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,829.1,838,3.337,31.787,34.339,3.279,27.326,27.331,"nd",0.00784,0.7306,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,831.1,840,3.326,31.78,34.34,3.268,27.328,27.334,"nd",0.00658,0.7176,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,833.1,842,3.323,31.779,34.341,3.265,27.329,27.334,"nd",0.00629,0.7333,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,835.1,844,3.322,31.779,34.341,3.264,27.329,27.335,"nd",0.00522,0.7333,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,837,846,3.32,31.778,34.341,3.261,27.329,27.335,"nd",0.00626,0.7225,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,839,848,3.319,31.778,34.341,3.26,27.329,27.335,"nd",0.00973,0.7279,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,841,850,3.314,31.774,34.341,3.255,27.33,27.335,"nd",0.02398,0.7198,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,843,852,3.309,31.772,34.343,3.25,27.332,27.338,"nd",0.02129,0.7352,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,844.9,854,3.315,31.781,34.347,3.255,27.335,27.34,"nd",0.01739,0.7301,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,846.9,856,3.323,31.794,34.352,3.264,27.338,27.343,"nd",0.01406,0.732,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,848.9,858,3.325,31.798,34.354,3.266,27.339,27.345,"nd",0.01634,0.735,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,850.9,860,3.341,31.816,34.358,3.281,27.341,27.346,"nd",0.01538,0.7579,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,852.8,862,3.331,31.809,34.358,3.272,27.342,27.347,"nd",0.01215,0.7334,"CTD"
