"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2849.8,2896,1.339,31.203,34.733,1.135,27.807,27.821,0.00308,0.00311,0.7042,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2851.8,2898,1.337,31.202,34.733,1.133,27.808,27.822,0.00308,0,0.6751,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2853.7,2900,1.34,31.206,34.733,1.135,27.807,27.822,0.00308,0.00617,0.6813,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2855.7,2902,1.335,31.202,34.733,1.131,27.808,27.822,0.00308,0.00385,0.6779,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2857.6,2904,1.332,31.2,34.733,1.127,27.808,27.822,0.0022,0.00359,0.6751,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2859.6,2906,1.329,31.198,34.732,1.124,27.808,27.822,0.00264,0.0069,0.668,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2861.6,2908,1.327,31.197,34.732,1.122,27.808,27.822,0.00264,0.00066,0.6726,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2863.5,2910,1.328,31.199,34.733,1.123,27.808,27.822,0.00308,0.00486,0.6658,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2865.5,2912,1.326,31.198,34.733,1.121,27.808,27.822,0.00308,0.00585,0.6782,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2867.4,2914,1.324,31.197,34.733,1.119,27.808,27.823,0.00308,0.00379,0.6901,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2869.4,2916,1.323,31.197,34.732,1.118,27.808,27.822,0.00308,0.00632,0.6759,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2871.3,2918,1.324,31.198,34.732,1.118,27.808,27.822,0.00308,0.00444,0.6811,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2873.3,2920,1.323,31.198,34.732,1.117,27.808,27.822,0.00352,0.00675,0.6959,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2875.2,2922,1.321,31.197,34.732,1.115,27.808,27.822,0.00308,0.00572,0.6746,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2877.2,2924,1.319,31.197,34.732,1.113,27.808,27.823,0.00308,0.00762,0.6714,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2879.2,2926,1.316,31.194,34.732,1.109,27.808,27.823,0.00308,0.01119,0.6775,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2881.1,2928,1.315,31.194,34.732,1.109,27.808,27.823,0.00308,0.00495,0.6653,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2883.1,2930,1.315,31.195,34.732,1.109,27.809,27.823,0.00308,0.00792,0.6791,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2885,2932,1.314,31.195,34.732,1.107,27.809,27.823,0.00308,0.00962,0.676,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2887,2934,1.311,31.193,34.732,1.104,27.809,27.823,0.00308,0.01349,0.69,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2888.9,2936,1.31,31.193,34.732,1.103,27.809,27.823,0.00308,0.01013,0.6709,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2890.9,2938,1.31,31.193,34.732,1.103,27.809,27.823,0.00308,0.01022,0.671,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2892.8,2940,1.306,31.191,34.732,1.099,27.809,27.823,0.00308,0.01371,0.6776,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2894.8,2942,1.306,31.191,34.732,1.098,27.809,27.823,0.00308,0.01441,0.682,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2896.7,2944,1.306,31.192,34.732,1.098,27.809,27.823,0.00308,0.015,0.674,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2898.7,2946,1.306,31.193,34.732,1.098,27.809,27.823,0.00308,0.01788,0.667,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2900.7,2948,1.306,31.193,34.732,1.098,27.809,27.823,0.00264,0.02288,0.6666,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2902.6,2950,1.305,31.194,34.732,1.097,27.809,27.823,0.00308,0.02342,0.6696,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2904.6,2952,1.304,31.194,34.732,1.096,27.809,27.823,0.00308,0.02231,0.71,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2906.5,2954,1.301,31.192,34.732,1.093,27.809,27.824,0.00308,0.02035,0.6687,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2908.5,2956,1.297,31.189,34.732,1.089,27.809,27.824,0.00264,0.01824,0.6702,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2910.4,2958,1.296,31.189,34.732,1.087,27.809,27.824,0.00308,0.01971,0.6998,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2912.4,2960,1.295,31.189,34.732,1.086,27.809,27.824,0.00308,0.01681,0.6633,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2914.3,2962,1.294,31.188,34.731,1.085,27.809,27.824,0.00308,0.01652,0.6816,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2916.3,2964,1.293,31.187,34.731,1.083,27.809,27.824,0.00308,0.01847,0.6786,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2918.2,2966,1.291,31.187,34.731,1.082,27.809,27.824,0.00308,0.02188,0.6664,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2920.2,2968,1.291,31.188,34.731,1.082,27.81,27.824,0.00308,0.02463,0.6764,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2922.2,2970,1.29,31.188,34.731,1.08,27.81,27.824,0.00308,0.02388,0.681,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2924.1,2972,1.289,31.188,34.731,1.079,27.81,27.824,0.00308,0.02371,0.6783,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2926.1,2974,1.289,31.188,34.731,1.079,27.809,27.824,0.00308,0.01779,0.6841,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2928,2976,1.289,31.189,34.731,1.079,27.809,27.824,0.00264,0.01554,0.6932,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2930,2978,1.29,31.19,34.731,1.079,27.809,27.824,0.00308,0.00967,0.6904,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2931.9,2980,1.29,31.191,34.731,1.079,27.809,27.824,0.00308,0.01238,0.6864,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2933.9,2982,1.288,31.19,34.731,1.076,27.81,27.824,0.0022,0.00998,0.6781,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2935.8,2984,1.286,31.189,34.731,1.075,27.81,27.824,0.00264,0.01036,0.6635,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2937.8,2986,1.286,31.19,34.731,1.075,27.81,27.824,0.00264,0.01133,0.7063,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2939.7,2988,1.286,31.19,34.731,1.074,27.81,27.824,0.00308,0.0065,0.6793,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2941.7,2990,1.282,31.187,34.731,1.07,27.81,27.824,0.00308,0.00217,0.6633,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2943.6,2992,1.281,31.188,34.731,1.069,27.81,27.824,0.00264,0.00377,0.6719,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2945.6,2994,1.281,31.188,34.731,1.069,27.81,27.824,0.00264,0.00269,0.6809,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2947.6,2996,1.28,31.189,34.731,1.068,27.81,27.824,0.00308,0.00449,0.6769,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2949.5,2998,1.28,31.189,34.731,1.067,27.81,27.825,0.00308,0.01076,0.6917,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2951.5,3000,1.279,31.189,34.73,1.067,27.81,27.824,0.00264,0.00348,0.7199,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2953.4,3002,1.279,31.189,34.731,1.066,27.81,27.824,0.0022,0.00331,0.6719,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2955.4,3004,1.278,31.19,34.731,1.065,27.81,27.824,0.00308,0.00711,0.6704,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2957.3,3006,1.278,31.19,34.73,1.064,27.81,27.824,0.00264,0.00458,0.6685,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2959.3,3008,1.278,31.191,34.731,1.065,27.81,27.825,0.00264,0.00511,0.688,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2961.2,3010,1.278,31.191,34.73,1.064,27.81,27.824,0.00308,0.00512,0.706,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2963.2,3012,1.277,31.191,34.73,1.064,27.81,27.824,0.00264,0.00331,0.6779,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2965.1,3014,1.277,31.192,34.73,1.063,27.81,27.825,0.00484,0.00278,0.6757,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2967.1,3016,1.276,31.192,34.73,1.062,27.81,27.825,0.0022,0.00841,0.6662,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2969.1,3018,1.274,31.191,34.73,1.06,27.81,27.825,0.00308,0.00764,0.69,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2971,3020,1.274,31.191,34.73,1.059,27.81,27.825,0.00264,0.00537,0.6666,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2973,3022,1.273,31.191,34.73,1.058,27.81,27.825,0.00264,0.00263,0.6682,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2974.9,3024,1.273,31.193,34.73,1.059,27.81,27.825,0.00308,0,0.6764,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2976.9,3026,1.272,31.192,34.73,1.057,27.81,27.825,0.00308,0.005,0.6644,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2978.8,3028,1.272,31.193,34.73,1.057,27.81,27.825,0.00352,0.00514,0.6795,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2980.8,3030,1.27,31.191,34.73,1.054,27.81,27.825,0.00352,0.00112,0.6997,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2982.7,3032,1.271,31.193,34.73,1.055,27.81,27.825,0.00308,0.00056,0.6657,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2984.7,3034,1.266,31.19,34.73,1.051,27.81,27.825,0.00308,0.00042,0.6832,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2986.6,3036,1.264,31.189,34.73,1.049,27.81,27.825,0.00308,4e-05,0.6746,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2988.6,3038,1.264,31.189,34.73,1.048,27.81,27.825,0.00308,0.00641,0.6813,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2990.5,3040,1.263,31.19,34.73,1.048,27.81,27.825,0.00352,0.00401,0.6629,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2992.5,3042,1.263,31.19,34.73,1.047,27.811,27.825,0.00308,0.009,0.6809,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2994.4,3044,1.263,31.191,34.73,1.047,27.811,27.825,0.00264,0.00952,0.7376,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2996.4,3046,1.262,31.191,34.73,1.046,27.81,27.825,0.0044,0.00816,0.7072,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2998.4,3048,1.262,31.192,34.73,1.046,27.81,27.825,0.00308,0.00734,0.6763,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3000.3,3050,1.263,31.192,34.73,1.046,27.81,27.825,0.00308,0.01006,0.686,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3002.3,3052,1.258,31.189,34.73,1.041,27.811,27.825,0.00308,0.01299,0.6796,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3004.2,3054,1.256,31.189,34.73,1.039,27.811,27.826,0.00308,0.01279,0.6775,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3006.2,3056,1.254,31.188,34.73,1.037,27.811,27.826,0.00308,0.01102,0.671,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3008.1,3058,1.253,31.187,34.73,1.036,27.811,27.826,0.00308,0.01549,0.6962,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3010.1,3060,1.253,31.188,34.729,1.036,27.811,27.826,0.00308,0.01443,0.7191,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3012,3062,1.253,31.188,34.73,1.035,27.811,27.826,0.00308,0.02138,0.672,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3014,3064,1.252,31.188,34.729,1.034,27.811,27.826,0.00308,0.01982,0.6904,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3015.9,3066,1.252,31.188,34.729,1.033,27.811,27.825,0.00308,0.01996,0.6776,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3017.9,3068,1.25,31.188,34.729,1.032,27.811,27.826,0.00308,0.01752,0.74,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3019.8,3070,1.248,31.187,34.729,1.03,27.811,27.826,0.00308,0.01764,0.7483,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3021.8,3072,1.25,31.189,34.729,1.031,27.811,27.826,0.00308,0.02304,0.6839,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3023.8,3074,1.242,31.183,34.729,1.023,27.811,27.826,0.00308,0.02186,0.6792,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3025.7,3076,1.24,31.182,34.729,1.021,27.812,27.826,0.00308,0.02189,0.6711,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3027.7,3078,1.236,31.18,34.729,1.017,27.811,27.826,0.00308,0.02781,0.6779,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3029.6,3080,1.235,31.18,34.729,1.016,27.812,27.827,0.00264,0.0195,0.6703,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3031.6,3082,1.234,31.179,34.729,1.014,27.812,27.827,0.00352,0.01668,0.6716,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3033.5,3084,1.234,31.179,34.729,1.014,27.812,27.826,0.00308,0.01207,0.6745,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3035.5,3086,1.233,31.18,34.729,1.014,27.812,27.827,0.00308,0.01875,0.6742,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3037.4,3088,1.233,31.18,34.729,1.013,27.811,27.826,0.00308,0.01948,0.6726,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3039.4,3090,1.232,31.18,34.729,1.012,27.812,27.827,0.00308,0.02139,0.6778,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3041.3,3092,1.232,31.181,34.729,1.012,27.812,27.827,0.00308,0.02331,0.7016,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3043.3,3094,1.23,31.18,34.729,1.01,27.812,27.827,0.00264,0.01944,0.6823,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3045.2,3096,1.23,31.181,34.729,1.01,27.812,27.827,0.00528,0.01911,0.686,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3047.2,3098,1.23,31.181,34.729,1.009,27.812,27.827,0.00352,0.01617,0.6697,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3049.1,3100,1.226,31.179,34.729,1.005,27.812,27.827,0.00308,0.00597,0.6747,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3051.1,3102,1.224,31.177,34.729,1.003,27.812,27.827,0.00308,0.00496,0.6667,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3053.1,3104,1.224,31.178,34.728,1.003,27.812,27.827,0.00308,0.0079,0.6769,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3055,3106,1.223,31.178,34.728,1.002,27.812,27.827,0.00308,0.00764,0.6764,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3057,3108,1.218,31.174,34.728,0.996,27.812,27.827,0.00308,0.00592,0.6726,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3058.9,3110,1.217,31.174,34.728,0.995,27.812,27.827,0.00308,0.0038,0.6751,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3060.9,3112,1.217,31.174,34.728,0.995,27.812,27.827,0.00308,0.00904,0.6683,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3062.8,3114,1.217,31.176,34.728,0.995,27.812,27.827,0.00308,0.01181,0.6736,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3064.8,3116,1.217,31.177,34.728,0.995,27.812,27.827,0.00308,0.00765,0.6704,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3066.7,3118,1.216,31.176,34.728,0.994,27.812,27.827,0.00308,0.00411,0.6769,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3068.7,3120,1.216,31.177,34.728,0.994,27.812,27.827,0.00308,0.00498,0.6965,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3070.6,3122,1.217,31.178,34.728,0.994,27.812,27.827,0.00308,0.00437,0.7053,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3072.6,3124,1.215,31.178,34.728,0.993,27.812,27.827,0.00308,0.00115,0.7022,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3074.5,3126,1.216,31.179,34.728,0.993,27.812,27.827,0.0022,0.00244,0.7,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3076.5,3128,1.216,31.179,34.727,0.993,27.812,27.827,0.00264,0.00489,0.6729,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3078.4,3130,1.212,31.177,34.728,0.989,27.812,27.827,0.00308,0.00841,0.6799,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3080.4,3132,1.213,31.178,34.728,0.989,27.812,27.827,0.00308,0.00506,0.6705,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3082.3,3134,1.209,31.176,34.728,0.986,27.813,27.828,0.00308,0.00832,0.6841,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3084.3,3136,1.21,31.177,34.728,0.986,27.813,27.828,0.00308,0.00449,0.6686,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3086.3,3138,1.209,31.177,34.728,0.985,27.812,27.828,0.00352,0.00591,0.6775,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3088.2,3140,1.209,31.178,34.728,0.984,27.812,27.828,0.00308,0.00174,0.6742,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3090.2,3142,1.209,31.178,34.727,0.984,27.812,27.827,0.00308,0.00446,0.6752,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3092.1,3144,1.208,31.179,34.728,0.984,27.813,27.828,0.00308,0.00244,0.6676,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3094.1,3146,1.208,31.179,34.728,0.983,27.812,27.828,0.00308,0.00186,0.676,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3096,3148,1.207,31.179,34.727,0.982,27.812,27.827,0.00308,0.00286,0.677,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3098,3150,1.205,31.178,34.728,0.98,27.813,27.828,0.00308,0.00252,0.6833,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3099.9,3152,1.203,31.177,34.728,0.978,27.813,27.828,0.00308,0.00395,0.6814,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3101.9,3154,1.196,31.172,34.727,0.971,27.813,27.828,0.00308,0.00733,0.6777,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3103.8,3156,1.194,31.171,34.727,0.969,27.813,27.828,0.00308,0.00341,0.6793,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3105.8,3158,1.195,31.172,34.727,0.97,27.813,27.828,0.00308,0.00596,0.6921,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3107.7,3160,1.191,31.169,34.727,0.965,27.813,27.828,0.00308,0.0105,0.6659,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3109.7,3162,1.19,31.169,34.727,0.964,27.813,27.828,0.00308,0.00024,0.6961,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3111.6,3164,1.19,31.17,34.727,0.964,27.813,27.828,0.00308,0.00046,0.6678,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3113.6,3166,1.189,31.17,34.727,0.963,27.813,27.828,0.00308,0.00138,0.6717,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3115.5,3168,1.189,31.171,34.727,0.963,27.813,27.828,0.00308,0,0.7268,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3117.5,3170,1.189,31.171,34.727,0.963,27.813,27.828,0.00308,0.00163,0.6836,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,3119.4,3172,1.189,31.171,34.727,0.962,27.813,27.828,0.00308,0.00408,0.6748,"CTD"
