"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1729.4,1754,0.491,30.004,34.708,0.395,27.843,27.848,0.00088,0.00957,0.6478,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1731.4,1756,0.49,30.004,34.708,0.394,27.843,27.848,0.00132,0.01366,0.6407,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1733.3,1758,0.489,30.004,34.708,0.393,27.843,27.848,0.00088,0.01286,0.6432,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1735.3,1760,0.489,30.004,34.708,0.392,27.843,27.848,0.00088,0.01838,0.6434,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1737.3,1762,0.488,30.004,34.707,0.391,27.843,27.848,0.00088,0.02319,0.6405,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1739.2,1764,0.487,30.004,34.707,0.39,27.843,27.848,0.00088,0.02359,0.6423,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1741.2,1766,0.486,30.004,34.707,0.388,27.843,27.848,0.00132,0.01576,0.6447,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1743.2,1768,0.485,30.004,34.707,0.388,27.843,27.849,0.00132,0.01602,0.6427,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1745.1,1770,0.484,30.005,34.707,0.387,27.843,27.849,0.00132,0.01306,0.643,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1747.1,1772,0.483,30.004,34.707,0.385,27.843,27.849,0.00088,0.02098,0.6467,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1749,1774,0.482,30.004,34.707,0.384,27.843,27.848,0.00176,0.01262,0.643,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1751,1776,0.481,30.004,34.707,0.384,27.843,27.849,0.00044,0.00883,0.6498,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1753,1778,0.479,30.003,34.707,0.381,27.843,27.849,0.00088,0.01005,0.6526,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1754.9,1780,0.478,30.003,34.707,0.38,27.843,27.849,0.00088,0.00573,0.6419,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1756.9,1782,0.478,30.003,34.707,0.379,27.843,27.849,0.00088,0.00396,0.6568,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1758.9,1784,0.477,30.004,34.707,0.379,27.843,27.849,0.00088,0.0107,0.6468,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1760.8,1786,0.477,30.005,34.707,0.379,27.843,27.849,0.00044,0.00274,0.6411,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1762.8,1788,0.477,30.006,34.707,0.379,27.843,27.849,0.00132,0.00179,0.6521,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1764.8,1790,0.477,30.006,34.707,0.379,27.843,27.849,0.00044,0.00276,0.6428,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1766.7,1792,0.477,30.007,34.707,0.378,27.843,27.849,0.00088,0.00738,0.6561,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1768.7,1794,0.476,30.007,34.707,0.377,27.843,27.849,0.00088,0.00279,0.646,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1770.6,1796,0.475,30.007,34.707,0.376,27.843,27.849,0.00088,0.00298,0.6479,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1772.6,1798,0.475,30.008,34.707,0.376,27.843,27.849,0.00088,0.00298,0.6437,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1774.6,1800,0.475,30.009,34.707,0.376,27.843,27.849,0.00044,0.00283,0.6452,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1776.5,1802,0.474,30.009,34.707,0.375,27.843,27.849,0.00088,0.00498,0.6634,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1778.5,1804,0.472,30.008,34.707,0.373,27.843,27.849,0.00044,0.00462,0.6418,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1780.5,1806,0.472,30.008,34.707,0.372,27.843,27.849,0.00132,0.00158,0.6408,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1782.4,1808,0.47,30.008,34.707,0.37,27.843,27.849,0.00088,0.00163,0.6439,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1784.4,1810,0.469,30.007,34.707,0.369,27.843,27.849,0.00044,0.00797,0.6556,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1786.3,1812,0.469,30.008,34.707,0.368,27.843,27.849,0.00088,0.00775,0.7155,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1788.3,1814,0.468,30.008,34.707,0.367,27.843,27.849,0.00088,0.00559,0.6445,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1790.3,1816,0.465,30.007,34.707,0.365,27.844,27.85,0.00044,0.00696,0.6424,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1792.2,1818,0.465,30.007,34.707,0.364,27.844,27.85,0.00044,0.0085,0.6468,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1794.2,1820,0.464,30.007,34.707,0.364,27.843,27.849,0,0.00946,0.6576,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1796.2,1822,0.461,30.005,34.707,0.36,27.844,27.85,0,0.01859,0.6422,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1798.1,1824,0.458,30.004,34.707,0.357,27.844,27.85,0.00044,0.01558,0.645,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1800.1,1826,0.457,30.003,34.707,0.356,27.844,27.85,0.00044,0.0174,0.6463,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1802.1,1828,0.456,30.004,34.707,0.355,27.844,27.85,0.00044,0.02281,0.6624,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1804,1830,0.455,30.004,34.707,0.354,27.844,27.85,0,0.01729,0.6432,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1806,1832,0.455,30.004,34.707,0.354,27.844,27.85,0.00088,0.01524,0.6459,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1807.9,1834,0.455,30.005,34.707,0.353,27.844,27.85,0.00132,0.0163,0.6402,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1809.9,1836,0.454,30.005,34.707,0.352,27.844,27.85,0.00044,0.01642,0.641,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1811.9,1838,0.454,30.006,34.707,0.352,27.844,27.85,0.00044,0.01685,0.6432,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1813.8,1840,0.454,30.006,34.707,0.352,27.844,27.85,0,0.01649,0.6439,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1815.8,1842,0.452,30.006,34.707,0.35,27.844,27.85,0.00044,0.01601,0.6431,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1817.8,1844,0.452,30.006,34.707,0.35,27.844,27.85,0.00044,0.01219,0.6415,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1819.7,1846,0.451,30.006,34.707,0.349,27.844,27.85,0.00044,0.01199,0.6583,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1821.7,1848,0.45,30.006,34.707,0.347,27.844,27.85,0.00044,0.00653,0.6476,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1823.6,1850,0.45,30.007,34.707,0.347,27.844,27.85,0.00088,0.00602,0.6481,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1825.6,1852,0.449,30.007,34.707,0.346,27.844,27.85,0.00088,0.00741,0.6443,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1827.6,1854,0.448,30.007,34.707,0.345,27.844,27.85,0.00088,0.00808,0.6576,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1829.5,1856,0.446,30.006,34.707,0.343,27.845,27.851,0.00044,0.00858,0.65,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1831.5,1858,0.444,30.005,34.707,0.341,27.845,27.851,0.00088,0.00754,0.65,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1833.5,1860,0.443,30.005,34.707,0.34,27.845,27.851,0.00088,0.00504,0.6986,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1835.4,1862,0.442,30.005,34.707,0.339,27.845,27.851,0.00044,0.00332,0.6518,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1837.4,1864,0.441,30.005,34.707,0.338,27.845,27.851,0.00088,0.00343,0.6439,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1839.3,1866,0.441,30.006,34.707,0.338,27.845,27.851,0.00044,0.00454,0.6424,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1841.3,1868,0.44,30.006,34.707,0.336,27.845,27.851,0.00044,0.00524,0.6399,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1843.3,1870,0.439,30.006,34.707,0.335,27.845,27.851,0.00088,0.00263,0.6439,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1845.2,1872,0.438,30.006,34.707,0.334,27.845,27.851,0.00088,0,0.6421,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1847.2,1874,0.438,30.006,34.707,0.334,27.845,27.851,0.00132,0,0.6429,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1849.2,1876,0.436,30.006,34.707,0.332,27.845,27.851,0.00088,0.00451,0.6435,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1851.1,1878,0.435,30.006,34.707,0.331,27.845,27.851,0.00044,0.00021,0.6418,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1853.1,1880,0.434,30.006,34.707,0.33,27.845,27.851,0.00088,0.00178,0.6424,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1855.1,1882,0.433,30.005,34.706,0.329,27.845,27.851,0.00088,0.00347,0.6421,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1857,1884,0.432,30.005,34.707,0.327,27.845,27.851,0.00044,0.01041,0.69,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1859,1886,0.43,30.005,34.707,0.325,27.846,27.852,0.00088,0.00497,0.6428,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1860.9,1888,0.429,30.005,34.707,0.324,27.845,27.852,0.00088,0.01251,0.6368,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1862.9,1890,0.429,30.005,34.707,0.324,27.845,27.851,0.00088,0.01082,0.6419,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1864.9,1892,0.428,30.005,34.707,0.323,27.845,27.852,0.00088,0.01367,0.6435,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1866.8,1894,0.427,30.005,34.706,0.322,27.845,27.851,0.00088,0.02032,0.6463,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1868.8,1896,0.428,30.006,34.707,0.322,27.845,27.852,0.00088,0.02094,0.6641,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1870.8,1898,0.427,30.007,34.707,0.321,27.845,27.852,0.00088,0.01681,0.6491,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1872.7,1900,0.427,30.007,34.706,0.321,27.845,27.852,0.00176,0.01534,0.643,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1874.7,1902,0.427,30.008,34.706,0.321,27.845,27.851,0.00088,0.01935,0.6736,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1876.6,1904,0.426,30.008,34.706,0.32,27.845,27.852,0.00132,0.01332,0.6434,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1878.6,1906,0.424,30.007,34.707,0.318,27.846,27.852,0.00088,0.01538,0.6511,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1880.6,1908,0.424,30.008,34.707,0.317,27.846,27.852,0.00088,0.01542,0.6447,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1882.5,1910,0.424,30.009,34.707,0.317,27.846,27.852,0.00088,0.01322,0.7324,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1884.5,1912,0.424,30.009,34.706,0.317,27.845,27.852,0.00132,0.01629,0.6417,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1886.5,1914,0.423,30.01,34.706,0.316,27.845,27.852,0.00044,0.00712,0.6487,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1888.4,1916,0.422,30.01,34.707,0.315,27.846,27.852,0.00088,0.00656,0.6357,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1890.4,1918,0.42,30.009,34.707,0.313,27.846,27.852,0.00088,0.01564,0.6447,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1892.3,1920,0.42,30.01,34.706,0.313,27.846,27.852,0.00088,0.01579,0.6723,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1894.3,1922,0.419,30.009,34.706,0.311,27.846,27.852,0.00132,0.01284,0.6404,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1896.3,1924,0.417,30.009,34.706,0.31,27.846,27.852,0.00044,0.00549,0.641,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1898.2,1926,0.416,30.009,34.706,0.309,27.846,27.852,0.00088,0.00521,0.6431,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1900.2,1928,0.415,30.009,34.706,0.308,27.846,27.852,0.00088,0.00243,0.6415,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1902.2,1930,0.415,30.009,34.706,0.307,27.846,27.852,0.00088,0.00145,0.6391,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1904.1,1932,0.414,30.01,34.706,0.306,27.846,27.852,0.00088,0.00721,0.6773,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1906.1,1934,0.414,30.01,34.707,0.306,27.846,27.853,0.00088,0.00483,0.6452,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1908,1936,0.414,30.011,34.706,0.306,27.846,27.852,0.00044,0.00079,0.6482,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1910,1938,0.413,30.011,34.706,0.305,27.846,27.852,0.00044,0.00451,0.6431,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1912,1940,0.412,30.011,34.706,0.304,27.846,27.853,0.00088,0.00307,0.6447,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1913.9,1942,0.412,30.012,34.706,0.304,27.846,27.852,0,0.00498,0.6431,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1915.9,1944,0.412,30.012,34.706,0.303,27.846,27.852,0.00044,0.00324,0.6398,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1917.8,1946,0.41,30.012,34.706,0.302,27.846,27.852,0.00044,0.00124,0.6429,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1919.8,1948,0.409,30.011,34.706,0.3,27.846,27.853,0,0.00241,0.6521,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1921.8,1950,0.408,30.012,34.706,0.299,27.846,27.853,0,0.00779,0.6486,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1923.7,1952,0.406,30.011,34.706,0.297,27.847,27.853,0.00088,0.00372,0.645,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1925.7,1954,0.406,30.011,34.706,0.297,27.847,27.853,0.00044,0.00263,0.6389,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1927.7,1956,0.405,30.011,34.706,0.295,27.846,27.853,0.00044,0.00323,0.6433,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1929.6,1958,0.406,30.013,34.706,0.296,27.847,27.853,0.00044,0.00325,0.6667,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1931.6,1960,0.404,30.012,34.706,0.294,27.847,27.853,0.00088,0.00317,0.6418,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1933.5,1962,0.403,30.012,34.706,0.293,27.847,27.853,0.00088,0.00019,0.6832,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1935.5,1964,0.402,30.012,34.706,0.292,27.847,27.853,0.00044,0,0.6359,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1937.5,1966,0.401,30.012,34.706,0.291,27.847,27.853,0,0.00311,0.6382,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1939.4,1968,0.4,30.012,34.706,0.29,27.847,27.853,0,0.01196,0.6479,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1941.4,1970,0.4,30.012,34.706,0.289,27.847,27.853,0.00132,0.01922,0.6775,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1943.4,1972,0.399,30.013,34.706,0.289,27.847,27.853,0.00044,0.01589,0.6502,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1945.3,1974,0.398,30.013,34.706,0.288,27.847,27.853,0,0.02135,0.6431,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1947.3,1976,0.398,30.013,34.706,0.287,27.847,27.853,0.00088,0.02122,0.6366,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1949.2,1978,0.397,30.013,34.706,0.286,27.847,27.853,0.00044,0.01651,0.6346,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1951.2,1980,0.396,30.013,34.706,0.285,27.847,27.853,0.00044,0.02128,0.6419,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1953.2,1982,0.396,30.014,34.706,0.285,27.847,27.853,0.00088,0.02166,0.6552,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1955.1,1984,0.395,30.014,34.706,0.284,27.847,27.853,0.00044,0.0128,0.6925,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1957.1,1986,0.395,30.014,34.706,0.283,27.847,27.853,0.00088,0.01437,0.6392,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1959,1988,0.394,30.015,34.706,0.282,27.847,27.853,0.00044,0.01158,0.6535,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1961,1990,0.394,30.015,34.706,0.282,27.847,27.853,0.00088,0.01346,0.6461,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1963,1992,0.394,30.016,34.706,0.282,27.847,27.853,0.00132,0.01207,0.6447,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1964.9,1994,0.391,30.015,34.706,0.279,27.847,27.854,0,0.01351,0.6557,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1966.9,1996,0.387,30.012,34.706,0.275,27.847,27.854,0.00044,0.00061,0.6811,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1968.9,1998,0.385,30.011,34.706,0.273,27.848,27.854,0,0.00738,0.6466,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1970.8,2000,0.383,30.01,34.706,0.271,27.848,27.854,0.00044,0.00851,0.6391,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1972.8,2002,0.383,30.011,34.706,0.27,27.848,27.854,0.00044,0.00511,0.6454,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1974.7,2004,0.383,30.011,34.706,0.27,27.847,27.854,0,0.0052,0.6474,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1976.7,2006,0.383,30.012,34.706,0.27,27.847,27.854,0.00088,0.00153,0.6517,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1978.7,2008,0.382,30.012,34.706,0.269,27.848,27.854,0,0,0.6472,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1980.6,2010,0.381,30.012,34.706,0.268,27.848,27.854,0,0.00116,0.6371,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1982.6,2012,0.381,30.013,34.706,0.268,27.848,27.854,0.00044,0,0.6423,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1984.5,2014,0.381,30.014,34.706,0.268,27.848,27.854,0,0.00064,0.6373,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1986.5,2016,0.381,30.014,34.706,0.267,27.847,27.854,0.00044,0.00205,0.652,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1988.5,2018,0.38,30.014,34.706,0.266,27.848,27.854,0,0.00337,0.6375,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1990.4,2020,0.38,30.015,34.706,0.266,27.848,27.854,0.00044,0.00271,0.6513,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1992.4,2022,0.379,30.015,34.706,0.265,27.848,27.854,0.00044,0.00119,0.6338,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1994.4,2024,0.379,30.016,34.706,0.265,27.848,27.854,0,0.00138,0.6476,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1996.3,2026,0.377,30.015,34.706,0.263,27.848,27.854,0,0,0.6412,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1998.3,2028,0.376,30.015,34.706,0.262,27.848,27.854,0.00088,0,0.6548,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2000.2,2030,0.375,30.015,34.706,0.261,27.848,27.854,0.00044,0.00426,0.64,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2002.2,2032,0.375,30.016,34.706,0.261,27.848,27.854,0.00044,0.00591,0.6384,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2004.2,2034,0.375,30.017,34.706,0.261,27.848,27.854,0.00088,0.01207,0.6408,"CTD"
