"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2148.2,2180,1.533,31.102,34.742,1.389,27.8,27.811,0.00308,0.0226,0.6612,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2150.2,2182,1.533,31.102,34.742,1.388,27.8,27.811,0.00308,0.02086,0.8185,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2152.1,2184,1.53,31.101,34.742,1.385,27.801,27.811,0.00308,0.0227,0.6621,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2154.1,2186,1.529,31.1,34.742,1.384,27.801,27.811,0.00308,0.01975,0.6839,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2156.1,2188,1.527,31.1,34.742,1.382,27.801,27.811,0.00308,0.01671,0.664,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2158,2190,1.526,31.099,34.741,1.381,27.801,27.811,0.00308,0.01783,0.6578,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2160,2192,1.526,31.1,34.741,1.381,27.801,27.811,0.00308,0.02276,0.6648,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2161.9,2194,1.526,31.101,34.742,1.381,27.801,27.811,0.00308,0.01854,0.663,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2163.9,2196,1.526,31.102,34.742,1.38,27.801,27.811,0.00308,0.01603,0.6579,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2165.9,2198,1.523,31.1,34.741,1.377,27.801,27.812,0.00308,0.01113,0.6577,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2167.8,2200,1.521,31.099,34.741,1.375,27.801,27.812,0.00308,0.00786,0.6654,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2169.8,2202,1.518,31.097,34.741,1.371,27.801,27.812,0.00308,0.01254,0.6631,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2171.7,2204,1.517,31.097,34.741,1.371,27.801,27.812,0.00352,0.00779,0.7516,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2173.7,2206,1.515,31.096,34.741,1.368,27.801,27.812,0.00308,0.00531,0.6625,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2175.7,2208,1.513,31.095,34.741,1.366,27.802,27.812,0.00308,0.00772,0.6603,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2177.6,2210,1.513,31.095,34.741,1.366,27.801,27.812,0.00308,0.00667,0.6641,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2179.6,2212,1.507,31.091,34.741,1.36,27.802,27.813,0.00308,0.00734,0.6635,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2181.6,2214,1.504,31.089,34.741,1.357,27.802,27.813,0.00264,0.00692,0.6788,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2183.5,2216,1.502,31.088,34.741,1.355,27.802,27.813,0.00308,0.00733,0.6629,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2185.5,2218,1.498,31.086,34.741,1.351,27.802,27.813,0.00308,0.00867,0.6608,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2187.4,2220,1.497,31.085,34.741,1.349,27.802,27.813,0.00308,0.00281,0.6677,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2189.4,2222,1.496,31.085,34.741,1.348,27.802,27.813,0.0044,0.00702,0.6596,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2191.4,2224,1.492,31.083,34.741,1.345,27.803,27.813,0.00308,0.00305,0.6668,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2193.3,2226,1.491,31.082,34.741,1.343,27.803,27.813,0.00396,0.00628,0.6608,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2195.3,2228,1.49,31.082,34.741,1.342,27.803,27.813,0.00308,0.00715,0.6762,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2197.2,2230,1.489,31.082,34.741,1.341,27.803,27.813,0.00308,0.00867,0.6601,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2199.2,2232,1.489,31.083,34.74,1.34,27.803,27.813,0.00308,0.00651,0.6673,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2201.2,2234,1.487,31.082,34.741,1.338,27.803,27.814,0.00308,0.00314,0.6608,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2203.1,2236,1.486,31.082,34.74,1.337,27.803,27.814,0.00308,0.00392,0.7503,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2205.1,2238,1.485,31.082,34.74,1.337,27.803,27.814,0.00352,0.00478,0.6653,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2207,2240,1.481,31.079,34.74,1.332,27.803,27.814,0.00308,0.00231,0.6632,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2209,2242,1.478,31.077,34.74,1.329,27.803,27.814,0.00308,0.00293,0.66,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2211,2244,1.476,31.077,34.74,1.327,27.804,27.814,0.00308,0.00918,0.6608,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2212.9,2246,1.472,31.074,34.74,1.323,27.804,27.814,0.00308,0.00663,0.658,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2214.9,2248,1.472,31.074,34.74,1.322,27.803,27.814,0.00308,0.00919,0.6869,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2216.8,2250,1.467,31.071,34.74,1.317,27.804,27.815,0.0022,0.012,0.6612,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2218.8,2252,1.465,31.07,34.74,1.316,27.804,27.815,0.00352,0.00931,0.6717,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2220.8,2254,1.466,31.071,34.74,1.316,27.804,27.815,0.00308,0.01162,0.6756,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2222.7,2256,1.465,31.071,34.74,1.315,27.804,27.814,0.00264,0.01218,0.7173,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2224.7,2258,1.461,31.068,34.74,1.31,27.804,27.815,0.00264,0.0089,0.6705,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2226.6,2260,1.459,31.068,34.74,1.309,27.804,27.815,0.0022,0.01545,0.6627,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2228.6,2262,1.456,31.066,34.74,1.306,27.804,27.815,0.00264,0.01461,0.6638,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2230.6,2264,1.454,31.064,34.739,1.304,27.804,27.815,0.00264,0.01582,0.6629,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2232.5,2266,1.453,31.064,34.739,1.302,27.804,27.815,0.00264,0.01542,0.6668,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2234.5,2268,1.452,31.064,34.739,1.302,27.804,27.815,0.00264,0.02492,0.6709,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2236.4,2270,1.452,31.065,34.739,1.302,27.804,27.815,0.00264,0.02174,0.61,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2238.4,2272,1.452,31.066,34.739,1.301,27.804,27.815,0.00264,0.02147,0.6708,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2240.4,2274,1.452,31.067,34.739,1.301,27.804,27.815,0.00308,0.02047,0.6599,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2242.3,2276,1.451,31.066,34.739,1.3,27.804,27.815,0.00308,0.02282,0.6646,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2244.3,2278,1.449,31.065,34.739,1.297,27.804,27.815,0.00308,0.02164,0.7147,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2246.2,2280,1.446,31.063,34.739,1.294,27.805,27.815,0.00308,0.02299,0.7298,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2248.2,2282,1.444,31.062,34.739,1.292,27.805,27.816,0.00308,0.02175,0.662,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2250.2,2284,1.441,31.061,34.739,1.289,27.805,27.816,0.00308,0.02087,0.6658,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2252.1,2286,1.44,31.06,34.739,1.288,27.805,27.816,0.00308,0.02197,0.6625,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2254.1,2288,1.438,31.059,34.739,1.285,27.805,27.816,0.00264,0.0229,0.6864,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2256,2290,1.432,31.055,34.739,1.28,27.805,27.816,0.00308,0.01966,0.6861,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2258,2292,1.431,31.055,34.738,1.278,27.805,27.816,0.00308,0.01509,0.6609,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2260,2294,1.428,31.053,34.738,1.276,27.806,27.816,0.00308,0.01426,0.7249,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2261.9,2296,1.426,31.052,34.738,1.274,27.806,27.816,0.00308,0.01226,0.6594,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2263.9,2298,1.426,31.053,34.738,1.273,27.805,27.816,0.00264,0.01134,0.6584,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2265.8,2300,1.426,31.053,34.738,1.273,27.806,27.816,0.00308,0.00852,0.6616,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2267.8,2302,1.422,31.051,34.738,1.269,27.806,27.817,0.00308,0.00769,0.6715,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2269.8,2304,1.421,31.05,34.738,1.267,27.806,27.817,0.00308,0.00689,0.6625,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2271.7,2306,1.42,31.05,34.738,1.266,27.806,27.817,0.00308,0.00407,0.6666,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2273.7,2308,1.418,31.05,34.738,1.265,27.806,27.817,0.00308,0.00844,0.6605,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2275.6,2310,1.417,31.049,34.738,1.263,27.806,27.817,0.00308,0.00502,0.6592,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2277.6,2312,1.415,31.048,34.738,1.261,27.806,27.817,0.0044,0.00987,0.6629,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2279.6,2314,1.413,31.047,34.738,1.259,27.806,27.817,0.00308,0.00614,0.6721,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2281.5,2316,1.411,31.047,34.738,1.257,27.806,27.817,0.00308,0.00541,0.6643,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2283.5,2318,1.408,31.045,34.738,1.254,27.806,27.817,0.00264,0.00629,0.6602,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2285.4,2320,1.406,31.044,34.738,1.252,27.807,27.817,0.00264,9e-04,0.6707,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2287.4,2322,1.405,31.043,34.738,1.25,27.807,27.818,0.00308,0.00699,0.6628,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2289.4,2324,1.403,31.043,34.738,1.249,27.807,27.818,0.00308,0.00707,0.6647,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2291.3,2326,1.401,31.042,34.738,1.246,27.807,27.818,0.00264,0.00454,0.6643,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2293.3,2328,1.401,31.042,34.737,1.246,27.807,27.818,0.00308,0.00354,0.6582,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2295.2,2330,1.401,31.043,34.738,1.245,27.807,27.818,0.00308,0.00705,0.6859,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2297.2,2332,1.4,31.043,34.738,1.245,27.807,27.818,0.00308,0.00329,0.6679,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2299.1,2334,1.4,31.044,34.738,1.244,27.807,27.818,0.00264,0.00407,0.6584,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2301.1,2336,1.399,31.044,34.737,1.243,27.807,27.818,0.00264,0.00506,0.6992,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2303.1,2338,1.399,31.044,34.737,1.243,27.807,27.818,0.00352,0.00505,0.666,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2305,2340,1.398,31.045,34.737,1.242,27.807,27.818,0.00308,0.0072,0.656,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2307,2342,1.397,31.044,34.737,1.241,27.807,27.818,0.00264,0.00383,0.7936,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2308.9,2344,1.394,31.042,34.737,1.238,27.807,27.818,0.00264,0.0054,0.6638,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2310.9,2346,1.39,31.04,34.737,1.234,27.807,27.818,0.00308,0.00388,0.6608,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2312.9,2348,1.387,31.038,34.737,1.231,27.807,27.818,0.00308,0.00305,0.6599,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2314.8,2350,1.385,31.037,34.737,1.229,27.807,27.818,0.00308,0.00471,0.6822,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2316.8,2352,1.383,31.036,34.737,1.227,27.808,27.819,0.00308,0.0115,0.7062,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2318.7,2354,1.383,31.037,34.737,1.226,27.808,27.819,0.00264,0.00931,0.6598,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2320.7,2356,1.383,31.037,34.737,1.226,27.807,27.819,0.00308,0.01001,0.6603,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2322.7,2358,1.382,31.037,34.737,1.225,27.807,27.819,0.00264,0.01044,0.6676,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2324.6,2360,1.382,31.037,34.737,1.224,27.807,27.819,0.00264,0.01354,0.6602,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2326.6,2362,1.381,31.037,34.737,1.223,27.808,27.819,0.00264,0.01255,0.6677,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2328.5,2364,1.378,31.035,34.736,1.22,27.808,27.819,0.00264,0.01249,0.6617,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2330.5,2366,1.374,31.033,34.736,1.217,27.808,27.819,0.0022,0.01318,0.663,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2332.5,2368,1.374,31.034,34.736,1.216,27.808,27.819,0.00308,0.014,0.6725,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2334.4,2370,1.373,31.034,34.736,1.215,27.808,27.819,0.00264,0.02096,0.6629,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2336.4,2372,1.371,31.033,34.736,1.213,27.808,27.819,0.00308,0.01671,0.6644,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2338.3,2374,1.37,31.032,34.736,1.212,27.808,27.819,0.00264,0.02023,0.6597,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2340.3,2376,1.369,31.033,34.736,1.211,27.808,27.819,0.00264,0.02608,0.6688,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2342.3,2378,1.368,31.032,34.736,1.209,27.808,27.819,0.00264,0.02461,0.6674,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2344.2,2380,1.367,31.032,34.736,1.208,27.808,27.819,0.00264,0.02272,0.679,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2346.2,2382,1.367,31.033,34.736,1.208,27.808,27.819,0.00264,0.02244,0.6706,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2348.1,2384,1.367,31.033,34.736,1.208,27.808,27.819,0.00308,0.01867,0.6605,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2350.1,2386,1.363,31.031,34.736,1.204,27.808,27.819,0.00264,0.01814,0.6619,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2352,2388,1.362,31.031,34.736,1.203,27.808,27.819,0.00308,0.01879,0.7268,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2354,2390,1.36,31.03,34.736,1.201,27.808,27.82,0.00264,0.02164,0.6574,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2356,2392,1.36,31.03,34.736,1.2,27.808,27.819,0.00264,0.01899,0.6678,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2357.9,2394,1.36,31.031,34.736,1.2,27.808,27.82,0.00264,0.01745,0.6578,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2359.9,2396,1.358,31.03,34.736,1.198,27.808,27.82,0.0022,0.01478,0.6612,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2361.8,2398,1.356,31.029,34.736,1.196,27.809,27.82,0.00308,0.01372,0.6627,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2363.8,2400,1.354,31.028,34.736,1.194,27.809,27.82,0.00264,0.01061,0.6586,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2365.8,2402,1.352,31.028,34.736,1.192,27.809,27.82,0.00308,0.01185,0.6715,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2367.7,2404,1.351,31.028,34.736,1.191,27.809,27.82,0.00308,0.00919,0.7811,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2369.7,2406,1.351,31.028,34.736,1.19,27.809,27.82,0.00308,0.01336,0.6597,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2371.6,2408,1.351,31.029,34.735,1.19,27.809,27.82,0.00264,0.00952,0.6708,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2373.6,2410,1.348,31.027,34.736,1.187,27.809,27.82,0.00264,0.00813,0.6673,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2375.6,2412,1.347,31.027,34.736,1.186,27.809,27.82,0.00308,0.01153,0.6705,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2377.5,2414,1.343,31.024,34.735,1.182,27.809,27.821,0.00264,0.01136,0.6683,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2379.5,2416,1.341,31.023,34.735,1.18,27.809,27.82,0.00264,0.00694,0.6802,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2381.4,2418,1.342,31.025,34.735,1.18,27.809,27.82,0.00308,0.00855,0.6619,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2383.4,2420,1.34,31.024,34.735,1.178,27.809,27.821,0.00264,0.00443,0.6587,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2385.3,2422,1.34,31.024,34.735,1.178,27.809,27.821,0.00264,0.0044,0.6676,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2387.3,2424,1.339,31.024,34.735,1.176,27.809,27.821,0.0022,0.00303,0.6858,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2389.3,2426,1.336,31.023,34.735,1.174,27.809,27.821,0.00308,0.00395,0.6664,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2391.2,2428,1.336,31.023,34.735,1.174,27.809,27.821,0.00264,0.00289,0.6739,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2393.2,2430,1.336,31.023,34.735,1.173,27.809,27.821,0.0022,0.00465,0.6696,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2395.1,2432,1.335,31.024,34.735,1.172,27.809,27.821,0.00264,0.00577,0.6589,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2397.1,2434,1.334,31.024,34.735,1.171,27.809,27.821,0.00264,0.00449,0.6861,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2399.1,2436,1.329,31.02,34.735,1.166,27.81,27.821,0.00264,0.00211,0.6564,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2401,2438,1.329,31.021,34.735,1.166,27.81,27.821,0.0022,0.00182,0.7043,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2403,2440,1.328,31.02,34.735,1.164,27.81,27.821,0.00308,0.00227,0.6574,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2404.9,2442,1.325,31.019,34.735,1.161,27.81,27.821,0.0022,0.00322,0.6586,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2406.9,2444,1.323,31.018,34.734,1.159,27.81,27.821,0.00308,0.00288,0.665,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2408.8,2446,1.322,31.017,34.734,1.158,27.81,27.821,0.00264,0.00446,0.6581,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2410.8,2448,1.319,31.016,34.734,1.156,27.81,27.821,0.00308,0.00648,0.7142,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2412.8,2450,1.315,31.013,34.734,1.151,27.81,27.822,0.0022,0.00818,0.6608,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2414.7,2452,1.313,31.012,34.734,1.149,27.81,27.822,0.0022,0.00783,0.6639,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2416.7,2454,1.312,31.012,34.734,1.148,27.81,27.822,0.00264,0.00765,0.6619,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2418.6,2456,1.312,31.013,34.734,1.148,27.81,27.822,0.00308,0.00795,0.6525,"CTD"
