"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,585.4,592,2.087,30.887,34.707,2.053,27.73,27.733,0.00669,0.01356,0.7411,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,587.4,594,2.084,30.886,34.708,2.049,27.731,27.734,0.00669,0.00934,0.83,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,589.4,596,2.08,30.885,34.709,2.046,27.732,27.735,0.00713,0.00673,0.7528,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,591.4,598,2.079,30.885,34.709,2.044,27.732,27.735,0.00625,0.00836,0.745,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,593.3,600,2.078,30.885,34.709,2.044,27.732,27.735,0.00669,0.00488,0.7955,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,595.3,602,2.078,30.886,34.709,2.043,27.733,27.735,0.00625,0.00537,0.7261,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,597.3,604,2.076,30.886,34.709,2.041,27.733,27.736,0.00581,0.00625,0.7126,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,599.3,606,2.075,30.886,34.71,2.04,27.733,27.736,0.00625,0.00713,0.7708,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,601.2,608,2.073,30.885,34.71,2.038,27.734,27.737,0.00713,0.00942,0.7933,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,603.2,610,2.073,30.886,34.71,2.038,27.734,27.737,0.00669,0.01716,0.7971,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,605.2,612,2.072,30.887,34.71,2.037,27.734,27.737,0.00625,0.0218,0.7577,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,607.2,614,2.072,30.887,34.71,2.037,27.734,27.737,0.00625,0.0139,0.7108,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,609.1,616,2.072,30.888,34.711,2.036,27.734,27.737,0.00669,0.00612,0.7309,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,611.1,618,2.071,30.888,34.711,2.035,27.735,27.737,0.00758,0.00636,0.744,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,613.1,620,2.066,30.885,34.712,2.03,27.735,27.738,0.00625,0.00729,0.7163,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,615.1,622,2.065,30.885,34.712,2.028,27.736,27.739,0.00625,0.01168,0.7248,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,617,624,2.064,30.886,34.712,2.028,27.736,27.739,0.00581,0.00903,0.72,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,619,626,2.063,30.886,34.712,2.027,27.736,27.739,0.00625,0.01353,0.7485,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,621,628,2.062,30.886,34.712,2.025,27.736,27.739,0.00625,0.01028,0.7661,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,623,630,2.061,30.886,34.712,2.024,27.736,27.739,0.00537,0.01418,0.7882,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,624.9,632,2.061,30.887,34.712,2.025,27.736,27.739,0.00625,0.01643,0.7295,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,626.9,634,2.062,30.888,34.712,2.025,27.736,27.739,0.00581,0.01899,0.7045,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,628.9,636,2.062,30.889,34.712,2.025,27.736,27.739,0.00625,0.02012,0.7703,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,630.9,638,2.061,30.89,34.712,2.024,27.736,27.739,0.00625,0.01489,0.7153,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,632.8,640,2.061,30.89,34.712,2.024,27.736,27.739,0.00581,0.0172,0.7238,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,634.8,642,2.061,30.891,34.712,2.023,27.736,27.739,0.00625,0.00759,0.7366,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,636.8,644,2.061,30.892,34.713,2.023,27.737,27.74,0.00625,0.00747,0.7417,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,638.8,646,2.06,30.893,34.712,2.023,27.737,27.74,0.00669,0.00994,0.8523,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,640.7,648,2.06,30.894,34.713,2.022,27.737,27.74,0.00669,0.00519,0.7171,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,642.7,650,2.056,30.891,34.713,2.018,27.737,27.74,0.00713,0.00847,0.715,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,644.7,652,2.052,30.889,34.714,2.014,27.738,27.741,0.00581,0.01223,0.7129,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,646.7,654,2.05,30.888,34.714,2.012,27.738,27.742,0.00537,0.01347,0.7191,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,648.6,656,2.049,30.888,34.714,2.01,27.738,27.742,0.00669,0.01672,0.7113,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,650.6,658,2.047,30.888,34.715,2.009,27.739,27.742,0.00537,0.02172,0.7175,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,652.6,660,2.046,30.889,34.715,2.008,27.739,27.743,0.00581,0.01742,0.7262,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,654.6,662,2.045,30.888,34.715,2.006,27.74,27.743,0.00537,0.01671,0.7261,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,656.5,664,2.038,30.884,34.716,1.999,27.741,27.744,0.00581,0.01161,0.7169,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,658.5,666,2.034,30.881,34.716,1.995,27.742,27.745,0.00581,0.00752,0.7124,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,660.5,668,2.033,30.882,34.716,1.994,27.741,27.745,0.00537,0.00916,0.8404,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,662.4,670,2.033,30.883,34.716,1.994,27.742,27.745,0.00537,0.0049,0.7431,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,664.4,672,2.032,30.882,34.716,1.992,27.742,27.745,0.00581,0.0066,0.7142,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,666.4,674,2.028,30.88,34.717,1.989,27.742,27.746,0.00537,0.00778,0.7164,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,668.4,676,2.023,30.878,34.717,1.984,27.743,27.746,0.00581,0.00523,0.7245,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,670.3,678,2.022,30.877,34.717,1.982,27.743,27.747,0.00581,0.01393,0.7372,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,672.3,680,2.022,30.879,34.718,1.983,27.744,27.747,0.00537,0.01354,0.7074,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,674.3,682,2.022,30.879,34.717,1.983,27.743,27.747,0.00625,0.01197,0.7536,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,676.3,684,2.022,30.88,34.718,1.982,27.744,27.747,0.00625,0.01011,0.7227,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,678.2,686,2.021,30.881,34.718,1.981,27.744,27.747,0.00537,0.00998,0.7018,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,680.2,688,2.022,30.882,34.718,1.981,27.744,27.747,0.00493,0.00793,0.7632,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,682.2,690,2.021,30.882,34.718,1.981,27.744,27.747,0.00581,0.01242,0.7029,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,684.2,692,2.021,30.883,34.718,1.981,27.744,27.747,0.00537,0.00925,0.7134,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,686.1,694,2.021,30.885,34.719,1.98,27.745,27.748,0.00493,0.00646,0.7091,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,688.1,696,2.021,30.886,34.719,1.98,27.745,27.749,0.00581,0.01023,0.7267,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,690.1,698,2.02,30.886,34.72,1.979,27.746,27.749,0.00493,0.01104,0.7147,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,692.1,700,2.018,30.886,34.72,1.977,27.746,27.75,0.00537,0.01841,0.7047,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,694,702,2.016,30.886,34.721,1.975,27.747,27.75,0.00493,0.01343,0.7165,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,696,704,2.016,30.886,34.721,1.975,27.747,27.75,0.00493,0.01227,0.7266,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,698,706,2.015,30.887,34.721,1.974,27.747,27.751,0.00493,0.01615,0.7178,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,700,708,2.015,30.888,34.721,1.974,27.747,27.75,0.00449,0.00827,0.7619,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,701.9,710,2.014,30.888,34.722,1.973,27.748,27.751,0.00493,0.00468,0.7162,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,703.9,712,2.013,30.888,34.722,1.971,27.748,27.751,0.00669,0.00603,0.6933,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,705.9,714,2.012,30.888,34.722,1.971,27.748,27.751,0.00537,0.00865,0.8922,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,707.9,716,2.01,30.888,34.722,1.968,27.749,27.752,0.00537,0.00429,0.7049,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,709.8,718,2.007,30.886,34.723,1.965,27.749,27.752,0.00537,0.00811,0.7005,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,711.8,720,2.004,30.885,34.724,1.962,27.75,27.753,0.00537,0.00721,0.718,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,713.8,722,2.001,30.884,34.724,1.959,27.751,27.754,0.00537,0.01241,0.6986,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,715.7,724,2,30.884,34.724,1.958,27.751,27.754,0.00449,0.01673,0.7095,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,717.7,726,1.999,30.884,34.724,1.956,27.751,27.754,0.01199,0.01402,0.7161,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,719.7,728,2,30.885,34.724,1.957,27.751,27.754,0.00758,0.00974,0.6998,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,721.7,730,1.999,30.886,34.724,1.956,27.751,27.754,0.00493,0.00873,0.708,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,723.6,732,1.998,30.886,34.725,1.955,27.752,27.755,0.00449,0.00742,0.6971,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,725.6,734,1.996,30.886,34.726,1.953,27.752,27.756,0.00537,0.00801,0.7163,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,727.6,736,1.994,30.885,34.726,1.951,27.753,27.756,0.00581,0.00619,0.6978,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,729.6,738,1.993,30.886,34.726,1.95,27.753,27.756,0.00449,0.00508,0.7012,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,731.5,740,1.992,30.886,34.726,1.949,27.753,27.757,0.00449,0.00506,0.7539,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,733.5,742,1.992,30.887,34.727,1.948,27.753,27.757,0.00537,0.0076,0.7099,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,735.5,744,1.991,30.887,34.727,1.947,27.754,27.757,0.00493,0.01521,0.7027,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,737.5,746,1.989,30.886,34.727,1.945,27.754,27.757,0.00493,0.01146,0.6887,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,739.4,748,1.988,30.886,34.727,1.944,27.754,27.758,0.00449,0.01109,0.6911,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,741.4,750,1.985,30.885,34.728,1.941,27.755,27.758,0.00493,0.0202,0.7103,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,743.4,752,1.984,30.885,34.728,1.939,27.755,27.758,0.00449,0.02014,0.6952,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,745.4,754,1.981,30.884,34.728,1.937,27.755,27.759,0.00449,0.00768,0.6984,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,747.3,756,1.98,30.884,34.728,1.936,27.756,27.759,0.00449,0.00709,0.7138,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,749.3,758,1.978,30.883,34.729,1.934,27.756,27.76,0.00493,0.00946,0.7077,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,751.3,760,1.977,30.883,34.729,1.932,27.756,27.76,0.00449,0.00899,0.7059,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,753.2,762,1.976,30.883,34.729,1.931,27.756,27.76,0.00449,0.00604,0.6871,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,755.2,764,1.975,30.884,34.729,1.93,27.756,27.76,0.00449,0.00775,0.7691,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,757.2,766,1.974,30.884,34.729,1.93,27.757,27.76,0.00449,0.00747,0.6823,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,759.2,768,1.974,30.885,34.729,1.929,27.757,27.76,0.00405,0.00417,0.7012,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,761.1,770,1.974,30.885,34.729,1.929,27.757,27.76,0.00449,0.01221,0.6956,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,763.1,772,1.972,30.885,34.73,1.927,27.757,27.761,0.00405,0.01739,0.6989,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,765.1,774,1.972,30.885,34.73,1.926,27.757,27.761,0.00361,0.01885,0.7186,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,767.1,776,1.97,30.885,34.73,1.924,27.758,27.761,0.00405,0.0208,0.74,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,769,778,1.968,30.885,34.73,1.923,27.758,27.762,0.00449,0.01932,0.7135,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,771,780,1.969,30.886,34.73,1.923,27.758,27.762,0.00493,0.00658,0.7248,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,773,782,1.967,30.885,34.731,1.921,27.759,27.762,0.00449,0.00901,0.7036,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,775,784,1.964,30.884,34.731,1.918,27.759,27.763,0.00537,0.01058,0.6924,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,776.9,786,1.963,30.884,34.731,1.917,27.759,27.763,0.00449,0.0069,0.6825,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,778.9,788,1.963,30.885,34.731,1.917,27.759,27.763,0.00537,0.00802,0.7139,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,780.9,790,1.963,30.886,34.731,1.916,27.759,27.763,0.00537,0.00552,0.7359,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,782.8,792,1.961,30.886,34.731,1.915,27.759,27.763,0.00493,0.00986,0.7038,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,784.8,794,1.96,30.886,34.731,1.914,27.76,27.763,0.00449,0.01109,0.7829,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,786.8,796,1.96,30.887,34.732,1.913,27.76,27.764,0.00405,0.01216,0.7298,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,788.8,798,1.959,30.886,34.732,1.912,27.76,27.764,0.00493,0.014,0.7263,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,790.7,800,1.959,30.887,34.731,1.912,27.76,27.764,0.00493,0.0131,0.6904,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,792.7,802,1.956,30.886,34.732,1.909,27.76,27.764,0.00493,0.00714,0.691,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,794.7,804,1.956,30.887,34.732,1.908,27.761,27.764,0.00405,0.01499,0.6897,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,796.7,806,1.956,30.887,34.732,1.908,27.761,27.764,0.00405,0.01049,0.6906,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,798.6,808,1.954,30.887,34.732,1.907,27.761,27.764,0.00493,0.01088,0.6979,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,800.6,810,1.953,30.887,34.732,1.905,27.761,27.765,0.00361,0.00259,0.6913,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,802.6,812,1.949,30.885,34.733,1.901,27.762,27.765,0.00449,0.00535,0.6987,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,804.5,814,1.944,30.882,34.733,1.897,27.762,27.766,0.00493,0.00707,0.6731,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,806.5,816,1.939,30.879,34.734,1.892,27.763,27.767,0.00449,0.01243,0.7062,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,808.5,818,1.937,30.878,34.734,1.889,27.764,27.768,0.00405,0.0109,0.7395,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,810.5,820,1.933,30.876,34.735,1.885,27.764,27.768,0.00537,0.00874,0.6928,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,812.4,822,1.93,30.875,34.735,1.882,27.765,27.769,0.00581,0.02222,0.7,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,814.4,824,1.927,30.873,34.735,1.878,27.765,27.769,0.00449,0.01583,0.6878,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,816.4,826,1.926,30.873,34.735,1.878,27.765,27.769,0.00449,0.00691,0.6832,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,818.4,828,1.925,30.873,34.735,1.877,27.766,27.769,0.00449,0.01218,0.6846,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,820.3,830,1.924,30.873,34.735,1.875,27.766,27.77,0.00449,0.00237,0.7082,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,822.3,832,1.923,30.873,34.736,1.874,27.766,27.77,0.00405,0.00578,0.6861,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,824.3,834,1.92,30.872,34.736,1.871,27.766,27.77,0.00405,0.00791,0.7584,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,826.2,836,1.919,30.872,34.736,1.87,27.766,27.77,0.00493,0.00469,0.6942,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,828.2,838,1.919,30.872,34.736,1.87,27.766,27.77,0.00405,0.00882,0.6899,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,830.2,840,1.916,30.871,34.736,1.867,27.767,27.771,0.00449,0.01351,0.6867,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,832.2,842,1.916,30.872,34.736,1.866,27.767,27.771,0.00493,0.01282,0.6973,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,834.1,844,1.916,30.873,34.736,1.866,27.767,27.771,0.00405,0.01255,0.6925,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,836.1,846,1.915,30.873,34.736,1.866,27.767,27.771,0.00449,0.01218,0.6838,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,838.1,848,1.916,30.875,34.736,1.866,27.767,27.771,0.00405,0.01659,0.6875,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,840.1,850,1.916,30.875,34.736,1.866,27.767,27.771,0.00405,0.02095,0.7749,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,842,852,1.914,30.875,34.736,1.864,27.767,27.771,0.00449,0.01513,0.6801,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,844,854,1.912,30.874,34.736,1.862,27.767,27.771,0.00581,0.00926,0.7037,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,846,856,1.912,30.875,34.736,1.861,27.768,27.771,0.00537,0.00982,0.7005,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,847.9,858,1.911,30.875,34.736,1.861,27.767,27.771,0.00405,0.00322,0.6775,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,849.9,860,1.909,30.874,34.737,1.858,27.768,27.772,0.00449,0.0053,0.6842,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,851.9,862,1.908,30.874,34.737,1.857,27.768,27.772,0.00537,0.00693,0.7796,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,853.9,864,1.908,30.875,34.737,1.857,27.768,27.772,0.00537,0.0051,0.6949,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,855.8,866,1.906,30.874,34.737,1.855,27.768,27.772,0.00449,0.00277,0.6904,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,857.8,868,1.904,30.874,34.737,1.853,27.769,27.773,0.00405,0.01221,0.6769,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,859.8,870,1.902,30.873,34.737,1.851,27.769,27.773,0.00405,0.01228,0.7346,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,861.8,872,1.901,30.873,34.737,1.85,27.769,27.773,0.00405,0.01253,0.7233,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,863.7,874,1.901,30.874,34.737,1.85,27.769,27.773,0.00493,0.01532,0.7764,"CTD"
