"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1379.8,1398,1.447,30.707,34.741,1.364,27.806,27.812,0.00308,0.01054,0.6524,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1381.8,1400,1.447,30.708,34.741,1.364,27.806,27.812,0.00308,0.00828,0.6843,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1383.8,1402,1.446,30.708,34.741,1.363,27.806,27.812,0.00352,0.00733,0.672,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1385.8,1404,1.445,30.707,34.741,1.362,27.806,27.812,0.0044,0.00646,0.6493,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1387.7,1406,1.444,30.707,34.741,1.36,27.806,27.812,0.00308,0.01144,0.6543,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1389.7,1408,1.442,30.706,34.741,1.358,27.807,27.813,0.00352,0.00446,0.6567,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1391.7,1410,1.442,30.707,34.741,1.358,27.806,27.812,0.00308,0.00574,0.6502,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1393.6,1412,1.441,30.707,34.741,1.357,27.807,27.813,0.00308,0.00801,0.6501,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1395.6,1414,1.44,30.707,34.741,1.356,27.807,27.813,0.00352,0.00164,0.6761,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1397.6,1416,1.44,30.708,34.741,1.355,27.807,27.813,0.00308,0.00476,0.6635,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1399.5,1418,1.434,30.704,34.741,1.35,27.807,27.813,0.00308,0.00391,0.6533,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1401.5,1420,1.429,30.7,34.741,1.345,27.807,27.813,0.00308,0.00867,0.6631,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1403.5,1422,1.426,30.698,34.741,1.341,27.807,27.814,0.00396,0.01402,0.6744,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1405.4,1424,1.422,30.696,34.74,1.337,27.807,27.814,0.00308,0.01241,0.6636,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1407.4,1426,1.422,30.696,34.74,1.337,27.808,27.814,0.00308,0.00674,0.6554,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1409.4,1428,1.422,30.697,34.74,1.337,27.807,27.814,0.00308,0.01509,0.7068,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1411.3,1430,1.422,30.698,34.74,1.337,27.807,27.814,0.00396,0.01898,0.6804,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1413.3,1432,1.419,30.696,34.74,1.333,27.808,27.814,0.00308,0.0119,0.6607,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1415.3,1434,1.416,30.695,34.74,1.331,27.808,27.814,0.00308,0.02094,0.66,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1417.2,1436,1.418,30.696,34.74,1.332,27.808,27.814,0.00308,0.01805,0.6512,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1419.2,1438,1.417,30.697,34.74,1.331,27.808,27.814,0.00308,0.01507,0.6594,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1421.2,1440,1.416,30.697,34.74,1.33,27.808,27.814,0.00308,0.01778,0.6651,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1423.1,1442,1.415,30.697,34.74,1.329,27.808,27.814,0.00308,0.02025,0.6625,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1425.1,1444,1.414,30.696,34.74,1.328,27.808,27.814,0.00352,0.01223,0.67,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1427.1,1446,1.413,30.696,34.74,1.327,27.808,27.814,0.00308,0.00881,0.6471,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1429,1448,1.412,30.696,34.74,1.325,27.808,27.814,0.00308,0.00643,0.6512,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1431,1450,1.41,30.696,34.74,1.324,27.808,27.814,0.00308,0.00144,0.6527,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1433,1452,1.41,30.697,34.74,1.324,27.808,27.814,0.00308,0.00554,0.66,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1434.9,1454,1.409,30.697,34.74,1.323,27.808,27.814,0.00308,0.00611,0.6493,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1436.9,1456,1.409,30.697,34.74,1.322,27.808,27.814,0.00308,0.00592,0.6633,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1438.9,1458,1.408,30.697,34.74,1.321,27.808,27.814,0.00308,0.0085,0.6611,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1440.8,1460,1.407,30.697,34.74,1.319,27.808,27.815,0.00308,0.00585,0.653,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1442.8,1462,1.406,30.697,34.74,1.319,27.808,27.815,0.00308,0.00524,0.6571,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1444.8,1464,1.407,30.698,34.74,1.319,27.808,27.814,0.00308,0.00576,0.6555,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1446.7,1466,1.407,30.699,34.74,1.319,27.808,27.815,0.00308,0.00534,0.6617,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1448.7,1468,1.405,30.699,34.74,1.317,27.809,27.815,0.00264,0.00653,0.6679,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1450.7,1470,1.405,30.699,34.74,1.317,27.809,27.815,0.00352,0.00888,0.6518,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1452.6,1472,1.404,30.7,34.74,1.316,27.809,27.815,0.00352,0.01335,0.7031,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1454.6,1474,1.4,30.697,34.74,1.312,27.809,27.815,0.00308,0.01433,0.6605,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1456.6,1476,1.4,30.698,34.74,1.312,27.809,27.815,0.00352,0.01055,0.6507,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1458.5,1478,1.396,30.695,34.74,1.308,27.809,27.815,0.00308,0.01027,0.6784,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1460.5,1480,1.392,30.692,34.74,1.304,27.809,27.815,0.00308,0.01582,0.6587,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1462.5,1482,1.392,30.693,34.739,1.304,27.809,27.815,0.00308,0.02162,0.6559,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1464.4,1484,1.393,30.694,34.739,1.304,27.809,27.815,0.00308,0.01959,0.6698,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1466.4,1486,1.393,30.695,34.739,1.304,27.809,27.815,0.00308,0.01507,0.6711,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1468.4,1488,1.391,30.695,34.74,1.302,27.809,27.815,0.0022,0.01686,0.6546,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1470.3,1490,1.387,30.692,34.739,1.298,27.809,27.816,0.00308,0.01398,0.6573,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1472.3,1492,1.382,30.688,34.739,1.293,27.81,27.816,0.00308,0.01162,0.6721,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1474.3,1494,1.381,30.689,34.739,1.292,27.81,27.816,0.00308,0.01082,0.6617,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1476.2,1496,1.378,30.686,34.739,1.288,27.81,27.816,0.00308,0.01076,0.67,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1478.2,1498,1.377,30.686,34.739,1.287,27.81,27.816,0.00308,0.01281,0.6542,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1480.2,1500,1.375,30.685,34.739,1.286,27.81,27.816,0.00352,0.00993,0.6536,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1482.1,1502,1.372,30.683,34.739,1.282,27.81,27.816,0.00264,0.00331,0.6787,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1484.1,1504,1.37,30.682,34.739,1.28,27.81,27.816,0.00264,0.00093,0.6758,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1486.1,1506,1.368,30.681,34.739,1.278,27.81,27.817,0.00308,0,0.6572,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1488,1508,1.367,30.682,34.739,1.277,27.81,27.817,0.00308,0.00148,0.6555,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1490,1510,1.365,30.68,34.739,1.274,27.81,27.817,0.00396,0.0047,0.6588,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1492,1512,1.363,30.679,34.738,1.273,27.81,27.817,0.00308,0.00877,0.6718,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1493.9,1514,1.36,30.678,34.739,1.27,27.811,27.817,0.00308,0.0062,0.6572,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1495.9,1516,1.355,30.675,34.738,1.265,27.811,27.817,0.00264,0.00153,0.6493,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1497.9,1518,1.352,30.672,34.738,1.262,27.811,27.817,0.00352,0.00172,0.6777,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1499.8,1520,1.348,30.67,34.738,1.257,27.811,27.817,0.00308,0,0.6546,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1501.8,1522,1.348,30.67,34.738,1.257,27.811,27.817,0.00308,0.00303,0.6801,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1503.8,1524,1.347,30.67,34.738,1.256,27.811,27.817,0.00352,0.00562,0.6631,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1505.7,1526,1.346,30.67,34.738,1.254,27.811,27.817,0.00308,0.00881,0.6575,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1507.7,1528,1.343,30.668,34.738,1.252,27.811,27.818,0.00308,0.00941,0.6648,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1509.7,1530,1.342,30.668,34.738,1.251,27.811,27.818,0.00308,0.00998,0.6565,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1511.6,1532,1.342,30.668,34.738,1.25,27.811,27.817,0.00308,0.0169,0.6815,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1513.6,1534,1.336,30.665,34.738,1.245,27.812,27.818,0.00484,0.02402,0.6697,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1515.6,1536,1.331,30.661,34.737,1.239,27.812,27.818,0.00308,0.02184,0.6704,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1517.5,1538,1.329,30.66,34.737,1.238,27.812,27.818,0.00308,0.02021,0.6525,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1519.5,1540,1.33,30.662,34.737,1.238,27.812,27.818,0.0044,0.01238,0.6502,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1521.5,1542,1.326,30.659,34.737,1.234,27.812,27.818,0.0022,0.01507,0.658,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1523.4,1544,1.327,30.661,34.737,1.235,27.812,27.818,0.00308,0.01545,0.665,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1525.4,1546,1.328,30.662,34.737,1.235,27.812,27.818,0.00264,0.01533,0.6785,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1527.4,1548,1.327,30.662,34.737,1.234,27.812,27.818,0.00396,0.00997,0.6585,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1529.3,1550,1.322,30.659,34.737,1.23,27.812,27.818,0.00308,0.01165,0.6566,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1531.3,1552,1.324,30.661,34.737,1.231,27.812,27.818,0.00308,0.00518,0.6761,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1533.3,1554,1.322,30.66,34.737,1.229,27.812,27.818,0.00308,0.00865,0.6564,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1535.2,1556,1.321,30.66,34.737,1.228,27.812,27.819,0.00308,0.00387,0.6622,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1537.2,1558,1.32,30.66,34.737,1.227,27.812,27.818,0.00308,0.00671,0.672,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1539.2,1560,1.32,30.661,34.737,1.227,27.812,27.818,0.00352,0.00585,0.6681,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1541.1,1562,1.319,30.66,34.737,1.225,27.812,27.819,0.00308,0.00407,0.6969,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1543.1,1564,1.317,30.66,34.737,1.223,27.812,27.819,0.00352,0.00773,0.6746,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1545.1,1566,1.314,30.658,34.737,1.22,27.812,27.819,0.00308,0.00365,0.6627,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1547,1568,1.313,30.658,34.737,1.219,27.812,27.819,0.00352,0.00205,0.6633,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1549,1570,1.312,30.658,34.737,1.218,27.812,27.819,0.00308,0.00689,0.6758,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1551,1572,1.309,30.657,34.737,1.215,27.813,27.819,0.00308,0.00303,0.6673,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1552.9,1574,1.309,30.657,34.736,1.215,27.812,27.819,0.00308,0.00203,0.6586,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1554.9,1576,1.308,30.657,34.736,1.213,27.812,27.819,0.00264,0.0086,0.68,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1556.8,1578,1.305,30.655,34.736,1.211,27.813,27.819,0.00308,0.00714,0.6562,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1558.8,1580,1.304,30.655,34.736,1.209,27.813,27.819,0.00264,0.01096,0.7268,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1560.8,1582,1.302,30.654,34.736,1.207,27.813,27.819,0.00308,0.00828,0.6524,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1562.7,1584,1.3,30.653,34.736,1.205,27.813,27.819,0.00352,0.01069,0.6631,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1564.7,1586,1.297,30.651,34.736,1.202,27.813,27.82,0.00264,0.00701,0.6576,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1566.7,1588,1.296,30.651,34.736,1.201,27.813,27.82,0.00308,0.01718,0.6882,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1568.6,1590,1.296,30.652,34.736,1.201,27.813,27.819,0.00308,0.0164,0.6462,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1570.6,1592,1.293,30.65,34.736,1.197,27.813,27.82,0.00264,0.02093,0.6546,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1572.6,1594,1.291,30.649,34.736,1.196,27.813,27.82,0.00308,0.01949,0.6635,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1574.5,1596,1.291,30.65,34.736,1.195,27.813,27.82,0.00396,0.01589,0.6749,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1576.5,1598,1.291,30.65,34.736,1.195,27.813,27.82,0.00264,0.0176,0.6579,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1578.5,1600,1.291,30.652,34.736,1.195,27.813,27.82,0.00308,0.01433,0.6704,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1580.4,1602,1.288,30.65,34.736,1.192,27.813,27.82,0.00308,0.01082,0.6598,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1582.4,1604,1.287,30.65,34.736,1.191,27.813,27.82,0.0022,0.00799,0.6521,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1584.4,1606,1.286,30.65,34.735,1.19,27.813,27.82,0.0022,0.00933,0.7115,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1586.3,1608,1.286,30.65,34.735,1.19,27.813,27.82,0.00396,0.00415,0.6956,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1588.3,1610,1.285,30.65,34.735,1.189,27.813,27.82,0.00528,0.00698,0.6731,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1590.3,1612,1.283,30.649,34.735,1.186,27.813,27.82,0.00308,0.00702,0.6625,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1592.2,1614,1.282,30.65,34.736,1.185,27.814,27.82,0.00308,0.00303,0.6707,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1594.2,1616,1.278,30.646,34.735,1.181,27.814,27.82,0.00396,0.00261,0.6567,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1596.2,1618,1.274,30.643,34.735,1.177,27.814,27.82,0.00308,0.00127,0.6563,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1598.1,1620,1.272,30.643,34.735,1.175,27.814,27.821,0.00308,0.0015,0.6662,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1600.1,1622,1.272,30.643,34.735,1.174,27.814,27.821,0.00308,0.00402,0.6578,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1602.1,1624,1.27,30.643,34.735,1.173,27.814,27.821,0.00264,0.00578,0.7277,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1604,1626,1.269,30.643,34.735,1.172,27.814,27.821,0.00308,0.00474,0.696,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1606,1628,1.269,30.643,34.735,1.171,27.814,27.821,0.00264,0.00469,0.6513,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1608,1630,1.268,30.643,34.735,1.17,27.814,27.821,0.00308,0.00078,0.6557,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1609.9,1632,1.263,30.64,34.735,1.165,27.814,27.821,0.00308,0.00841,0.6754,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1611.9,1634,1.261,30.639,34.735,1.163,27.814,27.821,0.00352,0.01022,0.651,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1613.8,1636,1.258,30.637,34.735,1.16,27.815,27.821,0.0044,0.01005,0.6574,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1615.8,1638,1.254,30.634,34.735,1.156,27.815,27.822,0.00573,0.01215,0.6641,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1617.8,1640,1.251,30.632,34.734,1.153,27.815,27.822,0.00308,0.00906,0.6617,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1619.7,1642,1.249,30.632,34.734,1.151,27.815,27.822,0.00308,0.01448,0.6434,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1621.7,1644,1.247,30.631,34.734,1.149,27.815,27.822,0.00264,0.01668,0.6593,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1623.7,1646,1.244,30.629,34.734,1.145,27.815,27.822,0.00264,0.02259,0.6626,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1625.6,1648,1.242,30.628,34.734,1.143,27.815,27.822,0.00264,0.01414,0.6469,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1627.6,1650,1.241,30.627,34.734,1.142,27.815,27.822,0.0044,0.02196,0.6505,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1629.6,1652,1.241,30.628,34.734,1.141,27.815,27.822,0.00308,0.01635,0.6727,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1631.5,1654,1.24,30.629,34.734,1.141,27.815,27.822,0.00264,0.01991,0.6533,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1633.5,1656,1.24,30.629,34.734,1.141,27.815,27.822,0.00308,0.01665,0.6622,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1635.5,1658,1.239,30.629,34.734,1.139,27.815,27.822,0.00352,0.01647,0.6502,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1637.4,1660,1.238,30.629,34.734,1.138,27.815,27.822,0.00308,0.01716,0.6542,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1639.4,1662,1.237,30.629,34.734,1.137,27.815,27.822,0.00308,0.01489,0.6471,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1641.4,1664,1.231,30.625,34.734,1.132,27.816,27.823,0.00308,0.01465,0.6461,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1643.3,1666,1.227,30.622,34.734,1.128,27.816,27.823,0.00308,0.00702,0.6781,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1645.3,1668,1.225,30.621,34.733,1.125,27.816,27.823,0.00352,0.00621,0.6436,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1647.3,1670,1.221,30.618,34.733,1.121,27.816,27.823,0.00264,0.00559,0.6552,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1649.2,1672,1.216,30.615,34.733,1.116,27.816,27.823,0.00396,0.00812,0.6469,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1651.2,1674,1.216,30.615,34.733,1.115,27.816,27.823,0.00264,0.00623,0.6569,"CTD"
