CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 38
CASTNO = 1
DATE = 20160229
TIME = 0159
LATITUDE = -52.0329
LONGITUDE = 88.4196
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1998.0,2,    1.7915,2,   34.7502,2,     200.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2988.2,    0.0012,2
    2000.0,2,    1.7897,2,   34.7503,2,     200.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2990.2,    0.0012,2
    2002.0,2,    1.7889,2,   34.7503,2,     200.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2992.2,    0.0004,2
    2004.0,2,    1.7873,2,   34.7501,2,     200.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2994.2,    0.0008,2
    2006.0,2,    1.7849,2,   34.7501,2,     200.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2996.0,    0.0004,2
    2008.0,2,    1.7831,2,   34.7501,2,     200.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2997.8,    0.0008,2
    2010.0,2,    1.7816,2,   34.7501,2,     200.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    3000.5,    0.0008,2
    2012.0,2,    1.7812,2,   34.7500,2,     200.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3003.0,    0.0004,2
    2014.0,2,    1.7798,2,   34.7500,2,     200.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3004.5,    0.0008,2
    2016.0,2,    1.7740,2,   34.7499,2,     200.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3005.8,    0.0008,2
    2018.0,2,    1.7744,2,   34.7500,2,     200.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3008.1,    0.0008,2
    2020.0,2,    1.7745,2,   34.7500,2,     200.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3011.8,    0.0008,2
    2022.0,2,    1.7685,2,   34.7500,2,     200.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3013.2,    0.0008,2
    2024.0,2,    1.7671,2,   34.7498,2,     200.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3014.2,    0.0008,2
    2026.0,2,    1.7660,2,   34.7496,2,     200.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3015.5,    0.0008,2
    2028.0,2,    1.7673,2,   34.7495,2,     200.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3018.0,    0.0008,2
    2030.0,2,    1.7603,2,   34.7495,2,     200.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3020.5,    0.0004,2
    2032.0,2,    1.7547,2,   34.7492,2,     200.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3022.0,    0.0004,2
    2034.0,2,    1.7540,2,   34.7494,2,     200.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3024.0,    0.0004,2
    2036.0,2,    1.7533,2,   34.7492,2,     200.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3026.2,    0.0004,2
    2038.0,2,    1.7511,2,   34.7491,2,     200.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3028.2,    0.0004,2
    2040.0,2,    1.7504,2,   34.7492,2,     200.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3030.0,    0.0008,2
    2042.0,2,    1.7498,2,   34.7492,2,     200.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3031.5,    0.0004,2
    2044.0,2,    1.7503,2,   34.7492,2,     200.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        96,    3034.2,    0.0016,2
    2046.0,2,    1.7490,2,   34.7492,2,     201.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3037.0,    0.0008,2
    2048.0,2,    1.7467,2,   34.7495,2,     201.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3038.2,    0.0008,2
    2050.0,2,    1.7454,2,   34.7491,2,     201.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3039.2,    0.0012,2
    2052.0,2,    1.7450,2,   34.7492,2,     201.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    3041.8,    0.0008,2
    2054.0,2,    1.7438,2,   34.7491,2,     201.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3044.8,    0.0008,2
    2056.0,2,    1.7401,2,   34.7490,2,     201.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3046.2,    0.0008,2
    2058.0,2,    1.7399,2,   34.7487,2,     201.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3047.2,    0.0004,2
    2060.0,2,    1.7387,2,   34.7487,2,     201.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3048.8,    0.0004,2
    2062.0,2,    1.7375,2,   34.7487,2,     201.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3051.0,    0.0004,2
    2064.0,2,    1.7371,2,   34.7487,2,     201.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3053.5,    0.0004,2
    2066.0,2,    1.7367,2,   34.7486,2,     201.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3055.5,    0.0004,2
    2068.0,2,    1.7346,2,   34.7486,2,     201.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3057.0,    0.0008,2
    2070.0,2,    1.7327,2,   34.7485,2,     201.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3058.5,    0.0004,2
    2072.0,2,    1.7310,2,   34.7484,2,     201.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3060.5,    0.0004,2
    2074.0,2,    1.7277,2,   34.7483,2,     201.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3062.8,    0.0004,2
    2076.0,2,    1.7271,2,   34.7483,2,     201.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3064.8,    0.0004,2
    2078.0,2,    1.7264,2,   34.7481,2,     201.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3066.5,    0.0004,2
    2080.0,2,    1.7254,2,   34.7482,2,     201.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3068.0,    0.0008,2
    2082.0,2,    1.7206,2,   34.7483,2,     201.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3070.2,    0.0008,2
    2084.0,2,    1.7203,2,   34.7480,2,     201.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3072.8,    0.0008,2
    2086.0,2,    1.7194,2,   34.7482,2,     201.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3074.5,    0.0004,2
    2088.0,2,    1.7163,2,   34.7484,2,     201.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3075.8,    0.0008,2
    2090.0,2,    1.7161,2,   34.7482,2,     201.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3078.3,    0.0008,2
    2092.0,2,    1.7130,2,   34.7483,2,     201.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3081.2,    0.0004,2
    2094.0,2,    1.7113,2,   34.7481,2,     201.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3082.2,    0.0004,2
    2096.0,2,    1.7082,2,   34.7481,2,     201.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3083.2,    0.0004,2
    2098.0,2,    1.7101,2,   34.7479,2,     201.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    3085.9,    0.0008,2
    2100.0,2,    1.7070,2,   34.7481,2,     201.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3089.0,    0.0012,2
    2102.0,2,    1.7055,2,   34.7478,2,     201.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3090.2,    0.0004,2
    2104.0,2,    1.7054,2,   34.7479,2,     201.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3091.5,    0.0004,2
    2106.0,2,    1.7049,2,   34.7479,2,     201.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3093.0,    0.0004,2
    2108.0,2,    1.7056,2,   34.7479,2,     201.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       108,    3096.0,    0.0008,2
    2110.0,2,    1.7045,2,   34.7478,2,     201.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3099.2,    0.0000,2
    2112.0,2,    1.7036,2,   34.7479,2,     201.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3100.8,    0.0004,2
    2114.0,2,    1.7045,2,   34.7478,2,     201.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3101.8,    0.0004,2
    2116.0,2,    1.7011,2,   34.7481,2,     201.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    3102.8,    0.0012,2
    2118.0,2,    1.6976,2,   34.7474,2,     201.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3105.1,    0.0004,2
    2120.0,2,    1.6929,2,   34.7478,2,     201.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3109.2,    0.0012,2
    2122.0,2,    1.6883,2,   34.7476,2,     201.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3110.5,    0.0008,2
    2124.0,2,    1.6835,2,   34.7474,2,     201.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3112.0,    0.0000,2
    2126.0,2,    1.6819,2,   34.7472,2,     201.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    3114.2,    0.0004,2
    2128.0,2,    1.6805,2,   34.7472,2,     201.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    3117.2,    0.0008,2
    2130.0,2,    1.6807,2,   34.7471,2,     201.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3119.5,    0.0004,2
    2132.0,2,    1.6793,2,   34.7472,2,     201.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3121.0,    0.0004,2
    2134.0,2,    1.6776,2,   34.7471,2,     201.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3122.2,    0.0008,2
    2136.0,2,    1.6784,2,   34.7472,2,     201.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       108,    3125.0,    0.0004,2
    2138.0,2,    1.6771,2,   34.7470,2,     201.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3128.0,    0.0004,2
    2140.0,2,    1.6761,2,   34.7471,2,     201.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    3129.5,    0.0004,2
    2142.0,2,    1.6752,2,   34.7471,2,     201.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3130.8,    0.0004,2
    2144.0,2,    1.6740,2,   34.7470,2,     201.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3132.2,    0.0008,2
    2146.0,2,    1.6738,2,   34.7470,2,     201.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3134.8,    0.0004,2
    2148.0,2,    1.6730,2,   34.7472,2,     201.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3137.2,    0.0000,2
    2150.0,2,    1.6722,2,   34.7473,2,     201.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3139.0,    0.0000,2
    2152.0,2,    1.6717,2,   34.7471,2,     201.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3140.5,    0.0000,2
    2154.0,2,    1.6710,2,   34.7474,2,     201.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3142.0,    0.0000,2
    2156.0,2,    1.6703,2,   34.7475,2,     201.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    3144.5,    0.0004,2
    2158.0,2,    1.6695,2,   34.7473,2,     201.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3147.2,    0.0004,2
    2160.0,2,    1.6649,2,   34.7472,2,     202.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3149.0,    0.0004,2
    2162.0,2,    1.6614,2,   34.7473,2,     202.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3150.5,    0.0004,2
    2164.0,2,    1.6577,2,   34.7473,2,     202.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3152.0,    0.0004,2
    2166.0,2,    1.6548,2,   34.7471,2,     202.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3153.5,    0.0016,2
    2168.0,2,    1.6540,2,   34.7472,2,     202.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    3156.2,    0.0004,2
    2170.0,2,    1.6535,2,   34.7470,2,     202.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3159.2,    0.0004,2
    2172.0,2,    1.6529,2,   34.7470,2,     202.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3160.8,    0.0000,2
    2174.0,2,    1.6495,2,   34.7469,2,     202.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3162.0,    0.0004,2
    2176.0,2,    1.6464,2,   34.7471,2,     202.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3163.5,    0.0008,2
    2178.0,2,    1.6447,2,   34.7470,2,     202.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3165.8,    0.0012,2
    2180.0,2,    1.6435,2,   34.7468,2,     202.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3168.2,    0.0004,2
    2182.0,2,    1.6427,2,   34.7468,2,     202.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3170.0,    0.0004,2
    2184.0,2,    1.6410,2,   34.7467,2,     202.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3172.0,    0.0004,2
    2186.0,2,    1.6403,2,   34.7466,2,     202.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3174.0,    0.0000,2
    2188.0,2,    1.6406,2,   34.7466,2,     202.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3175.5,    0.0004,2
    2190.0,2,    1.6399,2,   34.7468,2,     202.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    3178.0,    0.0000,2
    2192.0,2,    1.6398,2,   34.7466,2,     202.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3180.8,    0.0000,2
    2194.0,2,    1.6398,2,   34.7468,2,     202.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3182.5,    0.0004,2
    2196.0,2,    1.6386,2,   34.7468,2,     202.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3184.0,    0.0004,2
    2198.0,2,    1.6371,2,   34.7468,2,     202.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3185.8,    0.0004,2
    2200.0,2,    1.6335,2,   34.7465,2,     202.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3187.8,    0.0004,2
    2202.0,2,    1.6302,2,   34.7464,2,     202.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3189.8,    0.0000,2
    2204.0,2,    1.6279,2,   34.7462,2,     202.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3191.8,    0.0000,2
    2206.0,2,    1.6260,2,   34.7461,2,     202.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3193.5,    0.0004,2
    2208.0,2,    1.6245,2,   34.7462,2,     202.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3195.5,    0.0004,2
    2210.0,2,    1.6229,2,   34.7460,2,     202.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3197.8,    0.0004,2
    2212.0,2,    1.6225,2,   34.7461,2,     202.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3199.5,    0.0000,2
    2214.0,2,    1.6218,2,   34.7461,2,     202.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3201.0,    0.0000,2
    2216.0,2,    1.6222,2,   34.7460,2,     202.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        96,    3203.8,    0.0004,2
    2218.0,2,    1.6193,2,   34.7460,2,     202.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3206.2,    0.0008,2
    2220.0,2,    1.6166,2,   34.7461,2,     202.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3207.5,    0.0004,2
    2222.0,2,    1.6139,2,   34.7461,2,     202.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3208.8,    0.0004,2
    2224.0,2,    1.6130,2,   34.7458,2,     202.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3210.0,    0.0012,2
    2226.0,2,    1.6141,2,   34.7459,2,     202.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3215.0,    0.0008,2
    2228.0,2,    1.6118,2,   34.7458,2,     202.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3216.2,    0.0000,2
    2230.0,2,    1.6111,2,   34.7457,2,     202.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3217.2,    0.0004,2
    2232.0,2,    1.6104,2,   34.7457,2,     202.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3218.5,    0.0004,2
    2234.0,2,    1.6109,2,   34.7456,2,     202.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    3221.2,    0.0004,2
    2236.0,2,    1.6081,2,   34.7455,2,     202.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3224.2,    0.0000,2
    2238.0,2,    1.6068,2,   34.7455,2,     202.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3226.0,    0.0004,2
    2240.0,2,    1.6022,2,   34.7455,2,     202.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3227.5,    0.0000,2
    2242.0,2,    1.5979,2,   34.7453,2,     202.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3229.0,    0.0008,2
    2244.0,2,    1.5981,2,   34.7453,2,     202.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        96,    3231.8,    0.0004,2
    2246.0,2,    1.5942,2,   34.7452,2,     202.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3234.5,    0.0004,2
    2248.0,2,    1.5937,2,   34.7451,2,     202.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3235.8,    0.0004,2
    2250.0,2,    1.5926,2,   34.7450,2,     202.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3237.0,    0.0004,2
    2252.0,2,    1.5919,2,   34.7450,2,     202.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3239.5,    0.0004,2
    2254.0,2,    1.5902,2,   34.7449,2,     203.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3242.0,    0.0000,2
    2256.0,2,    1.5889,2,   34.7449,2,     202.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3243.5,    0.0004,2
    2258.0,2,    1.5879,2,   34.7448,2,     202.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3245.2,    0.0012,2
    2260.0,2,    1.5868,2,   34.7448,2,     202.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3247.2,    0.0004,2
    2262.0,2,    1.5838,2,   34.7448,2,     203.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3249.2,    0.0004,2
    2264.0,2,    1.5824,2,   34.7446,2,     203.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    3251.8,    0.0004,2
    2266.0,2,    1.5768,2,   34.7444,2,     203.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3254.2,    0.0000,2
    2268.0,2,    1.5739,2,   34.7442,2,     203.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3256.0,    0.0004,2
    2270.0,2,    1.5703,2,   34.7442,2,     203.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3257.2,    0.0004,2
    2272.0,2,    1.5689,2,   34.7441,2,     203.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3258.8,    0.0000,2
    2274.0,2,    1.5677,2,   34.7440,2,     203.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    3261.5,    0.0004,2
    2276.0,2,    1.5660,2,   34.7439,2,     203.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3264.0,    0.0000,2
    2278.0,2,    1.5626,2,   34.7439,2,     203.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3265.8,    0.0000,2
    2280.0,2,    1.5563,2,   34.7438,2,     203.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3267.5,    0.0000,2
    2282.0,2,    1.5539,2,   34.7434,2,     203.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3268.8,    0.0004,2
    2284.0,2,    1.5513,2,   34.7435,2,     203.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3271.1,    0.0004,2
    2286.0,2,    1.5509,2,   34.7436,2,     203.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3275.0,    0.0008,2
    2288.0,2,    1.5478,2,   34.7433,2,     203.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3276.2,    0.0000,2
    2290.0,2,    1.5464,2,   34.7431,2,     203.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3277.2,    0.0000,2
    2292.0,2,    1.5441,2,   34.7430,2,     203.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3278.8,    0.0008,2
    2294.0,2,    1.5421,2,   34.7429,2,     203.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3281.0,    0.0004,2
    2296.0,2,    1.5412,2,   34.7429,2,     203.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3283.0,    0.0000,2
    2298.0,2,    1.5404,2,   34.7430,2,     203.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3285.2,    0.0000,2
    2300.0,2,    1.5391,2,   34.7428,2,     203.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3287.8,    0.0000,2
    2302.0,2,    1.5366,2,   34.7427,2,     203.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3289.5,    0.0000,2
    2304.0,2,    1.5344,2,   34.7427,2,     203.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3291.0,    0.0016,2
    2306.0,2,    1.5307,2,   34.7425,2,     203.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3293.2,    0.0000,2
    2308.0,2,    1.5293,2,   34.7423,2,     203.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3295.5,    0.0004,2
    2310.0,2,    1.5285,2,   34.7423,2,     203.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3296.8,    0.0004,2
    2312.0,2,    1.5275,2,   34.7423,2,     203.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3298.9,    0.0004,2
    2314.0,2,    1.5261,2,   34.7421,2,     203.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        35,    3302.5,    0.0004,2
    2316.0,2,    1.5244,2,   34.7421,2,     203.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3303.8,    0.0008,2
    2318.0,2,    1.5241,2,   34.7423,2,     203.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        23,    3304.7,    0.0004,2
    2320.0,2,    1.5192,2,   34.7419,2,     203.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3306.0,    0.0000,2
    2322.0,2,    1.5225,2,   34.7418,2,     203.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    3309.2,    0.0004,2
    2324.0,2,    1.5169,2,   34.7417,2,     203.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3311.8,    0.0004,2
    2326.0,2,    1.5165,2,   34.7416,2,     203.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3312.8,    0.0008,2
    2328.0,2,    1.5155,2,   34.7417,2,     203.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3314.2,    0.0004,2
    2330.0,2,    1.5147,2,   34.7417,2,     203.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3316.5,    0.0000,2
    2332.0,2,    1.5124,2,   34.7415,2,     203.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    3318.8,    0.0004,2
    2334.0,2,    1.5060,2,   34.7413,2,     203.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    3321.2,    0.0004,2
    2336.0,2,    1.5028,2,   34.7409,2,     203.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3323.8,    0.0000,2
