CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 62
CASTNO = 1
DATE = 20160306
TIME = 1629
LATITUDE = -38.9911
LONGITUDE = 94.9921
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1778.0,2,    2.7082,2,   34.6025,2,     170.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2419.2,    0.0020,2
    1780.0,2,    2.7074,2,   34.6026,2,     170.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2422.0,    0.0020,2
    1782.0,2,    2.7072,2,   34.6032,2,     170.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2425.0,    0.0020,2
    1784.0,2,    2.7067,2,   34.6039,2,     170.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2427.0,    0.0020,2
    1786.0,2,    2.7051,2,   34.6048,2,     170.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2428.5,    0.0020,2
    1788.0,2,    2.7022,2,   34.6060,2,     170.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2430.0,    0.0020,2
    1790.0,2,    2.7010,2,   34.6065,2,     170.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2431.5,    0.0020,2
    1792.0,2,    2.6986,2,   34.6076,2,     170.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2433.2,    0.0020,2
    1794.0,2,    2.6962,2,   34.6082,2,     170.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2435.8,    0.0020,2
    1796.0,2,    2.6918,2,   34.6085,2,     170.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2438.5,    0.0020,2
    1798.0,2,    2.6884,2,   34.6098,2,     170.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2440.8,    0.0016,2
    1800.0,2,    2.6861,2,   34.6108,2,     170.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2442.5,    0.0020,2
    1802.0,2,    2.6842,2,   34.6117,2,     170.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2444.0,    0.0016,2
    1804.0,2,    2.6816,2,   34.6124,2,     170.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2445.5,    0.0020,2
    1806.0,2,    2.6792,2,   34.6129,2,     170.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2447.0,    0.0016,2
    1808.0,2,    2.6758,2,   34.6135,2,     170.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2449.8,    0.0020,2
    1810.0,2,    2.6698,2,   34.6151,2,     171.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2452.8,    0.0020,2
    1812.0,2,    2.6686,2,   34.6155,2,     171.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2454.8,    0.0020,2
    1814.0,2,    2.6679,2,   34.6160,2,     171.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2456.5,    0.0020,2
    1816.0,2,    2.6679,2,   34.6166,2,     171.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2458.0,    0.0020,2
    1818.0,2,    2.6672,2,   34.6184,2,     171.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2459.5,    0.0016,2
    1820.0,2,    2.6652,2,   34.6193,2,     171.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2461.0,    0.0020,2
    1822.0,2,    2.6644,2,   34.6194,2,     171.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2463.0,    0.0016,2
    1824.0,2,    2.6619,2,   34.6203,2,     171.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        96,    2466.2,    0.0016,2
    1826.0,2,    2.6598,2,   34.6210,2,     171.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2469.2,    0.0020,2
    1828.0,2,    2.6584,2,   34.6216,2,     171.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2470.8,    0.0016,2
    1830.0,2,    2.6570,2,   34.6222,2,     171.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2472.0,    0.0020,2
    1832.0,2,    2.6538,2,   34.6230,2,     171.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2473.2,    0.0020,2
    1834.0,2,    2.6518,2,   34.6235,2,     171.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2474.5,    0.0020,2
    1836.0,2,    2.6515,2,   34.6236,2,     171.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2476.8,    0.0020,2
    1838.0,2,    2.6508,2,   34.6240,2,     171.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2479.8,    0.0020,2
    1840.0,2,    2.6486,2,   34.6246,2,     171.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2482.5,    0.0016,2
    1842.0,2,    2.6468,2,   34.6253,2,     171.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2484.5,    0.0016,2
    1844.0,2,    2.6456,2,   34.6256,2,     171.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2485.8,    0.0020,2
    1846.0,2,    2.6442,2,   34.6259,2,     171.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2487.0,    0.0016,2
    1848.0,2,    2.6427,2,   34.6267,2,     172.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2488.8,    0.0016,2
    1850.0,2,    2.6419,2,   34.6270,2,     172.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2491.0,    0.0016,2
    1852.0,2,    2.6410,2,   34.6275,2,     172.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2493.2,    0.0016,2
    1854.0,2,    2.6405,2,   34.6278,2,     172.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2495.5,    0.0016,2
    1856.0,2,    2.6370,2,   34.6290,2,     172.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2498.0,    0.0016,2
    1858.0,2,    2.6340,2,   34.6297,2,     172.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2500.0,    0.0020,2
    1860.0,2,    2.6309,2,   34.6301,2,     172.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2501.5,    0.0016,2
    1862.0,2,    2.6276,2,   34.6306,2,     172.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2503.0,    0.0016,2
    1864.0,2,    2.6263,2,   34.6308,2,     172.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2504.8,    0.0016,2
    1866.0,2,    2.6255,2,   34.6309,2,     173.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2506.8,    0.0016,2
    1868.0,2,    2.6231,2,   34.6319,2,     173.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2509.0,    0.0020,2
    1870.0,2,    2.6219,2,   34.6322,2,     173.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2511.5,    0.0016,2
    1872.0,2,    2.6214,2,   34.6330,2,     173.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2513.8,    0.0016,2
    1874.0,2,    2.6208,2,   34.6342,2,     173.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2515.8,    0.0016,2
    1876.0,2,    2.6207,2,   34.6344,2,     173.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2517.5,    0.0016,2
    1878.0,2,    2.6207,2,   34.6342,2,     173.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2518.8,    0.0016,2
    1880.0,2,    2.6201,2,   34.6342,2,     173.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2520.0,    0.0016,2
    1882.0,2,    2.6202,2,   34.6342,2,     173.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    2522.8,    0.0016,2
    1884.0,2,    2.6177,2,   34.6347,2,     173.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2525.8,    0.0016,2
    1886.0,2,    2.6151,2,   34.6355,2,     173.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2527.8,    0.0016,2
    1888.0,2,    2.6146,2,   34.6359,2,     173.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2529.8,    0.0016,2
    1890.0,2,    2.6137,2,   34.6364,2,     173.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2531.5,    0.0020,2
    1892.0,2,    2.6128,2,   34.6367,2,     173.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    2532.8,    0.0016,2
    1894.0,2,    2.6105,2,   34.6375,2,     173.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2534.2,    0.0016,2
    1896.0,2,    2.6055,2,   34.6391,2,     173.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2536.5,    0.0016,2
    1898.0,2,    2.6017,2,   34.6404,2,     174.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2539.2,    0.0016,2
    1900.0,2,    2.5993,2,   34.6413,2,     174.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2542.0,    0.0016,2
    1902.0,2,    2.5960,2,   34.6425,2,     174.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2544.0,    0.0016,2
    1904.0,2,    2.5953,2,   34.6427,2,     174.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2545.5,    0.0016,2
    1906.0,2,    2.5951,2,   34.6429,2,     174.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2547.0,    0.0016,2
    1908.0,2,    2.5938,2,   34.6435,2,     174.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2548.5,    0.0016,2
    1910.0,2,    2.5891,2,   34.6453,2,     174.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2550.2,    0.0016,2
    1912.0,2,    2.5883,2,   34.6456,2,     174.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2552.5,    0.0016,2
    1914.0,2,    2.5893,2,   34.6452,2,     174.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2555.5,    0.0016,2
    1916.0,2,    2.5889,2,   34.6457,2,     174.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2558.2,    0.0016,2
    1918.0,2,    2.5866,2,   34.6468,2,     174.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2560.0,    0.0016,2
    1920.0,2,    2.5823,2,   34.6484,2,     174.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2561.5,    0.0016,2
    1922.0,2,    2.5808,2,   34.6489,2,     174.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2562.8,    0.0016,2
    1924.0,2,    2.5780,2,   34.6500,2,     174.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2564.0,    0.0016,2
    1926.0,2,    2.5760,2,   34.6508,2,     175.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2566.2,    0.0016,2
    1928.0,2,    2.5756,2,   34.6508,2,     175.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    2569.8,    0.0016,2
    1930.0,2,    2.5731,2,   34.6521,2,     175.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2572.2,    0.0016,2
    1932.0,2,    2.5714,2,   34.6527,2,     175.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2573.5,    0.0016,2
    1934.0,2,    2.5698,2,   34.6534,2,     175.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2575.0,    0.0016,2
    1936.0,2,    2.5679,2,   34.6542,2,     175.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2576.5,    0.0016,2
    1938.0,2,    2.5668,2,   34.6547,2,     175.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2578.2,    0.0016,2
    1940.0,2,    2.5663,2,   34.6548,2,     175.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2580.8,    0.0016,2
    1942.0,2,    2.5650,2,   34.6555,2,     175.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2583.5,    0.0016,2
    1944.0,2,    2.5641,2,   34.6562,2,     175.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2585.5,    0.0016,2
    1946.0,2,    2.5628,2,   34.6565,2,     175.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2587.2,    0.0016,2
    1948.0,2,    2.5622,2,   34.6571,2,     175.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2589.0,    0.0016,2
    1950.0,2,    2.5601,2,   34.6580,2,     175.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2590.8,    0.0016,2
    1952.0,2,    2.5588,2,   34.6585,2,     175.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2592.5,    0.0016,2
    1954.0,2,    2.5565,2,   34.6592,2,     175.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2594.2,    0.0016,2
    1956.0,2,    2.5543,2,   34.6599,2,     175.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2596.5,    0.0016,2
    1958.0,2,    2.5513,2,   34.6608,2,     175.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2599.2,    0.0016,2
    1960.0,2,    2.5507,2,   34.6611,2,     175.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2601.8,    0.0016,2
    1962.0,2,    2.5503,2,   34.6614,2,     175.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2603.5,    0.0016,2
    1964.0,2,    2.5482,2,   34.6624,2,     175.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2605.0,    0.0016,2
    1966.0,2,    2.5465,2,   34.6629,2,     175.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2606.2,    0.0016,2
    1968.0,2,    2.5448,2,   34.6637,2,     176.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2607.8,    0.0012,2
    1970.0,2,    2.5442,2,   34.6640,2,     176.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2610.0,    0.0020,2
    1972.0,2,    2.5442,2,   34.6638,2,     176.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2612.8,    0.0016,2
    1974.0,2,    2.5427,2,   34.6644,2,     176.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2615.2,    0.0016,2
    1976.0,2,    2.5415,2,   34.6649,2,     176.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2617.2,    0.0016,2
    1978.0,2,    2.5403,2,   34.6653,2,     176.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2619.0,    0.0016,2
    1980.0,2,    2.5385,2,   34.6660,2,     176.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2620.5,    0.0016,2
    1982.0,2,    2.5344,2,   34.6675,2,     176.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2622.2,    0.0016,2
    1984.0,2,    2.5317,2,   34.6685,2,     176.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2624.0,    0.0016,2
    1986.0,2,    2.5294,2,   34.6693,2,     176.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2625.8,    0.0016,2
    1988.0,2,    2.5269,2,   34.6701,2,     176.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2627.8,    0.0016,2
    1990.0,2,    2.5271,2,   34.6702,2,     176.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       108,    2631.0,    0.0016,2
    1992.0,2,    2.5264,2,   34.6705,2,     176.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2634.2,    0.0016,2
    1994.0,2,    2.5258,2,   34.6708,2,     176.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2635.8,    0.0016,2
    1996.0,2,    2.5251,2,   34.6711,2,     176.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2637.0,    0.0016,2
    1998.0,2,    2.5243,2,   34.6715,2,     176.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2638.5,    0.0016,2
    2000.0,2,    2.5229,2,   34.6720,2,     176.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2639.8,    0.0016,2
    2002.0,2,    2.5225,2,   34.6720,2,     176.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2641.0,    0.0016,2
    2004.0,2,    2.5219,2,   34.6724,2,     177.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    2643.8,    0.0016,2
    2006.0,2,    2.5204,2,   34.6729,2,     177.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2647.2,    0.0016,2
    2008.0,2,    2.5185,2,   34.6736,2,     177.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2650.0,    0.0016,2
    2010.0,2,    2.5165,2,   34.6745,2,     177.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2651.8,    0.0016,2
    2012.0,2,    2.5153,2,   34.6749,2,     177.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2653.0,    0.0016,2
    2014.0,2,    2.5139,2,   34.6754,2,     177.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2654.2,    0.0016,2
    2016.0,2,    2.5123,2,   34.6760,2,     177.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2655.5,    0.0016,2
    2018.0,2,    2.5101,2,   34.6767,2,     177.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2657.0,    0.0016,2
    2020.0,2,    2.5121,2,   34.6759,2,     177.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       108,    2660.0,    0.0016,2
    2022.0,2,    2.5082,2,   34.6773,2,     177.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2663.5,    0.0016,2
    2024.0,2,    2.5064,2,   34.6781,2,     177.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2665.5,    0.0012,2
    2026.0,2,    2.5047,2,   34.6786,2,     177.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2667.0,    0.0012,2
    2028.0,2,    2.5036,2,   34.6791,2,     177.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2668.5,    0.0016,2
    2030.0,2,    2.5027,2,   34.6794,2,     177.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2669.8,    0.0016,2
    2032.0,2,    2.5018,2,   34.6797,2,     177.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2671.0,    0.0016,2
    2034.0,2,    2.5004,2,   34.6804,2,     177.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    2674.0,    0.0016,2
    2036.0,2,    2.4994,2,   34.6807,2,     177.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2677.8,    0.0016,2
    2038.0,2,    2.4952,2,   34.6821,2,     177.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2679.2,    0.0016,2
    2040.0,2,    2.4950,2,   34.6820,2,     177.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2680.5,    0.0016,2
    2042.0,2,    2.4940,2,   34.6824,2,     177.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2682.0,    0.0012,2
    2044.0,2,    2.4932,2,   34.6826,2,     177.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2683.8,    0.0016,2
    2046.0,2,    2.4928,2,   34.6826,2,     177.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2686.0,    0.0016,2
    2048.0,2,    2.4903,2,   34.6835,2,     177.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2688.2,    0.0012,2
    2050.0,2,    2.4896,2,   34.6837,2,     177.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2690.2,    0.0012,2
    2052.0,2,    2.4877,2,   34.6843,2,     177.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2692.0,    0.0012,2
    2054.0,2,    2.4851,2,   34.6852,2,     177.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2693.8,    0.0016,2
    2056.0,2,    2.4820,2,   34.6860,2,     177.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2696.0,    0.0012,2
    2058.0,2,    2.4807,2,   34.6863,2,     177.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2698.2,    0.0016,2
    2060.0,2,    2.4792,2,   34.6868,2,     177.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2700.2,    0.0016,2
    2062.0,2,    2.4776,2,   34.6873,2,     177.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2702.2,    0.0012,2
    2064.0,2,    2.4758,2,   34.6880,2,     177.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2704.0,    0.0012,2
    2066.0,2,    2.4740,2,   34.6887,2,     177.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2705.8,    0.0012,2
    2068.0,2,    2.4725,2,   34.6891,2,     177.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2707.8,    0.0016,2
    2070.0,2,    2.4699,2,   34.6898,2,     177.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2710.0,    0.0012,2
    2072.0,2,    2.4662,2,   34.6907,2,     177.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2712.5,    0.0012,2
    2074.0,2,    2.4644,2,   34.6912,2,     177.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2714.8,    0.0012,2
    2076.0,2,    2.4637,2,   34.6915,2,     177.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2716.5,    0.0020,2
    2078.0,2,    2.4630,2,   34.6917,2,     177.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2718.2,    0.0016,2
    2080.0,2,    2.4621,2,   34.6921,2,     178.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2720.0,    0.0012,2
    2082.0,2,    2.4607,2,   34.6925,2,     178.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2721.8,    0.0016,2
    2084.0,2,    2.4595,2,   34.6926,2,     178.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2723.8,    0.0016,2
    2086.0,2,    2.4580,2,   34.6930,2,     178.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2726.0,    0.0016,2
    2088.0,2,    2.4570,2,   34.6933,2,     178.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2728.5,    0.0016,2
    2090.0,2,    2.4563,2,   34.6936,2,     178.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2730.5,    0.0012,2
    2092.0,2,    2.4556,2,   34.6939,2,     178.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2732.0,    0.0012,2
    2094.0,2,    2.4537,2,   34.6945,2,     178.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2733.5,    0.0012,2
    2096.0,2,    2.4527,2,   34.6947,2,     178.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2735.2,    0.0012,2
    2098.0,2,    2.4524,2,   34.6946,2,     178.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2738.0,    0.0016,2
    2100.0,2,    2.4503,2,   34.6952,2,     178.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2740.8,    0.0016,2
    2102.0,2,    2.4491,2,   34.6957,2,     178.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2742.5,    0.0012,2
    2104.0,2,    2.4464,2,   34.6964,2,     178.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2744.0,    0.0012,2
    2106.0,2,    2.4455,2,   34.6966,2,     178.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2745.5,    0.0016,2
    2108.0,2,    2.4436,2,   34.6970,2,     178.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2747.0,    0.0016,2
    2110.0,2,    2.4420,2,   34.6973,2,     178.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2749.2,    0.0016,2
    2112.0,2,    2.4397,2,   34.6980,2,     178.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2752.2,    0.0012,2
    2114.0,2,    2.4379,2,   34.6985,2,     178.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2754.8,    0.0012,2
    2116.0,2,    2.4371,2,   34.6988,2,     178.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2756.5,    0.0016,2
