CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 08001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 80
CASTNO = 1
DATE = 20160311
TIME = 0434
LATITUDE = -30.1157
LONGITUDE = 94.9998
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     656.0,2,    9.7552,2,   34.7294,2,     241.7,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1023.2,    0.0028,2
     658.0,2,    9.7504,2,   34.7280,2,     240.9,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        60,    1025.0,    0.0024,2
     660.0,2,    9.7410,2,   34.7269,2,     241.5,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        47,    1027.3,    0.0024,2
     662.0,2,    9.7079,2,   34.7227,2,     242.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1028.8,    0.0024,2
     664.0,2,    9.6879,2,   34.7194,2,     242.0,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        60,    1030.5,    0.0032,2
     666.0,2,    9.6752,2,   34.7172,2,     241.4,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        48,    1032.8,    0.0024,2
     668.0,2,    9.6615,2,   34.7156,2,     241.2,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1034.5,    0.0024,2
     670.0,2,    9.6502,2,   34.7135,2,     240.8,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        72,    1036.8,    0.0024,2
     672.0,2,    9.6420,2,   34.7127,2,     241.4,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        60,    1039.5,    0.0024,2
     674.0,2,    9.6361,2,   34.7116,2,     241.0,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        48,    1041.8,    0.0024,2
     676.0,2,    9.6293,2,   34.7110,2,     241.5,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        36,    1043.5,    0.0024,2
     678.0,2,    9.6224,2,   34.7100,2,     241.5,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1044.8,    0.0024,2
     680.0,2,    9.6080,2,   34.7088,2,     241.1,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        24,    1045.8,    0.0024,2
     682.0,2,    9.5930,2,   34.7061,2,     240.5,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1047.0,    0.0024,2
     684.0,2,    9.5926,2,   34.7055,2,     240.7,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        96,    1050.0,    0.0024,2
     686.0,2,    9.5982,2,   34.7068,2,     241.5,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        35,    1054.5,    0.0024,2
     688.0,2,    9.5790,2,   34.7042,2,     241.9,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1056.0,    0.0024,2
     690.0,2,    9.5763,2,   34.7037,2,     241.3,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,    1057.2,    0.0024,2
     692.0,2,    9.5738,2,   34.7033,2,     240.7,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1058.5,    0.0024,2
     694.0,2,    9.5662,2,   34.7030,2,     240.5,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1059.8,    0.0024,2
     696.0,2,    9.5437,2,   34.6994,2,     240.6,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        60,    1061.5,    0.0024,2
     698.0,2,    9.5323,2,   34.6974,2,     240.6,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        71,    1064.2,    0.0024,2
     700.0,2,    9.5179,2,   34.6953,2,     240.9,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        60,    1067.0,    0.0024,2
     702.0,2,    9.5069,2,   34.6941,2,     240.7,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1069.0,    0.0024,2
     704.0,2,    9.4877,2,   34.6916,2,     240.6,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        48,    1070.8,    0.0024,2
     706.0,2,    9.4583,2,   34.6876,2,     240.5,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1072.5,    0.0024,2
     708.0,2,    9.4477,2,   34.6858,2,     240.4,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1074.0,    0.0024,2
     710.0,2,    9.4369,2,   34.6841,2,     239.7,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        72,    1076.2,    0.0024,2
     712.0,2,    9.4171,2,   34.6816,2,     239.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        48,    1078.8,    0.0024,2
     714.0,2,    9.4011,2,   34.6796,2,     239.6,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1080.5,    0.0024,2
     716.0,2,    9.3713,2,   34.6761,2,     239.4,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,    1082.0,    0.0028,2
     718.0,2,    9.3523,2,   34.6732,2,     238.8,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        72,    1084.2,    0.0024,2
     720.0,2,    9.3310,2,   34.6704,2,     238.7,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1086.5,    0.0024,2
     722.0,2,    9.3136,2,   34.6680,2,     238.4,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1087.8,    0.0024,2
     724.0,2,    9.2888,2,   34.6649,2,     238.0,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        60,    1090.0,    0.0024,2
     726.0,2,    9.2848,2,   34.6654,2,     237.7,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        24,    1093.8,    0.0024,2
     728.0,2,    9.2508,2,   34.6603,2,     237.9,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1095.0,    0.0024,2
     730.0,2,    9.2476,2,   34.6594,2,     237.6,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1096.2,    0.0020,2
     732.0,2,    9.2443,2,   34.6588,2,     237.2,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1097.5,    0.0020,2
     734.0,2,    9.2330,2,   34.6574,2,     237.2,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1099.0,    0.0020,2
     736.0,2,    9.2260,2,   34.6564,2,     236.8,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        60,    1101.0,    0.0024,2
     738.0,2,    9.2272,2,   34.6568,2,     237.1,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1106.0,    0.0024,2
     740.0,2,    9.2164,2,   34.6556,2,     237.4,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1107.2,    0.0024,2
     742.0,2,    9.1948,2,   34.6532,2,     237.2,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        36,    1108.5,    0.0024,2
     744.0,2,    9.1708,2,   34.6502,2,     237.0,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        24,    1109.8,    0.0024,2
     746.0,2,    9.1638,2,   34.6487,2,     236.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        60,    1111.5,    0.0024,2
     748.0,2,    9.1474,2,   34.6466,2,     236.4,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        48,    1113.8,    0.0020,2
     750.0,2,    9.1267,2,   34.6439,2,     236.4,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        48,    1115.8,    0.0024,2
     752.0,2,    9.1184,2,   34.6426,2,     235.8,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        60,    1118.0,    0.0024,2
     754.0,2,    9.1100,2,   34.6415,2,     235.4,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        48,    1120.2,    0.0024,2
     756.0,2,    9.0899,2,   34.6397,2,     235.5,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        48,    1122.2,    0.0020,2
     758.0,2,    9.0642,2,   34.6366,2,     235.6,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        59,    1124.5,    0.0024,2
     760.0,2,    9.0578,2,   34.6355,2,     235.0,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        48,    1126.8,    0.0020,2
     762.0,2,    9.0477,2,   34.6347,2,     234.7,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1128.5,    0.0020,2
     764.0,2,    9.0343,2,   34.6332,2,     234.5,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,    1129.8,    0.0020,2
     766.0,2,    9.0214,2,   34.6318,2,     234.1,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,    1130.8,    0.0024,2
     768.0,2,    8.9978,2,   34.6292,2,     233.6,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        72,    1132.8,    0.0020,2
     770.0,2,    9.0186,2,   34.6306,2,     233.1,2,    0.0093,1,      -999,9,      -999,9,      -999,9,       118,    1136.8,    0.0020,2
     772.0,2,    8.9723,2,   34.6268,2,     233.9,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1140.0,    0.0020,2
     774.0,2,    8.9518,2,   34.6252,2,     233.2,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1141.2,    0.0020,2
     776.0,2,    8.9284,2,   34.6223,2,     233.0,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        24,    1142.2,    0.0024,2
     778.0,2,    8.9120,2,   34.6201,2,     231.6,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        23,    1143.2,    0.0020,2
     780.0,2,    8.8769,2,   34.6161,2,     231.2,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1144.5,    0.0024,2
     782.0,2,    8.8563,2,   34.6130,2,     230.0,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        96,    1147.2,    0.0020,2
     784.0,2,    8.8395,2,   34.6112,2,     229.5,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        60,    1150.5,    0.0020,2
     786.0,2,    8.8141,2,   34.6089,2,     229.1,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        48,    1152.8,    0.0020,2
     788.0,2,    8.8075,2,   34.6081,2,     228.8,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,    1154.5,    0.0020,2
     790.0,2,    8.7975,2,   34.6073,2,     228.0,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1156.0,    0.0020,2
     792.0,2,    8.7735,2,   34.6048,2,     227.9,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        48,    1157.8,    0.0020,2
     794.0,2,    8.7505,2,   34.6022,2,     227.9,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        48,    1159.8,    0.0024,2
     796.0,2,    8.7368,2,   34.6007,2,     227.6,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        60,    1162.0,    0.0020,2
     798.0,2,    8.7241,2,   34.5995,2,     227.0,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        47,    1164.2,    0.0020,2
     800.0,2,    8.7115,2,   34.5982,2,     226.6,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1166.0,    0.0020,2
     802.0,2,    8.6912,2,   34.5964,2,     226.6,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1167.5,    0.0024,2
     804.0,2,    8.6794,2,   34.5949,2,     226.3,2,    0.0094,1,      -999,9,      -999,9,      -999,9,       107,    1170.5,    0.0020,2
     806.0,2,    8.6500,2,   34.5927,2,     226.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1173.5,    0.0020,2
     808.0,2,    8.5794,2,   34.5870,2,     226.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        23,    1174.8,    0.0020,2
     810.0,2,    8.5659,2,   34.5841,2,     226.0,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        24,    1175.8,    0.0024,2
     812.0,2,    8.5593,2,   34.5830,2,     225.2,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1176.8,    0.0020,2
     814.0,2,    8.5650,2,   34.5831,2,     223.7,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        84,    1179.4,    0.0024,2
     816.0,2,    8.5520,2,   34.5824,2,     223.2,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1182.5,    0.0020,2
     818.0,2,    8.5401,2,   34.5816,2,     223.1,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1184.0,    0.0020,2
     820.0,2,    8.5059,2,   34.5791,2,     223.4,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1185.5,    0.0020,2
     822.0,2,    8.4627,2,   34.5748,2,     222.9,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        60,    1187.5,    0.0020,2
     824.0,2,    8.4441,2,   34.5724,2,     222.4,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        48,    1189.8,    0.0020,2
     826.0,2,    8.4364,2,   34.5717,2,     221.5,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        48,    1191.8,    0.0020,2
     828.0,2,    8.4202,2,   34.5708,2,     221.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        60,    1194.0,    0.0020,2
     830.0,2,    8.3640,2,   34.5662,2,     221.1,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1196.0,    0.0020,2
     832.0,2,    8.3278,2,   34.5631,2,     220.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1197.2,    0.0020,2
     834.0,2,    8.2785,2,   34.5581,2,     219.9,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        48,    1198.8,    0.0020,2
     836.0,2,    8.2650,2,   34.5559,2,     218.3,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        72,    1201.2,    0.0020,2
     838.0,2,    8.2454,2,   34.5546,2,     217.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1204.0,    0.0020,2
     840.0,2,    8.2211,2,   34.5527,2,     217.7,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        48,    1206.2,    0.0020,2
     842.0,2,    8.2040,2,   34.5514,2,     217.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1208.0,    0.0020,2
     844.0,2,    8.1661,2,   34.5488,2,     217.1,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1209.5,    0.0020,2
     846.0,2,    8.1352,2,   34.5465,2,     216.9,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1210.8,    0.0020,2
     848.0,2,    8.0986,2,   34.5430,2,     216.2,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1212.0,    0.0020,2
     850.0,2,    8.1136,2,   34.5448,2,     215.6,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        70,    1215.7,    0.0020,2
     852.0,2,    8.0476,2,   34.5406,2,     216.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        23,    1219.2,    0.0020,2
     854.0,2,    8.0166,2,   34.5371,2,     216.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1220.2,    0.0020,2
     856.0,2,    7.9948,2,   34.5356,2,     215.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        23,    1221.3,    0.0024,2
     858.0,2,    7.9754,2,   34.5341,2,     214.6,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        23,    1222.2,    0.0020,2
     860.0,2,    7.9713,2,   34.5326,2,     213.3,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        96,    1224.8,    0.0020,2
     862.0,2,    7.8725,2,   34.5267,2,     213.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1227.5,    0.0020,2
     864.0,2,    7.8420,2,   34.5234,2,     211.8,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,    1229.2,    0.0020,2
     866.0,2,    7.8135,2,   34.5212,2,     211.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        72,    1231.8,    0.0016,2
     868.0,2,    7.7916,2,   34.5194,2,     210.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1234.2,    0.0016,2
     870.0,2,    7.7775,2,   34.5190,2,     210.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        35,    1236.0,    0.0020,2
     872.0,2,    7.7527,2,   34.5173,2,     210.0,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1237.2,    0.0016,2
     874.0,2,    7.6776,2,   34.5126,2,     210.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1238.8,    0.0020,2
     876.0,2,    7.6437,2,   34.5091,2,     208.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        84,    1241.5,    0.0016,2
     878.0,2,    7.6002,2,   34.5065,2,     207.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1244.2,    0.0016,2
     880.0,2,    7.5724,2,   34.5045,2,     207.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1246.0,    0.0016,2
     882.0,2,    7.5524,2,   34.5033,2,     207.3,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1247.2,    0.0016,2
     884.0,2,    7.5254,2,   34.5019,2,     206.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1248.5,    0.0016,2
     886.0,2,    7.4898,2,   34.5003,2,     206.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1250.2,    0.0012,2
     888.0,2,    7.5149,2,   34.5009,2,     205.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,       142,    1254.2,    0.0016,2
     890.0,2,    7.4315,2,   34.4968,2,     206.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        34,    1258.0,    0.0016,2
     892.0,2,    7.3864,2,   34.4930,2,     206.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1259.2,    0.0016,2
     894.0,2,    7.3696,2,   34.4920,2,     205.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1260.2,    0.0016,2
     896.0,2,    7.3215,2,   34.4893,2,     205.4,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        23,    1261.3,    0.0016,2
     898.0,2,    7.3070,2,   34.4881,2,     205.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        11,    1262.0,    0.0016,2
     900.0,2,    7.2976,2,   34.4876,2,     204.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1262.8,    0.0016,2
     902.0,2,    7.3189,2,   34.4880,2,     204.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        59,    1268.1,    0.0016,2
     904.0,2,    7.2721,2,   34.4882,2,     205.5,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        35,    1272.5,    0.0012,2
     906.0,2,    7.2257,2,   34.4854,2,     205.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        12,    1273.5,    0.0012,2
     908.0,2,    7.2001,2,   34.4831,2,     204.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1274.2,    0.0016,2
     910.0,2,    7.1675,2,   34.4800,2,     204.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1275.2,    0.0012,2
     912.0,2,    7.1497,2,   34.4795,2,     203.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1276.2,    0.0028,2
     914.0,2,    7.0896,2,   34.4757,2,     203.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        23,    1277.3,    0.0016,2
     916.0,2,    7.1219,2,   34.4752,2,     203.0,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,    1281.0,    0.0012,2
     918.0,2,    7.0903,2,   34.4791,2,     203.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1284.8,    0.0016,2
     920.0,2,    7.0047,2,   34.4711,2,     202.9,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1286.0,    0.0012,2
     922.0,2,    6.9858,2,   34.4686,2,     202.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1287.2,    0.0012,2
     924.0,2,    6.9442,2,   34.4661,2,     201.4,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        35,    1288.5,    0.0012,2
     926.0,2,    6.8965,2,   34.4619,2,     200.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1290.2,    0.0012,2
     928.0,2,    6.9123,2,   34.4622,2,     200.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        93,    1293.3,    0.0012,2
     930.0,2,    6.8604,2,   34.4593,2,     200.7,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        60,    1296.5,    0.0012,2
     932.0,2,    6.8024,2,   34.4552,2,     200.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1298.5,    0.0012,2
     934.0,2,    6.7399,2,   34.4516,2,     200.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1300.0,    0.0012,2
     936.0,2,    6.6935,2,   34.4485,2,     200.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1301.5,    0.0012,2
     938.0,2,    6.6790,2,   34.4472,2,     199.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1303.2,    0.0012,2
     940.0,2,    6.6687,2,   34.4469,2,     199.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1305.0,    0.0012,2
     942.0,2,    6.6539,2,   34.4463,2,     199.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        59,    1307.0,    0.0012,2
     944.0,2,    6.6294,2,   34.4456,2,     199.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1309.5,    0.0012,2
     946.0,2,    6.6039,2,   34.4448,2,     199.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1312.0,    0.0012,2
     948.0,2,    6.5782,2,   34.4441,2,     198.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1314.0,    0.0012,2
     950.0,2,    6.5513,2,   34.4432,2,     198.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1315.5,    0.0012,2
     952.0,2,    6.4953,2,   34.4414,2,     198.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1317.0,    0.0012,2
     954.0,2,    6.4556,2,   34.4395,2,     198.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1318.8,    0.0012,2
     956.0,2,    6.4491,2,   34.4388,2,     196.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        95,    1321.7,    0.0012,2
     958.0,2,    6.4127,2,   34.4381,2,     197.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1324.5,    0.0012,2
     960.0,2,    6.3918,2,   34.4375,2,     196.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1326.0,    0.0012,2
     962.0,2,    6.3438,2,   34.4374,2,     196.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1327.2,    0.0012,2
     964.0,2,    6.2421,2,   34.4312,2,     196.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,    1328.5,    0.0012,2
     966.0,2,    6.1619,2,   34.4263,2,     196.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1330.2,    0.0008,2
     968.0,2,    6.1165,2,   34.4232,2,     195.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1332.5,    0.0008,2
     970.0,2,    6.0913,2,   34.4232,2,     194.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        94,    1335.7,    0.0008,2
     972.0,2,    6.0227,2,   34.4198,2,     194.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,    1338.7,    0.0008,2
     974.0,2,    5.9472,2,   34.4176,2,     194.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1340.5,    0.0008,2
     976.0,2,    5.9072,2,   34.4160,2,     194.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1342.0,    0.0008,2
     978.0,2,    5.8976,2,   34.4146,2,     193.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1343.2,    0.0012,2
     980.0,2,    5.8810,2,   34.4149,2,     193.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1344.2,    0.0012,2
     982.0,2,    5.8511,2,   34.4138,2,     193.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1345.2,    0.0012,2
     984.0,2,    5.8403,2,   34.4119,2,     192.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1346.7,    0.0012,2
     986.0,2,    5.8512,2,   34.4164,2,     193.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1353.8,    0.0012,2
     988.0,2,    5.7971,2,   34.4132,2,     194.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        11,    1354.5,    0.0008,2
     990.0,2,    5.7927,2,   34.4110,2,     193.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1355.2,    0.0012,2
     992.0,2,    5.7704,2,   34.4105,2,     193.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1356.2,    0.0012,2
     994.0,2,    5.7539,2,   34.4075,2,     193.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        59,    1358.0,    0.0012,2
     996.0,2,    5.7501,2,   34.4085,2,     193.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        59,    1360.5,    0.0012,2
     998.0,2,    5.7455,2,   34.4081,2,     193.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    1363.5,    0.0008,2
