CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01001_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 10
CASTNO = 1
DATE = 20160221
TIME = 0657
LATITUDE = -64.0500
LONGITUDE = 81.2022
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1816.0,2,    0.4690,2,   34.6885,2,     212.7,2,    0.0746,1,    0.2072,1,    0.1282,1,    1.9853,1,        71,    2291.7,    0.0004,2
    1818.0,2,    0.4660,2,   34.6880,2,     212.8,2,    0.0747,1,    0.2076,1,    0.1275,1,    1.9853,1,        60,    2294.5,    0.0004,2
    1820.0,2,    0.4650,2,   34.6881,2,     212.9,2,    0.0744,1,    0.2041,1,    0.1288,1,    1.9851,1,        24,    2296.2,    0.0004,2
    1822.0,2,    0.4648,2,   34.6881,2,     212.9,2,    0.0745,1,    0.2029,1,    0.1282,1,    1.9853,1,        36,    2297.5,    0.0008,2
    1824.0,2,    0.4641,2,   34.6879,2,     212.9,2,    0.0755,1,    0.2025,1,    0.1282,1,    1.9850,1,        24,    2298.8,    0.0004,2
    1826.0,2,    0.4630,2,   34.6879,2,     212.7,2,    0.0745,1,    0.2029,1,    0.1290,1,    1.9849,1,        72,    2300.8,    0.0004,2
    1828.0,2,    0.4628,2,   34.6878,2,     212.8,2,    0.0748,1,    0.2076,1,    0.1276,1,    1.9846,1,        84,    2304.0,    0.0004,2
    1830.0,2,    0.4619,2,   34.6877,2,     212.9,2,    0.0750,1,    0.2038,1,    0.1275,1,    1.9848,1,        48,    2306.8,    0.0004,2
    1832.0,2,    0.4607,2,   34.6878,2,     213.0,2,    0.0756,1,    0.2076,1,    0.1282,1,    1.9849,1,        24,    2308.2,    0.0004,2
    1834.0,2,    0.4600,2,   34.6875,2,     213.0,2,    0.0763,1,    0.2072,1,    0.1299,1,    1.9848,1,        24,    2309.2,    0.0004,2
    1836.0,2,    0.4553,2,   34.6872,2,     212.8,2,    0.0747,1,    0.2016,1,    0.1304,1,    1.9848,1,        36,    2310.5,    0.0004,2
    1838.0,2,    0.4548,2,   34.6871,2,     213.1,2,    0.0738,1,    0.2040,1,    0.1286,1,    1.9834,1,        84,    2313.0,    0.0044,2
    1840.0,2,    0.4539,2,   34.6873,2,     213.3,2,    0.0749,1,    0.2088,1,    0.1317,1,    1.9831,1,        48,    2315.8,    0.0040,2
    1842.0,2,    0.4540,2,   34.6871,2,     213.4,2,    0.0749,1,    0.2058,1,    0.1319,1,    1.9831,1,        72,    2318.2,    0.0012,2
    1844.0,2,    0.4525,2,   34.6871,2,     213.5,2,    0.0755,1,    0.2051,1,    0.1282,1,    1.9831,1,        36,    2320.5,    0.0016,2
    1846.0,2,    0.4516,2,   34.6872,2,     213.6,2,    0.0756,1,    0.2066,1,    0.1277,1,    1.9830,1,        24,    2321.8,    0.0004,2
    1848.0,2,    0.4511,2,   34.6872,2,     213.5,2,    0.0749,1,    0.2060,1,    0.1276,1,    1.9830,1,        24,    2322.8,    0.0032,2
    1850.0,2,    0.4515,2,   34.6870,2,     213.6,2,    0.0752,1,    0.2047,1,    0.1280,1,    1.9831,1,       108,    2325.5,    0.0004,2
    1852.0,2,    0.4503,2,   34.6870,2,     213.4,2,    0.0750,1,    0.2049,1,    0.1279,1,    1.9832,1,        48,    2328.8,    0.0016,2
    1854.0,2,    0.4500,2,   34.6871,2,     213.4,2,    0.0748,1,    0.2025,1,    0.1282,1,    1.9831,1,        36,    2330.5,    0.0000,2
    1856.0,2,    0.4505,2,   34.6871,2,     213.5,2,    0.0749,1,    0.2054,1,    0.1279,1,    1.9831,1,        36,    2332.0,    0.0012,2
    1858.0,2,    0.4509,2,   34.6873,2,     213.6,2,    0.0749,1,    0.2079,1,    0.1282,1,    1.9832,1,        36,    2333.5,    0.0008,2
    1860.0,2,    0.4512,2,   34.6873,2,     213.7,2,    0.0744,1,    0.2061,1,    0.1285,1,    1.9833,1,        36,    2335.0,    0.0020,2
    1862.0,2,    0.4506,2,   34.6874,2,     213.7,2,    0.0736,1,    0.2050,1,    0.1274,1,    1.9839,1,        48,    2336.8,    0.0040,2
    1864.0,2,    0.4516,2,   34.6875,2,     213.4,2,    0.0745,1,    0.2050,1,    0.1268,1,    1.9839,1,        60,    2339.0,    0.0004,2
    1866.0,2,    0.4515,2,   34.6874,2,     213.5,2,    0.0752,1,    0.2099,1,    0.1276,1,    1.9850,1,        48,    2343.1,    0.0008,2
    1868.0,2,    0.4503,2,   34.6878,2,     213.4,2,    0.0757,1,    0.2123,1,    0.1282,1,    1.9852,1,        24,    2345.2,    0.0008,2
    1870.0,2,    0.4491,2,   34.6878,2,     213.2,2,    0.0750,1,    0.2100,1,    0.1282,1,    1.9853,1,        12,    2346.0,    0.0004,2
    1872.0,2,    0.4484,2,   34.6877,2,     213.3,2,    0.0748,1,    0.2076,1,    0.1290,1,    1.9853,1,        36,    2347.0,    0.0004,2
    1874.0,2,    0.4482,2,   34.6875,2,     212.9,2,    0.0754,1,    0.2088,1,    0.1287,1,    1.9853,1,        36,    2348.5,    0.0024,2
    1876.0,2,    0.4476,2,   34.6875,2,     213.1,2,    0.0747,1,    0.2032,1,    0.1289,1,    1.9853,1,        72,    2350.8,    0.0012,2
    1878.0,2,    0.4482,2,   34.6872,2,     213.2,2,    0.0745,1,    0.2068,1,    0.1273,1,    1.9853,1,        84,    2354.0,    0.0008,2
    1880.0,2,    0.4472,2,   34.6874,2,     213.3,2,    0.0752,1,    0.2085,1,    0.1280,1,    1.9854,1,        35,    2356.5,    0.0008,2
    1882.0,2,    0.4429,2,   34.6869,2,     213.1,2,    0.0750,1,    0.2052,1,    0.1278,1,    1.9853,1,        36,    2358.0,    0.0016,2
    1884.0,2,    0.4417,2,   34.6870,2,     213.1,2,    0.0750,1,    0.2041,1,    0.1648,1,    1.9854,1,        36,    2359.5,    0.0004,2
    1886.0,2,    0.4398,2,   34.6871,2,     213.2,2,    0.0752,1,    0.2089,1,    0.1808,1,    1.9853,1,        48,    2361.2,    0.0004,2
    1888.0,2,    0.4389,2,   34.6870,2,     213.3,2,    0.0756,1,    0.2077,1,    0.1279,1,    1.9853,1,        36,    2363.0,    0.0000,2
    1890.0,2,    0.4387,2,   34.6872,2,     213.4,2,    0.0748,1,    0.2020,1,    0.1277,1,    1.9853,1,        36,    2364.5,    0.0004,2
    1892.0,2,    0.4387,2,   34.6871,2,     213.1,2,    0.0745,1,    0.2060,1,    0.1278,1,    1.9854,1,        48,    2366.2,    0.0000,2
    1894.0,2,    0.4392,2,   34.6870,2,     213.5,2,    0.0748,1,    0.2061,1,    0.1279,1,    1.9853,1,        36,    2371.0,    0.0008,2
    1896.0,2,    0.4388,2,   34.6870,2,     213.5,2,    0.0756,1,    0.2029,1,    0.1292,1,    1.9853,1,        36,    2372.5,    0.0004,2
    1898.0,2,    0.4387,2,   34.6870,2,     213.3,2,    0.0748,1,    0.2027,1,    0.1265,1,    1.9854,1,        36,    2374.0,    0.0000,2
    1900.0,2,    0.4370,2,   34.6871,2,     213.4,2,    0.0756,1,    0.2043,1,    0.1293,1,    1.9853,1,        36,    2375.5,    0.0024,2
    1902.0,2,    0.4378,2,   34.6872,2,     213.5,2,    0.0752,1,    0.1999,1,    0.1264,1,    1.9854,1,        24,    2376.8,    0.0004,2
    1904.0,2,    0.4367,2,   34.6870,2,     213.3,2,    0.0745,1,    0.2167,1,    0.1276,1,    1.9853,1,        24,    2377.8,    0.0024,2
    1906.0,2,    0.4363,2,   34.6869,2,     213.3,2,    0.0745,1,    0.2064,1,    0.1279,1,    1.9853,1,        60,    2380.2,    0.0004,2
    1908.0,2,    0.4358,2,   34.6870,2,     213.4,2,    0.0751,1,    0.2041,1,    0.1295,1,    1.9853,1,        36,    2385.0,    0.0004,2
    1910.0,2,    0.4345,2,   34.6870,2,     213.4,2,    0.0750,1,    0.2012,1,    0.1274,1,    1.9853,1,        24,    2386.2,    0.0008,2
    1912.0,2,    0.4331,2,   34.6868,2,     213.5,2,    0.0760,1,    0.2013,1,    0.1258,1,    1.9853,1,        24,    2387.2,    0.0004,2
    1914.0,2,    0.4314,2,   34.6868,2,     213.6,2,    0.0745,1,    0.2024,1,    0.1278,1,    1.9853,1,        24,    2388.2,    0.0004,2
    1916.0,2,    0.4303,2,   34.6867,2,     213.3,2,    0.0750,1,    0.2050,1,    0.1284,1,    1.9854,1,        84,    2390.8,    0.0004,2
    1918.0,2,    0.4301,2,   34.6864,2,     213.7,2,    0.0753,1,    0.2010,1,    0.1304,1,    1.9853,1,        36,    2394.0,    0.0004,2
    1920.0,2,    0.4265,2,   34.6863,2,     213.5,2,    0.0759,1,    0.2057,1,    0.1281,1,    1.9853,1,        36,    2395.5,    0.0004,2
    1922.0,2,    0.4243,2,   34.6862,2,     213.6,2,    0.0754,1,    0.2090,1,    0.1278,1,    1.9853,1,        48,    2397.2,    0.0004,2
    1924.0,2,    0.4240,2,   34.6862,2,     213.7,2,    0.0760,1,    0.2069,1,    0.1394,1,    1.9853,1,        48,    2399.2,    0.0004,2
    1926.0,2,    0.4240,2,   34.6862,2,     213.8,2,    0.0745,1,    0.2048,1,    0.1276,1,    1.9853,1,        48,    2401.2,    0.0000,2
    1928.0,2,    0.4237,2,   34.6861,2,     213.8,2,    0.0753,1,    0.2021,1,    0.1346,1,    1.9852,1,        36,    2403.0,    0.0008,2
    1930.0,2,    0.4233,2,   34.6862,2,     213.9,2,    0.0745,1,    0.2033,1,    0.1279,1,    1.9853,1,        36,    2404.5,    0.0004,2
    1932.0,2,    0.4233,2,   34.6859,2,     214.0,2,    0.0749,1,    0.2056,1,    0.1278,1,    1.9853,1,        96,    2407.2,    0.0004,2
    1934.0,2,    0.4188,2,   34.6857,2,     214.1,2,    0.0749,1,    0.2069,1,    0.1277,1,    1.9853,1,        36,    2410.0,    0.0004,2
    1936.0,2,    0.4177,2,   34.6857,2,     213.9,2,    0.0752,1,    0.2072,1,    0.1275,1,    1.9853,1,        36,    2411.5,    0.0004,2
    1938.0,2,    0.4175,2,   34.6859,2,     213.9,2,    0.0745,1,    0.2027,1,    0.1279,1,    1.9853,1,        36,    2413.0,    0.0004,2
    1940.0,2,    0.4178,2,   34.6860,2,     213.9,2,    0.0733,1,    0.2042,1,    0.1293,1,    1.9853,1,        36,    2414.5,    0.0004,2
    1942.0,2,    0.4171,2,   34.6857,2,     214.0,2,    0.0737,1,    0.2050,1,    0.1278,1,    1.9853,1,        60,    2416.5,    0.0004,2
    1944.0,2,    0.4164,2,   34.6857,2,     214.1,2,    0.0753,1,    0.2029,1,    0.1265,1,    1.9852,1,        84,    2419.5,    0.0000,2
    1946.0,2,    0.4161,2,   34.6856,2,     214.2,2,    0.0747,1,    0.2033,1,    0.1268,1,    1.9851,1,        48,    2422.2,    0.0004,2
    1948.0,2,    0.4161,2,   34.6858,2,     214.3,2,    0.0740,1,    0.2074,1,    0.1265,1,    1.9853,1,        36,    2424.0,    0.0004,2
    1950.0,2,    0.4159,2,   34.6860,2,     214.1,2,    0.0745,1,    0.2062,1,    0.1258,1,    1.9853,1,        24,    2425.2,    0.0020,2
    1952.0,2,    0.4145,2,   34.6859,2,     214.0,2,    0.0756,1,    0.2107,1,    0.1276,1,    1.9853,1,        36,    2426.5,    0.0004,2
    1954.0,2,    0.4130,2,   34.6856,2,     214.0,2,    0.0745,1,    0.2103,1,    0.1284,1,    1.9853,1,        24,    2427.8,    0.0000,2
    1956.0,2,    0.4122,2,   34.6856,2,     214.2,2,    0.0733,1,    0.2069,1,    0.1287,1,    1.9853,1,        60,    2430.3,    0.0000,2
    1958.0,2,    0.4121,2,   34.6856,2,     214.3,2,    0.0752,1,    0.2001,1,    0.1320,1,    1.9853,1,        24,    2435.2,    0.0024,2
    1960.0,2,    0.4108,2,   34.6857,2,     214.3,2,    0.0761,1,    0.2031,1,    0.1316,1,    1.9853,1,        24,    2436.2,    0.0040,2
    1962.0,2,    0.4104,2,   34.6856,2,     214.2,2,    0.0745,1,    0.2062,1,    0.1256,1,    1.9853,1,        24,    2437.2,    0.0020,2
    1964.0,2,    0.4101,2,   34.6856,2,     214.0,2,    0.0745,1,    0.2090,1,    0.1274,1,    1.9853,1,        24,    2438.2,    0.0004,2
    1966.0,2,    0.4099,2,   34.6856,2,     214.1,2,    0.0739,1,    0.2090,1,    0.1265,1,    1.9853,1,        36,    2439.5,    0.0004,2
    1968.0,2,    0.4105,2,   34.6853,2,     214.3,2,    0.0750,1,    0.2065,1,    0.1271,1,    1.9853,1,        84,    2442.6,    0.0008,2
    1970.0,2,    0.4097,2,   34.6856,2,     214.4,2,    0.0744,1,    0.2057,1,    0.1277,1,    1.9853,1,        36,    2445.5,    0.0000,2
    1972.0,2,    0.4088,2,   34.6855,2,     214.2,2,    0.0748,1,    0.2047,1,    0.1258,1,    1.9853,1,        72,    2447.8,    0.0000,2
    1974.0,2,    0.4087,2,   34.6855,2,     214.1,2,    0.0759,1,    0.2016,1,    0.1601,1,    1.9853,1,        36,    2450.0,    0.0004,2
    1976.0,2,    0.4082,2,   34.6856,2,     214.2,2,    0.0762,1,    0.2034,1,    0.1844,1,    1.9853,1,        24,    2451.2,    0.0004,2
    1978.0,2,    0.4077,2,   34.6855,2,     214.2,2,    0.0742,1,    0.2092,1,    0.1268,1,    1.9853,1,        36,    2452.5,    0.0020,2
    1980.0,2,    0.4071,2,   34.6854,2,     214.4,2,    0.0757,1,    0.2028,1,    0.1256,1,    1.9853,1,        72,    2454.8,    0.0000,2
    1982.0,2,    0.4061,2,   34.6852,2,     214.2,2,    0.0759,1,    0.2004,1,    0.1257,1,    1.9853,1,        36,    2457.0,    0.0008,2
    1984.0,2,    0.4054,2,   34.6853,2,     214.1,2,    0.0745,1,    0.2071,1,    0.1331,1,    1.9853,1,        96,    2459.8,    0.0008,2
    1986.0,2,    0.4040,2,   34.6851,2,     214.2,2,    0.0745,1,    0.2056,1,    0.1290,1,    1.9853,1,        36,    2462.5,    0.0004,2
    1988.0,2,    0.4015,2,   34.6852,2,     214.3,2,    0.0746,1,    0.2100,1,    0.1282,1,    1.9853,1,        24,    2463.8,    0.0000,2
    1990.0,2,    0.4005,2,   34.6851,2,     214.4,2,    0.0747,1,    0.2069,1,    0.1282,1,    1.9853,1,        24,    2464.8,    0.0000,2
    1992.0,2,    0.4002,2,   34.6850,2,     214.4,2,    0.0726,1,    0.2037,1,    0.1282,1,    1.9853,1,        24,    2465.8,    0.0004,2
    1994.0,2,    0.3996,2,   34.6848,2,     214.6,2,    0.0752,1,    0.2019,1,    0.1271,1,    1.9853,1,        96,    2468.2,    0.0004,2
    1996.0,2,    0.3956,2,   34.6846,2,     214.5,2,    0.0747,1,    0.2078,1,    0.1267,1,    1.9853,1,        60,    2471.5,    0.0004,2
    1998.0,2,    0.3944,2,   34.6846,2,     214.5,2,    0.0731,1,    0.2060,1,    0.1268,1,    1.9849,1,        60,    2474.0,    0.0000,2
    2000.0,2,    0.3937,2,   34.6846,2,     214.4,2,    0.0755,1,    0.2069,1,    0.1255,1,    1.9845,1,        24,    2475.8,    0.0004,2
    2002.0,2,    0.3921,2,   34.6843,2,     214.5,2,    0.0744,1,    0.2056,1,    0.1265,1,    1.9848,1,        24,    2476.8,    0.0004,2
    2004.0,2,    0.3900,2,   34.6841,2,     214.6,2,    0.0732,1,    0.2067,1,    0.1273,1,    1.9848,1,        24,    2477.8,    0.0000,2
    2006.0,2,    0.3870,2,   34.6839,2,     214.7,2,    0.0741,1,    0.2036,1,    0.1264,1,    1.9838,1,        60,    2479.5,    0.0000,2
    2008.0,2,    0.3883,2,   34.6838,2,     215.0,2,    0.0749,1,    0.2076,1,    0.1271,1,    1.9831,1,        96,    2483.2,    0.0004,2
    2010.0,2,    0.3854,2,   34.6841,2,     215.3,2,    0.0746,1,    0.2085,1,    0.1276,1,    1.9830,1,        24,    2486.2,    0.0000,2
    2012.0,2,    0.3835,2,   34.6838,2,     215.0,2,    0.0735,1,    0.2078,1,    0.1270,1,    1.9831,1,        24,    2487.2,    0.0000,2
    2014.0,2,    0.3832,2,   34.6840,2,     215.0,2,    0.0744,1,    0.2037,1,    0.1258,1,    1.9831,1,        24,    2488.2,    0.0000,2
    2016.0,2,    0.3830,2,   34.6838,2,     215.1,2,    0.0757,1,    0.2060,1,    0.1258,1,    1.9830,1,        48,    2489.8,    0.0000,2
    2018.0,2,    0.3822,2,   34.6835,2,     215.2,2,    0.0749,1,    0.2079,1,    0.1263,1,    1.9830,1,        84,    2492.5,    0.0000,2
    2020.0,2,    0.3812,2,   34.6834,2,     215.3,2,    0.0740,1,    0.2059,1,    0.1266,1,    1.9829,1,        48,    2495.2,    0.0020,2
    2022.0,2,    0.3774,2,   34.6831,2,     215.4,2,    0.0750,1,    0.2001,1,    0.1256,1,    1.9831,1,        36,    2497.0,    0.0004,2
    2024.0,2,    0.3726,2,   34.6828,2,     215.4,2,    0.0734,1,    0.2019,1,    0.1269,1,    1.9830,1,        24,    2498.2,    0.0004,2
    2026.0,2,    0.3711,2,   34.6827,2,     215.5,2,    0.0744,1,    0.2071,1,    0.1260,1,    1.9828,1,        72,    2500.5,    0.0004,2
    2028.0,2,    0.3705,2,   34.6825,2,     215.6,2,    0.0732,1,    0.2079,1,    0.1299,1,    1.9829,1,        24,    2503.8,    0.0004,2
    2030.0,2,    0.3662,2,   34.6822,2,     215.7,2,    0.0740,1,    0.2024,1,    0.1309,1,    1.9827,1,        36,    2505.0,    0.0004,2
    2032.0,2,    0.3647,2,   34.6823,2,     215.7,2,    0.0735,1,    0.2030,1,    0.1315,1,    1.9819,1,        36,    2506.5,    0.0004,2
    2034.0,2,    0.3644,2,   34.6825,2,     215.8,2,    0.0736,1,    0.2050,1,    0.1281,1,    1.9815,1,        48,    2508.2,    0.0020,2
    2036.0,2,    0.3648,2,   34.6827,2,     215.8,2,    0.0738,1,    0.2033,1,    0.1269,1,    1.9823,1,        48,    2510.2,    0.0000,2
    2038.0,2,    0.3677,2,   34.6832,2,     215.7,2,    0.0744,1,    0.2068,1,    0.1256,1,    1.9825,1,        72,    2512.8,    0.0008,2
    2040.0,2,    0.3681,2,   34.6835,2,     215.6,2,    0.0735,1,    0.2049,1,    0.1258,1,    1.9829,1,        48,    2515.2,    0.0004,2
    2042.0,2,    0.3682,2,   34.6836,2,     215.7,2,    0.0728,1,    0.2046,1,    0.1277,1,    1.9830,1,        24,    2516.8,    0.0004,2
    2044.0,2,    0.3673,2,   34.6834,2,     215.8,2,    0.0739,1,    0.2037,1,    0.1263,1,    1.9832,1,        36,    2518.0,    0.0016,2
    2046.0,2,    0.3656,2,   34.6834,2,     215.4,2,    0.0742,1,    0.2042,1,    0.1267,1,    1.9839,1,        72,    2520.2,    0.0012,2
    2048.0,2,    0.3645,2,   34.6832,2,     215.3,2,    0.0751,1,    0.2063,1,    0.1259,1,    1.9841,1,        48,    2522.8,    0.0000,2
    2050.0,2,    0.3634,2,   34.6834,2,     215.2,2,    0.0743,1,    0.2055,1,    0.1269,1,    1.9843,1,        36,    2524.5,    0.0000,2
    2052.0,2,    0.3622,2,   34.6834,2,     215.3,2,    0.0736,1,    0.2023,1,    0.1273,1,    1.9841,1,        48,    2526.2,    0.0004,2
    2054.0,2,    0.3618,2,   34.6832,2,     215.4,2,    0.0744,1,    0.2069,1,    0.1265,1,    1.9842,1,        36,    2528.0,    0.0004,2
    2056.0,2,    0.3606,2,   34.6832,2,     215.5,2,    0.0749,1,    0.2059,1,    0.1284,1,    1.9845,1,        48,    2529.8,    0.0004,2
    2058.0,2,    0.3605,2,   34.6833,2,     215.6,2,    0.0748,1,    0.2040,1,    0.1277,1,    1.9845,1,        84,    2532.5,    0.0008,2
    2060.0,2,    0.3604,2,   34.6833,2,     215.6,2,    0.0749,1,    0.2023,1,    0.1258,1,    1.9847,1,        48,    2535.2,    0.0004,2
    2062.0,2,    0.3597,2,   34.6832,2,     215.3,2,    0.0764,1,    0.2039,1,    0.1273,1,    1.9851,1,        24,    2536.8,    0.0000,2
    2064.0,2,    0.3586,2,   34.6833,2,     215.4,2,    0.0743,1,    0.2066,1,    0.1262,1,    1.9852,1,        36,    2538.0,    0.0004,2
    2066.0,2,    0.3578,2,   34.6832,2,     215.3,2,    0.0741,1,    0.2035,1,    0.1279,1,    1.9853,1,        60,    2540.0,    0.0004,2
    2068.0,2,    0.3565,2,   34.6831,2,     215.2,2,    0.0751,1,    0.2101,1,    0.1262,1,    1.9852,1,        48,    2542.2,    0.0024,2
    2070.0,2,    0.3554,2,   34.6832,2,     215.3,2,    0.0745,1,    0.2061,1,    0.1258,1,    1.9851,1,        36,    2544.0,    0.0000,2
    2072.0,2,    0.3548,2,   34.6832,2,     215.4,2,    0.0752,1,    0.2100,1,    0.1275,1,    1.9852,1,        36,    2545.5,    0.0012,2
    2074.0,2,    0.3540,2,   34.6829,2,     215.4,2,    0.0745,1,    0.2031,1,    0.1275,1,    1.9853,1,        48,    2547.2,    0.0004,2
    2076.0,2,    0.3540,2,   34.6828,2,     215.5,2,    0.0745,1,    0.2032,1,    0.1273,1,    1.9846,1,        72,    2550.5,    0.0020,2
    2078.0,2,    0.3527,2,   34.6829,2,     215.5,2,    0.0728,1,    0.2047,1,    0.1278,1,    1.9848,1,        24,    2553.2,    0.0000,2
    2080.0,2,    0.3509,2,   34.6828,2,     215.3,2,    0.0749,1,    0.2108,1,    0.1280,1,    1.9849,1,        36,    2554.5,    0.0020,2
    2082.0,2,    0.3490,2,   34.6829,2,     215.4,2,    0.0747,1,    0.2090,1,    0.1295,1,    1.9850,1,        36,    2556.0,    0.0004,2
    2084.0,2,    0.3468,2,   34.6825,2,     215.5,2,    0.0753,1,    0.2088,1,    0.1272,1,    1.9847,1,        36,    2557.5,    0.0000,2
    2086.0,2,    0.3434,2,   34.6822,2,     215.4,2,    0.0739,1,    0.2034,1,    0.1268,1,    1.9839,1,        48,    2559.2,    0.0004,2
    2088.0,2,    0.3418,2,   34.6820,2,     215.7,2,    0.0753,1,    0.2043,1,    0.1264,1,    1.9833,1,        60,    2561.5,    0.0000,2
    2090.0,2,    0.3399,2,   34.6820,2,     215.8,2,    0.0744,1,    0.2048,1,    0.1262,1,    1.9830,1,        72,    2564.2,    0.0000,2
    2092.0,2,    0.3395,2,   34.6819,2,     216.0,2,    0.0750,1,    0.2067,1,    0.1257,1,    1.9830,1,        48,    2566.8,    0.0004,2
    2094.0,2,    0.3397,2,   34.6821,2,     216.1,2,    0.0746,1,    0.2030,1,    0.1257,1,    1.9831,1,        36,    2568.5,    0.0004,2
    2096.0,2,    0.3393,2,   34.6820,2,     216.0,2,    0.0744,1,    0.2009,1,    0.1275,1,    1.9829,1,        24,    2569.8,    0.0004,2
    2098.0,2,    0.3367,2,   34.6818,2,     216.1,2,    0.0745,1,    0.2025,1,    0.1259,1,    1.9829,1,        24,    2570.8,    0.0028,2
    2100.0,2,    0.3354,2,   34.6819,2,     216.2,2,    0.0750,1,    0.2082,1,    0.1316,1,    1.9830,1,        72,    2573.0,    0.0048,2
    2102.0,2,    0.3361,2,   34.6818,2,     216.2,2,    0.0744,1,    0.2071,1,    0.1293,1,    1.9829,1,        36,    2576.5,    0.0008,2
    2104.0,2,    0.3336,2,   34.6818,2,     216.4,2,    0.0746,1,    0.2045,1,    0.1257,1,    1.9829,1,        24,    2577.8,    0.0004,2
    2106.0,2,    0.3322,2,   34.6817,2,     216.2,2,    0.0751,1,    0.2049,1,    0.1253,1,    1.9829,1,        84,    2580.0,    0.0008,2
    2108.0,2,    0.3312,2,   34.6815,2,     216.5,2,    0.0754,1,    0.2032,1,    0.1256,1,    1.9829,1,        36,    2582.5,    0.0000,2
    2110.0,2,    0.3293,2,   34.6814,2,     216.3,2,    0.0752,1,    0.2048,1,    0.1305,1,    1.9829,1,        24,    2583.8,    0.0000,2
    2112.0,2,    0.3282,2,   34.6815,2,     216.3,2,    0.0744,1,    0.2051,1,    0.1275,1,    1.9829,1,        36,    2585.0,    0.0000,2
    2114.0,2,    0.3278,2,   34.6813,2,     216.3,2,    0.0752,1,    0.2066,1,    0.1267,1,    1.9829,1,        48,    2586.8,    0.0000,2
    2116.0,2,    0.3279,2,   34.6810,2,     216.4,2,    0.0758,1,    0.2056,1,    0.1263,1,    1.9825,1,        72,    2589.2,    0.0028,2
    2118.0,2,    0.3261,2,   34.6812,2,     216.5,2,    0.0754,1,    0.2050,1,    0.1266,1,    1.9825,1,        48,    2591.8,    0.0004,2
    2120.0,2,    0.3246,2,   34.6809,2,     216.6,2,    0.0747,1,    0.2077,1,    0.1272,1,    1.9817,1,        72,    2594.2,    0.0000,2
    2122.0,2,    0.3233,2,   34.6808,2,     216.7,2,    0.0760,1,    0.2039,1,    0.1278,1,    1.9815,1,        36,    2596.5,    0.0004,2
    2124.0,2,    0.3213,2,   34.6807,2,     216.8,2,    0.0748,1,    0.2076,1,    0.1282,1,    1.9816,1,        24,    2597.8,    0.0004,2
    2126.0,2,    0.3204,2,   34.6807,2,     216.8,2,    0.0755,1,    0.2063,1,    0.1269,1,    1.9813,1,        36,    2599.0,    0.0024,2
    2128.0,2,    0.3196,2,   34.6807,2,     216.9,2,    0.0745,1,    0.2056,1,    0.1263,1,    1.9810,1,        60,    2601.0,    0.0012,2
