CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 25
CASTNO = 1
DATE = 20160224
TIME = 1802
LATITUDE = -57.5131
LONGITUDE = 82.5226
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2000.0,2,    0.4643,2,   34.6878,2,     214.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2621.0,    0.0004,2
    2002.0,2,    0.4644,2,   34.6878,2,     214.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2622.8,    0.0000,2
    2004.0,2,    0.4641,2,   34.6878,2,     214.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2624.5,    0.0012,2
    2006.0,2,    0.4637,2,   34.6878,2,     214.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    2626.5,    0.0004,2
    2008.0,2,    0.4644,2,   34.6879,2,     214.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2629.0,    0.0004,2
    2010.0,2,    0.4642,2,   34.6880,2,     214.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2631.0,    0.0016,2
    2012.0,2,    0.4644,2,   34.6883,2,     214.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2632.5,    0.0036,2
    2014.0,2,    0.4651,2,   34.6881,2,     214.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,    2635.0,    0.0008,2
    2016.0,2,    0.4662,2,   34.6884,2,     214.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2637.5,    0.0012,2
    2018.0,2,    0.4647,2,   34.6885,2,     214.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2639.0,    0.0004,2
    2020.0,2,    0.4583,2,   34.6879,2,     214.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2640.5,    0.0004,2
    2022.0,2,    0.4556,2,   34.6874,2,     214.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2642.0,    0.0004,2
    2024.0,2,    0.4580,2,   34.6877,2,     214.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,       108,    2645.0,    0.0004,2
    2026.0,2,    0.4557,2,   34.6873,2,     214.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2648.2,    0.0008,2
    2028.0,2,    0.4561,2,   34.6875,2,     214.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2649.8,    0.0032,2
    2030.0,2,    0.4509,2,   34.6872,2,     214.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2651.0,    0.0012,2
    2032.0,2,    0.4494,2,   34.6873,2,     214.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2652.5,    0.0000,2
    2034.0,2,    0.4487,2,   34.6872,2,     214.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2654.5,    0.0004,2
    2036.0,2,    0.4476,2,   34.6869,2,     214.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2656.8,    0.0016,2
    2038.0,2,    0.4469,2,   34.6869,2,     214.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2658.5,    0.0000,2
    2040.0,2,    0.4459,2,   34.6870,2,     214.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2660.5,    0.0000,2
    2042.0,2,    0.4409,2,   34.6868,2,     214.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2663.0,    0.0004,2
    2044.0,2,    0.4410,2,   34.6869,2,     214.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2665.0,    0.0000,2
    2046.0,2,    0.4390,2,   34.6870,2,     214.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2666.5,    0.0000,2
    2048.0,2,    0.4398,2,   34.6866,2,     214.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,    2669.0,    0.0004,2
    2050.0,2,    0.4375,2,   34.6868,2,     214.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2671.5,    0.0008,2
    2052.0,2,    0.4378,2,   34.6867,2,     214.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    2672.8,    0.0000,2
    2054.0,2,    0.4377,2,   34.6867,2,     214.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    2674.5,    0.0040,2
    2056.0,2,    0.4386,2,   34.6867,2,     214.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2676.8,    0.0004,2
    2058.0,2,    0.4379,2,   34.6869,2,     214.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2678.8,    0.0068,2
    2060.0,2,    0.4360,2,   34.6869,2,     214.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    2681.2,    0.0028,2
    2062.0,2,    0.4359,2,   34.6867,2,     214.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2683.8,    0.0004,2
    2064.0,2,    0.4355,2,   34.6867,2,     215.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2685.5,    0.0012,2
    2066.0,2,    0.4358,2,   34.6867,2,     215.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2687.0,    0.0004,2
    2068.0,2,    0.4354,2,   34.6868,2,     214.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2688.2,    0.0008,2
    2070.0,2,    0.4355,2,   34.6868,2,     214.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,       108,    2691.0,    0.0008,2
    2072.0,2,    0.4356,2,   34.6866,2,     214.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2694.0,    0.0000,2
    2074.0,2,    0.4355,2,   34.6868,2,     214.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2695.5,    0.0004,2
    2076.0,2,    0.4351,2,   34.6867,2,     214.9,2,    0.0199,1,      -999,9,      -999,9,      -999,9,        24,    2696.8,    0.0000,2
    2078.0,2,    0.4336,2,   34.6868,2,     214.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2698.2,    0.0004,2
    2080.0,2,    0.4300,2,   34.6867,2,     214.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2700.5,    0.0004,2
    2082.0,2,    0.4312,2,   34.6863,2,     214.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        96,    2703.8,    0.0032,2
    2084.0,2,    0.4305,2,   34.6865,2,     214.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2706.2,    0.0016,2
    2086.0,2,    0.4308,2,   34.6864,2,     214.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2707.2,    0.0020,2
    2088.0,2,    0.4306,2,   34.6865,2,     214.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2708.5,    0.0004,2
    2090.0,2,    0.4302,2,   34.6866,2,     214.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2710.2,    0.0000,2
    2092.0,2,    0.4293,2,   34.6864,2,     214.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    2712.8,    0.0008,2
    2094.0,2,    0.4286,2,   34.6863,2,     214.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2715.2,    0.0032,2
    2096.0,2,    0.4249,2,   34.6862,2,     214.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2717.2,    0.0000,2
    2098.0,2,    0.4235,2,   34.6861,2,     214.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2719.0,    0.0000,2
    2100.0,2,    0.4237,2,   34.6860,2,     214.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2720.8,    0.0064,2
    2102.0,2,    0.4240,2,   34.6860,2,     215.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2722.8,    0.0008,2
    2104.0,2,    0.4225,2,   34.6860,2,     215.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    2725.0,    0.0000,2
    2106.0,2,    0.4213,2,   34.6857,2,     215.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2727.2,    0.0008,2
    2108.0,2,    0.4114,2,   34.6857,2,     215.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        35,    2729.0,    0.0000,2
    2110.0,2,    0.4053,2,   34.6852,2,     215.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2730.5,    0.0000,2
    2112.0,2,    0.4061,2,   34.6853,2,     215.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        96,    2733.2,    0.0004,2
    2114.0,2,    0.4056,2,   34.6850,2,     215.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2736.2,    0.0016,2
    2116.0,2,    0.4042,2,   34.6849,2,     215.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    2737.8,    0.0000,2
    2118.0,2,    0.4037,2,   34.6849,2,     215.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2739.0,    0.0004,2
    2120.0,2,    0.4030,2,   34.6850,2,     215.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    2741.0,    0.0004,2
    2122.0,2,    0.4025,2,   34.6851,2,     215.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2743.0,    0.0004,2
    2124.0,2,    0.4021,2,   34.6854,2,     215.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2744.5,    0.0012,2
    2126.0,2,    0.4026,2,   34.6852,2,     215.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2747.3,    0.0004,2
    2128.0,2,    0.4028,2,   34.6855,2,     216.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2750.5,    0.0028,2
    2130.0,2,    0.4032,2,   34.6858,2,     215.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    2751.8,    0.0008,2
    2132.0,2,    0.4033,2,   34.6859,2,     215.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2753.0,    0.0004,2
    2134.0,2,    0.4037,2,   34.6858,2,     215.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    2755.2,    0.0004,2
    2136.0,2,    0.4034,2,   34.6859,2,     215.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2757.5,    0.0028,2
    2138.0,2,    0.4032,2,   34.6859,2,     215.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2759.2,    0.0012,2
    2140.0,2,    0.4030,2,   34.6857,2,     215.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    2761.5,    0.0012,2
    2142.0,2,    0.4023,2,   34.6858,2,     215.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2763.5,    0.0004,2
    2144.0,2,    0.4000,2,   34.6859,2,     215.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2765.0,    0.0056,2
    2146.0,2,    0.3983,2,   34.6860,2,     215.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        84,    2767.5,    0.0028,2
    2148.0,2,    0.3966,2,   34.6855,2,     215.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2770.2,    0.0016,2
    2150.0,2,    0.3953,2,   34.6856,2,     215.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2772.0,    0.0012,2
    2152.0,2,    0.3954,2,   34.6856,2,     216.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2773.5,    0.0032,2
    2154.0,2,    0.3955,2,   34.6856,2,     216.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2775.0,    0.0008,2
    2156.0,2,    0.3962,2,   34.6855,2,     216.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    2777.0,    0.0004,2
    2158.0,2,    0.3958,2,   34.6855,2,     216.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2779.5,    0.0008,2
    2160.0,2,    0.3964,2,   34.6856,2,     216.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2781.8,    0.0008,2
    2162.0,2,    0.3947,2,   34.6855,2,     216.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2783.5,    0.0012,2
    2164.0,2,    0.3864,2,   34.6848,2,     216.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2785.2,    0.0028,2
    2166.0,2,    0.3877,2,   34.6847,2,     215.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2787.5,    0.0004,2
    2168.0,2,    0.3810,2,   34.6843,2,     216.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2789.5,    0.0016,2
    2170.0,2,    0.3740,2,   34.6837,2,     216.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2791.0,    0.0008,2
    2172.0,2,    0.3752,2,   34.6837,2,     216.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        84,    2793.5,    0.0012,2
    2174.0,2,    0.3729,2,   34.6832,2,     216.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2796.0,    0.0004,2
    2176.0,2,    0.3726,2,   34.6834,2,     216.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2797.5,    0.0048,2
    2178.0,2,    0.3730,2,   34.6835,2,     216.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2799.2,    0.0008,2
    2180.0,2,    0.3742,2,   34.6835,2,     216.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    2801.5,    0.0044,2
    2182.0,2,    0.3744,2,   34.6835,2,     216.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2803.8,    0.0004,2
    2184.0,2,    0.3727,2,   34.6836,2,     216.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2805.8,    0.0004,2
    2186.0,2,    0.3694,2,   34.6838,2,     216.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2808.0,    0.0024,2
    2188.0,2,    0.3677,2,   34.6835,2,     216.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2810.2,    0.0048,2
    2190.0,2,    0.3634,2,   34.6835,2,     216.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2812.0,    0.0048,2
    2192.0,2,    0.3609,2,   34.6833,2,     216.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    2813.2,    0.0004,2
    2194.0,2,    0.3616,2,   34.6832,2,     216.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    2815.6,    0.0132,2
    2196.0,2,    0.3588,2,   34.6830,2,     217.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2818.5,    0.0004,2
    2198.0,2,    0.3549,2,   34.6834,2,     217.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2820.2,    0.0008,2
    2200.0,2,    0.3525,2,   34.6835,2,     217.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2822.2,    0.0032,2
    2202.0,2,    0.3538,2,   34.6839,2,     217.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2824.0,    0.0016,2
    2204.0,2,    0.3523,2,   34.6843,2,     217.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2825.5,    0.0012,2
    2206.0,2,    0.3525,2,   34.6841,2,     217.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        96,    2828.2,    0.0036,2
    2208.0,2,    0.3511,2,   34.6841,2,     217.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2831.0,    0.0016,2
    2210.0,2,    0.3510,2,   34.6843,2,     217.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2832.5,    0.0056,2
    2212.0,2,    0.3501,2,   34.6842,2,     217.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2834.0,    0.0048,2
    2214.0,2,    0.3473,2,   34.6839,2,     217.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2835.8,    0.0012,2
    2216.0,2,    0.3465,2,   34.6836,2,     217.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2838.0,    0.0056,2
    2218.0,2,    0.3441,2,   34.6837,2,     217.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    2840.5,    0.0044,2
    2220.0,2,    0.3427,2,   34.6836,2,     217.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2842.5,    0.0012,2
    2222.0,2,    0.3426,2,   34.6836,2,     217.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2844.0,    0.0012,2
    2224.0,2,    0.3382,2,   34.6835,2,     217.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        47,    2845.8,    0.0016,2
    2226.0,2,    0.3364,2,   34.6833,2,     217.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    2848.2,    0.0036,2
    2228.0,2,    0.3347,2,   34.6831,2,     217.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2850.8,    0.0048,2
    2230.0,2,    0.3337,2,   34.6831,2,     217.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2852.5,    0.0028,2
    2232.0,2,    0.3333,2,   34.6832,2,     217.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2854.0,    0.0012,2
    2234.0,2,    0.3317,2,   34.6832,2,     217.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2855.8,    0.0012,2
    2236.0,2,    0.3316,2,   34.6831,2,     217.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    2858.2,    0.0012,2
    2238.0,2,    0.3318,2,   34.6831,2,     218.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2860.5,    0.0012,2
    2240.0,2,    0.3303,2,   34.6831,2,     217.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2862.0,    0.0012,2
    2242.0,2,    0.3270,2,   34.6830,2,     217.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2863.8,    0.0072,2
    2244.0,2,    0.3218,2,   34.6830,2,     218.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2865.8,    0.0012,2
    2246.0,2,    0.3167,2,   34.6827,2,     218.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    2868.0,    0.0012,2
    2248.0,2,    0.3154,2,   34.6827,2,     218.2,2,    0.0225,1,      -999,9,      -999,9,      -999,9,        48,    2870.2,    0.0012,2
    2250.0,2,    0.3136,2,   34.6827,2,     218.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2872.0,    0.0016,2
    2252.0,2,    0.3113,2,   34.6824,2,     218.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2873.8,    0.0012,2
    2254.0,2,    0.3115,2,   34.6825,2,     218.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2876.0,    0.0016,2
    2256.0,2,    0.3107,2,   34.6826,2,     218.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2878.2,    0.0016,2
    2258.0,2,    0.3110,2,   34.6825,2,     218.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2880.0,    0.0020,2
    2260.0,2,    0.3091,2,   34.6827,2,     218.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2882.0,    0.0032,2
    2262.0,2,    0.3089,2,   34.6825,2,     218.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2884.2,    0.0016,2
    2264.0,2,    0.3089,2,   34.6825,2,     218.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2886.0,    0.0024,2
    2266.0,2,    0.3086,2,   34.6827,2,     218.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2887.8,    0.0028,2
    2268.0,2,    0.3089,2,   34.6826,2,     218.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    2890.5,    0.0016,2
    2270.0,2,    0.3088,2,   34.6827,2,     218.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2893.0,    0.0020,2
    2272.0,2,    0.3089,2,   34.6827,2,     218.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2894.5,    0.0016,2
    2274.0,2,    0.3078,2,   34.6826,2,     218.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2896.2,    0.0016,2
    2276.0,2,    0.3072,2,   34.6827,2,     218.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2898.0,    0.0052,2
    2278.0,2,    0.3063,2,   34.6827,2,     218.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2899.5,    0.0020,2
    2280.0,2,    0.3063,2,   34.6825,2,     218.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        96,    2902.2,    0.0020,2
    2282.0,2,    0.3049,2,   34.6826,2,     218.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2905.0,    0.0020,2
    2284.0,2,    0.3033,2,   34.6828,2,     218.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2906.5,    0.0024,2
    2286.0,2,    0.3026,2,   34.6827,2,     219.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2908.2,    0.0068,2
    2288.0,2,    0.2984,2,   34.6826,2,     219.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2910.2,    0.0024,2
    2290.0,2,    0.2929,2,   34.6824,2,     218.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2912.0,    0.0024,2
    2292.0,2,    0.2918,2,   34.6823,2,     219.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    2914.5,    0.0024,2
    2294.0,2,    0.2899,2,   34.6821,2,     219.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2917.0,    0.0024,2
    2296.0,2,    0.2887,2,   34.6822,2,     219.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2918.5,    0.0024,2
    2298.0,2,    0.2865,2,   34.6823,2,     219.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2920.0,    0.0032,2
    2300.0,2,    0.2868,2,   34.6821,2,     219.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        84,    2922.5,    0.0040,2
    2302.0,2,    0.2871,2,   34.6821,2,     219.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2925.0,    0.0028,2
    2304.0,2,    0.2865,2,   34.6822,2,     219.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2926.5,    0.0028,2
    2306.0,2,    0.2840,2,   34.6821,2,     219.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2928.0,    0.0032,2
    2308.0,2,    0.2832,2,   34.6819,2,     219.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    2930.2,    0.0044,2
    2310.0,2,    0.2791,2,   34.6819,2,     219.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2932.5,    0.0032,2
    2312.0,2,    0.2775,2,   34.6819,2,     220.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2934.5,    0.0032,2
    2314.0,2,    0.2744,2,   34.6817,2,     220.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2937.0,    0.0036,2
    2316.0,2,    0.2703,2,   34.6815,2,     220.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2939.0,    0.0060,2
    2318.0,2,    0.2687,2,   34.6813,2,     220.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2940.5,    0.0064,2
    2320.0,2,    0.2674,2,   34.6814,2,     220.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2942.2,    0.0032,2
    2322.0,2,    0.2647,2,   34.6813,2,     220.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2944.2,    0.0036,2
    2324.0,2,    0.2641,2,   34.6813,2,     220.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,    2947.0,    0.0032,2
    2326.0,2,    0.2639,2,   34.6810,2,     220.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2949.8,    0.0036,2
    2328.0,2,    0.2641,2,   34.6811,2,     220.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2951.5,    0.0032,2
    2330.0,2,    0.2649,2,   34.6814,2,     220.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2953.0,    0.0032,2
    2332.0,2,    0.2654,2,   34.6814,2,     220.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2954.5,    0.0032,2
    2334.0,2,    0.2650,2,   34.6813,2,     220.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2956.2,    0.0104,2
    2336.0,2,    0.2641,2,   34.6813,2,     220.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        47,    2958.2,    0.0032,2
    2338.0,2,    0.2572,2,   34.6808,2,     220.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        59,    2961.7,    0.0036,2
