CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01101_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 11
CASTNO = 1
DATE = 20160221
TIME = 1351
LATITUDE = -63.5350
LONGITUDE = 82.0005
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1604.0,2,    0.9899,2,   34.7179,2,     206.2,2,    0.0756,1,    0.2052,1,    0.1282,1,    1.9865,1,        36,    2268.0,    0.0004,2
    1606.0,2,    0.9888,2,   34.7179,2,     206.3,2,    0.0760,1,    0.2008,1,    0.1295,1,    1.9866,1,        36,    2269.5,    0.0012,2
    1608.0,2,    0.9884,2,   34.7179,2,     206.4,2,    0.0750,1,    0.2071,1,    0.1280,1,    1.9863,1,        72,    2271.8,    0.0016,2
    1610.0,2,    0.9874,2,   34.7179,2,     206.5,2,    0.0759,1,    0.2074,1,    0.1288,1,    1.9868,1,        36,    2274.0,    0.0008,2
    1612.0,2,    0.9844,2,   34.7178,2,     206.6,2,    0.0745,1,    0.2031,1,    0.1283,1,    1.9866,1,        24,    2275.2,    0.0004,2
    1614.0,2,    0.9823,2,   34.7177,2,     206.2,2,    0.0734,1,    0.2067,1,    0.1298,1,    1.9872,1,        36,    2276.5,    0.0004,2
    1616.0,2,    0.9815,2,   34.7173,2,     206.3,2,    0.0749,1,    0.2060,1,    0.1282,1,    1.9867,1,        84,    2279.0,    0.0008,2
    1618.0,2,    0.9796,2,   34.7176,2,     206.5,2,    0.0758,1,    0.2051,1,    0.1437,1,    1.9872,1,        48,    2281.8,    0.0004,2
    1620.0,2,    0.9797,2,   34.7175,2,     206.6,2,    0.0758,1,    0.2014,1,    0.1481,1,    1.9872,1,        36,    2283.5,    0.0004,2
    1622.0,2,    0.9797,2,   34.7176,2,     206.5,2,    0.0760,1,    0.2066,1,    0.1300,1,    1.9866,1,        36,    2285.0,    0.0036,2
    1624.0,2,    0.9793,2,   34.7177,2,     206.2,2,    0.0751,1,    0.2061,1,    0.1282,1,    1.9871,1,        48,    2286.8,    0.0004,2
    1626.0,2,    0.9793,2,   34.7174,2,     206.4,2,    0.0757,1,    0.2081,1,    0.1280,1,    1.9873,1,        84,    2289.5,    0.0040,2
    1628.0,2,    0.9775,2,   34.7172,2,     206.5,2,    0.0752,1,    0.2065,1,    0.1294,1,    1.9872,1,        36,    2292.0,    0.0004,2
    1630.0,2,    0.9753,2,   34.7173,2,     206.6,2,    0.0766,1,    0.2087,1,    0.1278,1,    1.9875,1,        36,    2293.5,    0.0004,2
    1632.0,2,    0.9748,2,   34.7172,2,     206.4,2,    0.0761,1,    0.2066,1,    0.1287,1,    1.9877,1,        24,    2294.8,    0.0028,2
    1634.0,2,    0.9727,2,   34.7169,2,     206.5,2,    0.0755,1,    0.2095,1,    0.1291,1,    1.9877,1,        36,    2296.0,    0.0004,2
    1636.0,2,    0.9714,2,   34.7168,2,     206.4,2,    0.0752,1,    0.2066,1,    0.1289,1,    1.9875,1,        84,    2299.1,    0.0016,2
    1638.0,2,    0.9695,2,   34.7169,2,     206.6,2,    0.0752,1,    0.2060,1,    0.1288,1,    1.9876,1,        24,    2302.2,    0.0004,2
    1640.0,2,    0.9691,2,   34.7169,2,     206.6,2,    0.0765,1,    0.2063,1,    0.1297,1,    1.9876,1,        24,    2303.2,    0.0008,2
    1642.0,2,    0.9673,2,   34.7168,2,     206.5,2,    0.0761,1,    0.2060,1,    0.1294,1,    1.9877,1,        36,    2304.5,    0.0012,2
    1644.0,2,    0.9654,2,   34.7166,2,     206.3,2,    0.0753,1,    0.2066,1,    0.1294,1,    1.9878,1,        72,    2306.8,    0.0004,2
    1646.0,2,    0.9650,2,   34.7168,2,     206.5,2,    0.0750,1,    0.2024,1,    0.1285,1,    1.9878,1,        48,    2309.2,    0.0004,2
    1648.0,2,    0.9638,2,   34.7165,2,     206.6,2,    0.0762,1,    0.2071,1,    0.1299,1,    1.9878,1,        36,    2311.0,    0.0008,2
    1650.0,2,    0.9609,2,   34.7162,2,     206.7,2,    0.0761,1,    0.2087,1,    0.1299,1,    1.9878,1,        48,    2312.8,    0.0004,2
    1652.0,2,    0.9587,2,   34.7161,2,     206.3,2,    0.0761,1,    0.2092,1,    0.1305,1,    1.9878,1,        48,    2314.8,    0.0004,2
    1654.0,2,    0.9580,2,   34.7160,2,     206.4,2,    0.0751,1,    0.2053,1,    0.1302,1,    1.9878,1,        48,    2316.8,    0.0008,2
    1656.0,2,    0.9579,2,   34.7162,2,     206.5,2,    0.0755,1,    0.2021,1,    0.1290,1,    1.9878,1,        48,    2318.8,    0.0004,2
    1658.0,2,    0.9545,2,   34.7158,2,     206.6,2,    0.0750,1,    0.2079,1,    0.1282,1,    1.9878,1,        72,    2321.2,    0.0008,2
    1660.0,2,    0.9502,2,   34.7157,2,     206.6,2,    0.0757,1,    0.2069,1,    0.1282,1,    1.9878,1,        36,    2323.5,    0.0008,2
    1662.0,2,    0.9480,2,   34.7155,2,     206.4,2,    0.0745,1,    0.2096,1,    0.1295,1,    1.9878,1,        36,    2325.0,    0.0004,2
    1664.0,2,    0.9474,2,   34.7156,2,     206.5,2,    0.0748,1,    0.2099,1,    0.1287,1,    1.9879,1,        36,    2326.5,    0.0004,2
    1666.0,2,    0.9465,2,   34.7153,2,     206.4,2,    0.0749,1,    0.2051,1,    0.1284,1,    1.9878,1,        48,    2328.2,    0.0004,2
    1668.0,2,    0.9446,2,   34.7153,2,     206.3,2,    0.0757,1,    0.2077,1,    0.1281,1,    1.9878,1,        72,    2330.8,    0.0016,2
    1670.0,2,    0.9440,2,   34.7153,2,     206.4,2,    0.0748,1,    0.2091,1,    0.1312,1,    1.9879,1,        48,    2333.2,    0.0008,2
    1672.0,2,    0.9423,2,   34.7152,2,     206.5,2,    0.0755,1,    0.2082,1,    0.1268,1,    1.9880,1,        48,    2335.2,    0.0008,2
    1674.0,2,    0.9397,2,   34.7151,2,     206.6,2,    0.0751,1,    0.2071,1,    0.1295,1,    1.9878,1,        36,    2337.0,    0.0004,2
    1676.0,2,    0.9389,2,   34.7151,2,     206.7,2,    0.0762,1,    0.2049,1,    0.1292,1,    1.9881,1,        36,    2338.5,    0.0012,2
    1678.0,2,    0.9382,2,   34.7149,2,     206.8,2,    0.0763,1,    0.2044,1,    0.1281,1,    1.9880,1,        72,    2340.8,    0.0004,2
    1680.0,2,    0.9370,2,   34.7150,2,     206.6,2,    0.0756,1,    0.2086,1,    0.1289,1,    1.9882,1,        36,    2343.0,    0.0004,2
    1682.0,2,    0.9354,2,   34.7149,2,     206.5,2,    0.0767,1,    0.2078,1,    0.1278,1,    1.9883,1,        24,    2344.2,    0.0020,2
    1684.0,2,    0.9337,2,   34.7147,2,     206.6,2,    0.0759,1,    0.2075,1,    0.1287,1,    1.9882,1,        96,    2346.9,    0.0016,2
    1686.0,2,    0.9314,2,   34.7146,2,     206.8,2,    0.0745,1,    0.2088,1,    0.1258,1,    1.9886,1,        24,    2349.8,    0.0004,2
    1688.0,2,    0.9291,2,   34.7146,2,     206.6,2,    0.0756,1,    0.2038,1,    0.1300,1,    1.9885,1,        36,    2351.0,    0.0008,2
    1690.0,2,    0.9269,2,   34.7143,2,     206.4,2,    0.0757,1,    0.2044,1,    0.1302,1,    1.9885,1,        24,    2352.2,    0.0004,2
    1692.0,2,    0.9250,2,   34.7143,2,     206.5,2,    0.0753,1,    0.2086,1,    0.1305,1,    1.9886,1,        60,    2354.0,    0.0004,2
    1694.0,2,    0.9250,2,   34.7140,2,     206.7,2,    0.0757,1,    0.2099,1,    0.1278,1,    1.9884,1,        72,    2356.8,    0.0004,2
    1696.0,2,    0.9230,2,   34.7142,2,     206.8,2,    0.0753,1,    0.2089,1,    0.1285,1,    1.9888,1,        36,    2359.0,    0.0004,2
    1698.0,2,    0.9223,2,   34.7141,2,     206.8,2,    0.0748,1,    0.2068,1,    0.1294,1,    1.9889,1,        36,    2360.5,    0.0004,2
    1700.0,2,    0.9215,2,   34.7141,2,     206.8,2,    0.0757,1,    0.2037,1,    0.1282,1,    1.9889,1,        36,    2362.0,    0.0012,2
    1702.0,2,    0.9204,2,   34.7139,2,     206.6,2,    0.0746,1,    0.2039,1,    0.1282,1,    1.9890,1,        48,    2363.8,    0.0004,2
    1704.0,2,    0.9191,2,   34.7136,2,     206.7,2,    0.0747,1,    0.2081,1,    0.1285,1,    1.9888,1,        84,    2366.5,    0.0004,2
    1706.0,2,    0.9165,2,   34.7135,2,     206.8,2,    0.0745,1,    0.2069,1,    0.1276,1,    1.9890,1,        36,    2369.0,    0.0004,2
    1708.0,2,    0.9117,2,   34.7134,2,     206.8,2,    0.0745,1,    0.2071,1,    0.1291,1,    1.9895,1,        36,    2370.5,    0.0004,2
    1710.0,2,    0.9102,2,   34.7131,2,     206.5,2,    0.0760,1,    0.2055,1,    0.1299,1,    1.9896,1,        36,    2372.0,    0.0008,2
    1712.0,2,    0.9078,2,   34.7129,2,     206.7,2,    0.0763,1,    0.2093,1,    0.1292,1,    1.9898,1,        48,    2373.8,    0.0004,2
    1714.0,2,    0.9060,2,   34.7128,2,     206.7,2,    0.0757,1,    0.2069,1,    0.1278,1,    1.9901,1,        48,    2375.8,    0.0004,2
    1716.0,2,    0.9030,2,   34.7127,2,     206.5,2,    0.0755,1,    0.2078,1,    0.1292,1,    1.9901,1,        60,    2378.0,    0.0008,2
    1718.0,2,    0.8998,2,   34.7125,2,     206.6,2,    0.0752,1,    0.2061,1,    0.1286,1,    1.9901,1,        48,    2380.2,    0.0004,2
    1720.0,2,    0.8975,2,   34.7125,2,     206.7,2,    0.0750,1,    0.2066,1,    0.1269,1,    1.9902,1,        48,    2382.2,    0.0004,2
    1722.0,2,    0.8964,2,   34.7124,2,     206.8,2,    0.0732,1,    0.2062,1,    0.1300,1,    1.9902,1,        48,    2384.2,    0.0072,2
    1724.0,2,    0.8947,2,   34.7124,2,     206.9,2,    0.0756,1,    0.2043,1,    0.1283,1,    1.9902,1,        48,    2386.2,    0.0008,2
    1726.0,2,    0.8941,2,   34.7123,2,     207.0,2,    0.0745,1,    0.2104,1,    0.1284,1,    1.9902,1,        36,    2388.0,    0.0004,2
    1728.0,2,    0.8933,2,   34.7123,2,     206.8,2,    0.0739,1,    0.2122,1,    0.1291,1,    1.9902,1,        36,    2389.5,    0.0004,2
    1730.0,2,    0.8914,2,   34.7123,2,     206.7,2,    0.0748,1,    0.2113,1,    0.1290,1,    1.9902,1,        60,    2391.5,    0.0004,2
    1732.0,2,    0.8911,2,   34.7120,2,     206.9,2,    0.0755,1,    0.2051,1,    0.1269,1,    1.9902,1,        72,    2394.2,    0.0012,2
    1734.0,2,    0.8887,2,   34.7122,2,     207.0,2,    0.0750,1,    0.2060,1,    0.1282,1,    1.9902,1,        36,    2396.5,    0.0012,2
    1736.0,2,    0.8859,2,   34.7123,2,     207.1,2,    0.0754,1,    0.2095,1,    0.1282,1,    1.9902,1,        24,    2397.8,    0.0016,2
    1738.0,2,    0.8846,2,   34.7122,2,     206.8,2,    0.0753,1,    0.2076,1,    0.1279,1,    1.9902,1,        36,    2399.0,    0.0008,2
    1740.0,2,    0.8847,2,   34.7119,2,     207.0,2,    0.0760,1,    0.2038,1,    0.1272,1,    1.9902,1,        60,    2401.9,    0.0008,2
    1742.0,2,    0.8832,2,   34.7121,2,     207.3,2,    0.0757,1,    0.2072,1,    0.1282,1,    1.9902,1,        24,    2404.2,    0.0028,2
    1744.0,2,    0.8802,2,   34.7119,2,     207.0,2,    0.0762,1,    0.2100,1,    0.1271,1,    1.9902,1,        36,    2405.5,    0.0004,2
    1746.0,2,    0.8771,2,   34.7118,2,     207.1,2,    0.0758,1,    0.2099,1,    0.1286,1,    1.9902,1,        60,    2407.5,    0.0008,2
    1748.0,2,    0.8758,2,   34.7116,2,     207.2,2,    0.0751,1,    0.2074,1,    0.1282,1,    1.9902,1,        48,    2409.8,    0.0004,2
    1750.0,2,    0.8747,2,   34.7117,2,     207.1,2,    0.0751,1,    0.2047,1,    0.1276,1,    1.9902,1,        48,    2411.8,    0.0016,2
    1752.0,2,    0.8741,2,   34.7117,2,     207.0,2,    0.0762,1,    0.2103,1,    0.1277,1,    1.9902,1,        36,    2413.5,    0.0004,2
    1754.0,2,    0.8723,2,   34.7114,2,     207.2,2,    0.0750,1,    0.2092,1,    0.1276,1,    1.9902,1,        48,    2415.2,    0.0004,2
    1756.0,2,    0.8697,2,   34.7112,2,     207.1,2,    0.0749,1,    0.2063,1,    0.1270,1,    1.9902,1,        48,    2417.2,    0.0008,2
    1758.0,2,    0.8654,2,   34.7111,2,     207.2,2,    0.0746,1,    0.2043,1,    0.1279,1,    1.9902,1,        60,    2419.5,    0.0004,2
    1760.0,2,    0.8651,2,   34.7112,2,     207.2,2,    0.0765,1,    0.2089,1,    0.1910,1,    1.9902,1,        48,    2421.8,    0.0004,2
    1762.0,2,    0.8643,2,   34.7110,2,     206.9,2,    0.0751,1,    0.2048,1,    0.1274,1,    1.9902,1,        36,    2423.5,    0.0004,2
    1764.0,2,    0.8626,2,   34.7108,2,     207.0,2,    0.0752,1,    0.2079,1,    0.1275,1,    1.9903,1,        36,    2425.0,    0.0004,2
    1766.0,2,    0.8607,2,   34.7107,2,     207.1,2,    0.0756,1,    0.2051,1,    0.1322,1,    1.9902,1,        36,    2426.5,    0.0004,2
    1768.0,2,    0.8582,2,   34.7107,2,     207.3,2,    0.0751,1,    0.2060,1,    0.1272,1,    1.9902,1,       108,    2429.5,    0.0012,2
    1770.0,2,    0.8570,2,   34.7108,2,     207.4,2,    0.0733,1,    0.2095,1,    0.1276,1,    1.9902,1,        36,    2432.5,    0.0004,2
    1772.0,2,    0.8559,2,   34.7107,2,     207.5,2,    0.0754,1,    0.2025,1,    0.1282,1,    1.9903,1,        24,    2433.8,    0.0004,2
    1774.0,2,    0.8544,2,   34.7104,2,     207.5,2,    0.0758,1,    0.2059,1,    0.1277,1,    1.9902,1,        36,    2435.0,    0.0004,2
    1776.0,2,    0.8537,2,   34.7106,2,     207.5,2,    0.0751,1,    0.2095,1,    0.1280,1,    1.9902,1,        48,    2436.8,    0.0004,2
    1778.0,2,    0.8529,2,   34.7105,2,     207.2,2,    0.0745,1,    0.2122,1,    0.1286,1,    1.9903,1,        48,    2438.8,    0.0004,2
    1780.0,2,    0.8517,2,   34.7104,2,     207.3,2,    0.0745,1,    0.2053,1,    0.1282,1,    1.9903,1,        60,    2441.0,    0.0004,2
    1782.0,2,    0.8511,2,   34.7104,2,     207.5,2,    0.0745,1,    0.2064,1,    0.1270,1,    1.9903,1,        60,    2443.5,    0.0004,2
    1784.0,2,    0.8497,2,   34.7103,2,     207.2,2,    0.0734,1,    0.2076,1,    0.1284,1,    1.9903,1,        36,    2445.5,    0.0004,2
    1786.0,2,    0.8483,2,   34.7102,2,     207.2,2,    0.0745,1,    0.2115,1,    0.1289,1,    1.9905,1,        48,    2447.2,    0.0008,2
    1788.0,2,    0.8479,2,   34.7103,2,     207.3,2,    0.0751,1,    0.2087,1,    0.1278,1,    1.9906,1,        48,    2449.2,    0.0004,2
    1790.0,2,    0.8477,2,   34.7102,2,     207.4,2,    0.0745,1,    0.2078,1,    0.1272,1,    1.9905,1,        36,    2451.0,    0.0004,2
    1792.0,2,    0.8471,2,   34.7101,2,     207.4,2,    0.0754,1,    0.2092,1,    0.1384,1,    1.9904,1,        60,    2453.0,    0.0008,2
    1794.0,2,    0.8469,2,   34.7102,2,     207.1,2,    0.0762,1,    0.2086,1,    0.1309,1,    1.9906,1,        48,    2455.2,    0.0024,2
    1796.0,2,    0.8463,2,   34.7101,2,     207.2,2,    0.0750,1,    0.2057,1,    0.1277,1,    1.9906,1,        48,    2457.2,    0.0004,2
    1798.0,2,    0.8448,2,   34.7101,2,     207.3,2,    0.0757,1,    0.2105,1,    0.1259,1,    1.9906,1,        36,    2459.0,    0.0004,2
    1800.0,2,    0.8438,2,   34.7098,2,     206.9,2,    0.0757,1,    0.2082,1,    0.1269,1,    1.9909,1,        36,    2460.5,    0.0004,2
    1802.0,2,    0.8427,2,   34.7099,2,     207.0,2,    0.0753,1,    0.2087,1,    0.1271,1,    1.9909,1,        72,    2462.8,    0.0004,2
    1804.0,2,    0.8416,2,   34.7096,2,     207.2,2,    0.0754,1,    0.2054,1,    0.1260,1,    1.9910,1,        48,    2465.2,    0.0004,2
    1806.0,2,    0.8390,2,   34.7096,2,     207.3,2,    0.0751,1,    0.2058,1,    0.1291,1,    1.9913,1,        36,    2467.0,    0.0004,2
    1808.0,2,    0.8377,2,   34.7096,2,     207.4,2,    0.0758,1,    0.2093,1,    0.1272,1,    1.9912,1,        48,    2468.8,    0.0004,2
    1810.0,2,    0.8368,2,   34.7095,2,     207.4,2,    0.0754,1,    0.2114,1,    0.1283,1,    1.9911,1,        48,    2470.8,    0.0004,2
    1812.0,2,    0.8367,2,   34.7095,2,     207.2,2,    0.0752,1,    0.2107,1,    0.1289,1,    1.9915,1,        48,    2472.8,    0.0004,2
    1814.0,2,    0.8356,2,   34.7095,2,     207.2,2,    0.0760,1,    0.2083,1,    0.1331,1,    1.9916,1,        48,    2474.8,    0.0004,2
    1816.0,2,    0.8350,2,   34.7094,2,     207.3,2,    0.0757,1,    0.2028,1,    0.1258,1,    1.9919,1,        48,    2476.8,    0.0004,2
    1818.0,2,    0.8336,2,   34.7092,2,     207.4,2,    0.0745,1,    0.2072,1,    0.1258,1,    1.9917,1,        48,    2478.8,    0.0004,2
    1820.0,2,    0.8309,2,   34.7091,2,     207.5,2,    0.0744,1,    0.2089,1,    0.1289,1,    1.9920,1,        60,    2481.0,    0.0004,2
    1822.0,2,    0.8286,2,   34.7091,2,     207.3,2,    0.0740,1,    0.2081,1,    0.1277,1,    1.9921,1,        36,    2483.0,    0.0004,2
    1824.0,2,    0.8279,2,   34.7090,2,     207.2,2,    0.0739,1,    0.2088,1,    0.1294,1,    1.9922,1,        24,    2484.2,    0.0004,2
    1826.0,2,    0.8279,2,   34.7089,2,     207.3,2,    0.0737,1,    0.2056,1,    0.1311,1,    1.9921,1,        72,    2486.8,    0.0008,2
    1828.0,2,    0.8269,2,   34.7090,2,     207.5,2,    0.0741,1,    0.2068,1,    0.1263,1,    1.9921,1,        24,    2489.8,    0.0004,2
    1830.0,2,    0.8254,2,   34.7089,2,     207.5,2,    0.0737,1,    0.2074,1,    0.1269,1,    1.9922,1,        24,    2490.8,    0.0004,2
    1832.0,2,    0.8249,2,   34.7087,2,     207.6,2,    0.0741,1,    0.2083,1,    0.1292,1,    1.9922,1,        36,    2492.0,    0.0004,2
    1834.0,2,    0.8232,2,   34.7086,2,     207.5,2,    0.0740,1,    0.2053,1,    0.1276,1,    1.9924,1,        72,    2494.2,    0.0004,2
    1836.0,2,    0.8211,2,   34.7084,2,     207.8,2,    0.0745,1,    0.2068,1,    0.1288,1,    1.9922,1,        60,    2497.0,    0.0072,2
    1838.0,2,    0.8192,2,   34.7083,2,     207.4,2,    0.0757,1,    0.2050,1,    0.1260,1,    1.9924,1,        48,    2499.2,    0.0004,2
    1840.0,2,    0.8174,2,   34.7084,2,     207.5,2,    0.0757,1,    0.2070,1,    0.1296,1,    1.9927,1,        36,    2501.0,    0.0004,2
    1842.0,2,    0.8161,2,   34.7083,2,     207.6,2,    0.0757,1,    0.2067,1,    0.1280,1,    1.9926,1,        36,    2502.5,    0.0004,2
    1844.0,2,    0.8146,2,   34.7081,2,     207.5,2,    0.0739,1,    0.2034,1,    0.1315,1,    1.9926,1,        36,    2504.0,    0.0004,2
    1846.0,2,    0.8136,2,   34.7082,2,     207.4,2,    0.0748,1,    0.2053,1,    0.1271,1,    1.9926,1,        60,    2506.0,    0.0004,2
    1848.0,2,    0.8134,2,   34.7079,2,     207.5,2,    0.0749,1,    0.2080,1,    0.1266,1,    1.9927,1,        72,    2508.8,    0.0004,2
    1850.0,2,    0.8116,2,   34.7080,2,     207.6,2,    0.0745,1,    0.2069,1,    0.1278,1,    1.9927,1,        36,    2511.0,    0.0004,2
    1852.0,2,    0.8101,2,   34.7079,2,     207.7,2,    0.0747,1,    0.2105,1,    0.1280,1,    1.9927,1,        36,    2512.5,    0.0008,2
    1854.0,2,    0.8077,2,   34.7079,2,     207.7,2,    0.0761,1,    0.2125,1,    0.1288,1,    1.9927,1,        36,    2514.0,    0.0024,2
    1856.0,2,    0.8067,2,   34.7078,2,     207.8,2,    0.0759,1,    0.2077,1,    0.1272,1,    1.9927,1,        48,    2515.8,    0.0004,2
    1858.0,2,    0.8059,2,   34.7076,2,     207.5,2,    0.0741,1,    0.2063,1,    0.1261,1,    1.9927,1,        84,    2518.5,    0.0004,2
    1860.0,2,    0.8055,2,   34.7077,2,     207.6,2,    0.0761,1,    0.2076,1,    0.1292,1,    1.9927,1,        36,    2521.0,    0.0004,2
    1862.0,2,    0.8040,2,   34.7077,2,     207.7,2,    0.0745,1,    0.2090,1,    0.1278,1,    1.9927,1,        36,    2522.5,    0.0016,2
    1864.0,2,    0.8036,2,   34.7077,2,     207.6,2,    0.0761,1,    0.2078,1,    0.1277,1,    1.9927,1,        36,    2524.0,    0.0004,2
    1866.0,2,    0.8030,2,   34.7075,2,     207.4,2,    0.0745,1,    0.2066,1,    0.1288,1,    1.9927,1,        72,    2526.2,    0.0004,2
    1868.0,2,    0.8019,2,   34.7074,2,     207.5,2,    0.0745,1,    0.2086,1,    0.1258,1,    1.9927,1,        48,    2528.8,    0.0024,2
    1870.0,2,    0.8019,2,   34.7075,2,     207.6,2,    0.0755,1,    0.2077,1,    0.1278,1,    1.9927,1,        36,    2530.5,    0.0004,2
    1872.0,2,    0.7982,2,   34.7072,2,     207.7,2,    0.0757,1,    0.2050,1,    0.1286,1,    1.9927,1,        36,    2532.0,    0.0004,2
    1874.0,2,    0.7976,2,   34.7073,2,     207.3,2,    0.0745,1,    0.2065,1,    0.1265,1,    1.9927,1,        84,    2534.5,    0.0012,2
    1876.0,2,    0.7965,2,   34.7071,2,     207.5,2,    0.0763,1,    0.2079,1,    0.1257,1,    1.9927,1,        36,    2537.0,    0.0004,2
    1878.0,2,    0.7945,2,   34.7071,2,     207.5,2,    0.0756,1,    0.2093,1,    0.1276,1,    1.9929,1,        36,    2538.5,    0.0076,2
    1880.0,2,    0.7936,2,   34.7071,2,     207.6,2,    0.0750,1,    0.2056,1,    0.1277,1,    1.9927,1,        48,    2540.2,    0.0004,2
    1882.0,2,    0.7930,2,   34.7072,2,     207.7,2,    0.0762,1,    0.2060,1,    0.1264,1,    1.9927,1,        35,    2542.0,    0.0008,2
    1884.0,2,    0.7911,2,   34.7069,2,     207.3,2,    0.0753,1,    0.2063,1,    0.1275,1,    1.9929,1,        36,    2543.5,    0.0008,2
    1886.0,2,    0.7900,2,   34.7066,2,     207.5,2,    0.0755,1,    0.2069,1,    0.1270,1,    1.9928,1,       108,    2546.5,    0.0012,2
    1888.0,2,    0.7868,2,   34.7066,2,     207.7,2,    0.0757,1,    0.2108,1,    0.1273,1,    1.9928,1,        36,    2549.5,    0.0004,2
    1890.0,2,    0.7863,2,   34.7067,2,     207.7,2,    0.0756,1,    0.2089,1,    0.1300,1,    1.9928,1,        24,    2550.8,    0.0004,2
    1892.0,2,    0.7857,2,   34.7067,2,     207.8,2,    0.0748,1,    0.2072,1,    0.1288,1,    1.9934,1,        36,    2552.0,    0.0004,2
    1894.0,2,    0.7837,2,   34.7066,2,     207.9,2,    0.0749,1,    0.2090,1,    0.1274,1,    1.9931,1,        36,    2553.5,    0.0004,2
    1896.0,2,    0.7830,2,   34.7065,2,     207.9,2,    0.0742,1,    0.2090,1,    0.1254,1,    1.9930,1,        48,    2555.2,    0.0004,2
    1898.0,2,    0.7831,2,   34.7062,2,     207.6,2,    0.0749,1,    0.2073,1,    0.1269,1,    1.9929,1,        96,    2558.8,    0.0008,2
    1900.0,2,    0.7792,2,   34.7062,2,     207.8,2,    0.0760,1,    0.2083,1,    0.1303,1,    1.9934,1,        24,    2561.8,    0.0016,2
    1902.0,2,    0.7755,2,   34.7059,2,     207.8,2,    0.0754,1,    0.2087,1,    0.1294,1,    1.9935,1,        24,    2562.8,    0.0004,2
    1904.0,2,    0.7731,2,   34.7058,2,     207.9,2,    0.0741,1,    0.2082,1,    0.1280,1,    1.9938,1,        24,    2563.8,    0.0004,2
    1906.0,2,    0.7723,2,   34.7058,2,     207.6,2,    0.0762,1,    0.2065,1,    0.1274,1,    1.9937,1,        36,    2565.0,    0.0004,2
    1908.0,2,    0.7730,2,   34.7055,2,     207.6,2,    0.0754,1,    0.2069,1,    0.1273,1,    1.9935,1,        72,    2568.0,    0.0008,2
    1910.0,2,    0.7701,2,   34.7054,2,     207.9,2,    0.0767,1,    0.2117,1,    0.1263,1,    1.9937,1,        36,    2571.0,    0.0004,2
    1912.0,2,    0.7676,2,   34.7056,2,     207.9,2,    0.0762,1,    0.2090,1,    0.1278,1,    1.9938,1,        36,    2572.5,    0.0004,2
    1914.0,2,    0.7664,2,   34.7056,2,     207.9,2,    0.0748,1,    0.2103,1,    0.1276,1,    1.9938,1,        24,    2573.8,    0.0004,2
    1916.0,2,    0.7655,2,   34.7055,2,     207.6,2,    0.0745,1,    0.2076,1,    0.1300,1,    1.9937,1,        60,    2575.5,    0.0004,2
