CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 57
CASTNO = 1
DATE = 20160305
TIME = 0800
LATITUDE = -41.7851
LONGITUDE = 95.0002
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1914.0,2,    2.5900,2,   34.6549,2,     179.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2490.5,    0.0016,2
    1916.0,2,    2.5893,2,   34.6552,2,     179.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2492.0,    0.0012,2
    1918.0,2,    2.5876,2,   34.6558,2,     179.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2494.0,    0.0016,2
    1920.0,2,    2.5870,2,   34.6561,2,     179.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2496.2,    0.0012,2
    1922.0,2,    2.5866,2,   34.6563,2,     179.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2498.8,    0.0012,2
    1924.0,2,    2.5863,2,   34.6567,2,     179.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2501.2,    0.0016,2
    1926.0,2,    2.5854,2,   34.6570,2,     179.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2503.2,    0.0016,2
    1928.0,2,    2.5839,2,   34.6577,2,     179.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2505.2,    0.0012,2
    1930.0,2,    2.5834,2,   34.6579,2,     179.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2506.8,    0.0012,2
    1932.0,2,    2.5827,2,   34.6584,2,     179.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2508.0,    0.0012,2
    1934.0,2,    2.5820,2,   34.6586,2,     179.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2509.2,    0.0016,2
    1936.0,2,    2.5813,2,   34.6588,2,     179.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2511.8,    0.0016,2
    1938.0,2,    2.5797,2,   34.6594,2,     179.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2515.5,    0.0020,2
    1940.0,2,    2.5787,2,   34.6600,2,     179.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2518.0,    0.0012,2
    1942.0,2,    2.5759,2,   34.6614,2,     179.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2519.5,    0.0016,2
    1944.0,2,    2.5732,2,   34.6626,2,     179.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2520.8,    0.0012,2
    1946.0,2,    2.5717,2,   34.6632,2,     179.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2521.8,    0.0016,2
    1948.0,2,    2.5710,2,   34.6634,2,     179.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2523.0,    0.0016,2
    1950.0,2,    2.5719,2,   34.6631,2,     179.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2525.8,    0.0016,2
    1952.0,2,    2.5670,2,   34.6651,2,     179.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2528.8,    0.0012,2
    1954.0,2,    2.5645,2,   34.6662,2,     179.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2530.5,    0.0016,2
    1956.0,2,    2.5630,2,   34.6664,2,     179.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    2532.5,    0.0012,2
    1958.0,2,    2.5622,2,   34.6668,2,     180.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2535.0,    0.0012,2
    1960.0,2,    2.5615,2,   34.6677,2,     180.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2537.0,    0.0012,2
    1962.0,2,    2.5588,2,   34.6690,2,     180.3,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,    2538.2,    0.0012,2
    1964.0,2,    2.5570,2,   34.6693,2,     180.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2539.5,    0.0016,2
    1966.0,2,    2.5562,2,   34.6700,2,     180.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2541.5,    0.0012,2
    1968.0,2,    2.5553,2,   34.6704,2,     180.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2544.0,    0.0020,2
    1970.0,2,    2.5550,2,   34.6709,2,     180.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2546.0,    0.0012,2
    1972.0,2,    2.5542,2,   34.6711,2,     180.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2548.2,    0.0012,2
    1974.0,2,    2.5534,2,   34.6713,2,     181.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2550.5,    0.0012,2
    1976.0,2,    2.5524,2,   34.6719,2,     180.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2552.0,    0.0012,2
    1978.0,2,    2.5517,2,   34.6725,2,     181.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2553.5,    0.0012,2
    1980.0,2,    2.5497,2,   34.6731,2,     180.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2555.5,    0.0012,2
    1982.0,2,    2.5486,2,   34.6732,2,     181.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2558.0,    0.0012,2
    1984.0,2,    2.5485,2,   34.6733,2,     181.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2560.0,    0.0012,2
    1986.0,2,    2.5474,2,   34.6735,2,     181.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2561.5,    0.0016,2
    1988.0,2,    2.5460,2,   34.6741,2,     181.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2563.2,    0.0012,2
    1990.0,2,    2.5456,2,   34.6745,2,     181.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2565.8,    0.0016,2
    1992.0,2,    2.5448,2,   34.6750,2,     181.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2568.2,    0.0016,2
    1994.0,2,    2.5427,2,   34.6764,2,     181.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2570.2,    0.0012,2
    1996.0,2,    2.5407,2,   34.6776,2,     181.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2572.0,    0.0012,2
    1998.0,2,    2.5401,2,   34.6780,2,     181.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2573.5,    0.0012,2
    2000.0,2,    2.5394,2,   34.6780,2,     181.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2575.2,    0.0012,2
    2002.0,2,    2.5383,2,   34.6787,2,     182.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2577.5,    0.0012,2
    2004.0,2,    2.5370,2,   34.6801,2,     182.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2579.8,    0.0012,2
    2006.0,2,    2.5367,2,   34.6816,2,     181.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2581.5,    0.0012,2
    2008.0,2,    2.5364,2,   34.6822,2,     182.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2583.5,    0.0012,2
    2010.0,2,    2.5351,2,   34.6825,2,     182.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2585.8,    0.0012,2
    2012.0,2,    2.5306,2,   34.6831,2,     182.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2587.8,    0.0012,2
    2014.0,2,    2.5310,2,   34.6831,2,     182.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2589.8,    0.0012,2
    2016.0,2,    2.5294,2,   34.6836,2,     182.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2591.8,    0.0012,2
    2018.0,2,    2.5275,2,   34.6845,2,     182.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2593.8,    0.0012,2
    2020.0,2,    2.5262,2,   34.6857,2,     183.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2595.5,    0.0012,2
    2022.0,2,    2.5229,2,   34.6867,2,     183.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2597.0,    0.0012,2
    2024.0,2,    2.5199,2,   34.6872,2,     183.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2599.0,    0.0012,2
    2026.0,2,    2.5180,2,   34.6882,2,     183.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    2601.5,    0.0012,2
    2028.0,2,    2.5170,2,   34.6888,2,     183.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2604.0,    0.0012,2
    2030.0,2,    2.5166,2,   34.6889,2,     183.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2606.0,    0.0012,2
    2032.0,2,    2.5162,2,   34.6893,2,     183.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2607.8,    0.0008,2
    2034.0,2,    2.5162,2,   34.6893,2,     183.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2609.5,    0.0008,2
    2036.0,2,    2.5161,2,   34.6894,2,     183.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2611.2,    0.0012,2
    2038.0,2,    2.5155,2,   34.6897,2,     183.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2613.2,    0.0012,2
    2040.0,2,    2.5146,2,   34.6900,2,     184.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2615.5,    0.0008,2
    2042.0,2,    2.5141,2,   34.6903,2,     184.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2617.5,    0.0012,2
    2044.0,2,    2.5111,2,   34.6912,2,     184.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2619.2,    0.0012,2
    2046.0,2,    2.5084,2,   34.6921,2,     184.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2621.5,    0.0012,2
    2048.0,2,    2.5075,2,   34.6925,2,     184.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2623.5,    0.0012,2
    2050.0,2,    2.5047,2,   34.6936,2,     184.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2625.2,    0.0012,2
    2052.0,2,    2.5027,2,   34.6945,2,     184.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2627.2,    0.0008,2
    2054.0,2,    2.5009,2,   34.6949,2,     184.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2629.8,    0.0012,2
    2056.0,2,    2.4990,2,   34.6958,2,     184.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2632.0,    0.0008,2
    2058.0,2,    2.4984,2,   34.6959,2,     184.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2633.2,    0.0008,2
    2060.0,2,    2.4974,2,   34.6963,2,     184.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2634.8,    0.0008,2
    2062.0,2,    2.4971,2,   34.6964,2,     184.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2637.2,    0.0012,2
    2064.0,2,    2.4968,2,   34.6966,2,     184.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2639.8,    0.0012,2
    2066.0,2,    2.4967,2,   34.6967,2,     184.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2641.8,    0.0008,2
    2068.0,2,    2.4962,2,   34.6970,2,     185.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2643.5,    0.0012,2
    2070.0,2,    2.4948,2,   34.6975,2,     184.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2645.0,    0.0008,2
    2072.0,2,    2.4939,2,   34.6978,2,     184.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2646.8,    0.0008,2
    2074.0,2,    2.4908,2,   34.6988,2,     184.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2648.8,    0.0012,2
    2076.0,2,    2.4895,2,   34.6993,2,     185.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2650.5,    0.0012,2
    2078.0,2,    2.4891,2,   34.6993,2,     185.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2653.2,    0.0012,2
    2080.0,2,    2.4866,2,   34.7003,2,     185.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2656.2,    0.0012,2
    2082.0,2,    2.4855,2,   34.7007,2,     185.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2658.0,    0.0008,2
    2084.0,2,    2.4853,2,   34.7009,2,     185.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2659.5,    0.0012,2
    2086.0,2,    2.4842,2,   34.7011,2,     185.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2660.8,    0.0012,2
    2088.0,2,    2.4825,2,   34.7016,2,     185.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2662.0,    0.0012,2
    2090.0,2,    2.4817,2,   34.7019,2,     185.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2664.0,    0.0012,2
    2092.0,2,    2.4806,2,   34.7023,2,     185.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2666.8,    0.0012,2
    2094.0,2,    2.4780,2,   34.7031,2,     185.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2669.5,    0.0012,2
    2096.0,2,    2.4762,2,   34.7036,2,     185.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2672.0,    0.0012,2
    2098.0,2,    2.4752,2,   34.7040,2,     185.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2674.0,    0.0012,2
    2100.0,2,    2.4741,2,   34.7046,2,     185.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2675.5,    0.0012,2
    2102.0,2,    2.4729,2,   34.7050,2,     185.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    2676.8,    0.0012,2
    2104.0,2,    2.4721,2,   34.7054,2,     185.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2678.0,    0.0012,2
    2106.0,2,    2.4713,2,   34.7057,2,     185.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2679.5,    0.0012,2
    2108.0,2,    2.4728,2,   34.7050,2,     186.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2683.0,    0.0012,2
    2110.0,2,    2.4694,2,   34.7063,2,     186.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2686.5,    0.0012,2
    2112.0,2,    2.4675,2,   34.7069,2,     186.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2688.0,    0.0012,2
    2114.0,2,    2.4653,2,   34.7077,2,     186.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2689.2,    0.0012,2
    2116.0,2,    2.4624,2,   34.7087,2,     186.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2690.5,    0.0012,2
    2118.0,2,    2.4600,2,   34.7094,2,     186.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2691.8,    0.0012,2
    2120.0,2,    2.4577,2,   34.7102,2,     186.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2693.2,    0.0012,2
    2122.0,2,    2.4625,2,   34.7085,2,     186.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2697.1,    0.0012,2
    2124.0,2,    2.4505,2,   34.7121,2,     186.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2700.0,    0.0012,2
    2126.0,2,    2.4487,2,   34.7125,2,     186.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2701.2,    0.0012,2
    2128.0,2,    2.4485,2,   34.7124,2,     186.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2702.5,    0.0008,2
    2130.0,2,    2.4476,2,   34.7129,2,     186.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2704.2,    0.0008,2
    2132.0,2,    2.4450,2,   34.7135,2,     187.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2706.0,    0.0012,2
    2134.0,2,    2.4449,2,   34.7134,2,     187.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2708.0,    0.0008,2
    2136.0,2,    2.4436,2,   34.7138,2,     187.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2710.5,    0.0012,2
    2138.0,2,    2.4425,2,   34.7142,2,     187.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2712.8,    0.0012,2
    2140.0,2,    2.4402,2,   34.7144,2,     187.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2715.2,    0.0012,2
    2142.0,2,    2.4389,2,   34.7150,2,     187.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2717.5,    0.0008,2
    2144.0,2,    2.4381,2,   34.7152,2,     187.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2718.8,    0.0012,2
    2146.0,2,    2.4370,2,   34.7155,2,     187.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2720.0,    0.0012,2
    2148.0,2,    2.4351,2,   34.7160,2,     187.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2721.5,    0.0012,2
    2150.0,2,    2.4359,2,   34.7159,2,     187.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       108,    2724.5,    0.0012,2
    2152.0,2,    2.4343,2,   34.7161,2,     187.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2727.8,    0.0008,2
    2154.0,2,    2.4330,2,   34.7164,2,     188.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2729.5,    0.0012,2
    2156.0,2,    2.4305,2,   34.7170,2,     188.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2731.0,    0.0012,2
    2158.0,2,    2.4275,2,   34.7178,2,     187.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2732.5,    0.0012,2
    2160.0,2,    2.4248,2,   34.7184,2,     187.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2734.0,    0.0012,2
    2162.0,2,    2.4222,2,   34.7188,2,     187.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2735.5,    0.0016,2
    2164.0,2,    2.4225,2,   34.7186,2,     188.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2738.2,    0.0008,2
    2166.0,2,    2.4219,2,   34.7190,2,     188.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2741.2,    0.0012,2
    2168.0,2,    2.4207,2,   34.7193,2,     188.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2743.2,    0.0008,2
    2170.0,2,    2.4195,2,   34.7194,2,     188.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2745.2,    0.0012,2
    2172.0,2,    2.4188,2,   34.7198,2,     188.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2747.0,    0.0012,2
    2174.0,2,    2.4176,2,   34.7202,2,     188.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2748.2,    0.0012,2
    2176.0,2,    2.4163,2,   34.7206,2,     188.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2749.5,    0.0008,2
    2178.0,2,    2.4157,2,   34.7206,2,     188.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2751.5,    0.0012,2
    2180.0,2,    2.4152,2,   34.7205,2,     188.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2754.5,    0.0012,2
    2182.0,2,    2.4103,2,   34.7216,2,     188.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2757.5,    0.0008,2
    2184.0,2,    2.4055,2,   34.7222,2,     189.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2759.5,    0.0008,2
    2186.0,2,    2.4032,2,   34.7224,2,     188.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2761.0,    0.0008,2
    2188.0,2,    2.4026,2,   34.7227,2,     188.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2762.2,    0.0012,2
    2190.0,2,    2.4018,2,   34.7229,2,     188.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2763.5,    0.0008,2
    2192.0,2,    2.4006,2,   34.7231,2,     188.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2764.8,    0.0008,2
    2194.0,2,    2.4020,2,   34.7228,2,     189.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2767.9,    0.0012,2
    2196.0,2,    2.3959,2,   34.7235,2,     189.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2771.5,    0.0012,2
    2198.0,2,    2.3917,2,   34.7235,2,     189.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2772.8,    0.0012,2
    2200.0,2,    2.3882,2,   34.7238,2,     189.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2774.0,    0.0012,2
    2202.0,2,    2.3861,2,   34.7238,2,     189.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2775.8,    0.0008,2
    2204.0,2,    2.3843,2,   34.7239,2,     189.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2777.5,    0.0008,2
    2206.0,2,    2.3815,2,   34.7242,2,     188.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2779.0,    0.0008,2
    2208.0,2,    2.3810,2,   34.7245,2,     188.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2781.0,    0.0012,2
    2210.0,2,    2.3784,2,   34.7245,2,     188.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2784.0,    0.0016,2
    2212.0,2,    2.3753,2,   34.7246,2,     189.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2786.5,    0.0012,2
    2214.0,2,    2.3752,2,   34.7248,2,     189.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2788.0,    0.0012,2
    2216.0,2,    2.3753,2,   34.7250,2,     189.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2789.8,    0.0012,2
    2218.0,2,    2.3753,2,   34.7252,2,     188.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2791.5,    0.0008,2
    2220.0,2,    2.3744,2,   34.7252,2,     188.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2793.5,    0.0012,2
    2222.0,2,    2.3711,2,   34.7253,2,     189.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2795.8,    0.0012,2
    2224.0,2,    2.3675,2,   34.7250,2,     189.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2797.5,    0.0012,2
    2226.0,2,    2.3654,2,   34.7248,2,     189.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2799.2,    0.0012,2
    2228.0,2,    2.3624,2,   34.7247,2,     189.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2801.2,    0.0012,2
    2230.0,2,    2.3592,2,   34.7247,2,     188.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2803.5,    0.0012,2
    2232.0,2,    2.3573,2,   34.7248,2,     188.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2805.8,    0.0012,2
    2234.0,2,    2.3546,2,   34.7252,2,     188.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2807.5,    0.0012,2
    2236.0,2,    2.3529,2,   34.7254,2,     188.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2809.5,    0.0012,2
    2238.0,2,    2.3515,2,   34.7254,2,     188.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2811.8,    0.0012,2
    2240.0,2,    2.3512,2,   34.7262,2,     188.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2813.5,    0.0012,2
    2242.0,2,    2.3494,2,   34.7265,2,     188.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2815.0,    0.0012,2
    2244.0,2,    2.3478,2,   34.7269,2,     188.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2816.8,    0.0012,2
    2246.0,2,    2.3479,2,   34.7272,2,     188.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2819.0,    0.0012,2
    2248.0,2,    2.3472,2,   34.7270,2,     188.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2821.8,    0.0012,2
    2250.0,2,    2.3472,2,   34.7271,2,     189.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2824.0,    0.0012,2
    2252.0,2,    2.3472,2,   34.7272,2,     189.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2825.5,    0.0012,2
