CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00601_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 6
CASTNO = 1
DATE = 20160220
TIME = 0345
LATITUDE = -66.1500
LONGITUDE = 78.0102
DEPTH =  2985
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1530.0,2,    0.1783,2,   34.6666,2,     225.4,2,    0.0748,1,    0.1970,1,    0.1326,1,    1.9485,1,        36,    2093.0,    0.0004,2
    1532.0,2,    0.1762,2,   34.6665,2,     225.5,2,    0.0750,1,    0.2002,1,    0.1708,1,    1.9488,1,        36,    2094.5,    0.0004,2
    1534.0,2,    0.1765,2,   34.6661,2,     225.6,2,    0.0750,1,    0.2019,1,    0.1317,1,    1.9484,1,        72,    2097.8,    0.0004,2
    1536.0,2,    0.1718,2,   34.6661,2,     225.4,2,    0.0749,1,    0.2021,1,    0.1352,1,    1.9486,1,        24,    2100.8,    0.0004,2
    1538.0,2,    0.1723,2,   34.6663,2,     225.5,2,    0.0753,1,    0.2024,1,    0.1320,1,    1.9486,1,        24,    2101.8,    0.0008,2
    1540.0,2,    0.1724,2,   34.6661,2,     225.5,2,    0.0744,1,    0.2076,1,    0.1320,1,    1.9483,1,        24,    2102.8,    0.0004,2
    1542.0,2,    0.1709,2,   34.6660,2,     225.7,2,    0.0744,1,    0.2018,1,    0.1338,1,    1.9484,1,        48,    2104.2,    0.0008,2
    1544.0,2,    0.1685,2,   34.6657,2,     225.8,2,    0.0748,1,    0.2004,1,    0.1320,1,    1.9481,1,        96,    2107.2,    0.0004,2
    1546.0,2,    0.1662,2,   34.6655,2,     225.9,2,    0.0739,1,    0.1969,1,    0.1322,1,    1.9476,1,        60,    2110.5,    0.0004,2
    1548.0,2,    0.1638,2,   34.6653,2,     226.0,2,    0.0742,1,    0.1954,1,    0.1305,1,    1.9475,1,        24,    2112.2,    0.0004,2
    1550.0,2,    0.1620,2,   34.6651,2,     226.0,2,    0.0746,1,    0.2046,1,    0.1294,1,    1.9475,1,        36,    2113.5,    0.0004,2
    1552.0,2,    0.1550,2,   34.6645,2,     226.2,2,    0.0752,1,    0.2028,1,    0.1329,1,    1.9472,1,        24,    2114.8,    0.0004,2
    1554.0,2,    0.1529,2,   34.6643,2,     226.2,2,    0.0751,1,    0.2012,1,    0.1321,1,    1.9469,1,        36,    2116.0,    0.0004,2
    1556.0,2,    0.1532,2,   34.6640,2,     226.6,2,    0.0750,1,    0.2039,1,    0.1328,1,    1.9461,1,        84,    2119.4,    0.0008,2
    1558.0,2,    0.1507,2,   34.6641,2,     226.8,2,    0.0751,1,    0.2009,1,    0.1416,1,    1.9459,1,        24,    2122.2,    0.0004,2
    1560.0,2,    0.1525,2,   34.6646,2,     226.7,2,    0.0744,1,    0.2026,1,    0.1481,1,    1.9458,1,        36,    2123.5,    0.0004,2
    1562.0,2,    0.1580,2,   34.6653,2,     226.7,2,    0.0750,1,    0.2047,1,    0.1323,1,    1.9454,1,        24,    2124.8,    0.0004,2
    1564.0,2,    0.1576,2,   34.6652,2,     226.6,2,    0.0804,1,    0.2057,1,    0.2425,1,    1.9463,1,        48,    2126.2,    0.0008,2
    1566.0,2,    0.1570,2,   34.6653,2,     226.6,2,    0.0748,1,    0.2033,1,    0.1323,1,    1.9465,1,        72,    2128.8,    0.0004,2
    1568.0,2,    0.1567,2,   34.6649,2,     226.4,2,    0.0747,1,    0.2045,1,    0.1323,1,    1.9466,1,        72,    2131.8,    0.0004,2
    1570.0,2,    0.1562,2,   34.6650,2,     226.4,2,    0.0747,1,    0.2042,1,    0.1373,1,    1.9466,1,        36,    2134.0,    0.0004,2
    1572.0,2,    0.1560,2,   34.6651,2,     226.5,2,    0.0748,1,    0.2026,1,    0.1379,1,    1.9471,1,        24,    2135.2,    0.0004,2
    1574.0,2,    0.1524,2,   34.6643,2,     226.4,2,    0.0743,1,    0.2007,1,    0.1315,1,    1.9470,1,        36,    2136.5,    0.0004,2
    1576.0,2,    0.1478,2,   34.6643,2,     226.3,2,    0.0757,1,    0.2021,1,    0.1304,1,    1.9466,1,        48,    2138.2,    0.0008,2
    1578.0,2,    0.1459,2,   34.6641,2,     226.4,2,    0.0758,1,    0.1999,1,    0.1317,1,    1.9463,1,        60,    2140.5,    0.0004,2
    1580.0,2,    0.1449,2,   34.6639,2,     226.5,2,    0.0741,1,    0.2036,1,    0.1316,1,    1.9462,1,        84,    2143.5,    0.0004,2
    1582.0,2,    0.1410,2,   34.6636,2,     226.6,2,    0.0744,1,    0.2031,1,    0.1316,1,    1.9461,1,        36,    2146.0,    0.0004,2
    1584.0,2,    0.1394,2,   34.6635,2,     226.7,2,    0.0743,1,    0.2027,1,    0.1329,1,    1.9456,1,        24,    2147.2,    0.0004,2
    1586.0,2,    0.1395,2,   34.6635,2,     226.8,2,    0.0750,1,    0.2024,1,    0.1331,1,    1.9455,1,        24,    2148.2,    0.0004,2
    1588.0,2,    0.1425,2,   34.6640,2,     226.9,2,    0.0745,1,    0.2037,1,    0.1358,1,    1.9453,1,        36,    2149.5,    0.0004,2
    1590.0,2,    0.1424,2,   34.6637,2,     227.0,2,    0.0741,1,    0.1995,1,    0.1328,1,    1.9454,1,        72,    2152.5,    0.0008,2
    1592.0,2,    0.1393,2,   34.6638,2,     227.0,2,    0.0747,1,    0.2026,1,    0.1320,1,    1.9456,1,        36,    2155.5,    0.0004,2
    1594.0,2,    0.1384,2,   34.6638,2,     226.8,2,    0.0743,1,    0.1954,1,    0.1334,1,    1.9456,1,        36,    2157.0,    0.0004,2
    1596.0,2,    0.1375,2,   34.6639,2,     226.8,2,    0.0742,1,    0.2036,1,    0.1345,1,    1.9456,1,        36,    2158.5,    0.0008,2
    1598.0,2,    0.1374,2,   34.6638,2,     226.9,2,    0.0745,1,    0.2031,1,    0.1357,1,    1.9456,1,        48,    2160.2,    0.0008,2
    1600.0,2,    0.1375,2,   34.6639,2,     227.0,2,    0.0751,1,    0.2027,1,    0.1348,1,    1.9457,1,        48,    2162.2,    0.0004,2
    1602.0,2,    0.1382,2,   34.6642,2,     227.1,2,    0.0749,1,    0.2048,1,    0.1331,1,    1.9458,1,        84,    2165.0,    0.0004,2
    1604.0,2,    0.1376,2,   34.6642,2,     227.2,2,    0.0741,1,    0.2044,1,    0.1307,1,    1.9458,1,        48,    2167.8,    0.0004,2
    1606.0,2,    0.1397,2,   34.6644,2,     227.2,2,    0.0733,1,    0.2010,1,    0.1321,1,    1.9462,1,        24,    2169.2,    0.0004,2
    1608.0,2,    0.1399,2,   34.6640,2,     227.3,2,    0.0745,1,    0.2027,1,    0.1320,1,    1.9461,1,        24,    2170.2,    0.0004,2
    1610.0,2,    0.1353,2,   34.6636,2,     227.1,2,    0.0744,1,    0.2043,1,    0.1326,1,    1.9463,1,        36,    2171.5,    0.0004,2
    1612.0,2,    0.1318,2,   34.6633,2,     227.1,2,    0.0744,1,    0.2030,1,    0.1327,1,    1.9458,1,        72,    2174.2,    0.0008,2
    1614.0,2,    0.1292,2,   34.6631,2,     227.2,2,    0.0742,1,    0.2031,1,    0.1317,1,    1.9453,1,        36,    2177.5,    0.0008,2
    1616.0,2,    0.1271,2,   34.6632,2,     227.3,2,    0.0748,1,    0.2032,1,    0.1313,1,    1.9456,1,        24,    2178.8,    0.0004,2
    1618.0,2,    0.1274,2,   34.6634,2,     227.1,2,    0.0748,1,    0.2012,1,    0.1349,1,    1.9451,1,        36,    2180.0,    0.0004,2
    1620.0,2,    0.1280,2,   34.6633,2,     227.3,2,    0.0739,1,    0.2023,1,    0.1364,1,    1.9451,1,        72,    2182.2,    0.0008,2
    1622.0,2,    0.1264,2,   34.6631,2,     227.6,2,    0.0753,1,    0.2061,1,    0.1369,1,    1.9451,1,        36,    2184.5,    0.0004,2
    1624.0,2,    0.1246,2,   34.6631,2,     227.6,2,    0.0747,1,    0.2016,1,    0.1344,1,    1.9451,1,        60,    2186.5,    0.0012,2
    1626.0,2,    0.1242,2,   34.6629,2,     227.7,2,    0.0747,1,    0.2070,1,    0.1343,1,    1.9451,1,        48,    2188.8,    0.0004,2
    1628.0,2,    0.1236,2,   34.6630,2,     227.5,2,    0.0740,1,    0.2050,1,    0.1392,1,    1.9451,1,        36,    2190.5,    0.0008,2
    1630.0,2,    0.1229,2,   34.6631,2,     227.5,2,    0.0743,1,    0.2023,1,    0.1383,1,    1.9451,1,        48,    2192.2,    0.0008,2
    1632.0,2,    0.1223,2,   34.6630,2,     227.6,2,    0.0746,1,    0.2079,1,    0.1318,1,    1.9450,1,        48,    2194.2,    0.0008,2
    1634.0,2,    0.1208,2,   34.6627,2,     227.7,2,    0.0747,1,    0.2032,1,    0.1327,1,    1.9449,1,        72,    2196.8,    0.0008,2
    1636.0,2,    0.1189,2,   34.6624,2,     227.8,2,    0.0744,1,    0.1995,1,    0.1357,1,    1.9448,1,        48,    2199.2,    0.0008,2
    1638.0,2,    0.1181,2,   34.6624,2,     227.9,2,    0.0751,1,    0.2046,1,    0.1330,1,    1.9447,1,        36,    2201.0,    0.0008,2
    1640.0,2,    0.1182,2,   34.6626,2,     227.9,2,    0.0747,1,    0.2005,1,    0.1346,1,    1.9446,1,        24,    2202.2,    0.0008,2
    1642.0,2,    0.1208,2,   34.6631,2,     227.7,2,    0.0745,1,    0.2001,1,    0.1341,1,    1.9447,1,        48,    2203.8,    0.0008,2
    1644.0,2,    0.1232,2,   34.6634,2,     227.9,2,    0.0745,1,    0.1980,1,    0.1341,1,    1.9451,1,        72,    2206.2,    0.0004,2
    1646.0,2,    0.1237,2,   34.6633,2,     227.8,2,    0.0746,1,    0.2052,1,    0.1395,1,    1.9451,1,        48,    2208.8,    0.0004,2
    1648.0,2,    0.1209,2,   34.6630,2,     227.6,2,    0.0742,1,    0.1999,1,    0.1326,1,    1.9456,1,        48,    2210.8,    0.0004,2
    1650.0,2,    0.1130,2,   34.6622,2,     227.6,2,    0.0743,1,    0.2005,1,    0.1318,1,    1.9455,1,        36,    2212.5,    0.0012,2
    1652.0,2,    0.1119,2,   34.6622,2,     227.7,2,    0.0745,1,    0.2025,1,    0.1323,1,    1.9450,1,        48,    2214.2,    0.0008,2
    1654.0,2,    0.1115,2,   34.6621,2,     227.8,2,    0.0746,1,    0.1973,1,    0.1356,1,    1.9448,1,        48,    2216.2,    0.0008,2
    1656.0,2,    0.1087,2,   34.6618,2,     227.9,2,    0.0748,1,    0.2045,1,    0.1353,1,    1.9444,1,        48,    2218.2,    0.0012,2
    1658.0,2,    0.1051,2,   34.6618,2,     228.0,2,    0.0747,1,    0.2012,1,    0.1488,1,    1.9438,1,        48,    2220.2,    0.0008,2
    1660.0,2,    0.1055,2,   34.6618,2,     228.1,2,    0.0745,1,    0.2013,1,    0.1342,1,    1.9437,1,        60,    2222.5,    0.0008,2
    1662.0,2,    0.1050,2,   34.6621,2,     228.3,2,    0.0743,1,    0.2016,1,    0.1333,1,    1.9437,1,        36,    2224.5,    0.0008,2
    1664.0,2,    0.1072,2,   34.6625,2,     228.5,2,    0.0726,1,    0.2024,1,    0.1453,1,    1.9439,1,        36,    2226.0,    0.0012,2
    1666.0,2,    0.1079,2,   34.6625,2,     228.3,2,    0.0737,1,    0.2012,1,    0.1326,1,    1.9442,1,        48,    2227.8,    0.0008,2
    1668.0,2,    0.1086,2,   34.6625,2,     228.4,2,    0.0736,1,    0.2012,1,    0.1335,1,    1.9448,1,        84,    2230.5,    0.0004,2
    1670.0,2,    0.1079,2,   34.6626,2,     228.5,2,    0.0751,1,    0.1977,1,    0.1340,1,    1.9449,1,        36,    2233.0,    0.0008,2
    1672.0,2,    0.1081,2,   34.6629,2,     228.3,2,    0.0731,1,    0.1977,1,    0.1340,1,    1.9451,1,        36,    2234.5,    0.0004,2
    1674.0,2,    0.1093,2,   34.6631,2,     228.2,2,    0.0723,1,    0.2071,1,    0.1512,1,    1.9451,1,        24,    2235.8,    0.0008,2
    1676.0,2,    0.1092,2,   34.6630,2,     228.1,2,    0.0734,1,    0.2071,1,    0.1323,1,    1.9451,1,        36,    2237.0,    0.0008,2
    1678.0,2,    0.1096,2,   34.6628,2,     228.0,2,    0.0750,1,    0.2046,1,    0.1317,1,    1.9454,1,        72,    2239.9,    0.0008,2
    1680.0,2,    0.1097,2,   34.6631,2,     227.7,2,    0.0736,1,    0.2060,1,    0.1363,1,    1.9458,1,        36,    2243.5,    0.0004,2
    1682.0,2,    0.1090,2,   34.6633,2,     227.8,2,    0.0734,1,    0.2065,1,    0.1347,1,    1.9460,1,        24,    2244.8,    0.0004,2
    1684.0,2,    0.1076,2,   34.6630,2,     227.6,2,    0.0735,1,    0.2050,1,    0.1335,1,    1.9459,1,        24,    2245.8,    0.0004,2
    1686.0,2,    0.1013,2,   34.6622,2,     227.7,2,    0.0721,1,    0.2061,1,    0.1331,1,    1.9461,1,        36,    2247.0,    0.0008,2
    1688.0,2,    0.1001,2,   34.6619,2,     227.8,2,    0.0743,1,    0.2025,1,    0.1328,1,    1.9452,1,        60,    2250.2,    0.0008,2
    1690.0,2,    0.0982,2,   34.6620,2,     227.9,2,    0.0757,1,    0.2050,1,    0.1341,1,    1.9451,1,        36,    2253.0,    0.0008,2
    1692.0,2,    0.0960,2,   34.6618,2,     228.0,2,    0.0745,1,    0.2060,1,    0.1358,1,    1.9451,1,        24,    2254.2,    0.0008,2
    1694.0,2,    0.0949,2,   34.6619,2,     228.1,2,    0.0749,1,    0.2036,1,    0.1331,1,    1.9450,1,        36,    2255.5,    0.0008,2
    1696.0,2,    0.0944,2,   34.6617,2,     228.2,2,    0.0734,1,    0.1969,1,    0.1333,1,    1.9444,1,        48,    2257.2,    0.0008,2
    1698.0,2,    0.0948,2,   34.6618,2,     228.3,2,    0.0744,1,    0.2033,1,    0.1342,1,    1.9441,1,        60,    2259.5,    0.0008,2
    1700.0,2,    0.0948,2,   34.6617,2,     228.4,2,    0.0747,1,    0.2001,1,    0.1330,1,    1.9440,1,        60,    2262.0,    0.0008,2
    1702.0,2,    0.0944,2,   34.6617,2,     228.5,2,    0.0748,1,    0.2040,1,    0.1350,1,    1.9444,1,        48,    2264.2,    0.0012,2
    1704.0,2,    0.0946,2,   34.6619,2,     228.5,2,    0.0741,1,    0.2020,1,    0.1320,1,    1.9444,1,        36,    2266.0,    0.0004,2
    1706.0,2,    0.0954,2,   34.6623,2,     228.6,2,    0.0744,1,    0.2021,1,    0.1323,1,    1.9448,1,        36,    2267.5,    0.0004,2
    1708.0,2,    0.0967,2,   34.6625,2,     228.6,2,    0.0746,1,    0.2068,1,    0.1361,1,    1.9450,1,        48,    2269.2,    0.0004,2
    1710.0,2,    0.0959,2,   34.6621,2,     228.4,2,    0.0746,1,    0.2034,1,    0.1331,1,    1.9450,1,        72,    2271.8,    0.0004,2
    1712.0,2,    0.0927,2,   34.6619,2,     228.5,2,    0.0749,1,    0.1988,1,    0.1315,1,    1.9450,1,        36,    2274.0,    0.0004,2
    1714.0,2,    0.0904,2,   34.6616,2,     228.6,2,    0.0744,1,    0.2046,1,    0.1338,1,    1.9450,1,        48,    2275.8,    0.0008,2
    1716.0,2,    0.0880,2,   34.6614,2,     228.7,2,    0.0747,1,    0.2024,1,    0.1511,1,    1.9447,1,        36,    2277.5,    0.0008,2
    1718.0,2,    0.0870,2,   34.6614,2,     228.5,2,    0.0745,1,    0.1999,1,    0.1404,1,    1.9442,1,        36,    2279.0,    0.0008,2
    1720.0,2,    0.0857,2,   34.6614,2,     228.4,2,    0.0744,1,    0.2023,1,    0.1352,1,    1.9444,1,        60,    2281.0,    0.0012,2
    1722.0,2,    0.0848,2,   34.6611,2,     228.8,2,    0.0739,1,    0.2011,1,    0.1329,1,    1.9439,1,        60,    2283.5,    0.0008,2
    1724.0,2,    0.0847,2,   34.6613,2,     229.0,2,    0.0738,1,    0.2005,1,    0.1341,1,    1.9440,1,        48,    2285.8,    0.0008,2
    1726.0,2,    0.0846,2,   34.6614,2,     229.0,2,    0.0742,1,    0.2005,1,    0.1345,1,    1.9438,1,        36,    2287.5,    0.0012,2
    1728.0,2,    0.0844,2,   34.6616,2,     229.2,2,    0.0731,1,    0.2038,1,    0.1335,1,    1.9439,1,        48,    2289.2,    0.0012,2
    1730.0,2,    0.0837,2,   34.6614,2,     228.9,2,    0.0756,1,    0.2034,1,    0.1717,1,    1.9439,1,        48,    2291.2,    0.0008,2
    1732.0,2,    0.0834,2,   34.6613,2,     228.9,2,    0.0747,1,    0.2045,1,    0.1366,1,    1.9438,1,        48,    2293.2,    0.0008,2
    1734.0,2,    0.0829,2,   34.6613,2,     229.0,2,    0.0730,1,    0.2027,1,    0.1334,1,    1.9439,1,        36,    2295.0,    0.0008,2
    1736.0,2,    0.0814,2,   34.6612,2,     229.1,2,    0.0734,1,    0.2040,1,    0.1326,1,    1.9439,1,        72,    2297.2,    0.0008,2
    1738.0,2,    0.0802,2,   34.6612,2,     229.0,2,    0.0740,1,    0.2008,1,    0.1326,1,    1.9438,1,        48,    2299.8,    0.0012,2
    1740.0,2,    0.0761,2,   34.6608,2,     228.9,2,    0.0726,1,    0.2024,1,    0.1314,1,    1.9438,1,        36,    2301.5,    0.0008,2
    1742.0,2,    0.0756,2,   34.6607,2,     229.0,2,    0.0722,1,    0.2042,1,    0.1372,1,    1.9438,1,        24,    2302.8,    0.0016,2
    1744.0,2,    0.0755,2,   34.6607,2,     229.1,2,    0.0740,1,    0.2018,1,    0.1349,1,    1.9437,1,        36,    2304.0,    0.0012,2
    1746.0,2,    0.0757,2,   34.6608,2,     229.2,2,    0.0739,1,    0.2012,1,    0.1342,1,    1.9432,1,        84,    2307.1,    0.0012,2
    1748.0,2,    0.0759,2,   34.6609,2,     229.2,2,    0.0759,1,    0.2026,1,    0.1340,1,    1.9435,1,        24,    2310.2,    0.0012,2
    1750.0,2,    0.0777,2,   34.6613,2,     229.3,2,    0.0734,1,    0.1994,1,    0.1340,1,    1.9434,1,        36,    2311.5,    0.0012,2
    1752.0,2,    0.0786,2,   34.6617,2,     229.4,2,    0.0731,1,    0.2007,1,    0.1353,1,    1.9438,1,        24,    2312.8,    0.0008,2
    1754.0,2,    0.0789,2,   34.6617,2,     229.5,2,    0.0748,1,    0.2004,1,    0.1350,1,    1.9444,1,        48,    2314.2,    0.0008,2
    1756.0,2,    0.0786,2,   34.6614,2,     229.1,2,    0.0744,1,    0.2029,1,    0.1318,1,    1.9448,1,        72,    2316.8,    0.0012,2
    1758.0,2,    0.0773,2,   34.6614,2,     229.2,2,    0.0744,1,    0.2036,1,    0.1324,1,    1.9450,1,        48,    2319.2,    0.0008,2
    1760.0,2,    0.0763,2,   34.6614,2,     229.1,2,    0.0747,1,    0.2006,1,    0.1370,1,    1.9446,1,        36,    2321.0,    0.0008,2
    1762.0,2,    0.0757,2,   34.6614,2,     229.0,2,    0.0742,1,    0.2060,1,    0.1356,1,    1.9447,1,        60,    2323.0,    0.0008,2
    1764.0,2,    0.0793,2,   34.6621,2,     229.1,2,    0.0733,1,    0.2033,1,    0.1327,1,    1.9449,1,        48,    2325.2,    0.0012,2
    1766.0,2,    0.0806,2,   34.6623,2,     229.1,2,    0.0742,1,    0.2037,1,    0.1364,1,    1.9451,1,        36,    2327.0,    0.0012,2
    1768.0,2,    0.0807,2,   34.6622,2,     228.9,2,    0.0747,1,    0.2033,1,    0.1336,1,    1.9455,1,        36,    2328.5,    0.0020,2
    1770.0,2,    0.0804,2,   34.6623,2,     228.8,2,    0.0749,1,    0.2039,1,    0.1340,1,    1.9460,1,        72,    2330.8,    0.0012,2
    1772.0,2,    0.0789,2,   34.6621,2,     228.7,2,    0.0742,1,    0.2030,1,    0.1333,1,    1.9462,1,        60,    2333.5,    0.0008,2
    1774.0,2,    0.0769,2,   34.6620,2,     228.4,2,    0.0744,1,    0.2051,1,    0.1341,1,    1.9463,1,        36,    2335.5,    0.0008,2
    1776.0,2,    0.0748,2,   34.6619,2,     228.6,2,    0.0749,1,    0.2028,1,    0.1372,1,    1.9461,1,        36,    2337.0,    0.0012,2
    1778.0,2,    0.0749,2,   34.6618,2,     228.7,2,    0.0743,1,    0.2061,1,    0.1326,1,    1.9459,1,        36,    2338.5,    0.0008,2
    1780.0,2,    0.0737,2,   34.6616,2,     228.8,2,    0.0748,1,    0.2044,1,    0.1340,1,    1.9460,1,        60,    2340.5,    0.0008,2
    1782.0,2,    0.0724,2,   34.6616,2,     228.9,2,    0.0752,1,    0.2002,1,    0.1335,1,    1.9457,1,        48,    2342.8,    0.0012,2
    1784.0,2,    0.0724,2,   34.6616,2,     229.0,2,    0.0749,1,    0.1999,1,    0.1341,1,    1.9451,1,        60,    2345.0,    0.0012,2
    1786.0,2,    0.0722,2,   34.6617,2,     229.1,2,    0.0750,1,    0.2007,1,    0.1341,1,    1.9454,1,        36,    2347.0,    0.0012,2
    1788.0,2,    0.0715,2,   34.6615,2,     229.2,2,    0.0743,1,    0.1997,1,    0.1358,1,    1.9453,1,        48,    2348.8,    0.0008,2
    1790.0,2,    0.0697,2,   34.6615,2,     229.2,2,    0.0743,1,    0.2052,1,    0.1347,1,    1.9454,1,        36,    2350.5,    0.0012,2
    1792.0,2,    0.0684,2,   34.6614,2,     229.1,2,    0.0745,1,    0.2048,1,    0.1420,1,    1.9451,1,        48,    2352.2,    0.0008,2
    1794.0,2,    0.0693,2,   34.6615,2,     229.0,2,    0.0735,1,    0.2029,1,    0.1338,1,    1.9450,1,        72,    2354.8,    0.0012,2
    1796.0,2,    0.0683,2,   34.6613,2,     229.1,2,    0.0747,1,    0.2002,1,    0.1331,1,    1.9451,1,        48,    2357.2,    0.0008,2
    1798.0,2,    0.0667,2,   34.6615,2,     229.2,2,    0.0742,1,    0.2009,1,    0.1332,1,    1.9450,1,        36,    2359.0,    0.0012,2
    1800.0,2,    0.0667,2,   34.6615,2,     229.3,2,    0.0751,1,    0.2043,1,    0.1343,1,    1.9450,1,        24,    2360.2,    0.0012,2
    1802.0,2,    0.0665,2,   34.6614,2,     229.2,2,    0.0739,1,    0.2019,1,    0.1358,1,    1.9450,1,        60,    2362.0,    0.0016,2
    1804.0,2,    0.0664,2,   34.6613,2,     229.2,2,    0.0743,1,    0.2016,1,    0.1374,1,    1.9452,1,        60,    2364.5,    0.0008,2
    1806.0,2,    0.0655,2,   34.6613,2,     229.1,2,    0.0746,1,    0.1995,1,    0.1358,1,    1.9455,1,        36,    2366.5,    0.0012,2
    1808.0,2,    0.0650,2,   34.6613,2,     229.2,2,    0.0752,1,    0.2028,1,    0.1344,1,    1.9457,1,        36,    2368.0,    0.0012,2
    1810.0,2,    0.0636,2,   34.6613,2,     229.2,2,    0.0755,1,    0.1996,1,    0.1346,1,    1.9455,1,        48,    2369.8,    0.0012,2
    1812.0,2,    0.0614,2,   34.6609,2,     229.1,2,    0.0750,1,    0.2002,1,    0.1336,1,    1.9451,1,        84,    2372.5,    0.0012,2
    1814.0,2,    0.0605,2,   34.6609,2,     229.3,2,    0.0744,1,    0.1989,1,    0.1342,1,    1.9450,1,        36,    2375.0,    0.0012,2
    1816.0,2,    0.0609,2,   34.6610,2,     229.6,2,    0.0743,1,    0.2047,1,    0.1349,1,    1.9450,1,        36,    2376.5,    0.0020,2
    1818.0,2,    0.0594,2,   34.6608,2,     229.3,2,    0.0744,1,    0.2013,1,    0.1355,1,    1.9449,1,        24,    2377.8,    0.0012,2
    1820.0,2,    0.0578,2,   34.6607,2,     229.4,2,    0.0744,1,    0.2040,1,    0.1404,1,    1.9450,1,        48,    2379.2,    0.0016,2
    1822.0,2,    0.0576,2,   34.6607,2,     229.5,2,    0.0740,1,    0.2042,1,    0.1372,1,    1.9449,1,        84,    2382.0,    0.0012,2
    1824.0,2,    0.0576,2,   34.6608,2,     229.6,2,    0.0752,1,    0.2033,1,    0.1374,1,    1.9450,1,        48,    2384.8,    0.0012,2
    1826.0,2,    0.0578,2,   34.6609,2,     229.6,2,    0.0746,1,    0.2030,1,    0.1335,1,    1.9449,1,        48,    2386.8,    0.0016,2
    1828.0,2,    0.0567,2,   34.6606,2,     229.7,2,    0.0746,1,    0.2052,1,    0.1339,1,    1.9450,1,        24,    2388.2,    0.0016,2
    1830.0,2,    0.0549,2,   34.6606,2,     229.8,2,    0.0729,1,    0.2052,1,    0.1381,1,    1.9451,1,        36,    2389.5,    0.0012,2
    1832.0,2,    0.0556,2,   34.6607,2,     229.8,2,    0.0749,1,    0.2026,1,    0.1354,1,    1.9450,1,        84,    2392.0,    0.0012,2
    1834.0,2,    0.0552,2,   34.6605,2,     229.6,2,    0.0740,1,    0.2055,1,    0.1441,1,    1.9448,1,        60,    2395.0,    0.0012,2
    1836.0,2,    0.0529,2,   34.6606,2,     229.7,2,    0.0748,1,    0.2033,1,    0.1343,1,    1.9450,1,        36,    2397.0,    0.0016,2
    1838.0,2,    0.0530,2,   34.6607,2,     229.7,2,    0.0729,1,    0.2051,1,    0.1376,1,    1.9450,1,        24,    2398.2,    0.0012,2
    1840.0,2,    0.0528,2,   34.6605,2,     229.8,2,    0.0742,1,    0.2051,1,    0.1347,1,    1.9449,1,        36,    2399.5,    0.0012,2
