CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 77
CASTNO = 1
DATE = 20160310
TIME = 1423
LATITUDE = -31.7020
LONGITUDE = 94.9999
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1576.0,2,    2.9919,2,   34.6137,2,     153.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2578.2,    0.0016,2
    1578.0,2,    2.9881,2,   34.6146,2,     153.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2579.8,    0.0016,2
    1580.0,2,    2.9880,2,   34.6145,2,     154.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2582.2,    0.0016,2
    1582.0,2,    2.9856,2,   34.6154,2,     154.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2585.0,    0.0016,2
    1584.0,2,    2.9835,2,   34.6153,2,     154.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2589.2,    0.0020,2
    1586.0,2,    2.9751,2,   34.6156,2,     154.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2590.8,    0.0016,2
    1588.0,2,    2.9741,2,   34.6156,2,     154.0,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        12,    2591.5,    0.0020,2
    1590.0,2,    2.9712,2,   34.6159,2,     154.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2592.2,    0.0020,2
    1592.0,2,    2.9692,2,   34.6163,2,     154.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2594.0,    0.0020,2
    1594.0,2,    2.9724,2,   34.6160,2,     154.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        59,    2599.5,    0.0020,2
    1596.0,2,    2.9648,2,   34.6170,2,     154.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2601.2,    0.0020,2
    1598.0,2,    2.9576,2,   34.6179,2,     154.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2602.5,    0.0016,2
    1600.0,2,    2.9546,2,   34.6183,2,     154.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2603.8,    0.0016,2
    1602.0,2,    2.9485,2,   34.6192,2,     154.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2605.0,    0.0012,2
    1604.0,2,    2.9522,2,   34.6184,2,     154.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2608.6,    0.0016,2
    1606.0,2,    2.9422,2,   34.6206,2,     155.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2612.8,    0.0016,2
    1608.0,2,    2.9369,2,   34.6208,2,     155.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2613.8,    0.0016,2
    1610.0,2,    2.9328,2,   34.6214,2,     155.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2614.8,    0.0016,2
    1612.0,2,    2.9314,2,   34.6217,2,     155.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2615.8,    0.0016,2
    1614.0,2,    2.9302,2,   34.6218,2,     154.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2617.0,    0.0016,2
    1616.0,2,    2.9352,2,   34.6214,2,     155.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2623.8,    0.0020,2
    1618.0,2,    2.9246,2,   34.6240,2,     155.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2625.0,    0.0012,2
    1620.0,2,    2.9206,2,   34.6250,2,     155.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2626.2,    0.0012,2
    1622.0,2,    2.9195,2,   34.6256,2,     155.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2627.5,    0.0012,2
    1624.0,2,    2.9139,2,   34.6264,2,     155.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2628.8,    0.0012,2
    1626.0,2,    2.9106,2,   34.6269,2,     155.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2630.2,    0.0012,2
    1628.0,2,    2.9119,2,   34.6265,2,     155.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2633.5,    0.0012,2
    1630.0,2,    2.9180,2,   34.6257,2,     155.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2638.8,    0.0012,2
    1632.0,2,    2.9064,2,   34.6280,2,     155.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2639.8,    0.0012,2
    1634.0,2,    2.9046,2,   34.6279,2,     155.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2640.8,    0.0008,2
    1636.0,2,    2.9042,2,   34.6280,2,     155.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2642.2,    0.0012,2
    1638.0,2,    2.9054,2,   34.6278,2,     155.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2645.0,    0.0012,2
    1640.0,2,    2.8996,2,   34.6289,2,     155.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2647.5,    0.0008,2
    1642.0,2,    2.8975,2,   34.6291,2,     155.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2649.8,    0.0012,2
    1644.0,2,    2.8967,2,   34.6292,2,     155.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2652.0,    0.0012,2
    1646.0,2,    2.8968,2,   34.6293,2,     155.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2653.8,    0.0012,2
    1648.0,2,    2.8966,2,   34.6293,2,     155.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2655.8,    0.0012,2
    1650.0,2,    2.8963,2,   34.6294,2,     155.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2658.8,    0.0012,2
    1652.0,2,    2.8956,2,   34.6298,2,     155.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2661.5,    0.0012,2
    1654.0,2,    2.8949,2,   34.6298,2,     155.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2662.8,    0.0008,2
    1656.0,2,    2.8946,2,   34.6298,2,     155.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2664.0,    0.0008,2
    1658.0,2,    2.8948,2,   34.6298,2,     155.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2666.9,    0.0012,2
    1660.0,2,    2.8949,2,   34.6300,2,     155.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2670.2,    0.0012,2
    1662.0,2,    2.8949,2,   34.6299,2,     155.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2671.2,    0.0008,2
    1664.0,2,    2.8946,2,   34.6302,2,     155.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2673.5,    0.0012,2
    1666.0,2,    2.8947,2,   34.6300,2,     155.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2676.0,    0.0012,2
    1668.0,2,    2.8934,2,   34.6304,2,     155.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2677.5,    0.0008,2
    1670.0,2,    2.8933,2,   34.6305,2,     155.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2680.0,    0.0012,2
    1672.0,2,    2.8915,2,   34.6310,2,     156.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2683.8,    0.0012,2
    1674.0,2,    2.8859,2,   34.6318,2,     155.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2684.8,    0.0008,2
    1676.0,2,    2.8857,2,   34.6319,2,     155.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2686.0,    0.0012,2
    1678.0,2,    2.8846,2,   34.6321,2,     155.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2687.5,    0.0008,2
    1680.0,2,    2.8855,2,   34.6318,2,     156.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       120,    2690.8,    0.0012,2
    1682.0,2,    2.8839,2,   34.6321,2,     156.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2694.0,    0.0012,2
    1684.0,2,    2.8837,2,   34.6322,2,     156.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2695.5,    0.0008,2
    1686.0,2,    2.8816,2,   34.6328,2,     156.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2697.0,    0.0012,2
    1688.0,2,    2.8812,2,   34.6328,2,     156.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2698.8,    0.0008,2
    1690.0,2,    2.8814,2,   34.6326,2,     156.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2701.0,    0.0008,2
    1692.0,2,    2.8817,2,   34.6326,2,     156.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2703.2,    0.0012,2
    1694.0,2,    2.8818,2,   34.6327,2,     156.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2705.8,    0.0012,2
    1696.0,2,    2.8811,2,   34.6328,2,     156.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2708.2,    0.0012,2
    1698.0,2,    2.8812,2,   34.6329,2,     156.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2710.0,    0.0012,2
    1700.0,2,    2.8812,2,   34.6329,2,     156.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2712.2,    0.0012,2
    1702.0,2,    2.8814,2,   34.6327,2,     156.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2714.8,    0.0008,2
    1704.0,2,    2.8817,2,   34.6329,2,     156.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2716.8,    0.0012,2
    1706.0,2,    2.8815,2,   34.6330,2,     156.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2718.5,    0.0008,2
    1708.0,2,    2.8807,2,   34.6330,2,     156.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2720.0,    0.0012,2
    1710.0,2,    2.8796,2,   34.6330,2,     156.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2722.8,    0.0008,2
    1712.0,2,    2.8782,2,   34.6332,2,     156.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2725.8,    0.0008,2
    1714.0,2,    2.8764,2,   34.6334,2,     156.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2727.5,    0.0008,2
    1716.0,2,    2.8734,2,   34.6339,2,     156.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2729.8,    0.0008,2
    1718.0,2,    2.8610,2,   34.6357,2,     156.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2732.2,    0.0012,2
    1720.0,2,    2.8500,2,   34.6375,2,     156.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2733.8,    0.0012,2
    1722.0,2,    2.8487,2,   34.6375,2,     156.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2735.0,    0.0008,2
    1724.0,2,    2.8470,2,   34.6379,2,     156.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2737.5,    0.0012,2
    1726.0,2,    2.8483,2,   34.6379,2,     156.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2741.5,    0.0012,2
    1728.0,2,    2.8399,2,   34.6397,2,     156.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2743.5,    0.0012,2
    1730.0,2,    2.8341,2,   34.6403,2,     156.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2745.0,    0.0008,2
    1732.0,2,    2.8309,2,   34.6406,2,     156.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2746.2,    0.0012,2
    1734.0,2,    2.8289,2,   34.6407,2,     156.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2747.8,    0.0028,2
    1736.0,2,    2.8306,2,   34.6404,2,     157.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2751.1,    0.0012,2
    1738.0,2,    2.8236,2,   34.6418,2,     157.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2754.0,    0.0012,2
    1740.0,2,    2.8221,2,   34.6420,2,     157.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2756.2,    0.0008,2
    1742.0,2,    2.8207,2,   34.6423,2,     157.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2757.8,    0.0008,2
    1744.0,2,    2.8204,2,   34.6424,2,     157.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2759.0,    0.0008,2
    1746.0,2,    2.8209,2,   34.6423,2,     157.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    2762.0,    0.0012,2
    1748.0,2,    2.8124,2,   34.6438,2,     157.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2765.0,    0.0012,2
    1750.0,2,    2.8048,2,   34.6447,2,     157.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2766.5,    0.0008,2
    1752.0,2,    2.7925,2,   34.6462,2,     157.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2768.2,    0.0008,2
    1754.0,2,    2.7918,2,   34.6463,2,     157.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2771.2,    0.0012,2
    1756.0,2,    2.7892,2,   34.6473,2,     158.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2774.2,    0.0012,2
    1758.0,2,    2.7879,2,   34.6482,2,     158.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2775.8,    0.0008,2
    1760.0,2,    2.7854,2,   34.6485,2,     158.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2777.0,    0.0008,2
    1762.0,2,    2.7846,2,   34.6484,2,     158.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2779.8,    0.0008,2
    1764.0,2,    2.7768,2,   34.6498,2,     158.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2782.5,    0.0008,2
    1766.0,2,    2.7710,2,   34.6511,2,     158.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2784.0,    0.0012,2
    1768.0,2,    2.7634,2,   34.6520,2,     158.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2785.8,    0.0008,2
    1770.0,2,    2.7614,2,   34.6521,2,     158.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2788.2,    0.0008,2
    1772.0,2,    2.7580,2,   34.6532,2,     158.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2790.5,    0.0008,2
    1774.0,2,    2.7559,2,   34.6541,2,     158.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2792.2,    0.0012,2
    1776.0,2,    2.7564,2,   34.6539,2,     158.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2795.5,    0.0008,2
    1778.0,2,    2.7555,2,   34.6544,2,     158.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2798.2,    0.0008,2
    1780.0,2,    2.7544,2,   34.6545,2,     158.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2799.2,    0.0008,2
    1782.0,2,    2.7508,2,   34.6551,2,     158.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2800.8,    0.0012,2
    1784.0,2,    2.7509,2,   34.6549,2,     158.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2803.2,    0.0008,2
    1786.0,2,    2.7427,2,   34.6565,2,     159.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2805.5,    0.0008,2
    1788.0,2,    2.7407,2,   34.6570,2,     159.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2808.0,    0.0008,2
    1790.0,2,    2.7387,2,   34.6572,2,     159.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2810.8,    0.0008,2
    1792.0,2,    2.7327,2,   34.6583,2,     159.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2812.5,    0.0008,2
    1794.0,2,    2.7299,2,   34.6587,2,     159.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2814.0,    0.0008,2
    1796.0,2,    2.7274,2,   34.6588,2,     159.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2816.2,    0.0008,2
    1798.0,2,    2.7265,2,   34.6588,2,     159.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2819.0,    0.0008,2
    1800.0,2,    2.7250,2,   34.6594,2,     159.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2821.2,    0.0008,2
    1802.0,2,    2.7236,2,   34.6597,2,     159.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2823.2,    0.0008,2
    1804.0,2,    2.7232,2,   34.6598,2,     159.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2825.2,    0.0008,2
    1806.0,2,    2.7209,2,   34.6604,2,     159.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2827.0,    0.0008,2
    1808.0,2,    2.7146,2,   34.6613,2,     159.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        71,    2829.2,    0.0008,2
    1810.0,2,    2.7166,2,   34.6607,2,     159.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2832.2,    0.0008,2
    1812.0,2,    2.7110,2,   34.6616,2,     159.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2834.0,    0.0008,2
    1814.0,2,    2.7102,2,   34.6617,2,     159.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2835.2,    0.0008,2
    1816.0,2,    2.7100,2,   34.6620,2,     159.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       108,    2838.0,    0.0008,2
    1818.0,2,    2.7090,2,   34.6621,2,     159.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2841.2,    0.0008,2
    1820.0,2,    2.7043,2,   34.6630,2,     160.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2843.0,    0.0008,2
    1822.0,2,    2.7022,2,   34.6630,2,     159.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2844.5,    0.0008,2
    1824.0,2,    2.6995,2,   34.6636,2,     159.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2846.0,    0.0008,2
    1826.0,2,    2.6978,2,   34.6640,2,     159.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2847.5,    0.0008,2
    1828.0,2,    2.6973,2,   34.6639,2,     160.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2850.8,    0.0008,2
    1830.0,2,    2.6900,2,   34.6654,2,     160.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2854.0,    0.0008,2
    1832.0,2,    2.6879,2,   34.6655,2,     160.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2856.2,    0.0004,2
    1834.0,2,    2.6864,2,   34.6659,2,     160.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2858.5,    0.0008,2
    1836.0,2,    2.6861,2,   34.6659,2,     160.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2859.8,    0.0008,2
    1838.0,2,    2.6840,2,   34.6662,2,     160.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2860.8,    0.0008,2
    1840.0,2,    2.6843,2,   34.6662,2,     160.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2863.9,    0.0012,2
    1842.0,2,    2.6801,2,   34.6672,2,     160.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2867.8,    0.0008,2
    1844.0,2,    2.6779,2,   34.6672,2,     160.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2868.8,    0.0008,2
    1846.0,2,    2.6767,2,   34.6673,2,     160.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2869.8,    0.0008,2
    1848.0,2,    2.6769,2,   34.6671,2,     160.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2872.4,    0.0008,2
    1850.0,2,    2.6742,2,   34.6676,2,     160.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2876.0,    0.0008,2
    1852.0,2,    2.6667,2,   34.6690,2,     160.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2877.5,    0.0008,2
    1854.0,2,    2.6626,2,   34.6690,2,     160.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2879.0,    0.0008,2
    1856.0,2,    2.6599,2,   34.6691,2,     160.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2881.2,    0.0004,2
    1858.0,2,    2.6554,2,   34.6697,2,     161.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2883.8,    0.0004,2
    1860.0,2,    2.6527,2,   34.6700,2,     161.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2885.8,    0.0008,2
    1862.0,2,    2.6508,2,   34.6703,2,     161.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2888.5,    0.0004,2
    1864.0,2,    2.6462,2,   34.6707,2,     161.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2891.0,    0.0008,2
    1866.0,2,    2.6418,2,   34.6718,2,     161.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2892.5,    0.0008,2
    1868.0,2,    2.6386,2,   34.6721,2,     161.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2893.8,    0.0008,2
    1870.0,2,    2.6391,2,   34.6721,2,     161.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       108,    2896.5,    0.0008,2
    1872.0,2,    2.6352,2,   34.6726,2,     162.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2900.2,    0.0008,2
    1874.0,2,    2.6333,2,   34.6729,2,     162.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2902.5,    0.0004,2
    1876.0,2,    2.6330,2,   34.6728,2,     162.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2904.0,    0.0004,2
    1878.0,2,    2.6327,2,   34.6728,2,     162.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2905.5,    0.0008,2
    1880.0,2,    2.6313,2,   34.6733,2,     162.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2907.0,    0.0008,2
    1882.0,2,    2.6293,2,   34.6738,2,     162.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2908.2,    0.0008,2
    1884.0,2,    2.6280,2,   34.6740,2,     162.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2909.5,    0.0008,2
    1886.0,2,    2.6289,2,   34.6742,2,     162.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2916.8,    0.0012,2
    1888.0,2,    2.6217,2,   34.6749,2,     162.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        12,    2917.5,    0.0008,2
    1890.0,2,    2.6176,2,   34.6753,2,     162.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2918.2,    0.0012,2
    1892.0,2,    2.6142,2,   34.6759,2,     162.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2919.8,    0.0012,2
    1894.0,2,    2.6130,2,   34.6759,2,     162.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2922.0,    0.0008,2
    1896.0,2,    2.6131,2,   34.6759,2,     162.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       120,    2925.8,    0.0008,2
    1898.0,2,    2.6119,2,   34.6763,2,     163.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2928.8,    0.0008,2
    1900.0,2,    2.6111,2,   34.6762,2,     163.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2929.8,    0.0008,2
    1902.0,2,    2.6106,2,   34.6762,2,     163.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2930.8,    0.0008,2
    1904.0,2,    2.6099,2,   34.6767,2,     163.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    2933.4,    0.0008,2
    1906.0,2,    2.6088,2,   34.6765,2,     163.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2937.0,    0.0008,2
    1908.0,2,    2.6037,2,   34.6772,2,     163.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2939.5,    0.0008,2
    1910.0,2,    2.6020,2,   34.6778,2,     163.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2941.2,    0.0008,2
    1912.0,2,    2.6005,2,   34.6780,2,     163.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2942.2,    0.0004,2
    1914.0,2,    2.5995,2,   34.6781,2,     163.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2943.2,    0.0008,2
