CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 48
CASTNO = 1
DATE = 20160303
TIME = 0003
LATITUDE = -47.0530
LONGITUDE = 93.0739
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1848.0,2,    2.3573,2,   34.7287,2,     190.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2296.8,    0.0012,2
    1850.0,2,    2.3543,2,   34.7293,2,     190.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2299.0,    0.0008,2
    1852.0,2,    2.3532,2,   34.7297,2,     190.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2301.2,    0.0008,2
    1854.0,2,    2.3521,2,   34.7303,2,     191.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2303.5,    0.0008,2
    1856.0,2,    2.3504,2,   34.7308,2,     191.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2305.8,    0.0008,2
    1858.0,2,    2.3491,2,   34.7309,2,     191.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2307.2,    0.0008,2
    1860.0,2,    2.3462,2,   34.7312,2,     191.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2308.5,    0.0008,2
    1862.0,2,    2.3445,2,   34.7314,2,     191.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2310.0,    0.0008,2
    1864.0,2,    2.3454,2,   34.7311,2,     191.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       108,    2313.0,    0.0008,2
    1866.0,2,    2.3433,2,   34.7316,2,     191.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2316.0,    0.0008,2
    1868.0,2,    2.3433,2,   34.7316,2,     191.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2317.5,    0.0008,2
    1870.0,2,    2.3426,2,   34.7317,2,     191.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2319.0,    0.0008,2
    1872.0,2,    2.3395,2,   34.7322,2,     191.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2320.5,    0.0008,2
    1874.0,2,    2.3378,2,   34.7324,2,     191.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2322.5,    0.0012,2
    1876.0,2,    2.3358,2,   34.7326,2,     191.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2325.0,    0.0008,2
    1878.0,2,    2.3329,2,   34.7331,2,     191.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2327.2,    0.0008,2
    1880.0,2,    2.3290,2,   34.7336,2,     191.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2329.0,    0.0008,2
    1882.0,2,    2.3276,2,   34.7338,2,     191.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2330.8,    0.0012,2
    1884.0,2,    2.3278,2,   34.7338,2,     192.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2332.8,    0.0008,2
    1886.0,2,    2.3281,2,   34.7338,2,     191.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2334.5,    0.0012,2
    1888.0,2,    2.3276,2,   34.7340,2,     192.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2337.0,    0.0012,2
    1890.0,2,    2.3266,2,   34.7342,2,     192.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2339.8,    0.0008,2
    1892.0,2,    2.3238,2,   34.7345,2,     192.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2341.5,    0.0008,2
    1894.0,2,    2.3240,2,   34.7345,2,     192.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2342.8,    0.0008,2
    1896.0,2,    2.3221,2,   34.7345,2,     192.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2344.2,    0.0012,2
    1898.0,2,    2.3209,2,   34.7347,2,     192.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2346.5,    0.0012,2
    1900.0,2,    2.3201,2,   34.7349,2,     192.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    2349.0,    0.0012,2
    1902.0,2,    2.3193,2,   34.7349,2,     192.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2351.5,    0.0008,2
    1904.0,2,    2.3190,2,   34.7351,2,     192.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2353.5,    0.0012,2
    1906.0,2,    2.3179,2,   34.7354,2,     192.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2355.0,    0.0008,2
    1908.0,2,    2.3162,2,   34.7358,2,     192.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2356.5,    0.0008,2
    1910.0,2,    2.3156,2,   34.7358,2,     192.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2358.5,    0.0012,2
    1912.0,2,    2.3154,2,   34.7357,2,     192.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2361.2,    0.0008,2
    1914.0,2,    2.3129,2,   34.7362,2,     192.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2363.5,    0.0008,2
    1916.0,2,    2.3078,2,   34.7370,2,     192.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2365.0,    0.0012,2
    1918.0,2,    2.3054,2,   34.7372,2,     192.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2366.5,    0.0008,2
    1920.0,2,    2.3050,2,   34.7370,2,     192.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2368.5,    0.0008,2
    1922.0,2,    2.3045,2,   34.7372,2,     192.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2370.8,    0.0008,2
    1924.0,2,    2.3033,2,   34.7374,2,     193.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2372.8,    0.0012,2
    1926.0,2,    2.2990,2,   34.7382,2,     192.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2374.8,    0.0008,2
    1928.0,2,    2.2937,2,   34.7387,2,     192.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2377.0,    0.0008,2
    1930.0,2,    2.2923,2,   34.7388,2,     193.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2379.0,    0.0008,2
    1932.0,2,    2.2904,2,   34.7391,2,     193.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2380.5,    0.0008,2
    1934.0,2,    2.2885,2,   34.7393,2,     193.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2382.2,    0.0008,2
    1936.0,2,    2.2886,2,   34.7393,2,     193.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2384.5,    0.0008,2
    1938.0,2,    2.2878,2,   34.7395,2,     193.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2386.8,    0.0008,2
    1940.0,2,    2.2853,2,   34.7400,2,     193.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2388.8,    0.0008,2
    1942.0,2,    2.2846,2,   34.7400,2,     193.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2390.8,    0.0008,2
    1944.0,2,    2.2828,2,   34.7401,2,     193.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2392.8,    0.0008,2
    1946.0,2,    2.2783,2,   34.7406,2,     193.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2394.8,    0.0008,2
    1948.0,2,    2.2741,2,   34.7410,2,     193.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2396.8,    0.0008,2
    1950.0,2,    2.2730,2,   34.7412,2,     193.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2398.8,    0.0008,2
    1952.0,2,    2.2700,2,   34.7415,2,     193.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2400.8,    0.0008,2
    1954.0,2,    2.2682,2,   34.7416,2,     193.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2403.0,    0.0008,2
    1956.0,2,    2.2670,2,   34.7419,2,     193.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2405.0,    0.0008,2
    1958.0,2,    2.2646,2,   34.7419,2,     194.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2406.5,    0.0008,2
    1960.0,2,    2.2625,2,   34.7418,2,     194.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2408.8,    0.0008,2
    1962.0,2,    2.2605,2,   34.7421,2,     194.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2411.0,    0.0008,2
    1964.0,2,    2.2593,2,   34.7423,2,     194.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2412.5,    0.0008,2
    1966.0,2,    2.2592,2,   34.7422,2,     194.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2415.0,    0.0008,2
    1968.0,2,    2.2568,2,   34.7425,2,     194.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2417.8,    0.0008,2
    1970.0,2,    2.2552,2,   34.7427,2,     194.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2419.5,    0.0012,2
    1972.0,2,    2.2550,2,   34.7428,2,     194.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2420.8,    0.0008,2
    1974.0,2,    2.2532,2,   34.7429,2,     194.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2422.0,    0.0008,2
    1976.0,2,    2.2519,2,   34.7429,2,     194.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2424.2,    0.0008,2
    1978.0,2,    2.2480,2,   34.7431,2,     194.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2427.0,    0.0008,2
    1980.0,2,    2.2449,2,   34.7437,2,     194.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2429.0,    0.0008,2
    1982.0,2,    2.2434,2,   34.7438,2,     194.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2430.2,    0.0008,2
    1984.0,2,    2.2437,2,   34.7438,2,     194.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2432.5,    0.0008,2
    1986.0,2,    2.2439,2,   34.7436,2,     194.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2435.5,    0.0008,2
    1988.0,2,    2.2417,2,   34.7439,2,     194.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2437.2,    0.0008,2
    1990.0,2,    2.2370,2,   34.7445,2,     194.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2438.5,    0.0008,2
    1992.0,2,    2.2344,2,   34.7447,2,     194.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2440.0,    0.0008,2
    1994.0,2,    2.2322,2,   34.7446,2,     194.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2442.0,    0.0008,2
    1996.0,2,    2.2304,2,   34.7449,2,     194.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2444.2,    0.0008,2
    1998.0,2,    2.2282,2,   34.7453,2,     194.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2446.2,    0.0008,2
    2000.0,2,    2.2267,2,   34.7452,2,     195.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2448.2,    0.0008,2
    2002.0,2,    2.2255,2,   34.7453,2,     194.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2450.0,    0.0008,2
    2004.0,2,    2.2235,2,   34.7456,2,     195.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2452.0,    0.0008,2
    2006.0,2,    2.2227,2,   34.7456,2,     195.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2454.5,    0.0008,2
    2008.0,2,    2.2225,2,   34.7456,2,     195.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2456.5,    0.0008,2
    2010.0,2,    2.2216,2,   34.7457,2,     195.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2458.0,    0.0008,2
    2012.0,2,    2.2205,2,   34.7459,2,     195.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2459.5,    0.0008,2
    2014.0,2,    2.2182,2,   34.7461,2,     195.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2461.8,    0.0008,2
    2016.0,2,    2.2178,2,   34.7461,2,     195.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2464.5,    0.0008,2
    2018.0,2,    2.2174,2,   34.7462,2,     195.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2466.5,    0.0008,2
    2020.0,2,    2.2158,2,   34.7466,2,     195.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2468.0,    0.0008,2
    2022.0,2,    2.2148,2,   34.7466,2,     195.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    2469.2,    0.0008,2
    2024.0,2,    2.2148,2,   34.7466,2,     195.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2471.9,    0.0008,2
    2026.0,2,    2.2112,2,   34.7469,2,     195.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2474.8,    0.0008,2
    2028.0,2,    2.2092,2,   34.7471,2,     195.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2475.8,    0.0008,2
    2030.0,2,    2.2058,2,   34.7473,2,     195.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2477.0,    0.0008,2
    2032.0,2,    2.2079,2,   34.7471,2,     195.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2480.1,    0.0008,2
    2034.0,2,    2.2024,2,   34.7477,2,     195.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2482.8,    0.0008,2
    2036.0,2,    2.2007,2,   34.7476,2,     195.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2483.8,    0.0008,2
    2038.0,2,    2.2003,2,   34.7478,2,     195.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2485.0,    0.0008,2
    2040.0,2,    2.2004,2,   34.7480,2,     195.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2487.6,    0.0008,2
    2042.0,2,    2.2001,2,   34.7479,2,     195.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2490.5,    0.0008,2
    2044.0,2,    2.1945,2,   34.7483,2,     195.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2492.0,    0.0008,2
    2046.0,2,    2.1927,2,   34.7484,2,     195.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2493.8,    0.0008,2
    2048.0,2,    2.1908,2,   34.7486,2,     195.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2495.8,    0.0008,2
    2050.0,2,    2.1895,2,   34.7486,2,     196.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2498.2,    0.0008,2
    2052.0,2,    2.1888,2,   34.7486,2,     196.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2500.5,    0.0008,2
    2054.0,2,    2.1883,2,   34.7488,2,     196.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2502.0,    0.0008,2
    2056.0,2,    2.1878,2,   34.7490,2,     196.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2503.2,    0.0008,2
    2058.0,2,    2.1873,2,   34.7489,2,     196.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2505.4,    0.0008,2
    2060.0,2,    2.1865,2,   34.7489,2,     196.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2509.0,    0.0008,2
    2062.0,2,    2.1800,2,   34.7493,2,     196.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2510.2,    0.0008,2
    2064.0,2,    2.1781,2,   34.7496,2,     196.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2511.5,    0.0012,2
    2066.0,2,    2.1764,2,   34.7497,2,     196.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2513.0,    0.0008,2
    2068.0,2,    2.1790,2,   34.7493,2,     196.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2515.8,    0.0008,2
    2070.0,2,    2.1712,2,   34.7501,2,     196.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2518.5,    0.0008,2
    2072.0,2,    2.1700,2,   34.7500,2,     196.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2520.0,    0.0008,2
    2074.0,2,    2.1700,2,   34.7499,2,     196.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2521.2,    0.0008,2
    2076.0,2,    2.1700,2,   34.7498,2,     196.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2522.8,    0.0008,2
    2078.0,2,    2.1697,2,   34.7498,2,     196.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2525.2,    0.0012,2
    2080.0,2,    2.1684,2,   34.7500,2,     196.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2527.8,    0.0008,2
    2082.0,2,    2.1664,2,   34.7502,2,     196.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2529.5,    0.0008,2
    2084.0,2,    2.1622,2,   34.7505,2,     196.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2531.2,    0.0008,2
    2086.0,2,    2.1617,2,   34.7506,2,     196.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2533.2,    0.0008,2
    2088.0,2,    2.1614,2,   34.7505,2,     196.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2535.5,    0.0008,2
    2090.0,2,    2.1607,2,   34.7507,2,     196.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2538.0,    0.0008,2
    2092.0,2,    2.1592,2,   34.7509,2,     196.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2539.8,    0.0008,2
    2094.0,2,    2.1577,2,   34.7509,2,     196.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2541.0,    0.0008,2
    2096.0,2,    2.1562,2,   34.7511,2,     196.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2543.5,    0.0008,2
    2098.0,2,    2.1562,2,   34.7508,2,     196.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2546.2,    0.0008,2
    2100.0,2,    2.1512,2,   34.7512,2,     197.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2548.0,    0.0008,2
    2102.0,2,    2.1466,2,   34.7517,2,     196.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2549.5,    0.0008,2
    2104.0,2,    2.1440,2,   34.7518,2,     197.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2550.8,    0.0008,2
    2106.0,2,    2.1430,2,   34.7518,2,     196.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2552.5,    0.0008,2
    2108.0,2,    2.1424,2,   34.7516,2,     197.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2555.5,    0.0008,2
    2110.0,2,    2.1399,2,   34.7519,2,     197.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2558.0,    0.0008,2
    2112.0,2,    2.1382,2,   34.7520,2,     197.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2559.8,    0.0008,2
    2114.0,2,    2.1352,2,   34.7523,2,     197.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2561.5,    0.0008,2
    2116.0,2,    2.1322,2,   34.7523,2,     197.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2562.8,    0.0004,2
    2118.0,2,    2.1310,2,   34.7524,2,     197.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2564.2,    0.0008,2
    2120.0,2,    2.1309,2,   34.7523,2,     197.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2567.0,    0.0008,2
    2122.0,2,    2.1289,2,   34.7525,2,     197.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2569.5,    0.0008,2
    2124.0,2,    2.1276,2,   34.7527,2,     197.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2571.0,    0.0008,2
    2126.0,2,    2.1268,2,   34.7526,2,     197.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2573.5,    0.0008,2
    2128.0,2,    2.1258,2,   34.7526,2,     197.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2576.0,    0.0008,2
    2130.0,2,    2.1241,2,   34.7529,2,     197.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2577.5,    0.0008,2
    2132.0,2,    2.1222,2,   34.7529,2,     197.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2579.0,    0.0008,2
    2134.0,2,    2.1218,2,   34.7530,2,     197.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2580.5,    0.0008,2
    2136.0,2,    2.1202,2,   34.7529,2,     197.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2582.0,    0.0004,2
    2138.0,2,    2.1197,2,   34.7530,2,     197.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2584.9,    0.0008,2
    2140.0,2,    2.1166,2,   34.7533,2,     197.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2588.5,    0.0004,2
    2142.0,2,    2.1142,2,   34.7533,2,     197.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2589.8,    0.0008,2
    2144.0,2,    2.1135,2,   34.7533,2,     197.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2590.8,    0.0008,2
    2146.0,2,    2.1117,2,   34.7533,2,     197.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2592.2,    0.0008,2
    2148.0,2,    2.1103,2,   34.7532,2,     197.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2594.8,    0.0008,2
    2150.0,2,    2.1091,2,   34.7534,2,     197.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2597.2,    0.0008,2
    2152.0,2,    2.1065,2,   34.7536,2,     197.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2599.2,    0.0008,2
    2154.0,2,    2.1057,2,   34.7537,2,     197.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2601.0,    0.0008,2
    2156.0,2,    2.1058,2,   34.7536,2,     197.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2602.8,    0.0008,2
    2158.0,2,    2.1042,2,   34.7536,2,     197.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2605.0,    0.0008,2
    2160.0,2,    2.1024,2,   34.7538,2,     197.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2607.0,    0.0008,2
    2162.0,2,    2.1017,2,   34.7538,2,     197.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2608.5,    0.0004,2
    2164.0,2,    2.1015,2,   34.7539,2,     198.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2610.5,    0.0008,2
    2166.0,2,    2.1011,2,   34.7538,2,     198.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2613.2,    0.0008,2
    2168.0,2,    2.1005,2,   34.7538,2,     197.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2615.5,    0.0008,2
    2170.0,2,    2.1003,2,   34.7538,2,     198.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2617.2,    0.0008,2
    2172.0,2,    2.1004,2,   34.7539,2,     197.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2619.0,    0.0008,2
    2174.0,2,    2.1002,2,   34.7541,2,     198.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2620.5,    0.0008,2
    2176.0,2,    2.0993,2,   34.7540,2,     198.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2622.5,    0.0008,2
    2178.0,2,    2.0989,2,   34.7540,2,     198.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2625.0,    0.0008,2
    2180.0,2,    2.0982,2,   34.7539,2,     198.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2627.0,    0.0004,2
    2182.0,2,    2.0963,2,   34.7542,2,     198.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2628.8,    0.0004,2
    2184.0,2,    2.0934,2,   34.7542,2,     198.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2630.5,    0.0004,2
    2186.0,2,    2.0920,2,   34.7543,2,     198.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2633.0,    0.0008,2
