CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 64
CASTNO = 1
DATE = 20160307
TIME = 0357
LATITUDE = -37.9993
LONGITUDE = 95.0039
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2246.0,2,    2.3151,2,   34.7207,2,     182.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2674.0,    0.0008,2
    2248.0,2,    2.3134,2,   34.7211,2,     182.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2676.0,    0.0008,2
    2250.0,2,    2.3120,2,   34.7215,2,     182.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2678.5,    0.0008,2
    2252.0,2,    2.3099,2,   34.7216,2,     182.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2680.5,    0.0008,2
    2254.0,2,    2.3062,2,   34.7221,2,     182.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2682.2,    0.0008,2
    2256.0,2,    2.3049,2,   34.7224,2,     182.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2684.2,    0.0008,2
    2258.0,2,    2.3046,2,   34.7223,2,     182.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2686.5,    0.0008,2
    2260.0,2,    2.3040,2,   34.7224,2,     182.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2688.8,    0.0008,2
    2262.0,2,    2.3029,2,   34.7227,2,     182.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2690.5,    0.0008,2
    2264.0,2,    2.2981,2,   34.7233,2,     182.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2692.0,    0.0008,2
    2266.0,2,    2.2948,2,   34.7237,2,     182.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2693.5,    0.0008,2
    2268.0,2,    2.2936,2,   34.7243,2,     183.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2695.2,    0.0008,2
    2270.0,2,    2.2934,2,   34.7250,2,     183.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2698.0,    0.0008,2
    2272.0,2,    2.2933,2,   34.7252,2,     183.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2700.8,    0.0008,2
    2274.0,2,    2.2897,2,   34.7252,2,     183.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2702.8,    0.0008,2
    2276.0,2,    2.2863,2,   34.7254,2,     183.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2704.8,    0.0008,2
    2278.0,2,    2.2846,2,   34.7257,2,     183.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2706.2,    0.0008,2
    2280.0,2,    2.2844,2,   34.7257,2,     183.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2707.5,    0.0008,2
    2282.0,2,    2.2832,2,   34.7258,2,     183.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2709.0,    0.0008,2
    2284.0,2,    2.2782,2,   34.7262,2,     184.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2711.0,    0.0008,2
    2286.0,2,    2.2786,2,   34.7258,2,     184.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2714.0,    0.0008,2
    2288.0,2,    2.2726,2,   34.7269,2,     184.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2716.8,    0.0008,2
    2290.0,2,    2.2686,2,   34.7273,2,     184.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2718.5,    0.0008,2
    2292.0,2,    2.2654,2,   34.7278,2,     184.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2720.0,    0.0008,2
    2294.0,2,    2.2643,2,   34.7278,2,     184.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2721.5,    0.0008,2
    2296.0,2,    2.2632,2,   34.7279,2,     184.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2723.2,    0.0008,2
    2298.0,2,    2.2623,2,   34.7281,2,     184.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2725.2,    0.0008,2
    2300.0,2,    2.2589,2,   34.7285,2,     184.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2727.5,    0.0008,2
    2302.0,2,    2.2564,2,   34.7286,2,     184.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2729.8,    0.0004,2
    2304.0,2,    2.2553,2,   34.7286,2,     184.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2731.8,    0.0008,2
    2306.0,2,    2.2533,2,   34.7288,2,     184.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2733.8,    0.0008,2
    2308.0,2,    2.2517,2,   34.7290,2,     184.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2735.5,    0.0008,2
    2310.0,2,    2.2488,2,   34.7295,2,     184.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2737.2,    0.0008,2
    2312.0,2,    2.2476,2,   34.7296,2,     185.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2739.2,    0.0008,2
    2314.0,2,    2.2453,2,   34.7300,2,     185.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2741.5,    0.0008,2
    2316.0,2,    2.2445,2,   34.7302,2,     185.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2743.8,    0.0008,2
    2318.0,2,    2.2433,2,   34.7303,2,     185.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2745.5,    0.0008,2
    2320.0,2,    2.2415,2,   34.7306,2,     185.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2747.0,    0.0008,2
    2322.0,2,    2.2425,2,   34.7318,2,     185.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2749.0,    0.0008,2
    2324.0,2,    2.2420,2,   34.7323,2,     185.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2751.5,    0.0008,2
    2326.0,2,    2.2380,2,   34.7327,2,     185.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2753.8,    0.0008,2
    2328.0,2,    2.2326,2,   34.7329,2,     185.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2755.5,    0.0008,2
    2330.0,2,    2.2284,2,   34.7329,2,     186.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2757.0,    0.0008,2
    2332.0,2,    2.2255,2,   34.7326,2,     186.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2758.5,    0.0008,2
    2334.0,2,    2.2234,2,   34.7330,2,     186.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2760.2,    0.0008,2
    2336.0,2,    2.2185,2,   34.7334,2,     186.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2762.5,    0.0008,2
    2338.0,2,    2.2175,2,   34.7336,2,     186.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    2765.2,    0.0008,2
    2340.0,2,    2.2171,2,   34.7339,2,     186.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2767.8,    0.0008,2
    2342.0,2,    2.2151,2,   34.7344,2,     186.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2769.5,    0.0008,2
    2344.0,2,    2.2133,2,   34.7345,2,     186.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2771.0,    0.0008,2
    2346.0,2,    2.2123,2,   34.7353,2,     187.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2772.5,    0.0008,2
    2348.0,2,    2.2114,2,   34.7355,2,     187.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2774.0,    0.0008,2
    2350.0,2,    2.2104,2,   34.7354,2,     187.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2775.8,    0.0008,2
    2352.0,2,    2.2094,2,   34.7352,2,     187.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2778.5,    0.0008,2
    2354.0,2,    2.2092,2,   34.7352,2,     187.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2781.5,    0.0008,2
    2356.0,2,    2.2091,2,   34.7352,2,     187.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2783.8,    0.0008,2
    2358.0,2,    2.2087,2,   34.7354,2,     187.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2785.5,    0.0008,2
    2360.0,2,    2.2076,2,   34.7358,2,     187.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2786.8,    0.0008,2
    2362.0,2,    2.2051,2,   34.7363,2,     187.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2788.0,    0.0008,2
    2364.0,2,    2.2039,2,   34.7364,2,     187.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2789.2,    0.0012,2
    2366.0,2,    2.2018,2,   34.7366,2,     188.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2791.2,    0.0008,2
    2368.0,2,    2.2044,2,   34.7361,2,     188.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        96,    2794.8,    0.0008,2
    2370.0,2,    2.1998,2,   34.7369,2,     188.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2797.5,    0.0008,2
    2372.0,2,    2.1981,2,   34.7373,2,     188.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2799.0,    0.0008,2
    2374.0,2,    2.1965,2,   34.7373,2,     188.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2800.2,    0.0008,2
    2376.0,2,    2.1957,2,   34.7374,2,     188.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2801.5,    0.0008,2
    2378.0,2,    2.1947,2,   34.7374,2,     188.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2803.2,    0.0008,2
    2380.0,2,    2.1932,2,   34.7376,2,     188.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2805.2,    0.0008,2
    2382.0,2,    2.1929,2,   34.7375,2,     188.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    2808.0,    0.0008,2
    2384.0,2,    2.1911,2,   34.7376,2,     188.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2811.0,    0.0008,2
    2386.0,2,    2.1891,2,   34.7377,2,     188.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2813.0,    0.0008,2
    2388.0,2,    2.1867,2,   34.7378,2,     189.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2814.2,    0.0008,2
    2390.0,2,    2.1841,2,   34.7381,2,     189.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2815.5,    0.0008,2
    2392.0,2,    2.1784,2,   34.7380,2,     189.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2817.0,    0.0004,2
    2394.0,2,    2.1767,2,   34.7377,2,     189.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2819.2,    0.0004,2
    2396.0,2,    2.1758,2,   34.7379,2,     189.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2822.0,    0.0004,2
    2398.0,2,    2.1747,2,   34.7385,2,     189.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2824.2,    0.0008,2
    2400.0,2,    2.1729,2,   34.7383,2,     189.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2826.0,    0.0004,2
    2402.0,2,    2.1727,2,   34.7384,2,     189.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2827.8,    0.0008,2
    2404.0,2,    2.1718,2,   34.7385,2,     189.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2829.8,    0.0008,2
    2406.0,2,    2.1718,2,   34.7388,2,     189.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2831.8,    0.0008,2
    2408.0,2,    2.1707,2,   34.7389,2,     189.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2833.8,    0.0004,2
    2410.0,2,    2.1695,2,   34.7394,2,     189.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2835.8,    0.0008,2
    2412.0,2,    2.1686,2,   34.7397,2,     189.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2837.5,    0.0008,2
    2414.0,2,    2.1662,2,   34.7397,2,     189.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2839.2,    0.0008,2
    2416.0,2,    2.1641,2,   34.7397,2,     189.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2841.2,    0.0008,2
    2418.0,2,    2.1635,2,   34.7397,2,     189.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2843.5,    0.0008,2
    2420.0,2,    2.1601,2,   34.7396,2,     189.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2846.0,    0.0004,2
    2422.0,2,    2.1589,2,   34.7395,2,     189.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2848.0,    0.0008,2
    2424.0,2,    2.1558,2,   34.7397,2,     190.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2849.5,    0.0004,2
    2426.0,2,    2.1548,2,   34.7397,2,     190.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2851.0,    0.0004,2
    2428.0,2,    2.1543,2,   34.7396,2,     190.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2852.8,    0.0004,2
    2430.0,2,    2.1535,2,   34.7397,2,     190.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    2855.5,    0.0004,2
    2432.0,2,    2.1518,2,   34.7398,2,     190.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2858.2,    0.0004,2
    2434.0,2,    2.1497,2,   34.7401,2,     190.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2860.0,    0.0004,2
    2436.0,2,    2.1489,2,   34.7402,2,     190.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2861.5,    0.0004,2
    2438.0,2,    2.1484,2,   34.7403,2,     190.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2863.0,    0.0004,2
    2440.0,2,    2.1483,2,   34.7405,2,     190.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2864.5,    0.0004,2
    2442.0,2,    2.1474,2,   34.7405,2,     190.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2866.5,    0.0004,2
    2444.0,2,    2.1466,2,   34.7404,2,     190.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    2869.2,    0.0004,2
    2446.0,2,    2.1461,2,   34.7405,2,     190.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2871.8,    0.0004,2
    2448.0,2,    2.1443,2,   34.7409,2,     190.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2873.8,    0.0004,2
    2450.0,2,    2.1421,2,   34.7410,2,     190.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2875.2,    0.0004,2
    2452.0,2,    2.1391,2,   34.7410,2,     190.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2876.5,    0.0004,2
    2454.0,2,    2.1365,2,   34.7413,2,     190.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    2878.0,    0.0004,2
    2456.0,2,    2.1327,2,   34.7414,2,     190.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2879.8,    0.0004,2
    2458.0,2,    2.1284,2,   34.7417,2,     190.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    2882.8,    0.0004,2
    2460.0,2,    2.1273,2,   34.7418,2,     190.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2886.0,    0.0004,2
    2462.0,2,    2.1252,2,   34.7419,2,     190.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2887.8,    0.0004,2
    2464.0,2,    2.1235,2,   34.7422,2,     190.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2889.0,    0.0004,2
    2466.0,2,    2.1196,2,   34.7424,2,     190.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2890.2,    0.0008,2
    2468.0,2,    2.1160,2,   34.7424,2,     190.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2891.5,    0.0004,2
    2470.0,2,    2.1147,2,   34.7426,2,     191.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2893.0,    0.0004,2
    2472.0,2,    2.1152,2,   34.7425,2,     191.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    2895.8,    0.0004,2
    2474.0,2,    2.1120,2,   34.7429,2,     191.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2899.0,    0.0004,2
    2476.0,2,    2.1090,2,   34.7431,2,     191.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2901.2,    0.0004,2
    2478.0,2,    2.1037,2,   34.7434,2,     191.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    2903.0,    0.0008,2
    2480.0,2,    2.1023,2,   34.7434,2,     191.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2904.2,    0.0008,2
    2482.0,2,    2.1005,2,   34.7435,2,     191.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2905.5,    0.0004,2
    2484.0,2,    2.0984,2,   34.7434,2,     191.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2907.0,    0.0004,2
    2486.0,2,    2.0977,2,   34.7435,2,     191.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2909.5,    0.0004,2
    2488.0,2,    2.0973,2,   34.7434,2,     191.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2912.5,    0.0004,2
    2490.0,2,    2.0964,2,   34.7436,2,     191.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2914.5,    0.0004,2
    2492.0,2,    2.0954,2,   34.7436,2,     191.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2916.0,    0.0004,2
    2494.0,2,    2.0938,2,   34.7436,2,     191.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2917.5,    0.0004,2
    2496.0,2,    2.0919,2,   34.7439,2,     191.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2919.2,    0.0004,2
    2498.0,2,    2.0907,2,   34.7439,2,     192.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2921.2,    0.0004,2
    2500.0,2,    2.0881,2,   34.7439,2,     192.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2923.8,    0.0004,2
    2502.0,2,    2.0873,2,   34.7438,2,     192.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2926.2,    0.0004,2
    2504.0,2,    2.0869,2,   34.7440,2,     192.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2928.2,    0.0004,2
    2506.0,2,    2.0838,2,   34.7442,2,     192.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2930.0,    0.0004,2
    2508.0,2,    2.0816,2,   34.7443,2,     192.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2931.5,    0.0004,2
    2510.0,2,    2.0774,2,   34.7443,2,     192.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2933.0,    0.0004,2
    2512.0,2,    2.0759,2,   34.7442,2,     192.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2935.0,    0.0008,2
    2514.0,2,    2.0749,2,   34.7443,2,     192.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2937.5,    0.0004,2
    2516.0,2,    2.0723,2,   34.7442,2,     192.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    2940.0,    0.0004,2
    2518.0,2,    2.0719,2,   34.7444,2,     192.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2942.2,    0.0004,2
    2520.0,2,    2.0706,2,   34.7446,2,     192.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2944.0,    0.0004,2
    2522.0,2,    2.0692,2,   34.7445,2,     192.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2945.2,    0.0004,2
    2524.0,2,    2.0682,2,   34.7445,2,     192.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2946.5,    0.0004,2
    2526.0,2,    2.0665,2,   34.7446,2,     192.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2948.5,    0.0004,2
    2528.0,2,    2.0641,2,   34.7447,2,     192.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2951.5,    0.0004,2
    2530.0,2,    2.0617,2,   34.7448,2,     192.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2954.2,    0.0004,2
    2532.0,2,    2.0591,2,   34.7450,2,     192.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2956.2,    0.0008,2
    2534.0,2,    2.0572,2,   34.7451,2,     192.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2957.8,    0.0004,2
    2536.0,2,    2.0558,2,   34.7452,2,     192.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2959.0,    0.0004,2
    2538.0,2,    2.0521,2,   34.7453,2,     192.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2960.5,    0.0008,2
    2540.0,2,    2.0502,2,   34.7456,2,     192.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2962.5,    0.0000,2
    2542.0,2,    2.0478,2,   34.7454,2,     193.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    2965.5,    0.0004,2
    2544.0,2,    2.0466,2,   34.7453,2,     193.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2968.0,    0.0004,2
    2546.0,2,    2.0453,2,   34.7455,2,     193.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2969.5,    0.0008,2
    2548.0,2,    2.0421,2,   34.7456,2,     193.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2971.0,    0.0004,2
    2550.0,2,    2.0412,2,   34.7459,2,     193.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2972.8,    0.0004,2
    2552.0,2,    2.0380,2,   34.7460,2,     193.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2974.8,    0.0004,2
    2554.0,2,    2.0361,2,   34.7458,2,     193.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2977.0,    0.0004,2
    2556.0,2,    2.0356,2,   34.7459,2,     193.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2979.2,    0.0004,2
    2558.0,2,    2.0333,2,   34.7464,2,     193.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2981.2,    0.0004,2
    2560.0,2,    2.0308,2,   34.7465,2,     193.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2983.2,    0.0008,2
    2562.0,2,    2.0288,2,   34.7464,2,     193.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2985.2,    0.0008,2
    2564.0,2,    2.0274,2,   34.7464,2,     193.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2987.0,    0.0008,2
    2566.0,2,    2.0258,2,   34.7465,2,     193.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2988.8,    0.0008,2
    2568.0,2,    2.0235,2,   34.7465,2,     193.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2991.0,    0.0008,2
    2570.0,2,    2.0221,2,   34.7465,2,     193.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2993.5,    0.0004,2
    2572.0,2,    2.0204,2,   34.7466,2,     194.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2995.8,    0.0004,2
    2574.0,2,    2.0171,2,   34.7468,2,     194.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2997.5,    0.0008,2
    2576.0,2,    2.0161,2,   34.7469,2,     194.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2999.0,    0.0004,2
    2578.0,2,    2.0122,2,   34.7468,2,     194.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3000.5,    0.0004,2
    2580.0,2,    2.0066,2,   34.7468,2,     194.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3002.5,    0.0004,2
    2582.0,2,    2.0040,2,   34.7466,2,     194.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3005.2,    0.0004,2
    2584.0,2,    2.0029,2,   34.7468,2,     194.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3007.8,    0.0004,2
